    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005700000000758fffffffe9c000000046a00000007a000000003b400000000b4000000013200000002520000000456ffffffffa00000000166ffffffff8a00000003dc000000003efffffffb22000000001800000000d2fffffffe18fffffffcf2ffffffffc6000000035c00000000c4ffffffff520000000122fffffffe22fffffffe46000000029afffffffe600000000268ffffffff3a00000004820000000174000000051cfffffffa9800000001bafffffffd5c00000001ccfffffffbd8fffffffe42ffffffff7effffffff6efffffffd38ffffffff0afffffffbc6fffffffff8fffffffc9affffffff7e
    1	    1	    1	00000006c4fffffff872fffffffed0fffffff9aafffffffa6afffffffc78fffffff92cfffffffdd2fffffffbeefffffffff2fffffff6b6fffffff5eafffffffcdcfffffff610ffffffff66fffffff98afffffffea4fffffff9fcfffffffa80fffffff916fffffffd08fffffffdc8fffffff8dcfffffff7eafffffffceafffffff682fffffff748fffffff9a6fffffffc6efffffff6a4fffffff89efffffffcc600000001fc000000034afffffffea400000007060000000436000000040cfffffffe900000000076fffffffdfe000000012200000000b200000001befffffffed0fffffffd6000000000ae00000002aa00000006d40000000088000000016400000002b2000000027000000000b40000000340000000010200000000f6ffffffff1a000000031c000000054a0000000436fffffffe8cffffffffe60000000006
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffea4fffffff9fcfffffffa80fffffff916fffffffd08fffffffdc8fffffff8dcfffffff7eafffffffceafffffff682fffffff748fffffff9a6fffffffc6efffffff6a4fffffff89efffffffcc600000001fc000000034afffffffea400000007060000000436000000040cfffffffe900000000076fffffffdfe000000012200000000b200000001befffffffed0fffffffd6000000000ae00000002aa00000006d40000000088000000016400000002b2000000027000000000b40000000340000000010200000000f6ffffffff1a000000031c000000054a0000000436fffffffe8cffffffffe60000000006
    1	    1	    1	00000000c4000000015200000000280000000226000000037200000001c0fffffffdc800000001eaffffffff22000000004e000000044e00000000daffffffff48fffffffbd0fffffffd9600000005c60000000340ffffffffe8fffffffc040000000122000000020cfffffffe10fffffffe34ffffffff56fffffffd4afffffffb3efffffffcd40000000232ffffffffcafffffffb6cfffffffa2afffffffe2a000000033400000002e200000002fc0000000366000000055e000000089c0000000a4c000000002200000004220000000542000000088600000005de0000000270000000021800000002320000000296000000039000000007f8000000052cfffffffcce000000012c0000000470000000034c0000000652000000030e00000004b200000007a000000001a60000000216000000018800000000d2000000050e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000340ffffffffe8fffffffc040000000122000000020cfffffffe10fffffffe34ffffffff56fffffffd4afffffffb3efffffffcd40000000232ffffffffcafffffffb6cfffffffa2afffffffe2a000000033400000002e200000002fc0000000366000000055e000000089c0000000a4c000000002200000004220000000542000000088600000005de0000000270000000021800000002320000000296000000039000000007f8000000052cfffffffcce000000012c0000000470000000034c0000000652000000030e00000004b200000007a000000001a60000000216000000018800000000d2000000050e
    1	    1	    1	0000000108fffffffe3a00000001d4fffffffffe0000000562fffffffffc0000000294fffffffc1efffffffe5a0000000236000000023e00000005f2000000027800000001b800000000b200000000520000000014000000020c00000003dcffffffff86ffffffffcc00000004380000000114000000046a00000003ee00000000c200000003bc0000000642ffffffffd600000005bcffffffff12ffffffffaafffffffd04ffffffff2efffffffef8fffffffe7afffffffe1600000002dc00000001b8ffffffffd600000001d6fffffffc5a00000003d6fffffffc72000000059800000001a00000000306fffffffd5a000000019c000000020c0000000290fffffff8ca00000001e8000000023cfffffffefcffffffff2e00000002860000000292fffffffe8cfffffffbdeffffffff660000000208fffffffe460000000136
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014000000020c00000003dcffffffff86ffffffffcc00000004380000000114000000046a00000003ee00000000c200000003bc0000000642ffffffffd600000005bcffffffff12ffffffffaafffffffd04ffffffff2efffffffef8fffffffe7afffffffe1600000002dc00000001b8ffffffffd600000001d6fffffffc5a00000003d6fffffffc72000000059800000001a00000000306fffffffd5a000000019c000000020c0000000290fffffff8ca00000001e8000000023cfffffffefcffffffff2e00000002860000000292fffffffe8cfffffffbdeffffffff660000000208fffffffe460000000136
    1	    1	    1	fffffffe10fffffffe42000000001cfffffffe52fffffffb2efffffff9c4ffffffffd800000000cefffffffdc2fffffffe6affffffffbafffffff916fffffffc40fffffffcdc0000000116fffffffdc6fffffffd5cfffffffb5400000004f4fffffffcf600000000fcfffffffc8000000001c4fffffffdb2fffffffc62ffffffff8e000000010cfffffffc1effffffff8efffffffbccfffffffcc2fffffffeca00000004b8fffffffe260000000424fffffffe4a000000028200000004b0ffffffff68ffffffffe600000000c2000000027a000000034e0000000006ffffffff9cfffffffdb00000000606000000027a0000000030fffffffe44ffffffff58fffffffe82ffffffff8cfffffffba4fffffffa98fffffffc12fffffffbeeffffffff8affffffff20fffffffe02fffffffc82fffffffe1cffffffff62ffffffff5a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd5cfffffffb5400000004f4fffffffcf600000000fcfffffffc8000000001c4fffffffdb2fffffffc62ffffffff8e000000010cfffffffc1effffffff8efffffffbccfffffffcc2fffffffeca00000004b8fffffffe260000000424fffffffe4a000000028200000004b0ffffffff68ffffffffe600000000c2000000027a000000034e0000000006ffffffff9cfffffffdb00000000606000000027a0000000030fffffffe44ffffffff58fffffffe82ffffffff8cfffffffba4fffffffa98fffffffc12fffffffbeeffffffff8affffffff20fffffffe02fffffffc82fffffffe1cffffffff62ffffffff5a
    1	    1	    1	fffffff530fffffff102fffffff20cfffffff3daffffffefc6fffffff00cfffffff278fffffff8e2fffffff38efffffff356fffffff47afffffff726fffffff0ecfffffff1ecfffffff0d6fffffff4b2fffffff360fffffff414fffffff758fffffff8defffffff510fffffff554fffffff350fffffff596fffffff2bafffffff232fffffff970fffffff76afffffff556fffffff2c4fffffff106fffffff602fffffffe14fffffffa1efffffffbe4fffffffbbafffffffb5afffffffac8fffffff6b8fffffff77efffffffbe6fffffff9befffffff6aafffffffcfefffffff46cfffffffda0fffffffb26fffffffdc6fffffffabcfffffffb3cfffffff7c4fffffffa22fffffffbf8fffffffd1cfffffffb38fffffffb3efffffff8f2fffffffc3efffffffe08fffffffe0efffffff6d6fffffff7e0fffffffb3efffffffaa6
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff360fffffff414fffffff758fffffff8defffffff510fffffff554fffffff350fffffff596fffffff2bafffffff232fffffff970fffffff76afffffff556fffffff2c4fffffff106fffffff602fffffffe14fffffffa1efffffffbe4fffffffbbafffffffb5afffffffac8fffffff6b8fffffff77efffffffbe6fffffff9befffffff6aafffffffcfefffffff46cfffffffda0fffffffb26fffffffdc6fffffffabcfffffffb3cfffffff7c4fffffffa22fffffffbf8fffffffd1cfffffffb38fffffffb3efffffff8f2fffffffc3efffffffe08fffffffe0efffffff6d6fffffff7e0fffffffb3efffffffaa6
    1	    1	    1	00000000d0fffffffe5e000000022000000001befffffffe7200000000e0fffffffe78ffffffff8e000000031600000003da000000025200000002ee00000003240000000318000000034a000000001e000000010cfffffffc3c0000000044fffffffcf6fffffffec4ffffffff9000000000500000000376ffffffff520000000366fffffffc28fffffffb1200000001b2ffffffff24000000029effffffffd2fffffffa24fffffffa4efffffff944fffffff8b6fffffff74afffffff8e8fffffff214fffffff8a2fffffff83afffffff572fffffff566fffffff952fffffff548fffffff97cfffffff236fffffffa56fffffff8f0fffffffcbcfffffff248fffffffd2afffffffc64fffffffa30fffffff664fffffffc52fffffff942fffffffa3efffffffbf4fffffffaa6fffffffa36fffffff940fffffff83efffffffae6
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010cfffffffc3c0000000044fffffffcf6fffffffec4ffffffff9000000000500000000376ffffffff520000000366fffffffc28fffffffb1200000001b2ffffffff24000000029effffffffd2fffffffa24fffffffa4efffffff944fffffff8b6fffffff74afffffff8e8fffffff214fffffff8a2fffffff83afffffff572fffffff566fffffff952fffffff548fffffff97cfffffff236fffffffa56fffffff8f0fffffffcbcfffffff248fffffffd2afffffffc64fffffffa30fffffff664fffffffc52fffffff942fffffffa3efffffffbf4fffffffaa6fffffffa36fffffff940fffffff83efffffffae6
    1	    1	    1	fffffffc60fffffffe7e00000002e4fffffffee600000002cafffffffda80000000264fffffffd96fffffffe8a0000000172000000007a000000041afffffffb3000000000c8fffffffe82000000029efffffffd9800000000a400000001d0000000010e000000018cffffffff0800000001d80000000132fffffffed6000000049a00000003680000000166fffffff9660000000130000000015affffffff9efffffffc50fffffffbbefffffff618fffffff996fffffffb66fffffffb98fffffff6b0fffffff82efffffff686fffffff806fffffff8f6fffffffe76fffffffc10fffffff7d8fffffff75afffffff9c6fffffffe88fffffffdc8fffffff5e0fffffffa86fffffffa60fffffff838fffffff834fffffffb2efffffffc7afffffff75afffffffd24fffffffc3efffffffc76fffffffbd8fffffff52afffffffada
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd9800000000a400000001d0000000010e000000018cffffffff0800000001d80000000132fffffffed6000000049a00000003680000000166fffffff9660000000130000000015affffffff9efffffffc50fffffffbbefffffff618fffffff996fffffffb66fffffffb98fffffff6b0fffffff82efffffff686fffffff806fffffff8f6fffffffe76fffffffc10fffffff7d8fffffff75afffffff9c6fffffffe88fffffffdc8fffffff5e0fffffffa86fffffffa60fffffff838fffffff834fffffffb2efffffffc7afffffff75afffffffd24fffffffc3efffffffc76fffffffbd8fffffff52afffffffada
    1	    1	    1	00000004acfffffffa5efffffffdf8fffffffffefffffffe1200000001d0fffffffb04fffffffac2000000003afffffffe5afffffffba6fffffffe7a000000026cffffffffec0000000026fffffff99affffffffacfffffffbc4fffffffc6cfffffffd46fffffffb7c0000000058fffffff7fcffffffff4effffffff76fffffffdeafffffffcbcfffffffc160000000312ffffffff400000000266fffffffcb20000000000000000043effffffff7c000000009600000006da00000004d00000000114fffffffefe00000002e2ffffffffd60000000496000000053a000000016800000003fcffffffff8a000000036200000004200000000470fffffffee00000000212fffffffecc0000000038fffffffba0000000019a00000000de000000035afffffffe080000000136fffffffeae00000005b0fffffffce6fffffffa22
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffacfffffffbc4fffffffc6cfffffffd46fffffffb7c0000000058fffffff7fcffffffff4effffffff76fffffffdeafffffffcbcfffffffc160000000312ffffffff400000000266fffffffcb20000000000000000043effffffff7c000000009600000006da00000004d00000000114fffffffefe00000002e2ffffffffd60000000496000000053a000000016800000003fcffffffff8a000000036200000004200000000470fffffffee00000000212fffffffecc0000000038fffffffba0000000019a00000000de000000035afffffffe080000000136fffffffeae00000005b0fffffffce6fffffffa22
    1	    1	    1	00000004e0fffffffdde0000000200000000054afffffffeca00000002180000000100000000034600000004ba00000005f200000002a2000000040200000000c800000005c800000004e20000000262fffffffe6cfffffffcf8000000040800000001defffffffbf000000005cc0000000250000000054e0000000292ffffffff56fffffffea8000000009a000000037a000000007400000001fe00000002360000000060000000041afffffffd34000000008afffffffea600000004080000000654000000070a00000001e6000000014600000003e200000001420000000398fffffffe9c0000000116fffffffdba000000016400000001840000000618000000000e0000000244fffffffc1800000001a8fffffffd0e00000002eafffffffe72000000028c00000000e20000000236000000007cffffffff1a000000008a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe6cfffffffcf8000000040800000001defffffffbf000000005cc0000000250000000054e0000000292ffffffff56fffffffea8000000009a000000037a000000007400000001fe00000002360000000060000000041afffffffd34000000008afffffffea600000004080000000654000000070a00000001e6000000014600000003e200000001420000000398fffffffe9c0000000116fffffffdba000000016400000001840000000618000000000e0000000244fffffffc1800000001a8fffffffd0e00000002eafffffffe72000000028c00000000e20000000236000000007cffffffff1a000000008a
    1	    1	    1	fffffffec0000000021e0000000100fffffffbce00000000c2fffffffd58fffffffd340000000552ffffffff16fffffffcae0000000062fffffffce600000004b0000000014cfffffffd2afffffffc86fffffffe0000000000c0ffffffff70000000037e000000038cfffffffe5cfffffffd10fffffffd3a000000011200000000b2fffffffc6800000000c600000001060000000654ffffffff1afffffffc5efffffffe68ffffffffa600000001200000000246fffffffe9e0000000128fffffffd2cfffffffeaaffffffffb2fffffffcc6000000026efffffffecefffffffb6c00000001d4fffffffc3a00000000fafffffffac40000000038fffffffb2cfffffffccafffffffa600000000364ffffffff54000000042afffffffdb2000000010efffffffe20ffffffffaafffffffd86ffffffffe4fffffffd860000000576
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe0000000000c0ffffffff70000000037e000000038cfffffffe5cfffffffd10fffffffd3a000000011200000000b2fffffffc6800000000c600000001060000000654ffffffff1afffffffc5efffffffe68ffffffffa600000001200000000246fffffffe9e0000000128fffffffd2cfffffffeaaffffffffb2fffffffcc6000000026efffffffecefffffffb6c00000001d4fffffffc3a00000000fafffffffac40000000038fffffffb2cfffffffccafffffffa600000000364ffffffff54000000042afffffffdb2000000010efffffffe20ffffffffaafffffffd86ffffffffe4fffffffd860000000576
    1	    1	    1	00000004cc00000004de000000055400000008fe000000084e000000061800000005cc000000045e00000002ba00000000120000000a06000000030a000000029000000007ac00000003ca00000006120000000228000000027800000002e000000002a20000000058000000055800000000d8000000078e00000000e600000004a6000000047c00000000ae0000000626000000070c0000000216000000055afffffffbe4fffffffdaafffffffb20fffffffe6e0000000146fffffffb40fffffffd38fffffffddefffffff6b2fffffffecafffffffd22000000052600000000a0ffffffff8c00000000ee0000000212000000018cffffffff38fffffffe740000000382ffffffffd0fffffffc9c0000000414fffffffd860000000206fffffffe3200000002380000000266fffffffeea00000000d4fffffffd1effffffffe2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000228000000027800000002e000000002a20000000058000000055800000000d8000000078e00000000e600000004a6000000047c00000000ae0000000626000000070c0000000216000000055afffffffbe4fffffffdaafffffffb20fffffffe6e0000000146fffffffb40fffffffd38fffffffddefffffff6b2fffffffecafffffffd22000000052600000000a0ffffffff8c00000000ee0000000212000000018cffffffff38fffffffe740000000382ffffffffd0fffffffc9c0000000414fffffffd860000000206fffffffe3200000002380000000266fffffffeea00000000d4fffffffd1effffffffe2
    1	    1	    1	fffffffc980000000026fffffff9200000000146ffffffff5afffffffe6cfffffffc08fffffffe4afffffffcf2ffffffffb60000000166ffffffff0afffffffcacfffffff960fffffff856fffffffd9e000000010800000000d0fffffffda8ffffffffe6fffffffad4fffffffab8fffffffea800000000c2fffffffeaefffffffaaafffffffd38fffffffe9a000000016efffffffbe8fffffff612fffffffb1600000006e8fffffffd3200000003fc000000038e000000042a000000024800000004f8000000019a00000000ba000000055efffffffd26000000003e00000000ec000000010c000000058e000000018600000000d40000000268000000040cfffffffff6fffffffef40000000624000000031000000001d200000002c2fffffffcda00000001fc00000002fa000000024600000000a8000000028600000005c6
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010800000000d0fffffffda8ffffffffe6fffffffad4fffffffab8fffffffea800000000c2fffffffeaefffffffaaafffffffd38fffffffe9a000000016efffffffbe8fffffff612fffffffb1600000006e8fffffffd3200000003fc000000038e000000042a000000024800000004f8000000019a00000000ba000000055efffffffd26000000003e00000000ec000000010c000000058e000000018600000000d40000000268000000040cfffffffff6fffffffef40000000624000000031000000001d200000002c2fffffffcda00000001fc00000002fa000000024600000000a8000000028600000005c6
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010800000000d0fffffffda8ffffffffe6fffffffad4fffffffab8fffffffea800000000c2fffffffeaefffffffaaafffffffd38fffffffe9a000000016efffffffbe8fffffff612fffffffb1600000006e8fffffffd3200000003fc000000038e000000042a000000024800000004f8000000019a00000000ba000000055efffffffd26000000003e00000000ec000000010c000000058e000000018600000000d40000000268000000040cfffffffff6fffffffef40000000624000000031000000001d200000002c2fffffffcda00000001fc00000002fa000000024600000000a8000000028600000005c6
    1	    4	    1	fffffffc58fffffffcf20000000562000000018e000000024a0000000192fffffffce60000000110fffffffd04fffffffe3cffffffff94000000057a000000001600000000f6fffffffc9600000003c800000001a200000000c800000002aa0000000206fffffff9f200000001d200000002c6ffffffff2e00000000beffffffffe60000000136fffffffd36ffffffff3a000000045c000000004200000004f8ffffffff80000000047a000000083a00000002720000000bda0000000716000000073e00000007f4000000054cffffffff70ffffffff8800000004e2fffffffce60000000572000000069e000000055c00000004fe00000005d800000006d20000000a160000000152000000064e00000008b60000000d5a000000081e000000044a000000055e000000034a000000029a0000000908000000058600000005d8
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a200000000c800000002aa0000000206fffffff9f200000001d200000002c6ffffffff2e00000000beffffffffe60000000136fffffffd36ffffffff3a000000045c000000004200000004f8ffffffff80000000047a000000083a00000002720000000bda0000000716000000073e00000007f4000000054cffffffff70ffffffff8800000004e2fffffffce60000000572000000069e000000055c00000004fe00000005d800000006d20000000a160000000152000000064e00000008b60000000d5a000000081e000000044a000000055e000000034a000000029a0000000908000000058600000005d8
    1	    4	    1	000000020cfffffff756fffffff4f2fffffff6fafffffffc9afffffff72efffffff032fffffff518fffffff3fcfffffff62cfffffff9e8fffffffb26fffffff29efffffff2defffffff68efffffff98cfffffff362fffffff734fffffff162fffffff762fffffff78afffffff3bafffffff672fffffff8defffffffbb6fffffff3bafffffff4defffffff95afffffffb76fffffff70cfffffff5eefffffff950fffffff6ec00000000a600000006c2ffffffff86ffffffff76ffffffff5effffffff5a0000000684ffffffff00fffffffbe400000002fc0000000712000000022200000003f6fffffffa2a0000000654fffffffe920000000048000000043e000000022a000000006a00000002de00000004120000000072000000036e00000001ae00000003a6fffffffeca00000002ce0000000700fffffffbb200000000c4
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff362fffffff734fffffff162fffffff762fffffff78afffffff3bafffffff672fffffff8defffffffbb6fffffff3bafffffff4defffffff95afffffffb76fffffff70cfffffff5eefffffff950fffffff6ec00000000a600000006c2ffffffff86ffffffff76ffffffff5effffffff5a0000000684ffffffff00fffffffbe400000002fc0000000712000000022200000003f6fffffffa2a0000000654fffffffe920000000048000000043e000000022a000000006a00000002de00000004120000000072000000036e00000001ae00000003a6fffffffeca00000002ce0000000700fffffffbb200000000c4
