    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe516affffffc334ffffff9786fffffe3f34fffffe358cfffffe32c8fffffe87eaffffff97c600000069280000007a5efffffe8e34fffffeb8eafffffe84c2fffffd3fb6000000bea0ffffff6362fffffe92fcfffffdca44ffffff18a0fffffe77b40000008ef4fffffece18fffffd7a32fffffff1fefffffe3674ffffff5212ffffffdcaafffffec7b4ffffff6408ffffff8f50ffffff5758ffffffe4e2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3ad4fffffed502ffffffafd0fffffe8022fffffe7d5afffffedf54fffffd4d60fffffe1860fffffe9e220000000652fffffef0ceffffff91b0ffffff2fc6fffffd7db4ffffffbc04fffffeba6cffffff938afffffec4ecffffff75b8fffffea6deffffff2c76fffffd1be8fffffd614afffffe5fa8fffffdedb8ffffff2a6cfffffe5280fffffe2498fffffeb2ccffffff12e4ffffff329cffffffa186
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111c6000001b1e6000000081afffffe18e000000109fa0000015b78ffffffc14cffffff24e0ffffffa186ffffff2af2ffffff866a0000011684ffffffe2a800000051fe0000015276000001db7400000180e0000001fa78ffffffb6c0000000887800000063feffffff4654ffffff2866ffffffd9ba000001ac10000001554400000103aefffffed44e000000d6de000000b94cffffff2fb8ffffff4e70
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027bf60000011f500000007e9e000001e366000002a292000002cc46000001a15e00000239ee000001c714000000efe8000002530e000001e9380000015d3a0000016564000001711000000134ba0000024f8a00000224d200000221f60000021f1400000291080000022f4a0000031f58000002164600000356300000040c0a0000036812000001bb1c000004022e0000022b3000000140be0000008164
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044effffff137000000031eaffffff80acfffffea220ffffff1d9effffff6c54fffffddb6efffffe5b4400000001eaffffff5192000000e614ffffff3006ffffffae10ffffffcaf0fffffecf84ffffff5abe0000001f7efffffe9912fffffed2d2000000dd44fffffee71afffffed330fffffe8f9afffffebdcaffffff9a56fffffe8404fffffe41ecfffffeef0affffff7b82ffffff7170ffffffdae4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041c8ffffff8492000001a734000001c5a60000007afc000002087800000066fc0000004e70000001b2a0ffffffde6200000094440000009c8e000000d7020000011586ffffffc31000000240240000015f1e000001670effffff49c80000024dcaffffffee80000000c684000002a016000000f0ea000002c326fffffffe3400000039be000000738c0000007dd200000046f80000000a74000000e97c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000142efffffe3332000000692c000000a650ffffffb8d400000001ca0000002a3afffffef3aaffffffd82afffffea21cffffff8f4efffffff56effffff7360ffffff03acffffff9b24fffffe64c40000002e98000000e562fffffe406a000000ec48ffffffd0220000009bd0ffffff5008ffffff0ceefffffee7920000010548ffffff87baffffff5ad0ffffff3cd4fffffe9adaffffff70ae0000002c76
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c006fffffffc78ffffff9a2200000108bc0000022de4000000cd3400000146e60000025f54000000ab36000000358200000012b40000005beafffffee28a000000b862000000e9b2ffffffe50cfffffe4e6c0000015a6c000000d3d40000016eb400000063ec0000014b66000000e7ba0000013542ffffff2db8000001304c00000081ee000000e82a0000004e2c00000224460000001a6a000001b9dc
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c006fffffffc78ffffff9a2200000108bc0000022de4000000cd3400000146e60000025f54000000ab36000000358200000012b40000005beafffffee28a000000b862000000e9b2ffffffe50cfffffe4e6c0000015a6c000000d3d40000016eb400000063ec0000014b66000000e7ba0000013542ffffff2db8000001304c00000081ee000000e82a0000004e2c00000224460000001a6a000001b9dc
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe52a6ffffffe39cfffffeeafafffffed738fffffecba0fffffdfe3efffffef5b8ffffff7406ffffffa3fefffffecfacffffff3f78fffffded74ffffff10f6fffffec70cfffffebd14ffffff6060ffffff3ad6fffffe9d0cffffff9750ffffff0686ffffff66a200000019acfffffeb2e4fffffe5810ffffff937afffffe750000000122a800000008eeffffff6c86fffffdec12ffffff508efffffe7c28
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010c4c000000b552000002488c000001f79400000128d20000013724000000b86e000001271a000000a27e000001a090000002258c0000024488000001cb6c0000015b960000004a1400000102d80000013fce00000150ba000001856800000082ee00000281c4000001e0840000030fdaffffffdf920000019c1a000000ee18000001202c000000ac5400000046b4000001b2b0000000cfa6000000b636
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000092e8ffffffff40ffffff445e00000057c2fffffed5ae000000866cffffffa408fffffec6b200000138a0ffffffa04affffffd4a200000004c4ffffff3e0c00000037c2000000bf30ffffffb786fffffff370ffffff5a38ffffff13480000005342000000e1b2fffffe07aaffffffe2e2000000e61effffff33a40000002f64fffffeba24ffffff9c3affffffc496ffffff421effffffa2fe000000465c
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5b2e0000004f1c00000043da0000000d02ffffff69f2ffffff5330ffffff6556fffffebc5e000001eb4efffffedc40000000d5520000006b0cfffffffceeffffffb37a000001c8be0000009056000000afa2ffffff3916fffffea5c0ffffffc1800000002dca0000000e7a000000d3d60000007d38ffffff08e8ffffffd7c8ffffffef98000000369efffffe941affffffb698000001219affffff3588
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018208ffffff61220000006b2e00000055cafffffef7100000013f16ffffffc464ffffffb3e2ffffff48dc0000005424ffffff6f54000000b0860000003c500000001c0e000000de8a0000001ad8000000d1740000004d180000008b14ffffff600c000001bac4fffffeff820000000c780000008104000000d2c40000011b1e000000eca0fffffef43a000000e4d40000006d70ffffffb8ee000000fbcc
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe04ccfffffd0d44fffffc1a9afffffc9a56fffffe27c0fffffd62a6fffffcfa80fffffdae6efffffcfadcfffffddd30fffffc9a50fffffe23d8fffffd10f2fffffd237cfffffe631cfffffe3e80fffffe35b2fffffd82d0fffffd06ccfffffbfa44ffffff0c50fffffce034fffffd7a38fffffd8c08fffffd4bdafffffe1a2efffffdfe7cfffffcf06cfffffdb7eafffffde736fffffc1450fffffef54a
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa234ffffff449c0000008cc000000043fa000000d2e00000009760ffffffbd0a000000b776ffffffc838ffffff1a2efffffedb82ffffff8a06000001904a0000003380000000ccae000002a18c000001f45c0000010800000000b9d6ffffff9b00fffffe80fa00000129c20000017202000000de14000001ceeafffffff50c000003afb80000015058ffffff949c000000ae2cffffffe4c4000000166e
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1274fffffd1984fffffda9b0fffffe88fcfffffef8d4ffffff1ba6fffffdba40fffffe8918fffffe8ce2fffffd5b12fffffdd07efffffe3d34fffffed75cfffffd8c48fffffef290fffffe2eb6fffffee96affffff0682fffffe21d6fffffe4234fffffcc4aefffffdde1affffff2744fffffeaf28fffffdf6caffffff1064ffffff2320ffffff20aafffffe933afffffe6b6efffffecf50fffffedaa0
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a1d800000015e2000000aee400000070acffffffe4f4ffffff9c02fffffe8cb20000003c6cffffff87f6ffffffa3d00000002536000001bc9affffffcfa20000000bba0000016444ffffffe484ffffff4ec8ffffff829affffff69e0fffffe3bd4000000e15e0000000778000000cbd2fffffe5e20fffffdebd200000004a00000004282fffffe0cb4fffffddefc00000033d0ffffff0de000000075b2
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd438fffffe17e6fffffd4054fffffe7a14ffffff84b2fffffdf1e8fffffd90d4fffffe56a0fffffc7f04fffffdca7effffff2f96fffffe3462fffffdd69a00000015fcffffff3de8fffffe2ecafffffe3c8efffffed83cffffff8982fffffd3f76fffffda8ccfffffe337cfffffe5330fffffd9898fffffe0d0afffffd9782fffffdefc8fffffe7778ffffff0246fffffe9754fffffe6d08fffffe9864
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffed9f6fffffec53efffffebf96fffffe2860fffffdcce8fffffe9070fffffd7e4afffffd74c8ffffff03e2ffffff1beefffffec9f4ffffff3f8cfffffe69f2fffffed0defffffe3828ffffff38a0fffffe4202ffffff0ceafffffc6e68ffffff5bdefffffdd6a6fffffc9ff6fffffde188fffffda52effffff4d8cfffffe666efffffc7f14fffffd9adefffffef2f0ffffff0f2cfffffe260affffff963e
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e04000000309effffff68ecffffffcc24fffffffac0ffffff3a2effffff1270ffffffef4effffff49b6000000b8400000003eca00000069c0ffffffbb94000000876800000072b6ffffffbf280000004498fffffec97efffffffef4fffffdc50a000000fb1cfffffe2f3cffffffd190ffffff6cc4ffffff6cdc0000002722fffffe32b6fffffe8e98ffffff999c00000072c8ffffff55220000005fba
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff50fcffffff7904ffffff13d40000000346ffffffaee0ffffff1362ffffffbe0000000165e2ffffffb05a00000097e20000009d5affffffc484fffffe98befffffeff98ffffff2a04ffffff1b48ffffff756cffffff1d64000000dfc40000009c16000001e2240000009e48ffffff61c8fffffeed44000000214c0000014e8e000001447800000003a800000104fc000000772cffffff95320000016e86
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdf4c000000a130ffffffae200000011b400000014de8ffffff630a00000000c60000007120ffffffb4c40000003590000000edea0000009206000000ab520000017eb40000017360000000cf3e0000006526ffffff5cfaffffffe1720000002088ffffffa4320000001b980000000f5e000000a648000000f7620000001452fffffef1d4000000094e00000094d80000002a2a0000007c6a000001c162
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd8162fffffe3b48fffffd2b02fffffc64a8fffffce2f4fffffcf1a4fffffcf4eefffffdf7ecfffffd7bfafffffe3704fffffcf6a2fffffd984afffffdd4d0fffffcc6bafffffca0d4fffffcff5cfffffb7cc4fffffd7a0cfffffd6aa2fffffcfe1cfffffd6cb4fffffd25b6fffffc91bafffffc31d4fffffbab4afffffc0f46fffffdc8c0fffffda21efffffc049cfffffdeee2fffffd06a8fffffe7dbc
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb7e0fffffe0c6e0000006cb6ffffffc32efffffe9076ffffffc660fffffdb15affffffcacefffffe88d2ffffff6f9400000003acffffff6b40fffffff860ffffff9a66fffffea1da0000007ec4000000b9d4fffffe5396ffffffac9cfffffe8446fffffe51dcfffffe4330000000a4ecfffffdd9740000012c7efffffe0e48fffffe9a94fffffde3b4ffffff619cffffff5784ffffffa0ec0000002182
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb7e0fffffe0c6e0000006cb6ffffffc32efffffe9076ffffffc660fffffdb15affffffcacefffffe88d2ffffff6f9400000003acffffff6b40fffffff860ffffff9a66fffffea1da0000007ec4000000b9d4fffffe5396ffffffac9cfffffe8446fffffe51dcfffffe4330000000a4ecfffffdd9740000012c7efffffe0e48fffffe9a94fffffde3b4ffffff619cffffff5784ffffffa0ec0000002182
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020e20000014522000000a95a0000009eb40000002474ffffffeb4e000000a13affffffcb60fffffff48c000000654a0000009e5cffffff5c800000008ce200000125a0fffffec7ec00000046fc000001cad4ffffff4146ffffffb5f0000000d5e8ffffff60800000012cf4000000cde4ffffff5a0affffff8a9600000163ca000001a95a0000000a2200000073c4000000aa58000000c66a0000001b32
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000233300000005290000001306e000000a264000002347c000001f5b200000230560000012428000001305a000001c0e000000117c2000002873600000233fe000001966e000001c58e00000211b8000002241a0000019ed4000002d2fe0000024ac600000265f20000018382000001340c000002370a000001e476000002722a000000bb7c0000014558000001381200000221560000010d0c00000176e4
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffad98000001686effffff7032000000f396ffffff100afffffe8edafffffe9880ffffff831a0000003350ffffffa0b60000010930ffffffec6a000000328effffffdafe0000029d4cffffffe32e000000ee780000007b0affffffb106000000dcde0000004b3cffffffacde0000013ae600000007d00000004ab2fffffe2c40000000399a000000ebdc000000366400000083f8ffffff8aec000000f0f4
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf854fffffef36cfffffcbed4fffffed1ecfffffda986fffffe2f30fffffbb48efffffde3f6fffffd2ba6fffffe3c14fffffec670fffffdefe2ffffff244afffffbf0e4fffffeee0cfffffccdfefffffe09e6fffffe06c8fffffd3fcefffffc9fc2fffffea7a8fffffc8f16fffffe89acfffffe3734fffffe616afffffcd008fffffd8346fffffdfd48fffffd5510fffffdd34efffffec168fffffdca08
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b65e000000d808000000840cffffff87f4fffffe8df20000006f0a00000081e600000157a2000000765a000001266000000107d600000220f80000027150000002e8ee00000073220000008574000001b118fffffeac68000002d71e00000015560000010acc00000229ac000001dcfe00000204f200000168ac0000023e3a000001ddf0ffffffa99a000001882400000269fe0000014ef0000003717e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd983cffffff625afffffdf36cfffffe4800fffffefaeefffffe3bf8fffffd76c4fffffd3096fffffe655efffffe8378fffffe48d2fffffd493cfffffe5024fffffd80dafffffe0142fffffeb6defffffdee1effffff1562fffffe8a54fffffff708fffffdd14efffffd9a7cfffffd2fd8fffffd3208ffffff260afffffdb322fffffd6a78fffffdf74cfffffd9dc8fffffe45d2fffffd9170fffffda62a
