    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb022fffffb6416fffffd97bcfffffd9774fffff8f52afffff8eac4fffffba234fffff8ce20fffffae1befffff6ed68fffffcf3a0fffffc4708fffff7c5a6fffff974fafffffbb0fcfffffc17f8fffffaa43afffffc3a7efffffc2dd0fffffd023cfffff98d6afffff9244afffffa01a0fffff8a81efffffb631cfffffc9182fffff831e8fffff9ed18fffffc8268fffffbeba0fffff8534afffff90a22
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000194b80000003bfe000000805cffffffe4f000000118020000004fa80000015200000000dcfc00000140a2ffffff83cc000001d7e4ffffffc32cffffff103a000002d074fffffcd796000004f518000000ad9a000000385e0000014b8cfffffda18c000000e74400000067b4fffffe54c40000031a4e000002178c000002604c000002f5160000018fca0000015454000000d2d2000002e9c8000000c94e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025d6c000001a456000000826c000000f1c400000071760000004b580000015ba2fffffef698000002a2b6000000f2ce0000028582fffffd24740000018082ffffff7860000005c736ffffff4ed2000000e3fe000001769e0000034312ffffff55deffffff771cffffff4fe600000103f4fffffc332a0000017a8afffffda20400000031b2000002c3f2fffffe629effffff08f60000014262000001065e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e8900000019ed800000514340000005ff2ffffff95580000024d7000000026dc00000104280000030c5c000001061c000000a4c80000000da6000001775e000002ad3affffff88e4000000ebf80000013544000004035affffffef620000048434000000f4380000015948ffffffe6740000011690000000df60000001c3400000005f100000031aba0000004e70000002efeefffffee8300000029298
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4964fffffe7c6afffffdfc40fffffc7564fffffbedc8fffff97942fffffe63acfffffcbdecfffffcfe9cfffffbf676fffffe0070fffffc7efefffffc28e0fffffdcb86fffffe678afffffcfb06fffffd2a08fffffcb794fffffd99040000002832fffffad144fffffed3b8fffffc85cefffffcb046fffffe789cfffffd7f3afffff88034fffffd27bafffffb9e16fffffc3774fffffbb8a6fffffebe10
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff937aefffffaceb0fffff80e40fffffb70c8fffff8ed22fffffb758cfffff7ae28fffffeb5b8fffff998d6fffffc3178fffff9322cfffff80480fffffdc48efffff93c2effffff3242fffff965a4fffffb6b6efffffa5782fffff78236fffffbc89efffffad018fffffbf716fffffb1a84fffffa840efffffadb6cfffffa93a4fffff9e9e2fffffd292cfffffb44dcfffff5faa4fffff9cc86fffffc338e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc85aafffffd90c0fffffd00c2fffffcc3befffffe2238fffffbc07efffffc6720fffffe69d0fffffd8722fffffc5186fffffc4b52fffffb8950fffffa4b76fffffcd114fffffb26befffffe3400ffffff37baffffff0214fffffd4abefffffe93ecfffffcedcafffffefc18fffffcfe6cfffffab89800000238f0fffffff9dafffffb267afffffd1d08fffffbfb00fffffd2abcfffffde8d0fffffb596c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a8e4ffffff17f8000001f08e000000f00cffffffaa2e000001af6e0000014840000002bd62ffffff84a4000000af8c0000009246000002818effffff8b58fffffe6f2e000002a8f80000012850fffffed3440000029ea60000030082000003a1d600000160ccffffff5fb2ffffff6bb0fffffea944ffffffeb8a0000011da40000029d16000000a1ca000000f788fffffef6100000034e26fffffea208
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd3abcfffffcda5efffffa7d62ffffffb0e8ffffff7ece0000016a3efffffbdcc4fffffea626fffffd82f4000000eb52fffffe9788fffffccacaffffff28e6fffffda70afffffc4464fffffcca7afffffbeef4fffffc8646fffffc0f74fffff9c662ffffff782effffff7a96000000b5f6fffffeb5c4fffffc9dbafffffef0defffffdd17cfffffae31efffffd54e4fffffc197e00000077b2fffffe5282
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe30e0fffffe173cfffffeb5dc0000020436fffffba78200000012c0fffffe4b74fffffc258a000001ca8efffffe75e4fffffb2be4fffffe865efffffc4738ffffffeac0ffffffc1e4fffffe91e4fffffeadbefffffe8960fffffcd1fcfffffe54dcfffffeb84cfffffd5ebcfffffdd2ec000000d9caffffffeae2ffffff93cefffffd0d1afffffcd2e8fffffbc9ecfffffeedaafffffe5ff6fffffbaeee
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeaa84fffffbb542fffffcad02000000bd50fffffc9d5afffffc2fb2fffffd96c2fffffddaa6fffffbf7a4fffffde14affffffe948fffffdbe32fffffae30cfffffcf358fffffda612fffffd17e2000001a7c8fffffe4f02fffffd3b2cfffffd059e0000009cdafffffd2684fffffc68f4fffffb0906ffffff7c62ffffffc196fffffcc6bafffffe2eb4fffffd43fefffffa67dafffffdc482fffffd4cc0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbe4ffffff9ed4fffffda4d6fffffc9fbe000002c6f2000000f326fffffcb7e4000001b2b400000185eafffffd8004000000a414fffffd94e0ffffff12dafffffea7beffffff1ba8fffffcf200000000bf1c000000f776fffffdaad40000012caa000000f8a4ffffffda8effffff15820000020dfcfffffe72c80000006e86fffffcab00fffffef610000000878cffffff6b5cfffffe151effffffdd5e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe128afffffda0c8fffffe600efffffea26efffffd0ad0fffffe0b74fffffe8402fffffb7c2a000000a694fffffacba4fffffe8d6cfffffbe45efffffe827afffffe0f4afffffe97acfffffe391c0000006a24fffffa628cfffffd4104fffffe8db4fffffe5826fffffd2122fffffcccf6fffffee0cefffffc620afffffe23b2fffffdaffcfffffe74b8ffffff3c8afffffee09cfffffa81680000005b62
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc08cafffffd02a4ffffffe6defffffd48e00000012e48fffffdfd40fffffd6390000001d6e0ffffff0b92fffffc896cfffffd40bafffffd67d6fffffe50eafffff9ea3afffffbef8e000000dfee0000003a2afffffdd3660000005866fffffd5792ffffff55f4fffffd29700000009d06fffffc8d52fffffd8f0cfffffe3b60ffffff33e2fffffd0ebaffffff781cfffffd7024fffffbe90affffff961c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffaa40000018ad60000013a5600000220fa000000dd92ffffffdcca000001191c00000153e6000001d954fffffc768efffffef5e800000189a6fffffeb176fffffe97c20000023f3400000364faffffffaeeefffffeb9acffffff4c000000039edafffffd34b800000012c600000178a0000001dc820000006eb8fffffda00a000001ca80000000efd0ffffff32d60000013fa6ffffff5a76000000a82a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc42fffffbf070fffffec108ffffff3efafffffef59efffffde836fffffde9a6ffffffd8660000014b940000009874fffffd5d8a0000004548fffffed5de00000020dafffffb33c4fffffee81e0000004e22fffffe198effffffe612fffffe61ccfffffcb902ffffff791affffff0386ffffff62ba0000001f34fffffeaa40fffffe66eafffffe715cfffffebe360000002154fffffc7be0fffffad614
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffccd02fffffa9ac4fffffb0ffcfffffa20d8fffffae602fffffca414fffffda5e8fffffa9008fffff9049cfffff8a670fffffcd34efffff93d82fffff82bb8fffff82d18fffffae470fffff81796fffffa854efffffaf67cfffffd5102fffffa93a6fffffc917cfffffd286afffffbebb2fffffc6736fffff6367afffffd1408fffffc4028fffff99bd8fffff83240fffff86a3cfffffba0daffffffd034
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002bcb80000000376000002a8b4fffffef958000000fb6c000002bb10000004bc72000000b7a80000020634000002bac8fffffe73f6ffffff6c80ffffffae0c0000053c16fffffee8100000007bfc000000954a0000048a88ffffff9cf2000001f006000000df280000020eca0000029ce6000001e832000004c4ea000000dc0c000000406a00000377b60000067b720000014eecffffff1b980000024c30
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031f220000002c1e000002d9060000010446ffffffc6a60000026d58000001b3c4fffffed0f8000000df0a000001bc9c00000284d8000000ec6600000010e6ffffff8ede00000033e40000009ec4000000c8bc0000017216fffffe085effffff246e000001414a000003de56000000abc60000032364000003c5620000037046000000496c0000019b54fffffe9436000001129600000100ae0000003f6c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d2a2000000566c00000135220000009698ffffffb8300000021b4affffff577efffffeefd4000001bafc0000021232ffffff26040000010a7effffff765e0000025610ffffffb4c000000102ac00000070700000043e36000000cbe6ffffffc346ffffffeed20000008294000000a082fffffe3e720000019776000002e704000000ee7000000029b6000000ecc8000000da8800000352d6ffffff92e2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc302efffffaf17efffffe3868fffffdc9c2fffffd96b0fffffd8c40fffffb3332fffffeab1cffffffc100fffffa8f20fffffa4586fffffb350afffffcb578fffffe1170fffffd36d6ffffff2a9efffffd9d72fffffc7f7efffffc48fcfffffcd584fffffe2154ffffffb5d4fffffc92acfffffd070affffff26f4ffffffb670fffff8dbd2fffffcdf22fffffee11cfffffa360efffffd3270fffffc3126
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd7b94fffff96e56fffffbf38cfffffa1cd2fffffc26aafffffc8228fffffa4276fffffa0f5afffff9eaacfffffcc8f0fffff7d9c6fffff73712fffffc88d0fffffa9b1afffffa885afffffb0228fffff9d9c8fffffa499afffffadd8cfffffa73defffff73ebcfffff9d872fffffa70e4fffff763e8fffffb78b8fffff975d2fffff84308fffff8968efffffa8fdefffffa2f4cfffffa095efffff7d952
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd9b10fffffdb4befffffbf9a8fffffaec20fffffbad4afffffeb172fffffd3f40fffffc93b2fffffdf392fffffbcd0efffffafa56fffffa0a14fffffd4294fffffda130fffffab6f2fffffc108efffffce738fffffc1146fffffb3afafffffbca32fffffd8a54fffffcacb4fffffca9a0fffffeed10fffffb816afffffde9c2fffffc9a66fffffab460fffffd5a46fffffc333efffffd49a6fffffff6d2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa432ffffff42fefffffefbd6ffffff15d8fffffda742000001b4f0000000e832fffffe4272000001f6aa0000034c36fffffed9b80000006e1e00000248bc0000022ac6ffffff13b40000013e8000000170fe000001ac84000002bc6a0000018b94000002474e0000013de40000021a1600000175c4000002aa46ffffffaf50000002f64600000115bc00000282ae000002d36afffffe1d6c0000017dae
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe8274000000126afffffccd6afffffe85cafffffe253afffffc3df4fffffe9d0efffffab950fffffc713cffffff247efffffeef70ffffffe762fffffce942fffffce97afffffdf7f8ffffffcf30fffffd0ceefffffbe128fffffd8108fffffe0e46fffffae754fffffd113afffffe64eefffffd66a2fffffbd9b2fffffb9e940000001a50fffffb926efffffb3f96fffffcafe4fffffdfccafffffc9a2c
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa0638fffffb99a8fffffaee70fffffbfe16fffffafb2efffffbceb6fffff800f6fffffbe926fffffb266afffffc43f6fffffa6d10fffffa199efffffa4716fffff8f600fffffba580fffff9035cfffffa9cc0fffffcf780fffffacc5efffff929acfffff7bd78fffffb07f8fffff829d8fffffa38acfffff6ed68fffffb319cfffff95bdefffffbfe22fffffb7e60fffffc7944fffffad234fffffa9d40
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e0b40000008a32fffffdd9ca0000005a64ffffff8e3effffffd980000001e8a0fffffdb768ffffff37bcfffffde0ec000000ea7600000274c8000000946cffffff8288ffffff09a6000001348affffff516afffffde34600000221c0000000f3dafffffc3298ffffff71360000037442fffffebdee000002380efffffebf24fffffd6696fffffea6c0ffffff8270ffffffbd180000000a120000014152
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc19cefffffecc46fffffe99420000010d22fffffd8c68fffffd4778fffffc465c0000019c8efffffa0502ffffff94a0fffffeeb28fffffc3e2a0000018774fffffe8e18fffffee3be0000016660ffffff7722fffffee8e8fffffe2f5efffffce3a4000002cd9cfffffee890fffffea2ba0000001ccc0000021c04fffffcc878fffffd0160ffffffd124fffffcc424fffffefec8fffffdb282fffffd7378
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9af66fffffb52b2fffffa513cfffff9f818fffffad244fffffa7f64fffffad46afffffba952fffffca4cefffff96162fffffcdf1cfffffc4216fffffc8698fffff6f0cefffffb04b2fffffdf044fffff8792cfffffa769afffffcc08cfffffcde36fffffe0074fffffeda1efffff95efcfffff9ef30ffffff4a0cfffff76664fffffdbfd0fffffe38f6fffffa94c0fffff91448fffff9eb10fffff937de
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0f0c000002afb6fffffe875cfffff9030afffffcc5ccffffffddb0fffffe3dbcfffffd7df4fffffdee66fffffd5912fffffb8e1200000180aefffffed17cfffffcbb640000011452fffffe431600000101fefffffcc9f0ffffff50ea0000011f74ffffffed9cffffffdb840000000a3e0000004f24000001ac9cfffffbe744fffffebec6fffffd259afffffd8ea4fffffdc3c4ffffff6306000002b476
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff85b8ffffff8c98fffffbfb2cfffffc8d76ffffff304efffffd9f78fffffec1c4fffffcb2b0000000d5c4fffff85e3effffff7cec000000670cfffffc53ea000000f9e4000000aaf40000009db40000016e22fffffcd6320000009dac000000a7e60000014bd4fffffd99500000007992ffffff43780000009b8cfffffce800fffffd8d66fffffe1d14fffffea27afffffdf9b0fffffc1f26000003b82c
