    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	ffffffff200000000144fffffffed2ffffffffd800000000faffffffff98fffffffffc0000000096ffffffffb4ffffffff9a0000000184ffffffff98ffffffff9200000000c6fffffffea6000000004200000000f0ffffffffb400000000d80000000242fffffffe1efffffffe6e00000001cafffffffe84000000006c00000000a80000000066fffffffe3800000001720000000034fffffffe5efffffffee4ffffffff200000000144fffffffed2ffffffffd800000000faffffffff98fffffffffc0000000096ffffffffb4ffffffff9a0000000184ffffffff98ffffffff9200000000c6fffffffea6000000004200000000f0ffffffffb400000000d80000000242fffffffe1efffffffe6e00000001cafffffffe84000000006c00000000a80000000066fffffffe3800000001720000000034fffffffe5efffffffee4
    1	    1	   33	fffffffe90ffffffff94ffffffffe2fffffffeb0000000009afffffffd5cffffffff6000000000caffffffff480000000106fffffffec40000000028ffffffffb6000000007e00000000320000000196ffffffffc4000000008cffffffff68ffffffffd2ffffffffc2ffffffff7afffffffed200000000b0000000034cfffffffe7800000000b6ffffffff6000000001a6fffffffee000000000ee00000002840000000170000000006c000000001e0000000150ffffffff6600000002a400000000a0ffffffff3600000000b8fffffffefa000000013cffffffffd8000000004affffffff82ffffffffcefffffffe6a000000003cffffffff740000000098000000002e000000003e0000000086000000012effffffff50fffffffcb40000000188ffffffff4a00000000a0fffffffe5a0000000120ffffffff12fffffffd7c
    1	    1	   33	fffffffe90ffffffff94ffffffffe2fffffffeb0000000009afffffffd5cffffffff6000000000caffffffff480000000106fffffffec40000000028ffffffffb6000000007e00000000320000000196ffffffffc4000000008cffffffff68ffffffffd2ffffffffc2ffffffff7afffffffed200000000b0000000034cfffffffe7800000000b6ffffffff6000000001a6fffffffee000000000ee00000002840000000220fffffffff8000000012e0000000150000000013e00000000d4000000013c000000033a00000002bc000000037efffffffff400000002f80000000102000000023e00000003d60000000342000000025000000000ac0000000118000000015e00000003aa000000036a00000000b60000000464000000037000000001fc0000000226000000028000000001de00000000cc00000003ce0000000360
    1	    1	   33	fffffffe90ffffffff94ffffffffe2fffffffeb0000000009afffffffd5cffffffff6000000000caffffffff480000000106fffffffec40000000028ffffffffb6000000007e00000000320000000196ffffffffc4000000008cffffffff68ffffffffd2ffffffffc2ffffffff7afffffffed200000000b0000000034cfffffffe7800000000b6ffffffff6000000001a6fffffffee000000000ee00000002840000000084fffffffed0fffffffd920000000038fffffffdd6ffffffff2c000000011c000000011a0000000174000000005affffffff20ffffffffd8fffffffdca00000001de000000013a00000001b600000000c4ffffffffd4fffffffedc0000000142000000014e00000000d2ffffffffc2000000016800000000400000000140ffffffff72ffffffff98ffffffff12fffffffe44ffffffffe6ffffffffa8
    1	    1	   33	fffffffcf4fffffffe6cfffffffc46fffffffd98fffffffd32fffffffbb4ffffffff40fffffffeaafffffffe00fffffffde2fffffffdf0fffffffd08fffffffc7e000000001efffffffd96000000000afffffffe38ffffffffb4fffffffd2cffffffffb6fffffffd66fffffffce2fffffffddefffffffdb4000000001cfffffffdbcfffffffe02fffffffc78fffffffedafffffffc58fffffffd06fffffffeccfffffffbb4fffffffd30fffffffc46fffffffc70fffffffafafffffffb48fffffffe08fffffffadafffffffb90fffffffacafffffffc78fffffffa78fffffffbeafffffffd1afffffffb1afffffffc86fffffffaf8ffffffff54fffffffb3cfffffffc16fffffffb9efffffffb0afffffffb5efffffffaccfffffffc40fffffffb18fffffffb76fffffffbc0fffffffb8afffffffb58fffffffadafffffffc88
    1	    1	   33	00000000bc000000026c000000026e00000000f000000004620000000140000000001c00000002b600000000fc00000002be000000025800000002b800000002ca0000000126000000014200000001ce000000027c000000008c0000000314000000025e000000007a000000010600000002be0000000180000000039c0000000164000000031a0000000120000000043e00000002bc0000000246000000029c0000000084fffffffed0fffffffd920000000038fffffffdd6ffffffff2c000000011c000000011a0000000174000000005affffffff20ffffffffd8fffffffdca00000001de000000013a00000001b600000000c4ffffffffd4fffffffedc0000000142000000014e00000000d2ffffffffc2000000016800000000400000000140ffffffff72ffffffff98ffffffff12fffffffe44ffffffffe6ffffffffa8
    1	    1	   33	fffffffde00000000008fffffffed2fffffffeb0fffffffec2ffffffff2cfffffffec4fffffffcc6fffffffd44fffffffc82000000000cfffffffd08fffffffefefffffffdc2fffffffc2afffffffcbefffffffdb0ffffffff54fffffffee8fffffffea2fffffffc56fffffffc96ffffffff4afffffffb9cfffffffc90fffffffe04fffffffddafffffffd80fffffffe22ffffffff34fffffffc32fffffffca0ffffffff7c0000000130000000026effffffffc8000000022a00000000d4fffffffee4fffffffee6fffffffe8cffffffffa600000000e000000000280000000236fffffffe22fffffffec6fffffffe4affffffff3c000000002c0000000124fffffffebefffffffeb2ffffffff2e000000003efffffffe98ffffffffc0fffffffec0000000008e000000006800000000ee00000001bc000000001a0000000058
    1	    1	   33	000000030c000000019400000003ba000000026800000002ce000000044c00000000c000000001560000000200000000021e000000021000000002f80000000382ffffffffe2000000026afffffffff600000001c8000000004c00000002d4000000004a000000029a000000031e0000000222000000024cffffffffe4000000024400000001fe0000000388000000012600000003a800000002fa0000000134ffffffff44fffffffd94fffffffd92ffffffff10fffffffb9efffffffec0ffffffffe4fffffffd4affffffff04fffffffd42fffffffda8fffffffd48fffffffd36fffffffedafffffffebefffffffe32fffffffd84ffffffff74fffffffcecfffffffda2ffffffff86fffffffefafffffffd42fffffffe80fffffffc64fffffffe9cfffffffce6fffffffee0fffffffbc2fffffffd44fffffffdbafffffffd64
    1	    1	   33	ffffffff7c0000000130000000026effffffffc8000000022a00000000d4fffffffee4fffffffee6fffffffe8cffffffffa600000000e000000000280000000236fffffffe22fffffffec6fffffffe4affffffff3c000000002c0000000124fffffffebefffffffeb2ffffffff2e000000003efffffffe98ffffffffc0fffffffec0000000008e000000006800000000ee00000001bc000000001a0000000058fffffffcf4fffffffe6cfffffffc46fffffffd98fffffffd32fffffffbb4ffffffff40fffffffeaafffffffe00fffffffde2fffffffdf0fffffffd08fffffffc7e000000001efffffffd96000000000afffffffe38ffffffffb4fffffffd2cffffffffb6fffffffd66fffffffce2fffffffddefffffffdb4000000001cfffffffdbcfffffffe02fffffffc78fffffffedafffffffc58fffffffd06fffffffecc
    1	    1	   33	000000030c000000019400000003ba000000026800000002ce000000044c00000000c000000001560000000200000000021e000000021000000002f80000000382ffffffffe2000000026afffffffff600000001c8000000004c00000002d4000000004a000000029a000000031e0000000222000000024cffffffffe4000000024400000001fe0000000388000000012600000003a800000002fa0000000134ffffffff200000000144fffffffed2ffffffffd800000000faffffffff98fffffffffc0000000096ffffffffb4ffffffff9a0000000184ffffffff98ffffffff9200000000c6fffffffea6000000004200000000f0ffffffffb400000000d80000000242fffffffe1efffffffe6e00000001cafffffffe84000000006c00000000a80000000066fffffffe3800000001720000000034fffffffe5efffffffee4
    1	    1	   33	0000000220fffffffff8000000012e0000000150000000013e00000000d4000000013c000000033a00000002bc000000037efffffffff400000002f80000000102000000023e00000003d60000000342000000025000000000ac0000000118000000015e00000003aa000000036a00000000b60000000464000000037000000001fc0000000226000000028000000001de00000000cc00000003ce0000000360ffffffff44fffffffd94fffffffd92ffffffff10fffffffb9efffffffec0ffffffffe4fffffffd4affffffff04fffffffd42fffffffda8fffffffd48fffffffd36fffffffedafffffffebefffffffe32fffffffd84ffffffff74fffffffcecfffffffda2ffffffff86fffffffefafffffffd42fffffffe80fffffffc64fffffffe9cfffffffce6fffffffee0fffffffbc2fffffffd44fffffffdbafffffffd64
    1	    1	   33	000000030c000000019400000003ba000000026800000002ce000000044c00000000c000000001560000000200000000021e000000021000000002f80000000382ffffffffe2000000026afffffffff600000001c8000000004c00000002d4000000004a000000029a000000031e0000000222000000024cffffffffe4000000024400000001fe0000000388000000012600000003a800000002fa000000013400000000e0fffffffebc000000012e0000000028ffffffff0600000000680000000004ffffffff6a000000004c0000000066fffffffe7c0000000068000000006effffffff3a000000015affffffffbeffffffff10000000004cffffffff28fffffffdbe00000001e20000000192fffffffe36000000017cffffffff94ffffffff58ffffffff9a00000001c8fffffffe8effffffffcc00000001a2000000011c
    1	    2	    1	000000030c000000019400000003ba000000026800000002ce000000044c00000000c000000001560000000200000000021e000000021000000002f80000000382ffffffffe2000000026afffffffff600000001c8000000004c00000002d4000000004a000000029a000000031e0000000222000000024cffffffffe4000000024400000001fe0000000388000000012600000003a800000002fa000000013400000000e0fffffffebc000000012e0000000028ffffffff0600000000680000000004ffffffff6a000000004c0000000066fffffffe7c0000000068000000006effffffff3a000000015affffffffbeffffffff10000000004cffffffff28fffffffdbe00000001e20000000192fffffffe36000000017cffffffff94ffffffff58ffffffff9a00000001c8fffffffe8effffffffcc00000001a2000000011c
    1	    2	    1	000000028efffffffefc000000032c000000039200000000b8000000018600000000b20000000160000000001800000000820000000282000000041400000003aa000000019e0000000346000000036c000000017600000002860000000060000000021e000000006a000000016a00000001a200000000c80000000160000000016800000002ec00000001b00000000076000000026400000002beffffffff5c00000000ba0000000108ffffffffc8ffffffff5600000000c0ffffffffb6000000008e000000019c000000008cffffffffaeffffffffcafffffffd80ffffffff46ffffffffeeffffffffcefffffffef400000001fefffffffeb6ffffffffc0fffffffe9e0000000156ffffffff0a0000000146fffffffffc000000022cffffffff88ffffffff14ffffffff1c00000001260000000094fffffffd560000000284
    1	    2	    1	ffffffff0a0000000174ffffffff4cfffffffff60000000044000000014a0000000056fffffffec0000000004cffffffffea0000000172fffffffea0ffffffff56ffffffff8effffffffce0000000018ffffffff96000000006e0000000134000000014affffffffb6000000011e0000000152000000009c0000000038ffffffff3c00000000e40000000114000000011efffffffed8000000003200000000c0ffffffff0a0000000174ffffffff4cfffffffff60000000044000000014a0000000056fffffffec0000000004cffffffffea0000000172fffffffea0ffffffff56ffffffff8effffffffce0000000018ffffffff96000000006e0000000134000000014affffffffb6000000011e0000000152000000009c0000000038ffffffff3c00000000e40000000114000000011efffffffed8000000003200000000c0
    1	    2	    1	00000000ba0000000108ffffffffc8ffffffff5600000000c0ffffffffb6000000008e000000019c000000008cffffffffaeffffffffcafffffffd80ffffffff46ffffffffeeffffffffcefffffffef400000001fefffffffeb6ffffffffc0fffffffe9e0000000156ffffffff0a0000000146fffffffffc000000022cffffffff88ffffffff14ffffffff1c00000001260000000094fffffffd56000000028400000000ba0000000108ffffffffc8ffffffff5600000000c0ffffffffb6000000008e000000019c000000008cffffffffaeffffffffcafffffffd80ffffffff46ffffffffeeffffffffcefffffffef400000001fefffffffeb6ffffffffc0fffffffe9e0000000156ffffffff0a0000000146fffffffffc000000022cffffffff88ffffffff14ffffffff1c00000001260000000094fffffffd560000000284
    1	    2	    1	00000000f6fffffffe8c00000000b4000000000affffffffbcfffffffeb6ffffffffaa0000000140ffffffffb40000000016fffffffe8e000000016000000000aa00000000720000000032ffffffffe8000000006affffffff92fffffffeccfffffffeb6000000004afffffffee2fffffffeaeffffffff64ffffffffc800000000c4ffffffff1cfffffffeecfffffffee20000000128ffffffffceffffffff4000000000f6fffffffe8c00000000b4000000000affffffffbcfffffffeb6ffffffffaa0000000140ffffffffb40000000016fffffffe8e000000016000000000aa00000000720000000032ffffffffe8000000006affffffff92fffffffeccfffffffeb6000000004afffffffee2fffffffeaeffffffff64ffffffffc800000000c4ffffffff1cfffffffeecfffffffee20000000128ffffffffceffffffff40
