    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000720000000160000000004effffffff64ffffffffeafffffffed600000001a00000000110fffffffd42fffffffe6a0000000028ffffffff24000000001e0000000172000000024cfffffffe16000000005a00000000640000000080fffffffef4ffffffff02ffffffffb0ffffffff1000000000befffffffe6afffffffde2fffffffe9a0000000138000000002a000000009e00000000beffffffff3800000000720000000160000000004effffffff64ffffffffeafffffffed600000001a00000000110fffffffd42fffffffe6a0000000028ffffffff24000000001e0000000172000000024cfffffffe16000000005a00000000640000000080fffffffef4ffffffff02ffffffffb0ffffffff1000000000befffffffe6afffffffde2fffffffe9a0000000138000000002a000000009e00000000beffffffff38
    1	    1	   33	00000000fe00000001340000000196fffffffe40000000009a000000005a0000000024fffffffe28ffffffffa2fffffffe76ffffffff8800000000000000000046000000012e0000000030fffffffed2ffffffff96000000009c000000002c00000000bcfffffffe7600000000f000000001300000000026ffffffff9e000000007a000000005e000000015800000000d2000000010e00000000ce000000010c00000000fe00000001340000000196fffffffe40000000009a000000005a0000000024fffffffe28ffffffffa2fffffffe76ffffffff8800000000000000000046000000012e0000000030fffffffed2ffffffff96000000009c000000002c00000000bcfffffffe7600000000f000000001300000000026ffffffff9e000000007a000000005e000000015800000000d2000000010e00000000ce000000010c
    1	    1	   33	fffffffe76fffffffdd8fffffffde6fffffffce8fffffffe86fffffffdc6fffffffc54fffffffb10ffffffff42fffffffdbefffffffbe8ffffffff0cfffffffc7afffffffd56fffffffd8cfffffffe0efffffffc2effffffff5cfffffffcf40000000034fffffffe26fffffffd94fffffffd80fffffffca2fffffffed6ffffffff8a0000000046fffffffdfcfffffffdbafffffffd9efffffffd56fffffffd2cfffffffe76fffffffdd8fffffffde6fffffffce8fffffffe86fffffffdc6fffffffc54fffffffb10ffffffff42fffffffdbefffffffbe8ffffffff0cfffffffc7afffffffd56fffffffd8cfffffffe0efffffffc2effffffff5cfffffffcf40000000034fffffffe26fffffffd94fffffffd80fffffffca2fffffffed6ffffffff8a0000000046fffffffdfcfffffffdbafffffffd9efffffffd56fffffffd2c
    1	    1	   33	fffffffebe00000000b8ffffffff22fffffffd30ffffffff52fffffffd56fffffffe5cfffffffdf4fffffffbc2fffffffc86fffffffd4cfffffffe6cffffffffea000000001effffffff70fffffffdb2fffffffe36fffffffe20fffffffda0fffffffe08fffffffb5affffffff14fffffffec8fffffffff6fffffffce2fffffffd3efffffffe320000000088fffffffeca0000000066ffffffff8afffffffe3cffffffff8efffffffea0ffffffffb2000000009c0000000016000000012afffffffe60fffffffef000000002be0000000196ffffffffd800000000dcffffffffe2fffffffe8efffffffdb400000001eaffffffffa6ffffffff9cffffffff80000000010c00000000fe000000005000000000f0ffffffff420000000196000000021e0000000166fffffffec8ffffffffd6ffffffff62ffffffff4200000000c8
    1	    1	   33	000000002afffffffe80ffffffff12ffffffff1cffffffff1effffffff46ffffffff98fffffffe2c00000000c2ffffffffa2fffffffec4ffffffffc4fffffffcaefffffffeaa0000000068fffffffe72fffffffe5200000001a0ffffffffd4000000012000000001cefffffffe30fffffffdc8fffffffd6a000000005e000000002e00000000aefffffffeacffffffff1afffffffdd6fffffffe8afffffffe280000000142ffffffff4800000000de00000002d000000000ae00000002aa00000001a4000000020c000000043e000000037a00000002b400000001940000000016ffffffffe20000000090000000024e00000001ca00000001e0000000026000000001f800000004a600000000ec0000000138000000000a000000031e00000002c200000001ceffffffff780000000136ffffffff9a000000007600000001c4
    1	    1	   33	fffffffc36fffffffd5cfffffffb72fffffffbd8fffffffd3efffffffac2fffffffa8cfffffffadcfffffffb62fffffffbcefffffff9acfffffffd78fffffffc1efffffffc46fffffffcccfffffffceefffffffacefffffffce0fffffffa68fffffffd80fffffffb0afffffffbb8fffffffb18fffffffc72fffffffc1afffffffc4efffffffe1afffffffd2cfffffffbb2fffffffcf6fffffffc12fffffffa5cfffffffd4efffffffe24fffffffd3effffffff8cfffffffecefffffffe26fffffffc98fffffffebcfffffffedeffffffffa6fffffffd9cffffffff48ffffffff86fffffffd7efffffffcf400000000cafffffffe46fffffffd20fffffffcf4fffffffe58fffffffde2fffffffe74fffffffe88ffffffff12fffffffedafffffffee2ffffffff3afffffffdf8fffffffdcefffffffebafffffffdfefffffffdf8
    1	    1	   33	000000021600000001fc000000036200000001f4000000022a00000003be00000002300000000208000000031e000000024e000000037800000001d000000003ae0000000266000000005800000002ae000000030e00000000dc00000002b80000000194000000014e00000003ac00000004a000000002c6000000025e000000030e000000017e000000022400000002ee00000002d200000002ba00000004a8fffffffd4efffffffe24fffffffd3effffffff8cfffffffecefffffffe26fffffffc98fffffffebcfffffffedeffffffffa6fffffffd9cffffffff48ffffffff86fffffffd7efffffffcf400000000cafffffffe46fffffffd20fffffffcf4fffffffe58fffffffde2fffffffe74fffffffe88ffffffff12fffffffedafffffffee2ffffffff3afffffffdf8fffffffdcefffffffebafffffffdfefffffffdf8
    1	    1	   33	000000018a0000000228000000021a0000000318000000017a000000023a00000003ac00000004f000000000be0000000242000000041800000000f4000000038600000002aa000000027400000001f200000003d200000000a4000000030cffffffffcc00000001da000000026c0000000280000000035e000000012a0000000076ffffffffba00000002040000000246000000026200000002aa00000002d4fffffffdeafffffffe04fffffffc9efffffffe0cfffffffdd6fffffffc42fffffffdd0fffffffdf8fffffffce2fffffffdb2fffffffc88fffffffe30fffffffc52fffffffd9affffffffa8fffffffd52fffffffcf2ffffffff24fffffffd48fffffffe6cfffffffeb2fffffffc54fffffffb60fffffffd3afffffffda2fffffffcf2fffffffe82fffffffddcfffffffd12fffffffd2efffffffd46fffffffb58
    1	    1	   33	fffffffe76fffffffdd8fffffffde6fffffffce8fffffffe86fffffffdc6fffffffc54fffffffb10ffffffff42fffffffdbefffffffbe8ffffffff0cfffffffc7afffffffd56fffffffd8cfffffffe0efffffffc2effffffff5cfffffffcf40000000034fffffffe26fffffffd94fffffffd80fffffffca2fffffffed6ffffffff8a0000000046fffffffdfcfffffffdbafffffffd9efffffffd56fffffffd2c00000000fe00000001340000000196fffffffe40000000009a000000005a0000000024fffffffe28ffffffffa2fffffffe76ffffffff8800000000000000000046000000012e0000000030fffffffed2ffffffff96000000009c000000002c00000000bcfffffffe7600000000f000000001300000000026ffffffff9e000000007a000000005e000000015800000000d2000000010e00000000ce000000010c
    1	    1	   33	fffffffd4efffffffe24fffffffd3effffffff8cfffffffecefffffffe26fffffffc98fffffffebcfffffffedeffffffffa6fffffffd9cffffffff48ffffffff86fffffffd7efffffffcf400000000cafffffffe46fffffffd20fffffffcf4fffffffe58fffffffde2fffffffe74fffffffe88ffffffff12fffffffedafffffffee2ffffffff3afffffffdf8fffffffdcefffffffebafffffffdfefffffffdf8fffffffc36fffffffd5cfffffffb72fffffffbd8fffffffd3efffffffac2fffffffa8cfffffffadcfffffffb62fffffffbcefffffff9acfffffffd78fffffffc1efffffffc46fffffffcccfffffffceefffffffacefffffffce0fffffffa68fffffffd80fffffffb0afffffffbb8fffffffb18fffffffc72fffffffc1afffffffc4efffffffe1afffffffd2cfffffffbb2fffffffcf6fffffffc12fffffffa5c
    1	    1	   33	000000021600000001fc000000036200000001f4000000022a00000003be00000002300000000208000000031e000000024e000000037800000001d000000003ae0000000266000000005800000002ae000000030e00000000dc00000002b80000000194000000014e00000003ac00000004a000000002c6000000025e000000030e000000017e000000022400000002ee00000002d200000002ba00000004a800000000fe00000001340000000196fffffffe40000000009a000000005a0000000024fffffffe28ffffffffa2fffffffe76ffffffff8800000000000000000046000000012e0000000030fffffffed2ffffffff96000000009c000000002c00000000bcfffffffe7600000000f000000001300000000026ffffffff9e000000007a000000005e000000015800000000d2000000010e00000000ce000000010c
    1	    1	   33	000000021600000001fc000000036200000001f4000000022a00000003be00000002300000000208000000031e000000024e000000037800000001d000000003ae0000000266000000005800000002ae000000030e00000000dc00000002b80000000194000000014e00000003ac00000004a000000002c6000000025e000000030e000000017e000000022400000002ee00000002d200000002ba00000004a8000000018a0000000228000000021a0000000318000000017a000000023a00000003ac00000004f000000000be0000000242000000041800000000f4000000038600000002aa000000027400000001f200000003d200000000a4000000030cffffffffcc00000001da000000026c0000000280000000035e000000012a0000000076ffffffffba00000002040000000246000000026200000002aa00000002d4
    1	    1	   33	ffffffffd6000000018000000000ee00000000e400000000e200000000ba000000006800000001d4ffffffff3e000000005e000000013c000000003c00000003520000000156ffffffff98000000018e00000001aefffffffe60000000002cfffffffee0fffffffe3200000001d000000002380000000296ffffffffa2ffffffffd2ffffffff52000000015400000000e6000000022a000000017600000001d8ffffffff8efffffffea0ffffffffb2000000009c0000000016000000012afffffffe60fffffffef000000002be0000000196ffffffffd800000000dcffffffffe2fffffffe8efffffffdb400000001eaffffffffa6ffffffff9cffffffff80000000010c00000000fe000000005000000000f0ffffffff420000000196000000021e0000000166fffffffec8ffffffffd6ffffffff62ffffffff4200000000c8
    1	    1	   33	00000000720000000160000000004effffffff64ffffffffeafffffffed600000001a00000000110fffffffd42fffffffe6a0000000028ffffffff24000000001e0000000172000000024cfffffffe16000000005a00000000640000000080fffffffef4ffffffff02ffffffffb0ffffffff1000000000befffffffe6afffffffde2fffffffe9a0000000138000000002a000000009e00000000beffffffff38fffffffc36fffffffd5cfffffffb72fffffffbd8fffffffd3efffffffac2fffffffa8cfffffffadcfffffffb62fffffffbcefffffff9acfffffffd78fffffffc1efffffffc46fffffffcccfffffffceefffffffacefffffffce0fffffffa68fffffffd80fffffffb0afffffffbb8fffffffb18fffffffc72fffffffc1afffffffc4efffffffe1afffffffd2cfffffffbb2fffffffcf6fffffffc12fffffffa5c
    1	    1	   33	000000002afffffffe80ffffffff12ffffffff1cffffffff1effffffff46ffffffff98fffffffe2c00000000c2ffffffffa2fffffffec4ffffffffc4fffffffcaefffffffeaa0000000068fffffffe72fffffffe5200000001a0ffffffffd4000000012000000001cefffffffe30fffffffdc8fffffffd6a000000005e000000002e00000000aefffffffeacffffffff1afffffffdd6fffffffe8afffffffe28ffffffff8efffffffea0ffffffffb2000000009c0000000016000000012afffffffe60fffffffef000000002be0000000196ffffffffd800000000dcffffffffe2fffffffe8efffffffdb400000001eaffffffffa6ffffffff9cffffffff80000000010c00000000fe000000005000000000f0ffffffff420000000196000000021e0000000166fffffffec8ffffffffd6ffffffff62ffffffff4200000000c8
    1	    2	    1	000000002afffffffe80ffffffff12ffffffff1cffffffff1effffffff46ffffffff98fffffffe2c00000000c2ffffffffa2fffffffec4ffffffffc4fffffffcaefffffffeaa0000000068fffffffe72fffffffe5200000001a0ffffffffd4000000012000000001cefffffffe30fffffffdc8fffffffd6a000000005e000000002e00000000aefffffffeacffffffff1afffffffdd6fffffffe8afffffffe28ffffffff8efffffffea0ffffffffb2000000009c0000000016000000012afffffffe60fffffffef000000002be0000000196ffffffffd800000000dcffffffffe2fffffffe8efffffffdb400000001eaffffffffa6ffffffff9cffffffff80000000010c00000000fe000000005000000000f0ffffffff420000000196000000021e0000000166fffffffec8ffffffffd6ffffffff62ffffffff4200000000c8
