    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdd52ffffffe972ffffff486cffffff23ccffffffcd64fffffef7baffffff8ddcffffff7844fffffef634ffffff7fb4ffffff3f0effffff3b88ffffff5b76ffffff42acffffff10f6ffffffa3ceffffff7cc4ffffffa6eaffffff8a4affffff50acffffff6d4cfffffeec56ffffff7f5cffffff7ceeffffffabe6ffffff66f0ffffff82f0fffffef360ffffff6084ffffff8d12fffffefcfcffffff42a6
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001acc00000008bc000000245000000040b8fffffff9be000000345c000000172e0000002c8800000036a200000026a80000003e2a0000004eb200000022880000000492000000433a00000019e800000011cefffffff90e0000003dba00000053d800000059840000003c2000000019fa0000000f540000001574000000221e00000007d80000004ebe0000001becfffffff3220000004ddc000000546c
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dc6000000126e000000abc4000000aea40000004520000000f7360000006cc000000065b4000000ee180000006c0c000000936e00000080140000009a9a000000dce0000000c43e0000004d0200000088d000000073320000003e5a00000063340000003764000000f772000000772000000086d20000004b620000008b8400000089d0000000d9340000009b5c00000098da000000cc140000006eb2
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017cefffffffafeffffff995cffffffc124ffffffb852ffffff6c66ffffffbe5affffffe54cffffff7aa6ffffffd47cffffffd558ffffffff6affffffa52effffff3eceffffffb070ffffffdfa6ffffff9d02ffffff8df800000020240000001fe40000005070ffffff7886ffffffba26ffffff9cf2ffffffd9eaffffffb2deffffff8f48ffffffadeeffffff9b90ffffff63b4ffffffb97800000017e2
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdaaafffffffcfa000000183cffffffd69c000000378c00000022c20000001374ffffffd9240000000b4cfffffff604ffffffcf2effffff9cd0000000172e0000007b24ffffffe206fffffff76600000030cc000000533affffffa44affffff859cffffff5b9c0000000cde0000000e340000002ca600000003ae0000000be80000003f30ffffffd6d800000022d400000074e2ffffffcc4cffffff83ce
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd56efffffff35affffffacccffffff62b40000000f58ffffff882affffffd1c4ffffff94c8ffffff6f08ffffffb514ffffff6d9effffff431cffffffb90afffffff6e0ffffff62eaffffffc6b2ffffffdf800000000ed6ffffff795effffff3f3cffffff2ce0ffffff6e66ffffffc320ffffffd886ffffffd66affffffb534ffffffea88ffffff4a54ffffffc37800000019daffffff4558ffffff329a
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c02000000044e0000001afc0000002bfcffffffff6200000026de000000100e0000001d500000002afe000000174c000000289c000000318200000017f20000000ba60000002d4800000010fa0000000e1a000000015000000022fc00000031c400000033dc0000002c66000000135e0000000ec20000000d9600000017de0000000ab0000000341e000000152c0000000020000000343c000000346e
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffac600000000a2ffffffff9cffffffea840000000ce0ffffffff7200000002fcffffffef68fffffff340fffffffce4ffffffeb1effffffdc8400000002820000001978ffffffee9afffffffb0a0000000a680000001206ffffffe5feffffffd9acffffffce30fffffff6eefffffffe98000000057e0000000032fffffffe8c0000000ac8ffffffeb2c0000000448000000190affffffe6a8ffffffd542
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cec00000007140000001ea80000004ba8ffffffed7c0000002c3400000010a4000000360000000039840000002448000000493800000065dc0000001aacffffffe97400000049e00000001adc000000048cffffffe7700000004ed80000006d980000007de80000003b04000000170400000006cc00000012240000001e24fffffffb2000000057240000001308ffffffdb100000005aa800000071f4
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe72cfffffffcc0fffffff460ffffffbfa80000001e28ffffffef38fffffffdd4ffffffcf6cffffffd910ffffffe9d0ffffffc054ffffff9c50fffffff90c00000036d0ffffffc650ffffffecbc0000000f800000002a60ffffffb210ffffff9240ffffff7894ffffffdc40fffffff59000000008e0fffffff7f4fffffff1b80000001698ffffffbac800000000440000003c6cffffffb2fcffffff8b74
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffcad0ffffffe0b8ffffff0900fffffeccc0ffffffc384fffffe9c68ffffff671cffffff4088fffffe96acffffff4f30fffffef0d4fffffee42cffffff22d8ffffff108cfffffeb4ccffffff80b8ffffff5454ffffff9344ffffff50ecfffffefd70ffffff1e00fffffe8970ffffff527cffffff53e8ffffff8db0ffffff30c4ffffff5f00fffffe8aa4ffffff2b90ffffff7534fffffe9620fffffeea00
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe020ffffffe65cffffff1538fffffeef00ffffffb7b4fffffeae14ffffff6f68ffffff59fcfffffea9e4ffffff6468ffffff1404ffffff164cffffff2fd0fffffefe74fffffed748ffffff8e10ffffff559cffffff8238ffffff7cd0ffffff3708ffffff602cfffffea0dcffffff5b84ffffff52a4ffffff97f0ffffff3e9cffffff5778fffffeb46cffffff32dcffffff5b84fffffec014ffffff2240
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e1c00000010940000008008000000a3880000001c64000000b8540000004efc00000066b0000000bcbc0000005d4800000091100000009ab4000000728c000000762c000000af68000000433c0000005714000000340800000061400000008ed80000008048000000c3940000005a1c000000578c0000003bb40000006bec00000050a0000000c62c0000006d4800000041c8000000c0c80000009924
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e1c00000010940000008008000000a3880000001c64000000b8540000004efc00000066b0000000bcbc0000005d4800000091100000009ab4000000728c000000762c000000af68000000433c0000005714000000340800000061400000008ed80000008048000000c3940000005a1c000000578c0000003bb40000006bec00000050a0000000c62c0000006d4800000041c8000000c0c80000009924
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003be00000000514ffffffbd620000000a9cffffffcb40000000227800000082960000003a4c0000002bc40000003174ffffffe740000000099affffffb196000000831affffff717c0000001010000000a4500000004d900000000bf4ffffffb23effffffef30ffffffa5280000001310000000895a0000009d740000003ab4ffffff93ec00000039280000004ae8ffffff610cfffffff81000000012f0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8904ffffff9e8e0000000d12ffffffaf600000000f5affffff7644ffffff8242ffffffc768ffffffda86ffffff9ec2ffffffd488ffffffb12e00000028b8ffffff6cb0000000129effffffc7a6ffffff506affffff99b0ffffffaa56ffffffe156ffffffa2c80000001a8effffff9030ffffff7238ffffff785affffff865400000014daffffff8094ffffff9940000000476cffffffd75effffffc020
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff298ffffffa648fffffebeb2000000d4e8ffffff6730ffffff792400000017d600000089e0ffffff6364000000998c000000584cffffff7f76fffffff3e600000058d6fffffffca00000008d900000000bbcffffffa5500000005a040000006af6ffffff01180000000f98ffffffb47cffffffdb7effffff69b4ffffffa6c4ffffff861cffffffb83cffffff602cffffff7620ffffff2170ffffffc7e8
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f528000000fad0ffffff937e0000016332000000179e000000dce6000000de32000000e34a00000025a60000013682000000f496000000b33c00000047ec0000014e86000000906c000000f002000001451c000000be580000013d32000000ff6a0000006cdc00000074f2000000c1aa000000e94e0000006c32000000f4ec000000469e000000db360000007cfaffffffcc920000002f0e000000abb4
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff98f4fffffef62effffff57f0ffffff657cfffffead5effffffe1fcffffff76c8ffffff1720fffffed64affffff84daffffff29fcfffffef354fffffeb492ffffff2aeeffffff6092ffffff835affffff1f9afffffeefd8ffffff0e46ffffff7a74ffffffafe0fffffef23a0000001b88ffffff3fa2ffffff8906ffffff1748fffffedf0affffffc768ffffff4d64ffffff7310fffffefa9effffff0870
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003004ffffffdce6ffffff1786000000a65cffffff5ee600000003b8000000362e0000004a24ffffff75920000008996000000373cffffffb446ffffffad8800000061ecfffffff30e0000006a7a0000003bdaffffffcde00000004a7a0000005502ffffff9770ffffffd88200000024ac0000000f94ffffffcadeffffffe93cffffff84d60000001a38ffffffb3ecffffff7bf8ffffff606affffffd958
