    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000422c000001ab8e0000080a1600000534e60000034ab2fffffe78e40000052282000005fe52000000c5fa00000328960000046b52000001945c0000024392000003118000000449d80000050e060000043578000003f01c0000056d6a00000954e6000005f5160000022c580000029b4a000003bc40000002f7a8000004e2160000011998000008130c0000063a96000004218800000152fe0000042008
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000289540000017d800000016490000000b2eafffffde336ffffff61d2fffffe7c260000008b9efffffe3c56fffffe9088fffffbc4d0fffff96e3afffffffa94fffffe093cfffffe9e2400000237e800000295b40000034f7a000000f46effffffe4de000002dd6c00000299240000003b02000000b8a80000002448fffffd1014fffffe81bc00000363e60000018ac0fffffed674fffffe959a000001ae72
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8fcdafffffadc38fffff9b468fffff400b0fffff95d46fffff7f4e6fffff541e0fffff6befcfffff6342cfffff292befffff72646fffff358acfffff84bb4fffff4834afffff61b0cfffff584c4fffff6e502fffff58494fffff85c26fffff53be6fffff7ef5cfffff595d8fffff86bbafffffa2602fffffa556afffff96e78fffff6437efffff56332fffff8cd4cfffff644f8fffff9c574fffffbf554
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a68400000819dc000003fb1a000000fc3cfffffe85b4fffffd2f76000001447e000003e7100000023a14000003d30600000327a4fffffe57f4000000f8fa0000018e8a00000441c6fffffeda98000002cff40000016428fffffef1e0000001837e00000289fe0000027c6a000003634a000002745afffffff8360000019db80000012552ffffffb65e000001363800000173be0000035400000003b588
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc31c2fffffc4896fffffd607efffffb921afffffc2954fffffc2628fffffd381afffff9feccfffffe54d6000001644affffff868cfffffc148afffffd3ebefffffb127cfffffaedc4fffffcf4c2fffffceee8fffffbeb5afffff91458fffffdbabcfffffb34620000000be0fffffb3154fffffb8ac4fffffc3046fffffa7636fffffa7d5cfffff7f80cfffff9704afffffb5ec6fffffa6ab0fffffcea96
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf11efffffaa60afffff980a6fffffcfea4fffffb4dfcfffffd8ec8fffffccdd2fffffbc364fffffabb56fffff8fcd6fffffd89e0fffffaf16cfffffed72cfffffb16a2fffffcc156fffffc057a0000022e00fffff99e1efffffc12a0fffffa6062fffffb0684fffffafa08fffff703aefffff6b9a0fffffce48cfffffa38b4fffffc7418fffffc502efffffb7bdcfffffacdc0fffffe4cbafffffbc196
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9af8afffffad520fffff66956fffff51ba4fffffa10eafffffc5128fffff6f518fffffa12a0fffff63674fffff6279efffff6fc50fffff6fbf8fffff94674fffffd326afffff932ecfffffaafd0fffff3cd08fffff8f94afffffaed04fffff97190fffff75e30fffff564a2fffff7558efffff6f548fffff590c8fffff63eb6fffff7f078fffff84acefffff9d10afffffadb1afffff6d7ecfffffc7e2c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb80a2fffff9ad3efffff834fefffff6657afffff7090efffff7a7befffffa4606fffffab20afffffac5a2fffffac6eefffff7ae0cfffffcc8a8fffffaa712fffff7f53afffff9e10cfffff9bf4efffff9b85cfffff9d542fffffb172cfffff9fc54fffffb1278fffffb83f4fffffc57e6fffff7c666fffffa5776fffff90a58fffff87a62fffff9da64fffff7f084fffffbb400fffff472d4fffffb1b7e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff550c00000180aefffffd399a0000026466000001ae880000028cc0fffffde5dc0000006f60000000e900fffffa8ad00000003ff60000022b3efffffda75cffffff52be000002b4b6ffffffe116000001e106000001fa7effffff09f2fffffde0a6000000530effffffbc3afffffeace6fffffd8a44fffffd0f18fffffc03500000018fc4000002fe38ffffffb5da000001d8c20000014e5e0000021b70
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045432000001ac680000068c00000005378a0000023e90000005a026000006997e000005b45000000380440000068d2e000006f7860000055e820000071c280000063e0c0000086c72000005353800000398e80000032f6c0000058da400000349fa00000665460000047704000003507800000a63dc000005fd3a000009170c000006ff98000006de8affffff0576000004e3be0000063c4c0000035728
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015a94000003b5840000024d9c000003cf54000008263a0000065658000002f98e00000718980000029dfc000004dea40000064906000006485c000004424e0000066614000005f34a0000047fce000000e8e2000005dd9c000001d142000003ecd000000167880000049568000003ddca000000d366000005f8f400000429800000042cdc0000013f880000076b3a000002cb74000002c844ffffff56f0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1d84000004302a00000388c80000047ed00000071074000002ff4200000166de0000020e8c000004106800000021f8000006b02c0000034cde0000049d86000005dca2000001c684000003b86c0000013766000000f552000003d94e000003fe160000051742ffffff628000000062b2000004a66c000005c6e8000000b09a0000042d3cfffffe7ed8000001402efffffe63ec000003bc0e0000023b34
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2ee6fffffff01efffffbdbe8fffffb3faafffffa648efffffe9e8afffffa70ccfffffbc1faffffffb792fffffda366fffffe2dc6fffffcf3a0fffffd9082fffffc4d8cfffff9ef90fffffcb7b2fffffbbd46fffffb6128fffffbe554fffffeab2800000062b8ffffff0a30fffffb82eefffffd8468fffffcf5ecfffff8461afffffab95affffff2458fffffa9194fffffbb0f80000019516fffffd86ec
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000998c0000061ae600000656520000075f92000003001600000b9350000000aeb200000956920000053bde0000089954000004156e00000668ec00000831f4000004fd1a000006238e00000375700000050a8c0000063a760000096702000005fd0a00000770f0000004aea400000889a400000411cc000006ce0000000817c000000523ba0000078b06000001debc000005213600000b14ca0000052a22
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7cd70fffff971d0fffff8127afffff9e59efffff45b5afffff9af94fffff5a9c4fffff8ca00fffff6bf94fffff394fafffff6affefffff655f8fffff39874fffff58e78fffff74b5afffff6d466fffff9e9a4fffff54da2fffff9c564fffff4a61afffff52e60fffff82636fffff532f6fffff615befffff32926fffff6122cfffff64d72fffff90c7cfffff5e55cfffffbacd0fffff7b2b2fffff7fba8
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd95780000025a220000003310fffff80c6cfffff8dd44fffffe0eaefffffa05b4fffffab898ffffff5e48fffffb4ce4fffffdc150fffffbae8cfffffe0f74fffffd557afffff90332fffffce6befffffee8eefffffd7df80000000f94fffffa1d0efffffbc6e6fffffc1002fffffde230fffff90202fffffdce1cfffffcf492fffff84f70000000f1a6fffff9fc62fffffaf82cfffffe2346fffffd2b06
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053656000005969a00000206f8000005ae3800000157720000040a280000043a04000001c88c000003f678000005c07600000848a8000001bf2600000418a2000002012a000000cafc000000b4ca00000512080000007b1c00000262d80000060b38000004e21c000004765600000669820000040de8fffffcaa74000003b7a40000069e3cfffffed6a600000605680000064876000000903800000b2ec6
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd8d96000000fece000000b756fffffdf0daffffffdb94ffffff74aaffffffa988ffffff44b8000000a21e0000048e7c0000016c42fffffe55a20000015ff8fffffd5ee8fffffd69b00000008224fffffbd6b8fffffe8df0ffffff1780ffffff8c3cfffffdf8b2fffffd75260000007938000001aebcfffffaf1ccffffff16d0000001482c0000007a6efffffedb0efffffefacc00000128e40000011f7e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb566fffffa61ecfffff80b7efffff2b5a6fffff10ed0fffff4d6a8fffffa0048fffff3e05afffff7ce10fffff96652fffff5eb6afffff1ec02fffff2055efffff8a9d0fffff28658fffff97506fffff86a38fffff409f0fffff323ccfffff683cefffff7cfcefffff4169cfffff998d4fffff5330afffff56aaefffffb6cd0fffff4f2e2fffff340d2fffff50332fffff61930fffff5f772fffffa2728
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011b8a0000016d0400000212b20000053700fffffcc51c0000013eecfffffae4a2fffffe73d4fffffde9bc00000330220000027d1e0000007b48ffffff13720000029c5c000001ce58000002e078ffffffdb88000003c25800000404a000000510fe000002b3780000041212000004030cfffffee4a4000001d7a4fffffe81d600000230a600000048400000047620000001e9ec0000030ff4fffffda574
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd8f9efffffc86840000010670fffffb841cfffffa9010fffffd3db2fffffa1158fffff8d660fffff68942fffffc7c4efffff837c4fffff879f6fffffa5876fffffee69afffffc17a0fffffc6a9efffffac310fffffa9274fffffdc612fffffbf7ecfffffd2176fffffc5678fffffc9886fffffbbac2ffffff5cb0fffffa83acfffff8b71efffff7c884000000ff56fffffc7194fffffd4a38fffff93e02
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5676fffff9e1a4fffffcfcd8fffffa85cafffffbe5a6fffff96a6cfffffaf9a2fffffb21da0000002910fffff73a98fffffe19dc0000007e7afffffa1b7cfffffaf7f4fffff68ca2fffffe3960fffffa1b2cfffffcf926fffffcdd84fffffc75a6fffff90ed6fffffc037cfffff774d6fffffbdbfcfffff96208fffff53bcafffffcab40fffffd3a00fffffa3824fffffa26c4fffffc6e32fffff7f3d8
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9cd72fffff3ddd2fffff7a3d0fffffc0f90fffff511b2fffff7ebe8fffffa015efffff8a810fffff70114fffff847eefffff58728fffff92d8efffff816acfffff38282fffff99a40fffff67a30fffff58834fffff75808fffff84b4afffffa1ac4fffff4be44fffff40e5efffffa33b0fffff9c482fffff7a752fffff9ee6afffff797ecfffff50484fffff8a124fffff45fcefffff4396afffffaf234
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd906afffffae0befffff7a912fffff82f08fffffaa772fffff889cefffff92624fffff876f0fffff94a34fffffb445cfffff7265cfffff97ca2fffff68036fffffa8444fffffabbb2fffff93572fffffb64dafffff81938fffff99f70fffff99b46fffffa2ee0fffffb6f7cfffffdb3c0fffffb9b4efffffe1274fffff859acfffff99f8efffff84e02fffff4ac36fffff9dc22fffff6bd9afffff8517a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001846ffffff2ea0000000012e0000005b320000002ea6000000646c000000b7e40000001808fffffd60a4fffffc938e0000005ce2ffffffdbdafffffee942fffffe4fa20000014052ffffffcbe2000004cef6ffffff8bdeffffffb5eeffffffe63e0000031a100000018a58fffffeeb12ffffff0bbafffffa8af0fffffc8dc000000073ceffffffc8d000000030c0000001eb140000025ca6fffffe1314
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe62affffff5de6000003807efffffdb1520000027192000005739400000456c4fffffffc200000020fb00000049644000002da120000045144000001b7c2ffffffd084ffffff696a0000042b7600000777860000049310000003068c000000e59a0000062e4cffffffc8160000053240fffffdc0f2fffffcb68a000002d5e4000003b5c8fffffe5bac0000032f3a00000020de000002cbc40000060f4e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003be5e000000f936000002f85800000306b60000025bb2000004cc4e000000ea7efffffad220000001e344000001d410000000b95000000347c4ffffffef64000001853a000000d8c800000239a0ffffffdac4000001424e0000032102000000903c0000005b900000009908000003e16000000190dc00000065540000032cf4000002811effffffbf3800000173e4fffffcddd2000000f2020000003ef8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003832400000d24840000052772000004ae02000004fe08000007366800000be79c0000058f260000039f5e000004e9aa000004f424000006bd58000007be78000002a9f8000006f4c0000008428a0000072e2e000008a056000006796e000003f6840000062976000002a05a000006db86fffffff58a0000015f26000007dee80000070328000006ed46000005ab12000009179c000005602a00000824f8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9043e000003ad42fffffe6c48fffff86a6cfffff7680cfffffee136fffffc3448fffff54638fffff9494cfffff7bcb6fffffd97b2fffffe652a0000005f6cfffffacecefffff5c05efffffabd0efffffad292fffffca058fffffcb906fffffd6d98fffffd3ae0fffff66c20fffffa3d88fffffdb1dcfffff9e0d8fffffa220efffff94d58fffffae112fffff731e0fffffbd8b0fffffab9a6fffffc3444
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080758000001f2ba00000267d800000503ce000008dbc60000071e5e000004e386000006a5c000000074ca00000327fa0000058dac00000631700000038914000003118a000008344c000007144200000b061c000001f7d2000001e48e000006882a000008cde2000003bc46000006445a000006b7fc0000081b3400000735d200000525ac00000b041c000005dfa200000787a80000069fce0000092748
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb62c4fffff74456fffffaaa96ffffff38b2fffff605b4fffff8323efffff97d78fffff7252afffffa49b4fffff8e5e2fffffaddaefffffae7bafffff941d8fffff98af4fffffbea94fffff9a3f2fffff7e07afffff38068fffff9b17afffff55930fffff9f342fffff63498fffffbb520fffff44564fffffae400fffff613bcfffff60e8efffffae4ccfffff90daafffffb08defffff7ca6efffffbfc04
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcc420fffffa3f58fffff71c68fffff6cc58fffff68fc4fffffd4228fffffd9af0fffff38238fffff5cea4fffff9a880fffff9b812fffffd390cfffffa68cefffff842a6fffff9890cfffffcfda6fffff80ea4fffffcf6defffffa26b4fffff9a5aefffff5d56cfffff6aa6cfffff80634fffff705e8fffff738a8fffffc3564fffff81f06fffff74488fffff4fb16fffff66272fffff7ba7cfffffb1cec
