    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	fffffffbd40000000232000000056c00000005f0fffffffd4a00000002d600000005fe00000002160000000316fffffff9c6fffffff734ffffffffde00000006fc000000033e000000028a0000000aac00000003d40000000ed4ffffffffd2fffffffd6e00000004d60000000674fffffffbc20000000814fffffffbd4fffffffee200000001ecfffffff7d200000006a60000000388000000005200000002ae000000070c000000106a0000000678000000115c000000101a0000000442000000087a000000122600000004760000000f120000000a5400000010c200000006d8000000141e0000000ca6000000162c0000000ae80000000d500000000c360000000f6600000010f600000002940000000f3200000016f000000005d00000000dda00000010bc00000009de000000107200000005540000000502000000111e
    1	    1	   33	000000047c00000004eefffffffdfc000000073000000005d6fffffffe12000000002a00000002c600000006f6fffffff652fffffffc380000000866fffffffe5400000003f60000000b02fffffff56c0000000940fffffffb68000000034600000007defffffff5b600000009d80000000106fffffff9e8fffffff97c00000001c6fffffffad0fffffffdf20000000776000000041000000007ae00000002d200000006980000000d620000000a8000000005b4000000086a0000000b06000000072e00000000820000000ae200000007820000000068fffffffb9effffffff24000000091a00000008ae000000057400000010c4000000056000000000f200000002b6ffffffff1a0000000fa0000000010600000001900000000a9400000006660000000db40000000f960000000c160000000c840000000be20000000e1e
    1	    1	   33	00000006e0fffffffc9a00000004d000000011d0fffffff9fa00000003e200000004560000000b5afffffffd4a00000006660000000d70fffffff2e6000000018c0000000716fffffffe660000000680000000007800000008e8000000001e000000002e000000046e0000000aa400000004aa0000000cb0000000060400000000b200000008a40000000a0200000009f20000000a980000000c8a000000066afffffff8f8fffffff35afffffff380ffffffe75cffffffe3fefffffff34affffffebeefffffff6a6fffffff882fffffffc36fffffff6acfffffff6aefffffffd30fffffff8a6fffffffa26fffffff7f4fffffff708fffffff924fffffff586fffffff41efffffff036fffffff70cfffffff6aefffffff724ffffffed14fffffff406ffffffec3cffffffea6afffffff51afffffff0f4fffffff982ffffffec4a
    1	    1	   33	0000000e500000000da600000011500000000e6c000000112a000000139e000000118a0000000a6affffffffde0000000eda00000008f80000000c3e00000006c80000000a7600000012c600000005a40000001a480000000a340000000b66000000116a000000060a0000000e5400000015160000000d580000000834000000101e0000000f4c0000001722000000152a000000187000000007f200000019fa00000009dcfffffff8e6fffffff96cfffffffb48fffffff7220000000466fffffff77200000000defffffffe02fffffff8d6fffffffbb8fffffff58efffffffbc40000000562000000064200000002a4fffffffedcfffffff7a00000000166000000035afffffff896fffffffeacfffffffb860000000144fffffffa700000000692ffffffff30fffffffd52fffffffb4efffffffb3c000000041a0000000646
    1	    1	   33	fffffffcd4fffffffa7afffffff40c000000036cfffffffbfefffffffa720000000062fffffffa6efffffffb72fffffff7520000000294fffffff86efffffffec80000000202fffffff5b60000000284fffffffea8fffffff55c000000052afffffff1ea0000000226ffffffff18fffffffbbafffffff9640000000418fffffffb5efffffff58cfffffff8d2fffffffeb6fffffffccc00000006a2fffffffcfa0000000394ffffffff660000000050fffffff6bcfffffff782fffffffb22fffffffc2efffffff77afffffffaa2fffffff9a2fffffffac8fffffffb56ffffffffb0fffffffe36000000041e0000000398fffffffbd4fffffff7e0000000023e000000099efffffffb3afffffff784000000024afffffffddcfffffffe38fffffffe0afffffffe44000000004200000001defffffffcf0000000038afffffff98a
    1	    1	   33	00000000f400000003ee000000051c0000000424fffffff64e000000020effffffff2600000006d6fffffff92e00000000f200000001700000000e92fffffffe04000000009e00000007aafffffffd30fffffff8e800000003640000000902ffffffffda000000039e000000074c0000000b5a00000003240000000524000000088e00000006c4ffffffff2afffffffb0efffffffbbcfffffffb4efffffffbfe00000004480000000cca000000037000000007e8000000111e00000006ca0000000e26000000100e000000170a000000113a0000000ed00000000b7e00000016d000000017fa000000137600000015c00000000f900000000e100000000f7a00000003ea0000000e5e00000012940000000ae6000000118400000013a00000000f22000000184c00000010120000000d7200000004b800000011aa0000000f9e
    1	    1	   33	0000000d5000000015860000000b840000000f1c00000000020000000f260000000b360000000712000000053a0000000d86fffffffd5c000000131a0000000cac0000000d4600000010ce0000000d500000000ab80000000ffc0000000dce000000126200000009be0000000484000000152afffffffcdc0000000764000000106200000004440000000cbe00000007be00000008d0000000045e00000005720000000404fffffffc22fffffff910fffffff008fffffff472fffffffd16fffffffda6fffffff802fffffffcd6fffffffcdafffffff6e0fffffffca2fffffffcc4fffffff8c2fffffff816fffffff854fffffffe400000000080000000029e00000003aafffffffb8e0000000b08fffffff776fffffff820fffffffc6cfffffff522fffffff9d000000001ae000000039efffffff938fffffff71afffffff41e
    1	    1	   33	00000001e8000000054a0000000b040000000008000000033e0000000592000000034a000000048e0000000126ffffffff2afffffffffc000000065e0000000a98fffffff7ca00000006420000000ac40000000414000000028c00000002caffffffffda0000000242ffffffff50fffffffd020000000758fffffffedc000000037200000002980000000a96fffffff7b600000000940000000ada000000032600000019940000001376000000128c000000105c0000000d4e000000107e0000001052000000140e000000157a00000019fa000000233800000013f20000001e9400000016da000000190e000000138000000019fc0000000f98000000179600000015b6000000123600000012340000001c0e000000150c00000010b00000001912000000153c0000000eb600000006320000000fd8000000172600000018f6
    1	    1	   33	00000007940000000702000000092c000000043c00000006160000000b0a000000044a000000078a00000004be0000000b7200000007e80000000b5a0000000a2000000002720000000d4a000000097800000002040000000f2000000000ca0000000f56000000097600000001480000000ca600000006280000000d5400000008de00000006780000000ee6000000018e0000000824ffffffff9200000009c2fffffffb1cfffffff90afffffffb28fffffffbac00000003a6fffffffa1efffffff326fffffffc2efffffffa72fffffff65efffffff530fffffff50efffffff6a4fffffff83effffffefaefffffffe400000000274fffffff608fffffff9feffffffef2afffffffbb2fffffff66cfffffff8c2fffffffc88fffffff75cfffffff5defffffffdfcfffffffcb6ffffffffd2fffffffbc400000002960000000392
    1	    1	   33	fffffff1ecffffffecaaffffffefccffffffed54ffffffebfaffffffec06ffffffe92affffffeaf6fffffff256fffffff16affffffe310ffffffe22affffffe3e8ffffffee5effffffe606ffffffe4f4ffffffed48ffffffee08ffffffdf1affffffeae2ffffffdf32ffffffea60fffffff0eefffffff31cffffffed0cffffffeeb6fffffff8d0ffffffdeceffffffe4a2ffffffe7ecffffffe9d2ffffffe91efffffff8e0fffffffb06fffffff25cfffffff080fffffff7aefffffffa2afffffff852fffffff1cefffffff1b6fffffffb6effffffefb4fffffff8aefffffff97cfffffff626fffffff6dafffffff1d0fffffff748fffffffe54ffffffec2efffffff92affffffebcefffffff80cfffffffb52fffffff524fffffffc00fffffffbd2fffffff72cfffffff4eefffffffbb6fffffff000ffffffef4effffffe742
    1	    1	   33	ffffffe5d0ffffffdeceffffffe39cffffffef94ffffffe3d2ffffffe6eeffffffe17affffffef86fffffff602ffffffe6b6ffffffe578ffffffe3a6ffffffd768ffffffde3affffffe0baffffffe9f8ffffffe1c8ffffffe940ffffffdd96ffffffdf6effffffea6effffffe2f0ffffffe90affffffe8f8ffffffef08ffffffeb1affffffe564ffffffe2f6ffffffe516ffffffe278ffffffee86ffffffea4e00000004c000000012860000000a2c000000088400000008fa0000000ffe000000045200000002d20000000a220000000c9a000000097c000000065a00000007cc00000001d200000006d60000000f880000000744000000057400000007be000000091a00000002260000000cc400000009c20000000d1c0000000e500000000aba0000000ab800000006860000000ae60000000cc40000000d6a000000028e
    1	    1	   33	fffffffe70fffffff096fffffff84cfffffff144fffffff66effffffff4efffffffffefffffff662fffffff316fffffff89efffffff3b4fffffff562fffffff7f8fffffffa8affffffed36fffffff6acfffffff484fffffff3d4fffffff7c6fffffff31efffffff02afffffff988fffffff216fffffff770fffffffb0cfffffff35afffffffa94fffffff11afffffff336fffffffe7cfffffffb12fffffff616fffffff460fffffff146fffffffa3800000004340000000246ffffffff4a00000006c6fffffff8aafffffff90efffffffd1efffffffc080000000116000000002cfffffff9d2fffffff88efffffff504fffffff378fffffffac8fffffff7be0000000376fffffffe0efffffff648fffffff65afffffffcb4fffffffe9cffffffff9afffffffbc4fffffffdaafffffffd62fffffffd88fffffffc1efffffff952
    1	    1	   33	0000000f2400000005ce00000015e80000000a700000000042000000035a00000013060000000dfa00000008c600000010960000000ae40000000dbe00000010e80000000d6a00000007a2000000035c0000000a5c0000000eac0000000be600000011ba0000000ca2000000075c000000105a00000001fc000000076000000009b6000000075000000003e200000007a200000001ac00000002260000000ef2fffffffae0fffffff89e00000007e4fffffffca4fffffff96efffffffc02000000001200000001d2fffffff1a200000003520000000080fffffffcee00000006ac0000000102fffffffed20000000208000000012cfffffffa20000000062afffffffcbe000000009afffffffa48fffffffe4600000000c0fffffffc0c00000006020000000770fffffffd2afffffffd4efffffffd8cfffffff44afffffffa26
    1	    1	   33	00000012ec00000008d2fffffffa34fffffffdcc000000025a0000000d0efffffffab2fffffffddafffffffe6a00000009aeffffffffc000000004fe0000000708000000077efffffff8de0000000af000000004d0000000048800000001b6000000028afffffffc4600000003f0000000045e00000003a00000000254fffffffdba000000091c00000009ea00000007ea00000007b00000000012ffffffffeefffffff894fffffffb16fffffff80cfffffffeecfffffff70a000000063200000000fefffffff9bafffffff892fffffff86efffffff5f0fffffff49afffffffb70fffffff436fffffff88efffffff84cfffffffdc4fffffff938fffffff756ffffffefcafffffff90e0000000058fffffff75e00000006e80000000340fffffffd5afffffff4a4ffffffffc6fffffff99efffffff55000000004b2fffffff912
    1	    1	   33	fffffffeb80000000be600000017240000000b60ffffffff420000000696000000123a0000000cce000000066a000000050600000011ec00000006e20000000f1000000009b6000000127a0000000d140000000bac0000000d54000000138a0000000f1a00000009c60000000c640000000a2e000000071000000007100000000d260000000704000000125e0000000f1a000000032000000007b20000000c0affffffef54ffffffed26fffffff760fffffff1e4fffffff8eefffffff11afffffff69afffffffe8efffffff1befffffffbbafffffffbccffffffe93effffffee24fffffff116fffffff27afffffff1c4fffffff5f8fffffffb34ffffffecbafffffff22afffffffe8afffffff674fffffff60efffffff944fffffff98cfffffff0fafffffff400fffffff9d2ffffffe7a6ffffffef6cffffffe70efffffff0c2
    1	    2	    1	fffffffeb80000000be600000017240000000b60ffffffff420000000696000000123a0000000cce000000066a000000050600000011ec00000006e20000000f1000000009b6000000127a0000000d140000000bac0000000d54000000138a0000000f1a00000009c60000000c640000000a2e000000071000000007100000000d260000000704000000125e0000000f1a000000032000000007b20000000c0affffffef54ffffffed26fffffff760fffffff1e4fffffff8eefffffff11afffffff69afffffffe8efffffff1befffffffbbafffffffbccffffffe93effffffee24fffffff116fffffff27afffffff1c4fffffff5f8fffffffb34ffffffecbafffffff22afffffffe8afffffff674fffffff60efffffff944fffffff98cfffffff0fafffffff400fffffff9d2ffffffe7a6ffffffef6cffffffe70efffffff0c2
    1	    2	    1	00000002dcfffffffbaafffffffa0cfffffff894fffffffa14fffffff678fffffffccefffffff84cfffffffa2c000000089afffffff942fffffff668fffffff402fffffffa4200000007b6fffffffb0afffffff0aefffffffdd8fffffffbdcfffffff594ffffffff88fffffff924fffffffc5800000003360000000058fffffff4b6fffffff4a6000000051afffffff974fffffff0a0ffffffebf4fffffff302ffffffe83cffffffe386fffffff5acffffffe6e8ffffffed08ffffffeab0ffffffe366ffffffe0e0ffffffe510ffffffdff6ffffffea06ffffffe8a0ffffffeb62fffffff3aeffffffe4baffffffe34affffffedf6ffffffdef4ffffffdfe4ffffffe794ffffffde2cffffffe5d8ffffffefe4ffffffe9d6ffffffed7cffffffea0affffffe7e6ffffffdd3effffffe5acffffffdda0ffffffe51cffffffebfa
