    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037c520000046e54000005ab9e0000072c5c000007d0260000053bd20000043652000004216c000004b3a200000400be000003108e000005251e000009cb3e0000049b64000001f6540000054ca8ffffff40b6000006910600000819dc000005c4a600000241a8000002767e000003514e00000516ec000003ad8200000321dc00000506c8000006fc0800000759c0000003e9040000058836000005e20a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbc2f8fffffc37a6fffffd02f4fffff9d0e6fffffdf66efffffb1d6cfffffbfdbafffffc5e4efffff8cefcfffff943b4fffffebd00ffffff58aefffffa0102fffffcb7a0fffffbac62fffffdd87cfffffe3ca0fffffe4398fffffe5326fffff9fda4fffffbb22afffffc2c7afffffdee540000005614fffffc0d06fffffc20d6fffff95bc4fffffabce6fffff9e362fffffb406cfffffc4354fffff8ef6e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a66e0000047b58fffffffe7c000002d9b80000052394000000727c0000027b38000006d5c00000051584000006bf68ffffff247effffffdbec0000024f82000002071a000000873c000004665e000005106c0000032c6000000256e6000005ed6c0000026d5e000005b0e6000005a1020000005f4800000232ea0000000a5a0000055e92000001bf420000053f440000005758000000ebaa0000043b80
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063afe000002df3a000004a94e0000068adc0000059cbc0000049982000007c74e000006a116000004f0840000032f560000051f280000071eb40000052f780000025c540000052e4a000003f13400000560b6000007aa52000004afe6000009145e000007ea7c000006711e0000070dcc000004acde0000034192000008d26600000480c40000056d340000049ac8000003049200000994ce000001d840
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb8a78fffffc141afffff9ad1cfffffdbb92fffffceba4fffff857a2000000ff2afffffd0274fffff85310fffffb93d6fffffa5f7efffffc58e8fffff8b2a2fffff83ea6fffffc1a80fffff66ab6fffffc2348fffffa89960000016356fffffe7fbafffffc82040000008e2afffffee2d8fffffa2a60fffffba56cfffffbc862fffffb12cefffffee39efffffebe56fffff82eb8ffffffd234fffffda808
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7bb36fffff93c00fffffd5dfafffff67da8fffff8bce2fffff7aa54fffffc296afffffa5de4fffffbd1cefffff48c7cfffffc4efafffff800eefffff55974fffffa6016fffff6e2f6fffffdfef4fffff56964fffff3c10efffff7fb62fffffe42eefffff86d62fffff92204fffff8f0defffffbbe8efffff4a628fffff7f696fffff35a7cfffff78d3efffffb499afffffa3d4cfffffc0ed0fffff6f31e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000227080000024ef20000037b9e0000007b06ffffff109e000004ed9e000002fac400000020c2000001e388000000b2100000023f38ffffffa944ffffff7e620000056a78000002304afffffe0b5c00000143ae000003130200000070b0000000fd3a000003b5ae000003b7ee0000008efe0000035c16000001fca8000004751effffff44be000004e8ec00000213ae000003c256000005b05000000020e6
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d6cfffffee6ca000004220200000548de00000022600000012fd400000228be000000a384000000a092000002bda8ffffffe99a000004ee4e000004f9dc0000030e16000004e9faffffffd940fffffc35ccfffffe3cd2000002e40c00000536feffffffb6b2ffffffd5520000056538ffffff021e000004565e000000912efffffd1f48000002aea40000012450ffffff5152ffffff975600000056a4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1ffafffffcabb6fffffa5e34fffffa49c0fffffaa508000000649efffffcb2b6fffffc08ae000000fae6fffffa7dbcfffffb262cfffff78488fffffb141a000000651afffff8ee86fffff83d06ffffffd03cffffff52d4fffffb5350ffffff0544fffffc4710fffffae318fffffc5190fffffa220effffffcdaafffffc32dafffffc041cfffffde7e4fffffd49a40000016d90fffffc38b0fffffb2f7a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebe0e00000104c600000344acffffffc64c000000b5f0000003a544000001b3120000057b6c00000394a60000033944ffffff02f2000003b2ac0000005280000003a3ec00000636fc000003982e000002af2a00000323a00000006c92fffffe5ae400000147ec00000400e40000025c4e000000eedaffffff22aa0000020320000003b9d8000002d40c000002259cfffffe5ed60000001d5a0000006b7e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e6bcfffffd89480000000770000000d9b6000000036cfffffd59060000004d600000007232fffffc2bf40000005a64fffffbfcd8000002389e0000046a32fffff975580000044174fffffe6386000000aac40000008d18000000a198000001bd80ffffffcbcaffffff6d9c0000015fcefffffe0f480000062d62fffffde312ffffff74b8000000ee9c0000030128000003a90400000391be000000d938
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ae14000003ba7a0000047e9a000003f6d6000002a2a4000005fa18000000973000000243f40000042632000006e42c0000012eb4000004037a000001983e0000049d2a0000057cf4000002defa000001f096000004b74c0000012112000002e49600000649580000018c5a000000e02000000844ee00000605e8000003cb36000003807200000412f00000043efc00000530e400000137a000000472d8
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa0044fffffcb77e0000010648ffffff3818fffffdf072fffffe8ce0fffffbb33e000002f086fffffc289200000033cc00000038e6fffffe5d72fffffebea6fffffb8a38fffffe9c7c000001ea74000000139efffffeddda0000011e84fffffd7ca4fffff959c4000000f0dcfffffb6650000000c968fffffe54c6fffffed2bcfffffcb9ea000000e2b8fffffcd7cefffffbe9befffffebfdefffffee1a2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe3a40000001450fffffb0cc6000002fff200000261e60000004e2a000004979e000000fe5400000236200000004034ffffff098cffffff88f0fffffeef7c00000413b0fffffe78c400000132a2fffffd8c420000001528fffffe980000000260d2fffffed200fffffe31fe000000a024ffffff1376fffffec4bc0000004efcfffffea46cfffffa41ea0000007d30000000a838ffffff7026000002de1c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b406fffffe866c000001bc780000031bb4000002f2dafffffddac6000000367e000000b918000000a0d2ffffff3cfa00000040c0fffffe6a3c00000151920000016dc6fffffde952000002235c0000005a1a00000123b000000340440000002856fffffff8c8000002492a000001f1bc0000022586000001f2960000005586ffffff750cfffffcc800000000a3860000022d0000000137920000011fb4
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000086afffffc5994fffffe97c2000001f05affffffe26efffffad934000000ce82ffffff05a800000155d6fffffdeeb2fffffce20e0000015f16fffffcb224ffffff7faefffffc94780000027878000000b4e800000208caffffffe2e6000003638affffff1d640000004f50fffffc63d4000001bd00000001f542ffffffd7e4fffffe7f8cffffff0ff0fffffca34cfffffc0bb2fffffed892fffffde2fc
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c27c000006d8e000000474a2000004eb1a000009115e0000039dc000000447ea00000570c6000003f62a00000205860000040982000005154200000391be0000074f0a000004bc260000043fba0000055c08000002952c000004056c000006f1540000051072000006380600000287da000006b8a8000007cce2000001a710000005349400000315840000043bb60000011eb200000707f2000006e1fc
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec730fffff6b160fffffb60b0fffff9020afffff9433cfffffbf716fffffb3106fffffdc0160000001d60fffffe4382fffffb8f0afffffc4018fffffc0ee2fffffb2bf2fffff99e58fffffa143afffffb16f6fffffd283efffffc68d6fffffa2844fffff92a06fffffe7214fffff99a3afffff8bceafffffabc8efffff8b5f2fffffebffcfffff890c2fffffe3406fffffa224afffffad044fffffc039a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff23020000023ae00000024f480000022afe00000310e000000105de0000041fc20000028ea4000003901a000004b0e80000031f58000003ff3c000001efe0000002ced4000006c2b4000002f94800000558dc00000286960000014904000004bd0effffffb13effffffca0c000005eed6000000740400000293eefffffe738c0000057d6c000003092c000005831e000002944e0000038aca000000f768
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000416500000060e2a00000530440000070cf00000071fec00000605d6000005c9fe000005f266000002736e0000065b9e00000224e800000a0876000005d89800000702f8000007469c000004e5da0000042a5600000846f6000001d6cc000002adaa0000081fc000000663e60000004ed40000000d48000002506c00000626d20000076bec000002d8e40000065bb2000001a6ee0000086ef2000007c49c
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018644ffffff85eafffffd17a6fffffbe4ecfffffe0c38fffff98406fffffe031afffffafd54fffffc05aafffffb6f02fffffb1ce0fffffb2714fffffd1a2efffffb4458fffff8f3f8fffffec1f4ffffff1cf4fffff9056afffff679f2fffffbb9e0fffffba194fffff95c1efffff58460fffffe2882fffffdf8d0fffff98618fffffa8320fffffc04fafffffa861cfffffdc986fffff76950fffff8ceb6
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffafffefffff6fa6afffff81baefffff77f6cfffff804cafffff5fe9afffff57bcafffff8fc26fffff90478fffffa847afffff936aafffffb0da4fffffb6382fffff4410afffff994d0fffffb2a18fffff8a3fcfffff9c5a0fffff65b9afffff993defffff9978cfffff9025effffffcd84fffff8c98cfffffb18befffff6f404fffff9e1dcfffff8777cfffffad392fffffac2f2fffff52b64fffff67092
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef4760000034586000001946c0000016936000001b7de000003c4d400000326600000008910000002245e000001f428000004f810ffffff854000000157da000002f28a000001483e000004b51c0000031344000002d5f400000493ee00000304aa000003bcd8000001ed1c0000047da4ffffff73c60000032fb800000542a2000002856afffffe96ca000003dc6a000006290e0000041986000000d1ec
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000121f20000037d7200000494bcfffffc5ca60000009fb6fffffbf53400000294f8ffffff30360000017e50000002c8da00000398fcfffffe5116ffffff9d04000002cdd2000000baee0000012c4a0000035d240000032cee0000013340ffffff6ce00000038b78000000ae7200000537c0000002bdeefffffce8060000018104000001c6d800000135d0000005bb7e0000020f580000026d3a000005d10a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9da86fffffd3bceffffff1658fffffe4bbefffffc3b34fffffc025a0000021a44fffffa0dcafffffc104efffffc2a8a000000a116fffffc8adcfffffd3806fffffea0a2fffffafa86fffffdf432fffffcb386fffffdc25efffffbac68fffffb5372fffff968e8fffffc846cfffffd5232fffffe2692fffffa4508fffffbd44efffffbbb20fffff96ee8fffffc09f8fffffea7a8fffffac61afffffceb1c
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031648000004d2f2000000ac88000004839a00000591e0ffffff93740000021076ffffffe042000002417200000489da00000016c6000001df5afffffe131cfffffe8b54fffffd8306000001d564ffffffd17cfffffdd54effffff0cd4ffffff79b0000004ee0800000040640000036fa4fffffb11a0ffffffe7480000008d02000002cca6fffffffda200000632640000021cacfffffe2e380000038582
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb2882fffff78582000000b96afffffa8502fffffdc90a000003c628fffff99788000000e8ccfffffcb1e0000004ab3c00000065c0fffffc861e00000296b2000001cd9c00000098a8ffffff106cffffff8d2200000358fcfffffd42eefffffe8638fffffb69c40000004ceefffffc04080000008838000003a044fffffe1358000000792c0000075f84fffffc159affffff7cdc0000001628fffffa9456
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d28e000002294c0000043c1600000104f0fffffedf44ffffff4d4effffff015effffffc00a000001ad8a00000037c2fffffecaa40000011c5efffffd926c0000007b9e0000023ee20000005b0c00000417ee0000068a400000031956000000db8c0000008e60fffffc99f0000001526c00000074360000036468000001f5ec000006b4b40000012bf6000004141a000006859c0000037d5400000289ae
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c4fc000001a0d40000064d42fffffdaa9e00000286f6fffffe0c1200000131a8000000c9ba000000760c0000043864000001267a000005d1de000002518a0000031bacfffffc6d50000001097afffffffd1c0000058796000004bdb8000000f204fffffdd84c000001e230fffffdfa6cffffff5154000005e1460000036eba000004523a000002c90a00000498c0fffffdc0ce000001d7ac00000165ec
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf69c0000008ab60000008d4e00000568160000029c78000001bd64000003699a000001c89200000717740000029a4cfffffe8cc8000003ce82fffffb83feffffff5094fffff8a782fffffe1f16fffffe7950fffffbe3aaffffff571efffffbc31000000350e8fffffecd02fffffeb26cfffffd964afffffe8f80fffffdfb04000006341cfffffd9a6efffffad86c0000046b38000001c29200000119f6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe342e0000033666fffffeca240000019796000002ade8ffffff5fa6000004429afffffbf19c0000009664fffffed82efffffcdd64000000ec800000033b94fffffe2902ffffff236efffffbebb4fffffb6b880000001188000000b1ccffffff93c000000019d8000002b6ccffffff2cd6ffffff08ec0000005f6affffff1678fffffed73c0000009320ffffff10ceffffff93dcffffffdde20000064412
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffac0d6fffffe8942fffffe1130fffffc378200000047d6ffffffa38efffffe2754fffffa2accfffff95d52ffffff6986fffff9e2fafffff8b788fffff87130fffffb61bcfffffa7ef6fffffac1eaffffff5022fffffd88b8fffffa3410fffff952eafffff9abb2fffffbb19a00000240c0fffffcf97cffffffc660fffff77836fffffbee08fffffbe7e8fffffd0d68fffff98474fffffe6dc0fffff74f5c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000167e000004b03c000002f368000000c8ca0000089750000006beb00000040782000002073a000004b7900000058290000001a4d8ffffff8402000004af48000003c13e0000089212000001f28c00000458ba0000016bb4000003c754ffffff5b660000018c720000028cde0000054a680000037fb4000000183000000093d4000000948a000003f264ffffffcc98fffffe60e8000008b4e2ffffff4ea8
