    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffffd4cfffffffc14fffffffaa6fffffffd4effffffff3cfffffffd26fffffffa26ffffffff26fffffff9d8fffffffd4efffffffd1efffffff82cffffffff9afffffff9d0fffffffccefffffff758fffffff802fffffff73c0000000286fffffffb66ffffffff80fffffffc22fffffffca20000000020fffffffe58fffffffb4cfffffff970fffffff9f2fffffffd14fffffff79efffffffb32ffffffffa60000000118fffffffb90fffffffbfafffffffc8afffffffe6cfffffffa7afffffff9ae000000011efffffff8f800000001aefffffff912fffffffb08fffffffc4efffffff968fffffff82efffffffcacfffffffc22fffffff940fffffffc9affffffff02fffffffd1cfffffffb06fffffffb2e00000000bcfffffffd5cfffffff980ffffffff30fffffff4bafffffff9b0fffffffd1efffffff9aafffffff9d6
    1	    1	    1	00000004cc00000006b00000000412000000063e00000007a0000000075e000000065e00000007d600000007540000000966000000050e0000000c0c000000091a000000087800000008fa0000000a1c000000069e00000005e800000006360000000a26000000055400000003ba00000005d6000000096800000005f000000007000000000a3c000000090e0000000b740000000bfe00000005ba00000008c6fffffffcecfffffff430fffffff276fffffff61affffffef2cfffffff086fffffff0faffffffefe6fffffff148fffffff19effffffeeaefffffff188ffffffebbeffffffef64ffffffefe6fffffff068ffffffea1affffffef2cfffffff122fffffff87afffffff244fffffff2e2fffffff4a2fffffff6fcfffffff4d4fffffff524fffffff210ffffffed5efffffff204fffffff22affffffec8afffffff852
    1	    1	    1	ffffffff24fffffffec00000000916000000076a000000039400000004b60000000502000000088200000001f4000000012e000000047a0000000710000000023a000000072000000006760000000084000000046200000008c800000002f6ffffffff7efffffffdac00000006ba00000008b2ffffffff1c0000000174ffffffffe400000003a000000004ca0000000210000000055a0000000916000000099e00000000ac000000035cfffffffe860000000156fffffffdf000000002d6fffffffd72fffffffd3efffffffc70fffffffb520000000032fffffff980fffffffedefffffffac8fffffffc32fffffffb50fffffffa6afffffff880fffffffb0efffffffbfafffffffd6cfffffffdc2fffffffdfafffffffee8fffffffdacffffffffb8fffffff7dcfffffffe5a000000011cfffffffc96fffffffe52fffffff9fa
    1	    1	    1	0000000454fffffffe60fffffffbd2fffffffe2affffffffb80000000082fffffffaee000000005effffffffac0000000366fffffffba6000000023000000002fefffffffd10000000017a0000000150000000024e00000002a0fffffffeb2ffffffff8efffffffec8fffffffad600000001b600000000e800000001a0ffffffff0400000002d400000003f2fffffffd68fffffffe1afffffffe7200000004e6fffffffd6c00000001b0000000037a000000022a000000027c00000001ae00000005c200000003f20000000228000000016effffffff9a000000009400000000cefffffffffc0000000272fffffffedc000000013e00000003dc000000078200000001f6000000024400000002fe0000000446000000040800000000d40000000230fffffffc0c000000044a00000003e8ffffffff1e0000000376ffffffffa6
    1	    1	    1	0000000310ffffffff48fffffffe82fffffffcfafffffffde0fffffffbdafffffffd3a0000000056fffffffd2c000000025afffffffd5efffffffc90ffffffffe2fffffffbecfffffff86efffffffd5000000003a2000000002cfffffff882fffffff84effffffff64fffffffc56fffffffacafffffffc84fffffffff0fffffff9fc00000000b4fffffffb06fffffff868ffffffff9600000000dafffffffa6efffffff6c4fffffff848fffffff55efffffff4b2fffffff47cfffffff2aeffffffef76fffffff236fffffff358fffffff602fffffff33affffffef40fffffff796fffffff14cfffffff002fffffff1bcfffffff37afffffff1d0fffffff58efffffff346fffffff7f8fffffff4defffffff4d6fffffff740fffffff5c0fffffff41cfffffff1e8fffffff2a6ffffffef4cfffffff04efffffff4defffffff3aa
    1	    1	    1	0000000250fffffffe90000000024a000000032a00000005d0000000037e0000000306000000055e000000006400000002f200000000ba000000017c000000036a0000000508ffffffffea00000001b0000000047e00000000b4fffffffdba000000002e0000000020000000018e00000001c600000007080000000308fffffffc4000000003500000000286fffffffebc000000026e000000036200000001a2000000045000000002bc000000024e0000000846000000072400000007b6000000089e00000009aa00000005f400000002ba00000005420000000678000000077200000005ec00000008620000000978000000077600000004ec000000084a00000007320000000738000000048a000000091200000008240000000244000000034c0000000700000000066e00000009e400000008f200000002c600000003f6
    1	    1	    1	00000005e0fffffffd48fffffffa06fffffffd7afffffffd80fffffffbdafffffffb5afffffff996fffffffa88fffffffb96fffffff922fffffffb1cfffffffabefffffff9ccfffffff97e00000000d0fffffff976fffffff548fffffff9da0000000382ffffffff00fffffff8e2fffffffc2200000002c4fffffffcd0fffffffd800000000114fffffff942ffffffff50ffffffff9afffffff346fffffffb2efffffffde0fffffff960fffffff886fffffff662fffffff6f8fffffff6e6fffffff20afffffff76efffffff418fffffff8f2fffffffa66fffffff194fffffff95efffffff49cfffffff81efffffff47cfffffff592fffffff6e0fffffffdcefffffff6fefffffffb70fffffffb7afffffff7e6fffffffa58fffffffd2cfffffffb00fffffff688fffffff996fffffffa00fffffff196fffffff916fffffffc46
    1	    1	    1	00000002a800000003cc000000035e00000003560000000560000000020e000000058200000001ae0000000288ffffffff1e00000003e2fffffffdd8fffffffe2600000003d8fffffffd9afffffffe60000000028affffffff34000000005200000000520000000230000000023e00000001be00000004a400000005740000000220000000030c00000001c600000000f800000004ce00000001e2fffffffcb6000000018800000002e8fffffff982000000018a0000000104ffffffff3200000001a6000000013200000007100000000212fffffffe2a00000002980000000116fffffffe10000000011e0000000364ffffffff7e00000002c40000000356000000050a0000000240fffffffbf200000001a6000000079000000003dc000000028cfffffffec00000000566000000033c000000019affffffffea000000029a
    1	    3	    1	00000002a800000003cc000000035e00000003560000000560000000020e000000058200000001ae0000000288ffffffff1e00000003e2fffffffdd8fffffffe2600000003d8fffffffd9afffffffe60000000028affffffff34000000005200000000520000000230000000023e00000001be00000004a400000005740000000220000000030c00000001c600000000f800000004ce00000001e2fffffffcb6000000018800000002e8fffffff982000000018a0000000104ffffffff3200000001a6000000013200000007100000000212fffffffe2a00000002980000000116fffffffe10000000011e0000000364ffffffff7e00000002c40000000356000000050a0000000240fffffffbf200000001a6000000079000000003dc000000028cfffffffec00000000566000000033c000000019affffffffea000000029a
    1	    3	    1	0000000224fffffff8f4fffffff6eafffffff798fffffff604fffffff972fffffffc92fffffff922fffffff910fffffff7dcfffffff9aefffffff4defffffff216fffffff8fcfffffffb78000000000efffffffb50fffffffe34fffffffcaa0000000004fffffff47afffffffffcfffffff7fafffffff792fffffffa78fffffffdb6fffffffc2afffffffc8efffffff726fffffffa86fffffff918fffffff7f4fffffffba0fffffff908fffffffe8efffffffc54fffffffcd0fffffff8b6fffffff6eefffffffe2efffffff7340000000068fffffff9fefffffff97e000000017afffffff9a4fffffff970fffffff63afffffffa7cfffffff978fffffff956fffffffa88fffffffc9600000000f8fffffffa42fffffffad6fffffff814fffffffa9afffffff92efffffffb1efffffff7a2fffffffc7a00000002acfffffffecc
    1	    3	    1	fffffffa94fffffff958fffffffcd2fffffffc1cfffffffd8cfffffffa5efffffffe7afffffff3a6fffffffc3cfffffff688fffffff9a6fffffff9eefffffff7e2fffffffc78fffffffb40fffffffa9efffffff45cfffffffd54fffffffa52fffffffc54fffffff8d2ffffffff24fffffffd8afffffffdbafffffff7c4fffffffbaafffffff6b2fffffff6b2fffffff7c6fffffff392fffffffd60fffffffcccfffffffda4fffffffcd8fffffffffafffffffda4fffffffd3cfffffffef2000000001600000002defffffff86c00000007e4ffffffff72fffffffd420000000132fffffffd080000000260000000034e0000000168fffffffb38ffffffff9afffffff8e8ffffffff420000000104fffffffe3efffffffa8afffffff7700000000352fffffff8c6fffffffccafffffffd0afffffffe62fffffffee4ffffffffd8
    1	    3	    1	fffffffe5cfffffff7a0fffffffcf60000000108fffffffe90fffffffc2effffffff4efffffff666fffffffd10fffffff884fffffff7befffffffbcefffffff84efffffff9e4fffffff9d0fffffffa5efffffffbd8fffffffec4ffffffff3200000000bcfffffffb2afffffffd58000000019e00000004120000000080fffffffb4efffffff74efffffffec6fffffff4b2fffffff776fffffffce400000000ac00000004600000000564fffffffeba00000000e0ffffffffc40000000826fffffffe560000000266fffffffcb0000000048000000002ae00000002fa0000000732ffffffffc800000003b0000000037a00000006ac0000000100fffffffd36ffffffff9000000002da0000000478000000060affffffff3e0000000150fffffffe82fffffffdee0000000606ffffffffd6000000028a0000000090fffffff8c8
    1	    3	    1	fffffffe98fffffffd1c000000027a00000001b80000000628fffffffd3200000000e2000000062e00000002e40000000468ffffffffb6fffffffc46fffffffeba00000000000000000114000000021effffffff400000000028000000035efffffffcc8fffffff952ffffffff7c00000000f2000000008e0000000224fffffffece0000000432fffffffe52000000013e000000008600000003f40000000490fffffffaa4fffffffd80fffffff632fffffff7c0fffffff298fffffff2defffffff52efffffff41afffffff448fffffff5b0fffffff566fffffff8e6fffffff8d6fffffff534fffffff69cfffffff8fafffffff9a0fffffff984fffffff57afffffff7d8fffffff852fffffff7ecfffffff60efffffff35afffffff810fffffff94affffffeefafffffff386fffffff05efffffffb76fffffffadcfffffff774
    1	    3	    1	0000000394fffffffe88000000016a000000036800000007200000000592000000061e000000066a00000007f400000004f800000009a60000000132000000033a00000002980000000728000000062600000000dc000000058c00000001ba00000004ecfffffffee6fffffffd60000000030200000001ee00000003c000000004d20000000506fffffffe860000000a4afffffffc8600000005c0000000061800000001d800000004a8000000064a00000005fc000000034800000002620000000572fffffffe2600000008280000000420000000071e00000003fe00000005c600000006a40000000854000000077600000006b00000000964000000028600000008c4000000074a00000004d800000008ea000000058a000000065400000006ce000000062e000000074e0000000cfe00000002d200000006340000000448
    1	    3	    1	fffffffe70fffffffd440000000162000000014c00000004a0fffffffd1efffffff9de00000000bafffffff6ccfffffffac8fffffffd16fffffffafaffffffffb2fffffffc9cfffffffd84fffffff76efffffffeacfffffffd4cfffffffc92fffffffef4fffffffc8a0000000178fffffffc62fffffffc9effffffffc4fffffffa4effffffff1efffffffb86fffffffc62fffffff88e0000000528fffffff9ecfffffffbb4000000067000000003ba000000041c0000000138000000074a0000000546000000011a00000005b0000000060c000000076e000000067a000000048a000000060400000005dc00000003ba000000063800000004c000000003a600000000e00000000782000000033400000007520000000452ffffffff18000000045e000000043e00000008f60000000636fffffffb8a0000000160000000078c
    1	    3	    1	fffffffd64fffffffa68fffffff56afffffffa60fffffffb5cfffffffd52fffffffe6efffffff966fffffffb70fffffff79cfffffff53efffffff996fffffff8befffffffbf0fffffffcdcfffffffa62fffffffc04fffffffc50fffffff5cefffffffc48fffffffcdafffffffb8cfffffff862fffffffb0afffffffaecfffffffcfa000000000a00000001cafffffff7cefffffffb4efffffffa1cfffffff8a80000000144fffffff5a4fffffffbeefffffffa40fffffffef8ffffffff1a0000000292fffffffc42fffffffec4fffffffc88fffffffde6fffffffc2afffffff482fffffff814fffffffa88000000000efffffff84cfffffff8c4fffffffd86ffffffff98fffffffc02ffffffff50fffffff9e6fffffff86efffffffa80fffffffe420000000406fffffff78efffffffeaaffffffff02fffffff864fffffffa14
    1	    3	    1	00000001a8000000046c00000005b2000000071c000000043c000000045a0000000b1600000004d6000000082000000000fc0000000dbe000000050200000002a600000005a40000000434000000042e000000051c00000005340000000a8200000009c000000003c20000000c2c0000000692000000093e0000000234000000060e0000000372000000050e00000009f6000000049200000009780000000370fffffffab0fffffffa98fffffffd56fffffff6a4fffffff4dcfffffff31afffffffb12fffffff38efffffff998fffffff2f8fffffff676fffffff972fffffff33efffffff850fffffff864fffffffa86fffffffbdcfffffff718fffffff69afffffffb48fffffff926fffffffce8fffffffa76fffffff23afffffff3acfffffff662fffffff7dafffffff80efffffff7cefffffffc4efffffff5c4fffffffcd0
    1	    3	    1	fffffffd78fffffff798fffffffbfefffffffab40000000048fffffff986fffffff986fffffff78efffffffd08fffffffb58fffffff8cafffffffc2afffffffbb6fffffffd98fffffff908fffffffb12fffffff7a8fffffffbf0fffffffb76fffffffc9cfffffffc2afffffff910fffffff95afffffffb4efffffffcf0fffffffa1efffffffce6fffffff7c2fffffffa4efffffff476fffffffec400000002e8fffffffce0fffffffd64fffffffa6a000000001c000000039c00000002aafffffffc0afffffffba6fffffffcf40000000350fffffff6aefffffffe3600000003320000000048ffffffff00fffffffa66fffffff9b800000001fcffffffff4afffffffaac00000003f2fffffffb60fffffffa6e000000065a00000003a400000000a2fffffffd7e000000025efffffffb22fffffffc1efffffffd2cffffffffe0
    1	    3	    1	00000007b00000000cb400000005ce000000062400000002dc00000003ea00000009ae00000006d200000009980000000c9c00000006660000000a1200000008ee00000008cc0000000acc0000000b0a0000000b70000000082800000000ca00000000e800000006a2000000025400000001b200000005260000000380000000064a000000049a00000006d20000000af200000009d200000005100000000698fffffff320ffffffee2cffffffe92affffffef2cffffffeff0fffffff16effffffecc2ffffffec06fffffff154ffffffee1cffffffeb4affffffed86ffffffee2affffffebc4fffffff02cfffffff032ffffffef48ffffffee98ffffffecd6fffffff318fffffff6fafffffff018ffffffec46ffffffed96fffffff004fffffff3a2fffffff0e6fffffff162ffffffeb46ffffffee3affffffed5cfffffff634
    1	    3	    1	000000060c00000008380000000ae60000000d7000000006d8000000005a00000008820000000f26000000067800000006f0000000071600000009d2000000081a0000000354000000053800000003e200000009200000000ac40000000bae00000008dc000000028e00000008e80000000d9e0000000b3200000006c80000000642000000035600000004320000000b6600000009fa000000103800000001640000000068fffffffcc8ffffffffb6fffffffc98fffffffe38fffffffd32fffffff80efffffffe2afffffff9c8fffffffaa8fffffffc62fffffff9fefffffffb22fffffffba4fffffff744fffffff862fffffffc04fffffffdd4000000007affffffff0c000000017afffffffca4fffffffd1afffffffb7efffffffe2cfffffff89a000000009efffffff8f200000000eefffffffb36fffffff850ffffffff80
    1	    3	    1	ffffffff0000000002a800000000f6fffffffc04fffffffd30fffffff80e000000001efffffffd8a00000004f8ffffffffa0fffffffd82fffffffe46fffffffb9a00000000800000000298fffffffe46fffffffee4000000028cfffffffd7600000001a4fffffff8e2fffffffc10fffffffe8efffffffeae00000001dcfffffffb66fffffffd8e00000001fe00000000d6fffffffd9afffffffe6c0000000328fffffffab40000000ab40000000402000000087800000002ec0000000072000000030e00000006320000000624000000009c000000064e00000007bafffffffe8600000000b4ffffffffe0fffffffbf20000000014000000073000000008fa00000004a800000008a600000005e800000002da000000052a0000000480000000095200000004a2000000005a0000000a9600000000ce000000063800000006e8
    1	    3	    1	000000039cfffffffa94fffffffe72fffffffcdcfffffff878ffffffff82fffffffc42fffffff982fffffffee8fffffff808fffffffe5afffffff60afffffffe82ffffffff28fffffff9a0fffffffa9afffffff7acfffffffca0fffffff9f6fffffff828fffffff762fffffffc4cfffffffe0e0000000186fffffff890fffffffc4efffffff93e00000000d6fffffff816fffffffac6fffffff8c8fffffff1e4fffffffc94fffffff3c0fffffff76efffffffa70fffffffbbcfffffffafafffffff6fafffffff38efffffff400fffffff6acfffffff11efffffff2d2fffffff99afffffff960fffffff708fffffff26afffffff3d8fffffffdb0fffffff89afffffff2ccfffffffde6fffffff6dcfffffff206fffffffda6fffffffd2cfffffff936fffffff83efffffff63efffffff4aafffffff2cafffffff960fffffff7ec
    1	    3	    1	00000001f00000000c6c0000000a660000000cc400000002b8000000073600000004b6000000079a000000072400000005dc0000000bee000000054a000000099200000009140000000288000000034e00000003200000000c940000000b8600000004f800000003ee0000000c500000000ece000000095a00000004b00000000c16000000040e0000000d5a00000006b600000005460000001070000000090c0000000778000000074800000008ea000000062c000000066800000008ee000000033600000005ba000000054000000001cc0000000c72000000098a00000008c6000000079cffffffff74000000040e00000006dc000000070000000003ae00000009b0000000069e00000004340000000bf600000005be000000031000000004d600000009f200000005c6000000037e000000019e00000008b400000009bc
    1	    3	    1	fffffffe7cfffffffd50fffffffe7efffffffa380000000268000000053a000000040afffffff9f2ffffffffc00000000598fffffff8de000000009e0000000042fffffffd30fffffffff0000000011e000000025000000000acfffffffdc600000002d000000007f60000000120fffffffe2afffffffc86000000017c000000037200000005b60000000606fffffffc9600000001d6fffffffe18fffffffd58fffffffff0fffffff6d8fffffffefefffffff9dcfffffffc94fffffff75efffffff7d6fffffffb16fffffff46cfffffffb48fffffff656fffffff54afffffff776fffffff958fffffffb04ffffffffa6fffffffa1cfffffffbac000000032afffffffea4fffffffbbefffffffc60fffffff88efffffff7fafffffffd94fffffffd92000000004efffffff6f20000000252fffffff5b2fffffff83cfffffffd58
    1	    3	    1	00000001b8000000005800000000020000000410000000015400000008aa00000005a600000005d2000000088cffffffff9800000009e2fffffffec2ffffffffbe00000004b0ffffffffa4000000032afffffffe200000000188000000070600000007f0fffffffffa0000000424000000036200000003b20000000078000000086600000005d200000007ce000000040a00000003ee00000002b4ffffffffa0fffffffc6c00000001dcfffffffc9e00000001c00000000324000000026afffffffd72000000011e00000004b8fffffffea4ffffffffea000000007200000001ee00000005a400000001b0000000000a00000003ac000000021cfffffffc2600000002f4000000052afffffff73000000002ea000000073200000002740000000066000000033a000000073200000002d6fffffffbcafffffffdb400000009dc
    1	    5	    1	00000001b8000000005800000000020000000410000000015400000008aa00000005a600000005d2000000088cffffffff9800000009e2fffffffec2ffffffffbe00000004b0ffffffffa4000000032afffffffe200000000188000000070600000007f0fffffffffa0000000424000000036200000003b20000000078000000086600000005d200000007ce000000040a00000003ee00000002b4ffffffffa0fffffffc6c00000001dcfffffffc9e00000001c00000000324000000026afffffffd72000000011e00000004b8fffffffea4ffffffffea000000007200000001ee00000005a400000001b0000000000a00000003ac000000021cfffffffc2600000002f4000000052afffffff73000000002ea000000073200000002740000000066000000033a000000073200000002d6fffffffbcafffffffdb400000009dc
    1	    5	    1	0000000226fffffffaccfffffff398fffffff9b2fffffff534fffffff9d6fffffffb44fffffff55cfffffffa06fffffffc0efffffff734fffffff95afffffff4f2fffffff5b6fffffff7dcfffffffebefffffffa92fffffffbe2fffffff6c8fffffffcaafffffff9d2fffffffaaafffffffd98fffffffa58fffffff76a00000000f6fffffff71effffffff4efffffff8a0fffffff714fffffff79cfffffff784fffffffc62fffffffa30fffffffcf0fffffff752fffffff938fffffff82efffffffc40fffffff420fffffff962fffffffd2afffffffad8ffffffffda0000000056fffffffccafffffff718fffffffc7afffffff72afffffffbbafffffffe1cfffffff772fffffff9c6fffffffb4afffffff8a0fffffffd18fffffffc3efffffff47afffffffa8efffffffda2fffffffdfcfffffff98cfffffff780fffffffe64
    1	    5	    1	fffffffffafffffffc24fffffff3940000000576fffffffab4fffffffd12fffffffb04fffffffa00fffffff86afffffff63afffffffc40fffffff2e2fffffffa1efffffffeeafffffff91cfffffff786fffffffffafffffffa7afffffffdc8fffffffac6fffffffbb6fffffffeeafffffffdc4fffffff9b0fffffff9d6fffffffc3efffffff5d2fffffffcd6fffffff6acfffffff9a8fffffff854fffffffb24fffffffd1a0000000268fffffffdc4fffffff91e0000000250fffffffde2fffffffdb8fffffffc6cfffffffa2efffffff7fafffffffda0fffffffcda00000001020000000536000000003cfffffffe4a000000015e000000003efffffffdc8fffffffcd2ffffffff720000000102fffffffcd000000000dcfffffffd82fffffff85e000000002efffffff9be0000000020fffffffa74fffffffbf8fffffffe48
