    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfb8afffffe68e0fffffcb734fffffda4d6fffffe273cfffffdcc2cfffffe473afffffda8bcfffffd4eb0fffffdf742fffffda550fffffdab2afffffdcddafffffd1858fffffe2910ffffff4692fffffe0504fffffd4076fffffd818efffffdc34efffffcb2b0fffffefe38fffffe95fefffffd1ceafffffdabdcfffffce5fcfffffe442afffffd9ba0fffffdaa4afffffcf862fffffeb240fffffea4b6
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc126fffffea4cafffffd0368fffffecf2afffffebaec0000007f5000000044b0fffffecf680000011ec8fffffe36a0fffffdf7eefffffe9286fffffde348fffffd8924ffffff4ca2fffffdad9efffffdff92fffffe163efffffde12affffff0410fffffe790afffffe3d14ffffff15e0fffffe7464fffffcde38fffffe3516ffffff290afffffee370fffffeff64ffffff6346fffffe2508fffffebeaa
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9bb0fffffebcecfffffe6ad8fffffeb366fffffdb678fffffef84affffff656efffffdc598ffffff4beefffffdddc0fffffee300fffffeff4efffffe1a5efffffd2102fffffd6fe2fffffd3574fffffeeec2ffffff5bcaffffff81c2fffffd879afffffdab28fffffe9b70fffffeaaa2ffffffae38fffffdef9cfffffdd3a2fffffe69baffffff98c4fffffe8716fffffe6860fffffed12a00000057ca
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5310fffffe2e84fffffd8408fffffec026fffffe7a10fffffea4ecfffffed05cfffffe6fea00000067a8fffffe187cffffffbaa4fffffef884ffffff4d1affffff8866ffffffa632fffffe375efffffe306cfffffc9230fffffd38b4fffffeb79efffffe15b80000004be0fffffedf70fffffde824ffffff3c26ffffff333affffff09c0fffffdebd8fffffe1642fffffe5c58fffffe7194fffffdbe40
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff728afffffddeb4fffffe7f8efffffe9e38fffffec786fffffedcc4ffffff45de0000009ec6ffffff433a00000085b600000071f0ffffff43a0ffffff58c0ffffff6ba6fffffd5ff6fffffe1bdeffffff110cfffffef520fffffec800fffffe19daffffffb538fffffe7ac400000025320000000fbeffffff2912ffffff9e4afffffdbc320000006f1cfffffeb13efffffe2464ffffff2374ffffff8dba
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec10c00000065bcffffffd66afffffe8426000000895efffffe5886000000e93c000000abdcffffff63faffffff2f7c000000cf02ffffff6270ffffffb18affffffa4a6fffffe96c2fffffff70cffffff614cfffffede7e000001ba84ffffffd25e0000006be2ffffff137afffffe476a00000089520000007aa4ffffff3238fffffec94c0000003606000000bee4fffffe32500000012116fffffef692
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcbfaefffffeec2cfffffdca28ffffff9212fffffddbecfffffe73a0fffffdc60afffffe43a0fffffd2960fffffe68a8ffffff2e92ffffffc56e0000008b70ffffff9f34fffffdfff2fffffd4422fffffc246cfffffdcccefffffeb61affffff788afffffde032fffffe4fc6fffffdd5e4fffffd915effffff8d72fffffe30e2fffffddfc4fffffe407efffffe79b8fffffd99aafffffd8c36fffffdbd70
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003598e0000021b040000018be2000001878e0000021e8e0000021714000002e9b00000019b1000000437fe000001c33200000164700000014d3600000081120000016b6600000259600000023a00000002801000000178f4000000d86a000001219a000001bcb60000024c38000002a5600000018e0e00000120d8000003366a0000020e3e0000020e0a000000cf90000002660c0000023d920000002d54
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd7a0ffffffc35a000000ea52fffffff84afffffffd6a00000067380000003c56fffffee87800000134d4fffffecdd400000059e0000000bf6a000000cd78000000f7100000009f2effffff8640ffffffd906fffffe56b20000002542000000797000000114e60000007c6efffffeabe4ffffff642800000032aa0000005ae8ffffffb942ffffff3964ffffff9110000000f6aaffffff3954ffffff032a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003800000131800000008ff8000001a588ffffffe7e40000013d9a0000005ae20000007b620000009e760000018644fffffff796000001834000000185400000009aba000001050c0000011dd2ffffff5cae00000112fcffffffa912000001951cfffffffeee00000152e6000001496c0000005474000000987000000035280000017c000000003ee4000000e22200000091f0000000a912000000e2e4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002100e0000001a7e00000086f600000024ac000000ce0affffffcdc8000000498affffff5d26000000c87effffffe3a4fffffe1238ffffff6c02fffffe653affffffa73c000000ce480000011d64000000f5820000008aa0ffffff5262ffffffe78cffffffcf7efffffff02a0000018e94ffffffa4a6fffffe6186000000fc74ffffff8d160000002cd2ffffff8e600000003b360000012cacffffff7b46
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff358ffffff4e18fffffe9c12ffffffdcdafffffe7c180000002f4a0000000e02fffffedf56000000e45affffffd7b40000001c82fffffee5b0fffffee100fffffdfec0ffffff1688fffffe5880ffffffd48a00000064c2ffffffdba6fffffe86d0ffffff017efffffe7784ffffff76f6000001693afffffec63afffffeb668fffffffc100000004880fffffffb96fffffff8a4fffffe8afe0000006528
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2056ffffff487cfffffe4ca6fffffe69b4ffffffb0fafffffc9a2efffffedad4fffffddc76fffffbe15efffffe7844fffffd7398ffffff1656fffffd740efffffe343afffffd8188fffffd64d8fffffec8aefffffd486afffffcddc0ffffffd7c4fffffdd914ffffff74d8fffffd28f0fffffd5534fffffe8472fffffe1514fffffea350ffffff27c6fffffda7dcffffff49b2fffffdd93affffff8596
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aca0000002e33800000031780000016bfe000000e46affffff3ea80000000b2cfffffe79ee0000014df400000089d2000001221cffffff34be0000013664000000adb80000007a52000000fce20000012782000001ae400000003b3c00000131b40000010768000000d854000001ca440000002c70000001d66effffff1f520000003cfe0000009ce0ffffff675a000001274600000150140000011a26
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001729000000084ba000001f982000001f0ee000000b32a00000320460000026792000005d1b40000020a060000012508000001539e0000021482000001f4ba000001e760000003cfb00000017eac0000025bf000000194160000024d260000009e98000000526a000002485c000000e4d00000044ea800000166a6000001e1040000022e760000009126000002edd6000002b72c0000026a8400000068cc
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff247cfffffd3f56fffffdc580fffffc99befffffe0b38fffffedb5cfffffe8f76fffffff132ffffff99bafffffda1f0fffffc4386fffffe347afffffd043efffffe517cfffffed37affffff9b8affffff5780fffffeb9f6ffffff0098fffffd3aa8ffffff66e6fffffd320efffffd2238ffffffe214fffffd1b3effffff8872fffffc9aacfffffe9e56ffffff4b280000015ddefffffcecdc0000015fc8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0cc6fffffd2d22fffffe99f6fffffbc952fffffc55aafffffc5508fffffe350afffffd732afffffe392afffffe504effffff666afffffd72b4fffffbc074fffffe662afffffe0a52fffffcdc10fffffca172fffffda1a6ffffff14a6fffffda6f0fffffe7004fffffcfc1cfffffea49efffffe1ea8fffffe6120fffffccda0fffffbdcf6fffffea02cfffffd5486fffffc71b0fffffd210affffff15e6
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e6afffffece8affffffb1f6fffffd57d0ffffff0a0cffffffdb88ffffff357efffffe7a58fffffe9d1cffffffaff4ffffff23bcfffffee0eafffffee1b0fffffdaad2fffffef8f6ffffff03caffffff3326ffffff4e70ffffff5ad6fffffefb32000000311efffffd9724fffffe956effffff4d0efffffd393e0000012a080000007afeffffffd194ffffff942afffffee7cefffffdccecfffffeab72
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe56a4fffffe74f2000000cd14fffffe5f88fffffef3a2fffffe7e18fffffe90faffffff265effffff9aa6ffffff8cecffffff485efffffe0a14ffffffcf74ffffff091e000000a596ffffff87e8fffffdfed20000000a6cffffff93a2fffffde242000000272cfffffd993a0000000b9cffffffcebefffffe2a98ffffff659a0000000c32ffffffac08000000d056ffffff84d0fffffe26a00000001464
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedcdaffffff7a10ffffffb3cafffffe735affffff9f3affffff03d4ffffff1ee0ffffff051efffffff9b000000091a4ffffff2826fffffec012fffffe7688fffffece32ffffffb920ffffff14e8fffffe6b14ffffffcfae00000023e2ffffff94b60000002228fffffef0da00000003a2ffffff0dd4fffffff7600000018e40fffffecdd0ffffff6d52fffffe6348fffffe5216fffffedb080000005f68
