    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffffc62000000063e000000018a000000003200000001d60000000486000000012efffffffee200000000b60000000714000000018a00000001f4ffffffff1600000000ce000000043a000000019efffffffff2fffffffeee00000003da00000005f0ffffffffa4000000021c00000001b600000001dc00000002d0fffffffe94000000040e000000009cffffffffd600000005dc00000004d800000000a4fffffffb32fffffffc76fffffffeaaffffffff22fffffffe8afffffffada000000014a0000000166fffffff9a2fffffff5e8fffffff9f2fffffffb2c00000000e2ffffffff9afffffffbeafffffffe46ffffffffc2fffffffb66fffffffcb6000000006cffffffff40fffffffd60fffffffe1afffffffcdcfffffffb04ffffffff700000000036fffffff9ecffffffff7a000000009cfffffffd10fffffffb1c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffff2fffffffeee00000003da00000005f0ffffffffa4000000021c00000001b600000001dc00000002d0fffffffe94000000040e000000009cffffffffd600000005dc00000004d800000000a4fffffffb32fffffffc76fffffffeaaffffffff22fffffffe8afffffffada000000014a0000000166fffffff9a2fffffff5e8fffffff9f2fffffffb2c00000000e2ffffffff9afffffffbeafffffffe46ffffffffc2fffffffb66fffffffcb6000000006cffffffff40fffffffd60fffffffe1afffffffcdcfffffffb04ffffffff700000000036fffffff9ecffffffff7a000000009cfffffffd10fffffffb1c
    1	    1	    1	00000000b6fffffff536fffffffd0efffffff67afffffffad2fffffff5f2fffffff79efffffff6aafffffffd02fffffff530fffffffdeafffffffa3cfffffff95efffffffbfafffffffb0efffffffacafffffffdcefffffff7cafffffff95efffffff9a0fffffffc34fffffff680fffffff986fffffffdacfffffffbe4fffffff86cfffffff586fffffffb50fffffff816fffffffb54fffffff81cfffffff94000000008ee000000070a000000085a000000054e0000000c620000000a7e00000001a600000004a20000000bee0000000c78000000098a0000000a580000000756000000068e00000009fe000000051e00000007ba00000007ca00000009a600000009e0000000014c000000076c000000070e00000009b00000000bd40000000a1800000008020000000698000000081a000000066400000008280000000330
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffdcefffffff7cafffffff95efffffff9a0fffffffc34fffffff680fffffff986fffffffdacfffffffbe4fffffff86cfffffff586fffffffb50fffffff816fffffffb54fffffff81cfffffff94000000008ee000000070a000000085a000000054e0000000c620000000a7e00000001a600000004a20000000bee0000000c78000000098a0000000a580000000756000000068e00000009fe000000051e00000007ba00000007ca00000009a600000009e0000000014c000000076c000000070e00000009b00000000bd40000000a1800000008020000000698000000081a000000066400000008280000000330
    1	    1	    1	000000052600000008da000000021600000009aa000000093e0000000b8e00000002ee000000062a0000000bb20000000ba0000000083a000000078400000002da00000008be000000099600000003f2000000040a000000055e0000000c8e00000008fc000000058000000004f400000003820000000a000000000fec00000005e800000002320000000f340000000b2200000005dc000000082800000008fc00000000f2ffffffff8e000000050a000000015200000004f60000000016000000066600000003e6000000049600000000cc000000063600000002e000000001b600000000a6000000060a000000036600000003d200000000be00000002da000000094c000000051c00000004dc00000001ceffffffffd800000003a800000005d800000001620000000600000000091affffffff3000000006600000000508
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040a000000055e0000000c8e00000008fc000000058000000004f400000003820000000a000000000fec00000005e800000002320000000f340000000b2200000005dc000000082800000008fc00000000f2ffffffff8e000000050a000000015200000004f60000000016000000066600000003e6000000049600000000cc000000063600000002e000000001b600000000a6000000060a000000036600000003d200000000be00000002da000000094c000000051c00000004dc00000001ceffffffffd800000003a800000005d800000001620000000600000000091affffffff3000000006600000000508
    1	    1	    1	00000003ae000000007a0000000612000000051a00000008ba00000005f600000006aeffffffff1200000004fe000000016000000002c600000004ec00000003d60000000472000000039a000000031e000000062e00000002ee00000002fe000000031c0000000590000000004cfffffffe6200000008640000000690000000021800000001860000000850000000057e000000028800000005600000000144fffffffceafffffff4d2fffffffeaefffffff5f6fffffff922fffffffab6fffffffc16fffffff4eafffffffacefffffffaacfffffffabefffffffdfcfffffff832fffffff56efffffffa36fffffffabafffffff8e6fffffff706fffffff6d6fffffff818fffffff870ffffffff60fffffff8f2fffffffc50fffffffa10fffffff838fffffff57afffffffd58fffffffdbafffffff920fffffff9e800000000c8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062e00000002ee00000002fe000000031c0000000590000000004cfffffffe6200000008640000000690000000021800000001860000000850000000057e000000028800000005600000000144fffffffceafffffff4d2fffffffeaefffffff5f6fffffff922fffffffab6fffffffc16fffffff4eafffffffacefffffffaacfffffffabefffffffdfcfffffff832fffffff56efffffffa36fffffffabafffffff8e6fffffff706fffffff6d6fffffff818fffffff870ffffffff60fffffff8f2fffffffc50fffffffa10fffffff838fffffff57afffffffd58fffffffdbafffffff920fffffff9e800000000c8
    1	    1	    1	000000011e00000002bafffffffd7600000002baffffffff0a00000003b200000000260000000072fffffffff2000000006800000001fa00000004cc00000003e2000000019200000001120000000122000000009a0000000386fffffffcc6fffffffb840000000664000000008000000001ee00000000c0fffffffc9800000002dc00000006ce0000000244fffffffd0efffffffe6cfffffffcd000000005a0fffffffc3efffffff3e2fffffffae6fffffff55afffffffb1efffffff4aafffffff79afffffff99efffffffb2afffffff5a0fffffff5eafffffff4c4fffffff3eefffffff8aafffffff8e2fffffff8f2fffffff99efffffff3eefffffff55efffffff8ccfffffff884fffffffc64fffffff9eefffffff970fffffff53cfffffff8a8fffffff92efffffffa20fffffffbd6fffffff92cfffffff978fffffff950
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009a0000000386fffffffcc6fffffffb840000000664000000008000000001ee00000000c0fffffffc9800000002dc00000006ce0000000244fffffffd0efffffffe6cfffffffcd000000005a0fffffffc3efffffff3e2fffffffae6fffffff55afffffffb1efffffff4aafffffff79afffffff99efffffffb2afffffff5a0fffffff5eafffffff4c4fffffff3eefffffff8aafffffff8e2fffffff8f2fffffff99efffffff3eefffffff55efffffff8ccfffffff884fffffffc64fffffff9eefffffff970fffffff53cfffffff8a8fffffff92efffffffa20fffffffbd6fffffff92cfffffff978fffffff950
    1	    1	    1	fffffff606fffffff86afffffff9cefffffff7d6fffffffcf6fffffff4b6fffffff472fffffffa32fffffff66efffffff7b4fffffff596fffffff8bcfffffff8aafffffff906fffffffbe2fffffffac2fffffff63afffffff7dafffffff94efffffffa18fffffffad800000000a4fffffff95afffffff970fffffff69cfffffff648fffffffa02fffffff834fffffff892fffffffac0fffffffabcfffffff8b8fffffffb8e000000026afffffffb46ffffffff3a000000016600000004d6000000012afffffffc2efffffffdca0000000368000000005e000000038800000000f200000001420000000232ffffffff3efffffffcb6fffffffdce00000000d6fffffffcecfffffffc70ffffffff1cfffffffe7a00000000ccffffffff50000000000c0000000076ffffffff0400000000d2ffffffff80fffffffe7cfffffffde8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff63afffffff7dafffffff94efffffffa18fffffffad800000000a4fffffff95afffffff970fffffff69cfffffff648fffffffa02fffffff834fffffff892fffffffac0fffffffabcfffffff8b8fffffffb8e000000026afffffffb46ffffffff3a000000016600000004d6000000012afffffffc2efffffffdca0000000368000000005e000000038800000000f200000001420000000232ffffffff3efffffffcb6fffffffdce00000000d6fffffffcecfffffffc70ffffffff1cfffffffe7a00000000ccffffffff50000000000c0000000076ffffffff0400000000d2ffffffff80fffffffe7cfffffffde8
    1	    1	    1	000000009efffffffea20000000086fffffffb5600000003c6fffffffb7effffffff7afffffffd6afffffffdca0000000254fffffffbbafffffffdbc000000004efffffffbcefffffffd5afffffffd62fffffffc66000000003efffffffa32fffffffb80fffffffa28ffffffffe8fffffffbbafffffffd280000000040ffffffff40fffffffe2efffffff9f4ffffffff9efffffffc50fffffffee0fffffff93cfffffff846fffffffaaafffffff44200000000c6fffffffc7600000003cefffffffa7afffffffc72fffffffcd60000000004fffffff59efffffff9f4fffffffa92fffffffca2ffffffff66fffffffd5efffffffb6efffffffec2fffffffaeafffffff9b8fffffffe60fffffffdfc000000017afffffffca4fffffffc20fffffff824fffffff9cafffffffe14fffffffeb6fffffffec8fffffffdc8fffffffc94
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc66000000003efffffffa32fffffffb80fffffffa28ffffffffe8fffffffbbafffffffd280000000040ffffffff40fffffffe2efffffff9f4ffffffff9efffffffc50fffffffee0fffffff93cfffffff846fffffffaaafffffff44200000000c6fffffffc7600000003cefffffffa7afffffffc72fffffffcd60000000004fffffff59efffffff9f4fffffffa92fffffffca2ffffffff66fffffffd5efffffffb6efffffffec2fffffffaeafffffff9b8fffffffe60fffffffdfc000000017afffffffca4fffffffc20fffffff824fffffff9cafffffffe14fffffffeb6fffffffec8fffffffdc8fffffffc94
    1	    1	    1	fffffff8c6fffffffcbafffffffb8afffffffe9e000000000efffffff8e6fffffffebe0000000022fffffffb16fffffffc60fffffffb1afffffff8dcfffffff9b6fffffffb32fffffffa02fffffffcb2fffffffaa6fffffffe16fffffffa8efffffff70400000003380000000078fffffffbfeffffffff54fffffffb98fffffff758fffffffd42fffffffeacfffffffe3a0000000414fffffffd640000000070fffffffb82fffffff6d6fffffffbeafffffff90afffffff74afffffff67efffffffa1efffffff60efffffff946fffffffb4cfffffff496fffffff890fffffff87efffffffa76fffffff7cefffffff9fefffffffcb6fffffffbd6fffffff91efffffff4d0fffffff628fffffffc90fffffff90efffffffd54fffffff51cfffffff45cfffffff7a6fffffff7acfffffff73efffffff958fffffff9c4fffffff50c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffaa6fffffffe16fffffffa8efffffff70400000003380000000078fffffffbfeffffffff54fffffffb98fffffff758fffffffd42fffffffeacfffffffe3a0000000414fffffffd640000000070fffffffb82fffffff6d6fffffffbeafffffff90afffffff74afffffff67efffffffa1efffffff60efffffff946fffffffb4cfffffff496fffffff890fffffff87efffffffa76fffffff7cefffffff9fefffffffcb6fffffffbd6fffffff91efffffff4d0fffffff628fffffffc90fffffff90efffffffd54fffffff51cfffffff45cfffffff7a6fffffff7acfffffff73efffffff958fffffff9c4fffffff50c
    1	    1	    1	fffffffdde0000000456000000020efffffffee200000002eaffffffff2e00000004e20000000036fffffffd92000000008c00000006ce0000000268ffffffff8e00000003c2fffffffffa000000034a00000001aafffffffd2a00000006fe000000018800000000a40000000290fffffffbb2000000022cffffffffe000000002f40000000066fffffffc50fffffffe9200000003c0000000002000000000e800000003aefffffffe3efffffffa8afffffff4c2fffffff922fffffff632fffffffb0efffffffad2ffffffff42fffffff950ffffffffc2fffffff9e4fffffffcbefffffffd86fffffffa5efffffffa1afffffffe8afffffff7dafffffffa32fffffff994fffffff894fffffff9ccfffffffb8efffffff9e8fffffff89800000002ecfffffffce2fffffff510fffffff96afffffffaccfffffff85cfffffffd0c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001aafffffffd2a00000006fe000000018800000000a40000000290fffffffbb2000000022cffffffffe000000002f40000000066fffffffc50fffffffe9200000003c0000000002000000000e800000003aefffffffe3efffffffa8afffffff4c2fffffff922fffffff632fffffffb0efffffffad2ffffffff42fffffff950ffffffffc2fffffff9e4fffffffcbefffffffd86fffffffa5efffffffa1afffffffe8afffffff7dafffffffa32fffffff994fffffff894fffffff9ccfffffffb8efffffff9e8fffffff89800000002ecfffffffce2fffffff510fffffff96afffffffaccfffffff85cfffffffd0c
    1	    1	    1	fffffffa06fffffff85efffffffa42fffffffc4afffffffc7afffffffc6efffffffadafffffffc06fffffffb4afffffff6bcfffffff922fffffffd9c000000004efffffffb9afffffffcc2fffffffedafffffffedafffffffccafffffff5c2fffffffb3c0000000240fffffffb58fffffffe66fffffffb34fffffffc14fffffff85cfffffffbeafffffffafcfffffff992fffffffcf4fffffffcecfffffff9f400000001fa0000000916000000035a0000000872000000082a0000000c660000000b8a00000008da00000006420000000b8c00000007020000000a880000000dc6000000067a000000070a00000006be000000069a0000000a4e00000009e200000007ccffffffffe400000006d800000005ea00000006240000000ec400000008f000000003d6000000049c0000000bb600000004b0000000072000000003b4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffedafffffffccafffffff5c2fffffffb3c0000000240fffffffb58fffffffe66fffffffb34fffffffc14fffffff85cfffffffbeafffffffafcfffffff992fffffffcf4fffffffcecfffffff9f400000001fa0000000916000000035a0000000872000000082a0000000c660000000b8a00000008da00000006420000000b8c00000007020000000a880000000dc6000000067a000000070a00000006be000000069a0000000a4e00000009e200000007ccffffffffe400000006d800000005ea00000006240000000ec400000008f000000003d6000000049c0000000bb600000004b0000000072000000003b4
    1	    1	    1	000000035a0000000252fffffffe36000000036effffffff5a00000000da000000038600000003ce000000034efffffffef400000004de00000001c0000000049a0000000192ffffffff26ffffffff86000000031200000004cafffffffe4afffffffb580000000490fffffffdcc0000000176fffffffef8000000005400000004840000000116ffffffffbc0000000012fffffffd08fffffffeec00000002a4ffffffff9e0000000462000000074e00000009f60000000a92000000080600000005ee0000000852000000047a0000000364000000062e0000000518000000086a00000006e200000009fe000000065200000006220000000b3a0000000836000000084800000007c800000003340000000a6e00000006e4000000056c000000036c0000000b32000000093000000004e20000000644000000020400000002a4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031200000004cafffffffe4afffffffb580000000490fffffffdcc0000000176fffffffef8000000005400000004840000000116ffffffffbc0000000012fffffffd08fffffffeec00000002a4ffffffff9e0000000462000000074e00000009f60000000a92000000080600000005ee0000000852000000047a0000000364000000062e0000000518000000086a00000006e200000009fe000000065200000006220000000b3a0000000836000000084800000007c800000003340000000a6e00000006e4000000056c000000036c0000000b32000000093000000004e20000000644000000020400000002a4
    1	    1	    1	00000001f600000003b200000007d2ffffffff5e00000004e2fffffffa1a000000040600000000d20000000232000000018c00000008e200000000540000000212fffffffe22000000003a00000000aa000000025e000000036a0000000042fffffffe84000000033c00000000e4ffffffff9200000003180000000014000000027800000003f20000000014000000017e000000018000000001d4ffffffff6cfffffff5a2fffffffa62fffffffc8afffffff852fffffffd46fffffffb2afffffffa6effffffffaafffffffdbafffffff9f4fffffffbaefffffffbdcfffffff9eafffffffd9a000000024afffffffb82fffffffa5efffffff88a000000010a0000000178fffffff7fc00000000bcfffffffd92fffffffc20fffffffda8fffffff514fffffffb660000000128fffffffd12fffffffc10fffffffc9cfffffffe2c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025e000000036a0000000042fffffffe84000000033c00000000e4ffffffff9200000003180000000014000000027800000003f20000000014000000017e000000018000000001d4ffffffff6cfffffff5a2fffffffa62fffffffc8afffffff852fffffffd46fffffffb2afffffffa6effffffffaafffffffdbafffffff9f4fffffffbaefffffffbdcfffffff9eafffffffd9a000000024afffffffb82fffffffa5efffffff88a000000010a0000000178fffffff7fc00000000bcfffffffd92fffffffc20fffffffda8fffffff514fffffffb660000000128fffffffd12fffffffc10fffffffc9cfffffffe2c
    1	    1	    1	fffffffbfefffffffaf2fffffffdd2fffffff92afffffff74efffffff752fffffff796fffffff532fffffffb3efffffffc6cfffffffc6efffffff828fffffffa82fffffff3d2fffffff9befffffffbfefffffffafafffffff9c6fffffff30afffffff778fffffffba4fffffff880fffffffecefffffffc30fffffff9d8fffffff838fffffff9b2fffffffa2cfffffffbaefffffff9b0fffffffce0fffffff624fffffffd8e00000008beffffffff1e00000003ba000000031200000000ee000000004200000001d200000004d2ffffffffe8fffffffd9efffffffe44fffffffe0e000000031200000003ea00000001fe00000001620000000192000000051600000001ec00000007200000000520fffffffd7effffffff18fffffffd48000000043400000003060000000374000000079a000000037800000000dc0000000454
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffafafffffff9c6fffffff30afffffff778fffffffba4fffffff880fffffffecefffffffc30fffffff9d8fffffff838fffffff9b2fffffffa2cfffffffbaefffffff9b0fffffffce0fffffff624fffffffd8e00000008beffffffff1e00000003ba000000031200000000ee000000004200000001d200000004d2ffffffffe8fffffffd9efffffffe44fffffffe0e000000031200000003ea00000001fe00000001620000000192000000051600000001ec00000007200000000520fffffffd7effffffff18fffffffd48000000043400000003060000000374000000079a000000037800000000dc0000000454
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffafafffffff9c6fffffff30afffffff778fffffffba4fffffff880fffffffecefffffffc30fffffff9d8fffffff838fffffff9b2fffffffa2cfffffffbaefffffff9b0fffffffce0fffffff624fffffffd8e00000008beffffffff1e00000003ba000000031200000000ee000000004200000001d200000004d2ffffffffe8fffffffd9efffffffe44fffffffe0e000000031200000003ea00000001fe00000001620000000192000000051600000001ec00000007200000000520fffffffd7effffffff18fffffffd48000000043400000003060000000374000000079a000000037800000000dc0000000454
    1	    3	    1	fffffff7a8fffffff5fafffffff6b4fffffffc06fffffff634fffffffa92fffffff72afffffff3eefffffff9d4fffffff136fffffff52efffffff6cafffffffba2fffffffd96fffffff5cafffffffa76fffffff448fffffff4eefffffff5d2fffffff4fc0000000084fffffffca6ffffffff16fffffffbcefffffff15efffffff994fffffffc560000000062fffffff43e0000000066fffffffcacfffffffb42000000016c000000040a0000000430000000065a000000030c000000042200000000f2000000068e00000005b000000001e2ffffffffa2ffffffff6e000000029a00000003e6000000037efffffffe32fffffffd80fffffffc7600000005f200000003dc0000000850fffffffcfaffffffff1efffffffbfefffffffe32000000016800000003ce0000000232fffffffbfe000000041a00000002b40000000686
