    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000004a6000000053e00000005020000000226ffffffffba0000000270000000051a000000036000000007ae00000004e800000009ae00000004aa00000001b00000000348fffffffe54000000023e00000000b0000000006a00000000e800000000ac0000000514ffffffff14000000055a000000011c00000000defffffffff4fffffff9dc000000051c000000084800000001d000000006500000000642fffffff423fffffffff3ffffffffcffffffff8a300000000f3fffffff9d5ffffffff97fffffffc65fffffffd3bfffffff311fffffff97300000000cffffffffa05fffffffdedfffffffe31fffffffceffffffff849fffffffa5bfffffff7adfffffffb31fffffffec5fffffff885fffffffe47fffffff341fffffffcbbffffffff21ffffffff41ffffffff75fffffff9f1fffffff64dfffffffe9dfffffffdbb
    1	    1	    1	0000000b09000000063d000000070100000007e500000001f500000004bb0000000829000000095b0000000e490000000c3b00000006c100000006bd000000084700000008130000000cbb000000048d00000009d3000000100d000000095f0000000f2700000005cf000000071300000007d5000000014f000000090100000007e70000000643000000008f000000073b0000000d3b0000000f0bffffffff5d000000035300000005e30000000927fffffffd93ffffffff4300000001dd000000040f00000008a90000000403fffffffea100000003a300000006b3fffffffbdd00000002fd0000000111ffffffffb7fffffffd31fffffff9ef0000000211fffffffe69ffffffff0d0000000ab90000000717000000018500000001370000000555fffffffba900000004dd000000026d000000005500000000190000000623
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000009efffffff7fefffffffdbefffffffc48ffffffff76fffffffeb400000003dafffffffdb0fffffffe9afffffffdec000000046efffffffffafffffffde60000000392fffffffc06ffffffffc000000004180000000204ffffffffd400000001ee00000002c8fffffffe3800000002f4fffffffc24fffffffc4efffffffd5affffffff50ffffffff7affffffff9400000004ec00000003cc000000006a0000000818ffffffffbc000000089c00000004e6000000035c00000006e60000000854fffffffcde0000000038000000046e000000089c00000007040000000200fffffffcfc000000020cfffffffeb6000000021200000003420000000166000000027c00000001cafffffffe6200000002cafffffffdcafffffffe800000000348000000082a0000000614000000030a000000063afffffffc66fffffffaf4
    1	    1	   33	fffffffb28fffffffc44fffffffac8fffffffe1effffffff08fffffffcb6fffffffb9c000000028efffffffb2000000001b2fffffffa7cfffffffa3800000001d40000000090fffffffef8fffffffde2fffffffbf6fffffff596fffffffdea00000002c80000000456fffffffbe6fffffffa22fffffffc76fffffffd48ffffffffe8fffffffecafffffffc74fffffffe06ffffffff9e000000018effffffff6cfffffff35dfffffff4a1fffffff3a9fffffff16bfffffffecdfffffff74ffffffff425fffffff19ffffffff889fffffff91bfffffff719fffffff435fffffff84dfffffff7f9fffffff3a9fffffff5ebfffffffb73fffffff0e7fffffff0a7fffffff225fffffff63ffffffff7f7fffffffb4ffffffff5a7fffffff195fffffff755fffffff723fffffff841fffffff963fffffff583fffffff40ffffffff541
    1	    1	   33	fffffffe1efffffffe66000000039afffffffda0fffffffc72fffffffadcfffffffe2efffffffbd8fffffff956fffffffc9000000001f2fffffffbcefffffffa52ffffffff0efffffffa9efffffffe8cffffffff9c000000091c0000000008fffffffd1a00000002e800000004b800000004640000000158ffffffff22ffffffffca00000002dc0000000396fffffffde4fffffff9d000000004ac0000000132fffffffb34fffffff41cfffffff4b4fffffff7fefffffff6f4fffffffafafffffff8c4fffffff1bafffffff4dcfffffff55afffffff648fffffff9b0fffffff638ffffffed7cfffffff3b0fffffff772ffffffed0efffffff552fffffff0fafffffff7d8fffffff26afffffff6defffffff516fffffff61efffffff8b4fffffff828fffffff462fffffff820fffffff8eefffffffaa6fffffff762fffffff494
    1	    1	   33	fffffff9f1fffffff961fffffffd35fffffff853fffffff665fffffff82bfffffffab5fffffffa4bfffffffd79fffffffdcffffffffe35fffffffb01fffffff8c5ffffffff85fffffff8b5fffffff80ffffffff923fffffffe5bfffffffee7fffffff7edfffffff5fbfffffffafbfffffff937fffffffecbfffffff915fffffffc85fffffff453fffffff995ffffffff2bfffffffb3bfffffffbbffffffffd05fffffffaa9000000003dfffffff68dfffffffb4ffffffffaf5fffffffbbffffffffc41fffffffd4bfffffffa09fffffffaa7fffffffd39ffffffff91ffffffffa50000000269fffffff7ddfffffffdbffffffff947fffffffa37fffffff8d3fffffffd49fffffff8a7fffffff8f3fffffff787fffffffba30000000165fffffff775fffffff48bfffffffe9d000000013ffffffffce7000000001bfffffffc45
    1	    1	   33	0000000da3000000096b0000000e6b0000000a99fffffffd97000000090d00000009430000000799000000036b000000055500000008c30000000b0b00000007bb0000000a630000000637000000057d00000007b50000000b110000000e8100000006bf00000002f900000001a500000003b900000006a500000009b300000001a700000007ad0000000a9300000008890000000a0100000002f100000002a7fffffffcf3fffffffe8bfffffffe9fffffffff1500000005effffffffed9ffffffff87ffffffff05fffffffc07ffffffff4dfffffffc8bfffffffbe7ffffffffc700000003d700000003d3ffffffff7900000000c500000003ddfffffff92d00000004230000000399fffffffe8900000000a5fffffff8c9ffffffffb3000000037bffffffffb1fffffffcdffffffffc8d00000004e50000000079000000011f
    1	    1	   33	fffffffa9ffffffffb43fffffffd5ffffffffa89ffffffff2bfffffff96dfffffffb37fffffff811fffffff2dbffffffff45fffffffae7fffffff9bffffffff8a3fffffff53bfffffff993fffffff64dfffffffea1fffffffa8dfffffff915fffffff623fffffffa39fffffff695fffffffb4dfffffffc5dfffffffa23fffffffe33fffffff5ddfffffffbcffffffffb75fffffff90dfffffffcf1fffffff727fffffffff2000000013a00000005a200000004340000000ada00000001e4000000069e0000000308ffffffffc2000000037800000000ea000000004e0000000332000000068600000008ca0000000384ffffffffd8ffffffff84fffffff9a400000005da00000006d4000000021c000000005cfffffffd0c00000000820000000756ffffffff780000000486000000045c000000012800000002f8000000046a
    1	    1	   33	0000000414fffffffdbc0000000724fffffffcfe00000007600000000aee000000029c000000019a000000081cffffffff9e00000002280000000298ffffffff1c000000057c00000001ac000000016effffffff4e00000006deffffffffd200000003440000000136000000025a0000000b32ffffffff5e00000002d800000000e000000001f600000007640000000392000000019e000000041a0000000504fffffffa5efffffffdfe000000035e0000000304fffffffeb2fffffff4ccfffffff9ea0000000030fffffffd82fffffffbd4fffffffa56fffffffcaefffffffaa6fffffffc8a000000001efffffffa00fffffffc68fffffffa340000000334fffffffc82fffffffe34fffffffbc8fffffffa940000000214fffffffec2fffffffdfefffffffbdcfffffffece00000002e0fffffffb04fffffffe28000000021a
    1	    1	   33	fffffffa830000000013fffffffffbffffffff6d0000000247000000025100000001c3fffffff91500000001f30000000089fffffff8dbfffffff74bfffffffadbfffffffed3fffffffe7bffffffff45fffffffd79ffffffff0900000000a1fffffffdb7fffffffbc9fffffffd11fffffffa190000000211fffffffbeb0000000277fffffffd69fffffffaaffffffffdf9fffffffca5fffffffdf5fffffffc07fffffff63cfffffff594fffffff404fffffff63efffffff6ecfffffff91afffffff50cfffffffbaefffffff910fffffff99afffffff4d8fffffff48cfffffff538fffffff660fffffff878fffffff1cefffffff586fffffff9b2fffffff6eafffffff328fffffff196fffffff7aafffffff8eafffffff5f6fffffff658fffffff194fffffff8e2fffffff708fffffff7d2fffffff53efffffff29efffffffb44
    1	    1	   33	fffffffc97fffffffe73fffffffc5ffffffffa49fffffff66bfffffffa79fffffffe270000000135fffffffd57ffffffffc9fffffff907fffffffbc30000000017fffffffbaffffffff68bfffffffc2d0000000491fffffffeb9fffffffb6dfffffffe3bfffffffa91fffffffdb90000000221fffffff9f5fffffffe57fffffffd47fffffffe95fffffffe63fffffffd5d000000027900000003750000000087fffffffff2fffffffab2fffffffe26ffffffff84fffffffa92fffffff804fffffff94efffffffc60fffffff8a2fffffffec8fffffffa8afffffffbaefffffffb02fffffffe92fffffffa7afffffffc40fffffff8c0fffffffbd00000000034fffffffc9a000000015cfffffffd30fffffff914fffffffedcfffffffd02ffffffff1efffffffb98fffffffd36fffffffdd4fffffff9580000000024fffffffec6
    1	    1	   33	000000065cfffffffe58000000090c00000002e60000000514000000022a0000000284fffffff81afffffffcd4000000031e00000002780000000824ffffffffc8fffffffdf00000000228fffffffa560000000496000000067a000000008e0000000030fffffffdcafffffffd920000000416ffffffffeeffffffff1c0000000130ffffffff1200000005a4000000061e0000000086fffffffacafffffffa34fffffffc65ffffffffd5fffffffcc1000000059ffffffffd7dfffffff99300000002e1fffffffebbfffffff9910000000013fffffffcb100000000bd000000018900000002ed00000001790000000077fffffffd37fffffffe8b00000002eb00000000c5fffffffafbfffffffc7ffffffffe5ffffffffe93fffffffafdfffffffc65fffffff86bfffffff961fffffffe7ffffffffedf00000000c3fffffffe01
    1	    1	   33	0000000feb000000084f00000004df000000072900000005730000000ec50000000a030000000eb10000000c9f000000076d0000000a830000000eaf0000000e3b00000009e3000000093b0000000c7100000009ad00000010010000000a950000000c7700000009190000000df90000000ff5000000059100000009f3fffffffceb000000096d0000000b6700000003cd000000099d00000007bd00000009cf00000006ce000000032e000000069e0000000600000000047e00000004c8000000079e00000007c8fffffffa1200000000ac000000077200000008ee00000005b2000000088a000000084a000000089000000005c0000000001400000006ec00000004fa000000078c00000003e40000000768ffffffffb4000000045a0000000226000000032c00000005ea0000000a5c00000003c800000007ac0000000196
    1	    1	   33	fffffffd86fffffff7b2fffffffac2fffffff730fffffff2befffffffa90fffffffccafffffffb6cfffffff94a0000000164fffffff992fffffffbdefffffff95afffffffdf2fffffffafefffffffce8fffffff86cfffffff680fffffff9dcfffffff1aafffffffce4fffffffc18fffffff760fffffff9d4fffffff97afffffff86efffffffd18fffffffa2efffffff720fffffff7fcfffffff848fffffffbe600000003e3000000006f000000027f00000005ad00000006b3ffffffff45fffffffedf000000020d00000001cb00000004d5000000009b00000002df00000002bb00000000cf00000005c700000005c5000000073d00000006790000000a01000000076b00000008890000000455000000078900000001d500000006e300000009370000000529fffffffc9300000000a5000000011900000003510000000547
    1	    1	   33	0000000d1e00000009320000000cc200000008ec00000011020000000fd4000000097a00000007b0000000071e00000004f00000000b920000000ebe00000008c60000000a460000000f6e00000008a800000009a8000000092400000008b400000009f60000000a340000000a440000000a1c00000004c0000000036e000000072e0000000a700000000bfe000000082000000004e0000000019000000002e6fffffffb76000000004efffffffd9e00000001d000000003befffffffd48fffffff8ca000000011c0000000246fffffffa1cfffffffbb6fffffffe42fffffffbe6fffffffa7600000005cefffffffda8fffffff904fffffffc7400000000dc00000000c2000000028800000001d4fffffffd5c000000061cffffffffc6fffffffdf20000000064fffffffbea0000000270fffffffd9c000000002c0000000356
    1	    1	   33	00000003f300000007bf000000085f00000004e5000000055ffffffffe09000000064f00000003bdfffffffe2300000005f90000000323000000030f00000005bf00000007a3000000096f000000066d000000071500000004a100000002f900000003270000000575000000093d00000002d10000000055fffffffd2f0000000697ffffffffbd00000005c70000000365000000001d0000000121ffffffff1700000009ea0000000b560000000992000000077c000000058e000000038c0000000a0e0000000a780000000a82000000082000000009a20000000cc200000005f600000008220000000ac200000002b0000000086000000006640000000368000000071e00000007f80000000078000000057000000004080000000a4a000000069e00000006b40000000cbe000000067400000007dc00000005d80000000606
    1	    1	   33	00000007a8fffffffea40000000408000000015600000009040000000686ffffffff2000000003960000000070fffffffb7effffffff20fffffffa6cfffffffa30000000004c0000000404fffffffb1a000000004200000007e600000004ee0000000444000000069affffffff5a00000004d6000000012e0000000080000000009cfffffffec600000001c800000000b20000000476000000072a0000000528fffffffcadfffffff731fffffffb6dfffffffe57fffffffc69fffffffcf7fffffff66dfffffffd53fffffff901fffffffaaffffffffcb9fffffffbd1fffffffb85fffffffef1fffffff7c9fffffffdb3fffffffa67fffffffefbfffffffdd7fffffffb6dfffffff46bfffffffc4b00000000e3fffffffabbfffffffe19fffffff70dfffffffce7fffffffbf9fffffff9d7fffffff71bfffffff55ffffffffd5d
    1	    1	   33	000000007f0000000b73000000037b00000007a100000006ab000000070d0000000bbf00000008a100000001df00000008cd00000008a700000007430000000ac30000000973000000115b00000007d5000000046d00000008910000000cb10000000b7300000006f100000007c9000000046d00000008c5000000093f000000097f0000000691000000013f00000008b1000000083d0000000941000000066f0000000265fffffffe7900000001f10000000077000000018900000002c7fffffffcc9ffffffff1f00000000d1ffffffff77fffffffdfdffffffff59fffffffe410000000809fffffffe7100000000d7fffffffa9b000000041700000005ab000000048100000005bb00000002f3000000001700000002cf00000002d5ffffffff2d000000000300000005710000000513fffffffcab00000007ef0000000375
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	fffffffe2a0000000318fffffffd4400000003a0000000030affffffffe2fffffffaa2fffffffd840000000386000000034c00000000ee000000047afffffffa1a00000002c8fffffffc400000000066fffffffe0c00000002fafffffff9d800000008d2fffffffdf000000000a6fffffffc2efffffffad400000000ba00000002dc00000000880000000204000000039c000000051a00000001fafffffffaaafffffffd24fffffffc2a000000012a00000008720000000640000000037000000004e400000002fafffffffe8c000000013e00000002ac000000078c0000000004000000004efffffffd56000000042c00000004460000000940fffffff97e000000057400000000d6000000020c0000000750000000035a0000000590ffffffff5a00000005de0000000282fffffffceaffffffff4cfffffff8b8fffffffe80
