    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff92d1fffffd33affffffd5f69fffffd7f45fffffbc3b3fffffcd5cffffffd9883fffffd924dfffffe3adbfffffe5025fffffd5be5fffffe7935fffffe03fdfffffeb571fffffd183bfffffdf7d9fffffe0ca5fffffddad7fffffd39a5fffffd3049fffffd69f7fffffe511bfffffe1cd7fffffdb8bbfffffdb40bfffffe379dfffffc4cc7fffffd62adfffffc08c7fffffe7413fffffdf24dfffffef93d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff932efffffd3738fffffd678afffffd9582fffffbd14cfffffcea68fffffdaf84fffffdad06fffffe4f04fffffe6c2efffffd60f6fffffe813afffffe0e6afffffec0befffffd2d28fffffe0ea2fffffe0e6efffffdef54fffffd496efffffd39d6fffffd7b64fffffe68a8fffffe26b8fffffdc22cfffffdb6ecfffffe5096fffffc65f8fffffd64aefffffc2444fffffe7d4cfffffdf7b2fffffefd6e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008486fffffe4dbafffffec852ffffff727a0000013cf6ffffff23d60000008f64ffffffbc2cfffffe9910fffffcb876ffffffb414ffffff1212ffffff779c000000aa30fffffe7d3cfffffe27920000008bd0fffffeef64ffffffc848ffffffa87cfffffedaa2ffffffe98cffffff4442fffffebc1c0000010e4effffff0704ffffff3afaffffff6762fffffea5dcffffff19e60000001f60fffffd411e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008406fffffe50a0fffffed024ffffff896a0000014aa4ffffff3904000000a726ffffffd7eafffffeadc6fffffcd59cffffffb89effffff19c6ffffff81e4000000b568fffffe92c4fffffe3f180000008cd6ffffff0474ffffffd84effffffb1d4fffffeec6a00000001e4ffffff4df4fffffec5560000011080ffffff20e2ffffff5514ffffff68a4fffffec26cffffff22e40000002444fffffd44b8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff021afffffecf88ffffff321affffff0486000000ab90fffffeb644fffffef6f4ffffff83defffffefc16fffffecfb00000009d8afffffeee00ffffff48020000001612ffffffae0a0000007722ffffffe6b2ffffff01d0ffffff85daffffff2b80fffffec7c20000006cdc00000027befffffe27200000003390ffffff419affffffd464fffffe59c4fffffeafd4ffffff0e84000001546affffff10a2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff02dbfffffecf9bffffff3131ffffff0097000000a97bfffffeb2affffffef2dbffffff7ef9fffffef899fffffeca830000009d49fffffeed1dffffff469b000000147bffffffaa630000007315ffffffe725fffffefe41ffffff834dffffff2a49fffffec4db00000068a50000002675fffffe25ef00000033c7ffffff3d15ffffffcfd3fffffe5a2bfffffeaac5ffffff0d5f0000015417ffffff1091
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2abdffffff1a590000005015fffffffebdfffffff7fbfffffda8fdfffffee95ffffffe52edfffffdbdddffffff5ae9ffffff36cfffffff7e87ffffff1fbdfffffe581ffffffe0217fffffee8f5ffffff8797fffffe8dbf0000008803fffffe6379fffffe991d0000007881fffffde253ffffff89fdfffffe741ffffffd19abfffffe8aa5fffffe979b00000000f3ffffff538fffffff8d85ffffff46ff
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff29d3ffffff215d000000629500000034830000001827fffffddaa9ffffff210ffffffe93e9fffffdee71ffffff9f2dffffff41a7ffffff90c1ffffff37fbfffffe728dfffffe3495ffffff2019ffffff8a3bfffffebf25000000ada7fffffe7987fffffec2db000000b18ffffffdf933ffffff9fc5fffffe797ffffffd5647fffffec7cdfffffe9acb00000043d9ffffff68cbffffff992fffffff4fa7
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2e73ffffffd2ebfffffe47a3ffffffa4a9fffffe5049fffffdea29fffffdbf3dfffffd8efffffffcbf5fffffff84fffffffc9e55fffffeb511fffffd11c3fffffca739fffffddbdfffffff47b7fffffe125fffffff2aebfffffe2e710000001ac7ffffff0ad1fffffd98a5fffffe672ffffffecdcdfffffd22c5fffffe15bbffffff39a9fffffe33ebfffffea0e9ffffff4a25fffffdb8f5fffffd90d5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2eefffffffeb31fffffe825d0000004935fffffeb407fffffe8267fffffe6987fffffe552dfffffd54550000005505fffffcc217fffffeeef9fffffd5db7fffffcf9bdfffffe7693fffffff05dfffffe1d85ffffffc257fffffea297000000602bffffff8b45fffffe4709fffffeaf09ffffff125ffffffd361ffffffecec9fffffff45bfffffe40b5ffffff6cd5ffffff8d13fffffddf2dfffffdae07
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000118590000001df3fffffec87bffffff863ffffffe599dfffffecbd7ffffff9413ffffff323fffffffc34900000054b5fffffff1d30000016d9d0000002599ffffff1c31ffffff4bd5ffffffda77fffffe663d00000002ebffffff2985ffffffb885ffffff3af3ffffff91f9ffffff104300000107d1fffffe8b95ffffff5067ffffffdabb0000008e650000001e7bffffff422fffffff222fffffff4fc5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001185700000035f5ffffff03450000002bddfffffebdcfffffff65090000003f7dfffffff9d1000000592b0000012637000000156d000001a79300000071c7ffffff6effffffffe7830000008439fffffe70ff0000009b49ffffff9e47fffffffe13ffffffbc210000004187ffffff584d0000014c8bfffffe9e9f0000000ab900000096b50000009acf000000ebd9ffffff8541ffffff4845ffffff6cbf
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa633ffffffc4670000005a7b0000011db3fffffe2c79fffffec5fbfffffe70e5fffffe942bffffff01d1fffffefd73000001414700000128ffffffff45b1ffffff9677fffffe5ca7ffffff6a41fffffefb1bfffffff993ffffff9b73ffffffee39ffffffcf39ffffffd139000000622dfffffecb17ffffff818dffffffb96dffffff07c7000000950fffffff4d6ffffffeb1b5ffffffc0c5000000506f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa637ffffffc2d5000000569d00000112c7fffffe25dffffffebbe1fffffe6597fffffe8701fffffef7effffffeefa10000013ef1000001252fffffff40adffffff9103fffffe5263ffffff5f0ffffffefa69ffffffef87ffffff93c1ffffffe9a5ffffffc6b5ffffffc5a50000005d6ffffffec691ffffff804fffffffad23fffffefb610000009441ffffff3fe3fffffead4bffffffbe450000004e89
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005525000002a67d000002024f00000185f90000028823000002ae9b00000178f900000100990000010f93000000c2a3ffffff3d2d0000015a37000003b1b70000011d410000016611000001f71d000001b2d50000016db90000018fc10000037225000000193b0000011b91000000f395fffffff0030000004a75000000c027000003763b0000007ad7000002925500000117bd0000028aa9ffffff51cb
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000558f000002bd5500000239a30000022113000002e6230000033e1b000002197d000001bb690000019bfb00000186bbffffff5ed900000190c5000003f9490000016b03000001f7e30000029615000001bd4d000001fc73000001fd39000003b387000000924d000001bff30000013749000000309f0000005ca90000016e97000004263700000086db000003528f00000156cd000002aea7ffffff6d47
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd3a7000000f697ffffff87ebfffffe29e50000006e87ffffff04a9000000a07d0000002c09fffffe80d7ffffff2e07fffffed82fffffff2461000000d041000000869d000000f939000000849bfffffee9afffffffcebf0000004543ffffffb33fffffff0951ffffff6a1b00000046e9fffffe840dffffff9631ffffff74f7000000327f00000032c90000007b31fffffeb56f000000a19dfffffed9db
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd2fe0000010848ffffffb430fffffea7cc000000ba70ffffff791200000122d2000000c3e2fffffef2b8ffffffcd78fffffef2bcffffff500400000109d0000000c53c0000016f8800000105acfffffef14000000042860000009dd4ffffffe7beffffff6b60ffffffef9a0000007d4efffffeb7eaffffffa41600000002b0000000c17c0000003b9e0000011778fffffee808000000be10fffffeef58
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff84acfffffd814effffffd41e000000ad46ffffffeed6000001e8c60000005f5e0000001528000000e98efffffdf5dcffffff6b12ffffffd09afffffefd1c0000007bbafffffff78affffff8352000000066c000000b0bafffffff30affffffeb82ffffffc5d4ffffffd3f40000004132ffffff0354fffffeb254ffffffe2b4fffffe3c120000001b34fffffffc9600000081b800000003e6000001f7b4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff852bfffffd6f73ffffffa7af0000002f35ffffffa2c30000017433ffffffdcdfffffff7d250000007783fffffd5641ffffff505bffffffa4cdfffffec3630000003cf1ffffff8111ffffff0217fffffffeb10000003cc9ffffff9a4fffffffb6d9ffffff639bffffff4e4b0000000aa3fffffecf4dfffffea445ffffff54d1fffffdaceb0000001235ffffff60250000004ef5ffffffe749000001e20d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017dbb000000268f0000009a19ffffffb985000000735500000085bbfffffeefad0000013db100000180bd000000097fffffffc4c500000099e3000000b379000001961500000075df0000002f390000009971ffffff8b5900000036750000003d83ffffffe11f0000008017fffffeb443000002c069000001398d000001342b000000fbb1fffffdd1b70000002c85ffffff49b1ffffff3b1f0000007b73
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017d4900000019330000007a09ffffff60030000003d0100000032e7fffffe930d000000d1ed0000012fb1ffffff9863ffffffb12d0000007a450000008a0f000001691b00000021b5ffffffd37d0000009335ffffff38f7fffffff73900000017a9ffffff9b35000000213dfffffe8d130000029b010000012edd000000cf870000009629fffffdca97ffffffbda3ffffff252dffffff26310000006b6b
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c25ffffffea33000000b95b0000002f7f0000024743ffffffb7f50000013ffbffffff709d00000046fd0000010ae90000012403000000100dffffffc77fffffffa7adfffffff6f7ffffff5fc9000000c33fffffffd521ffffff967fffffffffbd000001116b000001c4430000010f65ffffff191f000001259900000030f9000000f729000000cdc7ffffff97430000002373000000ca67fffffeb823
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c98fffffff050000000c7ac00000057020000025f58ffffffdc8a00000168dcffffffa0220000006aca0000013cc60000012cdc0000001e2cffffffd9eaffffffbba80000001c22ffffff8846000000c63cfffffff984ffffffb27c00000010980000013056000001ee1e00000120d6ffffff29c80000012a8a0000005d5e00000123f2000000d128ffffffc82600000033b8000000d3d6fffffebf6c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6b3dfffffeff2ffffffadcdbfffffe288dfffffda7d7fffffe7977fffffd0201fffffef383fffffec9a1fffffee25dfffffe3cffffffff8309fffffe40e7fffffd93b9fffffded2bffffff5117fffffe039bfffffc7a6dffffffa2bffffffd4e3ffffffdf61bfffffee9cffffffd30fdfffffed34bfffffe422dffffff0fe1ffffff4fb7fffffd7413fffffed4fffffffea08ffffffda6ebfffffe474b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001361500000007a3000000d77b000000f175fffffecd91fffffffb1b000000a1bb00000053d3ffffffb54b00000076d7ffffffa5d700000115b7000000e15b000000c33fffffff481d0000003db900000133e1ffffffedfffffffea687fffffe0509000000351bffffffffe500000069d9ffffff886bfffffe67110000017febfffffef05900000126350000014edd000001707500000050e70000007e35
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001355a0000009c6600000175480000011e9effffff0ab80000008dc800000110f20000009d7e0000001ac600000108d20000000c0400000187b6000000f2b4000000e548ffffff775c000000da22000001505a00000027acffffff1b4efffffe8c96000000845600000078d80000008b30000000063cfffffebf5600000181f8ffffff1956000001d1380000015464000001f802000000be080000011eca
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014eb600000261dc00000333ce000000b4ba0000049c74000002593c0000026a8e0000004e6c0000018f82000002ce0c000001c60c000001860e0000016830000001422a000002d1fe00000263680000017186000001c884000002d8c800000318a00000032676000001ff54000002a0d00000012c7e000002161c000001b832000002cdea000000775800000194b20000014f400000005fc2000001e328
