    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdcc59ffffff2ee7000001e111fffffeb47b0000012473ffffffa80b000001a8c30000018cff0000007a870000025945000001b21d000000b24f0000011533000003f93d000003a5e90000078267fffffe80dffffffcdf4d000002cec700000b99e70000046f05000000645100000591c30000039fef00000337770000004edd00000274c3ffffff4051000003829b000006c7f3000001ea51fffffa5c3b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffed26a0000006be80000014fba000004bc52fffffd394200000465b6000003e99efffffd88b80000002474fffffe5c8c00000129440000014d56fffffbef3c00000205ae000000be16000007d0befffffefed0fffffec820fffff9ee62fffffea03affffffcf4c000004af48000002f0dc000001b0a4000004bec8fffffe1ce6000000b2100000038148fffffd0f12000005895cfffffd3c4e00000158a4
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7d8e000002f18200000540ac0000074b0e00000510d4000003f7c40000055408000007d49cffffff81d80000066f2000000719b0000005a7c8000003cace0000052b4000000974360000058d8800000546500000035530000005e750000008b296000007e1aa00000196c4000009e396000007c1bc000002c4bc000003646c000004e3620000058e1c00000784b200000952cc0000030992000003554c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb67bfffffb6b95fffffb1a77fffff77e89fffff5848dfffffa5e41fffffbdb3dfffff72a5ffffff89a09fffff995f3fffffb2915fffffa0949fffff9de43fffffb899ffffff96f0dfffffe485ffffff9e47ffffffc8e13fffffa9caffffffaa467fffffae33bfffff7112dfffffbb523fffffdd4d1fffff6ef49000000a87ffffffa653ffffff715f5fffff70d07fffff8c627fffffa9a63fffff74ef3
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1ef1000005ac0500000a7af700000503790000051f79000004aa8b0000077f8300000370b50000075513000001c1ab0000037fe900000a0f9f000007e59100000352870000019c39000007841b000004469b000007507b0000030cc10000075423000000ff11000008220500000778090000026ba900000639cb000006e58300000630a700000420ff000009620d0000068c6d00000b21bb0000050f77
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8e6ddfffff502fdfffff73847fffffc3167fffffaf783fffff5b60dfffff8e26ffffff70ca3fffff98263fffff7a625fffffab9b3fffffb6a67ffffff0b5ffffff3f051fffffb9399fffff6ca63fffffa561bfffffae141fffff8403b000000adaffffff94e73fffffaef05fffff973b5fffff59323fffffa5d49fffffb90ddfffff7cd41fffff8d793fffffeb2f7fffff7753dfffff8d1abfffffa649b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb1157fffff24a51fffff9ed5bfffff99c2dfffff694e1fffff5f823fffff62c13fffffa9c31fffff4a2c5fffffc5b45fffff7c4c1fffff6aaa5fffff92bcffffff94995fffff84d89fffff91fe5fffff8f9ebfffff5c0f3fffff75b91fffffaafdbfffffc2827fffffb3e0ffffff60663fffff16ff5fffffb2d1dfffffa934bfffff7ad3dfffff8ac6bfffffadad3fffff794fffffff903d3fffff77abd
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006988dffffff1823000008bd410000031c5b0000019f6d00000420d3000002913d00000569190000031aff000005ea21000002fe55000003be21000005a7db000007aa3f0000025189000002d281000003797b000004910f00000638ff00000367c9000000589100000081b1000004a353fffffdda59000000a16d000006fb7d00000555a5000002796b0000077ddd0000057b89000002629dfffffeccef
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffad6ddfffff85d61fffffeaa8dffffff9575000000b435fffffdcb1bfffff87a3bfffffec7b3fffffc3d85fffffa804ffffff64815fffff71d69fffffaacf70000014891fffffa87c5ffffff3cb5fffffcb1c5fffff8e649fffffd9b05fffffd973b000003c3dffffff9bd2bfffffd0a8bfffffacc5dfffffcd4c9fffff35bc5fffffc3c0dfffffb3ce1fffffd5b15fffffd7a2ffffffd09cdfffffc0805
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff84d03fffff1c4e9fffff70bd3fffff24771fffff65035fffff7853ffffff5531dfffff38eabfffff6fea3fffff7c66bfffff2f353fffff63be5fffff3e9d5fffff7b2c1fffff07c91fffff574cdfffff87de3fffff48cfffffff74a11fffff8d22dfffff4cadffffff629cdfffff1cf61ffffef79e9fffffa82dffffff7b6b3fffff66bbbfffff5dcaffffff66cc9fffff6207ffffff48cb5fffff33e55
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cc14000004ae7e000002e0040000091600000006eb5e000002146a000007a57000000149e800000629f8000004d50a000008725c000007fdfa0000099504000006cfb0000002f432000001419a000002e7b80000066e4c0000061cbc000004201000000086860000094cce000000e80c00000832260000066140000006419a0000071246000006fd0a000003c2e0000006b714000007128a0000040062
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7a13e0000001a7cfffffc0434fffff7c7e00000000cb8fffffdbcfafffffe7566fffffca2aaffffff14fcfffffe2b6afffffb587cfffffc3afcffffff7b0afffffc87e2fffffca54efffffae598fffffe6af200000117eafffffc2f54fffff9badc000000c280fffffca6aafffffab8f6fffff88ca0000002ca5c0000018c76fffffe1f3000000291e8fffff6d928fffffb5c44fffff95efcfffffd5d30
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc006fffff78552fffff86cc4fffff9bfbafffffa284afffff63956fffff8477afffff8dceefffff258eafffffbcefcfffff80222fffffcdf6cfffff3dc08fffffb262afffff85a62fffff9cdfcfffff42bcefffffa8740fffff9ba78fffff6e66efffff69eaafffffc6df8ffffffd9fafffffc2b8cfffff54c68fffff8fa2afffff7c1eafffff90cdefffffad93cfffff88260fffff90eeafffff7f476
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb025bfffffe372bfffff5cb41fffff69bc9ffffffc7f1fffff3f1d5fffff8d53bfffff985c5fffff96401fffffc406dfffff6216bfffff7a4adfffff9cc9ffffff245fffffffbc2dbfffffa22dffffff5bf65fffff7c9edfffff5992bfffff9b0b5fffff93915fffff7195bfffffce047fffff7e113fffff4f8a9fffffc2a0ffffff8ee3ffffff96935fffff6f761fffffa1a11fffffa20a9fffff63c5d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffac205fffff34badfffff58b55fffff646f7fffff70b87fffff52363ffffef5d01fffff40bbdfffff52c81fffff1c005fffff56fd9ffffef344dfffff5df35fffff2b71ffffff9f3f5fffff48889fffff440a3fffff41645fffff34f3ffffff36c1bfffff39985fffff4c22ffffff2e3a7fffff0c8b9fffff389fbfffff948e7fffff4700bfffff40fa5fffff28bd5fffff58ec9fffff25a67fffff25d81
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021c8100000104f30000056291fffffcfddb000000fb3dfffffdca810000025791000000cdd1000002e773000002c047ffffff04010000018ec7000001f0ff00000139eb000001b5e70000048811000001facf000002e3a100000171bd00000287adfffffc439f0000004229fffffeddc50000054a0b00000686030000058c350000033d850000028c2d000002594d000001e5f90000022ac1ffffff5b1b
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b20f00000190c9fffffeafbd000001e9810000018929000002a6abfffffc0f0f000005c72b0000069139000004fd21000000bd410000045211ffffffb7bb0000010b4dfffffe23afffffff6b370000046a3f0000027f99000000dfe7000004fb230000068371000002bca5ffffffea3fffffffe1ddfffffe6b2dfffffefc9b000006fdfffffffdb7eb000007deef0000014205fffffde32f000001ff4f
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025b12000006df76000000b2fafffff9db52000001bc82000003dd300000022386000002e1de00000474ae00000218a4000001b966ffffff558c000000a27effffff4a000000014410000002ddfc0000008ad2fffffef54a000000e90800000433a6000005692efffffeeb50000000da9e000002e13c00000553f4ffffff7e26fffffea3d00000044da2000001a10efffffedd7e0000029f40fffff96c60
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ba36000008709a0000079688ffffff9698000001473e00000921a2000007e462000004e12000000614e60000065186000007a3640000084e4e0000075626000007b1280000071f6a00000543ee00000614de00000d9b6200000196cc0000062000000008d88000000ad1640000066e500000079fc4000008134600000253ea000004f97600000655bc000008780800000514a2000004456200000748b8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff53fc5fffffb2beffffff8c41dfffff65bd5fffffb0615fffffaf0c9fffff8d54bfffffbd23bfffffe413dfffffc2ac1fffffaaed1fffff7dcc3fffffe207bfffff6bc55fffffb4045fffff6cb49fffff764c3fffff85e13fffffa2a37fffffcb099fffffefb17fffffadecffffffd34b9fffffc6533fffff756b9fffffb8219fffff8cb95fffff93cf7fffffa9359fffff800e1fffffcf66dfffffbb84b
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062079000006f04300000459e70000085be7000005edab00000840750000035921000004c4c9000001ac5f0000059edb000008289b00000595490000058ccf000004b02b000000e9610000060497000008ddc1000007b7950000068bd7000006df93000008794900000637cb0000080c6d00000465c100000104450000071bd30000069b9d000005c91f000003bc2d000006590300000384c100000a78cb
