    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffffffec40fffffff952ffffffce06ffffffd948ffffffebf200000006bc000000048afffffffdd6fffffff18efffffff5f2fffffff886000000256cffffffe814ffffffeaacffffffda98ffffffefb8ffffffc61a0000000bdafffffffc38ffffffdfd4ffffffdbe8ffffffed82000000062affffffe16c00000005b2ffffffee52fffffff128fffffff80affffffeb700000001076ffffffead2ffffffe0c4fffffff37dffffffcdabffffffe8afffffffdf55fffffff46bffffffe2a1ffffffdac3ffffffecf7fffffff10bffffffead3ffffffdca7ffffffbc6100000007d500000004d9fffffffb71ffffffe181fffffff8af0000000443ffffffed21ffffffdb65ffffffe52dfffffff2cbfffffff7abfffffffde5ffffffcf33ffffffecdbfffffffc31ffffffea77ffffffea61ffffffe1d3fffffffd13000000047d
    1	    1	    1	0000000037000000122d0000000915ffffffee7f000000167100000004bffffffff3090000001c7d0000001135ffffffe4990000000901fffffff99b0000000e1f0000001427fffffffe8f000000145ffffffffde5000000167dffffffe79f00000021fb0000001757fffffffcd5ffffffefb9fffffff09b00000041d1fffffff1650000002643ffffffec41ffffffdee300000023b5fffffff309fffffffa370000003a150000002b6b00000039630000000eb5000000366b000000277100000039ab0000004d8b0000003d230000003fef0000002f5b00000038c5000000581500000049d90000002b5d00000016850000000e6b000000464b0000001f4100000025450000002b7100000032e70000001dcf000000257900000036bf00000040bb00000030fd000000177300000024e5000000106f00000049d70000002c71
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	ffffffb5bcffffffb22effffffc29affffffcc20ffffffc072ffffff9e1affffffd734ffffffcf54ffffffc364ffffffbe46ffffffc40affffffb22effffffa320ffffffd898ffffffa4e8ffffffbb0effffffc294ffffffb146ffffffe0e4ffffffbb1effffffc44affffffbc28ffffffc272ffffffb5f0ffffffcd6cffffffc384ffffffc2deffffffaa34ffffffca24ffffffac66ffffffa5daffffffa7b8ffffffc7f7ffffffcc11ffffffb371ffffffea2ffffffffde9ffffffe775ffffffe81bffffffdd43ffffffd923ffffffe35dffffffebd9ffffffed71fffffff33bffffffb95fffffffce6fffffffbc69ffffffbb37ffffffdf11ffffffedd3ffffffe3bdffffffce15ffffffdca7ffffffcf51ffffffc413ffffffdc13ffffffe7f3ffffffc691ffffffe46fffffffb15fffffffeb61000000008dffffffe207
    1	    1	   33	00000028810000001103000000260b0000001f1d0000004b5f00000019830000000c8100000025f900000024690000001e270000001963000000267700000026550000004c650000003f69000000202700000039e100000006df000000055d000000402b000000441300000005e1000000236b00000038c90000000ddd00000015c50000003e1700000017a900000030e10000004223000000130300000026510000001ef50000005bab0000003c3f000000681d0000002623000000334f000000216500000044d900000046e9000000356f00000022e3000000424b000000262100000032f100000031610000002ff7000000376100000051cb00000051790000003447000000408f00000036c900000059530000003eb900000012110000004e0500000028ff0000001f31000000312d0000003c2300000038170000003cdd
    1	    1	   33	ffffffe2c8ffffffe78affffffed9effffffb934ffffffcfc6ffffffddaaffffffcba8fffffff630ffffffeae4fffffff76effffffc896ffffffccfeffffffd574ffffffe6dcffffffe7c0ffffffbda6ffffffd054ffffffed1effffffe610fffffff2a2ffffffd4feffffffcbacffffffc8aeffffffd444ffffffd91cffffffc7e8ffffffc42effffffc7a4ffffffdbd4fffffff256ffffffd292ffffffcccc0000000bf0000000031afffffff14e0000001f480000003152000000105afffffff8100000001da00000000dec00000029ba000000043a0000003242000000488c00000011ec00000031b8fffffff5caffffffeaf00000000c7e00000017cc00000057e600000014defffffffeb8000000245afffffff8c40000001d780000001d80000000083e0000001eb0fffffffb98fffffff92e00000006720000000854
    1	    1	   33	ffffffb75dffffffd09bffffffba5fffffffcf11ffffffb14bffffffcfb3ffffffd361ffffffe8d9ffffffd0b9ffffffbeffffffffd733ffffffb5ebffffffc941ffffffde11ffffffe339ffffffbf6bffffffd009ffffffe537ffffffd6ddffffffbf73ffffffeea700000002d1ffffffd57fffffffd749ffffffe37dffffffde91ffffffcb4bffffffd11dffffffac9dffffffd517ffffffe77fffffffaa490000001de6fffffff06400000007dcfffffff522ffffffeac0ffffffd6e0fffffffbeaffffffdbf6fffffff71200000003a0fffffff7f0fffffff628ffffffff7efffffff97afffffff5ce0000000138ffffffe7e20000000858ffffffeb46fffffff5d4ffffffdae4fffffffe6affffffe0a0ffffffef1efffffff4beffffffea86fffffff328ffffffd41a000000113effffffcbd0fffffff700fffffffea2
    1	    1	   33	ffffffe3deffffffdc50ffffffc534ffffffb962ffffffe7fcffffffceccffffffd4d6ffffffef7effffffdc1effffffe330ffffffd274ffffffcc3cfffffffc9affffffea56ffffffd97affffffc21cffffffe0faffffffccbcffffffad4efffffff598ffffffc68cffffffbfceffffffeea4ffffffe20affffffea42fffffff1d2ffffffdf0cffffffe5eeffffffcb12fffffff014ffffffed2cffffffd45a00000003cdfffffff757ffffffe68b0000000c29ffffffea630000003bb70000001535000000079dffffffebe5fffffff18b0000000cc3fffffff49ffffffffe7dfffffffd210000000211fffffffc1bfffffffd9500000002b70000001349000000070700000002effffffffd11ffffffefcbfffffff32100000026e9fffffffa6900000004cffffffff91dffffffe4bdffffffff7bfffffff78ffffffffe4d
    1	    1	   33	0000003ca600000036d80000001c080000000be200000021ec0000002c340000003e3e00000037ae000000574a0000000f8400000015e8000000018c00000007420000001c460000000b1e000000132400000004be000000264c00000028de0000003e680000001d3c00000026d60000000a3c00000014060000000fb60000002bb20000001cb40000001cda0000001bba0000002c4c00000023980000000b260000001b5b00000023b10000004c5500000023f30000001c11000000330500000011930000001cef00000034df0000002ec10000002be90000001abd00000015a30000004c2f0000002d8f0000002b650000002ed300000023fd0000000fdf00000018ed000000263500000030ff00000011bd00000016b30000001f5f00000029430000003e39000000230b000000190f0000001b890000004c5500000026ff
    1	    1	   33	fffffff7b6ffffffe144ffffffe930fffffff04e0000000838ffffffe330ffffffe616000000025a00000006d2ffffffe0bcffffffe3bcffffffeb88ffffffdc6affffffbc9efffffffc2efffffff9f4ffffffe166ffffffd2dcfffffff20e000000053cffffff939cffffffe6e2ffffffde14ffffffc94effffffdf16ffffffd45200000002b8ffffffd886fffffff0060000000294fffffff8a4ffffffccaa0000000dbd00000010e70000000e83ffffffe2f5ffffffff130000001757ffffffdd7500000011bd0000001519000000020300000015a7fffffffb630000000b750000000ea9fffffffbb9000000070300000016450000000a070000001c0d0000002e63000000153700000008fd000000101300000015790000000ebdffffffff09000000227f0000001061fffffff57d0000000f63ffffffff6fffffffea59
    1	    1	   33	00000016f50000001bff00000015c300000008390000002d5bffffffd69bfffffffad90000000b5900000006dd0000000bbf0000000e4ffffffffe0f00000006810000002225ffffffe8850000001c7bffffffebb500000016eb0000000e7d0000001673fffffffe370000001ebd0000001fa70000001ee9ffffffe845000000318d000000187ffffffff01900000015f9ffffffef9b0000000b9f000000208d0000000787fffffffd79ffffffdfe90000001ff7fffffffe41fffffff075000000099bfffffff8cf0000002be7ffffffe0a900000010a5fffffff3390000000d6f000000055b0000000e8ffffffff65dfffffff3fb0000000cbdffffffddff00000012510000000c0d0000000f2f0000001419fffffff7230000000b2300000010db0000001139fffffff4fbfffffff7fffffffff45d00000023f5000000040f
    1	    1	   33	0000000ebd000000006f0000004c2b0000003c750000002f070000001abf0000001439fffffffcc900000024e90000001e8f0000003e230000003cbb0000002fa900000026f5000000310d0000002b7f00000016f10000002223000000280d0000000777000000364f000000262500000034630000003ba90000002f55000000095900000015970000002bcd0000000f3d0000002ebf000000191300000014250000000b63000000075d0000001af90000001ca30000000f0d000000206d00000004730000001a83ffffffe2c70000000d050000001e85000000034d000000076300000024830000001077fffffffb2d00000017cf000000006900000012d7000000081d0000000db50000000dd30000002cdd0000001bdf00000035bb000000202fffffffd27500000019ff0000002abb00000000b50000001c2d0000001fab
    1	    1	   33	00000034e6fffffffcf400000036900000000b12000000311c00000022a40000001ea6000000263e0000001b2600000020dc00000036b8000000307c0000002c66000000227a0000003aa20000003e98000000250e000000145c0000001d62000000277c0000003c680000003c6e00000025e40000001e4a00000037120000001986fffffff8d800000020c2000000332e00000019b80000002ad4000000297600000021b1fffffffd970000001abbffffffed090000001837000000043700000006d1ffffffd8d100000004790000002fe70000000e37fffffff563fffffff56d00000004f5fffffff34d000000113b0000000709ffffffff930000000761000000343f00000009a3fffffff1e100000006bf00000012d5fffffffc5100000000e100000005b3fffffff02900000015a9fffffff05f00000007fb0000002431
    1	    1	   33	00000008bb0000000fdd00000008e900000007ebfffffffda9fffffff419ffffffff73000000228b000000006700000003b5ffffffe89500000000f10000000d7fffffffed07fffffffcc3000000159500000010a7fffffffaf1ffffffe6b7fffffff0e9fffffffffd0000000dcffffffff62dfffffffe8bffffffef0f00000008cfffffffe6890000002467fffffff6ef000000041dfffffff3090000001b5f0000000bcafffffff3980000001290ffffffffde000000073c00000006780000001d5e0000000f920000002ca200000009fcffffffef10000000035c00000016460000000a960000001172fffffffe50000000008e00000032c8fffffff61efffffffd3400000009cc00000017d6fffffffc700000000ed2fffffff96affffffdc720000000194ffffffe6befffffff2620000002378fffffffea800000012a2
    1	    1	   33	ffffffe7f2ffffffe44cfffffff6ccfffffff066fffffff9e4fffffff0600000000f32ffffffd40effffffef26fffffffa3800000006ecffffffe65cfffffff636ffffffc8b200000006060000000788ffffffee8affffffb984fffffff962fffffff764ffffffe668ffffffd682ffffffdf70ffffffe3f2ffffffe792ffffffde72ffffffdaf4ffffffefbefffffff2c2ffffffd7bcffffffba90ffffffee5200000041f200000023140000002f64000000153e00000019480000000f98000000391e0000000ff20000000eee0000003f04000000376c00000059280000003eee0000001cb60000004d9a0000001b48000000206a0000001a0800000018a2000000442c00000041a800000022de00000030d40000002a920000002b4a0000001bb60000002f700000003f5600000031ea0000003d880000000f20000000258a
    1	    1	   33	0000002cb700000040090000007b4d00000055ff000000464d000000627100000031a3000000573b00000043af0000003bd1000000458100000071f90000006c1300000053670000005a870000005a110000004fdf0000004711000000575b0000005ac100000056f5000000552700000047cd0000005437000000564f0000005c670000006b6500000037ab00000071570000006c9900000055d5000000551300000005cf000000159d000000342d0000001b4700000011a1000000262900000003d70000000c170000000ff7fffffffbed0000002f8d00000009910000001bc70000001ceb000000108300000011f9000000095b0000001969ffffffee930000001029000000117d00000002930000000c2dfffffffdf30000002ec70000001c1f0000001e0d0000003c6300000013f70000000e01000000236900000017c3
    1	    1	   33	ffffffdf7dffffffd2fbffffffcbc7ffffffb9e1fffffff52bffffffdd0bffffffcd75ffffffd659ffffffe641ffffffdb5bffffffddf7ffffffe44bffffffc179ffffffe8c1ffffffec39ffffffc7d7fffffff279ffffffc78bffffffb9d9ffffffd6b3ffffffd457ffffffe0c1ffffffd9a3ffffffdaf9ffffffeb29ffffffb3c1ffffffd83bffffffbab9ffffffd361ffffffcce7ffffffc5abffffffd895ffffffd3fdfffffff8b7ffffffcd6f0000000481ffffffcd67ffffffe117ffffffe3010000000e71fffffff12dfffffff42bffffffecc7ffffffd863ffffffd2890000000429000000130d0000000417fffffff6d5ffffffd203ffffffe619ffffffe9a30000000a93fffffff1e5ffffffe257fffffff4b9fffffff3410000000abdffffffdbebffffffe779ffffffdd05ffffffd52ffffffffba7ffffffe125
    1	    1	   33	fffffffe6cffffffe76affffffecc2fffffffee8fffffff2e6fffffffa86fffffff8f8ffffffe814ffffffe724fffffffeaeffffffda4affffffe8b6ffffffe070ffffffd42c0000001ea0fffffff31effffffebf00000000f120000000cacfffffff20e00000001d2fffffff3980000000b36ffffffe234ffffffef04ffffffe89c00000021ae00000003200000000584fffffff7bafffffff4e2ffffffefec0000000805fffffff37ffffffff2dfffffffe501ffffffe31bffffffd85ffffffffdedffffffdb5dffffffeb51ffffffd637ffffffcb4bffffffe92b00000001f1ffffffda85ffffffea09ffffffdddfffffffead10000000a87fffffff1b9ffffffe37bfffffff033ffffffb74dffffffe4b3ffffffd941fffffff1d1ffffffe701ffffffdb7bffffffcd75ffffffd685ffffffde17ffffffcc77000000183d
    1	    1	   33	0000000e83000000131500000022b9fffffff7af0000000e850000001b41fffffffcfb0000000923fffffff3a70000003251fffffff00d0000002789000000082f00000000b70000001167000000058d0000001bc7000000069900000008df0000000d6d0000002315000000171f0000001e1500000008cf000000077300000012b3fffffff75100000003e300000013a700000018edfffffff1b5fffffffadf0000000f2d0000002ad700000041e70000003521000000536f000000360b0000001a5900000032d50000003a35000000328b000000423b00000027430000001c190000004a81000000333d0000003b8b0000002989000000398f000000281d000000087f0000005de700000044e90000001c67000000297d0000000ba5000000282500000035e3000000400d00000048c5000000366f00000022c70000003749
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
