    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffff7eeffffffff0000000001e4ffffffff76000000006efffffffa62ffffffffd4fffffffceefffffffe6e0000000362fffffffe12fffffffc0400000000aefffffffafafffffff92c0000000296fffffffd2afffffff9fefffffffe76000000015200000001f0fffffff896fffffffdf4ffffffff7cfffffffa3c00000000bcfffffff6360000000562fffffffcb6fffffffef4ffffffffa0fffffffa5efffffffe06fffffff698fffffff890fffffff96afffffff212fffffffd0efffffff0c4fffffff3fafffffff95afffffffaf6fffffff5e6fffffff6a0fffffffeaafffffff55efffffff8dcfffffff976fffffff9cafffffff3defffffff43efffffff54efffffffcd8fffffff892fffffff678fffffff750fffffffc44fffffffb04fffffff4fafffffff51afffffff96efffffff870fffffff9d8fffffff916
    1	    1	    1	fffffffcc200000005e0fffffffc840000000332fffffff9ea00000004aefffffffce0000000018afffffffe9efffffff86afffffff966fffffff6f40000000236fffffffd76fffffff9d4fffffffed200000001c20000000532fffffffb56fffffffe620000000028fffffffedafffffffd00fffffffd3cfffffffd0cffffffff7cfffffff8b2000000002a000000002200000003dc00000001acffffffffbafffffffe0efffffff6d4fffffffb34fffffffca2fffffffadafffffffb26fffffff990fffffff722fffffff6b2000000023efffffffe02fffffffec4fffffffa32fffffff55afffffffd44fffffffbf2fffffffacefffffffc1afffffffc56fffffffe0afffffffef4fffffffb2600000002ec00000003acfffffffbc0fffffffc380000000312fffffffc82fffffffe56fffffff908fffffffbb000000001ce
    1	    1	    1	000000027afffffffa58fffffffedcfffffffbdefffffffd56fffffffa6afffffffa58fffffffd62fffffffe5a0000000292fffffff99afffffffa14fffffff632fffffffda2fffffffa2cfffffff9eafffffffc5afffffffcc6fffffffafefffffff672fffffff884fffffff97efffffffaf8fffffffbf4fffffffb20fffffff7e4fffffffc1efffffff22efffffff982fffffff960fffffff98cfffffffd5200000002540000000ade00000001b600000003cc00000000200000000230000000065e00000006c000000006a00000000740fffffffdfc000000049a0000000610fffffffdf0000000059e00000000480000000500ffffffffe000000002f800000007d8000000035600000000d400000005f200000000c600000005ba000000019efffffffdd000000005ec00000007f000000006de00000008d2fffffffe4c
    1	    1	    1	0000000593fffffff931ffffffff11fffffffd17fffffff8effffffffe9ffffffffb15fffffff7ab000000021b00000006cbfffffffd53ffffffff21ffffffff4ffffffffc7ffffffffffdfffffffe3ffffffff71bfffffffa27fffffffe2bfffffffea3fffffff761fffffffecbfffffffbd1fffffffbc9fffffffc150000000029fffffffaeffffffffd2ffffffff863fffffff8e5000000007dfffffff883000000017cfffffffec600000004c2fffffffa680000000408fffffff940ffffffff9200000004a000000000acffffffff8cfffffffc7cfffffff9c200000002ac00000000340000000286fffffffdf400000004380000000084000000049cffffffffc4ffffffff2600000002c40000000092fffffff9c60000000486fffffffc0afffffffa2800000000ccfffffffd940000000642fffffffd32fffffffd88
    1	    1	    1	000000008a00000004f0000000037c000000026600000002e2000000058affffffffac000000025a000000046efffffffd8200000004e200000005c8fffffff9fa000000021a00000004900000000302000000039200000003920000000052000000011e000000033cfffffffe9a00000000f4fffffffe58fffffffb74000000046c000000074e00000000dafffffffce2fffffffaa00000000500fffffffe1a000000017ffffffffda9fffffffc49ffffffffb3fffffff84f00000002dbfffffffa9dfffffffe570000000523000000015f000000047300000004e9fffffff84f00000000b7fffffffd8dfffffffe17fffffffa53ffffffff1bffffffff2bfffffffd8ffffffff7b5000000038ffffffffdc900000001990000000195fffffffef100000002affffffffb2bfffffff96ffffffffe85fffffffcb5fffffffd8b
    1	    1	    1	fffffff9aafffffff934fffffff4d4fffffff92efffffff496fffffff88afffffffa40fffffffd86fffffff53afffffff93e000000061afffffffaf0fffffffd9efffffff756fffffff9ccfffffffd1afffffff80efffffff62efffffff91afffffffab6fffffff80cfffffff2dafffffff734fffffffa6cfffffffa78fffffffaccfffffff7e2fffffff3f6fffffff866fffffff5f4fffffff360fffffffdb2fffffffc47fffffffe11fffffffe41fffffffd1bfffffffc7bfffffff6a3fffffff78900000001e3fffffffb8ffffffffa0ffffffffdf7fffffff5cd00000000ab00000003fffffffffe69fffffffd0ffffffffccffffffff88ffffffffc3b00000000efffffffff25fffffffb0ffffffffc6dfffffffe41fffffffb790000000189fffffff6b3fffffffb37fffffffc9300000001a10000000109fffffffc73
    1	    1	    1	000000028cfffffffacefffffff96afffffff8c8fffffffad4fffffff94cfffffffb42fffffff740fffffffc24fffffffc84fffffff3c0fffffff8dafffffff44cfffffffc18fffffffbbafffffff85cfffffff7c4fffffff074fffffff8c8fffffff914fffffff9defffffffa60fffffff8fefffffff6d6fffffffdcefffffff532fffffffc4cfffffff9c8fffffff8a0fffffffc62fffffffdd2fffffffdacfffffffceb00000006a1000000022d00000002bf00000004c3fffffffb3f000000099900000003ebfffffffdff000000013300000003bf00000000f1000000021b000000009f000000030900000001e3fffffffe3b00000003070000000413000000024f00000002a9ffffffffe700000009150000000599000000060d000000027900000001cb00000000c7000000010300000003290000000389000000084b
    1	    1	    1	000000033f000000018dfffffffeb90000000633ffffffffcbfffffffb1b000000018d00000002ebfffffffe9300000002c3000000064bfffffffc69fffffffeb7fffffffc0300000003ad0000000573ffffffffdbfffffffd43ffffffff8f00000003abffffffffc100000002fb0000000549000000051d0000000121fffffffcb9fffffffedbfffffffc67fffffffd73fffffffb35fffffffde10000000627fffffffc750000000c530000000517000000053d000000084dfffffffff90000000887000000083d0000000d49000000012d0000000641000000096f000000026d000000088900000003d70000000c19fffffffd7d000000074d00000003b50000000abd00000003ab00000005810000000703000000088300000004cb000000057700000001c500000008d100000001f9000000090f000000034f000000013d
    1	    4	    1	000000033f000000018dfffffffeb90000000633ffffffffcbfffffffb1b000000018d00000002ebfffffffe9300000002c3000000064bfffffffc69fffffffeb7fffffffc0300000003ad0000000573ffffffffdbfffffffd43ffffffff8f00000003abffffffffc100000002fb0000000549000000051d0000000121fffffffcb9fffffffedbfffffffc67fffffffd73fffffffb35fffffffde10000000627fffffffc750000000c530000000517000000053d000000084dfffffffff90000000887000000083d0000000d49000000012d0000000641000000096f000000026d000000088900000003d70000000c19fffffffd7d000000074d00000003b50000000abd00000003ab00000005810000000703000000088300000004cb000000057700000001c500000008d100000001f9000000090f000000034f000000013d
    1	    4	    1	fffffff63dfffffff785fffffff817fffffffb79fffffff827fffffff555fffffff797fffffff4a1fffffff88ffffffff79bfffffff817fffffff3e3fffffff82dfffffff915ffffffefb7fffffff847fffffff401fffffff4cbfffffff54bfffffffa2dfffffff559fffffff443fffffff4e1fffffff78dfffffff09bfffffffa5ffffffff8d7fffffffb59fffffff517fffffff3abfffffff573fffffff78bfffffffc96fffffffb82fffffffc2cfffffff97efffffff804fffffffd16fffffffae0fffffffcf6fffffffcf8fffffff56cfffffff8bcfffffff7ccfffffffddefffffffc42fffffffde0fffffffbbcffffffff4afffffffcc8fffffffb64fffffff7cefffffff8a6fffffff778fffffffb5afffffff7fefffffffc10ffffffffc4fffffffdfcfffffff93afffffffd4c000000019c000000019cfffffffe3c
    1	    4	    1	000000041c0000000504000000085e0000000f00000000061e00000008a80000000a6e00000004f000000004d20000000db200000006e2000000023e00000007f40000000938000000030600000007f20000000d6c0000000922000000048e00000005d400000007ac000000089e0000000e9c000000048c00000003c600000006b60000000c6e0000000c780000000a5a00000008aa0000000ae6000000034efffffff780fffffff814fffffff976fffffffba0fffffffa32fffffff79cfffffff6cafffffff704fffffffa1afffffff64affffffff82fffffffbb6ffffffff9cfffffffe94fffffffb4efffffff926fffffffc18fffffffa12fffffff202fffffff948fffffff028fffffff966fffffff5acfffffffb1cfffffff246fffffffbc6fffffff7aafffffffc4cfffffffabafffffff626fffffffa42fffffff66e
    1	    4	    1	0000000735fffffffed1fffffffc4f0000000711000000068bffffffffd90000000333fffffffdbdfffffffd2b000000073b00000003cf000000059f00000006690000000055000000056f00000000cb0000000465000000054bffffffff6f000000075100000008d900000004ff00000004d9000000045dfffffffc57fffffffef3000000013b0000000c9500000003ef000000035f0000000697fffffffb87fffffff99d00000000fd0000000463fffffff931fffffffe43fffffffce9000000033bfffffffe45fffffffcbbfffffffdd3fffffff833fffffffadffffffffde1fffffff99dfffffffbd700000000cbffffffff6dfffffffb93fffffffee3fffffff691fffffffee9fffffffb03fffffffe95fffffffb8dfffffffc3bffffffffefffffffff77fffffffc05fffffff88bfffffffecffffffffc0300000003f7
    1	    4	    1	fffffffc8600000006560000000734ffffffff3200000001d0fffffffe5a00000003b800000008e200000008f00000000010ffffffffb0fffffffaa8fffffffcf600000005520000000210fffffffda4000000021e0000000020fffffffd14ffffffff16fffffffaf20000000464000000059afffffffb4e000000013800000005b00000000524fffffffe22fffffffd94fffffffe2cfffffffe44000000046000000002e0000000091800000000f2000000040000000006ce0000000a14000000031a00000002c800000001b200000002c600000007c6000000022a000000058c00000000940000000236000000022a000000046c00000005860000000556000000071c00000009d000000009d600000003c000000009fc00000008b600000003a200000002aa000000029400000009ca00000002c6000000052e0000000686
    1	    4	    1	00000006f1fffffffd19000000012ffffffffaf5000000010b00000001bdffffffffa3ffffffffc9fffffffbe3fffffffb2bfffffffd9fffffffffc3000000009100000002dd0000000857fffffffea30000000249fffffffee300000002ab00000003c1fffffffe0100000001a30000000a2500000000a900000006dffffffffc23000000001bfffffffc4500000004eb0000000533fffffffebffffffffe0300000004a4fffffffb10fffffffeca000000001c0000000802fffffffa6cfffffffcfafffffff8e8fffffffa92000000005e00000001c6fffffffe56fffffff7e400000002a0fffffffe2efffffffd92fffffffc70000000016afffffffb1afffffffd84fffffffd44fffffffdf2ffffffff880000000268fffffff99efffffff9fafffffffc0600000004b40000000196fffffffc72fffffffa92fffffff8b2
    1	    4	    1	ffffffffbd0000000051ffffffff1700000003bd000000011700000000f9fffffffeb3000000028dffffffff43ffffffffd3fffffffe8b0000000237ffffffff21fffffffba1fffffffc0fffffffffeb000000039dfffffffd9b000000015300000001e9ffffffffa5ffffffff93fffffffc510000000215000000043b000000028f00000000730000000439fffffffed700000004ab00000002fbfffffffe43fffffffbb4fffffffa64fffffffed2fffffff918fffffffcc2fffffffdf4fffffffd32fffffff97cfffffff9fafffffff86a0000000186fffffffb9effffffff48fffffffcb8fffffffcb2fffffff7c2fffffffcb4fffffff9fafffffffbc20000000098fffffff590fffffffe72fffffffd20fffffffdb4fffffffb1afffffffbfefffffffca6fffffff9c0fffffffe96fffffff76efffffff852fffffff76e
    1	    4	    1	fffffff976ffffffff6a0000000054fffffff812fffffff9acfffffff922fffffffe2c00000000a200000002ac0000000274fffffffb3cfffffff914fffffff842fffffffcf6fffffffdc0fffffffba8fffffffe9afffffff8d8fffffffe78fffffff6d2fffffff79afffffffdf0fffffffbeefffffff43a000000007cfffffff91c00000000b4fffffffac6fffffff988ffffffff68fffffff5c8ffffffffb0fffffffb5ffffffff46ffffffff9e9fffffff1c7fffffff5a9fffffff3abfffffff655fffffff02ffffffff7b9fffffff5f5fffffff5a9fffffff92dfffffffa0ffffffff57bfffffffc71fffffff381fffffff697fffffff4d5fffffff691fffffff813fffffff643fffffff379fffffff583fffffff36bfffffff4e1fffffff881fffffff82dfffffff76bfffffff519fffffff32dfffffff46dfffffff755
    1	    4	    1	fffffff5f0fffffff304ffffffee0affffffefd4fffffff52efffffff13cfffffff226ffffffecf8fffffff04effffffec62fffffff22efffffff292fffffff610fffffff424ffffffee4affffffeef6fffffff2dcfffffff5cafffffff36afffffff110fffffff6f8fffffff09affffffee6cfffffff344fffffff312fffffff25efffffff216ffffffef44fffffff19effffffeadafffffff356fffffffcdefffffffa2600000004f6fffffffb38fffffffd0a0000000028fffffff736fffffffca800000000aeffffffff44fffffff5ecfffffffe1cfffffff5e0fffffff9ceffffffff96fffffff73cfffffffd54fffffff9c6fffffffa88fffffffd90fffffff76efffffffe16fffffffc6cfffffff44afffffffcc2fffffffca400000002a4fffffffbd4fffffff8c6fffffffb78fffffff724fffffff6e8fffffffd18
    1	    4	    1	fffffffba0fffffffe38fffffffa3600000005a8fffffffb2effffffff58fffffff796fffffffee8000000022e00000001b2fffffffefafffffffff2ffffffff80fffffffe1cfffffff6fe000000008e0000000218fffffffe46fffffff996000000022000000002f400000000d2fffffffba4fffffffba8fffffffd2efffffffbae0000000162ffffffffe0fffffffe46fffffffa520000000032ffffffffbefffffffc0cfffffff740fffffff94afffffffb10fffffffe46fffffff1e4fffffff462fffffff574fffffff9e6fffffffd22fffffff812fffffffceefffffff750fffffff514fffffff956fffffff5f2fffffff860fffffff96efffffff6d2fffffff40cfffffff718fffffffa26fffffff7d8fffffff564fffffff866fffffff576fffffffb12fffffffd94fffffff98afffffffaa2fffffff74efffffffebe
    1	    4	    1	00000004c8ffffffff2800000000be00000001a4fffffffdb2fffffffa3000000000ba0000000184fffffffeaafffffffe0efffffffe86000000015efffffffe800000000368fffffffde60000000086fffffffc58fffffffd7afffffff902000000009cfffffffb4cfffffffcbeffffffff08fffffffb30fffffffca60000000066fffffffd62ffffffff40fffffffa22fffffffc3afffffffc1efffffffe02fffffff97cfffffffd28fffffffb02fffffff978fffffff85afffffff7c8fffffffec2fffffffe24fffffff8e600000000eafffffffa5afffffff87afffffff9e8fffffffc14fffffff5d6fffffffea2ffffffff4cfffffffe96fffffffa42fffffff804fffffffa8cfffffffb0afffffff814fffffff9fcfffffffa5afffffff6b2fffffffbaafffffffcb0fffffffcd2fffffffddefffffff99effffffffe6
    1	    4	    1	fffffffcec000000001cfffffffabefffffffef40000000282fffffffde8ffffffff0afffffff808fffffffa06fffffffb0efffffff55efffffff9c2fffffffe80fffffffe80fffffff9befffffffefafffffffb14fffffffc42fffffffa8efffffff650fffffffc2cfffffffc0efffffff8c4ffffffff04fffffff97a00000000f2fffffffbbaffffffff48fffffff8b6fffffff862fffffffb96000000013e0000000a32000000006600000007240000000616fffffffff4000000070600000002a00000000236000000046c0000000bb80000000160000000001c00000001b6000000010a0000000154fffffffda8000000030a00000000c000000003740000000282000000037affffffffac00000000b600000001d600000006c8fffffffe4800000004e400000002f6000000012c00000001240000000508fffffffea4
    1	    4	    1	000000035dfffffff6e5fffffffc2bfffffffe4d000000013f0000000029fffffffd6ffffffff9a9ffffffff23fffffffc23fffffff7cbfffffff9d7fffffffb01fffffff6950000000373fffffff7d3fffffffd11fffffffec7fffffffd53000000018dfffffffb61fffffffdef00000000b5fffffffc7dfffffffe17fffffff98b000000018ffffffffe41fffffffeeffffffffd1bffffffffb3fffffffc2ffffffffff6ffffffff4e0000000334000000035e00000002480000000096fffffffed4fffffffb6e000000034c00000000b4000000030000000001f40000000676000000048a000000021c000000035800000001360000000080000000024c000000006a000000001e00000002dcfffffffe120000000172fffffffdfc0000000264000000062400000002da0000000528fffffffec400000000dc0000000178
    1	    4	    1	00000001e80000000318fffffffec600000006f4000000010e000000064800000005360000000264000000017600000001da00000004d200000000aefffffffcf8000000069000000002660000000882ffffffffa800000006c600000004e6000000028c00000003f8fffffffabe000000022800000004c0000000006a00000006aaffffffff6e00000004380000000592000000042effffffff46fffffffc8afffffffba1ffffffff8900000004b7fffffffcb10000000383ffffffff2d000000016ffffffffc750000000043fffffffd1700000001ebfffffffe47fffffff82100000000c9000000031ffffffffd33fffffffb950000000373fffffffed7fffffffb35fffffff9f1fffffffb23000000025900000001a1fffffffcef0000000173ffffffff5bfffffffe5900000000bfffffffffc7fffffffa6ffffffffd1b
    1	    4	    1	fffffff5d4fffffffaf4fffffff9eafffffffaf0fffffffaaafffffffa80fffffffe4efffffff518fffffff9a2fffffff83afffffffc36fffffff7fefffffff7b8fffffff564fffffff656fffffff932fffffffdd8fffffffe9afffffffe36fffffff5b8fffffffabcfffffff8cefffffff8b8fffffff7ccfffffffcdefffffffc16fffffffcaefffffff7a0fffffffc8efffffffe72fffffff842000000004efffffffdc9fffffffc71fffffffc1300000003e1fffffff82ffffffff52d000000014ffffffffb81fffffffba7fffffffbdffffffffbcbfffffff9a3fffffffca50000000161fffffff897ffffffff1ffffffffabdfffffffa23fffffff9a7ffffffff65fffffffb990000000057ffffffff31fffffff999fffffff837000000007bffffffff23ffffffff35fffffff9dffffffff897fffffffa83fffffffeb7
    1	    4	    1	000000000afffffff66afffffffb04fffffff816fffffff834fffffff816fffffff3b4fffffff7a6fffffffb78fffffffa44ffffffeff4fffffff29cfffffff852fffffff45efffffffad4fffffff33cfffffff75efffffff70cfffffff608fffffff376fffffff7f6fffffff544fffffff846fffffff9bafffffff84cfffffff480fffffff81cfffffff972fffffff46cfffffff1c8fffffffedcfffffffbc8000000016d000000052d000000028b00000001a9fffffff9f300000008fd00000007870000000639fffffff9570000000307fffffffefffffffffc830000000611000000044d000000025700000001f30000000505fffffffeeb000000019b0000000095000000012d000000018b00000005c500000002690000000567000000024bfffffffbbffffffffe29fffffffc5f0000000247ffffffffbfffffffffe3
