    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000019e200000012240000000da60000001f0800000004280000000cd0000000072e0000001362000000240a0000000a5400000024ac0000002ae800000016c200000029e60000000c0a00000019f800000017fc00000017860000001272000000150400000009320000000c960000001e6effffffdbb4000000034800000031980000002510000000059a000000187a000000397afffffffa74fffffffe9affffffff5d0000001a2ffffffff3910000001a7f000000050bfffffff5330000000df1fffffffb7d000000190d000000195f0000000eb7000000275300000029250000000b710000000ebdffffffe47bfffffffbebffffffecd50000001f19ffffffdc5b0000000d5dffffffebcd0000000da5ffffffec4ffffffff95bffffffecd3ffffffe31f0000000abdffffffffb100000009b900000021cb00000016d1
    1	    1	    1	00000016b6fffffff0d4000000322afffffffaccfffffff944ffffffdef8ffffffffcaffffffe60a0000000b96000000081c00000004500000001498000000013e000000199efffffff4da00000011b000000026e800000016160000002a02ffffffed3c0000001b46ffffffe72afffffffb0e00000006500000001710fffffff6900000000bc400000004a600000002d2ffffffec660000000480000000062e0000001f2800000034ee00000005f0000000193e00000028c6000000047a000000236800000031ac00000029c8000000188a000000170afffffff87efffffff94c00000001b0fffffffe44000000210e00000043aa00000015740000000924000000223efffffffd6cffffffeb40ffffffe718fffffffa7a0000000a8200000009020000001e4a00000032d8000000017800000013440000000c2a0000002f4c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000097fffffff801ffffffe749fffffff22d000000177bfffffff51dffffffeb750000000739fffffffb9ffffffffae9fffffffd67fffffffc97fffffff8fbfffffff623fffffff861fffffffaf3fffffff9c30000000f13fffffff4ed0000000b95fffffff755000000046bffffffc3c9ffffffec2100000003dffffffff03300000005edffffffeea70000000fa9fffffff19d0000000841fffffff917fffffffdd8fffffffe6a0000000452fffffff61e0000000020fffffffe66ffffffee1efffffff3520000000c14000000105e0000001414fffffff2f0fffffffe88ffffffdd840000000a62fffffffecc0000001e040000000550000000076e0000001a8efffffffe2efffffff488fffffff6b200000027ca0000000eb0fffffff298ffffffee960000000238000000129afffffffa46000000119effffffef48
    1	    1	   33	fffffff7e2ffffffbfa8fffffff31cfffffff830ffffffd702ffffffdeecffffffe3f40000000970ffffffbfe600000008a4000000027effffffd22a0000001036fffffff8e6ffffffec280000000626000000050afffffffe86fffffff780fffffffb10fffffff434ffffffae5e000000084cfffffff7ecffffffde32ffffffed2effffffdc88ffffffcf7affffffd604ffffffe964fffffff95000000012be00000011a30000002c290000000679fffffff771000000175b000000055100000022450000003449fffffffc7b0000000b450000000c3b0000001edbffffffee7bfffffffe4b00000036b90000001abf000000333f000000084300000025b1000000279d0000001b71000000271f0000001925fffffff091000000234300000001cf000000230dfffffffae300000021c10000001295000000172d000000177f
    1	    1	   33	fffffff39cffffffbd5affffffe136fffffff9a2ffffffca14fffffff822000000075effffffe632ffffffe178fffffff29affffffe3f4ffffffd088fffffff210ffffffc74cfffffff0cefffffff018fffffffe20ffffffc164ffffffe73effffffe806fffffff64effffffc8c4ffffffd976ffffffd0e2ffffffd354ffffffee80ffffffffd6ffffffdfe400000001aeffffffedbaffffffea96fffffff0f00000000fb800000009f200000028620000002c9600000028bc000000094a000000111afffffffb76fffffff4dc00000008060000001d14fffffff8e0ffffffea9cfffffffefcffffffe98a0000000df40000001484000000180800000016d600000014fe000000048a0000000374000000138e000000085e00000017500000001a70ffffffffa2fffffffd4c0000000c0a0000001d7a0000001bda00000014ec
    1	    1	   33	00000054a900000059db000000464b00000041d300000036c50000004fd70000005e33000000695700000055390000003f0700000055b90000004341000000547100000034710000003ad30000004bb9000000620d0000005a710000003f2f000000486300000067770000005b390000005863000000464700000051b5000000468500000030870000003b1500000039730000002dc30000001d8300000028b900000009f1000000128fffffffe6a3ffffffff0bffffffe10dfffffffce7fffffff6cfffffffe5b70000000c1dffffffffdffffffff1e1ffffffd4c1fffffff969fffffff409fffffffac3ffffffec4dffffffe921ffffffed1100000000fbffffffe1ebffffffff4300000007990000000883fffffff9c7fffffff7adfffffff3d1ffffffdf07fffffff42500000024efffffffe9df00000004abffffffe925
    1	    1	   33	000000288ffffffff521fffffff8150000003631fffffff27b000000028d0000000ff1fffffff1a100000013930000002451000000038b00000003a7fffffffd37000000063300000026e9fffffff12f000000023b00000022bbffffffe0c9000000140d00000011d5ffffffd66bfffffffa9100000030d100000016a3fffffffee3fffffffe99000000192bfffffff749000000135d0000003fb9fffffff86bffffffd6a2ffffffbfb4ffffffdc04ffffffdef0ffffffe87effffffede4ffffffd2acffffffd580ffffffe60effffffe140ffffffef26ffffffe11affffffd7f2ffffffdfa6ffffffe2d4ffffffd3b6ffffffd22effffffde5affffffdbc4ffffffcd80ffffffe830ffffffe09effffffd71cfffffffd1cffffffe9deffffffde0efffffff5f8ffffffceaeffffffdbacffffffdb64ffffffcfe4ffffffd256
    1	    1	   33	0000000d4d0000000a6f00000026cf00000010d300000015e900000014af0000000dc7000000221b00000029b10000003a970000001ff90000003e69fffffffa390000002b8d00000011ab00000019d90000002efd00000005fd0000002b3f0000000c97fffffffbb30000002a690000000dd70000001173fffffffc7d000000395500000006930000002829fffffffdd3ffffffd71bfffffff38b0000001d7d0000001932fffffff85cffffffe52800000015b4ffffffd39200000002940000000228fffffff80cffffffefcaffffffec3cfffffffefafffffff83afffffff192fffffffde2ffffffe7a0ffffffef76ffffffe3a6fffffffeea00000002a4fffffff194ffffffbf40ffffffd0a6ffffffe6a000000008a4ffffffee86ffffffd72efffffffa1c00000007d60000001b68ffffffed900000000c24fffffff942
    1	    1	   33	0000002c4cffffffe0aa0000000172fffffff4920000001424fffffff1b2ffffffe3befffffffa6e00000000b00000000c0600000000b8ffffffe814ffffffeb40fffffff3740000000f86ffffffe36800000011ccfffffff370ffffffecfafffffff83efffffffa3afffffff8200000000232ffffffe6ca000000019cfffffff970ffffffebc6ffffffffccfffffff022000000238e0000001d2a0000000e78fffffff3980000000b56fffffff642fffffff596ffffffe3000000000d0efffffffbea0000000f22fffffff960fffffff0baffffffd444ffffffff4000000007d0fffffffd88ffffffdbf60000000e30ffffffff28ffffffd8c4ffffffff3afffffff7d6ffffffe10effffffd0f0fffffffed6ffffffe7c2000000191400000009b8ffffffec820000000680ffffffeb7200000000eeffffffeceaffffffe848
    1	    1	   33	000000181200000002840000001aecffffffd9a8fffffff7a60000000098fffffffec4fffffff340fffffff8dafffffff61000000009b2fffffff2faffffffeda60000000ebeffffffd9a0000000060affffffed9efffffffa5efffffffa9cfffffff21cffffffea9c0000000e26ffffffdf6cffffffdeacfffffff0c6ffffffee9affffffeb80fffffff59200000013d0fffffff170fffffff860000000119effffffdcc3ffffffca9dffffffd10dffffffa975ffffffc9d3ffffffcb81ffffffe101ffffffd0fdffffffb367ffffffb66dffffffd18fffffffee1fffffffd4cbffffffaa87ffffffc951ffffffd62fffffffd2ffffffffdbfbffffffec35ffffffde79ffffffbaa1ffffffe197ffffffd615ffffffd5a1fffffff1dfffffffd983ffffffe099ffffffd2bfffffff9f51ffffffccc1ffffffdbc9ffffffd017
    1	    1	   33	ffffffd857ffffffc439ffffffb15dffffffaeadffffffbe47ffffffce95ffffffcd4dffffffc8b5ffffffb35bffffffc37dffffffeec3ffffffa0ebffffffafb7ffffffc413ffffffbf51ffffffc063ffffffbf03ffffffb687ffffffb045ffffffdeb5ffffffbe1dffffffbc7bffffffc501ffffffd2b5ffffffbce3ffffffc08fffffffbaf9ffffff883bffffff9cd1ffffffae7dffffff9ef9ffffffca37fffffff735ffffffe437000000051ffffffff44bffffffde0dffffffe46bffffffedb3fffffff5af00000027e500000001effffffff99dffffffe72dffffffedc1ffffffe941ffffffe287fffffffa7dffffffe935000000033100000006f3fffffffe6bffffffe06bfffffff2b1ffffffed3bffffffee43ffffffeb450000000d8dfffffff71fffffffe949ffffffebbffffffff473ffffffed77ffffffd501
    1	    1	   33	ffffffdb44ffffffdef6fffffff5ca000000066affffffdb740000000c46ffffffe85e00000001a2ffffffe8900000001946ffffffe0a8ffffffde3cffffffd8d400000011b8ffffffebaaffffffdfe4fffffff140ffffffe5f8000000261600000000feffffffda9efffffffb080000001b42fffffffdc2ffffffe9f40000000138fffffff0c2fffffff6bcffffffe5a6ffffffe8d20000001802ffffffdcac000000011dfffffff5c30000000da7fffffff6f7fffffff101ffffffff7bffffffd73300000013c30000001409fffffff1bbffffffe3cdfffffff9adffffffe8e5ffffffe775ffffffec27fffffffb7dfffffffdbdffffffe061ffffffe03bffffffff97ffffffe1afffffffd9e9fffffff7cf0000000553ffffffd7e9fffffff749fffffff6c3ffffffe7d1fffffff64ffffffff24bffffffef83ffffffff9d
    1	    1	   33	ffffffa3bfffffffd065ffffffb14dffffffbc39ffffffb39fffffffa6d9ffffffb111ffffffa291ffffffac03ffffffa5e9ffffffc26bffffff9473ffffffc17fffffff9443ffffff9bedffffff9163ffffffa5e3ffffff8c83ffffffc50dffffffad39ffffffc111ffffffb177ffffffa97dffffff8f9dffffff9f9fffffffab23ffffffc2c1ffffffcbbbffffffbf49ffffffbf25ffffffa80dffffffb89bfffffff14900000009abffffffcc430000000df3ffffffe6f50000000ee3fffffffa8ffffffff69fffffffd67d0000000b2fffffffe9c5ffffffe559fffffff6f1ffffffcf99fffffffe9ffffffff0b90000000255ffffffc8e9ffffffce8fffffffc48bfffffff983ffffffea15ffffffec3bfffffffec3fffffffbf5ffffffdf79ffffffe7cf00000002a9fffffff13700000010c7ffffffd56f000000047d
    1	    1	   33	ffffffde6200000026b800000000ccffffffe04800000009960000001828000000034c0000001afcfffffffd8e00000009d0ffffffeeca000000053e000000142effffffec9a0000000550ffffffe35e000000198afffffffb8afffffffbac0000001108fffffff9580000002d7e000000069cfffffff58800000016b2ffffffe7baffffffdb4c00000003fe000000023cfffffffeac0000001ae400000011ea00000022ef0000001ea90000000cad0000002a3500000018bbfffffff61500000009c500000017c900000033affffffffffd00000034efffffffe4430000003d430000000be30000001d75000000021f000000291f0000002c9fffffffe9550000000fc900000028cd0000001a330000002f0500000015250000003e1b0000001d3f00000009e500000008df0000004aa50000002bc900000020d50000002e93
    1	    1	   33	00000008edfffffff867000000055fffffffe4ef00000005a9ffffffee53ffffffda0300000009bbffffffe475ffffffe87f00000002d1fffffffa75ffffffe4fd0000000641fffffff97f0000001d410000000209ffffffed5dffffffe8c7ffffffe9b7fffffffffb00000001cd0000001917ffffffe383ffffffe5a1fffffffd91fffffff49f0000002a65fffffff2f7ffffffea9f000000020ffffffff9010000001c0a0000000ae8000000172c00000030a4000000213a00000010e000000043b40000002d2000000035b200000019180000002e3a0000001c8600000024c20000003d0a00000055c80000000cea00000028a20000002ad20000003db00000001d4c000000205c0000002096000000339800000037d000000031b6000000489e0000002be40000003b0a00000025600000002c340000002c580000003b4e
    1	    1	   33	00000011d70000000f09ffffffefcd0000001c29fffffffe030000002f8100000011990000001a05ffffffed07fffffffee10000002f470000001e7f000000053bfffffff0af0000000b99000000351ffffffff7d70000002ab3fffffffd7d0000001cb50000002b2d000000188f00000015c50000001ef5ffffffffbb00000010e700000024d90000001267fffffffd81000000150500000019cd000000049b0000000c760000001b6c00000014bc0000001a7c0000001a6a0000002e1000000024e4fffffff5a4fffffff9da0000001e4c00000018de0000001f6efffffffbca00000011320000001d0c00000006c600000023ca0000000ca200000015a400000021e0000000064400000015a2000000192800000017800000001edefffffff9a2000000168400000007520000001a6000000019780000002458fffffff9be
    1	    1	   33	00000024c60000000b500000002e900000001e200000000f3200000002240000000d5400000036d8000000274a0000001d80000000155a000000016afffffff636fffffffcc600000011f800000016120000001a86000000059a00000013a800000015ac00000017f800000021be000000110c00000021a0000000021a000000189a000000041c00000009ee000000043c00000032fc000000186c0000002f8e00000018550000001a57fffffff5c7fffffffad700000017410000000f27fffffffd2b00000009930000001a150000003d3f00000012350000001e7d00000006d9ffffffee350000000a470000002255fffffffafdffffffff8dfffffff84ffffffff71b000000231b0000001f21fffffff207000000186bfffffff6710000000105000000028bfffffff84d000000137fffffffffab0000000e5700000004a5
    1	    1	   33	fffffffd12000000236400000011b80000000a0c000000197600000002fc00000013980000000d28000000094e000000111400000001be000000236a00000001360000003a0200000024c800000038ea0000001726000000031a00000009f000000031c4fffffffc28fffffffb160000003304fffffffe7c0000001f5e000000055200000007040000000476000000292800000001ec00000016e000000008d6000000118c00000029ee0000000a860000000f560000002a500000001f0e00000015960000001da20000001064000000167600000016740000002664fffffffd840000001d84fffffff472000000120000000000a8000000143c0000001c76ffffffface00000024fe0000002688ffffffe5220000002dc200000028e40000002c8c0000000bdaffffffff44ffffffe47a000000261a00000006aa0000001780
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
