    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8c3bffffff8641ffffffa3b3ffffff7ab1ffffff6769ffffff7b5900000034a1ffffff7dd7fffffffc450000002ae9ffffff9f09ffffffad310000000fd3ffffffa289ffffffe86b000000557b00000094f9ffffff94abffffffe017ffffffb8f100000009f90000002467ffffff6a450000003161fffffff4f5ffffffa377ffffffe4670000004dab00000025f3ffffffb0b9ffffff6ba7ffffff899b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdbd800000025960000006f8c000000a42c0000003240000000f648ffffffeea80000007a6affffffd070ffffffd984ffffffc3fc00000038d6ffffff7b1a00000025c200000069a0ffffff53feffffff7f8cfffffffd3affffffd8a4ffffffddfcffffffc9e2ffffffaed8000000422a000000064effffffddfe0000001b9a00000062b4ffffffdff0ffffffb434000000889a000000a80e00000013e2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff478bfffffec53bfffffeaa43ffffffcda5ffffff555dffffff2fe7ffffff5d27ffffff4a73ffffff84a1fffffec315ffffff11ddffffff1643fffffecd37ffffffcb97ffffff211ffffffef705fffffe2367ffffff46c9ffffff4a25ffffff7b29fffffe5f0dffffff087fffffff8bf7ffffff54a1fffffe9df9fffffeb051ffffff05edffffff17a3fffffe7e7fffffff43f7ffffff10e7fffffec015
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bff000000829f0000004783ffffff8cd100000026f1ffffffb4370000005a9fffffffe827000000514d000000b131000000972500000030a3000000fc5fffffffed330000002ca7000000f3650000014d6b000000547500000063790000005e39000000fa09000000b22bffffffee5b0000004f65000000e0950000008fad00000030210000008863000000f0f7ffffffdd5f00000000f30000007db5
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c1a000000d0b2000000d1120000009b10000000a7100000011eba000000093a000000aa0efffffffc2c00000031800000005e8000000079c20000001f3200000044d6000000a586ffffffb54000000008fa00000072f40000001eec0000004dfc00000073c40000000da60000007e0e0000001da00000009650000000b8f400000095d40000000aca0000003cde0000008dee00000110ea000000a678
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003db0000000f194000000fb720000007b6e00000099d6000001331000000039cc000000a242000000099e0000007b96000000689c00000086ca0000005e900000002b34000000dba2fffffff524000000970e000000732e0000002dd400000053b0000000ceb800000046480000005cc400000051b0000000ea58000000e42a000000c754000000517600000092fe000000966a0000012402000000bc80
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff047cfffffebca6fffffe81f0ffffffef5affffff5d3effffff7910ffffff2270ffffff3d82ffffff4022fffffe5d12fffffed872fffffedb7efffffe6db6ffffffc296ffffff33f8fffffe5b20fffffd7dbcffffff2df8fffffefb3affffff73befffffe04ecfffffeae00ffffff7b9effffff2414fffffe876cfffffe8e50fffffef2b2fffffec54cfffffe07a4ffffff22eeffffff4b32fffffe84cc
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009b3a00000035640000005dc2000000140c00000037a8ffffffc8e2000000363a00000052a8000000664c00000075740000007a980000007d9000000073800000003e04ffffffdf4a000000b50e00000093ea00000051b2000000825c0000002374000000693600000068be00000064d400000027ae000000096e0000004e1a0000001ec4000000498e0000008bf600000059b0ffffffe258000000876a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7a53ffffff7883fffffe9925fffffedf8dffffff7f49fffffe9dbdffffff9f69fffffebd7fffffffb1d9ffffff57c5ffffffc9dffffffedc650000002099ffffff804bffffff53d5ffffffeb23ffffff8d43ffffffa5c1ffffff7d2d0000001e07ffffff8bb1ffffffca83ffffff214fffffff88490000000a1dffffff54b9fffffefe85ffffff888dffffff76e5fffffe7d0dffffff120fffffff1b0b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff706fffffffb9a900000037110000004e3bffffffae83000000aae90000001f5d00000021a9ffffffc927fffffffffbffffff600100000000dfffffff6f33ffffffda810000006599ffffff894bfffffff5efffffff9a35ffffffba7bffffff9195ffffffc989ffffffc3d3ffffffcb450000003829ffffffc4cdffffffcbb50000005fbb0000002605ffffffcdb500000065370000003bd9ffffffafcf
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d1bffffffc841ffffff760dffffffc7bbfffffff9afffffff6d33ffffffb797ffffffb36bffffffefebffffff958b00000008fdffffffb08bffffffe9a900000001e1ffffff89c5ffffffdf13ffffff65d1fffffffcb9ffffffe4d9000000146dffffff984fffffffccc7fffffff561ffffffa8dfffffffb787ffffffb4cdffffff7ee1ffffff9cbdffffff9b0dffffff89ebffffff9f7bffffffc40b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000312c000000de2c000000b53600000089d2000000acf600000127c2fffffff49e0000008dbcffffffe14e00000010ca000000588400000052be0000001b4e000000363c000000b03effffff8a68ffffffe47000000070eefffffffebe0000005e2c0000006a6afffffff9e400000066680000000b6a000000b566000000b87e00000086f6fffffff0260000002056000000609e00000126540000009128
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000123490000016891000001a61b0000006ec3000000e7cf000000e093000000b55f0000010dcd000000b31f000001701b000001396500000149c3000001587700000070c9000000d4db0000014bb1000001fcf9000000f72f00000103330000009b6d000001c90f0000011ef9000000d4ad000000b857000001536b000001870700000118cb000000fe33000001ba9b00000113bb00000103ad000001a109
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1419fffffece45fffffea40bffffffe5e5ffffff5bb9ffffff7953ffffff42ffffffff47cdffffff572dfffffe923dfffffeeba7fffffef657fffffe9883ffffffc091ffffff469ffffffe9557fffffdd651ffffff3749ffffff16c9ffffff7753fffffe3ba9fffffed79dffffff7badffffff440dfffffea8b1fffffeaa21ffffff0f19fffffef333fffffe43efffffff38cbffffff4b79fffffea13f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0a38fffffef8d0fffffe7694ffffff542effffff4546ffffff0aecffffff6664fffffedeecffffff665afffffed36effffff2272fffffebd54ffffff2efcffffff858cffffff4dd0ffffff10aafffffe8ce8ffffff43b2ffffff1fb2ffffffae76fffffeb8b2ffffff305cffffff223cffffff5f36ffffff41aefffffed342fffffef8daffffff2f0cfffffeb038fffffebf68ffffff1e60fffffea2e2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec7f9ffffff7c35ffffff5775ffffffb95fffffff65df0000004805ffffffc4edffffff5269ffffff5333ffffff5acfffffff046bffffff1b21ffffff3f41ffffff73590000004329fffffeefcfffffff5551ffffff49d7ffffff1aa3ffffffa04fffffff5eb7ffffff623dffffff1ea9ffffffdf63fffffff12bffffff61e7ffffffd98bffffffb225ffffff2f89ffffff63ad00000009f5fffffef57f
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018f5fffffffdcb0000004729ffffff58d9ffffffa4410000003f4bfffffff841ffffffceb90000002663ffffff83cf00000028db00000016b3ffffffb679ffffff8bf9ffffffcd53ffffffdbf5ffffff9c95ffffff6933ffffff6691ffffff53e3ffffffbbd7ffffff8b99ffffff95f70000006fc5fffffff3dfffffffc737000000546dffffffb5c1ffffffd261fffffff657ffffffa7b70000001679
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb8cc0000000ea4ffffffe402000000ced200000052a00000001e2afffffff5e60000000f2600000012340000002906ffffffe6b4ffffffa668ffffffd1000000007596ffffffb502000000163c000000779200000050e80000007fc80000007162ffffffd67a0000000786000000b0ecffffffd8a00000008b4effffffb8aaffffff69de00000030c2ffffffc6a200000029a400000050caffffff5460
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe8ba3fffffefacffffffed6e1fffffed26fffffffdcc7fffffecc97ffffffbe09ffffff0d5bfffffeb2f9ffffff0da3ffffff5269fffffeb2e3ffffff3345ffffff9835fffffee4fdfffffed203ffffffd491ffffff178bffffffed57ffffff1f23fffffec145fffffed757ffffff766bfffffe6d2fffffff2e6bffffff1f8dfffffe5cefffffff5b6ffffffeeb0bffffff0443fffffeb2cbfffffefadf
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e07b00000065cb000000b30900000005bfffffffabbb0000007b13000000181900000076a3000000aa0100000053070000005d15000000f39f0000008155ffffffcbed000000b6a500000088efffffffa3a10000003ffbffffff99c70000001673000000b5190000008c2bffffffabff000000ef4bfffffff59f0000008c150000013d9b0000000eeb000000ba8f00000050cf00000075ab000000f4a7
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000385600000048360000003d300000014a660000002ed200000046bafffffffc4000000089da00000081c0000000ac2600000002580000004a9200000051c00000008e5c0000004660000000906e00000061a8000000e6720000008cda000000ebee00000077c8000000b1ae000000aa9a00000041b2000000855e00000026680000000d2e0000004f7e00000069fa0000005d52000000e7eeffffffe152
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000840c00000076a000000097ce00000168e6000000072a0000009a5afffffffde6000000b4c6000000e0f2000000b7a60000002bf40000009a6c0000005f6c0000007dea00000066ac000000c94e0000004476000000f2de0000005ec8000000ea240000009f8e000000cc4c000000a590000000beba000000b0c60000003230000000774c0000004cbc00000097380000008b340000011fc00000000e94
