    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffff97ffffffff16bffffffef7dffffffec5bfffffff2c7ffffffeebbffffffecd7fffffff6ddffffffed9bfffffff077fffffff1c7ffffffe7a3ffffffee91fffffff167fffffff31bfffffff341ffffffed0dfffffff383fffffff039fffffff00dffffffea3fffffffee9ffffffff661fffffff379fffffff713fffffff259ffffffed77fffffff4b7fffffff3dbfffffff5b1ffffffec79fffffff1b1000000051600000002ee000000018c0000000182fffffffd060000000326fffffffbfefffffffe0c00000003be0000000326ffffffff7efffffffcaaffffffff20fffffffcea0000000532000000022400000001f400000005befffffffb48000000065cffffffff5efffffffdf60000000760fffffffe18000000042a0000000180fffffffcce000000029a000000033600000002cc00000002bc00000004a4
    1	    1	    1	fffffff90cfffffff7acfffffff6e6fffffff590fffffffd50fffffff42cfffffff5cc00000001d6fffffffd6cfffffff9acfffffff80cfffffff370fffffff98afffffffcb8fffffffd28fffffffb9afffffffb26fffffff934fffffff77afffffffa9efffffffca80000000088fffffffc46fffffff652fffffff668fffffff4e6fffffffaecfffffff824fffffffe70fffffffeb2fffffffda2fffffffaa2000000023afffffffdcafffffffe74fffffffcc20000000166fffffffeca000000014efffffffe44000000016600000001b2fffffffffefffffffd520000000098fffffffb7a000000044a0000000074000000034c00000002e6fffffffc40000000046cfffffffd8a000000000effffffff14ffffffff38000000038a00000001b4fffffffa3efffffffb2afffffffda6fffffffe8000000000a800000001e4
    1	    1	    1	fffffffc64fffffffcb8fffffffbaaffffffff9cfffffff6b4fffffffe34fffffffd0c00000001fefffffff264ffffffff58fffffff7a0fffffffa280000000086fffffff8a0fffffff954000000001efffffffa7a0000000134fffffffbbafffffffc02fffffffe0c00000002f8ffffffffc6fffffffcfe0000000148fffffffaaefffffffe0cfffffffcd8fffffffdc8fffffff816fffffffe3effffffffa6fffffffc27fffffff1c7fffffff605fffffff793fffffff3f7fffffff56ffffffff82bfffffff445fffffffc1ffffffff19ffffffff643fffffffd3bfffffffac5fffffffb33fffffff89bfffffff98dfffffff831fffffff80bfffffff275fffffff485fffffff6abfffffff7d3fffffffc45fffffffabdfffffff59ffffffffdcdfffffff67ffffffffaabfffffff5d7fffffff7edfffffff695fffffff975
    1	    1	    1	000000078e00000003b2000000071cfffffffc3a0000000172fffffffdaaffffffffda00000001d000000000ae00000004fe000000076600000004b6ffffffff5800000001c2fffffffbde00000001d8ffffffffe000000001be0000000214fffffffd00fffffffb4affffffff0600000000d4ffffffffe0fffffffe1efffffffd7c0000000836fffffffd9afffffff66efffffffcf4fffffffee4fffffff9b0fffffffa9cfffffffd78fffffffe6afffffff7ccfffffff8dcfffffff468fffffff428fffffffafefffffff970fffffffa60fffffffbd0fffffffd98fffffff6eefffffffe8cfffffff870fffffffc8efffffffad2fffffff44cffffffff7afffffffaeafffffff8ecfffffffc0cfffffff9fafffffff8f2fffffff5c4fffffff83e00000000c4fffffff8d4fffffff880fffffffe5afffffff802fffffff5a2
    1	    1	    1	000000010b0000000343fffffffd6dfffffffe67fffffffdc30000000333fffffffeebfffffffd6dffffffff03000000055b00000005e300000003b7fffffffdcdfffffffe1300000001d3fffffffd4500000000bdfffffffa0ffffffffec90000000389fffffff783fffffff9d3fffffffc49fffffffac9000000048b0000000295ffffffff5ffffffffaf700000005fbfffffffb35fffffffb71fffffffa1d000000003b00000002d30000000a21ffffffff3f0000000e97fffffffddf0000000a1b00000005a500000008ff00000006db00000006ab000000046700000004b1000000015f0000000a1b00000001fd0000000375000000071b00000001a900000006e900000002ef000000062700000006e90000000359000000025300000004750000000a97000000048700000007c7000000062d00000007250000000701
    1	    1	    1	fffffffc19000000022900000004bbfffffff95dfffffffe21fffffff68dfffffffa9d0000000073fffffffc3500000000b900000000adfffffffbc5fffffffebbfffffffffdffffffff05000000019ffffffffd5ffffffffbed00000001cffffffffe6ffffffffe0100000003e5fffffffc4ffffffffd0ffffffff50dfffffffaef0000000409fffffffb99fffffffe29000000033bffffffffc3fffffff86700000000f9000000079d00000006d30000000d890000000b5900000011a500000009390000000e3b00000007ad000000085900000007ad000000064d0000000d9b0000000a950000000999000000092f00000009c700000003ad0000000aff00000008cb000000074d000000073900000008f700000008e30000000a8d000000038f0000000b410000000b290000000ba900000005430000000d4f00000009fb
    1	    1	    1	00000004effffffff82bfffffffe61fffffffb6ffffffffcf3fffffffed7fffffff85f000000031dfffffffaaffffffffda3fffffffbe7fffffffdcffffffffeb5ffffffff5ffffffffbdbffffffff11fffffffcf5ffffffffb7fffffff9c1fffffffb7d00000002830000000087000000016dfffffffd3dfffffffb77ffffffff0dffffffffeb000000017fffffffff87fffffffddd000000012dfffffffe6dfffffff77f00000000abfffffff549ffffffff53fffffffa2ffffffffb67fffffffdb7fffffffa9dfffffffb17fffffffb37fffffff8affffffffc77fffffffb65fffffffd83000000014ffffffffbedfffffff9e1fffffffc67fffffffb01fffffffc8dffffffff43fffffff89bfffffffcf1fffffffac5000000025ffffffffdc5fffffff6630000000043ffffffff1bfffffff60dfffffffb3d0000000159
    1	    1	    1	fffffffb7dfffffffc5dfffffffd1ffffffff369ffffffff31fffffff339fffffff9b1fffffffd8bfffffff4f1fffffff835fffffff97dfffffff995fffffffb0ffffffff7f5fffffffad1fffffffadffffffff89ffffffffb5dfffffff233fffffffc87fffffffcbdfffffffc95fffffffbd3fffffff9bbfffffff3fd00000001730000000369fffffff571fffffff8690000000203fffffff8cffffffff613000000008d00000001b1fffffffe5ffffffffc7d000000009900000000f10000000835ffffffff4ffffffffdddfffffffcf500000007b500000001cd00000003370000000311fffffffecd00000000c7000000063b0000000109000000038f000000016f000000002500000000610000000057fffffffb97000000038d000000014ffffffffaa9fffffff645000000012500000000e7fffffffd33fffffffff7
    1	    3	    1	fffffffb7dfffffffc5dfffffffd1ffffffff369ffffffff31fffffff339fffffff9b1fffffffd8bfffffff4f1fffffff835fffffff97dfffffff995fffffffb0ffffffff7f5fffffffad1fffffffadffffffff89ffffffffb5dfffffff233fffffffc87fffffffcbdfffffffc95fffffffbd3fffffff9bbfffffff3fd00000001730000000369fffffff571fffffff8690000000203fffffff8cffffffff613000000008d00000001b1fffffffe5ffffffffc7d000000009900000000f10000000835ffffffff4ffffffffdddfffffffcf500000007b500000001cd00000003370000000311fffffffecd00000000c7000000063b0000000109000000038f000000016f000000002500000000610000000057fffffffb97000000038d000000014ffffffffaa9fffffff645000000012500000000e7fffffffd33fffffffff7
    1	    3	    1	fffffffdeafffffff78afffffff9bafffffffa42fffffff1dafffffff578fffffff9a2fffffff7fcfffffff91cfffffff3c2fffffff93cfffffffd6cfffffff714fffffff7eefffffff5aafffffff5fefffffffd4cfffffffb1affffffff56ffffffef9afffffff58cfffffffa16fffffffad6fffffff864fffffff968fffffffbc8fffffff4d2fffffff7a8fffffff7e4fffffff7bafffffffd20fffffffc400000000631fffffffed5fffffffb8900000005e9fffffffe1500000004cf0000000229ffffffff0300000004bfffffffffcd000000050b00000005cffffffffd1700000003e1ffffffff1d000000017d0000000a5300000002a10000000469fffffff9c50000000297000000045dfffffffec5ffffffff2300000007b7000000006bfffffff999fffffffd5b00000001d30000000439fffffffe9700000003d3
    1	    3	    1	fffffff70efffffffb42fffffffd4efffffffad2fffffffb6efffffffa94fffffffecafffffffb2cfffffffa34fffffff3cafffffffdb0fffffffd58fffffff560fffffffbf6fffffff70efffffff21efffffffb34fffffff4ba00000002aafffffff572fffffffdd8fffffff9a6fffffff8defffffff670fffffff9e8fffffff914fffffff902fffffff9a8fffffffd18fffffff426fffffffb70fffffffa8800000000cbfffffff883fffffffb73fffffff80ffffffff72ffffffffa89fffffff583fffffffed1fffffff9e9fffffffe97fffffffa29fffffffa7dfffffff619fffffffa6bfffffff6e7fffffff75ffffffffc11fffffff653fffffff937fffffffb47fffffff745fffffff88bfffffff87ffffffff345fffffffbe1fffffff519fffffff7a7fffffffa1d00000002adfffffffaa7fffffffc99fffffffbb5
    1	    3	    1	0000000310000000008400000006b400000001f4ffffffff580000000446fffffffdf0000000065600000001defffffffea800000002020000000ab60000000076fffffff9f400000000b00000000108fffffffed200000004fc0000000338000000060c000000062affffffffcc00000003f8ffffffffe200000001c600000005a2fffffffeb000000001d2000000033e000000050400000003c600000006e2fffffffd3afffffff8b6fffffff8defffffff442fffffffb96fffffff578fffffff8eefffffffdacfffffff4e8fffffffadafffffff478ffffffee18fffffff7d4fffffffdf2fffffff9aafffffff58efffffffb00fffffff7befffffff53afffffffa82fffffff554fffffff67efffffffb0afffffffb64fffffff6b8fffffff654fffffff98afffffff634fffffffc64fffffff89afffffff6b0fffffff898
    1	    3	    1	00000001bafffffffcdefffffff84600000000e6fffffffbe20000000214000000035200000003a400000005a4000000019effffffff1cfffffffa34fffffffe6000000003ba000000017afffffffb8afffffff8f40000000346fffffffa8a000000032afffffffea40000000482fffffffc52000000032cfffffffe1000000000f0ffffffff520000000738ffffffff90000000007efffffffe10fffffffe30fffffffc1efffffffb7afffffff8eafffffffd2afffffffbeafffffff918fffffffba6fffffffda8fffffff9e0fffffff816fffffffb0cfffffffbe80000000028fffffffc92fffffffad60000000046fffffffc00fffffffac2fffffffc5efffffffc4efffffff934fffffffcd2fffffff92efffffffd6cfffffffe58fffffffa88fffffffa26fffffffa40fffffffb14fffffff596fffffff9c4fffffffd9c
    1	    3	    1	fffffffef3fffffff88ffffffff663fffffffaabfffffffc5ffffffffb85fffffffb0ffffffff699fffffff9c5fffffffddbfffffff625fffffff8e9fffffff4b9fffffffdcbfffffffd2ffffffff4f7fffffffe69fffffff863fffffff4e7fffffff7f7fffffffeb5fffffff70bfffffffb0ffffffff9e5fffffffaa1fffffffa19fffffffbaffffffffa29fffffffc41fffffffda7fffffffa050000000069000000037700000007430000000a2f0000000b8b0000000be30000000ac90000000d0b000000068d0000000bb5000000072b0000000b2100000004d100000009810000000dbb0000000b030000000e5300000011050000000ca30000000837000000086300000008e10000000b5f0000000bcb0000000cb90000000fed00000004f50000000b8b0000000eed00000009d90000000d4f0000000d650000000991
    1	    3	    1	000000036500000007f500000007cd00000009b10000000e7100000013c300000009e90000000f43000000085700000010b1000000111bffffffff1b00000007370000000ea90000000be50000000af50000000c570000000cb100000005990000000eb50000000d630000000c0900000007410000000e1f0000000ecf00000002330000000e85000000114300000010570000000ba90000000ac7000000078b000000072c00000007780000000674000000044000000007fc000000074a0000000960000000054e0000000a96000000046400000006e20000000a6efffffffafa00000003b80000000a580000000100000000079600000009e400000006e400000005dc00000009de000000002000000003840000000062000000096a0000000672ffffffff64000000045200000006e6000000079000000002a6000000058e
    1	    3	    1	ffffffff1afffffffa12fffffffc0600000000c6000000048e000000007c000000025e00000000c4fffffffe88000000044e00000000cc00000001a40000000078fffffffd66000000030e000000050afffffffc7c0000000152fffffffc3efffffff8de00000003080000000426fffffffc7200000006680000000290fffffffedc00000000da00000006e8000000035cfffffffcc6000000001800000002acfffffff627fffffff487fffffff5dbfffffff467fffffff937fffffff239fffffff737fffffff549fffffff5a5fffffff4a3fffffff74dfffffff44dfffffff075fffffff4a3fffffff7dbffffffeea3fffffff521fffffff357fffffff743fffffff3d3fffffff421fffffff98ffffffff91bffffffef69fffffffd75fffffff2e5fffffff20ffffffffa09fffffffe5dfffffff723fffffff309fffffffaf1
    1	    3	    1	00000002d90000000041000000007100000002a900000000350000000117fffffff85100000005d30000000013000000025d000000059b00000006f3ffffffff33fffffffb31fffffffbdd000000015dffffffff1bfffffffe450000000211ffffffffa9fffffffda7fffffffb75fffffffcc1fffffffad7fffffffe47ffffffffebfffffffa69fffffffaff00000001930000000259fffffffd5f000000014bfffffff539fffffffb31fffffffdc9fffffff6edfffffffae9fffffff30ffffffffb01fffffff873fffffff29bfffffff0a9ffffffee1ffffffffb4ffffffffb3ffffffff3ddfffffff795fffffff17dfffffff53bfffffff21dfffffffdf9fffffff9d1fffffffc6bfffffff9e5fffffff9adfffffffb53fffffffc23fffffffa3b0000000471fffffff983fffffffadffffffff13dfffffff863fffffffaff
    1	    3	    1	fffffff6d1fffffff121ffffffed7dfffffff4b9ffffffebc5fffffff06bffffffefa1ffffffef3bffffffee4fffffffeb3dffffffee0bffffffef27ffffffeb27fffffff0c9ffffffecd5fffffff135fffffff2a7fffffff2f9fffffff769ffffffef49ffffffeadffffffff449ffffffeec5fffffff747fffffff2a7fffffff38ffffffff50dfffffff2dbffffffed67ffffffee1dffffffef0ffffffff35700000003840000000164000000028c0000000384ffffffff70000000026e000000001400000004eaffffffff82fffffff9b8fffffffdee000000047effffffff5efffffffeb8fffffffdb4fffffffbe0ffffffffba00000005400000000454ffffffff88fffffffee2fffffffbbcfffffff980fffffffeaafffffffe5afffffffd82fffffffba0fffffff946fffffffeb2000000006000000003320000000332
    1	    3	    1	fffffffba2fffffff9b2fffffff7eafffffffc2afffffff98efffffff538fffffffc52fffffff3a0fffffffa70fffffff6cefffffffc24ffffffff54fffffffc10fffffff4befffffffc56fffffffc2afffffffc00fffffff56afffffffc22fffffff426fffffff2f0fffffffb02fffffff4cafffffffb18fffffff7d8fffffff82cfffffff60efffffff790fffffffde0fffffff8aafffffff9a8fffffffe1000000000ccfffffffd24ffffffffc800000001b4fffffffed40000000516fffffffdc800000006daffffffffeefffffffdd0fffffffc8efffffffda2000000056afffffffe50fffffffacc0000000020fffffff71a000000001400000000b400000002b8000000022efffffffee8fffffffdc0fffffffeea00000000ae000000006a000000012cffffffff76fffffffeb2fffffffbd8fffffffc96ffffffffc2
    1	    3	    1	fffffffd3e0000000052fffffff812fffffffceafffffff872ffffffffecfffffffc56fffffffe18fffffff9a4fffffffeb2fffffff8e0fffffff8540000000120fffffffb82fffffff3c2fffffffc56fffffffb10fffffffc02fffffffe46fffffffaeefffffffd2c000000064afffffff8e2ffffffffacfffffff61000000003b8fffffffd7afffffff9fcfffffffc10fffffffb46fffffff820fffffffaa0fffffffeb5fffffff891fffffff4e5fffffffa2dfffffff965fffffff59bfffffff879fffffff41ffffffff823fffffff15dfffffff2b7fffffff5f3fffffff92700000000b1fffffff865fffffff67dfffffffba7fffffff221fffffffbfdfffffff471fffffff2bbfffffffaedfffffffb71fffffff4fbfffffffc37fffffff5cffffffff919fffffff483fffffffd27ffffffefd5fffffff903fffffff74b
    1	    3	    1	0000000728000000020cfffffff9a0fffffffde0fffffffd48000000006a000000060c0000000262000000075e00000004400000000572fffffffeb200000000ea000000039cfffffffcf0ffffffff20000000051200000000e8ffffffff7000000002e0fffffffcd6000000021cfffffffba8000000026a00000001b600000000dafffffffb34000000024600000002fe00000006a0000000032a00000000c2fffffffe7afffffffab2fffffffbf2fffffffb52fffffffd6efffffff7b0fffffff73efffffff8b4fffffff8c4fffffffb5afffffffbd4fffffff9ecfffffff768fffffffa16fffffffa2afffffffab6fffffffb10fffffff572fffffff79afffffffd5efffffff8a0fffffff59afffffff7bafffffff720fffffff830fffffff5b8fffffff70afffffffbd0fffffffbecffffffff76fffffffaf4fffffff9b0
    1	    3	    1	0000000271fffffffbfdfffffffbe900000001a900000000adfffffffdfbfffffffd75ffffffffef000000041bffffffffe5fffffffb4f000000020f0000000163fffffff8cdffffffff25fffffffaa1fffffffa3300000002d900000002710000000641ffffffff27ffffffff1dfffffffc5900000000cffffffffe3700000006df000000013dffffffffbffffffffda70000000019fffffffcb7000000019700000001e100000002b900000000dd00000008c500000004c900000005cf00000005e5000000012f0000000b2f0000000965000000084700000002eb00000009b7000000083100000008a500000007fd000000060f00000003a1000000037d00000007cdfffffffde300000005e90000000335000000031f000000052f00000005db000000015d000000087b00000004bb000000074900000001cb0000000443
    1	    3	    1	00000001e700000001170000000087fffffffe27fffffffc03ffffffffe5fffffff62ffffffffd59fffffffd2900000000b7000000039100000002a90000000129fffffffa83fffffffc6f00000006130000000005fffffffc43fffffffb6ffffffffb73fffffffa09fffffff7affffffffa8ffffffff8c1fffffffb7dfffffffad9fffffffa2ffffffffc15fffffffff90000000363fffffffeb5fffffffd1d00000005030000000bc700000007cb0000000a93000000096f0000000a2500000008bb0000000c010000000881000000088300000009a900000008b900000009510000000c670000000c430000000ad70000000abd0000000d030000000a2700000009ef00000009b1000000066f0000000b330000000cc50000000a950000000ccd00000004f7000000038d000000045100000006f700000004750000000861
    1	    3	    1	00000002ed0000000329fffffff92d00000002e9fffffff8b1ffffffffdb0000000271fffffff4d7000000000bfffffffe81fffffffcb7000000047bfffffffac30000000211fffffffa1100000001d1000000040ffffffffdd9ffffffff15fffffff459fffffffeaf0000000215fffffffc9dfffffffe6ffffffffb6700000003dffffffffad9fffffffe1bfffffffb93ffffffffd1ffffffff03fffffffe47fffffff599ffffffffb5fffffffab5fffffffac90000000245fffffff8fbffffffff51fffffffd07fffffff94bfffffffe31fffffff7fffffffff6abfffffffa33fffffffec5000000004dfffffff8c5fffffff5c3ffffffff25fffffffdf90000000049fffffffcbfffffffff59fffffffac5fffffffdbffffffffc17ffffffff07ffffffff6dfffffffd47fffffff79bfffffff749fffffffb47fffffffe93
