    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000477fffffd5f0000064d00000451000008cb00000077000005b300000ccd0000024f0000066b0000013b000005db0000078b0000046d000006c900000a87000009970000067d000008e300000a6b000005a1000005eb0000067700000c1b000008190000016d00000ea7000002c70000076d0000083f00000b4b00000383ffffff1ffffff8f3fffff9b1fffff849fffffa37fffff953fffff5bffffff9d5fffff7cffffff7dbfffffaf7fffff303fffffc23fffff785fffff3cdfffff8ebfffff6d7fffff5f5fffff6fffffffa6ffffff585fffff4e3fffff93bfffff91bfffffa09fffff6e9fffff77ffffff8fbfffff4d1fffff39ffffff653fffff6f7
    1	    1	    1	fffff76efffffba2fffffca0fffff414fffffabefffff51afffffba2fffff43cfffffb36fffffb76fffff65efffff87efffff366fffffa04fffff7c4fffff1dafffff73effffff10fffffd32fffff922fffffa9cfffffcd2fffff1defffff6cafffffde0fffff868fffff9fefffff61afffff890fffff3fafffffb72fffffbe6000000f4fffffa38ffffffe200000056fffffb5cfffffdb0000000acfffffffaffffffa8fffffb2400000018fffffc90fffff5f4fffffdde0000011afffffe28fffffa90000000ba00000490fffffdf4fffffa4200000490fffffca0fffffa3cfffff9c6000000e2fffffeb8fffff78c00000376ffffff1cfffffcccffffff64
    1	    1	    1	0000056a0000095a000007a400000b3c000004d600000ca200000916000007a00000060600000c1e00000b0e00000a9600000cba000006e0000007140000045a0000002a0000061800000572000002fa00000410000006e2000007460000092a0000053000000a8800000132000003f600000bc8000006b6000007e2000007e6fffff592fffff02effffef24fffff270ffffed96ffffeeeeffffebb6ffffe910fffff1b6ffffeb06fffff00affffeb8effffeea2fffff0bcffffeff8ffffeea6ffffedcafffff2a4ffffed86fffff27efffff308ffffefd2ffffec5affffee36ffffee04fffff448ffffea76ffffefbeffffeb1cffffeceaffffec7efffff606
    1	    1	    1	000009a400000b2c000003be000008ca00000a9000000a6800000a3800000a9e000008a4000003cc0000087000000740000007940000098e000007ee000009fc00000d1c000007fa000006ec000005d400000496000001140000056400000d3000000882000005e20000065800000dfc0000086e000007b00000099800000650000000f9fffffdedfffffd7ffffffc63fffffee1fffffbe1fffffef9fffffca7fffffdcdfffffc7dfffff5b1fffff99dfffff811fffff65bfffffb3ffffff7c9fffffc2dfffff9effffffcd5fffffc31fffffd3bfffff695fffffda1fffffd21fffffd7bfffffad7fffffdbdfffffa89fffff8f7fffffcc5fffff4fdfffffe15
    1	    1	    1	fffffcba00000342fffffe9c00000754fffffc26ffffff3afffffede000003840000046afffffe2e0000022a000004ba0000049a000000b000000168fffffd22fffffce2000000e40000029e0000001200000094fffffe42000000160000068effffff9cfffffd64fffffb12fffffd12ffffffa0fffffe6e00000542000003b20000053d00000375000001f7000001ff000004190000046d000000b9000005d7000000c500000735fffffc9900000419000007d500000127ffffff77000001d90000054500000347000005510000092d00000a0bfffffa490000021500000d1100000627000001c300000695000006750000069bffffffb5fffffe4d00000825
    1	    1	    1	00000743fffffc47000000d1fffffc3dfffffb1ffffffad3fffffd67fffffa91fffffdcbfffff8e7ffffff2f00000143fffff56ffffffd31fffff8b5fffffd8bfffffb1ffffff641fffff49f0000009ffffff72dfffffecbfffffc57fffffabffffff905fffff9f90000029bfffff6dbfffffcf90000008bfffffb3ffffff55bffffff0cfffff4e0fffff95afffff356fffff578fffff7bcfffff62cfffff83afffff3c0fffff574fffff5c4fffff4c8ffffef38fffff29afffff85efffff890fffff6d0fffff2d6fffff5d0fffff78cfffff16afffff980fffff618ffffebecfffff1c6fffff50afffff970fffff2b4fffff6f2fffff5b0fffff1bcfffff948
    1	    1	    1	000008010000048d00000b73000005af000004a1000008b900000d5500000abb0000059d00000455000008ed00000c29000003b500000acb0000062700000add00000791000007eb00000af500000ab50000017700000535000006a50000057d000000df0000052f00000b950000052500000d27000007a5fffffff5000005e5fffffded000004e9000007bfffffffb7000003a90000066100000bc1000001970000022500000785000002c10000031900000225000005ab0000037f00000031000004ad0000086b0000097900000459000008e300000a21000003b900000619000006870000080f0000067900000a3d0000098f00000395000003ad000003fd
    1	    1	    1	fffffc8b00000027fffffdcd000001f90000010bffffffab000004ffffffff75000001cfffffff4f0000027bfffffc73fffffe5bfffffc01ffffff5100000103fffffd53000000e90000043ffffffbab0000028d000005e30000015ffffffb73fffffc05000002f1fffffb83fffffd4300000279ffffffe3ffffff17fffff9fbfffff99900000071fffff8affffff7b7fffffc95fffff935000000b9fffff35fffffff4dfffff8f9fffff4e5fffffb59fffff7c5fffffbfbfffffc27fffff8bdfffffb79fffff917fffff6c9fffffd81fffffed3fffff721fffff61dfffffcd1fffffc77fffff65ffffff6f5fffff8a9fffff6d7fffff761fffff7d9fffff7dd
    1	    1	    1	0000054afffffece00000a6800000488000006660000004a0000049a00000a84fffffe7e000005c60000024a000005b6000000ee00000454ffffff180000059e0000048e000002c8000004ce00000562000001940000067e00000592000005c200000240fffffee000000742fffffe660000043c0000086e0000023affffff4afffffc4a000000be0000087c00000518ffffff36ffffff060000032e000005ccffffff5a000001b2ffffff4a000007b2fffffff20000045c0000060cfffffe46fffffe260000049400000506000003260000032c0000058a0000058a0000020e000001d000000598fffffd1efffffefa0000077c000005be00000432000004d2
    1	    3	    1	0000054afffffece00000a6800000488000006660000004a0000049a00000a84fffffe7e000005c60000024a000005b6000000ee00000454ffffff180000059e0000048e000002c8000004ce00000562000001940000067e00000592000005c200000240fffffee000000742fffffe660000043c0000086e0000023affffff4afffffc4a000000be0000087c00000518ffffff36ffffff060000032e000005ccffffff5a000001b2ffffff4a000007b2fffffff20000045c0000060cfffffe46fffffe260000049400000506000003260000032c0000058a0000058a0000020e000001d000000598fffffd1efffffefa0000077c000005be00000432000004d2
    1	    3	    1	fffffd72fffffc4efffff7eafffffeb8fffffa76fffffa86fffff93efffff97efffff44efffffcd4fffff8aafffffb10fffffceafffffd5cfffff8e6fffff5e8fffffa2efffffca0fffffc1efffffbaefffffe14ffffffe4fffff94400000284fffff85a000004b6fffff366fffffbfefffff09afffffe80fffffd72fffff7cefffffa6bfffffa6bfffff6effffffbc9fffffb2bfffffe5300000203fffff5bf00000483fffff3c5fffffa5bfffff735fffff517fffffc61fffffb3ffffff8d9fffffe03fffffac5fffff7abfffffe07fffffaf1fffff9c5fffffa71fffffa75fffff887fffffb9bfffffe9bfffffb33fffff6effffff5cdfffff823fffffec7
    1	    3	    1	fffffbb0fffff970fffffa0cfffff802fffff82cfffffa28fffffbb0fffffd80fffff858ffffffdefffffdc8fffff6a6fffff6d8fffff722fffff8e4fffff7d2fffffe1cfffff8eefffff944fffffd58fffff8f6fffff7b2fffff8c6fffff882fffffb54000000b8fffff8b0ffffffb0fffff9dcfffffd8efffff89cfffff9d0fffffd560000014afffffbdafffffd6cfffffbc2000002f2fffffc72ffffffd2fffffe9afffffcd400000082fffffbdcfffffe0effffff48fffffee2fffffef0000004f2fffffd58fffffc5afffffd7afffffff8fffffc78000002b8fffffa10fffffdaefffffd720000025efffffb96fffffdfeffffff98fffff896ffffff1e
    1	    3	    1	00000497fffff90ffffffca3fffffbc5fffff757fffff97bfffff9930000009bfffffeaffffffd7d000002c3fffffa8dfffff743fffff605fffff7b3ffffff510000015ffffffe09fffffc07000000b7fffffa61fffff6b5fffffe69fffffc31fffffd9ffffffc330000015700000013fffffb5bfffffd79fffff9bfffffff73000002a00000039cfffffe4c0000011a000000080000047c0000038000000474fffffe680000019efffffdd400000076ffffff7c000001b6000005600000035200000394fffffcae00000594fffffefcfffffc4600000542fffff95affffff46000003140000057c0000009800000494000001700000045e00000164fffffb7c
    1	    3	    1	0000027e0000010e0000040a000002f80000049a00000312000006c2000003720000028200000448000002ea000001f4000003b20000018c000003f600000980000006aa0000025c000001320000010e000003f4000003e8000001a0fffffb9cfffffcceffffff660000045efffffdde000002ea0000030c000002ae0000028afffffe72fffff5f6fffff2fafffff99cfffff5d2fffff6c2fffff786fffff5bafffff392fffff720fffff57effffef9cfffff716fffffa30fffff91efffffb58fffffe26fffff5a0fffff49afffff8a2fffff3fcfffff994fffff598fffff3dcfffff5aefffff84efffff24efffffa4afffff1eefffff7a8fffff872fffffbd6
    1	    3	    1	fffffd4400000bf800000304000006b60000057cfffffe7c0000072cfffffe4c00000434000005feffffffb000000946000001840000053e000005940000016a000007d00000088200000670fffffe0c0000072e000004ba000003420000055e000001880000010400000018000003f4000004d80000025a00000218000003580000029dffffffdd000002a1000000970000047d000006f100000609000004810000076d00000b1b0000069d0000071b000006d9000003570000006d000003d3000002c90000021b00000141000002fd000008970000061f0000069f00000b0b000003f1000002a100000801000007f10000040d0000048bffffff7d00000515
    1	    3	    1	fffff69efffffb0afffffa16fffffb94fffffe56fffff926000000a6fffff79efffffd9efffffab8fffff5fafffffa2cfffff572fffff908fffff772fffff364fffffcf6fffffbe0fffffffefffff9eafffff9ecffffff1cfffff72c00000374fffffd36fffffceefffffb06fffffda6fffffb76fffff9c8fffffb22fffff96600000241000005090000042dfffffbcbffffff51000002b5000000d1000004a5000005dd0000017b000005550000066b000001b9ffffffdb000001e50000032f000004190000070f0000006900000475000002130000030700000bdf0000012b000004e9fffffc45000007c50000032d000007a5fffffe870000027100000291
    1	    3	    1	fffffd7afffffe3afffffbb6fffffaf8fffff73efffff84afffff6b2fffff85efffff42afffff418fffffd1afffffee8fffffc26fffffb20fffff1e2fffff558fffffce2fffffa70fffffd5a0000008afffffb180000010cfffffc3000000240fffff8cefffffdaafffff20afffff9defffff7aafffffc90fffffbe2fffff6f200000138fffffdecfffffa98fffffeeafffffbfc0000020c00000048fffff968fffff8cc000001a2fffffaecfffffa6afffffc90fffffab2fffffcb4fffffc8afffff8d8ffffffba00000410fffff748000000a600000002fffff78efffffaeeffffff48ffffff78fffff788fffffd38fffffae80000021efffffbe0fffff64c
    1	    3	    1	ffffffc1000005c9000005950000025b000007f10000049500000d1d00000381000007dd00000973fffffdf900000563000002f9000004030000055500000527000005dd000007ff000007e100000415000006130000030f00000793000004f3000005c500000725000006d10000058100000255000004670000052900000a4dfffffc79fffff0b1fffffb69fffff76bfffffcadffffff31fffff86dfffffb21fffff685fffff713fffff8edfffff053fffff995fffff9fffffff609fffff99ffffff1edfffff7e3fffff91dfffffb91fffffb17fffff42ffffff9c7fffff6cffffffdd1fffff9bdfffffbc5fffff295fffff6a9fffff7a7fffff9690000007d
    1	    3	    1	fffff660fffffcf4fffff9bc0000013afffff9c4fffffb3cfffff900fffffb18fffff618fffffcbafffff6e0fffffa7efffffa84fffff87afffffac0fffffa56fffffa44fffffa560000028cfffff6acfffffafafffffc92fffff686fffffc3effffff88fffffc04fffff3fcfffffd20fffffaa4fffffc22fffffaa8fffffc30fffff93a00000236fffffb2200000168fffffb42fffffb0efffff9a6fffffe5a000001fefffffcac0000006600000560fffffc2efffffaecfffffeeefffffa00fffffef2fffffba0000000ee00000242fffffd84fffffe5000000118ffffff48fffffdd20000025afffffc52fffffe7affffff92fffffe94fffffcbafffffde2
    1	    3	    1	0000021800000a8000000a0000000bba00000924000007d4000008240000066400000928000005fe000006c0000008ba00000adc00000996000008140000076a00000a0800000596000003e8000005d00000067a0000091600000c720000005e0000055400000360000004ac000005a800000be000000a1a0000085000000728fffff410ffffed10ffffebacfffff022fffff050fffff340fffff0a8ffffeb9cfffff248ffffedcaffffefa4fffff096ffffee54ffffedcaffffed58ffffef76ffffed08ffffefc2fffff554fffff4c8fffff1fefffff36effffed9affffef9efffff414fffff150ffffedf4ffffeec0ffffeb18ffffefbaffffed6cfffff590
    1	    3	    1	000000ca00000a720000085a00000af80000041e000004e6000009c600000ade00000baa0000089400000436000002180000052e0000085c000005aa0000051000000d4e00000750000006f20000062e0000046400000988000008c000000a980000005a0000081a000006fa00000ad600000512000005ec00000c9a0000073afffffdfffffff6dbfffffe0bfffffce1ffffffcfffffff07fffffe37fffff79700000527fffff4b5fffffc1ffffff83dfffffa57fffffaa9fffff9dbfffff851fffff39b000001f9fffffad700000113fffffe99fffffc31fffffcfdffffff010000019bfffff95700000353fffffc5ffffffea3fffff81500000197fffffc47
    1	    3	    1	fffffc20ffffffb400000318000005420000042cfffffd3400000048fffffd84000003e0ffffff7efffffb9c000002ca000005540000079a00000560ffffff42fffffeb80000012afffffe0cffffff8800000666fffffe220000027a00000242000000fc00000228000002e4fffffe24ffffff64fffffcd200000268000009d0fffffc5700000617000002c7000004fd00000a8f000004570000064fffffff730000080300000981ffffffc3000006550000045f0000046d00000497fffffdd1000000c7000009350000006b000003a7000004f9ffffff39000004c1000006450000093f000003570000034b00000973000006cffffffe5d000006cf000002cb
    1	    3	    1	00000171fffffc35fffffc89fffff7d3fffff3f9fffffd11fffff8cdfffffe85fffffd25fffffb3ffffffb09000001cbfffffe21fffffbdb00000021fffffd6bfffffb0dfffff463fffff881fffffc09fffffdd3fffffe3bfffffabffffff9affffff621fffffee5ffffffbd00000279fffff8590000021ffffff395fffff9d1fffffaa2fffff826fffff4aafffff524fffff2c2fffff0d6fffff41afffff27efffffadefffff0dcfffff8b6fffffc20fffff1b6fffff2c0fffff2cefffff190fffffa0afffff8f0fffff3eefffffbcefffff8c0fffff4d4fffff9a8fffffa58fffff6aafffff356fffff6a6fffff626fffff77afffff968fffff23efffff26a
    1	    3	    1	00000477000008bf00000617000008fd00000713000009730000088f00000cff0000089f00000a75000006b30000053d000003ff000005d100000aff00000579000008db000008550000038700000a33000001410000093d0000088d0000052d0000047300000b0b0000039b00000a6f00000017000005d900000c2b00000557000004af00000977000002a3000006b5000006230000084700000a8f000008d30000044300000619000006cf00000531fffffe1f000001cd00000683000004150000031f0000087100000a5f0000022b00000091000008e50000016900000311000007db000005f70000015700000a3f0000074b0000033d00000883000003cf
    1	    3	    1	000004ddffffff71fffffe51fffffdcfffffff29000007bdfffffa8500000421fffff8e500000067000006e90000017bfffffff1fffffb47fffff7a1fffffd0fffffff11fffffb0f00000611000002b100000437000003c3fffffee70000042fffffff69000002e9ffffffbdfffffe61ffffff91000001c3fffffc1dfffffdb1fffff763fffff9dbfffff7b70000019dfffffb7ffffffd63fffff6e3fffff37ffffff677fffffb25fffff43ffffff8a5fffffc23fffff591fffff6dbfffff7d5fffff89ffffffbadfffffe73fffff7fb000002e500000055fffffac1000000d1fffffe77fffffc63fffff81bfffffb1bfffff5affffff8d1fffff8fffffffca7
    1	    3	    1	000001440000074c000005d4000004be000005f00000054c00000284000007a8ffffffbc0000087a00000240000005e200000404000002e6000003c400000356000000a8000004920000093400000610000003f200000a5e000001ba000005be0000013800000bf40000003c00000778ffffffc8000006c6000007b000000278fffffa94000004cc00000240000001de0000054cffffff48000000dc0000059400000388fffffd1e00000570000008d2ffffff98fffffefefffffdf40000018e0000028800000306000003200000063c00000272000001ba000005ceffffff7200000208000000f400000450ffffffdc000006b0fffffdde0000019c000006e4
    1	    5	    1	000001440000074c000005d4000004be000005f00000054c00000284000007a8ffffffbc0000087a00000240000005e200000404000002e6000003c400000356000000a8000004920000093400000610000003f200000a5e000001ba000005be0000013800000bf40000003c00000778ffffffc8000006c6000007b000000278fffffa94000004cc00000240000001de0000054cffffff48000000dc0000059400000388fffffd1e00000570000008d2ffffff98fffffefefffffdf40000018e0000028800000306000003200000063c00000272000001ba000005ceffffff7200000208000000f400000450ffffffdc000006b0fffffdde0000019c000006e4
    1	    5	    1	fffffed8ffffffa2fffffc78fffffdf6fffff900fffffbd8fffff834fffffcbcfffffaa6fffffaf0fffffb44ffffff9afffffde2fffff91cfffffb940000008afffffbf8fffff94afffffc84fffffc92fffffb44000002b6fffff85afffff99afffff8a8fffffe04fffff416ffffff9afffff95afffffafcfffffa98fffffa5effffff25fffff5b3fffff691fffffba7fffff63dfffffc69fffff839fffffdd1fffffc67fffff8c9fffff80dfffff5dffffff9f7fffff869fffffde1fffff97ffffff651fffff8c7fffffe35fffff85ffffffb39fffff773fffffa93fffffa57fffffeb5fffffbf1fffffb2ffffff83bfffffa43ffffff29fffff835fffffe63
    1	    5	    1	ffffff26fffffe6cfffffea6fffff910fffffe06000001820000001efffffd6a0000000cfffffc82ffffff4e000001dcffffffe8fffffb0afffffa9e00000184fffffac2ffffff28fffffeea00000148fffffe76fffffedcfffffa200000018c00000122fffffceeffffff78000001a8fffffa880000018e000001a2ffffffe400000298fffffa9200000238fffff9aafffffeccfffffb58fffffbc0fffffe44fffffb4efffffcecfffffc8c0000018afffffb36fffffec8000001e0fffffc9afffffd50fffffd12ffffff2cffffff8e000004acfffffe42fffffc66fffffd8600000034fffffe9cfffffa66fffffcfefffffe5afffffaf0000000ecfffffa12
    1	    5	    1	0000015d000004eb00000785ffffff130000048d00000661000005e100000219000002cbffffffcd0000012d000004df000001cfffffffc5fffffe2d0000017700000471000004a3000001f900000653000005a50000031f0000047f0000062f00000401ffffff950000050f00000193fffffeab0000022900000085000003d7000002ce000001f0000002c2000001e400000356000002da000001860000019a000007f400000076000002b6000002e0fffffd74fffffaa6000001b6000003200000028e000004a4ffffffe6000004ac000003de0000033000000bd4ffffff78000001520000065a00000590fffffbe000000434ffffffda0000048e00000180
    1	    5	    1	fffffdd4fffffeceffffffc800000002fffffe04fffffb18fffffc4c000001f8fffffd86fffffe9cfffffe5cfffff902fffffce6000002080000021cfffffd3e000002ecfffffed600000160ffffff36000000f8fffffffefffffa3efffffecafffff890fffffaacfffffd56fffffcdefffff7a6fffffce0fffffe1400000096fffffc94fffff57afffffb84fffff582fffff76cfffffc2cfffffdfcfffff518fffffb06fffff814fffff824fffffb1afffffdb6fffffdc4fffff690fffffc86fffff8a4fffff96efffff968fffffc5efffffe3cfffff7e2fffffd06fffffc7efffffd5cfffff560fffffef2fffff762fffff7c2fffffb50fffff3f800000262
    1	    5	    1	fffffc4a000006c0fffffd46000003280000000a0000000afffffb92ffffff2afffffe300000003affffff8efffffad400000290fffffe8e0000012e000004940000001a00000224ffffff86000001e8000002ea0000050cfffffebcffffff10fffffacafffffcbaffffffa0fffff9bcfffffcf0fffffa6a000000ee000001ec0000058700000a79000005b700000701000006a3000006ef0000027f0000036b00000581000000cb00000753000009f500000709000001870000068b0000065d0000000b00000539000006030000054d000002330000037d000002dd000005d900000897000003bb000006f1000003d1000008b900000a5300000523000000b1
    1	    5	    1	fffffb6800000176fffff92000000086fffffc080000006cfffffdf4fffffefc000002a6fffffb8800000084fffff722fffffbc2fffffa2c00000004fffffcf200000100fffffc6a00000004fffffb8afffff9b0fffffd02fffffe32fffff882ffffff04000000ecffffffa2fffffd820000017affffffacfffffef4ffffff26000009fb0000062d0000047f00000641000005d3000002170000013fffffff670000003d000004730000013f0000056d000000c10000001f000005bf000004bd000003670000075100000153000004dd0000081b000001d5000007a1000002a5000006070000015b00000449000002790000047d0000020b000001f7fffffaed
    1	    5	    1	ffffffa8fffffe76fffffd24fffff9c2fffff750fffffa0cfffff9c0fffffab4fffff9aefffff7ccfffff81cfffff9f6fffff7dafffff964fffffd84fffffc96fffff798fffffb5afffffbc4fffffc56fffffaccfffff87efffff4eefffff6b6fffffa3cfffff988fffff962fffffb4afffffb3efffffa88fffff614fffff962fffffcb60000037cfffff92efffffe28fffff9aefffffbdefffff992fffffb8efffff8d0fffffabefffffac6fffffd84fffffd18fffff91afffffb52ffffffacfffffd02fffffa90fffffcfefffffca0fffffa96000000dcfffffa88fffff8a4fffff7020000007efffff458fffffb8cfffffc80fffffb52fffffd5afffff988
    1	    5	    1	000002e300000b790000018f00000cc100000c070000086f000004cf000003d70000040d000004fb000007a7000001250000079d0000036f000001af000006b5000006f3000009c5000009af000007890000066b00000a71000008fd00000849000006ab0000030700000265000002910000069d00000213000009df00000455fffffb7bfffff9e5fffffa2bfffff601fffffa73fffff91ffffffc8ffffffc07fffff9b5fffff6a7fffffaabfffffe79fffff7d9fffffb6ffffff923fffff765fffffd03fffff875fffffa9ffffff8f1fffff52ffffff8fdfffff6d9fffff915fffffbbbfffffc1bfffff561fffffe09fffffd85ffffffbbfffff98ffffff871
    1	    5	    1	fffff4f2fffffe28fffff61efffff9b4fffff8cefffffaa6fffffd96fffffebafffffdc0fffffec6fffffc5afffff908fffffc08fffffdaafffffe7afffffcd8fffffcdafffff8dcfffff70afffffb78fffff86afffffd18fffff9c4fffffd00fffff83a000001c2fffffe54fffffea8fffffa30fffff9cafffffed6fffffce0fffffde0fffffcae000001880000010efffffd70fffffe58000000e00000042400000212000004f8fffffdecfffffe4a000000560000004c000001d400000186fffffb2c00000416fffffcccffffffa200000004fffffb2a000001e200000102fffffda80000019c000006460000004a0000006afffffde0000002ec000001ae
