    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	1e24233a15312d27202f1c3d0d101e201521283c0e2b392835163c14242f1a23070a13100000110023210d1a1517091408020c0006111720001c0d2101131e00
    1	    4	    1	00000000000000000000000000000000000000000000000000000800000600001c18061c1e07270e14290319100c1a11060b1214242b192710341c1d00001201
    1	    4	    1	16170015162c293d161d3210252225150d131227192941232b0e3b0d2b18143b0000000200000405020000000004070c000d000605000c00001000000000000d
    1	    4	    1	000015002215081b040b3c1d14001c1b1312040a000a0c1e05132b0d1a0726211420241b1c221b162115210c4623280e231b0c24330714302c26081006040806
    1	    4	    1	000006080b0023100c0000000c000412001a0b2a051f0809050000000400033500000000000000090000000c0000000000000000000000000000070000000003
    1	    4	    1	0f3b2d140f1d232728232a191c2f000c191b1900224b3d2438421a271d090f0000000008000007010000000b000002070d05130600070c000000000400070000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000015000000000803050000000005070500000000030d041000040000000c0b00020d00120c08000b0400001303030a0c00000c011814040c00140312091404
    1	    4	   33	00000000020500000000000000180000000000000003000000000000001300000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	080b0700000a000c03000b0000000000000000000007000000000b0000000c0d0000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000002000000000000000008070b00000000000004000400000000090000000000000000000e00000300000000000000000000000003000005010000
    1	    4	   33	18273e2318161b15182a102823152019231a2614221d181d1d232629281b271500150200000800090006000c00001406130d000000000112000e060103000000
    1	    4	   33	0d0000000000000000000000000000000000000000000000000000000000000000000003180e01100000020d120110210c06080000070017110a2e0017141000
    1	    4	   33	060e0005001e002112020d3b000029060009080d0e000b26000807000b00000b00020101000008000100000007040004000300000a000000000a00030000000b
    1	    4	   33	0000000707020000000000020a000004000005000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0800000000000000001d01000b00020000020000100100000000000003011c0000150000000001000000000000000000000000000000000000000000000a0000
    1	    4	   33	0f0005000c0007000008000015000005000018030e0a00180000000004020600080100000a000000000000020000001400001400080000000000000000000000
    1	    4	   33	242b3d20213428262326223a000f3717272226272b1d302d05241f1f2c0e2b2508161100000400090c110f211c0822270e000c070c0017091a17081c0f0a2200
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000017150e0e0e0900000f030d0f000b0f1810160f1b23001e160016002808050e18
    1	    4	   33	2c180b15292315191a20213519241806171430261f1413211e122f0e2833171000000d0007000f020300000000100000000002000000000c0000000700000000
    1	    4	   33	1824111527101b0a000c1f090f050c2123281e1313030603190622060b1d1703171a32301e172e063e110e1a241d29243a24182d142817221b2613372d1b0832
    1	    4	   33	00182d0700071e11000b0e24000000000509080a0000003100011a00070010080000000000000000000000190000000000000000000000000000000000000000
    1	    4	   33	1b240b291910050d191327213224242c2324252b291d2910351e15282c1d201d000b1a00001405120000121b0008171400010a000000001e0008010000030000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	031100000005080f00041f17000700020c00000000152300080000000006000008270a1010180300030b1d191f1a06090a0510030f08000c0000000405021802
    1	    7	    1	00000000000000010000000001000000030000000000001100000000030000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	010000000000000000080003000a040000070000080b000005000000000200000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000060000000000000b0000000000000000000800000000000000000000000000000100000005000000000400000000020000
    1	    7	    1	1326211d16251f201c00260d262821132a1b252918292a13192d141b09313400000300030017090600130000141000000000020009000000000200090f060015
    1	    7	    1	000000000000080000000000000000000000000300000000000000000000000b14060018001e1a00002f000009080005000a0601180e00110900031127060224
    1	    7	    1	160d0001111b000e022700251100140b080517060b070901000f0013150c0024000000000000000800000100060000000a0c00000000170000000d0000000007
    1	    7	    1	000000000009000f010000010a03000006020006000000040000000d0e0000170000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	020e0014000200000000170000000b03020300000000080501040000000015000000000000000000000003000a11000000070000000000000000000000000000
    1	    7	    1	0408050300000b00001000151200110001080b000000110000000003000a06160000020000060c0000000000000000000000000d000004000000060300000007
    1	    7	    1	393f2f1d462a21162d2f2a1e1a1c3b131019291a284a34142a28142a2328370c111a1a0d002118071a040a1600000000172d23291d230e1b191c1a15250d1d00
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000030c1a001500001a1f010d1b17091a00271d1a00111a26000c1e111500000507
    1	    7	    1	1f0c1b181c180c2a2820042322202c171d21493327201328160f1c27191a291900000000000001030000000000000000000000021d0000000000090a00000008
    1	    7	    1	10001926001a1101190e0b0000130400001c171009190f1b0a00281a21160e192928281d2e382c09231712361b10151b1c0d1c1528232a1f0e231d1c1431211b
    1	    7	    1	00020000050220150800000a10191914110009001b1200000800050009040f1c00000000000000000000000000000d0000000000000000000000000000000000
    1	    7	    1	2c24151611151d2514390f1e1700002f2a2b2f222f1b2a391d1d212e241119040000040005040d0d00000608070f0a05031a07000308000006001903041e0000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000500000000000013000e00000005000a071800000e00000000000700000d04160e1b0b0d1002000007150004090f1016090c1c031d02040c0701130005
    1	    7	   33	020005000000000000000000000000000000000c0600000000000000000006000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000050000000000000008000500000000000000070000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000b0000000700060014000000000302000000000201000000050200000000000000000005150000000000050300000000000000001000
    1	    7	   33	301a272026182413250b2a1f2821223029232b1e2236111c0e271c2e181d23011600000f0700000000000000000000051401000e0000000f0000020a000a0000
    1	    7	   33	00000000000000000000000000000000000000000000000200000000000000001b00100c210b080407120006000d1d13090801090000122500060311051e0002
    1	    7	   33	161b0617200208050f030a120101020e0011000c1a00150005101500000c0806000000000000000000000f000014000022000000000400000000000c00000f00
    1	    7	   33	000000000e05090000000000000001000400000600000000000015150000040f0000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000090b00010000000000000500080000000000000500000321000000000b010000000000000000000000000000000001000000001500000000000000000300
    1	    7	   33	11001217110003031000050000001c00040013000115040d00000a00001b00000900000000000200000f030800051107000000000000090b00000b0200000000
    1	    7	   33	332522231e0e2c1f3626332d2f27151b113730302423261130203425292f24351315281b2e1c2f18220b06001d221c23140000000f2522170c1c040a12000006
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000002000409100506100d070a12090002081f001400050600201121080d0d0d17
    1	    7	   33	24322b22391b282b1c08262d171d33290c0e1a0d242721291c0418201e28161e0015000000000e0020000005000000000600000000000f000700000000000000
    1	    7	   33	2900030b1016191e12141602181a28141c142500001a162600002822242c09162e2a121c14212426371c32282a32122c27252a1c1c23311c16262c1f392a0714
    1	    7	   33	161a0000260316020a001100000000100c05041b00000b060a000019000e00160000000000000000000000000000000000010000000000000000000100000000
    1	    7	   33	1126221c2b3b18191235091f2021213a1c0a0f1b19142f301827272a11091f321517001706060000000000000000090d010904001a0b00000000020000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0b0011000f0005001a13000e010700000009000000000a0003120500002b0000002a120000001b000b0e00060107000d021e000000140300000d080304250205
    1	   10	    1	00000000000a0007000000040900020c000000000000000002000000040002000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00040008000000000005000100000b0003000000000000000d000002000004000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000c000000000000000000000800000000000000000002000000000000000000050000000000000000000000000a0000000000000000000000000004000000
    1	   10	    1	32392512081a181825372a15191c082838220c3f052e21140032312b1a1d0e1a10030000000013000300000004000000000f0500000b090c00230f0000200009
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000001000b030c18000700151700001900001508000c161b2318110000131b001b
    1	   10	    1	1309000d090018000d0b011819000401090524000c001001160b000d061d061800000006041700000000000000080010000000110300000d0005000000000010
    1	   10	    1	060000000000000a010a0000000a0000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000100040a00000100000011000601070000000000000000070000001700020000000000000000000000000405000900010800000000000002070000000700
    1	   10	    1	1016100000000e000b0f0b1300000400001b00000000000d00000000001400260000000000000000030001000000000000000000000000070007000017000019
    1	   10	    1	19452d28200a30151e341c34262a200f3d2d1f0f1432361e13244844193e3514000c03050e160b030816180007090018080a1f1901151600001d08002827020d
    1	   10	    1	000000000000000000000000120000120000000000000000000000000000000016001922171516030f1219001215090d000c1b05320d0b070f151e150a0f040c
    1	   10	    1	393f1313100c3b0d13222b261b171b290b2c1e2d1b2326161317291f19190f31000000000000000600000509000003000600010b060000080d00000000000a00
    1	   10	    1	0d0d0c0b031e1b050f0d230000060c1302190414061b1c1e011f190a17000c29251b25230d251b18242529151f06251d2f2f0d341b24332a1d21182c23171326
    1	   10	    1	1b0a1b010000180009111001070800010c00111400000707000d290f002700080000000000000000000000000000000000000000000000000000040000000000
    1	   10	    1	1b16221f182d0b201c1b282316272113121d2d1e3a2218242826151f321424000d04000000040000000b0000080000000e021002000500000405000018152000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000400000000010000000912080000000019001d02001201000700000000000a1600001a0e0a1c1e08140b0500000c0018110d23000005120008000615010000
    1	   10	   33	0000000000000000000003051100000000000000000000001400000000000c000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000006060000070000000000060001090000060000000000000005000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00030000000c000000000000020000000600000000000000000008000000000000000000000200000000000010000000000a0000000000000000010000000000
    1	   10	   33	231b121b231a1a0b1d300e0f191d17342f430d151c24241e1223291a3a170021000f000011090004000a17000508190e0b00000c0f001c000008000703030000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001d2609090d2f1120000d0b1210091a000c00061700111a120a00000b06001600
    1	   10	   33	001a0f001d0101150e001320091c000d0e0010081c051b0017051700000419060004000000080000000000000d000000000000000102000c100005020004000c
    1	   10	   33	000007000004000000000000000000000200000000000000070f0513000406000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000090200020000040000000000000002000d0000000000080000000000000000000000000000000000000c00000001000000020000000000000c00000000
    1	   10	   33	0000000e0010000e001a0000000a0d00160c060d0000000c000004000b120000000d0100001500000000000001000007000f0000160003000000040900000000
    1	   10	   33	3e191d103f141d1b293527340e211041321b293a2e322f371b233a19331e1a2b0e1916241914210a1a00000c1b1313000022170e140a100c001c051e03000711
    1	   10	   33	00000000000000000000000000000002000000000000000000000000000000000014160026000c0c260725000d160d1e0502130f17001c19151b101c0021211d
    1	   10	   33	1913191c111a1b1a17110c2824251e1133090e23191d25212b22292620252b0a00000400000000080000000700000200000008000015000800000000000d1200
    1	   10	   33	232a051212320409090e0f000a0f2421300b000e2122130c1015091f2d04000d493113133518182e3224302a0d161a151d231519232c121e131d1d1a3333011d
    1	   10	   33	040911000001000000071811000d1208140700131c1c0f200b0b0a0c041f17000000000000000000000000000004001a00000000000000000000020000000000
    1	   10	   33	18172f352c2c2c20132415371e103d0d0e0d3017151e401c1730262215372d171100170000060d0c0800020b0b1c000518001c020f170b000e07000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	181302030200000000000d0700000000090300000506000500000500000500000b000b00000006010000150100000000010b140f00000003000012150003000a
    1	   13	    1	000900000000020000000000000d0000000700001000040200000000000009000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	02000d00000000000a0000040000000000000002040c0000000004000e0000000000000000000000000000000000000000000000000000000000000000000004
    1	   13	    1	000b0000000000000000060000000000000000000000000000000002000000000002000000000000000000000000000000000000001000000000000300000600
    1	   13	    1	362b2a0416051f11141b290f0e060916183024131233261b102e3d120710210018000000000000010c00090000000c00080705050f070011031a0a0000000013
    1	   13	    1	00000000001b00000000000000000100000000000000000000000000000000091a000a000b101a000b001800001109001800000b13000309070618060a0f0028
    1	   13	    1	130900001a0409001011000c0b151d010000140f1008000001000c001e000e1e001f000e030000000000000100000004000000000000090700000900000e1500
    1	   13	    1	0000000016230a0d00071500050004000000010000000704000000000000000f0000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0007080007000000000303040000000000060d00001700000000060000000000000000000000000000000000000000000000000000040e000000000000000800
    1	   13	    1	06000300000c0200060000030100000000120e000000000200001e020000002000000000030500000000000000000d000000000004001400000015000001000c
    1	   13	    1	2e0a272c2a1e1c0f3a10172923161e241f284a2b353d15282c292d1b1d2226121b1b2107231e12000c210c091b1720130f24000001192e080001181110122700
    1	   13	    1	00000000110000000000000000000000000000000000000000000000000000000b1011361d0d0003370e000d261110000c1c191414030e18160b0c01190c2300
    1	   13	    1	1e311a1429252e12231814270c2a3128131c221c281123241d2327100f2a27400000000e00000207060000000112010e0000000000000009000000030f020005
    1	   13	    1	06091e001f291a0014081c1501001c0d0411000c100e270b1c252f150018022d1e1f25251906041f1b270e29151b161e171e001d0b2c1f0b3536251915211c18
    1	   13	    1	190717000009180222000400000e0e0013001c201d00050f030f11090e090b130000000000000000000000000000000000000100030000060000000000000500
    1	   13	    1	391e36441823151a0b322704202d1f19271b061d2111281b0f23211c2a3319000f03000000000a000b010002000000000005140908231200000000000b000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000003020405001e0b0e0a00031003000000070000000c0000130000000f000019001711090d000c00041400000b0e0000141c0000000023000a011100000003
    1	   13	   33	000000000009000000020c0100030000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000a040000040900000b00000200010000000000000111050000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000d0000000000000000000a0000000000000000070e00000000000000000000000000001000000000010000000000000000000000
    1	   13	   33	3d202b3b1b21172331192522332e192b28321b1a25172426332e2608242e110b00000000000b3500010006001814000000010000000b0e0a0711120f00000601
    1	   13	   33	000000000000000000000000000000000000001100000000000000000000000002030004001419190004110000150d000601000a000d0e1b03101823000e010b
    1	   13	   33	000a05011d05120f0015132600002500000800070016001306001a1a040035020000000000000007000000000004000000000e001000020000090a00001a0000
    1	   13	   33	000000010e00000000000000040000000100020200000a0000000000000000060000000000000000000000000000000000000200000000000000000000000000
    1	   13	   33	0903000900000000000000000000000c1b180500020000000000000000000000000000000000080000000000010000000004000000000000000000000b000000
    1	   13	   33	1600120f070800150007160000140005000616000000001c000e1b08000500000200010100040011000004000710000000000000000010090000000000110001
    1	   13	   33	310f2f2e1f112e1a362e322e0e2f2c3b3839392c2f1e16351c2f29252a143d1d0b100d070e0b0915240f0b0c2b1216200715170f160e1c1e10220c0023161607
    1	   13	   33	00000000000000000000000000000000000800000000000000000000000000000008080317031d0024000a0c1418130a0506000020071c0000241d061b143200
    1	   13	   33	1e103f252224263600332a341527431f0d1d2823071d19491e2937372f2a261d0000000000000e0602000e0d00020a0000000000020200000f00020500000000
    1	   13	   33	18180f0f00161e1d0311030011130c04171e1f14080527281628131d122d000d261e0b1d2d2635183317243a19081f1e0f321a141c3116262b173d162a1a2b2c
    1	   13	   33	00180908190932050d000906141c1d000d010e130e020b000b191204000421080000000000000000000000000001000000000000000000000000000000000100
    1	   13	   33	0b101610232b301c261308293b2a11202c180620232d310d22350e33222923400f1800000900010900001528010d0f0000000000000c03001b00000509000d00
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	040000000000070004001d0000001a00030d001c14010a00000a0000000e030000000b0000000e0d15171d1900000c0005150424000c06000402030100020e04
    1	   16	    1	000000061003030000000000000000120000000002000304090012001200000b0000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000d0000060000001700000004000000000400000000000006000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0c0000000000000000000f000000000000010000000000000000000000000000000000000000000000000000000000000000000000000900000000000000000c
    1	   16	    1	1e19301f25191b2124163d2c2b1a210c160823282b3d1e11101d100721291d15000000000a0000020000050600041a05241d000000000000000008000500071f
    1	   16	    1	00000000000000000000000000000000000000000000000a0000000000000002000102000a00120013060010001c11111d1e000e000a00000c00140012001713
    1	   16	    1	05150000130825000a24000e010c000f2d17000c000400050310011a040020081800000801000000010003000600001700000a000901000e00000000000f0000
    1	   16	    1	000000000000110000000a00000000030000000c0000000e00000f00000006000000000000000000000000000000000000001000000000000000000000000000
    1	   16	    1	000000000000000000000900000016000000000000020d00000b150000000019000000000000000a00000000120000000000000000000a0000000d0000000017
    1	   16	    1	04000b0000000a001b001717000008000009001502090804000100030000251b00140614070f000000001714000002000007000000000004000000000a000d04
    1	   16	    1	282134272223203d38340f363529353134272e352d342d121229193023252b2200051d1b20050900021508152e0314000805000704081f150712120d14072416
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000009160d111a0000230710021b140d131f0c05100515091d090027011905152304
    1	   16	    1	182c2b203a2848222510282e2439121b2e361b281e363812161616101729423302000003000d010400000002080c000c00000200000000160000000002000000
    1	   16	    1	1a1b212d210d0508090029271128281903100f1f0c2a06060000170b0d1b1b162b252613282a060d1d2d231a17372f102f1e2812271b19160c17001807322d08
    1	   16	    1	0000000008001e13000001151900081224100018041c03000d18040701000f170000000000000000000000000000000000030000000000000000000000000000
    1	   16	    1	0b24323c21180f280a171718252f232009221d100e22151b0d22281d2215201000000002000512000a0e0016230000000e00000000000000041a15160e000002
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0800000d05040b00120000080000000100000000000d0a0009060400000000181700011e0307050012000000060f0f10000005101206050004090c0d090a0018
    1	   16	   33	000800000000000e0000000f0c000800000500000000000000001200000001000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	03000009130901000004000000000000000100020800000000000000000000070000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000200000000000000000000000500000008090000000000000000000000000000000000000000000e00000000000012000007000002000200000e0000
    1	   16	   33	1e1f2d44250c2e1b1a0c1a1a140d243617152728201b20002c123c1226251e1d0805100000140300190001001300001c17000000000800000000000000000c00
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000010000100b1d06081900001c12150814060f19220002061a11020a000e00060009101d
    1	   16	   33	0d17120000250008080b13000f14031508010e000016091b011100040800021100000000160419060000000000000000000800000206000000000a0000000000
    1	   16	   33	00000000000000000000000000080000000600140000000900000108000d00000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000002060000000000000007000e000000000000000b00000000000000000000000006000000000000000000000000000000000000000000000000
    1	   16	   33	1400000c00100400000000000000000e000010000f07000003000000050e000300000c0000110000000002000000000a0c030000000300180000000000070000
    1	   16	   33	3322282a1425182b362a2b1e27242a332d153a0526272415381a131838162026171b18231c1000080119090e0013002c10181e160015180f111316000213001a
    1	   16	   33	00000000000000000a0000000e000000000000000000000000000000010000000815160827200b210504000a1218001100020b050e021a140512060a28001d05
    1	   16	   33	2b2836291f2c1c03190a2d122028151c242a1f101c2f2c1b1b10261c112017250f0700000000100d000e0000000000000b000000080005050100000000000100
    1	   16	   33	09092b1525230f00181b1f00130f00382f1b0b112b230015000d0b061d1c0e2740271a2e42341a10242310202820264b0d001e1528260915232722172c271418
    1	   16	   33	0e001300001d1f100c0b070000010009220b0c00010019000300000000000d0d0000000000040000000000000000000000000c00000000000000000000000000
    1	   16	   33	34372f2e2a1f191c0c2737311e1f240d142f152a120c212e1b3d211613261e150014020e0000011f091d00100000031307000006000000001300000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0b00000403000008032100002c00030a0a01000008000101180a0006000a0000170500000000060d0a1d000713001611020c0a12221008020d0c080700020000
    1	   19	    1	000013000000000000000500000002000001000000000b0000000000000005090000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	030000090000000b0000001000000000000000060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000400000000000000000000000c00000200000000030000000002000000000000000000000000030000000000000d000000000000
