    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   97	00000000000000000000000100010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000001000001000100000100000000010101000000010001010001010002
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000100000000000001000100010000
    1	    1	   97	01000002020201020202000202020101010202020101010202020102020301010000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000010001000000000000000101000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00010001000100000102000000000000000000000001000000020000010101000000000000010000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000100000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000
    1	    1	   97	00000000000000000000000001000000000000000000010000000000010000000000010002010000000000000100000001010101000100000000000101000101
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000101010201010101010101000001020102010101010001000001010101020101
    1	    1	   97	01010100000000000000000000000000010000010000000000000000010100000000000100000000010000000101000000000001000101000000000100000001
    1	    1	   97	01000000010000000000010100010100010100000100000000010100000000000000010101000001010000000100000000010000000000000000010100010000
    1	    1	   97	01010001000000000000000000000001000001000000010000000000000000020001000000010000000000000001000000000000000000000000010001000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000010100010100010100010001000000000000010100000100000001000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000
    1	    4	    1	03020302010202030203010301020201010002010302020101020102020201000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000010001000100000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000101000001000101000000000000000000010000000101000100010000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000
    1	    4	    1	00000000000001000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000
    1	    4	    1	00000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000001000001000000010000000000000100000000000000000100000001000101000101000001000202010101010001000000000000000000000001
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000101010100020100020001010101020101020101010100010101010201000001
    1	    4	    1	01000000010000010000010000000000000100000001000000000000010001000000010001000000000000000000000000000000010101010201000000010000
    1	    4	    1	01010100000100010100000000010000000000010000000000010001010001000000000000000000000000000000010100010000000001000000000000010001
    1	    4	    1	00000000000000000100000000000000000001000100010100010100000000000000000001000200000101000100000000000000000000000000000001010000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000001000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000001000000010000000000010000000000010000000000000000000100000002
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000001010000000000000001000000000000000000000001000000010100000100
    1	    4	   33	01020202020102020201020102010202020102010102020201020201010201030000000000000000000100000000000000000000000000000000000000000000
    1	    4	   33	00000000000100000000000000000000010000010000010000000101000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	01000100000000010100000000000101010100000000000000000001010100000000000000000000000000000000000000000000000100000000000100000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00010000000000000000000000000000000000000000000000000000000000000101010100000001000101000001000100010100000101010000000101010100
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000102010101010000010100010101010000020002020102010101000002000102
    1	    4	   33	01000001000001000000000101000000000000000000000000000001000000000001000101000100000001010000000001010100010000010101000000000000
    1	    4	   33	00010000010000000000000000010100000000010000000000010000010000010100000000000000000000000000000000000000010000000000010000000100
    1	    4	   33	00010000010001000000000100000000000000000000000000000000010000000000010001000000000000000000000100010000000001000000010000010101
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000001000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000100000001000000000000010000010100000000000000000100010000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000100010000000000000000010001
    1	    4	   65	01020102020203020301010202030102030301010102010101010302010302010000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	01000000000100000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000100010101010100000100000000000000010001000000000002010000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000100000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00010000000000000000000100000000000000000000000000000000000000000000010100000100000001010100000001000100000001010100020100000101
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000101010101010101000100020001010100000201010102010101010100000102
    1	    4	   65	01010000000100000100000000000000000000000000000000000000000000010000000000000100000000000000010000000100000000000000010000000000
    1	    4	   65	00000001010000000100010100000000000101000100000000000100000000010000000001000000000000000100000001000000000001000000010000000000
    1	    4	   65	01000000000000000001000000010100000000010001000100000000000000000100000000010000010100000000000000000000000100010100000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000100000001000000000100010100000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000001020000010000000001000000000000000000000001010101000000000000
    1	    4	   97	01010101020102020203010201010102010102020202020201010102010102030000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000001000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000010000000100000100010000000000000001000100000001000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000100000000000100010101010000010101000101000101010001000001000000000101010001010000
    1	    4	   97	00000000000000000000010000000000000000000000000000000000000000000000000201020101000202010201020001010201000001010101010001020101
    1	    4	   97	01000001000001000000000000000000000000010000000100000000000000000000000000010000000001010000000100010000010102000001000001000002
    1	    4	   97	00000000000000010100000000000100000000010000000001010201010000000100000000000100000000000100000000000001000000000000000000000000
    1	    4	   97	00010000000000000001010001000000000000000000010101010000010000000000000000000100000000000000010000000000010100000001000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
