    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000010000000000
    1	    1	   97	01010101010001020101010102010001010101010001010001000101010100020100010100010100000001010101010101000100000102000001010000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000002010000000000000000000000010100000001000000000000
    1	    1	   97	00010100000000000001000000000000000001000000000000010000000000000000000000000000000100000001000100010000000001000100000000000000
    1	    1	   97	00000101010001000101000100010103020002010001010202020101000002010101010000000000000000000000010000000000000000000100010000000000
    1	    1	   97	00000001000000000200020001010001010101010001010001010201010001010100000000000000000001000000000001000000000000000000000000000000
    1	    1	   97	00000000000000000000000001000000000001000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000101000101000000020100020101010100010200010101000001010100000100
    1	    1	   97	02010102000202010203020301020201020102020102030203020201020102030000000000000000000100000000000000000201000000000000000101010100
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00010000000000010000010000000000000000000000000000000000000000000201010101010002010101020101030101010000010200020101000000020102
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	01010102000101010101010101010200000001010000010100020202000202010200010101010200010100010001020001000102020201020102010102030100
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000001000001000000000000010100000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000
    1	    4	    1	01010000010200000101010101010101020101010101010000000202010101010101010000010001010100010101010100000101010001010000000001010000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000001000100000101000100000100000000000000000001000000000000000000
    1	    4	    1	00000000000100000000000100000000010000000101000000000000000000010000000000000001000000010000000000000100000000000000000000000100
    1	    4	    1	01010101020101010101020100000001010001000100010001010100000100000000010000000000000000000000000000000100010001000101000000000000
    1	    4	    1	01010102000201010001010101010100000001010101000100010001010101000000000000010000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000010000000000000000000000000000000100000000000100000000000100000000000001000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000101000101000101000101020101000201010100010102020102000001000000
    1	    4	    1	02030201030201020202030101020303020301010201010202010201010201000001010001000000010000010001000000010100000001000001000001000100
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100
    1	    4	    1	00000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000001000000000100010100010000000000010000000101010202020101000100010101020103010101020101020101010101010100
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	01010100010101000100010101010001010100010200000100010101000002000201020101020100020201000202010101000302000001010201010101020102
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000001010101000000000000000000000100000101000000010000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000
    1	    4	   33	01010202000001010100000001000102000200010201010101010102020001000001010000010000000101010001020000010102000100000102010001000100
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000010100000001000000000000000000010000000000000001000000000000
    1	    4	   33	00000100000001000000010000000000000000000000000000010000010000000000000000000000000001000000000000000000000001010000000001010000
    1	    4	   33	00010001010101010101000100000001000100010000010200010101010100010001000000000001000101000100010001000000000000000000010000000001
    1	    4	   33	00000000010100010001010102010100010001010001000101010001000100000000010100000000000000000000000100000000000000000100010100010100
    1	    4	   33	00000001000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000001000000000000000000000000000000000000000102000002010102010100000101010001010000010000010101000000010001
    1	    4	   33	01010202020302020103020202030202020303020301020102020202020302020001000101000000000000000100000000000200000000010100000000000001
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000010100000000000001000000000000000001000000000000000000000101000102010100000001000101000101010201010101020202010202000101
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	01010001010101010101010001000100020101000101010000010101000001010101010001020202010100030101020101020201020101000202010200010101
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000100000000000100000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000
    1	    4	   65	01010001010001010102000100000101000200010100020101000100010201010000010202000100010101000101000201010201010100000100010100010100
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000100010000010000
    1	    4	   65	00000000000100000000000000000000000000000101000000000001000000000000000000000000000100000001010000000000000100000100000000010000
    1	    4	   65	02000001010102010000020001000001000101000101000101000001000101020000010000000000000100000000000000000000000000000100000000000000
    1	    4	   65	00010002000100010002000202010001010100000101010101000100010100000000010000000000000001000100000000010000000000000100000000000000
    1	    4	   65	01000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000001
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000010100010001010000000002000300010100000101010101010102010101
    1	    4	   65	01010102030203020102030202020203010102010102030202020202020203010100010100000000010001010000000000010001000000000100000100010000
    1	    4	   65	00000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000010100000001010000000000000001000000000000010000000000010102020201020002010102000101010200010101010102010201030200010101
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	01010100010000010101000100000100010200010201010000000101010101010200010202020202010201020102010201000100010101020101000202010101
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000010000000001000100000001000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010001000100000000000000000000000000
    1	    4	   97	00000000010000010001010000010201000101010100010001010102000001010101000101000100000101000001010001010101010100000201010000010100
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000010100000000010000000000000001000000
    1	    4	   97	00000001000000000000000000000000000000000001000100000000000100000000010000000000000000000100000000000001000000000000000000000000
    1	    4	   97	00000001010200010001020002010202010100010001000201000102000101000000010000000000000101000001010000000200000001000100000000000101
    1	    4	   97	00010000020000010100000100000000010100020101000100000002010100010100000000000000000000000000000000000000000100000000000000000000
    1	    4	   97	00010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000020000000100000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000100010101010100010000000101000001010100000101010201020101010101
    1	    4	   97	03010202020202020202010303020302010102020201010202020202020203020100010100010001010100000000000000000001010100010000020000010000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00010001000000000000000001000000010000000000000000000000000000000101010101010101010100020101020100020202000202020101000101020101
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
