    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000007000000001d2fffffffefc0000000136000000004600000000ac00000003400000000182fffffffe8efffffffe2600000001b600000001e2ffffffff1800000003e400000002b200000002ce00000004b800000004d400000000bc00000002feffffffffa8000000061000000004f00000000026fffffffd4a000000063e0000000538fffffffeea00000000e2000000008000000001ae00000002eafffffffd44fffffffc9e000000006cfffffffcd6000000007efffffff944ffffffff08fffffffe32fffffffe320000000252fffffffb22ffffffffdafffffffa08fffffffe3c00000001ea000000005efffffff9e0fffffffc3cfffffffff8fffffffe22fffffffc88fffffffcf400000002c0fffffffd5efffffffc72fffffffc76000000005400000001d2fffffffa2afffffffddc00000001060000000066
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b800000004d400000000bc00000002feffffffffa8000000061000000004f00000000026fffffffd4a000000063e0000000538fffffffeea00000000e2000000008000000001ae00000002eafffffffd44fffffffc9e000000006cfffffffcd6000000007efffffff944ffffffff08fffffffe32fffffffe320000000252fffffffb22ffffffffdafffffffa08fffffffe3c00000001ea000000005efffffff9e0fffffffc3cfffffffff8fffffffe22fffffffc88fffffffcf400000002c0fffffffd5efffffffc72fffffffc76000000005400000001d2fffffffa2afffffffddc00000001060000000066
    1	    1	    1	ffffffff38000000068effffffff20000000046e0000000272000000007800000000a8ffffffff5e00000001f2ffffffffaefffffffd42fffffffe66ffffffffacfffffffe3c000000000a00000002060000000484fffffffb7c0000000054ffffffff7e0000000548ffffffff580000000250ffffffff520000000536fffffffefafffffffdf4000000037e000000007600000000100000000296fffffffe62fffffffd5cfffffffb66fffffff988fffffffa8efffffffd06fffffff9d8fffffffbd4fffffffcfefffffffbeefffffffe8afffffffa320000000082fffffff980fffffffd6cfffffffefafffffffd4afffffffa9cfffffff93cfffffff9a40000000122fffffffb4cfffffff9dcfffffffd80fffffff8d6fffffffd22fffffffca20000000068fffffffb76fffffff962fffffffbf4000000010afffffffc1e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000484fffffffb7c0000000054ffffffff7e0000000548ffffffff580000000250ffffffff520000000536fffffffefafffffffdf4000000037e000000007600000000100000000296fffffffe62fffffffd5cfffffffb66fffffff988fffffffa8efffffffd06fffffff9d8fffffffbd4fffffffcfefffffffbeefffffffe8afffffffa320000000082fffffff980fffffffd6cfffffffefafffffffd4afffffffa9cfffffff93cfffffff9a40000000122fffffffb4cfffffff9dcfffffffd80fffffff8d6fffffffd22fffffffca20000000068fffffffb76fffffff962fffffffbf4000000010afffffffc1e
    1	    1	    1	ffffffff6cfffffff81efffffff9f4fffffffc56fffffffa06fffffffbecfffffff4c0fffffff6a2fffffff9aafffffffda6fffffff6c6fffffffbdefffffff7f8fffffff6f0fffffffc52fffffff8bafffffff9e4fffffff3a8fffffff490fffffffa2afffffff5b4fffffff3f0fffffff6a0fffffff97efffffff8aefffffff9bafffffff9f8fffffff772fffffffb9afffffff624ffffffff0afffffffc720000000218000000017a000000069cffffffff8200000002aaffffffffcc000000042400000003b200000000ee000000018a000000015efffffffcda00000000cc0000000400000000064a0000000546000000014000000004600000000154000000047e00000004ac00000000fc00000003dcfffffffe8afffffffefa00000005e200000002acfffffffbfaffffffff0e000000015800000003fe000000044a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff9e4fffffff3a8fffffff490fffffffa2afffffff5b4fffffff3f0fffffff6a0fffffff97efffffff8aefffffff9bafffffff9f8fffffff772fffffffb9afffffff624ffffffff0afffffffc720000000218000000017a000000069cffffffff8200000002aaffffffffcc000000042400000003b200000000ee000000018a000000015efffffffcda00000000cc0000000400000000064a0000000546000000014000000004600000000154000000047e00000004ac00000000fc00000003dcfffffffe8afffffffefa00000005e200000002acfffffffbfaffffffff0e000000015800000003fe000000044a
    1	    1	    1	00000004900000000f2200000007980000000a120000000f9a0000000c700000000b1400000007aa0000000902000000066e00000006d20000000c8600000007a00000000e8400000008b20000000d8e0000000b1c0000000d1c00000003d40000000a220000000ca00000000b440000000b9400000008220000000e720000000a0600000008d800000008ee000000023e000000100c0000000aee0000000766fffffffcd8fffffffbd6ffffffff04fffffffc96fffffffd0afffffffe00fffffffc84fffffffcf6fffffffb3efffffffba6000000045efffffffc02fffffffe50fffffffc1cffffffff2e000000014e00000001fc00000001dcfffffffbd4fffffffef200000002c8fffffffda0ffffffff34fffffffce2fffffffa8e00000002e6000000027cfffffff792fffffffc5afffffffa18fffffffb42ffffffff7a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1c0000000d1c00000003d40000000a220000000ca00000000b440000000b9400000008220000000e720000000a0600000008d800000008ee000000023e000000100c0000000aee0000000766fffffffcd8fffffffbd6ffffffff04fffffffc96fffffffd0afffffffe00fffffffc84fffffffcf6fffffffb3efffffffba6000000045efffffffc02fffffffe50fffffffc1cffffffff2e000000014e00000001fc00000001dcfffffffbd4fffffffef200000002c8fffffffda0ffffffff34fffffffce2fffffffa8e00000002e6000000027cfffffff792fffffffc5afffffffa18fffffffb42ffffffff7a
    1	    1	    1	fffffffb08fffffffaf6fffffffb4cfffffffb52fffffffee2fffffff664fffffffcac0000000006fffffffb76fffffffc42fffffffd8200000001aafffffffba400000003c0fffffffc7efffffffcc2fffffff714fffffff990fffffffc28fffffffe6afffffff934fffffff860fffffffcc0fffffffcbefffffff9dafffffffe8afffffffcd0fffffffa66fffffffbb6ffffffff3cfffffffc9efffffffa4efffffffeb0ffffffff66000000004c000000049affffffff4efffffffe28000000016400000000e60000000422fffffffff60000000286fffffffcd2fffffffcb40000000260fffffffe06000000003efffffffd80000000025000000003b8ffffffff5efffffffbbc00000007e8000000031800000005a6000000013afffffffed2fffffffea8ffffffffeeffffffff8e00000001dcfffffffc66000000016a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff714fffffff990fffffffc28fffffffe6afffffff934fffffff860fffffffcc0fffffffcbefffffff9dafffffffe8afffffffcd0fffffffa66fffffffbb6ffffffff3cfffffffc9efffffffa4efffffffeb0ffffffff66000000004c000000049affffffff4efffffffe28000000016400000000e60000000422fffffffff60000000286fffffffcd2fffffffcb40000000260fffffffe06000000003efffffffd80000000025000000003b8ffffffff5efffffffbbc00000007e8000000031800000005a6000000013afffffffed2fffffffea8ffffffffeeffffffff8e00000001dcfffffffc66000000016a
    1	    1	    1	fffffffefcfffffffc5e00000000c0fffffffb6afffffffe46fffffffc74fffffff884fffffff7b2fffffffd9afffffffc3afffffffbcefffffff6920000000100fffffffabcffffffffbefffffff902fffffffcc4fffffffc9cfffffffd3cfffffff9f6fffffffb7cffffffff88fffffffc40fffffffb42ffffffff8afffffffebafffffff7c4000000015efffffffb46fffffffff4fffffffd1afffffffd4afffffffb20fffffffad2fffffff9b8fffffff8eefffffffa3efffffff8e4fffffffa14fffffff812fffffffa1efffffff83afffffff48efffffff776fffffff234fffffffa18fffffff93afffffff83afffffff4f8fffffffd18fffffffa60fffffff74afffffff2d0fffffff874fffffff930fffffff8e2fffffff806fffffff91afffffffb24fffffffd06fffffff50efffffffaf0fffffff64afffffffcfa
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffcc4fffffffc9cfffffffd3cfffffff9f6fffffffb7cffffffff88fffffffc40fffffffb42ffffffff8afffffffebafffffff7c4000000015efffffffb46fffffffff4fffffffd1afffffffd4afffffffb20fffffffad2fffffff9b8fffffff8eefffffffa3efffffff8e4fffffffa14fffffff812fffffffa1efffffff83afffffff48efffffff776fffffff234fffffffa18fffffff93afffffff83afffffff4f8fffffffd18fffffffa60fffffff74afffffff2d0fffffff874fffffff930fffffff8e2fffffff806fffffff91afffffffb24fffffffd06fffffff50efffffffaf0fffffff64afffffffcfa
    1	    1	    1	000000054c000000076600000005f800000006b200000006ae00000004f000000004080000000156000000029a000000014a00000004fa00000001f20000000138000000021c000000002e000000029a0000000120ffffffff10ffffffff84000000025600000002d8fffffffd54ffffffffa8000000048a000000004600000003ea000000042400000000fa00000004de00000003d4000000062a000000036afffffff86cfffffff8e6fffffff7e8fffffffd0afffffffa8efffffff8b4fffffffbf4fffffffae2fffffffa52fffffffa9a00000003aafffffffe26fffffffe7cfffffffb28fffffff89efffffffb32fffffff708fffffffcecfffffffca8ffffffff1afffffff3dcfffffff90cfffffffb60ffffffff8efffffffbd6fffffff86efffffffd70fffffffc86ffffffff1afffffffd5cfffffff666fffffffdfa
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120ffffffff10ffffffff84000000025600000002d8fffffffd54ffffffffa8000000048a000000004600000003ea000000042400000000fa00000004de00000003d4000000062a000000036afffffff86cfffffff8e6fffffff7e8fffffffd0afffffffa8efffffff8b4fffffffbf4fffffffae2fffffffa52fffffffa9a00000003aafffffffe26fffffffe7cfffffffb28fffffff89efffffffb32fffffff708fffffffcecfffffffca8ffffffff1afffffff3dcfffffff90cfffffffb60ffffffff8efffffffbd6fffffff86efffffffd70fffffffc86ffffffff1afffffffd5cfffffff666fffffffdfa
    1	    1	    1	fffffffe8c000000013effffffff6000000004060000000246fffffffde40000000360000000039affffffffb600000002e600000000ae0000000216000000014c00000003c0ffffffff4e0000000252000000007400000001a000000002f8000000067afffffffecc000000051800000004f800000004fe00000006a600000000f2ffffffffcc00000000e6000000037a0000000554000000009600000002ae0000000984000000061a0000000bb40000000d5a000000076600000008f80000000c70000000082a00000009c60000000c6e0000000cbe00000004ae00000007cc0000000a6c000000109a00000008b6000000051000000005180000000f0c0000000a1a00000003740000000bd40000000e8c000000090a000000088600000009aa00000009a8000000058a00000008be00000008900000000d020000000bca
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007400000001a000000002f8000000067afffffffecc000000051800000004f800000004fe00000006a600000000f2ffffffffcc00000000e6000000037a0000000554000000009600000002ae0000000984000000061a0000000bb40000000d5a000000076600000008f80000000c70000000082a00000009c60000000c6e0000000cbe00000004ae00000007cc0000000a6c000000109a00000008b6000000051000000005180000000f0c0000000a1a00000003740000000bd40000000e8c000000090a000000088600000009aa00000009a8000000058a00000008be00000008900000000d020000000bca
    1	    1	    1	fffffffe24ffffffff9afffffffd14fffffffd26fffffffeb2fffffffed0000000020000000004f2fffffffbbaffffffff7a00000000ce0000000312000000020cffffffffb8fffffffca6fffffffd22fffffffe94fffffffecc0000000420000000000e000000000cfffffffa7cfffffffce0ffffffff3e000000015efffffffe92fffffffeacffffffffca00000002160000000244fffffff9e2fffffffce6fffffffe4cfffffff492fffffff818fffffffad2fffffff7e2fffffff8f8fffffff688fffffff7e2fffffff95efffffffac6fffffffbeafffffffb2afffffff5ecfffffff6bcfffffffac2fffffff992fffffff78cfffffff8b8fffffff878fffffffc22fffffff068fffffff948fffffff658fffffff966fffffff73efffffff5a6fffffff9c0fffffff796fffffff62afffffff89cfffffff41efffffffaf2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe94fffffffecc0000000420000000000e000000000cfffffffa7cfffffffce0ffffffff3e000000015efffffffe92fffffffeacffffffffca00000002160000000244fffffff9e2fffffffce6fffffffe4cfffffff492fffffff818fffffffad2fffffff7e2fffffff8f8fffffff688fffffff7e2fffffff95efffffffac6fffffffbeafffffffb2afffffff5ecfffffff6bcfffffffac2fffffff992fffffff78cfffffff8b8fffffff878fffffffc22fffffff068fffffff948fffffff658fffffff966fffffff73efffffff5a6fffffff9c0fffffff796fffffff62afffffff89cfffffff41efffffffaf2
    1	    1	    1	fffffffcecfffffff8eefffffffbf0fffffffa3efffffffc1efffffff74cfffffff4bcfffffff4d6fffffff5fefffffffa0efffffffa42fffffffc42fffffff984fffffff744fffffff982fffffffc2afffffffa20fffffff5a0fffffff244fffffffc46fffffffc10fffffff76cfffffff984fffffffb32fffffffc02fffffffb3afffffffd00fffffff8aafffffff846fffffff9e8fffffffc3efffffffd7efffffff95cfffffffb6afffffff6ccfffffff62efffffffb7afffffff86cfffffff9c0fffffff8c6fffffff7aafffffff56afffffff78efffffffe2afffffff544fffffffc00fffffff646fffffffc62fffffff7b0fffffff948fffffff434fffffffc5efffffff95cfffffff51cfffffff53cfffffff582fffffff9cafffffffb7efffffffaacfffffffb0efffffff2defffffffa3cfffffff75afffffff786
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa20fffffff5a0fffffff244fffffffc46fffffffc10fffffff76cfffffff984fffffffb32fffffffc02fffffffb3afffffffd00fffffff8aafffffff846fffffff9e8fffffffc3efffffffd7efffffff95cfffffffb6afffffff6ccfffffff62efffffffb7afffffff86cfffffff9c0fffffff8c6fffffff7aafffffff56afffffff78efffffffe2afffffff544fffffffc00fffffff646fffffffc62fffffff7b0fffffff948fffffff434fffffffc5efffffff95cfffffff51cfffffff53cfffffff582fffffff9cafffffffb7efffffffaacfffffffb0efffffff2defffffffa3cfffffff75afffffff786
    1	    1	    1	000000049800000002da0000000468000000026200000003c200000007ac0000000438ffffffffbe00000007f20000000a7e000000003a000000026a0000000418000000002c000000074a000000032a000000065c00000004140000000564000000007a00000001a8000000049c0000000364000000021a000000065a00000001eafffffffdac00000004e200000001420000000094000000045a000000008efffffffe44fffffffd16fffffffedcffffffff52fffffffa2e00000000dcfffffffd84000000014effffffff6efffffff96e000000024afffffffd32ffffffffb800000000e4ffffffff66fffffffc7efffffffbe0fffffffc54fffffffee8fffffffc02ffffffff00ffffffff54fffffffa94ffffffffcefffffffc66000000002e0000000140fffffffa1a000000006200000000c8000000008a000000027a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000065c00000004140000000564000000007a00000001a8000000049c0000000364000000021a000000065a00000001eafffffffdac00000004e200000001420000000094000000045a000000008efffffffe44fffffffd16fffffffedcffffffff52fffffffa2e00000000dcfffffffd84000000014effffffff6efffffff96e000000024afffffffd32ffffffffb800000000e4ffffffff66fffffffc7efffffffbe0fffffffc54fffffffee8fffffffc02ffffffff00ffffffff54fffffffa94ffffffffcefffffffc66000000002e0000000140fffffffa1a000000006200000000c8000000008a000000027a
    1	    1	    1	00000002c8000000066200000008a00000000072000000056600000005a00000000630000000013a000000050e00000001660000000106ffffffffc2ffffffff580000000660000000058e000000098e00000004200000000a20ffffffff4c0000000456000000067000000006ec00000003e00000000202000000005200000008ba000000051000000001aafffffffe3e000000035800000006b6000000066a0000000078fffffffbeaffffffffb8fffffffdb2fffffffebaffffffff24ffffffff7cfffffff9a6ffffffff2e00000000720000000272fffffffa5e00000000ccfffffff6ec00000003c6fffffffdda00000000e0fffffffc0800000002e0fffffff92efffffffd24fffffffba8fffffffcecfffffffb36fffffffd2efffffffb22fffffffcdcffffffff3afffffffccafffffffa40fffffffa4afffffffcf6
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004200000000a20ffffffff4c0000000456000000067000000006ec00000003e00000000202000000005200000008ba000000051000000001aafffffffe3e000000035800000006b6000000066a0000000078fffffffbeaffffffffb8fffffffdb2fffffffebaffffffff24ffffffff7cfffffff9a6ffffffff2e00000000720000000272fffffffa5e00000000ccfffffff6ec00000003c6fffffffdda00000000e0fffffffc0800000002e0fffffff92efffffffd24fffffffba8fffffffcecfffffffb36fffffffd2efffffffb22fffffffcdcffffffff3afffffffccafffffffa40fffffffa4afffffffcf6
    1	    1	    1	fffffff8f8fffffffa82fffffff700fffffff8fafffffff96efffffffa04fffffffc18fffffffb42fffffffefefffffff64afffffffb02fffffffcdefffffff83cfffffffcfcfffffff5e6fffffffaa6fffffffa18fffffffef0fffffffbd8fffffffa5efffffff8c4fffffff840fffffff4a4fffffff9c2fffffff78efffffff8cefffffff9a0fffffff9cefffffff6bafffffffb20fffffff3d2fffffff44e0000000194fffffffe26000000023400000003d200000001920000000044fffffffd2cfffffffdb200000000ba00000002fa00000003e2000000004efffffffe0c0000000208000000007e0000000082fffffffe3cfffffffc1800000000440000000362fffffffc2c00000004840000000038000000040600000002b600000004a2fffffffe08ffffffffe2ffffffffaa00000001d8000000015effffffff5a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa18fffffffef0fffffffbd8fffffffa5efffffff8c4fffffff840fffffff4a4fffffff9c2fffffff78efffffff8cefffffff9a0fffffff9cefffffff6bafffffffb20fffffff3d2fffffff44e0000000194fffffffe26000000023400000003d200000001920000000044fffffffd2cfffffffdb200000000ba00000002fa00000003e2000000004efffffffe0c0000000208000000007e0000000082fffffffe3cfffffffc1800000000440000000362fffffffc2c00000004840000000038000000040600000002b600000004a2fffffffe08ffffffffe2ffffffffaa00000001d8000000015effffffff5a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa18fffffffef0fffffffbd8fffffffa5efffffff8c4fffffff840fffffff4a4fffffff9c2fffffff78efffffff8cefffffff9a0fffffff9cefffffff6bafffffffb20fffffff3d2fffffff44e0000000194fffffffe26000000023400000003d200000001920000000044fffffffd2cfffffffdb200000000ba00000002fa00000003e2000000004efffffffe0c0000000208000000007e0000000082fffffffe3cfffffffc1800000000440000000362fffffffc2c00000004840000000038000000040600000002b600000004a2fffffffe08ffffffffe2ffffffffaa00000001d8000000015effffffff5a
    1	    4	    1	fffffff9580000000146000000062a00000001360000000002fffffffd92ffffffff9600000000f00000000200fffffffbc00000000278fffffffe96000000004afffffff9fa000000046efffffffecc00000005fa00000002d800000002c600000005960000000192000000041600000005b20000000002ffffffff4a0000000876000000048200000007460000000426fffffffff80000000346fffffffed4fffffffe2cfffffff93efffffff9eefffffffd5afffffffbb6fffffff4ea000000039efffffffe48fffffffe94fffffffddcfffffff760fffffffa82fffffffecaffffffff8afffffffa62fffffffb4cfffffffcbefffffffeb8fffffffd0e0000000142fffffffeb6fffffffd32fffffff746fffffffc3afffffff86efffffffe4afffffffd76fffffffdfefffffffa92fffffffc8cfffffffe82fffffffed0
