x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	ff9f00e300e1019000970057003901630142018a0282017100c901a3004e022c008e0088008c018c00dd01a501ea025b01650106ffdb005c00e600c0000f00a40061005bffd5ff560095fff10121ff7bff68ff96ff1e0035ff450057000cff5cff9c014c0032ffdaff31ff550000ff8fff8300600181ffd6ff7c00c6fff10042
0	    1	    1	    1	ff9f00e300e1019000970057003901630142018a0282017100c901a3004e022c008e0088008c018c00dd01a501ea025b01650106ffdb005c00e600c0000f00a40061005bffd5ff560095fff10121ff7bff68ff96ff1e0035ff450057000cff5cff9c014c0032ffdaff31ff550000ff8fff8300600181ffd6ff7c00c6fff10042
0	    1	    1	    1	ff3e00200015010fffae0036ffcd014400cd016c0208013d006e00e5ff7f015300020082003300bd00100105015c023d0123002dff75ffb200ce0008ff1500a400c2011e00a1ffd7017e0012018dff9affddffb4ff980069ffa0011500db003500280152008b00a9fffefff5008effadffc5013901e70080ff94017e00eb0042
0	    1	    1	    1	fe46ffbfff520043ff2dff4dffac00d800ae00f701ea00c3003a008afec10084ff29fff6002d0064ff41003800bc01af0105ffebfe9cff4c0024fff0fe5dffaa01ba017f016400a301ff00fb01ae0006fffc0029ffb600e3ffd4017001990104010101de0091010200cd00c2012e003bffe3017b02c000e6003e019601a3013c
0	    1	    1	    1	fe4600b7ffb30106fff9ffce009500f9011a0116025f00e100b400beff1c0142fff800cf00b9006aff9a01070189024f01930009fede0025008a009afe75006201ba00870103ffe00133007a00c5ffe5ff90000aff4100c5ff5a013c013e004600320105000500fc0074fff30061ff9bff55015d027e000dffd800ec018b0084
0	    1	    1	    1	fe3d0044ff4100dcff5cff1b0055006a00b20098024500b7007b002efe900062ff59ffd9005cfff0feaa00da012202400108ffa2fecfffca007b006afe70006201c300fa0175000a01d0012d01050074fff80088ff5b00efff9301cc01ca012600d101fb006201760164002000c8ffaaffe001c4028d0068ffe7011c01900084
0	    1	    1	    1	fdde003bfece006aff32fe7effa2002a0023003001c7009d0051fff5fe00ffd6fe79ff3aff66ff93fe30ffea00f501d900f9ff17fe68ffbb0020005bfe40005d016400f10102ff9801a6009000520034ff690020fedd00d5ff690193013a009afff1015cff6c011900eaff30009bff43ffd1013902260059ff8c010d0160007f
0	    1	    1	    1	fddeffdcfec5fff7fec0fe54ff05ff77ffe3ffa1015f001f0037ffcbfdc7ff46fdedfe5afec7fe9dfdd3ff70000501ac0092ff08fdddff5400110000fe31002d0164009200f9ff2501340066ffb5ff81ff29ff91fe750057ff4f01690101000aff65007cfecd0023008dfeb6ffabff16ff6a012a019bfff2ff7d00b20151004f
0	    1	    1	    1	fd71ffa8fe14ff11fdd6fd83fe9cff50fef3feba00b2ff570029ff15fd4dfea1fdcefe04fe27fe96fdd1ff29ffd200c5007ffecefdabfebfffb9ffc2fdcd002d00f7005e0048fe3f004aff95ff4cff5afe39feaafdc8ff8fff4100b30087ff65ff460026fe2d001c008bfe6fff78fe2fff5700f00169ff5dff25007400ed004f
0	    1	    1	    1	fc9bff3bfde0fe60fcf0fc99fdcbfee7feccfdcaffcbfeaaff61ff07fc97fe27fd29fde5fdd1fdf6fdcaff27ff8b0092ff98febbfd71fe8dff24ff6afd8fffc90021fff10014fd8eff64feabfe7bfef1fe12fdbafce1fee2fe7900a5ffd1feebfea10007fdd7ff7c0084fe6dff31fdfcfe7000dd012fff2bfe90001c00afffeb
0	    1	    1	    1	fc9bfe65fd73fe2cfc3ffbb3fce1fe16fe63fda3fedbfdc3feb4fe3ffc89fd71fcaffd40fdb2fda0fd2aff20ff89004bff65fdd4fd5efe53fef2fed5fd37ff8b0021ff1bffa7fd5afeb3fdc5fd91fe20fda9fd93fbf1fdfbfdccffddffc3fe35fe27ff62fdb8ff26ffe4fe66ff2ffdb5fe3dfff6011cfef1fe5eff870057ffad
0	    1	    1	    1	fd46ff24fdf2fedcfd01fbfbfdaafeefff38fe14ff09fe0dffa3ff22fcfffdabfd45fd78fe65fda1fe19ffabffff00eb0022fdd4fd7afe8effe6ff96fdc0ff8bff76fe5cff28fcaafdf1fd7dfcc8fd47fcd4fd22fbc3fdb1fcddfefaff4dfdfbfd91ff2afd05ff25fef5fddbfeb9fd15fd80fff60100feb6fd6afec6ffceffad
0	    1	    1	    1	fdfdffcffeb1ff5bfdb1fcbdfdf2ffb80011fee9ff7afe3bffed0011fde2fe21fd7ffe0efe9dfe54fe1a009a008a016100c2fe91fd7afeaa0021008afe810014febffdb1fe69fc2bfd41fcbbfc80fc7efbfbfc4dfb52fd83fc93fe0bfe6afd85fd57fe94fccdfe72fef4fcecfe2efc9ffce0ff390100fe9afd2ffdd2ff0dff24
0	    1	    1	    1	fdfdff18fe06fe9cfd32fc0dfd30ff70ff48fe10fea5fdcaffbfffc7fcf3fd3efd09fdd4fe07fe1cfd670099ff9b00d6004cfdf1fcbdfeaa0005004ffd8dff53febffcfafdbefb6cfcc2fc0bfbbefc36fb32fb74fa7dfd12fc65fdc1fd7bfca2fce1fe5afc37fe3afe41fcebfd3ffc14fc6afe990043fe9afd13fd97fe19fe63
0	    1	    1	    1	fe4fff3cfe2afeb0fdb4fc75fd630021ff6afe9fff58fe9800760046fd25fd6afd84fe7afe56fe49fe1a00e3ffed017e0085fe27fd7bfeb900f400acfda3ff53fe6dfcd6fd9afb58fc40fba3fb8bfb85fb10fae5f9cafc44fbaefd42fd49fc76fc66fdb4fbe8fe0dfd8efca1fcedfb6cfc31fe63ff85fe8bfc24fd3afe03fe63
0	    1	    1	    1	fe51ff8efe4efed4fdc8fcf7fdcb0054001bfec1ffe7ff4b014400fdfda4fd9cfdb0fef5fefcfe98fe470196003701d0012dfe60fdb1ff770103019bfe00ff69fe6ffd28fdbefb7cfc54fc25fbf3fbb8fbc1fb07fa59fcf7fc7cfdf9fdc8fca8fc92fe2ffc8efe5cfdbbfd54fd37fbbefcd9fe9cffbbff49fc33fe29fe60fe79
0	    1	    1	    1	fe51ff90fea0fef8fdecfd0bfe4d00bc004eff720009ffda01f701cbfe5bfe1bfde2ff21ff77ff3efe9601c300ea021a017fff08fdeaffad01c101aafeefffc6fe6ffd26fd6cfb58fc30fc11fb71fb50fb8efa56fa37fc68fbc9fd2bfd11fc29fc60fe03fc13fdb6fd6cfd27fc84fb74fc87fdf4ff82ff13fb75fe1afd71fe1c
0	    1	    1	    1	fe24fefafe3dfe76fd2afc9cfe4900640043fea00008fef60141016cfe38fdd5fcf3fee3ff25feaffda9016a004401660097fe53fdc9ff1100fe00f5fe39ffc6fe9cfdbcfdcffbdafcf2fc80fb75fba8fb99fb28fa38fd4cfc7ffd8afd34fc6ffd4ffe41fc65fe45fe59fd80fd2afc28fd6ffea9ffa3ffaffc38fecffe27fe1c
0	    1	    1	    1	fde0fecdfda7fe13fca8fbdafdda0060ffebfe95ff36fef5005d00b6fdd9fdb2fcadfdf4fee7fe5dfd1a007dffeb00c0ffe3fd6bfd14fef000620032fd84ff10fe58fd8ffd39fb77fc70fbbefb06fba4fb41fb1df966fd4bfb9bfcd4fcd5fc4cfd09fd52fc27fdf3fdcafc93fcd1fb82fcbbfdc1feeeff8efb9cfe0cfd72fd66
1	    1	    1	    1	fde0fe89fd7afd7dfc45fb58fd18fff1ffe7fe3dff2bfe23005cffd2fd23fd53fc8afdaefdf8fe1ffcc8ffeefefe0067ff3dfcb7fc2cfe3b0041ff96fcc1fe5bfe58fd4bfd0cfae1fc0dfb3cfa44fb35fb3dfac5f95bfc79fb9afbf0fc1ffbedfce6fd0cfb38fdb5fd78fc04fbe4fb29fc15fd0dfe06fed9fb7bfd70fcaffcb1
0	    1	    1	    1	037e08b107910647084e0762081c07a8087305e5065e06ab04990a62061b09020463099e05cf069b076c078b07cb0762052d061b06b8069004d6085a076e056afe24001bff7500f3fe18005e002aff3a0151fd21011c00bdff1f029cfe8fffbcfcc7fefefef9feddfe60fe25fe4b0180fdeb00ad013afe90006600260196010c
1	    1	    1	    1	037e086d076405b107eb06e0075a0739086f058d065305d90498097e056508a30440095804e0065d071a06fc06de07090487056705d005db04b507be06ab04b5fe24ffd7ff48005dfdb5ffdcff68fecb014dfcc90111ffebff1e01b8fdd9ff5dfca4feb8fe0afe9ffe0efd96fd5e0127fd45fff90052fddb0045ff8a00d30057
0	    1	    1	    1	ffa401eb0105ff610186ff2e0286003a00cdff7fff3c010dff630134fea3008200ef01c800990111032c00f700d1006200950241023a002efe9c020001b0ff1afe6a01b9022300890112016a016e031a02e10373019002f1fdc301d200150362ff2f0298029902f70072004d018701e000cb0181ff9c01eefd760210ffa4ffea
1	    1	    1	    1	ffa4022f0132fff701e9ffb0034800a900d1ffd7ff4701dfff640218ff5900e10112020e0188014f037e018601be00bb013b02f5032200e3febd029c0273ffcffe6a01fd0250011f017501ec0230038902e503cb019b03c3fdc402b600cb03c1ff5202de0388033500c400dc0274023901710235008402a3fd9702ac0067009f
0	    1	    1	    1	003800a5ff510005ffc0ffd400de0052ff43febb00d0001fff8b010e00a3010802390224ff6f0141ff820279018bffbafdff026b01b4fec00050ffa4001400c0fea2fe0b0009fdd5ffdcfc20fec2feaaff1500d1fd86ff1bfd03fe3a003fffd0fccdfdd8ff0dfed3fdf2fdeb0073fe56fd93fd87ff420034fcf4fe52ffc0ff7e
1	    1	    1	    1	003800e9ff7e009b0023005601a000c1ff47ff1300db00f1ff8c01f201590167025c026a005e017fffd4030802780013fea5031f029cff750071004000d70175fea2fe4f0036fe6b003ffca2ff84ff19ff190129fd91ffedfd04ff1e00f5002ffcf0fe1efffcff11fe44fe7a0160feaffe39fe3b002a00e9fd15feee00830033
0	    1	    1	    1	ff9c0303ff6301a100d6ffbaff92ff4000f5ff7ffe96fe61ffd5fe3aff4f00a4021ffd78ff3bff810252ff1d003bff5001f5fec9fe12010a001aff6c0088fe7cfeaefd6ffc97fcb1fe20fc6afd28fe10fdf3feedfd0eff6ffcbffdd2fec7fe46fd2bfc58fbe30053fd54fc5ffdd3fc12fdebfd9dff4cfd06fc90fd5effc2fd5a
1	    1	    1	    1	ff9c0347ff9002370139003c0054ffaf00f9ffd7fea1ff33ffd6ff1e000501030242fdbe002affbf02a4ffac0128ffa9029bff7dfefa01bf003b0008014bff31feaefdb3fcc4fd47fe83fcecfdeafe7ffdf7ff45fd190041fcc0feb6ff7dfea5fd4efc9efcd20091fda6fceefec0fc6bfe91fe510034fdbbfcb1fdfa0085fe0f
0	    1	    1	    1	ffb6fc53fd27fec1fd66fe78fb22fbc0fcd9ff2bfb6efec1fbfdfc5cfedffcbcfd15fa1afb37fd53fb2cfa87fc3dfd18fcfdfd91fde4fc6efdeefbae0048feee010c0101037b005701b8006802d40248007b011d00baff3f006702e403db030200c302760199027d02a8010d02dbff9e002303a5023efeb2ffa8014802c202da
1	    1	    1	    1	ffb6fc0ffcfafe2bfd03fdf6fa60fb51fcd5fed3fb63fdeffbfcfb78fe29fc5dfcf2f9d4fa48fd15fadaf9f8fb50fcbffc57fcddfcfcfbb9fdcdfb12ff85fe39010c00bd034effc10155ffe6021201d9007700c500affe6d00660200032502a300a0023000aa023f0256007e01eeff45ff7d02f10156fdfdff8700ac01ff0225
0	    1	    1	    1	0248074d039f0473076a05b604c80366047d02df035e057103cf065e03a30668056b064800fb04d305fe051304dd03b80693044f038403c200fe076a04b402fefe6cfe2fffaffee1fee8ff82ff04feeafda3fe2b023afed3ff29fef2004d010601210134fed9ffb701b6ff5f0087fecafded02270226fc7efe4efda8fe640072
1	    1	    1	    1	0248079103cc050907cd0638058a03d5048103370369064303d00742045906c7058e068e01ea0511065005a205ca041107390503046c0477011f0806057703b3fe6cfdebff82fe4bfe85ff00fe42fe7bfd9ffdd3022ffe01ff28fe0eff9700a700fe00eefdeaff790164fed0ff9afe71fd470173013efbc9fe2dfd0cfda1ffbd
0	    1	    1	    1	fd84fd37fd79fd13ff0efab0fd94ff94fdb7fdc9feb60003fdd100fcfd89fe02fb67fc82fd25fef7fc48fba1fd73fe06fc47fe91fd80fc7efdbaff02fd8cfc72ff58ff6ffff901b7ff44fe92fff00004020dffa30138fd97fe59004cfe4dffc0fe9d00e200edff71fd8c0365009f027afff7feb5fe6cff42ffa60052fd700000
1	    1	    1	    1	fd84fd7bfda6fda9ff71fb32fe560003fdbbfe21fec100d5fdd201e0fe3ffe61fb8afcc8fe14ff35fc9afc30fe60fe5ffcedff45fe68fd33fddbff9efe4ffd27ff58ffb30026024dffa7ff1400b200730211fffb0143fe69fe5a0130ff03001ffec0012801dcffaffdde03f4018c02d3009dff69ff54fff7ffc700eefe3300b5
0	    1	    1	    1	ff7efe73008dfe4bff86febcfd04fc48fed1fe75fdf2fc1b0081fe420095fce0fe85fe94ff8dfd39fe100053ff0dfdfa006b0011fcca0164fdc40096ff50ff5afd90fd25fcaffbe1fcbcfbf0fc48fb9afd0bfbc5fa3cfae9f919fc28fbe7fbbefa59fe46fc41fb67f916fbabfbabfc18fb5dfbd9fcaafdcefa66fcdcfa62fdc8
1	    1	    1	    1	ff7efe2f0060fdb5ff23fe3afc42fbd9fecdfe1dfde7fb490080fd5effdffc81fe62fe4efe9efcfbfdbeffc4fe20fda1ffc5ff5dfbe200affda3fffafe8dfea5fd90fd69fcdcfc77fd1ffc72fd0afc09fd0ffc1dfa47fbbbf91afd0cfc9dfc1dfa7cfe8cfd30fba5f968fc3afc98fc71fc03fc8dfd92fe83fa87fd78fb25fe7d
0	    1	    1	    1	02a603f7032903ef03ba02fa02c6011a015100fd028801cb009d01f200cd01ac00b3ffce00b1016901beff3900c1029e00c902a902fa01320290028603d8026afc36fcb7fc21ff1bfdaafcdcfebcfde0fd2dfda501e0ffe5ff3ffe78fd05fdf8fba7febcff43ffcbfa40fd15fe9d0020fe91fcebffa0fef8ffaeff4afbf6ffb2
1	    1	    1	    1	02a603b302fc035903570278020400ab014d00a5027d00f9009c010e0017014d0090ff88ffc2012b016cfeaaffd40245002301f50212007d026f01ea031501b5fc36fc73fbf4fe85fd47fc5afdfafd71fd29fd4d01d5ff13ff3efd94fc4ffd99fb84fe76fe54ff8df9eefc86fdb0ffc7fdebfc37feb8fe43ff8dfeaefb33fefd
0	    1	    1	    1	ff46005bff83016d00c0fe7000ee015effd7011b004c003900a500fcfef100ca0017008a008d02ffff1401fd018f022602adffc5fefeffbe019c020eff8800a204c202c905ad0617035003fa057603a604df05df0654018503e50452079703fc02650246069704cf0168055b0659042c039d042103ec0210043e03ac05be0530
1	    1	    1	    1	ff46009fffb002030123fef201b001cdffdb01730057010b00a601e0ffa70129003a00d0017c033dff66028c027c027f03530079ffe6007301bd02aa004b015704c2030d05da06ad03b3047c0638041504e30637065f025703e60536084d045b0288028c0786050d01ba05ea07460485044304d504d402c5045f0448068105e5
0	    1	    1	    1	ff12ff89fe5dfdfdfef6fee6003e020afdd9ff65005c00b70105fef8fd9dfe32ff27ff200121ffc9ffb4fcaffd83ff460009fe95fe6eff3000ea0086fc2efdbeff26fa8dfc39fdfffc54fcfefc06fc60fcb3fdbbfe00fe67faf7fc42fe17fd28fbe9fca2fd2bfe4ff886fd33fc19fd0cfc45fb87fdc8fc80fb36fceafad2fe2e
1	    1	    1	    1	ff12ffcdfe8afe93ff59ff6801000279fdddffbd006701890106ffdcfe53fe91ff4aff66021000070006fd3efe70ff9f00afff49ff56ffe5010b0122fcf1fe73ff26fa49fc0cfd69fbf1fc7cfb44fbf1fcaffd63fdf5fd95faf6fb5efd61fcc9fbc6fc5cfc3cfe11f834fca4fb2cfcb3fb9ffad3fce0fbcbfb15fc4efa0ffd79
0	    1	    1	    1	fe76fcbbfe25fdb5fe72fc28fb20fadafb03fd5ffd2cfef3fcc3fc86fd77fe74fd33fb16fa11fe61fe5afc45fdaffdf2fea7fe51ff68fd0afc44fd90fee2ff74fcaefd71fb39fa81fd5afbb4fc1efbf4fbd1fa5dfbbcfe43faa1fd1cfa6dfdd2fbb5fc5ef92bfdf1fc5cf9fff9b1fa68fc3ffd0bfc6efcd2f94efc82faeafb0e
1	    1	    1	    1	fe76fc77fdf8fd1ffe0ffba6fa5efa6bfafffd07fd21fe21fcc2fba2fcc1fe15fd10fad0f922fe23fe08fbb6fcc2fd99fe01fd9dfe80fc55fc23fcf4fe1ffebffcaefdb5fb66fb17fdbdfc36fce0fc63fbd5fab5fbc7ff15faa2fe00fb23fe31fbd8fca4fa1afe2ffcaefa8efa9efac1fce5fdbffd56fd87f96ffd1efbadfbc3
0	    1	    1	    1	024c01b1026101c70244045802de004e03fd059700280207020d00fa045b01f40351025003a1007b012602dd029f016603d301a9ffbe032600c200e602f000fcff22fe47ff41ff13fcb4ffecfe000038ffb3fc5f011afdc7ffdbff8efefdfde0fdcdfde4fe85fdc3ff2eff1bfc5dff8efd8dff63ffb8fc580010ffc8ff820088
1	    1	    1	    1	024c016d0234013101e103d6021cffdf03f9053f001d0135020c001603a50195032e020a02b2003d00d4024e01b2010d032d00f5fed6027100a1004a022d0047ff22fe8bff6effa9fd17006efec200a7ffb7fcb70125fe99ffdc0072ffb3fe3ffdf0fe2aff74fe01ff80ffaafd4affe7fe33001700a0fd0d003100640045013d
0	    1	    1	    1	01640375047d00cf0316035203da010c028b010b008e00b3ffad0414037d05260233055600950269038a040502dd015a00cf05110370018aff400248041e03ea003cfe390009ff6fffc000140080fd42ff9b00910144fe010067fc5a0299ff4c0093fe4a025ffcd5fee4fe63ff63fdf4ff3dfe45ff560052fe86fdbcfde8ff30
1	    1	    1	    1	016403310450003902b302d00318009d028700b30083ffe1ffac033002c704c702100510ffa6022b0338037601f001010029045d028800d5ff1f01ac035b0335003cfdf5ffdcfed9ff5dff92ffbefcd3ff9700390139fd2f0066fb7601e3feed0070fe040170fc97fe92fdd4fe76fd9bfe97fd91fe6eff9dfe65fd20fd25fe7b
0	    1	    1	    1	fc7cfd85fbadfd13fd1afd84fecefe10ff83fb7dfd8cff41fc1fff62fba9fdb2fd2fffbefedbfd6dfcb4fcaffb3ffd3afc6dfd1bfdb8fd9cfb7efe2cfaacfadc00cafecf00ed01530066ffa0fdd4fe6a0059012501e6ff55ff050020ff89ffe2fefbfdc6ff330173fdc401b3ff2f01aa00b5019dfe1cff3cffb40050ffecfef8
1	    1	    1	    1	fc7cfd41fb80fc7dfcb7fd02fe0cfda1ff7ffb25fd81fe6ffc1efe7efaf3fd53fd0cff78fdecfd2ffc62fc20fa52fce1fbc7fc67fcd0fce7fb5dfd90f9e9fa2700caff13011a01e900c90022fe96fed9005d017d01f10027ff060104003f0041ff1efe0c002201b1fe160242001c0203015b0251ff04fff1ffd500ec00afffad
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	007c00ee00f3004800e40088006e00b900f6000f005800fe0006001900e5003200e1009d0081009a003e00a6002b000c00c40052009900cb006b00a300240000ff84ff12ff0dffb8ff1cff78ff92ff47ff0afff1ffa8ff02fffaffe7ff1bffceff1fff63ff7fff66ffc2ff5affd5fff4ff3cffaeff67ff35ff95ff5dffdc0000
0	    1	    1	    1	0080016a01e1013b012c016c00f6012701af0105006701560104001f00fe01170113017e011e011b00d800e400d1003700d0011600eb01640136010e00c70024ff88ff8efffb00abff64005c001affb5ffc300e7ffb7ff5a00f8ffedff3400b3ff510044001cffe7005cff98007b001fff480072ffb9ffce0060ffc8007f0024
0	    1	    1	    1	008001660165004d003901240012009f0141004cff71014700acff2100f800fe002e014c003d007e0057004a0093ff9100a5010a00270112009d0043005cff81ff88ff9200770199005700a400fe003d003101a000adff69015000ebff3a00cc0036007600fd008400dd003200b900c5ff73007e007d002000f9009300ea00c7
0	    1	    1	    1	012b01bf018000a2011201f6002a00bb014700cdffec01d20108fff301d7010700b6020d0056016200ca010d0151007501280147004401ed01120086011eff81feddff39005c0144ff7effd200e60021002b011f0032fede00f40019fe5b00c3ffaeffb500e4ffa0006aff6ffffbffe1fef000410060ff4500840050002800c7
0	    1	    1	    1	01ba026a01d900bd016702cf00fc00d3016300d3006d024d0193004f02a901e600bf02950117017b01ae018002140133020c01ca0081020a01ed00fb01610043fe4efe8e00030129ff29fef900140009000f0119ffb1fe630069ffbdfd89ffe4ffa5ff2d0023ff87ff86fefcff38ff23fe0cffbe0023ff28ffa9ffdbffe50005
0	    1	    1	    1	01ba02f9028401160182032401d501a5017b00ef007302ce020e00da030502b8019e029e019f023c01c70264028701f602ca02ae01040247020a01d601d60086fe4eff1d00ae0182ff44ff4e00ed00db00270135ffb7fee400e40048fde500b60084ff3600ab0048ff9fffe0ffabffe6feca00a200a6ff65ffc600b6005a0048
0	    1	    1	    1	00d30265026d00bf00c3027400e400ac007e00d6006c029501b500510275029a018f0261015401f5015e02630272010f027e021c00eb0214020301d3013b0086ff35ffb100c501d90003fffe01de01d40124014effbeff1d013d00d1fe7500d40093ff7300f6008f0008ffe1ffc000cdff16013400bfff98ffcd00b900f50048
0	    1	    1	    1	0022017e01d900a8006c01b50034ffbbff85ffd90053028e017cfff801ec020a01710252011701aa011701fa027100fa019701d0005901fb01d001cc0138ffebffe60098015901f0005a00bd028e02c5021d024bffd7ff240176012afefe016400b1ff82013300da004f004affc100e2fffd01800151ffb1000000c000f800e3
0	    1	    1	    1	0022022f02c0013c0083020c00f3006b007600d2015002a7018300310245029302010270012601e70162024102da00fb01ac02b700a5028d01e901ff013fffeeffe6ffe70072015c0043006601cf0215012c0152fedaff0b016f00f1fea500db0021ff640124009d00040003ff5800e1ffe800990105ff1fffe7008d00f100e0
0	    1	    4	    1	ffa4022c01cf0126ffc2014a00bd0042ffb4ffd800cd01d8015cffd1023401a701da021000d2017b010201b9025f00c30108028a0028025101df014f0103ffeeff68ffe4ff810146ff82ffa4019901ec006a0058fe57fe3c01480091fe94ffeffffaff0400d00031ffa4ff7bfedd00a9ff44006c0088fee3ffddffdd00b500e0
0	    1	    4	    1	ffdf02aa01d20217ffd8020b017f0078ffdd009a01c7025b022bfff8029401b802c60237013201cf016e021902e7013e0140032e005502ce021b015901b3002aff2dff66ff7e0055ff6cfee300d701b60041ff96fd5dfdb90079006afe34ffdeff0efedd0070ffddff38ff1bfe55002eff0cffc8005bfe66ffa1ffd3000500a4
0	    1	    4	    1	ffdf02e50250021a00c902210240013a001300c30289035502ae00c702bb021802d703230159022f01c20285034701c601bb036600f902fb0298019501bd00daff2dffa1fffc0058005dfef9019802780077ffbffe1ffeb300fc0139fe5b003eff1fffc90097003dff8cff87feb500b6ff87000000fffe93001e000f000f0154
0	    1	    4	    1	ff1b026b01ac011e009f0124018500f2ff49ffde020c030801dfffd401d901bd01e9024d007f016e00d3019f0275012f00f1032b003402880233010300d800dafff1001b00a001540087fff6025302c0014100a4fe9cff0001cb022cff3d0099000d009f017100fe007b006dff87014d0051003b01c4ff06008300a100f40154
