    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000484fffd4b0001f1ffffb600000000013cfffd57ffff5cfffe7e0002eafffe1efffeaf000198ffffe40000f50001e4fffeae000098fffff0ffff500000bbfffeea000185fffe3dffffa1fffe950000f2fffe4e000272fffdd5ffffd9ffffe6ffffbafffc7dfffdbdffff48fffd18fffc1cfffb77ffffb8fffc9cffff46fffcfaffff35fffcbcfffa16fffba5000070fffaa8fffc16fffd00fffe06fffa2bfffa10fffd43fffe21fffd7bfff877fffd96fffcd8000062fffce7fff935fffec6
    1	    1	    1	00006c0004e70003ef0003f20001d60001a800017d00017800058cffff860002eafffd810001a40002780004ff00024c00051e00029c0003b000020e0003a90004d6000337000241ffffc50003050001a60001a00003600002cb00022f000024fffc08ffff2dfffce7ffff08ffff3afffbcafffe7bffff4cfffdaefffb02ffff5efffecffffe7c0002aafffbf9fffb70fffc26fffd20fffde2fffca2fffbddfffd5cfffbe9ffff7dfffdfffffcedfffd76fffd14ffff420001b5fffe8bffff7c
    1	    1	    1	00008c0003e70002410005cc0005aa0003ae0005730005d600033e0002a80005ca00063300010c0009ba00031300067e0002940006700004980007560003d90006e80005a300077d0001230003af0006b200067e00028000053700057500056e0001d60001410002f30003f60003820003100006010004740002ac00044200043600012900059800045600046900025400021400038e00064a0005b40005d70006200003a10004870003d70002c90003680004b80005480004530003710003bc
    1	    1	    1	00012afffff100037f0005d20001e4000230fffe43fffdea0000840003180003ecfffb4f000232fffd7a0000ff000172000136fffd28fffff8000060ffff8dffff920000ef00018fffff090001fbfffec6fffff20000060000f30003ef0001c2000224fffe95fffde5fffed6fffc54fffe74fffdf9000014fffe00fffe2c000248ffffa30002140001eeffff0bffff1efffd18fffc4afffbb8ffff0cfffd5700000afffcc5ffff9f000003ffffbdfffc76fffb72ffff60fffdb1ffff4d0000e6
    1	    1	    1	fffccefffbd5fff847fff852fff6dafffb68fff8c5fffa88fffcc8fff83cfff82afff8dbfff98afffbcafffb41fffa70fffaeafffa2efff8e8fffc62fff8f5fffb38fff7a5fff8e3fffacdfffacbfff7b6fffb04fffaa8fffa73fffb3ffff96cfffc50ffff91fffd2dfff968fffc0cfffb42fff99ffffdcefffe6cfff97cfffb28fffb81fff83efffaa2fffa69fffe82fffa5efffba2fff7dafffb7cfffaf3fff91cfff861fff9fffffbbffffb09fff9f8fffad4fff87cfffdb9fffa75fffb30
    1	    1	    1	0006000003570002630003100003920004fe0002ab00016000031400036e0001de0001c30005480001a20003d90000f800035400017e0002fa00011200015100043c0003efffffdb000455000305000214000424000408000377000367000026fffcf6fffb61fffb0b0000b8fffddafffe9cffff35fffa02fffca0ffff1000022efffd9f0000a2fffb6affff55fffc040000b2fffbfc00006cfffdb8fffebbfffe64fffdb9000249fffecffffd6bffff34fffee2000086fffda7fffd9b000010
    1	    1	    1	fffed40001e700009700020effff420002720001190000260003b20002fafffffe000525fffc4400017e0000e100054a0000b400015c0001ea0003b00001c900011e0002e30000f9ffffd300021900032a0001f2000086fffec9000117fffdfa000132fffe5dffff1bfffe4afffe4efffef2fffdeffffe28ffff3a0004fafffdd2ffff67000288fffe18fffe03fffe12fffdecfffe1cfffcbefffe00fffd7ffffd48000073fffe750001d7ffff93fff9d8fffd1cffff56fffea7fffe81fffc90
    1	    1	    1	fffce8fffafbfffce7fffbf0fffa4cfff894fff8d9fffa32fffc8cfff982fffde4fffc5ffff944fffa4afffad1fff994fff774fff8cafff880fff92afff823fff7d4fff873fffcdbfff9bffffa79fffcb6fff812fffa14fff8e7fffad3fffca000043c00002ffffe4b0001d6fffe04000242ffffab000306fffedc0001200000a2fffc1f00009e00009a000043fffe02000166000020000142000048ffff7b0001200000030000e3000011fffcf9000038ffff720002d800009bffff3d0002c2
    1	    4	    1	fffce8fffafbfffce7fffbf0fffa4cfff894fff8d9fffa32fffc8cfff982fffde4fffc5ffff944fffa4afffad1fff994fff774fff8cafff880fff92afff823fff7d4fff873fffcdbfff9bffffa79fffcb6fff812fffa14fff8e7fffad3fffca000043c00002ffffe4b0001d6fffe04000242ffffab000306fffedc0001200000a2fffc1f00009e00009a000043fffe02000166000020000142000048ffff7b0001200000030000e3000011fffcf9000038ffff720002d800009bffff3d0002c2
    1	    4	    1	fffea900022500001a00004fffffb200016f00046e00042f0001ce00016400029effffbaffffdf00028dffffc400009afffc7300016cffff9e0000fb000223ffffc00003e7000075fffdd6000134ffffb0ffffa7fffe7efffc36fffef20000e2fffb99ffffe3ffff1cfffd37fffe4cfffc6ffffd0cfffe15fffe9afffaa80000f60000bcfffe0dfffd57fffdf4fffea4fffd1dfffca8fffed6ffff2dfffe1dffff48fffca7fffce9fffe9e000092ffff90fffcb3fffefafffe70fffa12fffc7c
    1	    4	    1	0006c5000ca9000b04000bb1000a32000d87000c8e000d43000a2c000d42000b54000baa000ac7000c69000be0000ac8000cf9000b30000b94000ad5000ce9000e60000d05000cb50009e8000d2e000836000c81000924000d70000c3200046afffcfffffbe100006cfffca9fffd1cfffaf5fffd2cffff65fffa4e000138fffcbefffe3cffff55fffc11fffe1efffb7efffec5fffa74fffdeefffce5fffbf3fffd90ffffb9fffb61fffe10fffdf4fffcf0ffff63fffc22ffff7afffd0cfffdcc
    1	    4	    1	00037d000073fffef600025500014200013700013a00014d00016e0003c40003f20002ccffffdd00007d0002960001d40001b500022200026000034d000355ffff78ffff470001c90003020001c800013000038f0003ac00038200023a00002afffbd30002e500013400000500020cfffe8300011800005100021cfffe4e0000c800016efffeb3fffe17fffee800021e0000370000d6000134ffff3d0001850000d20000490001cdffffee0001d400008e000187ffff40000340ffffd4000370
    1	    4	    1	fffd570000e1ffffeafffe9d00004c0001f1ffff4afffee100016800011c000388000216fffe0f000073ffff98000110ffff71000142000060fffd09000055fffcdafffe47ffffa90000140000200000a4fffe4f000268000054fffd2000015efffe77fffb67fff93efffc27fff9e2fffd87fff9cefffba7fffce0fffa0afffbb2fffe2efffea7fffe73fffb56fffa98fffbd3fffd62fffb48fffa53fffdd7fffaf2fff905fffdc5fffb6efffb3cfffa1afffb67fffa4efffc420000b4fffcbc
    1	    4	    1	fffff5fffcf3fffe46fffd6bfffd84fffe55fffcc4fffd8b000086fffd10fffd48fffdfafffd47000059fffdf8ffffc8fffd6bffff56fffd56fffef3fffd6bfffe74fffb39fffedbfffd2cfffe0effff1afffdbdffffd6fffc74ffff02ffff7efffec3ffffaffffa3afffe4300003efffe99fffb7afffef1000098fffaac000096ffffa4fffb57000087fffbd4fffcc8fffd0300010afffdccfffeff000023fffdcefffbf10002abfffd46fffe20fffb5cfffc57ffff2cfffc14ffff3effff50
    1	    4	    1	fffdfbfffef9fffe0efffc4dffff82fffe7dfffc3afffcbbfffe8afffaccfffde4000038fffc3b00003300002efffec8fffdb1ffff1a0000f8000053fffe8900007a000135000135000084fffd4afffe04fffc9bfffe62000024fffdce00009efffcf3fffe9b0000c4000305fffe940001a7fffe7400025d0001e60002c600022800039200011bfffb650002e60004120003c5ffffbe00024e00009d000195fffe9800022500003700015a0001da0002b000026100034200050200020000012a
    1	    4	    1	00025d00052500022c0005a900065a00035f00070a0006a90004ec0005940007d200033e00038900054700050600071c00064b00066c0003a200062900034d0003a00004130008330002060005c000026400073d0006ec000810000654000220fffa99fffd5dfffa5efffdb3fffd14fffe55fff9f2fffb57fffd00fffed2fffb42fffe16fffc3bfff8a1fff8a4fffe04fffe85fffb7efffbb0fffa61fffd11fff97afff9dbfffb27fffcdafffb26fffc02fffd27fffcc0fffca8fff954ffff2c
    1	    4	    1	fff9bbfffdb5fffa48ffff3bfffc30fffa67fffa22ffff97fffe2efffc0e000004fffaf6fffb1dfffbf7fff9a2fffcecfffd39fffb62fffc6efff9bbfffeaffffa38fffad3fffc3ffff980fffd76fffd00fffcd1fffd2cfffa9cfffb80fffcea00011500030b00021c0001cf00015600038700052c00037b000200000210000140fffcb800012d000271fffff800030200035f00041e0003a40001070005070001900003910000db0001c80002c20001b400014500013000015000035800031e
    1	    4	    1	0002d100008500011affff61ffffa8ffff3f0000280000cffffef4fffed2ffffeefffeba0002250000ff00016e00015000001500003c0000ceffff87000241000210ffff43ffffe30000daffff1c000100000059000048ffff2600016afffcfcfffa85fffd59ffffdafffd5dfffd52fffa01fffb68fffeeffffccefffa44000090fffb7efffc31fffc69fffb78fffd9efffeb5fffd6affffa8fffdf9fffebffffe5efffbc9fffe25fffba4ffff4afffe94fffc9bfffd20fffd3efffe86fffc82
    1	    4	    1	00024300032f0004ec0001af00001000013900017a0001670002aa00048400019a0003880001250001770004340003d60003dbffffbe00035e0002730003090004b20002cbffff050004ac0004da0004f200032100027e00045c0000e6000266fffc8bffff370001b20000f5fffb24ffff71fffed2fffddffffe32ffff42fffde2fffd080000030000edfffc1cfffcb4fffedfffff0efffdbafffdc7fffeb5fffeae000175fffbf5fffc08ffffd0fffe3afffe6ffffa80fffc40fffd9efffcf4
    1	    4	    1	0000530003710004b20007050003b00004d900066a0005df0005d80003d600060a0002e60002350006810004b40006e200059100075a00042800088f0003bb0004100008e900063d00012a00066400056200061900046a0004aa0006e60002ae00048f00035d0006200003510002b00003b50001880003f100069400079e0003a00001d00003fd0003c30005aa0000920006e50004a400012a0001870002cf0006a40003f5fffe8d0004880003500004560005010003da000464000622000256
    1	    4	    1	0001b50000f70001980001ad0000e2ffffdd000192fffc51ffffc8fffffe0000dcffffa6000001ffffd50001bc00014a000169000138ffffa60000b70001ad0002e400022dffff93000028ffff2000014e00003d00011cffff00fffe6c00015effff9bfffd0dffffa8ffffa9000248fffde300017afffdb3fffc56ffff10000006fffc74ffff0bfffd730000e0fffc2affff830000920000a8000083fffe010000580003dbffff57000032fffee6fffe6000004ffffea6ffffb2ffff8e00009e
    1	    4	    1	fffed1fff5d5fff9e2fff969fffb92fff923fff7d2fff843fffb28fffb74fff92afffbaafffa7ffff6c3fffb16fff6aefff98ffff8e4fff7b6fffa91fff6dffff7d6fff8affff845fff8b2fff83cfff99efffc4bfffa1afff794fffa8afffa5efffd0ffffd31fffb08fffd77fffc5cfffb35fff922fffb3ffffd70fff8fefffd74fff8f0fff8b7fffc5dfffa8efff95cfffb51fffcb2fffa44fffba9fffba9fff9aafff899fffd37fffb4cfffd68fffbc8fffa2bfffc16fff776fffb16fffb50
    1	    4	    1	00041100019d0005500001530003560005250000940003f900067200008a00035e00025e0001af0002af00051a00028a0000b30002ac00058400023f00035500033a0003430004d70004f6ffffd400045a00000d0004b60001dc00037e000002fffc7dfffd95fffea8fffc39fffe86fffd2bfffe2afffc21fffd98000096fffd50ffff48fffecdfffbbffffb88fffcac00013dffff40fffea6fffb33ffffa7ffff02fffefdfffb23fffdc4fffa1cffffa0fffe0dffffdeffffd6fffc92000130
    1	    4	    1	ffffbb0001130001640002f500016800032dfffe7000024300039c0002ae0003340003d600012b0001570001a200032a0003470002420001b80000a7000327fffea400004900033d00017800014e0002a400022700030a00039200041efffde8000229fffc85ffff4cfffffb00002800006bfffc3afffde5fffc36fffecefffca8ffffca00008dfffeedfffe08fffe5cfffeaffffe70fffd9efffecdfffe55000112fffe99ffffef0000b2fffc2efffe92ffffcdffff36fffd60fffff6fffe2a
    1	    4	    1	fff9b3fff9fdfffad4fffb6ffffcb6fff60ffffa6afffb43fff6b4fffafcfffa44fff7f2fff7effffa05fff888fff96cfffbd7fff9c4fffb4cfffa8ffff93bfff96efff973fff991fff9befffc40fff96afffcd7fff91cfffc92fff74afffae6000335000055000290fffe5b00004afffbfd0001f8fffff70001eeffff18fffdccfffcf6fffd57ffffe7ffffa20000b2fffefdffff06fffe5afffd5fffff09000012fffe8dfffd81ffffe2000122000152ffff8bffff66fffcd0ffff02000166
