    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000f6f18afe56baf6d4e5f75e93faf41ff95779f8be50f7fd34f5138ffa6577fb1345fdf56dfcae92f617bbfca353fa4f44fa5a21fd525af4c86cfb48c3f79382f6c598f9c627feec74f98ae6f7d5b2f62d11f8b7defa670ff9a5bef78ef0fa48a6
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000f4eba1fa7133f79ffbf8f046f57123f7db32f9850ffa7caff8585efd7890f813a2f1c307f8d739fc03b3fabe8af4296ff7cb28fca707faf0faf440c0f819cdf7a252f59a37f7a740fb9a66f82091f85e50f70ef1f776c2f80805f612edfbc27d
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000001ede80203900257c5003c1c069f4203adc601c69500524bff61cdffd9da069013fe731c030691fde05302c14a023eeeffc902fde403ffc2fb03bee8034fb904bffb02f40dfe589705d7ed05106bfb355800fb9303b4a1050eca01572f01afe7
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fb3bb9fdd0e0fb18cefdd1fcf954acfc68250120ecf909b9fb02a4fe149fff71acff460cfd048902fbc3fbc5f902734ef9a191f79de5ffc5baf53a71f86a63f64251fdfca0fc212cfbdf1afe134aff1b38f874fffabfcff9c2e5007aa9f703f4
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000007b74708866408342f04f0ea0a41b904b48f07e39d0881d90b6de50bf2ef09fcdb09a9a0071ca50965b0076978083e2107dce5084a2404b4f807faa0059c880419b40845e30af7fc098d5607d1360b89950afff80d4fab0b0cf505a776070dce
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000004a99dff3754ff767f009af4f972460301d2fd9cf9fee77aff716401c23e02ea12fec9e6ff8566ff5d3efcb064fca8230330aafbd5ad006a27fd4844f8aebdfe8d29026c4e0247a8fd0bf1ffc49601a6b7033f00ff53bdff14a0fef3b8ffb7d2
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000f8ab57f8d2b800f502f928aafb2fedfbc6daf946fffc1414fb5faaf69ebff94a97f826b5fafb59f8d05dfe6d3af6761ff4ae43f96abef5e51ff9d78efc3ad6fed845fed27cfb65fffe9915f9e3b2f64556f972bafcf9d3fa49b3fa2a45fda189
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fdf19ff9e02cfcb0c4fc171dfe4463029bcffd6b2900849afece16fb5d4efae551fc83f8f8a1fdfa9af0f7028cfe6ed2fd9b4600de01f66e37fe1ea8fb32f3fe51bafeeeb8fd57b6fc644dfbfc40f832edf7279ff8c4e5f781ae013843fad813
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000f68bf3ff6b5afa3a34fed521007a2bfa6965fbeeb8f98d70f65566feba1afeaea6f799fff9e85ff42490fa53def7b759f9d295f4dcfdfa8ac2fea26bfcdb18f63261fb43f2fea599f78690f68b33f56bf6f82598faa724fc57aaf96d81f93e68
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fe1e0dfd3b8ff7e3c3f9a2f2fc0fe1f6e2ecf49b49fce680fa5ad7fda0a3f917aef67905fb8548f229eaf37a73f5e02bf90a6cfc15c2fcbadafe9a95fcb9c0fe8998fb5d1bfa6beffdea2cf8149bfb3c5b009e9cf73bddf8f925f897f6fefdf5
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000f86f87f608d8f962b9f75402f6bbc3fae82bfbe8c1fcda38f61477fae833fc8d6dfeb95ef731b8fc8158f62bbafce9b4f68e7cf9d269f9067efad83bfb984ff5282af546d4fa4cecf777a4fe2400fa51fff908cffa9a50f956cef2e5b3f8ff86
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fde97ff98bcbfcf272fc517ff941abfe360af6f9c5fd7f7ffafda0fa2a78005c5c001ca7f4d8b1fccabcf7b095fc690df794f7f8668efdecadf88650fc0b1aff8c44ffc42ff7212efbc4aafee019f9d36df9c0c8ff8c9bfc1cbcfe5e0ffa0cbd
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fbfe3cfed40dfbc9b4f9ce25fdc0cef8e6baf9b74ffb0f26ffeed8fe468cfe44b000cb43021a5bfd2e15fd840102d072ff144efda6bf009394ff2bf7fb6aa3f9ebb30395cafd8633fab53aff0806fdcb55f88940fae2f8fd07c6fda3f702ac8e
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000022f210506be038419034d6003d18707a98a03b02305b26b057d5ffcaaf904b53d04138afce358ff8238ffa82f04c8f4012dc804387cfde716056e4604419b011ea6024a3b01cddd05560d031d93ff80f9fee22102ec5cfde917003cb1fea384
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fb23d7fdc41efc0d93f9692dfc58a6040508feabf6ff8f9dfd3137f9a97ffb2513fe4f26f945a6fd159cfecb5dffe1da012e5cfd6580020112fcb360fbcf75fe35b9fe9efcfd6a860028cdfa5a89fe59c4fb1eb9fab26cfc5b6ef896c7021e60
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffc2c603cbbc00ddcdffb537016eff023ad904a60400321afec2ea07890d075f8301f8460699420394ef045b2104505ffe1b4eff966a0612cb03fd70027371048e3a024f9709ed99fb4f3efe95dc04738008017f04b957fcdbb5004442050a8c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000f748dafcc2c3faac8ffa4a79fa8e9cfb4d99f7d99dfa243cfb1276fd12fefcaccef901d4fc29d0f7bbadfbe83efba545fca2baf80903fc4a3ef90c8dfe9f47fb00d7fa3370fb7824fa78c8f80c30f4b6d7faa6adfb2ea6f9ba3dfa358cff83f2
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000f7599efb6389f3d8a9fc77f0f3f8eff761b5f43c0afedf17f7091bfa1d31f8064bfadb66f6ee89f7bc6dfc9136f8284cfa3f95f22ebff9c4c6f8c464fd3ec6fac47bf88523f7d7a9f829a2fa3f7ffefb51fba158f9d917f2e280fb6df2fd494f
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000008a65ff930e0465d4fec13c0219fa0360c70032b2fd3630005c6705396a070a07ff114904010bfff35b01d0f6065c1f001fbaff096a038d2602481504cf5c02b31e029cbd0681e203c0efff205307dae101ffcf03d02102465602693303a979
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fce6f1fd427df8339bfd7a25f61be6fe3ebbfbb111ff3ce5fd5368f80f75fb705efd8c6eff6ff6008cfdfd0b49ff2868f82b48f99199fa644cfe313bfb222afb31dbfdc431fb925dfa719ff61de0ff5199f970d5fd7e76fdbf43faa5c2fdd5e8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000035d180c33980a8bb6028eec05ce330ab644046cd90b3fb90441a70a16bd067b4307708005521b091a9b09051e0978370c0a920ace9f06697508abaf076b4405ae030a1dfc064da6068f5904f4180831ef096f00087898082c690a731f071e8b
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fbca5102c21002a12201f675fd7f4601d8c3ff29a5fe41cbfaa976fd4cbaff73b8ff5bddfd597e0260d0fbeccb057f0efefdaa00d5fdfdd0a8011fdc01e3a001a0e1ff7de3fff23600da7a009c1bfdaffa031e42fe1ac8ff2587006811fe2a7d
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000002a8e2fbb502f80bd5fb632df712a7fc4d13fabe61f555c5fe6b45fbaaf5fdbca2f80136fc5392f9e9bffab04ef6bf51f8fd18fe514bfd69c7f957cef7ca2df6ab6bf5967ffcb643f7a211faf30cfb519cf2867d01174df95b23f89ea1ff9ba5
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fe75d301b407f73036009993015004fc4364fa5c72ff26cbfde9e3fcd426ff155dfb07a1003074f9b387fbf9aafe51adfa415efef7f0f835fef9c748fbbfd103448afa7e18021557fb33a8f6bff9ffe79cfa8174feaf59fb9e68ff519f00463a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fc7d9bf8e590fe0871fc2804f92b0dfba8a2ffb9ae01631c014d4affe3fefbe2f7f85f31f8a4bcf810c3fee401feb6f9f862160125ecff871efc4258fdd4b5fc7b39fbf0fcf7ef41ffb47af61ee5f91060fb91cef8c58bf60fadf937e5fd7f44
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000f3ae67f985330003e7f84732fdfa0bfc7927f95c87fd0cbff8b2e9fc1182f672caf9c44bfd5af2fa8eb0fc5cd4f8aab1f9561fffb105f95be3f89012fd21edf9c6b00071abfa3c67f9bafdfec0a7f61669fe33dbf8af1bfc3237f63a97fc6136
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fbc046f86d68faa3fefab68dfd802cf84237fc9619fc640bf60a74fb350cfa034ff798aafa6352fa2e6ffd971bfa8d79f68852f763d1f978c5fdd413fae72df86330fa4f32015c72fd6263fbe141f9b263f8a5e2f886c1f854f8f70624f7719a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000f7f90a0085d8ff732afa84f7fabf8dfffa75007c20ffcc2cfdc7baf7676200c297fcbe81fbbb14f90351fc8e91f888df01eac0fefc60020a36fb7ae6fc926bf428d3f6ff0701fd6bfa6fd0ff4ebefb7439ff4c81ff2b8ffd3ba0fb0963fd4f99
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fb9cfbf8260afa7308ffa6a6f90b06fc2d200044c9faa32dff3dc5fd4770fdacf1fa8389fc0744feb748fbdb07fc5cdc04587cfd05cb0048c3f71cddfa4ad3fa2c17fd2137fd5790f93a13f8bee4f92670f96d1dff6a80fdb5cb03ac8cf91986
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000004010706a29305b83800181f01e6e00361e003d21f027c3504c0c4034b900645e2050c5703b79101cd43011667059b48023f2b009cc204e7c2fe3070028029056b1204baf703cdeb05471601c05805664305cb3b03050601b77a016cf904e6a4
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000fd47ff3d78fc6d5500bb60fdfc8bff3a7bfb6836fc7fd5ff2301fdba55fdce4afae358019451fdcf46ffb92cff53c5008f1fff48ddff651efc86e1ffd11a01b209fcc314ff03cdf9418d01af1efd673cfed675017005017f9efca613fdb7d0
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000169e00edd9051b2202038f02f5dc0060f3fff769feb5e900d3d5fdac1301342cffcd2500001a0247ffffbabefca9a00466a701d34f0726adfd4816ff500fffd9cd03a643058ed7039d3c075264fe8d060351e602c3fc01fc2d030ac9014c54
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000f93367f5f4b5fc7e78fa1ccff73d9ff9e645fb9f9df0fcd9f9ddc4facba4f6f704f6c9c7fb2b9bfa4dd9fa4692f5b2e3fa8157f9a701f7c7fcf6dfc9fab0a0f548b7f50f3bfaeaa9f8b3caf8ddbcf9cd6af95606f6e514f68addf73cd8fc059c
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fa3adffcafa2fded42f5f553f7dc8bf70a8df94503f7d2e1f872caf90915faa68df5d6d7f805c6f0aad0f7be96fa0250000223f73365fc10b0fa083ffc5275f9bb0cf90b39fc17e7fb718ff6c5f5fa8513f6fdfefbf096f62990f9deb6ffe0b1
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000532a408c563004a72020b8effb20a0854d5fbda6e002010027a96fdf64d03a04400fbc606bcf9fecf1d015c92ff33c6ffb603feb016028b76fec953037e900520b800bc2601c5c0ffe8dd022b46ff5056025a1106dbdd0343b3009a9b02e36c
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff4ce60008c6feac95fc6a95fddd66012e94fbf25f000097faf91ffd1c6efa1869fada02025135fb7ac6f8ec35006202053cd7fa8b16fdbaa60001a701702ff8cfaffd36b9fe488afa74d7f7b982fe2ae7fb452bfbf291fdd1cbfb07f1fb609b
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000006f04a033d470a80da07e83b08945f06743204778e089b0804e098074030071ef0054cab0a992e07e96c07468e09b5bb0561b4034bc4090b1608b66606593e0919be0b6c6f050b2a081469075b79078cef0a78bd06540704507e08318f05aee0
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fc15a0003176ff8ada069780fd33abfe33b6ff0b23fe0f2005d71b02cc04fd8be0ff2e31fd514cf9628f0135e5fde59bfd193c01df18ff6eba039a12fe55fefe9c5a06440601da9a009270fe4e4ffe1f52fcca59005556fcd17c0010bfff505d
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fb36b5fcc38cfb8e6af62da1f7ab28ffa3ebf7f75df9de1cfcc8fefc1f62fc8e52f89465f86d05fc2022ff6edff664a7fd5dacfac63afdb19dfda9d5f9d768f97cd0f91540f54f46fa5463fdad4cf9f2f3fb3fe5f949b9f785d5f92e55fa596d
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000180faff39bbfbff3d00dd03fbf994fb8b63fc19b2fd1b70fc6a90fcd094fc9bbbfcfa60fadfa2fdb4c4ffbf8bfd105afbe1cafb3fa5f89ed5f9e091fed6a8fc36a7fe71180164b5fff91fff4eebfb8447fad377ffe55dfd1e89f8d831015f96
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000f7fce1f882e4fb42e2f5e496fd9134fa247efa664ef8fc21fc58defb931cf9e40cfeb20fff20f0f9cc05fb8e89f96d19fae565fbfea8fddfc1fe3e20f8f9cffb5d74f50f2900cb69f8b567f58d93fdbbd7f7ff1bf6e27bf53619fe3c17fc4809
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000f54f98f9815bf898c4fb9a5ffb6be5f7b5f6facf22fbe3eafa7fd5fd38bbf9a22af8d2bbf8d12dfc0c14fe3cbff870c2025210f92bcdf9961bfc914dfc4cf9ff3281fd2070fb3a41fc8261f9c062f849eff5d577fa9400f4694ff594c1fa0124
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000f9fcb2fc7ae0f70946fc4a27fa08be00a51bfccfdcfb59f6f72a70fc5993fc7e6df85ccaf8f4f7fa3668fa54f0f9feedf9f7e9f707caf6e32cf88a68f64976f76292fa6d11fc3bd3f923fcfa8994f47a25f8ed3dfa7deaf61dfff7c2cbfb94c0
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fc789ef5fbdcf8ee93fb044dfe4fb7fcb1170013f6fbca9bf9f0fdf652dcff5741fbc002002526feefacfef6e8f81f52fbadbbfe624afe739dff1d54f8b4acfb383efbb3c2001844fe8f2cfc65ccffa11201aac9f8b36ffe434bf94a59f95811
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff0d07f9f1e7feeee0fa2cda0158eafce35df9e3ddfb5c2b04a63bfeb908fcd4acff6d73fda67e00194cfb3187fcf44fffa358f75dca00fae0fb29e9f987b6fdf2fdfc223bf9b9c6f8435efa473ffe8c40fa2594fd8a86fe1df1feb75dfd5a1f
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000004b6600b276fe67c3ff979601a77107ab3304557e087cc8fcc3a7054403047ea104921f00bedd03ff8c00817901799b01295afa5b07032dc001a05a04789601d053002309059cb306977801e3b7010855024af502c16e0638e60003d3009f21
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000f95a42f990d1fd1bd9fde079fe26b603c85d00d5b6fef629fc4df2059153005bc9fcbe0efdbec2fca972fec416fb6382ff0020fc43d7f62d6a01401cfc782bfd2192006d2cfcecaffb7f79024411fcee24ffafcb015084fdd82dfa14f7013c06
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000007b88ff062d02dad8ffe0d1035ccc023f49fd9aa3fc4e570425130222b302ca4102a64d03e21a04e87e040ab5027b33001ac20541ef01c26102bc5e020781043aa3ff4bd40361a102f6ee036d3cffa0e00236cb00f117001eb90314aeff2c4f
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000f4e84cf5d38dfaffb5fe0a3df934bdf6155ff9dfd0fc1b55fa7520fed4c0fbed5efb47b2f834def71983fa53ffef89d8f920a9fd14e3f9b953fad9ccf82ef4fa859ff9d884f7334cfa1687fbfed0fa132dfaa507f73bb6f928a5fbec39fc0535
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000f54901f93bd4fd039ffb5a62f682edf6dd7cfe4916fcca3afba321f74feef9c8abf78e7cf8c06ffbf93efbf35bf7c593f78f64fcf897f67437fa379df96d7ef7d5e1f96711f89783fce91ef72e91f9a2d2f5aeb4fa7721fa459df55a4cf8a0ac
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fbc00503916902c3d70394a502e66fffe032005d030435ad01aa7dfdb20bff6219062440feb5e6066c1302f0a90180f8084147090681ff2a2eff3517ff0ada057139028538fe222d01c97c03f0a8fb77bb053d4c05fb2fff1b80ff85c304437c
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fc0570fbeb6fff177ef96ba1fdb434f8d890fb3301006cd600bca8fa87e5ff2cf7f7feb6fb1c4300315f00100cff4ab8fc6f6dfa6dd6f8d87a002afcfcb167fca3bffcd5fffe13c0fd6b18f7c0f0fff27cfee10ffee841025c9efd6a38fdb715
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000766ff0f3a1508b520080f62028a4108127d04ac1606f9820c813205919a0633920cb51806d1fd083a4c09586008e09709cea10ab54b05426f0a292f093cab099bc90a1c170bdd09068fe104dbf00cec99026ec107fbb70b852707e69e0290bd
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000001b1b502b51203307602997efb2604ffa8c5013d23fcc11206f554feaeb2fae640fe92e700bee5fc35eb000a06ff37e8fcabd50149ec0070d000b98103d8a6022d5d0027e403261e00c8bdfd4de8ff0f00fc5fc400ff2d02a1d0fdf61efdf9e8
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000f7c08cf9305bf91bf5fc4a85f4bed2f8445401a127fc6bdbf7c8acf94b97faf020fc7620fc749df837edfce2f1fa478cfc8421fda82efb4079f4bb7dfa9aa2fb22d5fcbc67f5ad09f71367f837c2fc41bbf9d320fa86b8fe6ecff81b4afd623a
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fc642301e3c2fc2449ff3998fd2c3afdfe940172d9ffb7fafa3c0ffda111fac649ffce90fc7786fd4ae5fcee0afd4768fafe360349acfba939ff2eeff99491fb8879ff64b5fc3c1fff1829fc0252f884effccfe7fbec8dfbae32fb7bdffc7f39
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fcd86ff9f360f9e2e8fbed8cf5f9edfadc7a027d5aff8f52fa4fc5f944c5f7c0ffff2909f9298afbd8a1fbeddffdf271f875d8f98dd9f7807effa952f9eea2f9f981f72a76001350fca925f7fbd0fc4b8ef9db6cf6e3fbfb4ecbfa6ae2ffa1db
