x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	007800d5015d00e8ffbc01b9009400cc00760002ffea00aa00a10198027c0023008700bf005e011c0141005f0102010800fe0292029f0202014600bd002e027101900001004bffae00fc00a101960034015400a802420054023501ccfec6015d00ad02c1027e0152010100af009e0104019200ea0069ffda003c01a30198feb1
0	    0	    0	    0	fff9ffe000f800cfff500108006c000fff83ffcfffc20032001c00cb01ab001dffd9004fff68008800b600070019009f003901a8027301ea01050064ff8101d0020f00f600b0ffc70168015201be00f1024700db026a00cc02ba0299ff970163015b0331037401e6018c01070187016d025701d40095fff2007d01fc0245ff52
0	    0	    0	    0	00b30013018900e90029010e00e600f9ffbe0024004f009900aa015e01c40110008c00d3ff90009f00f9000d010d012100f5028f032702d101420159006601d002c901290141ffe102410158023801db0282013002f701330348032cffb00256020e03b5039c01fd01cf010d027b01ef031302bb014900d900ba02f1032aff52
0	    0	    0	    0	012f004b023b01ad00a5020701ae01320053007a00c4016c015401a6021101ae013c011b0021019d0169003d018601bf0101031e034a034201b70212014a020e0345016101f300a502bd02510300021403170186036c020603f20374fffd02f402be03fd042d02fb023f013d02f4028d031f034a016c014a012f03aa040eff90
0	    0	    0	    0	02060105026e023e00bf02e001b401ac013d00b5011901f901bb023402a401c7022f01ce00a501c501800080018c02b3018303da043103f6029e024f023f02f3026e00a701c0001402a3017802fa019a022d014b03170179038b02e6ff6a02db01cb034a03a902d3022800fa02ee0199029d028e008500960048036d0319feab
0	    0	    0	    0	02be01ca032b030a0130030102590212019301460138022f02030238034f0229025b01e200b002af01b900ef01c8033b021e0449049e048d03180313026e02f301b6ffe20103ff48023201570255013401d700ba02f80143034302e2febf0279019f0336039e01e901ef008b02b201110202021f0018ffffffce02a902eafeab
0	    0	    0	    0	028f011b0292026f005102a3022701f800eb006c010a017c016601af02d401ab01870162ffd5024600ef00d6016e029a014e044803d0046f02ab029d018701f60187ff33006afead015300f90223011a012fffe002ca009002a60259fe4401fb00cb02b602c3018001250072025800700132021eff4affe1ff6102330203fdae
0	    1	    1	    1	035201d30357032c011d03140248029d015100c2019b019b019c01f702d8025601e9018effe9025101d9010f01dd02d601d604e3043f04dc03420317024b0225024affeb012fff6a021f016a024401bf01950036035b00af02dc02a1fe4802a6012d02e202d7018b020f00ab02c700ac01ba02b9ffb9004efff802ad02c7fddd
0	    1	    1	    1	03bd021903dd038b0141034a0305033b01fa0156022901ce023b024d030602b302b001cf00d9033101fc0133027d033f01fc05060440054f03ab032f033f022501dfffa500a9ff0b01fb01340187012100ecffa202cd007c023d024bfe1a0249006602a101e700ab01ec00870227004301940296ffb8ffdbff8f029501d3fddd
0	    1	    1	    1	039a01c003ce02b3013402ab027d024400fc009a01dc00ff0232019802e702020264018300ae024f010f00de020a029301ed042c040404ac02c6024102f3020e01bcff4c009afe3301ee009500ff002affeefee60280ffad02340196fdfb0198001a025501bcffc900ff003201b4ff97018501bcff7cff38feaa01a70187fdc6
0	    1	    1	    1	02a801550388022d00d5028702470187005efff10148007101ff00f9029101d4020700bc006d015f002f00bb01e601f30184040603e104ab025301d802db011a02aeffb700e0feb9024d00b9013500e7008cff8f0314003b02670235fe5101c60077031c01fd00b901df005501d8003701ee01e2ff9fff39ff1d0210019ffeba
0	    1	    1	    1	026200e50385021300d50228023400fb0043ffd10090ff800121000c01c901ac01330098fffd0101ffd60087013701d90119037003cc03b401e7017101f6011a02f4002700e3fed3024d01180148017300a7ffaf03cc012c03450322ff1901ee014b0340026d0117023800890287005102590278ffb40030ff8902770284feba
0	    1	    1	    1	026a015803bc02e0011a0242030d0144009400b30152ffd6015800cc029801d501d300e400be01b0003601110215025701e103ae04ca045102dd01eb022301fa02fc009a011affa002920132022101bc00f80091048e0182037c03e2ffe8021701eb038c032e01c602980113036500cf032102b600b200cd007f02f102b1ff9a
0	    1	    1	    1	026b019e042c02e301340242036c0157012000ce0172008e024901aa0385029d01fb01b800e202200094016a0249030601fb04190560046603d40257028a02df02fb005400aaff9d0278013201c201a9006c0076046e00ca028b0304fefb014f01c302b8030a0156023a00ba033100200307024b001c00b8ff880285024afeb5
0	    1	    1	    1	0247015a04000223004c02260322009200d8fff50076ffb201e100fc0376026501ed0128ffe801ef009301250177023801da034f04f4042503b8021501e402df02d70010007efedd01900116017800e40024ff9d0372ffee02230256feec011701b502280210012502390075025fff5202e60181ffb00077ff6c024301a4feb5
0	    1	    1	    1	0236010d038e01a9ff6301470269001f00d7ff48ffb7ff3a01b60095035c020a0199006aff29015efffb00b6015201dc01ba029f04e203cd0386020e011202bd02e8005d00f0ff57027901f5023101570025004a04310066024e02bdff060172020902e602cf01b602d100e40284ffae03060231ffc200cfff9e024a0276fed7
1	    1	    1	    1	017b00e9034a017dfea3005f024dffd50012ff00fedefe3e00da002d02ae01fb0161005cfe990064ffca00b5010d010a00ec027e04180361034501f200d00217022d003900acff2b01b9010d0215010dff6000020358ff6a01720255fe58016301d102d8023f00bc02a000e3023ffedc02380210fef80063ff5d022e0234fe31
0	    1	    1	    1	011202e9fff0fdf9ff99fe6301490009ffb5fd0c0073ff5602440109029effc001f50034fe43fe1eff4300b00262ffd0034c008502920347007a015c0116008f031c067d03fc0817048f055303f305a10593073a03c3040c00c6022705840138058f017c052306c8058f028a03c004700340043903b2034504b602be052c05dd
1	    1	    1	    1	005702c5ffacfdcdfed9fd7b012dffbffef0fcc4ff9afe5a016800a101f0ffb101bd0026fdb3fd24ff1200af021dfefe027e006401c802db0039014000d4ffe903d706a104400843054f063b040f05eb06580782049c050801a2028f0632014705c7018a05b307c205c0028b04050542040e045a047c03b104f702da056e0683
0	    1	    1	    1	ff8efe6700e001150141fe25fcfdffa1fb23ff62ffd5fed4fd22fc2dfdbaff08fd2bfc58fc67fd68feadfec8fedafd76fda60005fc98ff75fd82fd7cfeb6fc85024802b5012c05d102950211016d025b031d041c000f028afee000b10028026400e100d4ff6b01ea015f020effda03a601a4fefd015a00a902840358ffd20305
1	    1	    1	    1	fed3fe43009c00e90081fd3dfce1ff57fa5eff1afefcfdd8fc46fbc5fd0cfef9fcf3fc4afbd7fc6efe7cfec7fe95fca4fcd8ffe4fbceff09fd41fd60fe74fbdf018d029100e805a501d5012901510211025803d4ff36018efe040049ff7a025500a900c6fedb00f0012e020dff9502d400d6fedc0090003d0243033cff90025f
0	    1	    1	    1	006e043d0290043b011b01d7000f012103ad0358014900f0018602bd04d600ba016701ac033d01fe03b7021c020802c603f40501057e00e504be018601b60433034e01b1004c02c702b9004d0177044301b50416035f0328004402c502b0019c0213008a0149033003e7fff602dc01aa025c025f049a035f0288056000bc01c7
1	    1	    1	    1	0129046102d4046701db02bf002b016b047203a0022201ec02620325058400c9019f01ba03cd02f803e8021d024d039804c205220648015104ff01a201f804d90293018d0008029b01f9ff65015b03f900f003ce0286022cff68025d0202018d01db007c00b9023603b6fff5029700d8018e023e03d002f302470544007a0121
0	    1	    1	    1	ff920101ff6a011bfe9ffed7fedf01350117007201e3003a017a010bff22007200290110ff81ff2600b700d6ffe0007200000035fe00ffd70108fe56017cff2100cc030700d40141ffbf0197fe99016502d500b6ff0b014a01de035f029801fc023f01da0269008802d7022affde011a03de028b00ec00af0316007a024a0151
1	    1	    1	    1	fed700ddff2600effddffdeffec300eb0052002a010aff3e009e00a3fe740063fff10102fef1fe2c008600d5ff9bffa0ff320014fd36ff6b00c7fe3a013afe7b0187032b0118016d007f027ffeb501af039a00feffe4024602ba03c70346020b027701e802f901820308022b002301ec04ac02ac01b6011b03570096028c01f7
0	    1	    1	    1	02c60195048002f3038d0403018301b702970334010f016e021401ff010a0240025102f4060702d0002d012201ca038a02e80525027c01b301080128046a0067ff9a01d1ffa2ff3f02bb0163ff9b01d50019006a01c9014c003cff810038ffa800a7fea6ff13fed2022ffea00250feb6ffb0022500bc012dfdfa024e0226fec9
1	    1	    1	    1	038101b904c4031f044d04eb019f0201035c037c01e8026a02f0026701b8024f02890302069703ca005e0123020f045c03b605460346021f0149014404ac010dfedf01adff5eff1301fb007bff7f018bff54002200f00050ff60ff19ff8aff99006ffe98fe83fdd801fefe9f020bfde4fee20204fff200c1fdb9023201e4fe23
0	    1	    1	    1	019cff4900c001e5fec1fdff0171ffd5ff6bff84ffdb010a000401b7ff9601e0fe53003aff0b0264010f0180ffa8011800a2ffc5ffac018f03180190fd84fe8dfed2ffbbfdf8fe5500ddffd3fd63ff6dfe27ffc40225004afffa00250138fc6c0193ff4802d9fd40ff55feac0182fec8006a01bf0252fff9ff14fdea01fa00b5
1	    1	    1	    1	0257ff6d01040211ff81fee7018d001f0030ffcc00b4020600e0021f004401effe8b0048ff9b035e01400181ffed01ea0170ffe6007601fb035901acfdc6ff33ff8dffdffe3cfe81019d00bbfd7fffb7feec000c02fe014600d6008d01e6fc7b01cbff560369fe3aff86fead01c7ff9a013801e0031c0065ff55fe06023c015b
0	    1	    1	    1	fc6cfca1feccfcc1fd73fd11003dfc470025ffdaff21fd74ffdeff5ffdb000befebdffa2ffc5fedeff25fddaff62fe3cfed6fdab00c4fe53ff94fffafe08fe81fe380051fde6fe5bfe85ffa1ff2dff4d0117000afc8ffe3cfddcff51fed4ff34feddfffefec3fff800cffff2fdd0fe5a0108fcb9fd34fcdffceeffb2fc620059
1	    1	    1	    1	fd27fcc5ff10fcedfe33fdf90059fc9100ea0022fffafe7000baffc7fe5e00cdfef5ffb00055ffd8ff56fddbffa7ff0effa4fdcc018efebfffd50016fe4aff27fef30075fe2afe87ff450089ff49ff9701dc0052fd68ff38feb8ffb9ff82ff43ff15000cff5300f20100fff3fe15ff2c01d6fcdafdfefd4bfd2fffcefca400ff
0	    1	    1	    1	0156ff4dfe3afdb3feaffca7ff710157ff05fe10fe5d0122003a00c500e6fe80fe21ffa8ffe900bcfd110032ffcc003afe96fdb7fd98ff29fec4ff1afd7afef5fdaafedbff88004ffe93fffd01b9fda3fea301dafeadfd18fc86fb5fffcefe5afef7fd10fdf3021cfe55ff6afd26fd12fd6efb43fc76fdddfda2fe76fc90ff6f
1	    1	    1	    1	0211ff71fe7efddfff6ffd8fff8d01a1ffcafe58ff36021e0116012d0194fe8ffe59ffb6007901b6fd4200330011010cff64fdd8fe62ff95ff05ff36fdbcff9bfe65feffffcc007bff5300e501d5fdedff680222ff86fe14fd62fbc7007cfe69ff2ffd1efe830316fe86ff6bfd6bfde4fe3cfb64fd40fe49fde3fe92fcd20015
0	    1	    1	    1	00aa00270090008dff5701c501b5018900b90156ff45fdc0ff7a0025fff00076ff1f00fa02e303c0012f0256ff00ff68018a0227fdf2ff0bffb2000cff46fccbff86fe25fe52fd610067ff83fe7d017dff61fe420055fec4fd58fe1dfbc2fe76fd81fea6fd47fd4cffdbfd500092fe40fbfcffbbfda6fe57fc9aff1afeb0fe41
1	    1	    1	    1	0165004b00d400b9001702ad01d101d3017e019e001efebc0056008d009e0085ff570108037304ba01600257ff45003a02580248febcff77fff30028ff88fd710041fe49fe96fd8d0127006bfe9901c70026fe8a012effc0fe34fe85fc70fe85fdb9feb4fdd7fe46000cfd5100d7ff12fccaffdcfe70fec3fcdbff36fef2fee7
0	    1	    1	    1	fb74fe39ff14ff1dfe87fd1ffe0bfa0dfbf7fe06fd7dfaaefd84facbfc5cfe02fd97fc1afcfffba0fe6dff1afd5efb6cffbcfa7dfd22fbfffc6afc26fceefdad01fc020bff14037301dd01e50057038900d30190043302faffec01bf00a8fe8c023f0092030901b602c5019602320170009602d1ffbc0147022cffb602d20089
1	    1	    1	    1	fc2ffe5dff58ff49ff47fe07fe27fa57fcbcfe4efe56fbaafe60fb33fd0afe11fdcffc28fd8ffc9afe9eff1bfda3fc3e008afa9efdecfc6bfcabfc42fd30fe5302b7022fff58039f029d02cd007303d3019801d8050c03f600c802270156fe9b027700a0039902b002f6019702770242016402f2008601b3026dffd20314012f
0	    1	    1	    1	ffc6ff07008a004bff1f0125003bfe21fe79fe180147ff1cff58fed5fd8c0008ff83fe90fd67fe1affbdff080044ff3aff18021500f0031f00aa00be007cfd2ffc86ffd1ff2efd07ffc5fefdff45ffe7fd0dfe62ffcdffca00500085026afe86ff5bff96000bfde0fec9ff9e0158fdd6ffdc024dffb000e3fd48fdbcfffaff33
1	    1	    1	    1	ff0bfee30046001ffe5f003d001ffdd7fdb4fdd0006efe20fe7cfe6dfcdefff9ff4bfe82fcd7fd20ff8cff07fffffe68fe4a01f4002602b3006900a2003afc89fd41fff5ff72fd330085ffe5ff610031fdd2feaa00a600c6012c00ed0318fe95ff93ffa4009bfedafefaff9f019dfea800aa026e007a014ffd89fdd8003cffd9
0	    1	    1	    1	fd52fef5fd7efdf1fd6ffc01fc0ffb81fe17fc80fbdffc62fd4afa5dfc9afe2efc97fc50f9e1fad2fe15fe50fb10fd32fd20fac5fda6fc09fe88fd44fcd2fdc7042c02b100a8ff29010f015dfd75031f0173fe28ff31023a02da036b0410013802c10262fef3ff0402a100dc00ce01b0034e01d502f400cd024201f4023205a5
1	    1	    1	    1	fe0dff19fdc2fe1dfe2ffce9fc2bfbcbfedcfcc8fcb8fd5efe26fac5fd48fe3dfccffc5efa71fbccfe46fe51fb55fe04fdeefae6fe70fc75fec9fd60fd14fe6d04e702d500ecff5501cf0245fd9103690238fe70000a033603b603d304be014702f90270ff83fffe02d200dd01130282041c01f603be0139028302100274064b
0	    1	    1	    1	ff0cff39000800c1ff39013100ff00d7017500aaff130168ffc200fb013a020a002d01020005008cff1ffff4ffc401baff6602f501fc02170100018efff20021015e00fd0150023501b5013500d501130231029402eb0148fffe00e3013cff8e019d01720497026200f1006800c601b0ff3e0173007eff13028cfe52025a0225
1	    1	    1	    1	fe51ff15ffc40095fe79004900e3008d00b00062fe3a006cfee60093008c01fbfff500f4ff75ff92feeefff3ff7f00e8fe9802d4013201ab00bf0172ffb0ff7b00a300d9010c020900f5004d00b900c9016c024c0212004cff22007b008eff7f016501640407016800c00067008100defe700152ffb4fea7024bfe360218017f
0	    1	    1	    1	fd98fe3dfefefbc900ebff2bfe49feafff8dffee0147006a01fe0047ff16ffb60015005e0263fe0cfeb7fdfa00c2fe1efe22ffbdfe6afd75fd60fea8024efe190046020902380179020d036100d1004f02af014a010300d0025a01af0058026a00990354011b026605bd01a2ffd800d801c201d5ff30fd450110014402120275
1	    1	    1	    1	fcddfe19febafb9d002bfe43fe2dfe65fec8ffa6006eff6e0122ffdffe68ffa7ffdd005001d3fd12fe86fdf9007dfd4cfd54ff9cfda0fd09fd1ffe8c020cfd730101022d027c01a502cd044900ed00990374019201dc01cc033602170106027900d1036201ab036005ee01a3001d01aa029001f6fffafdb1015101600254031b
0	    1	    1	    1	01c8010b0324ffc70149012501ff00550255010802b5017e048c03d50312028c042301b2055d02d802dfffe8041e00ba0364033303a4024b02ea02780478014b0064ffe1018e0287021bfd6901c3ff2bff9b023200d5000e00cefeddffec015affd9ff36029701a4ff7300f0005400da0048fdb30094feb50172001400b0fee7
1	    1	    1	    1	0283012f0368fff30209020d021b009f031a0150038e027a0568043d03c0029b045b01c005ed03d20310ffe90463018c04320354046e02b7032b029404ba01f1ffa9ffbd014a025b015bfc8101a7fee1fed601eafffcff12fff2fe75ff3e014bffa1ff28020700aaff4200ef000f0008ff7afd92ffcafe490131fff8006efe41
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	ffbcff19ffacfff0ff59ff70ff15fff5ff58ffc7ff9bff02ffaffff2fff3ffe0ff77ff2cff76fffaff78ff1bffd6ff6cff4cffa4ffd5ff3affebffa9ffecffc6004400e70054001000a7009000eb000b00a80039006500fe0051000e000d0020008900d4008a0006008800e5002a009400b4005c002b00c6001500570014003a
0	    1	    1	    1	002cffbd003600d8ffbe003efffa00850025ffdcffa3ffcc0022008f000a00aeffb9ffa4ffb1007cffa7ff2a0013000a003cffe2fff7ff9700e2ffec0038002200b4018b00de00f8010c015e01d0009b0175004e006d01c800c400ab002400ee00cb014c00c5008800b700f40067013201a4009a004d0123010c009a00600096
0	    1	    1	    1	ffefff79ff4f0084ffaeff97ff6aff9a001aff34ff6aff67ff24003efffc00a1ff99ff1bfeddfff2ffa1fea2ff2effe0ffa8ff2eff9bff6c001cffd7ffe1000e00f101cf01c5014c011c020502600186018000f600a6022d01c200fc003200fb00eb01d50199011200bd017c014c015c0238014e00a9014e01d200af00b700aa
0	    1	    1	    1	001dffd1ff9b00b3ffd8002c0004007f00feffe3ff7600030022004e006f0172007effedff1b0041ffe1fea7fff8008300370000ffec00120078001a004b00db011f02270211017b0146029a02fa026b026401a500b202c902c0010c00a501cc01d002a701d7016100fd0181021601ff02c7022000fa01f4022e00f201210177
0	    1	    1	    1	003a0056ffce0109001d009b004600b901330039004c00c90106010a011b01dd01750093ff48011d00deff7500700110007700fb004500a700c60025014901ac010201a201de01250101022b02b80231022f014fffdc020301dc0050fff9016100d9020101aa0085000000b3019e01720287012500a1015f01e000e7002300a6
0	    1	    1	    1	0138008400260155004c00c500db01530218011d00fb00d501a20208012b025002460178001a015b012dffb5007501da011a018a011700f8016c0081018c021600040174018600d900d2020102230197014a006bff2d01f70140ff52ffe900ee0008011c00d80047ffb10073019900a801e40096ffcf010e013a008bffe0003c
0	    1	    1	    1	011afffeff3a0134ffe4004b0058008c0144007b008f008e011a0143008c020f01c20167ff810095008cfef5ffdb0104008800b600eb0037008effc0011f0197002201fa027200fa013a027b02a6025e021e010dff99023e01c800170088012f008c012d0171010d005201330233017e0276016afffb01cf0218014c004d00bb
0	    1	    1	    1	01a900a1ffca0155005b006200d501230166011e00f400ae01d50154009002a6022f018affec014300f0ffc80054019a00f8015601a700c80105001801bd0251ff93015701e200d900c30264022901c701fc006aff34021e010d000600840098001f010a0106005fffee006001ba00e8020600caff3f013e01a100f4ffaf0001
0	    1	    1	    1	011e0083ff440069003afffa005b00a0009f004a00520042018e00ccffcb020701ee0106ffdb00aa002aff27ff940100002200c400d3009c0044ff3a00fc01e4001e0175026801c500e402cc02a3024a02c3013effd6028a0154008e014901370060018e011700f800b40101027a018202dc015c0013016a026201d20070006e
0	    1	    1	    1	015f0122ff87010200bb0092012200ff00dc00de011a00d0025f00d600be02a902a701d4002f0129009fffeeffd8014e007b00ed019f00fd004cff50010e02bb005f021402ab025e01650364036a02a9030001d2009e031802250098023c01d90119025c016b0177012901c802be01d00335018500df01cb026a01e800820145
0	    1	    1	    1	02540160000e01aa01440118013301f2015301da0160012a035801b60100033d03a0023600c601b5013a007a00a102160142013e01a0011500a200120204038b015402520332030601ee03ea037b039c037702ce00e40372031e0178027e026d021202be0202020301c402540387029803fc01d600e001e302c002aa01780215
0	    1	    1	    1	02d301a100ad01ed01dd019901cb02b901b2021701f401f203e60287010a0430044202ef0194020901b900ef0168025a0190019701c901e10103001a021a039d00d50211029302c30155036902e302d503180291005002aa029000a70274017a01700205013401af014501df02c0025403ae017d00b70117025f02a201620203
0	    1	    1	    1	035701b90121020b01f8021c023a031e01d502ed027c02cf047b02ec015404c9049203550234021b027b01bc024f0329023d027d01f202dd0189011202710460005101f9021f02a5013a02e60274027002f501bbffc801cd01fb0042022a00e10120019f0094019d0083011201d9018503010097008e001b01d901aa010b0140
0	    1	    1	    1	027100f2011d014301ec0136017402fc01d1028d026801fc042b0209005e03f303ac0264018c014e027800db023c02a0020d01e10177026f008f004602600367ff6b0132021b01dd012e020001ae024e02f1015bffb400fa01abff5f0134000b003a00aeffec00d00080003101c600fc02d1fffb0013ffad00df00de00fa0047
0	    1	    1	   33	03390176013501b7020a015101f7036b023602b0033e02840508029e00c3043d044502b401f201ee028a019d0309038702dc028e025d0298018b00cc035803be003301b602330251014c021b023102bd0356017e008a01820288fff40199005500d300fe00520170009200f3029301e303a000a800f9ffd601db016401f2009e
0	    1	    1	   33	03c501ae01d8027b022c017e02a4041f02a002f0037e0299051c02ed014304bf0487038d028e027b02be026c038a0469036403790290037301d3018903e404b0ffa7017e0190018d012a01ee0184020902ec013e004a016d0274ffa50119ffd300910025ffb600e3005e0024021201010318ffbd00c6fefb019300a70166ffac
0	    1	    1	   33	02ec01ad013301ed01b300c7024f03bb01c201fc02d501d604a602bc00fb04540395035e0278023b022801aa03260447029b0349020c032301c6018503e2047bfece017d00eb00ff00b10137012f01a5020e004affa100aa01feff7400d1ff68ff9ffff6ffa000a3ffc8ff6201ae00df024fff8d0042feab018600a30164ff77
0	    1	    1	   33	0247012100fb014a00ef00a50222030e010e019202950196049102a800ac03d40313031c019f019f019b0176025703c601b902c1012102f000eb013d032503efff730209012301a201750159015c025202c200b4ffe100ea0213ff880120ffe8002100380079013f0055ff96027d016003310015012dfede026100eb02210003
0	    1	    1	   33	023c008f00d9014800a6ffd40192027600a600f3026b014903e401ce006503af025b02fd013e010e00a800fa017e02ca0164023d00f6025b002600d2030903eeff7e029b014501a401be022a01ec02ea032a0153000b013702c000620167000d00d9005700da01d0014800120356025c038600990158ff7303260156023d0004
0	    1	    1	   33	02f300fa018301e400d50006022603180186018702df01f404c4022e007803d802e703ad017b01b3018401280236031c01bb026901b4026c00b4019403e704960035030601ef024001ed025c0280038c040a01e7007f01e203a000c2017a0036016501070117027502240040040e02ae03dd00c50216ff8403b40218031b00ac
0	    1	    1	   33	03b801050215020600d7004f02f703a8021e01ef037e021e051102db0152041f030c0465019a02140215021b02b203f502b702be0238029701490259045204b2ff7002fb015d021e01eb021301af02fc0372017fffe001b80353001500a0ffef0140004f00f802140193ff4d039201d502e100700192ff59031f015302b00090
0	    1	    1	   33	0385007901c9020400d1fff9028503a001900116033c019a04ae025600ea03fd025903890158016b017201680252037d01e3027e014d01fd008801c303ed03f7ff3d026f0111021c01e501bd013d02f402e400a6ff9e013402f0ff900038ffcd008dff7300b6016b00f0fe9a0332015d020d003000a7febf025e00bd024bffd5
0	    1	    1	   33	02b0002f01b5019a00a1ff48026502d001720037031f01130476021e005703db022902a7014a014800c600dc023502d3016501c500a10175ffcb00f803e2034f001202b9012502860215026e015d03c403020185ffbb01bb0328ffc800cbffef00bd005500c4018e019cff26034f0207028b00e90153ff47031b01880256007d
1	    1	    1	   33	0203fffc0129014e009fff42020f025e016affa9024600d103f201bbffd20373020701f4006e0106001d00390182027300ed00f10061008aff310037034c02eaff6502860099023a021302680107035202fa00f7fee2017902a4ff650046ff87009bffa2ffe8014c00f3fe83029c01a7021300150113fe5c028100c701c00018
0	    1	    1	   33	fd96ff4d0173fedefef900780135019a0024000102bd011303bc015801ef0023ffedffabffb2012e022400ac045b00afff6301afffe7006b00bb004a01c6fecd07d001fb03bb054001dd026a01ff04fa028e069b0497043b04ce04d2025f042d055b0561050a0516045e05be0577042704eb05cf067d032b05b9050e062c0653
1	    1	    1	   33	fce9ff1a00e7fe92fef7007200df0128001cff7301e400d1033800f5016affbbffcbfef8fed600ec017b000903a8004ffeeb00dbffa7ff800021ff890130fe68087d022e0447058c01df02700255056c029607290570047d0552053502e40495057d061405e6055805070661062a0487056306a306bd0416065305cf06c206b8
