x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	fe02ff10ff15fff2fecdfdf5008effa8fe3bfe2fff09ffc3fff1ff0afe67ff8bff01ffa6fee9fde1003f0042fe72ff2ffecefee3fe82ff380042ff1cfe3affd501ee01dc029101ce00f30259026a018a00cb0203021b020901cb00c6013b024b01a3020e012f0283029d00d8009a0131027c01d7017e02800206013801fe023b
0	    1	    1	    1	fe06000dff8400e1fecffef20157ffcbfe45fec7ff9a005400caff82fefe006cffb50083ffc1fe9c00d50058ff31ff6ffee6ffc2ff1eff3800e4ffbefe7cffd501f202d9030002bd00f50356033301ad00d5029b02ac029a02a4013e01d2032c025702eb0207033e033300ee01590171029402b6021a028002a801da0240023b
0	    1	    1	    1	fe2d001100810150ffbefef402540094fe68fed1003200e5015b005bff76010300960137009eff74019000eeff47002eff26ffdafffdffd400e40060ff1e0017021902dd03fd032c01e403580430027600f802a50344032b03350217024a03c30338039f02e4041603ee0184016f023002d402ce02f9031c02a8027c02e2027d
0	    1	    1	    1	fe2dffea007d0053ff4ffe050252ff97fd9ffeae0028004d00caffcafe9d008bffff0056ffeafe9700b80033feb10018fe67ff9affe5fef500480060fe7cff75021902b603f9022f01750269042e0179002f0282033a029302a401860171034b02a102be02300339031600c900d9021a0215028e02e1023d020c027c024001db
0	    1	    1	    1	fe92001e017900a80032feb002f6ff9efe7ffef700d400f701c3fff5ff2100d700f4013e0000fea700d9006cff9300d8fea0000600e0ff22005400a1fea7ff75027e02ea04f502840258031404d20180010f02cb03e6033d039d01b101f50397039603a6024603490337010201bb02da024e02fa03dc026a021802bd026b01db
0	    1	    1	    1	fe05ffb90145ffacffddfdcd024bfefafe78fe17008b004b0119fefcfef6005300a80049ff18fe9100c9004bff5afff6fde0ffcd0074fe2700270095fe66ff4a01f1028504c1018802030231042700dc010801eb039d029102f300b801ca0313034a02b1015e0333032700e1018201f8018e02c10370016f01eb02b1022a01b0
0	    1	    1	    1	fe05ff2c00e0ff78fee1fd780168fe4ffdd4fe10ffab0002006dfe52fdfd00280024fffdfe23fda900b3003bff39ffbdfcfeff0d003bfdbbff2c0068fe5aff0901f10312052601bc02ff0286050a018701ac01f2047d02da039f016202c3033e03ce02fd0253041b033d00f101a302310270038103a901db02e602de023601f1
0	    1	    1	    1	fe2effa500e90025ffa3fe2501bcfe5cfe9fff0e009e00a900acfe9bfe5d0057008b0078fe7afdab0136004fff9e005cfdf4ff4c003efdfbff6f00e4ff16ff0901c80299051d010f023d01d904b6017a00e100f4038a0233036001190263030f0367028201fc041902ba00dd013e0192017a034203a6019b02a30262017a01f1
0	    1	    1	    1	ff00ffce0162002e0050fee70269feb0feacffd9019c019c0153fedafea600b700ba00dffef5fe02013800d2ffb200c1fe930042007dfdfeffaf0127ff92ffc5029a02c20596011802ea029b056301ce00ee01bf048803260407015802ac036f039602e90277047002bc0160015201f70219043803e5019e02e302a501f602ad
0	    1	    1	    1	ff0000a0018b00a70059ff94032bff5dff00ffe60267029a0246ff81fee50100011a010eff5cfe7d018f00d4003500d5fef800e10173fe3dffb20167ffd50041029a01f0056d009f02e101ee04a10121009a01b203bd0228031400b1026d0326033602ba021003f50265015e00cf01e301b4039902ef015f02e0026501b30231
0	    1	    1	    1	fe1f0047010700540000ff8d0277fe75fe68ff0a021102650197ff31fecf00a0004c005cff50fdcf0180005aff99008ffe6cffee0098fe1cfef8012eff02004101b9019704e9004c028801e703ed0039000200d6036701f302650061025702c60268020802040347025600e40033019d012802a60214013e0226022c00e00231
0	    1	    1	    1	fd27ff6600aeffd0ffadff340270fdc1fd80fe720135020f0162fe82fe7f008affecff8efe9efdc300d2004bff1ffff3fe26ff62ffa5fd41fed70074fec9ff6e02b10278054200d002db024003f400ed00ea016e04430249029a011002a702dc02c802d602b60353030400f300ad0239016e033203070219024702e601190304
0	    1	    1	    1	fd27005e018f00290031ff8702c9fdc8fe34ff5a01cd02eb01b8feb7ff2e00da0002ffeeff6cfe7500de00f9ff2e006dfec2ffa80031fe34ffb20095ff83ffa702b1037006230129035f0293044d00f4019e025604db032502f001450356032c02de033603840405031001a100bc02b3020a03780393030c0322030701d3033d
0	    1	    1	    1	fd1affa400a5ff83ff75ff0d0290fd09fe2efe9600de02710113fe70fecd0033ffe3ff55fe96fdc600bb0099fe7aff92fdcaff71ff6bfd94ff66ffeefeffffa702a402b60539008302a30219041400350198019203ec02ab024b00fe02f5028502bf029d02ae035602ed0141000801d80112034102cd026c02d60260014f033d
0	    1	    1	    1	fdf1ffb1015f006d001bffc9030afd42feedfe9c01a20360018dff15ff140094008aff74ff2ffe9c016a00bcfeda0046fea50069ffa2fe5a0006003affa6002b01cd02a9047fff9901fd015d039afffc00d9018c032801bc01d1005902ae02240218027e02150280023e011effa8012400370249029601a60236021400a802b9
0	    1	    1	    1	fdf1feda0152ffb3ff31ff23024efcc8feb4fddd019c029c009efe9bfe6f004d0029fecdff10fe030094000dfeb7ffe6fdf1ff8efeaafe23ff40ff9aff5aff8401cd0380048c005302e70203045600760112024b032e028002c000d30353026b0279032502340319031401cdffcb018400eb0324038e01dd02fc02b400f40360
0	    1	    1	    1	fe14ff4f01dd0099002effea0301fd93ff3bfdf6020f02a80142fecffeaf00eb009fff8fff2ffe4301850019ffae0047fe280014ffa0fec6fff600550049ff8401aa030b0401ff6d01ea013c03a3ffab008b023202bb0274021c009f031301cd02030263021502d9022301c1fed4012300b4029e0298013a024601f900050360
0	    1	    1	    1	fdabff2c0168000eff48feed023afce0fe70fd6f01f602350136fe2bfe7b00ab0001ff19fe6dfe240145ff28ffa2ff50fdc7ffddff1afdd0ff53ff9fff8efe95014102e8038cfee20104003f02dcfef8ffc001ab02a202010210fffb02df018d016501ed015302ba01e300d0fec8002c005302670212004401a30143ff4a0271
1	    1	    1	    1	fdabfec30145ff99febdfe07013dfc19fdbdfca4016f021c00c3fe1ffdd70077ffc1fe7bfdf7fd620126fee8feb1ff44fcd0ff7cfee3fd4afe5dfefcfed8fdda0141027f0369fe6d0079ff5901dffe31ff0d00e0021b01e8019dffef023b01590125014f00dd01f801c40090fdd70020ff5c020601dbffbe00ad00a0fe9401b6
0	    1	    1	    1	fb77fe12fd7efd1efe54fbc3ff02fd48ff1efa87fdccfdb9fc36fe2ffd77fd75fcdffa0ffe29fcc6fe05ff68fca0fd86fc27fdcffd0eff060085fdbbfd40fef90061fb7afcd0fd2cfbf0fc97ffecfd52fdd8fc29fe8afe6dfd0efe2dfb61fd19ff4dfb1ffc55fcd2fee9fe36fc1cfdfafd7fff31faf8fc24fd7dfde9ff1e0083
1	    1	    1	    1	fb77fe7bfda1fd93fedffca9fffffe0fffd1fb52fe53fdd2fca9fe3bfe1bfda9fd1ffaadfe9ffd88fe24ffa8fd91fd92fd1efe30fd45ff8c017bfe5efdf6ffb40061fbe3fcf3fda1fc7bfd7d00e9fe19fe8bfcf4ff11fe86fd81fe39fc05fd4dff8dfbbdfccbfd94ff08fe76fd0dfe06fe76ff92fb2ffcaafe73fe8cffd4013e
0	    1	    1	    1	fe87fe66fd46ff5cfd68fe8ffd98ff78ff58fd57fc80fe25fe48fdc3ff35fe4bfebdfd45faf300520183ff56008cfbe4fd51fffb006afe36ff17fdc5ff78004100a5fd02fc88fcc4fdf2fdd7fcb2fd88fd7cffc1fd30fcbdfb2a0033fca9fe03fda7fdef005dfb60fc2bfea6fceaffa6fc73fc8bfc4afcc8faff0023fdf8fded
1	    1	    1	    1	fe87fecffd69ffd1fdf3ff75fe95003f000bfe22fd07fe3efebbfdcfffd9fe7ffefdfde3fb69011401a2ff96017dfbf0fe48005c00a1febc000dfe68002e00fc00a5fd6bfcabfd39fe7dfebdfdaffe4ffe2f008cfdb7fcd6fb9d003ffd4dfe37fde7fe8d00d3fc22fc4afee6fddbffb2fd6afcecfc81fd4efbf500c6feaefea8
0	    1	    1	    1	fe3102b600a2ffa40060015dff9afeaaffa802bf003e00e1ff18005b0179009bffb9fed901770236ffb300ceffea00e20071fee901d0ffc8fef5024b01b6ff97fd99fea4ff780006ffd0fe5301a2017afd84fbbffd80fdaf00e4ffd9fe99ff570021fe51fed100f8ffbffef0fffefe7afe7900190052fd7c00b300f1ff3efe49
1	    1	    1	    1	fe31031f00c5001900eb02430097ff71005b038a00c500faff8b0067021d00cffff9ff7701ed02f8ffd2010e00db00ee0168ff4a0207004effeb02ee026c0052fd99fe3bff55ff91ff45fd6d00a500b3fcd1faf4fcf9fd960071ffcdfdf5ff23ffe1fdb3fe5b0036ffa0feb0ff0dfe6efd82ffb8001bfcf6ffbd004efe88fd8e
0	    1	    1	    1	005bfb04feaafbb2fdf4fbdffcccfc1cff34fb63ff7cfd37fd22fe09fe2bfd99ff27fc83fd25fd92fe39fb80fdb4fee2fee9fc97fafafe2efd01fe4dfcc4fd5b047703ee0450031c06bc062501d0031806aa0707054c0545041e035305a302c3041d0483054905b200c503f6047804e406e1056d043803d2050303d504ca0253
1	    1	    1	    1	005bfa9bfe87fb3dfd69faf9fbcffb55fe81fa98fef5fd1efcaffdfdfd87fd65fee7fbe5fcaffcd0fe1afb40fcc3fed6fdf2fc36fac3fda8fc0bfdaafc0efca004770385042d02a70631053f00d3025105f7063c04c5052c03ab034704ff028f03dd03e504d304f000a603b6038704d805ea050c0401034c040d033204140198
0	    1	    1	    1	0293040400e80460041404e1007a024e05260505039603a900fa0453042701c501c5021105d103bc02a1023a00d004f406ff029300e20714049b024b035e03c30079ff5e0262003401f0ff250236012c0198ff9b02940157006800470261017f01a9ffc100f703e4026f022efff6ffe000dd028b007a027a0397fef5027a01c9
1	    1	    1	    1	0293046d010b04d5049f05c70177031505d905d0041d03c2016d045f04cb01f9020502af0647047e02c0027a01c1050007f602f40119079a059102ee0414047e0079ffc7028500a9027b000b033301f3024b0066031b017000db0053030501b301e9005f016d04a6028e026e00e7ffec01d402ec00b10300048dff9803300284
0	    1	    1	    1	01d700a6032c030204e803e1045400500332017b01ea028f025e0245027101c30357021501f5025002e700660022043e043f016d00fa04ae03b501e70366015dfe75fa00ff34fa86fc06fc75fd0ef9aefcb4fc8bfcd8fee5fba6faabfc77fd29fc33fae5faf5fb4afc19ff70fb88fe1cfc11fbbbfa86fe26fde7fbedfc3effa9
1	    1	    1	    1	01d7003d0309028d045d02fb0357ff89027f00b00163027601eb023901cd018f03170177017f018e02c80026ff3104320348010c00c3042802bf014402b000a2fe75fa69ff57fafbfc91fd5bfe0bfa75fd67fd56fd5ffefefc19fab7fd1bfd5dfc73fb83fb6bfc0cfc38ffb0fc79fe28fd08fc1cfabdfeacfeddfc90fcf40064
0	    1	    1	    1	008f01c6fede01d2001002bf0110010000ac00ff0184027f026400d5012d00c5008d0261fed9fe840351008001e8006cff4301cf039e01a8ff7dffd9ff1e038bfe1ffa5afd96fb22fe1afb3bfccafd96fe48fb9bfb7cfa7bfa6afc61fd15fcadfd0ffa95fb25fd28fc61fe72fde8fcc4fb95fcb5fccefd96fee1fd39fd72fd63
1	    1	    1	    1	008f015dfebb015dff8501d900130039fff9003400fd026601f100c900890091004d01c3fe63fdc20332004000f70060fe4c016e03670122fe87ff36fe6802d0fe1ff9f1fd73faadfd8ffa55fbcdfccffd95fad0faf5fa62f9f7fc55fc71fc79fccff9f7faaffc66fc42fe32fcf7fcb8fa9efc54fc97fd10fdebfc96fcbcfca8
0	    1	    1	    1	fb03fc9efd0afc60ff06fb41fb36fde0fbeafca5fb52fc77fcc8fc8ffe95fd95fb5dfc8bfd1dfdcefd8b0092fd9efcc4fc45fb85fd38fca0fd3ffe03fe14fd17fdc7019efdc60012013e03510192fedeff98027f00b601dd00ec00ad01bdffd3fe9bff8500e1ff38fe57ffce002e0072009f006700720008015f0063fff4ffaf
1	    1	    1	    1	fb03fc35fce7fbebfe7bfa5bfa39fd19fb37fbdafacbfc5efc55fc83fdf1fd61fb1dfbedfca7fd0cfd6c0052fcadfcb8fb4efb24fd01fc1afc49fd60fd5efc5cfdc70135fda3ff9d00b3026b0095fe17fee501b4002f01c4007900a10119ff9ffe5bfee7006bfe76fe38ff8eff3d0066ffa80006003bff820069ffc0ff3efef4
0	    1	    1	    1	004fffba0066fe20026efea500baff7cff9801f5fe64fef7009afdf3ff51fee5fe7300bdfd8ffe82fd330034fecefea001170001ff4efd8000c5fecb0026fd59fc23fcecf9feffeefdb00101fc40fd72fdb8ff37fa48fce1fcd6fe45ff0ffe7bfd77fec3fcfffc1aff11febeffccfe46fd19fbb1fcaefe84fe65fec1fe2efd8f
1	    1	    1	    1	004fff510043fdab01e3fdbfffbdfeb5fee5012afdddfede0027fde7feadfeb1fe33001ffd19fdc0fd14fff4fdddfe940020ffa0ff17fcfaffcffe28ff70fc9efc23fd55fa210063fe3b01e7fd3dfe39fe6b0002facffcfafd49fe51ffb3feaffdb7ff61fd75fcdcff30fefe00bdfe52fe10fc12fce5ff0aff5bff64fee4fe4a
0	    1	    1	    1	fc63fdf4fda2fedaff7cfb8dfe62ff4afcd8fd65fd06fc55fc68fd8dfc5dfe25fd13fe6dfcd1fac0017dfffcfd0eff9efcd5fb4bfe6afed0fe270167fdfcff7dfdc1fbd4fe18fcfafc30fc25fe0cfbcefd56fe71fad2fc61fcb2fd47fc8bfd33fe9bfe89fd05fb2afb33fe88fd78feb6fb85fa8ffc0afc5cfc95fd4ffd98fb41
1	    1	    1	    1	fc63fe5dfdc5ff4f0007fc73ff5f0011fd8bfe30fd8dfc6efcdbfd99fd01fe59fd53ff0bfd47fb82019c003cfdffffaafdccfbacfea1ff56ff1d020afeb20038fdc1fb6bfdf5fc85fba5fb3ffd0ffb07fca3fda6fa4bfc48fc3ffd3bfbe7fcfffe5bfdebfc8ffa68fb14fe48fc87feaafa8efa2efbd3fbd6fb9ffcacfce2fa86
0	    1	    1	    1	feef0294012affe60200007d036e00e2ff7c011103ee014d003a01ed00a101d90115ff3303f5018600710188feca012200e701db006afeae003f028300c6012f01d7ff88fd68fad6fd1cfbfffe84fe300054fd730068fd0bfed2fecffdd3fd41ff85fc8bfd8ffd8cfc69fd26feb8fd00fd4301d7fea8fb0efdabfe09fce4ff41
1	    1	    1	    1	feef022b0107ff710175ff970271001bfec9004603670134ffc701e1fffd01a500d5fe95037f00c400520148fdd90116fff0017a0033fe28ff4901e00010007401d7ff1ffd45fa61fc91fb19fd87fd69ffa1fca8ffe1fcf2fe5ffec3fd2ffd0dff45fbedfd19fccafc4afce6fdc7fcf4fc4c0176fe71fa88fcb5fd66fc2efe86
0	    1	    1	    1	fd03fc98fd44fe9afec8ff1dfe6afecafe58fc29fd18fee7009afdd9ff05ffa1ffadff03fb57fe60013ffdec0024fda6ff01fc8ffe2cfe04fdbfff1dff2cfdb500fd0422018a03c4038a054d04c803a6026e04fb02fa052b0670033102e1032b030d0489047b0324ffd3032c02040306066b041701b401c804e501b502da011f
1	    1	    1	    1	fd03fc2ffd21fe25fe3dfe37fd6dfe03fda5fb5efc91fece0027fdcdfe61ff6dff6dfe65fae1fd9e0120fdacff33fd9afe0afc2efdf5fd7efcc9fe7afe76fcfa00fd048b01ad04390415063305c5046d032105c60381054406e3033d0385035f034d052704f103e6fff2036c02f503120762047801eb024e05db0258039001da
0	    1	    1	    1	01ad0192ff3e022c0038015302c002ae025a004502f600f902c000d50037fff701c90303ff9bfe6e0267ff2601acff88012102a300c2006400ffff27002c020dffcf01c80384048604be031d01fa0362018a00e70290027303c20365045b02f502d104ff03a5036203c5015a0446036601bf015505620412017b027f004c0097
1	    1	    1	    1	01ad0129ff1b01b7ffad006d01c301e701a7ff7a026f00e0024d00c9ff93ffc301890265ff25fdac0248fee600bbff7c002a0242008bffde0009fe84ff760152ffcf023103a704fb0549040302f70429023d01b20317028c0435037104ff03290311059d041b042403e4019a0537037202b601b6059904980271032201020152
0	    1	    1	    1	00fb0242040c002402fcfdf30300013001cc019104f80043017cff1d00c10089016f02530097000401bd00b200ba01980101019d0230009001b5016301a00071fad1fcc8fe22fbb4fe18fcaffc3aff0efe2afc2ffd50fdd5fc82fec10081fd8dfceffba7000ffffafbdf001efdd8fe04fdddfa29fd7c000efd93fd65fd98fe5b
1	    1	    1	    1	00fb01d903e9ffaf0271fd0d02030069011900c60471002a0109ff11001d0055012f01b50021ff42019e0072ffc9018c000a013c01f9000a00bf00c000eaffb6fad1fd31fe45fc29fea3fd95fd37ffd5feddfcfafdd7fdeefcf5fecd0125fdc1fd2ffc45008500bcfbfe005efec9fe10fed4fa8afdb30094fe89fe08fe4eff16
0	    1	    1	    1	fdfffde2ff0cfd0afc32fc8ffcc8fb60fe52ff01febefc2dfdb4f9f5fd83fe33fdbdfd81f9fbfc7efdf1fc800058fe24fde3fc7dfd10fd9cfecdfd7bff26fbcdfec704c8ffb202520214015d011e01b0031c00bfff56ff3bff7a01950299013300f10167030101b803af02d0ffb0ff98ff9b027b01ba024004c3025f012402e5
1	    1	    1	    1	fdfffd79fee9fc95fba7fba9fbcbfa99fd9ffe36fe37fc14fd41f9e9fcdffdfffd7dfce3f985fbbcfdd2fc40ff67fe18fcecfc1cfcd9fd16fdd7fcd8fe70fb12fec7045fff8f01dd01890077002100e90269fff4fecfff22ff07018901f500ff00b100c9028b00f603900290febfff8cfea4021a018301ba03cd01bc006e022a
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	ff1aff88ff54ffd9ff46ff6fffd5ff5fff83ff60ffc9ffccffb3ff80ffceff5fff9dff9cff55ff1efff9ffbdffcaffb7ff20ff79ffa3ffacffb7ff67ff26000000e6007800ac002700ba0091002b00a1007d00a000370034004d0080003200a10063006400ab00e2000700430036004900e00087005d00540049009900da0000
0	    1	    1	    1	fe7dfea2fedcff2dff1ffeb5ff44ff34fee2fee3ff29ff95ff7fff33ff4eff2dfefcff39fef1fe73ff17ffb6ff87ff81fed7fe99ff1cff4fff63ff1efe8dff260183015e012400d300e1014b00bc00cc011e011d00d7006b008100cd00b200d3010400c7010f018d00e9004a0079007f0129016700e400b1009d00e2017300da
0	    1	    1	    1	fe7dfe05fdf6feb5fe73fe8efe8afea3feb7fe42feacfef5ff48feffff01feadfecafe98fe8efe0ffe6cfed4ff80ff3efea1fe50fe3cfec8ff06fecafe44fe8d018300c1003e005b003501240002003b00f3007c005affcb004a00990065005300d2002600ac0129003eff680072003c00f3011e0004002a0040008e012a0041
0	    1	    1	    1	fdd4fdcffdb3fe21fddbfdfdfe42fe0cfe02fdf7fdd0fe78ff05fe80fefcfe6ffdecfe74fdc7fd4afe3cfea9ff74ff35fdb3fe50fe3afec2fe35fec1fe11fe8d00da008bfffbffc7ff9d0093ffbaffa4003e0031ff7eff4e0007001a00600015fff40002ffe50064000eff3d006600330005011e00020024ff6f008500f70041
0	    1	    1	    1	fce3fd26fd7dfddefd47fd65fdb1fdc4fd6bfd42fd85fd9cfe88fe3dfe7dfe6afdaefd96fda3fc83fd77fe79ff49ff29fdaafd62fe3afec0fe2ffdf0fe08fe5a01cb01340031000a0031012b004bffec00d500e6ffc9002a0084005d00df001a003200e00009012b00d3ff6d0091003f000e020c00020026ff75015601000074
0	    1	    1	    1	fce3fe17fe26fe14fd8afdf9fe49fe55fdb3fdd9fe3afde7ff64febafec0fee9fdb3fdd4fe81fca7fe3eff3eff79ff54fdb6fd6bff28fec0fe31fdf6fed9fe6301cb022500da0040007401bf00e3007d011d017d007e0075016000da012200990037011e00e7014f019a003200c1006a001a021500f00026ff77015c01d1007d
0	    1	    1	    1	fc88fd84fd53fd61fcd3fd9dfd6cfd7dfcecfda1fdc4fd91ff40fe04fe72feb0fd36fd98fda2fbedfdd7fef5ff33fe65fd91fccdfec1fe38fdd9fdabfe0efe63022602b801ad00f3012b021b01c0015501e401b500f400cb01840190017000d200b4015a01c602090201007b01070159003f02b3015700aeffcf01a7029c007d
0	    1	    1	    1	fc3efd29fcc0fc8efc20fce6fd10fca0fc14fcdafd8cfd1bfeeafde0fdbcfe62fcfdfd1bfd66fb0efd1dfe8efeeafe1ffca2fca8fe23fdd1fd51fd53fdc3fd9802700313024001c601de02d2021c023202bc027c012c014101da01b40226012000ed01d7020202e802bb00e20150019f012e02d801f50115005701ff02e70148
0	    1	    1	    1	fc3efd73fd1bfd21fcf3fd99fdc7fcfcfcf1fdb2fe53fd53ff60fe36fde0ff18fd4bfd54fde3fb4afdfcff48ff51fe68fce8fd97fe48fe6ffdb8fddbfe1bfde30270035d029b025902b1038502d3028e0399035401f301790250020a024a01d6013b0210027f0324039a019c01b701e8017403c7021a01b300be0287033f0193
0	    1	    1	    1	fbd9fd3ffc1ffcccfc10fceefd23fcf5fc11fd69fda7fca9fe67fe0bfd5cfeccfc56fc6cfdcdfb3afddbff0ffe6ffda8fcaffd2bfd4dfe42fdacfd9afdf0fde3020b0329019f020401ce02da022f028702b9030b014700cf015701df01c6018a00460128026903140379016300d50128013b035b011f018600b2024603140193
0	    1	    1	    1	fb4cfcdafbebfbd0fbbbfc0bfc78fc51fc0afc89fd5efbfdfdbdfd12fd31fe48fc0afb77fce5fb24fdcbfeeefe36fcc6fbeffcf2fce1fd47fd7ffd8efdaffdb8017e02c4016b0108017901f7018401e302b2022b00fe002300ad00e6019b0106fffa0033018102fe03690142009c0046007b032200b3008b0085023a02d30168
0	    1	    3	    1	fb4cfc4dfb86fb9cfabffbb6fb95fba6fb66fc82fc7efbb4fd11fc68fc38fe1dfb86fb2bfbf0fa3cfdb5fedefe15fc8dfb0dfc32fca8fcdbfc84fd61fda3fd77017e035101d0013c0275024c0267028e0356023201de006c0159019002940131007e007f027603e6037f015200bd007f015d03e200ec00f70180026702df01a9
0	    1	    3	    1	fb8bfcc2fc53fc08fb69fc67fbe9fc64fc29fcfbfcdafc6dfd69fd09fceffe26fc1afb2dfc7afad3fe2efefffe65fca0fb0dfc3cfd73fd0bfd6afe3bfe95fd7701bd03c6029d01a8031f02fd02bb034c041902ab023a012501b10231034b013a011200810300047d03f80173010d0092015d03ec01b701270266034103d101a9
0	    1	    3	    1	fbe1fd01fcc8fcd5fbd5fd11fc9afcb8fce7fdbefd53fcc9fe22fd61fd90feddfc23fbc1fc7cfb5dfec5ff78fe86fcf0fb20fc3cfd7dfdd6fd9aff21ff6ffe690213040503120275038b03a7036c03a004d7036e02b30181026a028903ec01f1011b011503020507048f01ec012e00e2017003ec01c101f20296042704ab029b
0	    1	    3	    1	fbe1fcabfc89fc60fb08fca5fbf0fc07fc93fd00fc90fc50fdc6fca8fd38fe3cfb6cfbb8fbe8fb5bfe3bfee1fe0dfccffad0fc29fd7dfdccfccffef1fe89fd8f021303af02d3020002be033b02c202ef048302b001f00108020e01d0039401500064010c026e05050405015500b500c1012003d901c101e801cb03f703c501c1
