x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff1dff90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffdff90
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8dff1d0003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000073fffd0003
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff3dff8dfe5f00030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff3d007300bb0003
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcfff3dff6e0050fde0ff4500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003100c3ff6e0136013a00c1
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb6ff0cff05ffd1fd77fec60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000180092ffd701b500d10042
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff52ffe70064ff25fe93ff68fd77fec600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae001900c600ab0049021e00d10042
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe9fff39ff97feb3fdc6fef6fd77fec6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffbff6b0193011dff7c01ac00d10042
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8cff4dff13ffecff09fde6fdc6fef6fd77fec60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007400b3006f001e022101eaff7c01ac00d10042
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe97fed9fed5ff5efecbfd58fdc6fef6fc7dfec60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff7f003f00ad00ac01e3015cff7c01acffd70042
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000ff0bff0bff8cffcefe7dff20fecbfd58fdc6fef6fd35ffc00000000000000000000000000000000000000000000000000000000000000000000000000000000000f500f500740134010500ea01e3015cff7c01acff1fff48
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000fe8efe16ff66ff76fe57fec8fecbfd58fdaefe3efd4d00780000000000000000000000000000000000000000000000000000000000000000000000000000000000780000009a018c00df009201e3015cff6400f4ff370000
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000fff9ff83fe95fe93fea9ff50fe57fec8fecbfd58fe58fe56fd4800780000000000000000000000000000000000000000000000000000000000000000000000000007007d007f007d015701b200df009201e3015cfeba00dcff320000
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000ff46ff7cfe26fdd6fe3afe93fe57fec8fe65fcaefebeff00fd78007d000000000000000000000000000000000000000000000000000000000000000000000000ff54007600ee013a00e800f500df0092017d00b2ff200186ff02fffb
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffa1ff4dffa5002ffdbcfd67fe3afe93fe57fec8ff3efd14feaffed0fd8700ad0000000000000000000000000000000000000000000000000000000000000000005f00b3ffb30129015801a900e800f500df009200a4004cff110156ff11002b
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000feb7feeeff68ffc5fd7ffcfdfe3afe93fe15fdefff80fdedff0afedffd8700ad0000000000000000000000000000000000000000000000000000000000000000ff750054fff00193011b013f00e800f5009dffb900e60125feb60147ff11002b
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000ffebff16feccffd8fe6cff88fd7ffcfdfe3afe93fe33fe31ff71fd92ff19ff3afd8700ad00000000000000000000000000000000000000000000000000000000001500eaff8a013e00ec01d0011b013f00e800f5007fff7700d700cafec501a2ff11002b
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000ff27ff01fe20fedcfdc0fe8cfd7ffcfdfdacfe75fec1fe4fffd8fda1ff19ff3afd8700ad00000000000000000000000000000000000000000000000000000000ff5100d50036023a004000d4011b013f005a00d7010dff95007000bbfec501a2ff11002b
0	    1	    1	    1	000000000000000000000000000000000000000000000000ffd3ff3cff54ffc5fdecfe30fdc0fe8cfd7ffcfdfe4cff03fe36fde80063fe08ff19ff3afdeb00ad000000000000000000000000000000000000000000000000002d00c4ff7e0199006a02e6004000d4011b013fffba00490082ff2e00fb0122fec501a2ff75002b
0	    1	    1	    1	000000000000000000000000000000000000000000000000fed6ff0fff44ff91fddcfdfcfdc0fe8cfcb2fc5dff19ffa3fe45fe730063fe08ff19ff3afe290111000000000000000000000000000000000000000000000000ff300097ff8e01cd005a02b2004000d4004e009f008700e90073fea300fb0122fec501a2ffb3008f
0	    1	    1	    1	0000000000000000000000000000000000000000fff9ff03fedd000cfe97ff81fddcfdfcfdc0fe8cfd81fd2afeb2ff94feacfe820063fe08ff71ff78fe81014f0000000000000000000000000000000000000000000700fdff370194003b01dd005a02b2004000d4ff7fffd2002000da00dafeb200fb0122ff1d01e0000b00cd
0	    1	    1	    1	0000000000000000000000000000000000000000ff26fefcfed8ff5ffe92fed4fddcfdfcfd67fdbdfddafdf9fedffffbfeacfe820063fe080006ffd0ff0a014f0000000000000000000000000000000000000000ff3400f6ff3c024100360130005a02b2ffe70005ffd800a1fff3007300dafeb200fb0122ffb20238009400cd
0	    1	    1	    1	00000000000000000000000000000000ff30ff2dfff6ffcffe71ff5afe92fed4fddcfdfcfd6dfe16fceafdccffcf0028feacfe820095fe9d00380065ffcb01d80000000000000000000000000000000000d000d3000401c9ffa3024600360130005a02b2ffe1ffacfee8007400e300a000dafeb2012d01b7ffe402cd01550156
0	    1	    1	    1	00000000000000000000000000000000fea0fe5dfff2ff68fe6dfef3fe92fed4fd50fdf6fdf9fe1cfd64febcffcf0028feacfe8200cffecf012c0126fed70117000000000000000000000000000000000040000300080230ff9f01df00360130ffce02ac006dffb2fe6eff8400e300a000dafeb2016701e900d8038e02490217
0	    1	    1	    1	000000000000000000000000ffabff70fef5feedffedff64fe6dfef3fe92fed4fe29fe82fd9cfda2fdc1ff36ffcf0028febffebc00e2ff090167021afed701170000000000000000000000000055009000950093000d0234ff9f01df00360130fef502200010ff38fecbfffe00e300a000edfeec017a02230113048202490217
0	    1	    1	    1	000000000000000000000000ff3cff1bfe14fee8ff0cff5ffe6dfef3fdc3fdfbfef8ff5bfe92fdfffdc1ff36ffcf0028ffa6fecf00feff44014b01dffed70117000000000000000000000000ffe6003b01760098ff2c022fff9f01dfff670057ffc402f9ff1afedbfecbfffe00e300a001d4feff0196025e012f04bd02490217
0	    1	    1	    1	0000000000000000ff53ff91ffe9ff8afdd7fe07ff0cff5ffe6dfef3fe81fecafe59fe65ff31fef5fdc1ff360002010fffd9ffb600feff60014b01dffed70117000000000000000000ad006f009300aa01b30179ff2c022fff9f01dffea9ff88ff250203ffb9ffd1fecbfffe011601870207ffe60196027a012f04bd02490217
0	    1	    1	    1	0000000000000000ff2ffee4ff3eff4dfd2cfdcaff0cff5ffe12fe35fedcff88ff39ff04ff31fef5fdc1ff36004901420096ffb60041ff60014b01dffec1011700000000000000000089ffc2013e00e70108013cff2c022fff440121ff040046fe450164ffb9ffd1fecbfffe015d01ba02c4ffe60253027a012f04bd02330217
0	    1	    1	    1	00000000ff6affdcffc5ff08fe47fea2fd2cfdcaff0cff5ffe46fe90fe50fea8ffc5ffe4ff31fef5fdc3ff7d004b0189013600730041ff60014b01dffe6401010000000000960024011fffe6023501920108013cff2c022fff1000c6fe78ff66fed10244ffb9ffd1fecd0045015f0201036400a30253027a012f04bd01d60201
0	    1	    1	    1	00000000fef7ff46ff5bfe11fdddfdabfd2cfdcafe92ff2bfec0fec4fee0ff34ffc5ffe4ff31fef5fdcaff7f00c1022900c0ffd30041ff60005c0182fd7500a4000000000023ff8e018900dd01cb009b0108013cfeb201fbff8a00fafde8fedafed10244ffb9ffd1fed4004701d502a103da01430253027a0040046000e701a4
0	    1	    1	    1	ffa5ff8dff52ffb9fee3fda7fdddfdabfd2cfdcafeb0ffa5fe87fe34ff19ffc4ffc5ffe4ffd1fefcfe6aff86014c029f00c0ffd30041ff60004d0093fcbf00a4005b0073007e00010201014701cb009b0108013cfe940181ff51006afe21ff6afed102440059ffd8ff74004e0260031703da01430253027a00310371003101a4
0	    1	    1	    1	ff06ff32ff40ff41fed1fd2ffdddfdabfcb7fdacff25ffc3feb1fe6dff19ffc4ffc5ffe40027ff9cff590011005d021400c0ffd3ff83ff51ff8f0084fc0affeeffbc00180090007901ef00cf01cb009b0093011eff09019fff270031fe21ff6afed1024400af0078006300d9034f03a203da01430195026bff730362ff7c00ee
0	    1	    1	    1	ff06ffd1fe53ff2ffed1fd2ffdddfdabfcd6fe21ff0bff99fecbfe97ff19ffc4ffe4003a0046fff2ff5a0100005d021400c0ffd3ff4dfe93feccffcffccd00a3ffbc00b7017d008b01ef00cf01cb009b007400a9feef0175ff41005bfe21ff6afef0029a00ce00ce006401c8034f03a203da0143015f01adfeb002ad003f01a3
0	    1	    1	    1	fe8afee4fdd7fe42fed1fd2ffd71fd8cfd42fe40ff89ffb3fecbfe97ff19ffc40089005900f9fff3fea700ff005d02140087ff9dff14fe5dfe30ff0cfccd00a3003801a40101ff9e01ef00cf015f007c00e000c8fe71015bff41005bfe21ff6aff9502b9018100cf011701c9034f03a203a1010d01260177fe1401ea003f01a3
0	    1	    1	    1	fdabfe68fdd7fe42fed1fd2ffd92fdf8fcdafdc2fff10031fecbfe97ff930069010300fe013100a6fea700ff005d0214ffdfff64fef3fdc1fe51ffa8fccd00a3011702200101ff9e01ef00cf013e00100078004afed901d9ff41005bfe9b000f000f035e01b90182011701c9034f03a202f900d4010500dbfe350286003f01a3
0	    1	    1	    1	fdabfd89fdd7fe42fde8fd0efe7bfe19fd69fe2afff10031fecbfe97004900e301990136009b006efea700ff000b016cff8dfebcfe3efda0fe51ffa8fccd00a3011701410101ff9e010600ae02270031ffe9ffe2fed901d9ff41005bff51008900a50396024f01ba011701c902fd02fa02a7002c005000bafe350286003f01a3
0	    1	    1	    1	fdabfd89fdd7fe42fe69fdf7fe3bfd8afda9feb9fff10031fed9ff4d0057019901d301cc009b006efea700ffffc1011afea5fe07ff26fe55fe51ffa8fccd00a3011701410101ff9e0085ffc501e7ffa200290071fed901d9ff4f0111ff5f013f00df042c024f01ba011701c902b302a801bfff770138016ffe350286003f01a3
0	    1	    1	    1	fdabfd89fd0bfdc1ff35fe78feeefdcafda9feb9fff10031ffa1ff5b00cd01d3015d0192009b006efdf400b5ff0e00d0fdf1fd1fff26fe55fe51ffa8fccd00a3011701410035ff1d015100460134ff6200290071fed901d90017011fffd5017901550466024f01ba0064017f0200025e010bfe8f0138016ffe350286003f01a3
0	    1	    1	    1	fdabfd89fdcefe8dfe98fdc5ff8bfe7dfda9feb9009e00f9004e002301b00249015d0192009b006efdc70002fe68001cfe97fdd3ff26fe55fe51ffa8fccd00a301170141ff72fe5100b4ff9301d1001500290071ff8602a100c401e700b801ef01550466024f01ba003700cc015a01aa01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	fd4afcc6fe2fff50fec2fe62ff8bfe7dfda9feb9018501a6013d010600c10166015d0192004c0041fd78ffd5fe0fff76fe97fdd3ff26fe55fe51ffa8fccd00a300b6007effd3ff14008afef601d1001500290071006d034e01b302ca01a702d2015504660200018dffe8009f0101010401b1ff430138016ffe350286003f01a3
0	    1	    1	    1	fe42fd27fdbdff26ff34fe8cff8bfe7dfe99ffa00275028d018701f500c10166015d0192ffa6fff2fc8bff7cfefcffcffe97fdd3ff26fe55fe51ffa8fccd00a3ffbe001dff61feea00fcff2001d1001501190158015d043501fd03b901a702d201550466015a013efefb004601ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	fe42fe1ffe30ff98ff34fe8cff8bfe7dfec0009002a302d7015901ab00c1016600e200ecff2bff4cfbfcfe8ffefcffcffe97fdd3ff26fe55fe51ffa8fccd00a3ffbe0115feeefe7800fcff2001d1001501400248018b047f022b040301a702d200da03c000df0098fe6cff5901ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	fe39fdacfe39000bff34fe8cfff4fea4ff2900b703140305015901ab00c1016600b60071fed9febdfc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a3ffb500a2fef7feeb00fcff20023a003c01a9026f01fc04ad022b040301a702d200ae0345008d0009febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	fe98fdb5fe39000bff34fe8c00c5ff0dfffe0128023f0294015901ab008f013a00840045fe9bfe6bfc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a3ff560099fef7feeb00fcff20030b00a5027e02e002d1051e022b0403017502a6007c0319004fffb7febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	fe98fe14fe39000b001eff5d01afffde00d701fd023f0294015901ab00100108ff950007ff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a3ff5600f8fef7feeb01e6fff103f50176035703b502d1051e022b040300f60274ff8d02db013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	fe98fe14fe39000b01040047027800b7000e0124023f029400a2012cff590089ff4fff18ff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a3ff5600f8fef7feeb02cc00db04be024f0420048e02d1051e01740384003f01f5ff4701ec013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	fe98fe14feea00f101b5012d02c00180000e0124023f0294ffd40075ff360043ff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a3ff5600f8ffa8ffd1037d01c1050603180420048e02d1051e00a602cd001c01afff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	fe98fe14ff1e01a20277017501fe0138000e0124018c01c6ff21ffa7fed70020ff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a3ff5600f8ffdc0082043f020905c803600420048e021e0450fff301ffffbd018cff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	ff05fe48ff8b01d60327023701fe0138000e012400fd0113fe6bff48ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a3ffc3012c004900b604ef02cb05c803600420048e018f039dff3d01a0007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	ffdbfeb5000a028602a8018701fe0138ffec009500db0084fd87fe92ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a30099019900c80166056e037b05c8036003fe03ff016d030efe5900ea007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	ffdbff8b00c9030502a8018701fe0138ff3b007300daffa0fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a30099026f018701e5056e037b05c80360034d03dd016c022afe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	0086004a001e024602a8018701cb0087ff08ffc20008ff9ffd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a30144032e023202a4056e037b059502af031a032c009a0229fe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	013d00f5001e024602a8018701630054fefdfef000130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a301fb03d9023202a4056e037b052d027c030f025a00a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	013d003e001e02460226011f00e1ffecfea5fee500130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a301fb0490023202a404ec031304ab021402b7024f00a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	013d003e001e02460212009d00ddff94fea9ff3d00130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a301fb0490023202a404d8029104a701bc02bb02a700a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	013d003efffa023201ee0089006eff90fea9ff3d00130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a301fb0490020e029004b4027d043801b802bb02a700a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	013d003effd6020e012c001a0130fffffea9ff3d00130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a301fb049001ea026c03f2020e04fa022702bb02a700a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	00eb001aff8401ea00aaff580130fffffea9ff3d00130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a301a9046c019802480370014c04fa022702bb02a700a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	00e9ffc8ff210168010dffda0130fffffea9ff3d00130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a301a7041a013501c603d301ce04fa022702bb02a700a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	00e9ffc6fe8b0105010dffda0130fffffea9ff3d00130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a301a70418009f016303d301ce04fa022702bb02a700a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	00bcff30feb8019b010dffda0130fffffea9ff3d00130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a3017a038200cc01f903d301ce04fa022702bb02a700a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	0078ff03feb8019b010dffda0130fffffea9ff3d00130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a30136035500cc01f903d301ce04fa022702bb02a700a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
