x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00afff8f001900d7011300160074006d00c100380097ffe500b6011c00760028009b001a004c003600ea00da0124001c00ca001d0054ffcb001bff87003b00fb0083
1	    1	    1	    1	018a0100021401a5021c0223024401c2013d0157014e01540231021a023e021702ab02f100f902d502760251012f02c50214025301b0021c01bb022d02860165ff7aff7e00180087ffcc001dffe60098ffa5005fff4a00780031ffa6ff2e004bff27ff790027002d004800b5ffff008bffdeffcbffb6ffc8fe97ffc70054ffcd
0	    1	    1	    1	012d005b000500590046ffe0fffd01350058ff69003dffc0ffd000700080ffcb014c018a00de001c011400b800da009000bf00ae007900c3007bffd9ffe70029fe8bff9bfeabfee7fe2efe34fe43fe67ff56fee1ff4dfeeafebafeb6febcfe39fe48fde2ff16fde8fe1cfe1efeeefd7afe2bfe36fe65fe37ff35fe47fe21ff51
1	    1	    1	    1	014200f600c400e5009000370084015e00ebffa100d8fffe00bb0140017a001b023f025d00ed00d901a6012700f700cf00fe0137008e0116016b004d008e00dffe76ff00fdecfe5bfde4fdddfdbcfe3efec3fea9feb2feacfdcffde6fdc2fde9fd55fd0fff07fd2bfd8afdaffed1fd3bfdecfdadfe50fde4fe45fdd3fd7afe9b
0	    1	    1	    1	017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00affed3ffa5fffbffa7ffba00200003fecbffa80097ffc300400030ff90ff800035feb4fe76ff22ffe4feecff48ff26ff70ff41ff52ff87ff3dff8500270019ffd7
1	    1	    1	    1	0160ffca0096008d0188017501360170001700e7001800d8005b007a004a017700c5014b00db015b0152017300f502470196014101860176ffdb01450138fff9fee8004000ba003300040077008afef4003b00cf005e007e011b0060007a0085ffa7ff49ff3100a1ff7effb7ff43ffafff80ffdbff9cff900075009b00c0008d
0	    1	    1	    1	00b9fff10079ffad017601780153ffa3001a011f009100a0005a0064009c016100520048ffd60112fff60006001c012c00f900c8015700eb00c901a500fd0003fe8bff9bfeabfee7fe2efe34fe43fe67ff56fee1ff4dfeeafebafeb6febcfe39fe48fde2ff16fde8fe1cfe1efeeefd7afe2bfe36fe65fe37ff35fe47fe21ff51
1	    1	    1	    1	00ce008c0138003901c001cf01daffcc00ad0157012c00de01450134019601b10145011bffe501cf008800750039016b01380151016c013e01b9021901a400b9fe76ff00fdecfe5bfde4fdddfdbcfe3efec3fea9feb2feacfdcffde6fdc2fde9fd55fd0fff07fd2bfd8afdaffed1fd3bfdecfdadfe50fde4fe45fdd3fd7afe9b
0	    1	    1	    1	012d005b000500590046ffe0fffd01350058ff69003dffc0ffd000700080ffcb014c018a00de001c011400b800da009000bf00ae007900c3007bffd9ffe70029ff47000fff870053fe8afe88fead005dffe6fee1ff6fff60ffa6ff9cff64fe9fffaeffb8002afeee000afffaffe4fed4ff07ff38fea9ff15ff37fe5bff03fffd
1	    1	    1	    1	014200f600c400e5009000370084015e00ebffa100d8fffe00bb0140017a001b023f025d00ed00d901a6012700f700cf00fe0137008e0116016b004d008e00dfff5c00aa004600dffed4fedfff3400860079ff19000aff9e0091006c005efeef00a1008b0039ffab009c00690001ff13ff46ffc1febeff680027fecfffaa00b3
0	    1	    1	    1	017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00afff47000fff870053fe8afe88fead005dffe6fee1ff6fff60ffa6ff9cff64fe9fffaeffb8002afeee000afffaffe4fed4ff07ff38fea9ff15ff37fe5bff03fffd
1	    1	    1	    1	018a0100021401a5021c0223024401c2013d0157014e01540231021a023e021702ab02f100f902d502760251012f02c50214025301b0021c01bb022d02860165ff5c00aa004600dffed4fedfff3400860079ff19000aff9e0091006c005efeef00a1008b0039ffab009c00690001ff13ff46ffc1febeff680027fecfffaa00b3
0	    1	    1	    1	017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00af017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00af
1	    1	    1	    1	0160ffca0096008d0188017501360170001700e7001800d8005b007a004a017700c5014b00db015b0152017300f502470196014101860176ffdb01450138fff9018a0100021401a5021c0223024401c2013d0157014e01540231021a023e021702ab02f100f902d502760251012f02c50214025301b0021c01bb022d02860165
0	    1	    1	    1	00b9fff10079ffad017601780153ffa3001a011f009100a0005a0064009c016100520048ffd60112fff60006001c012c00f900c8015700eb00c901a500fd0003fe8bff9bfeabfee7fe2efe34fe43fe67ff56fee1ff4dfeeafebafeb6febcfe39fe48fde2ff16fde8fe1cfe1efeeefd7afe2bfe36fe65fe37ff35fe47fe21ff51
1	    1	    1	    1	00a4ff56ffbaff21012c012100ccff7aff8700e7fff60062ff6fff94ffa20111ff5fff75ffc70055ff64ff97ffff00ed00ba003f01420098ffd901310056ff4dfe76ff00fdecfe5bfde4fdddfdbcfe3efec3fea9feb2feacfdcffde6fdc2fde9fd55fd0fff07fd2bfd8afdaffed1fd3bfdecfdadfe50fde4fe45fdd3fd7afe9b
0	    1	    1	    1	ff8f001900d7011300160074006d00c100380097ffe500b6011c00760028009b001a004c003600ea00da0124001c00ca001d0054ffcb001bff87003b00fb0083012d005b000500590046ffe0fffd01350058ff69003dffc0ffd000700080ffcb014c018a00de001c011400b800da009000bf00ae007900c3007bffd9ffe70029
1	    1	    1	    1	ffa400b40196019f006000cb00f400ea00cb00cf008000f402070146012200eb010d011f004501a7016c019300390109005c00ddffe0006e007700af01a201390118ffc0ff46ffcdfffcff89ff76010cffc5ff31ffa2ff82fee5ffa0ff86ff7b005900b700cfff5f0082004900bd00510080002500640070ff8bff65ff40ff73
0	    1	    1	    1	ff47000fff870053fe8afe88fead005dffe6fee1ff6fff60ffa6ff9cff64fe9fffaeffb8002afeee000afffaffe4fed4ff07ff38fea9ff15ff37fe5bff03fffd017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00af
1	    1	    1	    1	ff5c00aa004600dffed4fedfff3400860079ff19000aff9e0091006c005efeef00a1008b0039ffab009c00690001ff13ff46ffc1febeff680027fecfffaa00b3018a0100021401a5021c0223024401c2013d0157014e01540231021a023e021702ab02f100f902d502760251012f02c50214025301b0021c01bb022d02860165
0	    1	    1	    1	017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00afff47000fff870053fe8afe88fead005dffe6fee1ff6fff60ffa6ff9cff64fe9fffaeffb8002afeee000afffaffe4fed4ff07ff38fea9ff15ff37fe5bff03fffd
1	    1	    1	    1	018a0100021401a5021c0223024401c2013d0157014e01540231021a023e021702ab02f100f902d502760251012f02c50214025301b0021c01bb022d02860165ff5c00aa004600dffed4fedfff3400860079ff19000aff9e0091006c005efeef00a1008b0039ffab009c00690001ff13ff46ffc1febeff680027fecfffaa00b3
0	    1	    1	    1	ff8f001900d7011300160074006d00c100380097ffe500b6011c00760028009b001a004c003600ea00da0124001c00ca001d0054ffcb001bff87003b00fb0083017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00af
1	    1	    1	    1	ff7aff7e00180087ffcc001dffe60098ffa5005fff4a00780031ffa6ff2e004bff27ff790027002d004800b5ffff008bffdeffcbffb6ffc8fe97ffc70054ffcd0160ffca0096008d0188017501360170001700e7001800d8005b007a004a017700c5014b00db015b0152017300f502470196014101860176ffdb01450138fff9
0	    1	    1	    1	ff47000fff870053fe8afe88fead005dffe6fee1ff6fff60ffa6ff9cff64fe9fffaeffb8002afeee000afffaffe4fed4ff07ff38fea9ff15ff37fe5bff03fffd017500650155011901d201cc01bd019900aa011f00b301160146014a014401c701b8021e00ea021801e401e20112028601d501ca019b01c900cb01b901df00af
1	    1	    1	    1	ff5c00aa004600dffed4fedfff3400860079ff19000aff9e0091006c005efeef00a1008b0039ffab009c00690001ff13ff46ffc1febeff680027fecfffaa00b3018a0100021401a5021c0223024401c2013d0157014e01540231021a023e021702ab02f100f902d502760251012f02c50214025301b0021c01bb022d02860165
0	    1	    1	    1	fe8bff9bfeabfee7fe2efe34fe43fe67ff56fee1ff4dfeeafebafeb6febcfe39fe48fde2ff16fde8fe1cfe1efeeefd7afe2bfe36fe65fe37ff35fe47fe21ff5100b9fff10079ffad017601780153ffa3001a011f009100a0005a0064009c016100520048ffd60112fff60006001c012c00f900c8015700eb00c901a500fd0003
1	    1	    1	    1	fea00036ff6aff73fe78fe8bfecafe90ffe9ff19ffe8ff28ffa5ff86ffb6fe89ff3bfeb5ff25fea5feaefe8dff0bfdb9fe6afebffe7afe8a0025febbfec8000700ce008c0138003901c001cf01daffcc00ad0157012c00de01450134019601b10145011bffe501cf008800750039016b01380151016c013e01b9021901a400b9
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	   33	005b001b00f6001b006e009a001c00440058003800ec006c00fb00c000e800a5006e00e0003100e30053000e006a002400d50089002e008c007800430061006e005b001b00f6001b006e009a001c00440058003800ec006c00fb00c000e800a5006e00e0003100e30053000e006a002400d50089002e008c007800430061006e
0	    1	    1	   33	008c009901c8005e0162012d006800d7015300c6017c013c014f010000f3013c00df01ad007e01220132006900a0003500f0013100b900ce013d00e0014f00ff008c009901c8005e0162012d006800d7015300c6017c013c014f010000f3013c00df01ad007e01220132006900a0003500f0013100b900ce013d00e0014f00ff
0	    1	    1	   33	012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015b012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015b
1	    1	    1	   33	022401aa0257013a02d701a001c90144017a01670237022a01ec019701e4020a020f02b5014302d9026801da0197012b02bb023d013301aa01b20182023e01fb002e001c01a9012a00ff00fafffb008a013e0117012f016801be012300ee00a2011f01afffbf00f30180009400a1ffa300f101990099015c010000f4008a00bb
0	    1	    1	   33	007300ad001400fc010f001900aa005f00ac00cfffdb00f1ffdfffddff99000c00bb0072001f0020014e011b0048001f002c00d9008a006b006900b500a2007fffef004f0190ff8a00d9010dffee00c7014a004d014500af00c900a3007d012200270128007b005e0070ff9b00240003000a0077008c001901210085013a00a3
1	    1	    1	   33	016e0174006b010401fb006c019100bc00ca00f7005f0152fff60017001400c0013300f500e1011301c201be00c300e30111012b00d7009200c200fc017c011ffef4ff880139ff82ffed00baff07006a012c002500c1004e00b200690002006effaf00a5ffb9ff6bfffcfef8ffa9ff3fff250025003ffff200c8003e00600003
0	    1	    1	   33	012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015bffef004f0190ff8a00d9010dffee00c7014a004d014500af00c900a3007d012200270128007b005e0070ff9b00240003000a0077008c001901210085013a00a3
1	    1	    1	   33	022401aa0257013a02d701a001c90144017a01670237022a01ec019701e4020a020f02b5014302d9026801da0197012b02bb023d013301aa01b20182023e01fbfef4ff880139ff82ffed00baff07006a012c002500c1004e00b200690002006effaf00a5ffb9ff6bfffcfef8ffa9ff3fff250025003ffff200c8003e00600003
0	    1	    1	   33	00c7ffe7005c00ac00030027004affc1ff66002300930029012d00dd0153002800b50098ffe701680036008100b0004501a0009bffd000ffffcf0001ff880039fed7ff1dfe00fecefe15feb3ff1eff19fea4fec1fe4dfe37fe2bfea3fe97feaafe69fdceff7ffe1afe0cfec9fee4ff99fe2afe15ff1afe7dfea7fec5fe9cfea5
1	    1	    1	   33	01c200ae00b300b400ef007a0131001eff84004b0117008a0144011701ce00dc012d011b00a9025b00aa0124012b0109028500ed001d012600280048006200d9fddcfe56fda9fec6fd29fe60fe37febcfe86fe99fdc9fdd6fe14fe69fe1cfdf6fdf1fd4bfebdfd27fd98fe26fe69fed5fd45fdc3fecdfe56fe4efe7efdc2fe05
0	    1	    1	   33	012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015bff390019ffa4ff54fffdffd9ffb6003f009affddff6dffd7fed3ff23feadffd8ff4bff680019fe98ffcaff7fff50ffbbfe60ff650030ff010031ffff0078ffc7
1	    1	    1	   33	002e001c01a9012a00ff00fafffb008a013e0117012f016801be012300ee00a2011f01afffbf00f30180009400a1ffa300f101990099015c010000f4008a00bb003400e0fffbff5c00e9002c009d009c00b80005fff10038feeaff5dff28008cffc3ffeb00dbff8b003e0022ffcb007fff45ffb7007dff28008a004601520067
0	    1	    1	   33	007300ad001400fc010f001900aa005f00ac00cfffdb00f1ffdfffddff99000c00bb0072001f0020014e011b0048001f002c00d9008a006b006900b500a2007ffed7ff1dfe00fecefe15feb3ff1eff19fea4fec1fe4dfe37fe2bfea3fe97feaafe69fdceff7ffe1afe0cfec9fee4ff99fe2afe15ff1afe7dfea7fec5fe9cfea5
1	    1	    1	   33	016e0174006b010401fb006c019100bc00ca00f7005f0152fff60017001400c0013300f500e1011301c201be00c300e30111012b00d7009200c200fc017c011ffddcfe56fda9fec6fd29fe60fe37febcfe86fe99fdc9fdd6fe14fe69fe1cfdf6fdf1fd4bfebdfd27fd98fe26fe69fed5fd45fdc3fecdfe56fe4efe7efdc2fe05
0	    1	    1	   33	00c7ffe7005c00ac00030027004affc1ff66002300930029012d00dd0153002800b50098ffe701680036008100b0004501a0009bffd000ffffcf0001ff880039ff8dff53ffecff04fef1ffe7ff56ffa1ff54ff310025ff0f002100230067fff4ff45ff8effe1ffe0feb2fee5ffb8ffe1ffd4ff27ff76ff95ff97ff4bff5eff81
1	    1	    1	   33	01c200ae00b300b400ef007a0131001eff84004b0117008a0144011701ce00dc012d011b00a9025b00aa0124012b0109028500ed001d012600280048006200d90088001a0043ff0cffdd003a003dfffeff72ff5900a9ff700038005d00e200a8ffbd001100a300d3ff26ff88003300a500b9ff79ffc3ffbcfff0ff9200380021
0	    1	    1	   33	012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015bff8dff53ffecff04fef1ffe7ff56ffa1ff54ff310025ff0f002100230067fff4ff45ff8effe1ffe0feb2fee5ffb8ffe1ffd4ff27ff76ff95ff97ff4bff5eff81
1	    1	    1	   33	022401aa0257013a02d701a001c90144017a01670237022a01ec019701e4020a020f02b5014302d9026801da0197012b02bb023d013301aa01b20182023e01fb0088001a0043ff0cffdd003a003dfffeff72ff5900a9ff700038005d00e200a8ffbd001100a300d3ff26ff88003300a500b9ff79ffc3ffbcfff0ff9200380021
0	    1	    1	   33	012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015b012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015b
1	    1	    1	   33	002e001c01a9012a00ff00fafffb008a013e0117012f016801be012300ee00a2011f01afffbf00f30180009400a1ffa300f101990099015c010000f4008a00bb022401aa0257013a02d701a001c90144017a01670237022a01ec019701e4020a020f02b5014302d9026801da0197012b02bb023d013301aa01b20182023e01fb
0	    1	    1	   33	007300ad001400fc010f001900aa005f00ac00cfffdb00f1ffdfffddff99000c00bb0072001f0020014e011b0048001f002c00d9008a006b006900b500a2007ffed7ff1dfe00fecefe15feb3ff1eff19fea4fec1fe4dfe37fe2bfea3fe97feaafe69fdceff7ffe1afe0cfec9fee4ff99fe2afe15ff1afe7dfea7fec5fe9cfea5
1	    1	    1	   33	ff78ffe6ffbd00f40023ffc6ffc30002008e00a7ff570090ffc8ffa3ff1eff580043ffefff5dff2d00da0078ffcdff5bff470087003d00440010006effc8ffdffddcfe56fda9fec6fd29fe60fe37febcfe86fe99fdc9fdd6fe14fe69fe1cfdf6fdf1fd4bfebdfd27fd98fe26fe69fed5fd45fdc3fecdfe56fe4efe7efdc2fe05
0	    1	    1	   33	ffef004f0190ff8a00d9010dffee00c7014a004d014500af00c900a3007d012200270128007b005e0070ff9b00240003000a0077008c001901210085013a00a300c7ffe7005c00ac00030027004affc1ff66002300930029012d00dd0153002800b50098ffe701680036008100b0004501a0009bffd000ffffcf0001ff880039
1	    1	    1	   33	00ea011601e7ff9201c5016000d501240168007501c9011000e000dd00f801d6009f01ab013d015100e4003e009f00c700ef00c900d90040017a00cc02140143ffccff20000500a4ff17ffd4ff63ff64ff48fffb000fffc8011600a300d8ff74003d0015ff250075ffc2ffde0035ff8100bb0049ff8300d8ff76ffbafeaeff99
0	    1	    1	   33	ff8dff53ffecff04fef1ffe7ff56ffa1ff54ff310025ff0f002100230067fff4ff45ff8effe1ffe0feb2fee5ffb8ffe1ffd4ff27ff76ff95ff97ff4bff5eff81012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015b
1	    1	    1	   33	0088001a0043ff0cffdd003a003dfffeff72ff5900a9ff700038005d00e200a8ffbd001100a300d3ff26ff88003300a500b9ff79ffc3ffbcfff0ff9200380021022401aa0257013a02d701a001c90144017a01670237022a01ec019701e4020a020f02b5014302d9026801da0197012b02bb023d013301aa01b20182023e01fb
0	    1	    1	   33	012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015bff8dff53ffecff04fef1ffe7ff56ffa1ff54ff310025ff0f002100230067fff4ff45ff8effe1ffe0feb2fee5ffb8ffe1ffd4ff27ff76ff95ff97ff4bff5eff81
1	    1	    1	   33	022401aa0257013a02d701a001c90144017a01670237022a01ec019701e4020a020f02b5014302d9026801da0197012b02bb023d013301aa01b20182023e01fb0088001a0043ff0cffdd003a003dfffeff72ff5900a9ff700038005d00e200a8ffbd001100a300d3ff26ff88003300a500b9ff79ffc3ffbcfff0ff9200380021
0	    1	    1	   33	ffef004f0190ff8a00d9010dffee00c7014a004d014500af00c900a3007d012200270128007b005e0070ff9b00240003000a0077008c001901210085013a00a3012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015b
1	    1	    1	   33	fef4ff880139ff82ffed00baff07006a012c002500c1004e00b200690002006effaf00a5ffb9ff6bfffcfef8ffa9ff3fff250025003ffff200c8003e00600003002e001c01a9012a00ff00fafffb008a013e0117012f016801be012300ee00a2011f01afffbf00f30180009400a1ffa300f101990099015c010000f4008a00bb
0	    1	    1	   33	ff8dff53ffecff04fef1ffe7ff56ffa1ff54ff310025ff0f002100230067fff4ff45ff8effe1ffe0feb2fee5ffb8ffe1ffd4ff27ff76ff95ff97ff4bff5eff81012900e30200013201eb014d00e200e7015c013f01b301c901d5015d0169015601970232008101e601f40137011c006701d601eb00e601830159013b0164015b
1	    1	    1	   33	0088001a0043ff0cffdd003a003dfffeff72ff5900a9ff700038005d00e200a8ffbd001100a300d3ff26ff88003300a500b9ff79ffc3ffbcfff0ff9200380021022401aa0257013a02d701a001c90144017a01670237022a01ec019701e4020a020f02b5014302d9026801da0197012b02bb023d013301aa01b20182023e01fb
0	    1	    1	   33	fed7ff1dfe00fecefe15feb3ff1eff19fea4fec1fe4dfe37fe2bfea3fe97feaafe69fdceff7ffe1afe0cfec9fee4ff99fe2afe15ff1afe7dfea7fec5fe9cfea5007300ad001400fc010f001900aa005f00ac00cfffdb00f1ffdfffddff99000c00bb0072001f0020014e011b0048001f002c00d9008a006b006900b500a2007f
1	    1	    1	   33	ffd2ffe4fe57fed6ff01ff060005ff76fec2fee9fed1fe98fe42feddff12ff5efee1fe510041ff0dfe80ff6cff5f005dff0ffe67ff67fea4ff00ff0cff76ff45016e0174006b010401fb006c019100bc00ca00f7005f0152fff60017001400c0013300f500e1011301c201be00c300e30111012b00d7009200c200fc017c011f
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	    1	008f00e6006400ee00e600e70051002900bf001f008e00d0004800db00700092004c0035000c00e6008000af00d300cb00e5005b00170086004900d5002d00c8008f00e6006400ee00e600e70051002900bf001f008e00d0004800db00700092004c0035000c00e6008000af00d300cb00e5005b00170086004900d5002d00c8
0	    1	    2	    1	012a0135010901dd018c014d011800a7012300cb00a7010600db01d4007300c3007a004d009b015f009300c1014901ae016b00f800bb014a00560159012901bd012a0135010901dd018c014d011800a7012300cb00a7010600db01d4007300c3007a004d009b015f009300c1014901ae016b00f800bb014a00560159012901bd
0	    1	    2	    1	01ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f201ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f2
1	    1	    2	    1	0262020a01fb029d024b018d02a0015901d6021f0168024f0243028c01a201e601310235017f026001ab020101a2034d01b90264016c028a00ee024f017a027601320170009d024f0173014b011c005f018e00ef00cc015b007501ce00120018000f0043015900a2008b008501a0017f011f017600d6017e00840171012c016e
0	    1	    2	    1	00acfff10084009a0013ff9e013c008a00340149fffe003500cc0077fffaffdb000800d20154ffb5001bffe5fffb00d0ffa2013700f300f80027003600f90062008a00ad00c601440139012e005200720094000f00340037005a017b000c00870054ff5effca013d000b003f00f100f6016a000300550090fff300d200ff0188
1	    1	    2	    1	0144003e013300c1007fffbf01fe0107005801e1004c00af01b300d600c200c2009901cb0167009400ab00a3fffc01b7ffef01ae013e017e005c00a5012000e6fff200600017011d00cd010dff90fff50070ff77ffe6ffbdff73011cff44ffa0ffc3fe65ffb7005eff7bff8100f0000f011dff8c000a000affbe006300d80104
0	    1	    2	    1	01ca01bd014c027601df016c01de00dc01b20187011a01d5015c022d00da00ff00a0013c016c0181011b014301a10266016c01ed0121020400b901e0015301f2008a00ad00c601440139012e005200720094000f00340037005a017b000c00870054ff5effca013d000b003f00f100f6016a000300550090fff300d200ff0188
1	    1	    2	    1	0262020a01fb029d024b018d02a0015901d6021f0168024f0243028c01a201e601310235017f026001ab020101a2034d01b90264016c028a00ee024f017a0276fff200600017011d00cd010dff90fff50070ff77ffe6ffbdff73011cff44ffa0ffc3fe65ffb7005eff7bff8100f0000f011dff8c000a000affbe006300d80104
0	    1	    2	    1	0094011f00020098009300a00050ffe000ea002f00e801690036003b00d4009d0044010c004e008f00f5011f00b500a0006000b3ffd9007c009f00d8ff5b0008fe36fe43feb4fd8afe21fe94fe22ff24fe4efe79fee6fe2bfea4fdd3ff26ff01ff60fec4fe94fe7ffee5febdfe5ffd9afe94fe13fedffdfcff47fe20feadfe0e
