    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0e4512ce0fff07cd07060eddfaeb05bd1e870b3a056514f5fed809a405b306f70c14fef9151202e70227076f02e5090405e806290fa6057b0749ffdd1639120c08d1fcf411ff062706ac0b0b0acb119f1b4d03c60c5d06df167c071212af1dd10eec13db0a960bc1176b1a37000f146008a81323034617d3246d0ff113730fde
    1	    1	   33	0693f638fe75fbaff1260417fb4bf743f4a3f20c00630331fa8effcef2b5e5dff70afd3dfc9cffd1ed69fa31f01ffe66067ee5a10b3601770549f587f1b1fa480ce30678f9891a430ebafdd3123b0e7501fbf5d60b7714d70d56005e05e10e97f4840a510a5811cdfc1ffe3100dd0a620adef8090746069500d50151fc5b0cbe
    1	    1	   33	e1b7f0f2f193fe15effcf137f097e949e557eb58fc63f80df39ef33eebc5ee29f438f411f42adf89ea39e903ea41fce4f0beeeb1e05ee86df3e1e52fe2e9f290eef5f02af203f911f5e6ee5f0a71fe27ed71e988f3a7f82ff220f0d4fb5f0437eb08fa43fcccf12bf739fdbbf11901c4f708f40bf1c0f9f1f7e70395fb1ff250
    1	    1	   33	f2b9005af81ffa81fc14fcad137df0c7fe67f1260351f8d7f692ff16fd1bf565e9180b831104fe49005ff871f9e9f3e2f696f295f4b8f6f50075ff610017f58af9bffa24fb9bf437e29afdf5eeabf00df5bbf3a0035ff043ee96f072fab9efabf690ec05f348e94ff75bf753f5a9f48cf368ef35f7b2f3ebf127f4afe39b0652
    1	    1	   33	01dd089c0bd50f7d0cb40daf0e450e51050b0b76028904fb03600872fc8513db01580419103a0d850efd0b3103bfffc409fe11650c1c1ecf02e10b590bdd0c82ffa708da117511f1039a06030d551107056502d002471489145409880f3d1623038216e30fae0c5b1529119303b30f0e0518056b0932017b0c7f0be108270b12
    1	    1	   33	f98109acfe5b0d15fe0af8bb08fd00d5fd1dfbac07f1089bfd12efb80c7707b307c600e3ffee0f9f06a3fd31021d0d04fdf6fb45f05008d5f66708790633046e076b0652ff37031f0ba40f2b06210119fdfb0366fc2b066d015801700a01033905de04670694f74bfaf9014705e90328072207330d6c061d02d91d25fe9d08aa
    1	    1	   33	003902720b9500d302feff43111bfc2d0801efe00299fb69fe820b2c0a170bd1fa92fea104600af7110dff430a17fa5cff5a0383f912f063fb0d039ffe7f03dc0f7b155c1bab1b6b069a164b0d8509ff0e6f0e34090f10a30d8c07141133102b0446122b11ca0c8319c31a851fa50dd20a1614f90b86086d033b069f140f1630
    1	    1	   33	0cb70a9603f51023174e149f12c51d2f1333239414ad1d6b17440a4c16f118110b9c1e290f1c0e35ff9b1bb308df14e82c48106d14b21595123f063318a514f6f7d50216f7e5f5ab07ec02edfbe7f7bd06eb0348013d10bffc0208e0ffa704fffe78fe150d5cf36ffd31f8ed012d01e0fb2c0763ecaa04070755ee610a67074c
    1	    1	   33	08b11726f441fa59069401b50229091312f1fd88010dfd03f9be0abc02ff0e19046af7bd0ea4ffbb0267fe6906270e44ffd205dbfcdcfe870a03fb95064907d2fc6705a40a7ff6930c74faaf1305fec307190c08fb21067104140948f36b14d1f5100ac30dc40b41f7d7036dfb6f0b0e0a86079706ccfe851057fdd9012f0094
    1	    1	   33	f575056e0fdf0c8df726fb1d0211f809f8530d1efc29f7d7f760f766fa8905a305fc0153f67801db023706d50b8bff940658011d0bc60729028b00fd09ed0428ffb105e4198d07e90c8c00a90aab119f121b19a80a830315107a023e0e4d0b83096cf117189413a91289ff230d190fd007da0f0d08f20ac502a5042903cff6fa
    1	    1	   33	ec31f83ef943eaedfb98fc4deeb3f721f685eceaf6b5f115e9b2f4b4fecffafbeddcf0fdf5680023f8aff243f663e406f628ecf3edc0eb87fa13e729fb27f7b40517077e076103ff0ab601ab034d15870d7f0d6a07250589065806d4f8b504ab08f606e3fbe003c10e3b07150c8f02fa002e13b1f8ec13b712670481f8bf0322
    1	    1	   33	2193159626b30edf177e269d19cb28e72009196616cf206b1c3c222e222b1d0d0dc2268b25901e4120cf06891b111a942274168f16fc1475125b1e431c991d6002530a80088dfdebff56fcfb0a53f917ff07062c0e290e0f045a0f0812d1fd8b0520069d08e2f57705290d3bfbf9fa2e0b7e037d0c1c03070855f8d711dd0f40
    1	    1	   33	edcdf9d0f199df75e824f64ff331e86fed0fe1e0fbdbf1e3e3f8ec78f935f6c9fc38ee85eb2ef3a3ef97f2fbeed7e7ece43ef65bf1a8eb27f1abee9def93e63c029ff3a2fb67f93d08820717f39d0423fa07ff84f5cff7fb022cf5f2fb0ffc5bfae0f3c9fcc40335fc7bff7df25901f6f8d4fb89f2f4f7610087022bfc79fbb2
    1	    1	   33	ee37fbcef7fbf0bdfb44f5cdf443f645f199f570eaeff653e916fc58f655f34bf97ef387ef54ef31e9cdeddf0101fba4f726f575f9680011f0b5fdc7e355e8bef3b1e7b6eb59f05ded84f143f4d1f165fe5feeae0695e805e97af6caf41ffb41dfdef24feacafd61e831f8efe617e868e504fd81eb7eefbdf6e9e11beddbeb42
    1	    1	   33	f2b70946fce5106f025c08711747f653f90507c40e7702e70206fe3c02d1fa7b04fa053f07ce072505eb045d02e30942084af937068a069b076ff8ebfe8b01701a1314420a330eeb0f5010f31327106111cb036c0413118d0a6c277c1c531203209612d5101818fd1a370c5313bb12e4168a105d129e172715f3223518d31930
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	eb2fe772eb4cf479e9b9e4ebdee0e813faebf232e087ec65eddbed90ebd1f116ecefe907effaedf2e9a2df7ff101e115ea25ef32e5f0e76cf3c7e066df73f31efbe3fd0aeba8fcbdf5930591ff42e8ebf0a1f730ffad053501f9f706e8e1f6d00011fc03f80806c206a8f705f39ff919f6afee6af3e4018a019902b8ebc3f5b8
    1	    1	   65	0b710a6804760a230f5d0d85074607f7043d0fce0f4102f5fa2f0a7a05db06b612e11bcb0028139404da16d704e910e70a91068405ae0efaf74918f4137b0e0411070a56130c0d81117b083112761811100f14a80ffb0b2516c5075e0f0912380d6d1b0b094014141ae208330da3106708530fce117609ba0b5f03d20bcb0f8a
    1	    1	   65	f73fe8fce84cf6e5f0b5f613ea5cf68bf11d022606950197f11ff9eefee9ef8ae75bff47ea06ffbcfafef82bee4bf1efecb3feeef1f4024cfef9f9c0ff31ff6eedbb09d20eb41387fb03069708a0081d03670aae020904330469fda6144bf7b20ae3127115c201c0f1460557fc3d158909590b7003ce090efefb04f212ef036c
    1	    1	   65	ec29e2b2eb68e3fdead9f59fe320e4a7f113f120f1dbef63dfd3e2f6e873e6e2e767f80bf6bae416e86cf633f0d3e59bfa93eb98f310eaa4f305eac4f67bf80cfb0bec94f820f8edf60ff683f66a03dff6abfb7afb6ffacff101e52efaf9ee52ec85f06df250f64ceff6f4ebf6f3fae3f3edefc2ebd6f6e4f753f6b6fd69ef66
    1	    1	   65	fb7101f2f728f5b1f6cd000500580c13f07dff7c038507f707abf974fdc3f2d8f2d7f415fd36fa46f7f6fc7ffc35eaedf0f5fdb2f740fa12ee11f5f0f1bbecc2f371f2d4eb56e18dfdd7f691ee20f3c9f159f79ef861f59df5f507cef97df01aebebf133e38efbcef598f77dea0bef9ff1d9ff86ed7af1def8e9f23af8430146
    1	    1	   65	0a79022a0c5c188d08bff6050da6067f068bfa02fe8d05851891038e0a53047215b107ab0252036c0ec608d504eb108109c504780b1c0db61c0101fa071b01c20d7f11da09ba04e50033053d0d4010030efb02380a1300e11555fc82171d16dc0c0d0ab500a2149211ce0bdd074900670b1b0c360ffaff0e0c73084412a911be
    1	    1	   65	f5530532033cf745f9a104f1025e01f7034bf0e4101dfae706bdfb4006d7fe600c93fed5f9920182084a08f700d70375058707eaf544fee6fe1d073c013bf9980c490e08052efbaf02a5fedd0f7e0e8f0c2709ee08cd13d7064103c402f501acf9e100d102720616f534f85502f50943fec30b980f740ade017107a2f5c90bf4
    1	    1	   65	0495128cf8b007ab07c3f24b0d0afdcbfb210cba0123073f13a9f9e205c5f71e04430049043a0a3411420f23058704a30009fe98066a01a20443fe4ef7ff02021595186e0aa21f17139b219b0dcc099312290ca60e0b075b0bfb07ec04cf0106183d08511a9c03620dd80ef31be5147916590e2205881c2e17ff1a6e1f7102e4
    1	    1	   65	103514ce2e7e1d9b0a8d060d1c6410cb20b11ac417770b29153d1a2c0db318700f0516930b6e127a18fc0ddb159f12690f87165c23b60cf81a970e640bff18580ca5f2c207540929fe8909990730fb45fb310a8eff05fd1dee67f5d602270112fb35062bfdc20210f304f9c109350217fcc3fa8a0500ffd607290066f6f904c8
    1	    1	   65	0a5bfa820166fb5d05550a63ff66ffe50e73071605e7058706ad0068fb2308960f2bfe510dee03f60f54f3a3106dffdb0a9ffd1a06bcfee800e9039004ed06a804d70df4fa340253029f0913034e0009013dfeb606db05c911f1fad401cbfdca0439f7a504f802dc0862084f0fdf0a3f162d06ae09500064fd6bfe1c095bf078
    1	    1	   65	0fbb152a13ba11590db9f6c3eeb0f223f7990a62fbb3faa90a8b0d2e0b3b003cfdbff0eff66c099a0296052d047d0f750493082209faf698ed9f1034ed2307480f69082407ba13050b7301cb04681099077f0728058d163df71bfb6c0f4508821be508f10af6073c1a3c0fa710f50883ff951b3c0114068e0c81142411050ee6
    1	    1	   65	edf30218f73cf49d0a3ff9f1fee4f241fed9f3a00597f41bf991028ef7cffb14fd5bec09ee22f5cced16e6dff8f50055f401fefef044f800e81bfeceeb1708e0024d055211160f41f801046d176e0d210ac309c4ff5b024714c7055e04551276072505fb0518079800e2069507050d3b0bfd098809c8011e07491a4c156ff55a
    1	    1	   65	1fdb1cb8172c1c43110d1863303818bb12e9233424091b1920fb14f6187f1ae810c120f31f7c1cb01c2023691be326892259181c13bc11a213d116e816b110be03c5fa12062e06a110f1fd2ffbbe019f039308880bfd04670ce1062c0f390d0a05150aa10910062a044805cd0d810c8507e301ac19d005be04c1fc62170306ee
    1	    1	   65	f473f0d6f69cf893f653ecb7f1d8e409ec59eb84efddf625e963e0c8f479f3d8f221f0f3f310e820fa60f865f313e935f25deef6f47ef3eeeac3e8120047e950efb1f1acf40e0101f7730271f80802e705b305c60699f2d3f799f7c40093f8a6059d02dffb5400980042f9a3f17b003b00a7f19eee70f93006fbf7b20f03f6fc
    1	    1	   65	e31903a0e70cffb5fd6dfb1fecb2f59ff681f97c03edfc25effdfecee36bfafcfae7fbfde9a2eac2e89af6bdf719ed79edd5f3b4f5d8ebf6f679f2eef72ff94af4d3e5aaf204f13dee33dff3e0f6f32fe9d9fa4efc0ff639f7cbf602ec17fd6eeadbef91eab6f7b0e224f015efcdeeddfd6dfa54f25ef43ee9a9f38cf20bedd2
    1	    1	   65	fc4512ee01a2fbfb127902f10e5afde1fc330918f8f30101f3890494f983072e0361072f0c6a0014014002770b6b054901ddea50f9f0f9d8fdb503760c99fb020c650bee16720b3310030b9314ee11ef16c30312193b1479132f1eaa11c91cca1713177f1d5c0cf418e418ff073310831171199602721f5612af098e04790eb4
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	ef0be01bf12de737e717ec26df3fe5ade5a8dee7dbb6ec4ede9cddace3c4e9a5f30ee041eedeeca1e770ec0feb37e678ebf5e8f2e006f340e490eccde59de198fc0f06a7f1a9fa4df81df6b0fa47faa3feb8065ff176e7b2f29e08ec0906fd97fb78fe89003af4ffe614fd5bf89bfb38f82bed8a0b5603b4f3daf921055b01cc
    1	    1	   97	092d0a930a9f08ad03fb024e05150e1d11d807690698feb4fe1616a8f9680b8d1654086303f60aeb106408a10aff087011cd065c127e185204ae12250a2918840efdf0030b1f0cb7078309d4141921550ddc13210de405420f6c08f0fe6610f9123c10d9001a0c5f0d16108b0c2f1380111118dc0a240dcef8f4089317031f8c
    1	    1	   97	ffc9ebabf64709e3fbf5f842fff5f965f552f2adfc82e9d00170e328f568f57d04c0fea1f33ef593fdb0eeddfca5e8ec01c9049cedc8f680f400080bfd7bf8baf75dfae509bf09810843120e086900bd11880d2d0a100a721438fc980ada0663f552fce90c94fa33fdb004d30e3306fa0501118c068400560a4efcd9fa2f0bae
    1	    1	   97	e89feb8be857e1cbe171e394009ff3ebe470eb03ef7cfe8aebc0eb3ce592e79df2baee83e318f7cbf224e3c1e5c9e7d0f331f540eb18f3b4fa2af2b3f223ee6af9cbf25df7edef71ed4bfca2ed53fbf7ff56fbbf011cf68aff8602c40298fb23f372fd97f2aaf691f81cfff10493fdbaf629f4d0fab8e528f402f7a1f1c7f862
    1	    1	   97	f8a3f76bfab1f45fe913fa96fd57f03bffe2fd65062ae7e2fde8fa9a0390066bf7520047fe62f5e3f986fe3f058ff070ed5ff2aafba202280a66f96d0347e764f2a3f71ffc2df1a9ea9df5a4ef73f671f9baea51fde2fa24f210e9a6fa06e99df81804d5fda2faf7f2f2f469f5fdff96fb55ef9af35aecdefcaceaeff707fcd0
    1	    1	   97	0dab11c10df50b970ab9127805d309731f70fbc50ffa144004c406c012720c4d0fee0a9f0aa405bb00800375fc6d131600dd0f9402b0057815f2137912e113060a9316750a7b04d7fecd04faf82b08c70beaf6d7181a0488f3fe0f8813ce02eb0bf8025f06b20b791d360aff099917820a090a5810c214560a7c0ab90fdb1668
    1	    1	   97	013ff9e10c5b0981f485f7cef61dfe930e240f2bf9acfc6410ea01f802940857fe46fa8701c60bd5ff9ef3d50ccf02c80ed9059cf8aa079e0f6af9b50355f73a06ed098706110aebffd1f8bc00c307e3fa540e1f003a00b2f7da0eee04b0068101fe0d81065009450c2cfd4d0c0704720d65f85e0068f6b6f90405dd09ef0f6c
    1	    1	   97	02e5f6b1096ffacd019d0370ff83fe6712befe2f1042ff70026606c40d5400a3fea8093d015e0313fe12f96df99df4c8f299faf0fed6fcf6f6d0ff77ec5d032e11370f9317110269120b147a1453089127321a0113140c1a1bc61fb0182806f90cbe0a8b0d5c087f162605970dab0870128b1834191c08a209e81ac708e91208
    1	    1	   97	1a410b07161914890da901601c9d0df91ac81aa709e0192a169c172e13120b650a5414030bd2201d1318160710071e1a00b7178013581202167e14f114b71d00075d10430883009f0573f73cfdfdfd8b0c1cff29047c051efd12f0f2f836ffa7fff6009d0538ff25f7a8f8f30853fa40fe3d04980662ff8e074c09470b730f80
    1	    1	   97	0fa5ff6505530693035f0448f6ed019910c0f97f02920c86fc8c0d5c00b0fbe7113e0fcff1ca0ab1ffd80617fbdb10a8f133102c0bd20a72ff10073708050c1608a9fc9ffe37f28d0289074cfd99027b093208b10062fe6005280a10fed20dcbf86e069b0600fc8b066c0541f6cd0bec00b50c6c0162ff16040e0ee7f40b1350
    1	    1	   97	f5eb0b0f000301650d73fa960457009b0c3a00c90486043afdac0166107e06a7fc4cff8501eafb9ff39a04d506190a7203c3f522f80e029c0746027f024f08f80e1f0b1d05cb115907830fce18bb0e5d099a08cb048a07d811220c5c0f960d1f0554146b0a3a06e7ff6212d90f450f5a0cc90ff4155c114a121213f710910236
    1	    1	   97	f9efefdfecb9f0bdef15f1eeefaff9b9fb56efa7ee80f95aec54fa08f5e8f52febc2f1cdfdf6e3b5fb00ec77f75b0210f367f18cf4e4f2faf3fef8e7faa5f69a00f5fe110cd70531010309d4f94d0aa3fdc8000f10dafc48073405ae006a0e2d0ddc03a513e614131190141d01d1136c03a3041812e8057e0ac6fff9f347fd42
    1	    1	   97	22832a311c6f15f7253d049a152114af10ea0cb510ec0b4e1cfe0f0020b02033108a2079224c17231bb811d920ab110606c90b5c152824f8093c1a6f17e116a40e03ffa3076d05370a370752066b09e10e7c047f109c04fe068614b009480e770a5410890a88096b094c05ef0cf5032205e303520950148c11440a17132f0726
    1	    1	   97	ef3de5b5f77de2afeeebed8afebfe889ee2ce975f7e2f49ef862ed92e29aebc9f472ec6fec24ec85ed6ef4f5f941e6b4fe43e2f4ee26f504f2ccfb39e8b9efdce7d5fef3fe850427fd7bf1cefd6ff803024afb7ff81a062408dafd3201b40805015cfed30536fac102ca037b0791fa1e02a90854fd40fd6208fe01c1fc93f920
    1	    1	   97	f125eeebed8df719f179f67ae909fce5f2c8f9a5f172f030f466f6eafde8efbbee4cf6db0044eb43e3bef7f3f3abe118f7fd0108ebf6f896f5b4f1bbf2fdf10eeaefe38bf959fc6fe893e628fbc3ebdbf946f3d5f3f0f158f81eeaaae392f247f6ccedf5f38ce275e8c8f0edea6ff2f8e937f702efeef514ecc8f5d102a3f3a6
    1	    1	   97	04a5048d0fe1007dfc3f08e401c3f1ef057803c7efbe0c16052e048e0e48001f0ca610b90b34fe1b0210074901ab04f2037d197efcd8fad2fea20cf1f5b3fc1c0cd3111f07390c8b1bc50d0e0eab0ccd108e00211d4a0a1809800fa818f622a30d400cf11ca4098309dc20110a7b14140f2719f403d6138804d80f992cdd240e
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	df3bd958e63cd90de724eb57d8e0e5bbdb09e0d5d412e283e853e7e4e28ddf6be10eec68fa99d06dd127d9d7e726e29feccbe598ebc4e9e6f711e43be5f7f08bf47ff506e890e63ff1eadc93f456f57dee7ffccffb60ff75dfa1edcaf865f5aff66ee7a8f8f1f9ebe6adda2f026ce9e5eb05ea26e7bceb2ae6ddf1d1fa9ff323
    1	    4	    1	11ad1ffa06d80b5f0d020a2b15de0e0118b1043b1b7214a11e1b1f8e0e8d17891218031a123b095f178b01e31afe197d029321de07f41c520f230223146910d722d51dba1f5e2a9f0dfe10951736156518a917af1a4a1d171ceb1bde1f9b1d1f195017e6290f1e7f0c7f24d92a3a077319af2b32121c178c1e151dbd211b179b
    1	    4	    1	e049e2f6f50e0035f392f7bdf23aea55f26fe561f1d2dfe5ec23f97ae59bdf11e8dcf8cef72de81df213eca703dceaddeb39fdfeec8ce900f249ff19eb9ffb1b054f0b2e120a07250e8e01a10f4c0f73fa9305050aa00b3904e90038f277f9f30244140cfe870619043d05f3fe2e0f1b024903240f6e054c13130ac309eb0deb
    1	    4	    1	eeefe690e0c0f6c1f192e949e430eb35f1d9edaff24ef76bf7d1f366ee6bea81effcd2cce7a9df19e9a5ea7de82ee8c3dddfea2ce066eddef853f269d825f5fff819ff34f4e8f1b3faae085b0094ef67ee0f02cff07ceb7b00d1fa3ef1fdfdf9d5dee70c04e9eb130467f759f2e2efa7fea50834f564ea0cf065e947e7c30bcf
    1	    4	    1	ee23e05af408ea49e6e0e3dde808e637f1cbe5e1fbdeed290369ef56e98be8f1f422f04ef067f3d30019e7eff714f21ff189e83003c2e542f4a3ed0df31f05c51383febcfb44ef2bfaec03b3e410f55bf3b706d7fd30fbb9fb07fb6af541131ff6ce06b4f74106f5fd91fa31fbc808810223061e0166f8bcfd3512d3f223f9f9
    1	    4	    1	1bd3038a126017df0f560cef0f1c12af167911330bb01b2d24e10b3e12d91c0b183806980f43148d19c50a6f16e613e119cd1dc428ea10c8065f0b1f1821212d0c9910be1412190d13340a812d94154f1193135117781d0d08110aee1a69fdab1ea8161e243b04751a090721112eff031e212298055a0a86fb0b110f10a110cb
