x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffd1c3ffcae1ffb4b4fffa7bffbdf7ffc38bffdffaffc50cfff2fdffc1f4ff9f1cff9703ffe379ffec4b0011dd0010cdffd95dffd2e5ffb217ffd021ffb5ceffabebffcf8300243cffdb76fface8ffc7b80009ccffe129ffb78effdebd000736
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffe951ffedf3ffea180032c0ffdcd9ffd7b200112e00052bfffb1afffcd7ffa802ffb27efff1de00272e002c4c003c82fffcf500030dffeb25ffd669fff567ffc6e0000bf8002e71001d6affe91afffac1003607000977ffee84ffe86c0034c0
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffa478ffc201ffa8aaffcf24ff73deff9e14ffeb95ffa95fff8379ffedb4ff3a25ffa1e4ffbe99000c53ffbe6f000b31ffab6affc0a5ff914dff6bf7ffe9afff5039ffd9adffbda6000a5fff6e0eff8a73ffd6d0ffb6f2ffa352ff81e20022af
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffb198ffdcb1ffc1d2ffdde8ff7e26ffac30fff5ddffacfbff9c15000394ff5599ffb700ffc839001d2bffcc53001ab9ffb0c6ffd359ffa295ff83270003b7ff571dffec0dffc69e001223ff736aff8a73ffe4b4ffbc4effb96aff94420022af
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffc1a0fff601fff54a000e6cff9aa0ffc004001113ffc0cfffa30b00330aff7fc9ffebf2fff0ef002fbbffeccf003583ffcebaffddafffc6a7ffa47b00306fff8951fff957ffea0e00236fff8264ff94c9ffe4b4ffd718ffc3c0ffbede00461f
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ff9a40ffe0a1ffd38affc9ccff59f0ff9a0cfff6a3ff9c87ff889b0029c2ff4081ffb3b2ffaa57fff973ffd40f000a33ffab02ffb5bfffb8dfff74630003ffff4db1ffb667ffd856fff42fff6b54ff80d1ffd6ecffd718ffa008ffb116000d4f
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffb90dfff802000661001936ff85baffb5e1000814ffad3affb050005767ff8820ffcfe6ffe5b7002b2d002fb8004002fffe81ffc84dfffa2fff7e680050d0ff8736000c2000117c003994ff918dffb6a0001e2c001c7dffaee0ffc994000d4f
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000ffbb9ffffc8c0009d30020b4ff916effbc55000c2effafccffb2c6005d41ff8edaffda74ffe9df0033ed00370c004d8400066fffd49bfffcebff880800524aff928800149a001e1e004200ff9bc7ffbc4200261a0026fdffb91affcbc40010eb
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff5e23ffe5c8ffe19f000230ff4f12ff54adffd306ff8b78ff9c02004775ff5b06ff9ee0ff8c63000f1dffe98c000c9cff8ecbff8e5fff8fefff6fd0fffd0aff8574ffb056ffd30affd21cff512fff61aefff436ffe0c1ff5c1aff7130fffd8b
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff46d5ffde5cffd0ffffe940ff30a4ff3d39ffcab6ff88a6ff944a004645ff495cff857eff7373fff8ffffe246fff502ff6ab9ff6ec1ff8bedff58cefff870ff7a9eff938affd2beffaf86ff3995ff4dcaffee6cffce7fff57ccff6acefffd8b
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000feff8bffb197ffc2bdffc950ff00bcff02c4ff9da8ff78aeff8edf003771ff4714ff638fff42b0ffc917ffb7c9ffe709ff3d62ff2976ff4f30ff511bffcc3dff71c7ff7eb9ff9b6cffaef4fef724ff2073ffc836ffc360ff34b9ff6289fff148
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff00edffb485ffc494ffc9e6ff020cff04bcffa00fff7a88ff8f870037aaff47b0ff63a7ff4415ffcb18ffb9c1ffe8c8ff3df5ff2b53ff5209ff539affcc8eff7398ff7f16ff9c47ffb13afef72aff232effca13ffc4f2ff352eff63fafff19f
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff434dfffc25ffd4b4fff8c6ff5decff2c1cfffa6fffad28ffa9c7004a0aff7b10ffb627ff44d50016d80011e1fffd68ff5595ff6573ff6949ff6a1a0026eeffbb98ffd016ffb747ffb55aff44caff286effdf73fff552ff532eff735afff19f
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff1eeaffc424ff9845ffeb2bff365ffede97ffd936ff60e7ff7f100033e4ff6b8fff8acefeff39001636ffd1f7ffb30dff442eff5184ff383eff567c0013f2ff6f57ff9356ff72efff9e92ff414ffee6efffdb05ffe349ff2a5dff5a0affe4a6
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff204affebacffd51d002cd3ff4527ff098f002d6eff84ffffd1e800624cff839fff9ba6ff2e510061d6ffd2a7fff87dff94f6ff646cff4de6ff8bc4002942ff83f7ffe62effb4efffe8d2ff5a0ffeeab700222dffe819ff3df5ff8662000026
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff64420009c0001aa50063e7ffa2e7ff380b008296ffc9bfffd44000be7cffb7f7ffc3e2ff9189009ba600024f000ec1ff9ad2ffa418ffa1e2ff91a000381affd9830022560001e30002feff5f87fef15b0060ad001ec9ff9c7dffc3b6000026
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffa2e0003954002fb3009493ffc975ff79ab00a32000055b00046000c020fff87fffe886ffadb300e11a002ac700301dffaa68ffa832ffce74ffcc6a003c34ffe3e7005e38002bff0038dcff71d9fef52f006553004a89ffc2c50005e2002b14
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffac280069a200546700a4d1ffef01ff976900d5c0001e7500325c00e540fff9c3001a4effc9f700f6d400605b004f55ffc424ffb438ffd19effeecc00698effe71100663c005a31005958ff9b67ff0351006847004e1fffe48500236a005e20
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000f5e3019a43018978013e8501325e01537d01771900e51a015b8e00f73801a0530169f1019a66016756008e3800e96b01300200dca8012efd01779300db780155ae01758501079c015b2b00c3b500ccb700e5fb00bcf800c2e901a30d00371f
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000e6130147f7014af00122d900f2660120d10120d900ba56010d3600b7f8019e2b011521016a3e0142520032f000b43b01042a00c82c012999013cff008e3401504a0167dd00b8e80123d3007ce900b4a300e0f300b6dc0089690170bdffe027
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000004c2d001d4c0033fe000e7e005fbc0015dcffb35c006616ffc641ffbcd4ffec56002558007e510005a0002d56008b8f00166d00a781ffa072fffc9cff7e2500a2a3000279ff9eabffff3c00692b009f80ffd72bffeffd004433ff36f8001246
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000005835005bea00639200238c009068003c6afff4fc0086a00001ddffecf4ffedfa0065e000a2f50021ca0072ca00b4070037c900b717ffa48c00292effb8ef00a6bd000cddffda8d002958009f0900b1d2ffdafffff4a3006ff3ff5d40005472
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff22c2fec4d2ff1ea7fe8dbefe1cc1ff4405fe2513ff288bfed805fedccafea483fefaeffebb6bfe90c9fea8dbff1c17fef2d0ff07cefedc38feeee1fec74cfe4ae8ff0b76fdd114ff6165ff0ef1ffaa64feb44fff1301fefa73fe7ed1ff8082
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff29a2fee89aff39d7fe99c6fe3891ff5a0dfe4a93ff3b23fefa15fef84afea573ff1fcffed05bfea0e1fed08bff3337ff05e0ff10b6fede90ff0859fee8e4fe4d40ff1166fdf34cff7975ff2db9ffb4dcfeb67fff15a9ff1373fe94b1ffa652
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000007ea50040f9ffd2d50089fe00fb9400a9fc00a828004616ffae66ffeb1b003791fff11a00da41006c78002583ffd94c00b9cd006e3a01532800a8ab004fbf001d00003141006e30014401004c6b00e0d500c70f00f597ffa49700c153005c50
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000008cbd008a53000a9100a2a801349800d72600f508006c34fff43a00237b00397d003cb201052d008d760076df0008b400e0e100807c0157f600dce100949d0021ce003d6d00b456017555008b8500f64b00cb8b00fb09ffd7d700ee2b00a9d4
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffabafffd2edffceb2ff07d2ff0a03ff4af4ff2a3efef320ff3d89ffbc6fff1b47ffb574fffbeaffa09cffa15e001814ff7416fff287feec40fec849fef7f9ff3e3eff04caff8717feb267ff1891ff0661ff4bebfeac7fffec1aff1300ff5e3b
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff9c0bff8186ff90d8feec73fecabdff18d5fed4eefec8d3fef00bff7ddfff1925ff6190ffcc48ff7bffff4714ffe378ff48b8ffde44fee6ebfe8e58feab8cff38e9fef748ff393efe7ba9fed28afeee90ff46f1fea674ffb33afee13cff0835
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000feaa86ff0113fee5e1fea4b2ff2dfbfed892fec9f1ff17f5ff20a0ff0106ff280ffed9fffeebb3fe8b7eff0edfff4502ff1958fee0ddfed6cdff7065ff1019ff3e06fe7ed2fee484ff56e1feb6a2feee7afef4baff48f9fed07cff15acffb305
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe984efea241fe9dd5fe84d0fee447fe9e30fe6691fee6affec65cfeb826ff2593fe7847feb437fe60d8fea5b3ff07bafee6d4fec943fed097ff2ce7feb713ff37d0fe6f16fe89d6ff171dfe6510fed2bcfeeeeeff41effe8e3cfedbb4ff4ed1
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff481cff69b5001de1ffeff7ff3fc7ff128efec6d5feef7cff558cffd2a5ffeb6bffef670028deffbca0ff909c002120ffb3b4ff1bb6fedf8dff2d25ff51c0ff8538ff8eceff3547ffbf4bfe7621feca20fee085ff2905ff1479ff981fffe31e
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff5030ff93c0003dd3fffe1aff6075ff2c71fef2e5ff0555ff7d92fff2f5ffec85001abb004178ffcf89ffbf3e003c4cffca1aff262dfee24eff4b12ff7939ff87f9ff95c8ff5d7cffdb91fe9a4cfed66dfee317ff2c24ff31d9ffb1d3000f8c
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff14f1ff7abbff7d99fefd03fecad0feda0dfed825ff966effd2a6ffee1fff4468fef271ff062ffe7196ffed36ff6f35ff12b0fecb87ff8593fef2a1ffe6e5ff604ffeac07ff969efed60cff508affd03cff5d90ffaa61ff7fc8ff6cc8ff85bb
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff28b5ffe19affcbc3ff1f9aff1ac6ff1964ff43f5ffcbe3003494003d2fff471aff5c75ff4261fe9fdb005f50ffb1b1ff497efee522ff8c50ff3bda00477aff670cfebd19fff8ffff1b3affa909ffee55ff63daffb204ffc7a8ffabacfff271
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff881afefb95ff83a0ff1ac5fee875ff2b5efe3270fed28cfee579ffade9ff757fff5688ff56fbfe8cf6ff62faff1586ff8eadff46daffb398ff047bff2e17fe86b0fe9e3dfec5c0feac44ff35caff08ccff0b84ff512aff3bf2ff557eff5b8b
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff9d6aff6a81ffd7e8ff4011ff3eadff6faafea6b0ff0c30ff4f11000329ff7867ffc8d8ff97e3febedaffde02ff5d36ffc9c5ff6276ffbadcff536fff963bfe8df4feb0a5ff2fd4fef6dcff9536ff2940ff124cff5966ff8972ff994effd0c3
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000007c570097a6ffd26ffef67b00523b008587ff9c36ff7081ff9299ff6349ffc17f0047f6ffcb1e000ba00060cd00c386009da600ecfbffd7190015c1fff4b0ff9ee3ff895dffae6a00aa1e007275006ebcff6629006696002f06ff6ff0ff6236
1	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000088e300d8f300040dff0c700084fd00adbcffe0a6ff9270ffd0c3ff9579ffc335008b42fff1540028ff00a93b00edba00c07000fd3cffdb6000443c0031ffffa32aff9433ffecdd00d60800aaa20081d7ff6a27006b6f005ca6ff97dcffa738
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000147c700c2a500660d0102d80178eb01858801061f013776011414009f24012add01292800cc7300c9a100f11600bb510142ef011f1a0114520133d5017863011afc019822013be601cd620231e201c2f400e0ac0204e001393800bf8b007694
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000013dfb008fa8003f4f00f1b301514901662300d0af011cf700e38a0077f401298700f49c00ae9d00b2b200b888009a5d0127c50112690110fb010f8a0148840117a5018fac010b2301ab1802060501b40900dd8e02011701159800a05f0040b2
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fffcffff6ee2000491ffb750ff3c34ff7e49ff9a0afedfc5ff1416ffec55ffa815005762ff884fffcaf6ffc7b4ff566aff9f13000911ff4ac7ff564f005570ff71cbff6524ff2e23ff4cd9ffb615ff3a28ff1f52ff7587ffab01ffa850ffd116
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000227ff89b80018f5ffc056ff5110ff8ecfffb62afeedb7ff2da20000f5ffa8c900730aff9803ffd708ffe578ff67c2ffad5f000fbfff4c89ff6969006ea2ff738dff6998ff47cdff5ee5ffcd2bff4202ff20f6ff7785ffbdc1ffb8b8ffed72
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002690ffdfce00ea0800ecc000547001166900526e00368f00f56a0005e1004ae8006cb3007cc700980a00024601332600bf4900bae0ffa6d3013be80012f70065310154f10094b001756d00187f002582003b9400411a00381c0017460093f0
1	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000020e4ffc24900d39a00e2d3003d7e01043c00337e00273800d950ffef31004a22004e47006b81008ac3ffe18801201200af8f00b387ffa4e40126e5fff74000634201500b007875016193ffff1a001cdf0039c6003ee900237c00053a0074be
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000067bff06d0002650004cd7ffcdd0fff55400016dff7012ffda33ff429effc729ffe75bffaeb2ff7963ffb8bcff263e000d4a006e04ff1efa0068c5ffd66e004cadffa4e6ff7480ff672700727bffbe5effac42ff9d05ff404dffacdb000261
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000a17ff1999003496005328ffdc6a0000e500151dff79d5ffec15ff510effc7a7fffab7ffb9b0ff81d6ffcd92ff326200174c0072b1ff2035007624ffe811004de8ffa804ff8677ff73c90082a4ffc3ddffad68ff9e6aff4d6dffb85700163b
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000594fffdb59ffb28f0078a300fbd400511f007ee3011d89003465fffff1000870000a01ff5cdb004c80004e27ffdbfaff14a000a4870067a1009e8500113500a36a006e13007944ff7f66007a230036c20071f300247f00f9c3fff7e100b810
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000006003fffe3cffcd1100845e0116f200669a00a373012faa00559b001ac100095a002df5ff7145005c310074d9fff286ff273600ad360069ea00b75a0031f600a5b30073dd009aa1ff96dc0098260040f7007415002716011223000d3500dcee
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000444000ac400060b0001ad000bae00084700083a00075d00074300075d000bbb00073600035a00031900004e00015f0008d6000632000854000bbb000a900008950003f6000270000bef000cbf00027d0003a8000c5700049f00042a000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffbc6cffede4ffbd2bffd8c5000056ffb937ffd032ffcfadffd56bffd635ffd9e3ffb7ceffd28affec69ffeb56ffff4fffff8effca62ffde64ffd35bffbb28ffc115ffc9deffe7a0fffb6fffbbf7ffac35fff2d0fff397ffb117ffe4e2ffe3d0
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc14e0053f1ffe62f004049003a71ffc954004080001f44002485001d02001fb6fffe9b0043550031bf000b90001d1800027cffd79100335a000eed000b3c0031e0002f6e003a25002185ffd367001ef4006d5f000b84ffd43f005b8900103f
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc06d00536affdf8a003d160032a3ffc2670038bb00190b0021a3001c84001f0bfffe530041c900309f000b24001cb5fffe83ffd20c002b05000863000ac70029b8002a280035ed001afbffd0d600179b006819000863ffd3280054d200103f
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffa5c4004c17ffdb250005b70017faff815dffff04ffd84cffedc800047e001af1fff8c2003f710023bb0001c4001931fffb4affb0f1fffd06ffc2f4ffd4490025e9ffe6300009fbfff7d3ff9a58000238002adeffdc71ffb915004bbdffd84a
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffb9ac006c70ffe408000b0c005b29ffa1b6004dee001e53003c57004369003817fffdbc004632002693001168002491ffff8effb4da002531fffac3002888006807ffeacf005c73002d25ffc5000044560044d10026bcffee67006b60ffe34f
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffbee8007468ffec6e000fa8005e2bffa90e005780001f890045210044bd003c31ffffe2004efc002a850017ee0029e10006beffbd5e002621000441002c8e00710dffec5500664b003621ffcc9e004af0004ad5002ef0ffefd900722cffe34f
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd130008fa00015de003b54007623ffb8b2007db000514d004b6d007271004319001536005a28005839002c72004bcd00225effe2be005269000921005dea0085f9001b41006e37006951fffb5600728c006d29004e38001a810079b00006a7
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe3ea009b940027aa00566c0092b1ffc85e0087ea006a45006bf700768f0060fb0019ba00681a005f87004a5400593700388cfff4ce006ad900261500611a00a63f0028ef008ce5006e7f001cce00911800870f0064aa002ef5009594000b91
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe552009e70002a5c0058010093cbffc9e1008904006aa8006e9a0078e70063ec001bfd006922006155004bd1005ae100391ffff6cf006cb30028910063e400a6fc002ae7008ddb006f54001d6100911800888c00653d00315300978c000b91
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd9be008c280005300034f7007f3affbb8f00755d005c560069930056a0004574fff5c0004bbb0053ed00345b00478800237dffef580052a600107f0043980082ba00214e0074430062d60012900089a100888c0051e40029dc0078c6fff1f9
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffdd06008df0000800003aaf00849effbeb9007791005f5c006bc7005766004abafffa7000519d00587300366b004b24002677fff2ac0053cc00148100474c0087b20026e20075bd0066c600147c008b4b0089b20051e4002cd60079ecfff6b5
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffdef8008f6a000b36003fb3008762ffc07b0078ab00606a006e49005a48004f40fffc3800555d005b97003c35004e8a002bbdfff3d80057ec001523004c26008b54002c4c007959006b280016e6008eb1008e32005646002dc6007b78fff6b5
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffccfa006fa4fff318000b41003576ff934f005bf5004e6c005d0f00315200202affb256003845001e570008e9ffeffcfff43bff9db60044c8ffd1c30041d0003c16fff0f60020eb003034ffcf500067430056b0000cc6ffe630006c28ffdd71
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffbde6006bf8ffec9c000655002ac2ff82970052bd004890005963002dce0017ceffa8ba002931001867fffc69ffe584ffe0efff9262003334ffcddb0034100039faffe0ca0014cf001e28ffc3480058a7004ea4000172ffd730005d8cffda51
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd2c000729cfffb7c001ca50045fcff9793005a2d004b1600604b002ede00279cffbf70003f81002c310002ebfffaa2000135ffaeac0036caffe27100382e0043acfffa8e001513003d1affd866006a730053d20011c8ffdb0a006342ffda51
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffae9e005bebfff442000c75002db4ff79f20043570042fe005d8c00275a002674ffae3d0026ca0013e9ffed62fff38dffea3aff8b8d001801ffde8a0021c7003f31fff001fff909003cd0ffb6b9005378004074000c25ffc943005f11ffd41a
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd21c00a71d00237b001b7f004f64ffac7a008100007284006e64002d11003618ffb0a5004a95004758001fea00205efff8f7ffbb60006118001e9b0029e6006dd0fff954000efe00772affb75300998d007047003473ffd4fe008410ffdcd3
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffcdf600a2a30022790018910049a6ffaa04007b5a006f5a006cc0002beb0032e2ffab7d004a8900429c001a68001f14fff77dffb7be005fa4001d33002440006950fff444000d4e0076e8ffb279009939006ef100316dffd31e00831affdcd3
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe1ba00c10f00434d001ff5005f22ffd420008d660098c60083f40037f3003b4effc3090070590042f4003d200047780000f1ffc292007a480027db002e900092bc00154400326e008348ffb45d00bccd007159003b39ffe94a0090daffe3df
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe16600b7a00034c800104a005b9bffc9df00794d00902900702f002ce0003590ffbf0400651c0030e8003cf60036e6ffedaaffbe0f00751d001b2400297a008dd000017f0022ae007190ffae7500bbe600605e003a13ffe49d008645ffdd4f
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff8a66009120ffdbc8ffc9caffe39bff8e5f000c4d003829006d2fffb6e0fff290ff8b84ffe61cffe6e8fffff6001a66ffe62aff6c8f00099d0013a400167a002050ffb47fffc02e005010ffa77500b36600105efff413ff6b9d0037c5ffdd4f
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff3c930055feffc19dff8d4cffb3b0ff3ccfffe3dcffee1300315fffb4d6ffa25cff5dfaffc31bff9096ffcdaafff0f0ffd2cbff6776ffd238ffca93001161001366ff6a12ff8bd8000d1dff90b000aea4000a97ffbdb3ff3c09ffe587ffa7f4
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff2953fff1ceff757dff6b9cff65d0feff1fff7adcffba03ffd1ffff67d6ff9fbcfef6baff887bff6386ff5e8affb030ff9d6bff4e86ffcba8ff8343ffb351000cd6ff5972ff2c08ffc9bdff3a80009154000477ffb643fef609ffa847ff3e14
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000008e660085990144e6010a3a00b5c900b60200893700a9dd007a1f00f1480113e6014e8400fed600c11b0054aa009d2c00b6c700b30d00c58400600701693200f312018f0d0018d900eaed009bfc009ca60058ca00268a00f75800821300887b
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000008626005aa901244600fbca009469009b92005c3700938d00513f00d0480112c601224400e5b600adcb00250a00816c009fe700a85d00c2b40041770140e200f0420187edffefc900ce0d00770c00901600562a00235a00d9580067d3005b1b
