x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000c922003cad0092420022c600abfd004c9e00548400048f0004bf00893a003b2effbd350086d40048170050e4001c890095980034d1001e2d00ee30004e4d0016d8ffe0ce00507c00df2cffe89dffebde002f3000378b002f1e007b65ff6579
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000b4750004ee0078dfffee6e00a0ff001aa100405dffe17dffc45d004f630011d4ff8d50006d710045ff0032880000020064ea00223c001dea00ebd5004bf2000e78ffdb92003ef300adf8ffdabeffd3cafffcf0003705fffa830057cdff6579
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000081d5ffeeb6003cf7ffd3260068bf000ed1000aa5ffcbd5ff9ead000a33ffd3acff60e00039f9002ab7003048ffdf62004642ffedec0009f200eb8d00496a000bf0ffd292003953009b20ffa5deffc4e2ffe310000105fff9f3001f45ff3f39
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000081d50016ca004e8e000293007e58003b590013fffff65cffafd2002809000a72ff9215005d270053760045e1ffe12a00601600063100335c00fb5c0049a3000df1ffd493004073009f94ffb4c9ffeebeffeedd0015810024b3001fb7ff6bfa
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000006ab3fff7f2004502ffb45d00228c0027e3ffe2cbfff65cffa0c4fff7efffb65cff42c50025b500498c00059fff964200510800028500297200e0ecfff87dffb805ff81f50003dd0081d6ff906fffda2effd7bbffb83d000fc5ffff67ff6bfa
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000004a53ffdc62002042ffa8fdffc55cffba83ffcb9bffbbbcffa0c4ffe5ffff7d0cfede95ffc73500077cfff9cfff49b2fff7c8fff09500251200d51cffd8fdff5755ff1b95ffa16d0039a6ff6cffffaedeffbf3bff9cadffa0a5ffe677ff457a
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000004a53fff744003725ffc781ffcece0007e400266dffcefdffd172ffe5ffff8bf1ff0e2c001a660055f40030aaff538100375b003ab10033f700d8beffe2ccff717dff6bdefff66f008b63ffa8f0ffcc4bffe332ffb105ffb7880042bdff5a2f
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000306affd8f9003281ffc73fffc43c00010f001c80ffcbe5ffce7bffe5deff7229ff04e40010fd00361d00104fff386f002cc900225400268f00cd66ffd3d8ff67d2ff698cfff37800806effa3c8ffad9dffcd8affa9cdffb179003765ff5a2f
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000270aff7ac1ffc459ffb65fffc34cffda9f0003a8ffa7cdffc33bffdb16ff71b1fea724ffef3d0013e5ff9c87fec2c7ffca59fffbe4ffcdf7009ca6ffaa98ff3172ff4664ffeb080075a6ff7bf0ff9addff5dfaff5b0dff973900215dff30ef
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000270aff737dff7b54ff6100ffb638ffd9e5ffe5deff948cffa742ffd25eff6956fea6c7ffa695fff9bdff8202fe690cff6f2affaf9affb02d0057fdff84d0ff117aff1c40ffcfc9006f1cff7395ff7bfcff4f72ff0497ff5a31000d05ff1fdc
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000ceb400c306009443006907010c0800606b00812800cdb500735800feba010908004db100793700b647015c3100d40400a85300ea4300609000a6300135a800983f00e78aff902600f67400eae400ab3f0086cd007963ff5cdd011674000560
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000ceb400bfe60074db00444f01066800601b00745800c56d00675000fafa010570004d890059f700ab070150c900ad6c00811b00c9730053c00088a8012568008a7f00d56aff846e00f3a400e74c009df700808d005433ff429d010db4fffe08
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000ded300bce600f6960237b001353901327a01308900b6a10109950121630128cb0126b1019fbf007d68002d5e0092140106d200bfb300887200da1601413b00d2780112d201d46100d51000f08500a6df000c28002cec015c72005c3300509d
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000ded300bbba00eacf0229eb01331d01325c012bbb00b386010512011ffb0127720126a201940700793000291700839b00f81d00b3650083a400cf03013b2300cd50010c0601cffc00d40200ef2c00a1e40009d0001efa01529a0058eb004ddc
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe26e00634b00892100b33e009701ff8e970077eb003fc9ff9e75005735000a2700fd6e00b59fffa99d002190ffd95e006299004af000f1bd002c6e003b110001c6008888002cf2ff71cd0017edffae8400705e0027490000cc00352700299e
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe26e005b5300390b00559c0088a9ff8dcb00573f002aabff7fc7004da50000fd00fd080065efff8ced00047aff76f4fffe97fff74400d111ffe1200011a1ffdeb6005a50000f10ff6aa1000ec3ff8ca600606effc875ffbddc001ed70016e4
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000872004f500044aa0023fc003a620036580056a80021c8005ce6002fbc00239e004390000cda0055ec0000000033c6000f0e0031f00045080025740040fe001d60003e0e0043ee00245a00359c0015aa003b7c003eca0002f00018f8000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003c8200596000a32a0075cc006542007be8009768008908008526009e6c005c7e006e00005d5a00653c0066600033c6004cbe0043e00080880077b4006d9e006ad000610e008dde00754a0060ec00558a00554c0085aa004dc0001c78001dc0
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003c82006c6f00a6d9009864008335008b9a00b0df00a0bc00aaf200ad280085030082d2006ce30082b4006bfb005940004cbe005a75008719008d7c008bba007b26007d67009aae00905b007e8d006565006cae008f1d0067b20037db001f08
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000005fb400bbca00b77300d47d00bea400dc9e00e55500a60c00faa200dbf900984500c7380098b70088ae008438009c5200848600770300a05500dc2d008e62008b16009e9b00c0dd00dfb600bb50006c09006d5800a2b400873d003f29001f08
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000952400e32001102400e70b0101cf011f0b013fe100e0ae01009201350900cc9800dcbe00e52900b9aa008ae600b76900cf7c00b55b00c03f00f86100e655008e0e00b06b00e5f9010a6301140100aff20074c400a372009d2200626a002732
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000952400b1a000ebb40094e300f09f00e0d3010259008cce00ca42012f89007a1800ac4600d1390072da005d8600b13900b664006feb00867f00dad100cc35003c9600adab00d57900e80300ec79005dca0035dc009c92009c72004e2200068a
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000998200b3dc00fc5c0096eb01050900e5650118cb0099ce00e150013ec50082ba00b8c400d4ad00788a0071d600bb7b00c85e007be7008a2700edcf00d1970054c200ba7700eef700ea7300f5d100678a004dee00b4be00a57c00653000068a
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000ae9500bec70101f200c08f010a1d01186e01243800d1eb0101d001786800a8d000ce5900f3e800812c00800e00ee4300e20300a8d800a81d00f6f301011200623700f6e5010ef5012a2e00fbe9007ee600664e00f0eb00e1ea007bc900402d
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000ae9500e6a801169b00cb210158e901220a0184cb00e78a016bff01b5e80115e101166b011cbf00bc4500906401092b01421b00d95f00fd28012fa501125e00bc1001105c01814f0166b8017482008a6e009282011f0b0153c900ee23006af0
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000b55b010b83013fa500dbdd0186ee0147e4018ac501070401801e01b94b011ed801268e01367200c76d00bc6b010dc00167c201053301193f01445d01182500c9cf0141c401b1520176750189d300abe600a30b01223b0165b700f3b7006af0
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000bed9010f7f01555300f4010190c60162f601a109010a880192a201c5210120d6012bd4013ff000d68b00c2fb0127a6016a74011b590133070154e301245500cd350149da01ce620192b301931500b87000b6bb012bf501679700fe43006e38
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000bed90101e4014f9d00d4ee016e2c0154da017a3c00ea9e018d9801aa97010fdf0128f901386100c8f000ad50011e3e01455501177c011348012fef010ca600bbbd0144fb01c2cb01690b016a9a00ab2b00a4c2010fbd0159a600fb93005f1a
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000c52d011be80199cb01294e017c9601893c0183ba0134cc018e4c01c4f5014a9501305b01645300fadc00fe86015ffc014fe101177c0134ae016e83011a5c00dc6f0164f901edaf01803f01898a00ca1b00a95401690901a320011321005f1a
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000093d1011450017a9300d04a0117560177f00144de01296801354801c41d012af100e9e7015b7700c62000c29e00fe880100fd010ad40134ae01466f00cf4400cbfb013dbd01c74b014cc7016db200a4fb00843401638d0137f800baf50042d6
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000093d1012032017c6700d7ce012cc401905001490801388a01380601d98b012b2500f185016c6d00c84200cf50010cf4011873011dd20137ba01466f00d8ea00de0f0141b301d0bd015605017a1600abaf008d24016c7d01394a00d4c1005810
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000e0f6015488019d5e0102a00173cb01966e017bab01635c01485601fbde015a6201122501bf02011ce100d4120134b7013fdf016e060180740182ed00fa3800eba7018fdd02097e018b60018dcc00b79400bbb3017f8501683000f45c005810
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000cb8600f1380159fe00d830013cab013afe0173cb01222c01113601e6de012e3200d55501950200b291006722012e97010caf013b4601193401254d00ac5800c0c7017e5d01a4de01425001491c009e3400ac63014395014fb000b7fc002f60
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000cb8600f3b501658500e002014198014164017e680123160118c701ed440130a200da76019c1100b771007379013b3c010d65014137011f1801314900b73600c9d101835701a6e6014dfe01519700a62d00af5501455c0156a500bad4003662
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000094c500ebc400fe4800b48a013cff01256301248b00c0dd01150401e47d0118cf00929201473800ac9300640200d82d00b2470128f900ea6e010ad500886600a86101443a01436c00eddc01225c006f6c009ada010fdc011b4b00b7e7003662
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000037f500b91b00f6ef0055050114c7012122010aa2006db800ba2301e1020110b0007c870104b4005e120059f400c9de0056a000d4ab00d40000da1b0064d2007d1101254a0109070091d200c96a0043b900683100fce900e9cb0080fd0033ad
0	    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000037f500d80b0107d200577801349e012e8a010c0d00765b00d5da01ff4d0111d9007f3c010c0d00743e00741f00cd38005b6500f33800f01a00e1950075100088ed0133ba01135700a54900e81800615f0076c2010dcc00f01c00917d0045fb
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000133d00d5d700ca22001dd200f80801118800f8f50030f5007fee01d28100bca9002f3000af8500600c001dd500a5ee00136d00e4e600c1d600988300613c002c0701080800de77006d7900957a000ab700766400b5ac00df960064530045fb
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000102d00aa1700c782ffd45200b35800c95800d665001a35002d3e016c21008749ffc9b0005025fff1cc0005c5003f1effe49d008f2600b0c6006163000a2c00146700995800aa67002e790052faffa847000f2400b53c0076960050a300102b
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000102d00aca200ebd6ffd68000f0600102610112560036e800402201b0ca00dc4bfff60200a46d0040fe0061510053190039fc00b60500f7fa006f8e0037f2005cb200acf60106500059b400874affdf7f0060e1010af80076f300a7d3002084
1	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000102d00aca200ebd6ffd68000f0600102610112560036e800402201b0ca00dc4bfff60200a46d0040fe0061510053190039fc00b60500f7fa006f8e0037f2005cb200acf60106500059b400874affdf7f0060e1010af80076f300a7d3002084
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000466005e82007128000a670048c000376d00b393fffb30007be2001b3f005b5800581f0068010065260021ce005f22ffd14000afc700ee4700594b001ff900c8a1ff901b002b9100b64100bb6700882b00369bffd97eff3b0d008e97002db6
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000466005e82007128000a670048c000376d00b393fffb30007be2001b3f005b5800581f0068010065260021ce005f22ffd14000afc700ee4700594b001ff900c8a1ff901b002b9100b64100bb6700882b00369bffd97eff3b0d008e97002db6
0	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000cd9e009a4600afa900a73a00685300d0c9006a6c012d0bffcfc100667700a9bb00d76b0137c4001779005bff0086f6011136001fee00a4cc01194e007f54ffd33d013ca800cadc010814005ee700473fffbd3500b480008811ff3d79ffc701
1	    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000cd9e009a4600afa900a73a00685300d0c9006a6c012d0bffcfc100667700a9bb00d76b0137c4001779005bff0086f6011136001fee00a4cc01194e007f54ffd33d013ca800cadc010814005ee700473fffbd3500b480008811ff3d79ffc701
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001840ff9e83001dc0feef4cfee8dbfedab1ff79a6ff87aeff3438fe23d3ff49aaffbf3cff9e69ff8522ffb0a9fec1b3ff58a6ff9fa2ffaef6ffc50cfe9c8cffe0ecffd0b0fffef3fec19cfead4aff6c45ffd063ff4abffe9c9efee5e0fea26f
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001840ff9e83001dc0feef4cfee8dbfedab1ff79a6ff87aeff3438fe23d3ff49aaffbf3cff9e69ff8522ffb0a9fec1b3ff58a6ff9fa2ffaef6ffc50cfe9c8cffe0ecffd0b0fffef3fec19cfead4aff6c45ffd063ff4abffe9c9efee5e0fea26f
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
