x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	0066ff8a0213012c003901d3004f011b021200e101cb0158002b0025fff100b500d600bb01c7017800210060003a021c01eafede01c0014c008201d30028010f011400c6fea100420071feb5fffdff7fffc0ff8dff1f004e010500a50075009fffaaffddfec5fff00049006a00cefe64ffda01a8febc00ae0032ffd50082ff09
0	    1	    1	    1	0160ffcd030901df00e7028e0057020002e7013a02be01a400bc00fd00350158012d00dd021e019b00b300f900a102c502c2ff3101de01f300de01d60051010f020e0109ff9700f5011fff70000500640095ffe60012009a0196017d00b901420001ffffff1c001300db01030135ff0d00b201fbfeda0155008effd800abff09
0	    1	    1	    1	00ecfed302c600e9003401e0ff9c01f802020065026500b10070006cff5d0114008a008601fc0144009000670008025e0219fe59018b01d50037017a004e00e602820203ffda01eb01d2001e00c0006c017a00bb006b018d01e2020e0191018600a40056ff3e006a00fe019501ceff74015b02d3ff2d01730135003400aeff32
0	    1	    1	    1	00ecff4703c0012c012a0293004a02b3020a014a033a010a016300b8ffee01ec00ce01290253016600e7008a009a02f70280ff02026302280055022100aa00e90282018ffee001a800dcff6b0012ffb10172ffd6ff96013400ef01c2010000ae0060ffb3fee7004800a70172013cfedb00f4022afe5501200117ff8d0052ff2f
0	    1	    1	    1	002afeb903810102006d027b003902180118005a02d1003600dcffbfff3c01b3003e010601c200800019000f000901fb0185feb0019901ee001201c3007200e901c00101fea1017e001fff530001ff160080fee6ff2d0060006800c9004e0075ffd0ff90fe56ff62ffd900f700abfddffff901d8fd8b00e600d4ff2f001aff2f
0	    1	    1	    1	ff73fdf702f300c3004301be00210207007dff6801e1ffcd0008ff38fe43010100050076019fffefff33ff41ff8e016a0089fdb501470124ffd80180001400b10109003ffe13013ffff5fe96ffe9ff05ffe5fdf4fe3dfff7ff940042ff55ffc3ff97ff00fe33fed1fef300290030fd4efefd00ddfd39001c009afeecffbcfef7
0	    1	    1	    1	ff73fd400231003500040194ff6401ef006cfecd00effeddff9ffe64fdbc0008ff53003d010fffccfea2fe5bfec000effff8fcb9004c00d2ff0e0146ffd100530109ff88fd5100b1ffb6fe6cff2cfeedffd4fd59fd4bff07ff2bff6efecefecafee5fec7fda3feaefe62ff43ff62fcd3fe6cffe1fc3effcaffd0feb2ff79fe99
0	    1	    1	    1	fef0fc9901fdffa3ff2800d9fee80136ff93fdf400effe3bff99fdd6fd38ff1cff19ffb70054ff0afe4dfdddfeba003eff25fbe6002e0012fe6b00f1fed800530086fee1fd1d001ffedafdb1feb0fe34fefbfc80fd4bfe65ff25fee0fe4afddefeabfe41fce8fdecfe0dfec5ff5cfc22fd99ff0efc20ff0aff2dfe5dfe80fe99
0	    1	    1	    1	fe63fc160156ff6ffe96fffdfe2d00bafedafd1b0016fe3bfef7fdd0fcaafe98fe2dff7dffcefe4ffd8bfd88fe3c0038fe74fb13ff5bfff4fdab004efe83ff5a0113ff64fdc40053ff6cfe8dff6bfeb0ffb4fd59fe24fe65ffc7fee6fed8fe62ff97fe7bfd6efea7fecfff1affdafc28fe4affe1fcf3ff28ffedff00fed5ff92
0	    1	    1	    1	fe63fca301d90016feca008fff090175ff56fdd400efff14fef7fe72fcb0ff26feb100690008fed5fe46fe4afe9100b6fe7afbc4002e00c7fdc9010eff26ffaf0113fff1fe4700faffa0ff1f0047ff6b0030fe12fefdff3effc7ff88fedefef0001bff67fda8ff2dff8affdc002ffca6fe500092fdc6fffb000bffc0ff78ffe7
0	    1	    1	    1	feddfd5b020c00a9ff1900a5ff4a0245ffc5fe6f012dfff0ffd5fedcfd7cff95ff86007c00b9fedafe81fe53fe9b0107ff12fc7900b900defe92018bfffdffaf018d00a9fe7a018dffefff350088003b009ffeadff3b001a00a5fff2ffaaff5f00f0ff7afe59ff32ffc5ffe50039fcf7fee80147fe51001200d4003d004fffe7
0	    1	    1	    1	ff94fdd502c400dcffac00f4ff6002860095fede01c8002e00b1ffbafde60061fff5015100ccff8bfe86fe8efea40111ff63fd11016e0169fea90254007a008600d6002ffdc2015aff5cfee60072fffaffcffe3efea0ffdcffc9ff14ff40fe930081fea5fe46fe81ffc0ffaa0030fcedfe9700affd9cff8700bdff74ffd2ff10
0	    1	    1	    1	ff94fd1e024a0024ff790061ff1102700054fe0e0159ff930073fedefd08fff7ff2900e2fff7ff78fdd5fe89fe690108ff59fcc000d600b4fe1e023dffb1000900d600e6fe3c0212ff8fff7900c100100010ff0eff0f00770007fff0001efefd014dff14ff1bfe940071ffaf006bfcf6fea10100fe34003c0148ff8b009bff8d
0	    1	    1	    1	fe9cfc6c0185ff2bfeb0ffb7fe5e01bf0027fd9a00e9ff1bfffcfdedfc73ff9efea100e2ffc7feaffd3afe82fd9700a5fe67fc9e0058ffe3fde3016eff3d000901ce0198ff01030b00580023017400c1003dff82ff7f00ef007e00e100b3ff5601d5ff14ff4bff5d010cffb6013dfd59ff930122feb2010d0183005a010fff8d
0	    1	    1	    1	ff18fd640237fff0ffa90080ff08027200d8fdc7015dff8b0074fe64fd640033fefa016affc7fedffe03ff1dfd9e0177fecafd90007a0061feb401a9000c007d024a0290ffb303d0015100ec021e017400eeffaffff3015f00f6015801a4ffeb022eff9cff4bff8d01d500510144fe2bfff60214fed4018b0254009501de0001
0	    1	    1	    1	ff18fde0032f00a2006e0179ffd1031c018bfe78018affff00e4fedcfddb0124ff8f01c3004ffedffe33ffe6fe39017eff9cfdf3016c0083ff32027a0047014c024a0214febb031e008cfff3015500ca003bfefeffc600eb008600e0012dfefa0199ff43fec3ff8d01a5ff8800a9fe24ff2401b1fde2016901d6ffc401a3ff32
0	    1	    1	    1	fe58fd350289002a004e016dff0702cb017ffe1500d8ff6800b6fe78fd51010bfee10104001bfdfafdb3ffb2fe260138ff56fded00ab0006fece01ef0014014c030a02bfff61039600acffff021f011b0047ff610078018200b4014401b7ff1302470002fef700720225ffbc00bcfe6aff6a01b7fea301e6023a004f01d6ff32
0	    1	    1	    1	fdc3fc7501deff84ffd6014dfefb0201012efe090075feb6001ffe4afced0081fec80056ff5cfdc6fcceff32fdf20125ff10fda700a5ff45fe51018bff890119027501fffeb602f00034ffdf02130051fff6ff55001500d0001d01160153fe89022eff54fe38003e0140ff3c0088fe57ff240171fe9d012501bdffeb014bfeff
1	    1	    1	    1	fdc3fd0a029e002f007c01c5ff1b020d01f8fe5a0081ff1900d1fee1fd1b00e5ff52006f000afe85fd020017fe720159ff23fded00ebff4bff120208ffed01a40275016afdf60245ff8eff6701f30045ff2cff040009006dff6b007f0125fe2501a4ff3bfd8aff7f010cfe570008fe23ff11012bfe57011f00fcff6e00e7fe74
0	    1	    1	    1	014b005b007002020170008f0361ff0f0128ff51ff67feca005dfeba00c9fe7f013c0096fda00228fe68ffd6009afe8b00d60009ffd30079014b02dfff7501dd021f01e9031001a401fc0447004b015704fa0093028901be010b01c20033053500320200009600e601a604a8012200b702a603ab00fd019d0199013f008b03b3
1	    1	    1	    1	014b00f0013002ad021601070381ff1b01f2ffa2ff73ff2d010fff5100f7fee301c600affe4e02e7fe9c00bb011afebf00e9004f0019007f020c035cffd90268021f0154025000f9015603cf002b014b04300042027d015b0059012b000504d1ffa801e7ffe80027017203c300a200830293036500b7019700d800c200270328
0	    1	    1	    1	0009fec1fc8eff8eff22fd33ffc3fffdff22fe9bfbd1fed2fba3fd44feedfba7ff8efe0effd400bcfc2efd0aff080113ff2afc09fe51fdebff73ff6dfeb1fc6ffc6dfcf5fde4fedafd28fecbff91fc8ffdaeff03ff37ffdcfe0bfca6fe73fe79fdf4fe8a0110febefe28fe80fe74fdf3fefafe67fe03fefdfef3fdf9fdcfff21
1	    1	    1	    1	0009ff56fd4e0039ffc8fdabffe30009ffecfeecfbddff35fc55fddbff1bfc0b0018fe270082017bfc62fdefff880147ff3dfc4ffe97fdf10034ffeaff15fcfafc6dfd8afea4ff85fdceff43ffb1fc9bfe78ff54ff43003ffebdfd3dfea1feddfe7efea301beff7dfe5cff65fef4fe27ff0dfeadfe49ff03ffb4fe76fe33ffac
0	    1	    1	    1	014b0333ffb60268010a017501ff010d0408043102e505a202b1018c033b0155021e015a028e0344046603f8008804130488058100e102410405016302eb00cdfda1fbf7fe70fd50fddaffd7fe570089ff5a00cbff81ff3afef7feaafe1ffeb3fd44fe7effe8fea8fe7efffefd9e0183013efe37ff1dfe69fc49fe4dfe2ffd61
1	    1	    1	    1	014b03c80076031301b001ed021f011904d2048202f1060503630223036901b902a80173033c0403049a04dd01080447049b05c70127024704c601e0034f0158fda1fc8cff30fdfbfe80004ffe7700950024011cff8dff9dffa9ff41fe4dff17fdcefe970096ff67feb200e3fe1e01b70151fe7dff63fe6ffd0afecafe93fdec
0	    1	    1	    1	00cb0241027003660352019700a10053029c01b5ffb700d80091036e008b013f02b4009e01f0000200880106039c0069017afff700c5014301ab0161012b028103190227ff8002d6fec4ffefff630121000c0143018f0488014d02f80205ffad005c00440168018402e800acff8200db019600b9ff410373017dff9b0165fcfb
1	    1	    1	    1	00cb01ac01b002bb02ac011f0081004701d20164ffab0075ffdf02d7005d00db022a00850142ff4300540021031c00350167ffb1007f013d00ea00e400c701f6031902bc00400381ff6a0067ff83012d00d60194019b04eb01ff038f0233001100e6005d02160243031c01910002010f01a900ffff870379023e001801c9fd86
0	    1	    1	    1	fda100a5fdd6006cfe1400010039fd6700d0012dfe9ffff2fd2fffb0ff9300af00be01b0002cff26fd620002ff60ff3ffe1a01bbff1f0085ff8fff8d01ef00edfd5bfe85ff82fec6fffeff71fe5901f7fed6feb7002900c2ffd3ff80fdc30127fe86fe7e005cfd1aff320000fed00313fe2c00d9fff9feb901a3fe6500bffdfd
1	    1	    1	    1	fda1013afe960117feba00790059fd73019a017efeab0055fde10047ffc10113014801c900daffe5fd9600e7ffe0ff73fe2d0201ff65008b0050000a02530178fd5bff1a0042ff7100a4ffe9fe790203ffa0ff080035012500850017fdf1018bff10fe97010afdd9ff6600e5ff500347fe3f011f003ffebf0264fee20123fe88
0	    1	    1	    1	0181fef900d00124ffcc007b02c701270004fdd7ffcbfd26ff03ff00fec1fefd00ea0086fd540078fe96ff3efea2fd61ffa6ff05ff290035fe2d01a1004b01730247041b0362037605d2032b03e504a701f8014900310142019fff4402af02d901a0021801c401bc01760192032401c701880239021d0191050503c301f700df
1	    1	    1	    1	0181ff8e019001cf007200f302e7013300cefe28ffd7fd89ffb5ff97feefff610174009ffe020137feca0023ff22fd95ffb9ff4bff6f003bfeee021e00af01fe0247038602a202cb052c02b303c5049b012e00f8002500df00edfead02810275011601ff011600fd014200ad02a40193017501f301d7018b0444034601930054
0	    1	    1	    1	048f01c9028c011a006c0129ffe5001702aa01d5034b0176024b023c016b002502f600260154036001d80070016c01630442000b01b5004d00730183ff7b01a1fd65ffdbfe100034fffafe1dffafff33001cfd5bfbd3ff4cfd53fcfafef9fe7dff88fe88ffdcfc80fd620024fffaff69fea6fec5fdc7fc810073feb9ff090017
1	    1	    1	    1	048f013401cc006fffc600b1ffc5000b01e00184033f0113019901a5013dffc1026c000d00a602a101a4ff8b00ec012f042fffc5016f0047ffb20106ff170116fd650070fed000df00a0fe95ffcfff3f00e6fdacfbdfffaffe05fd91ff27fee10012fea1008afd3ffd960109007aff9dfeb9ff0bfe0dfc870134ff36ff6d00a2
0	    1	    1	    1	0201042d023c0330026802f305e1016d01fe03c30217016e020d0252030b034b03da0360001a03aa027202da013c0091033605b70249031b02bd03f304d50349fff90091015cfede012cff8bfe6b03e5ff3cfecf00bb004a0113ffeefeff00bfff0e01f800bcff00007aff48fccc0263fd000023007fffad014bffb90205ff3d
1	    1	    1	    1	02010398017c028501c2027b05c1016101340372020b010b015b01bb02dd02e703500347ff6c02eb023e01f500bc005d032305710203031501fc0376047102befff90126021cff8901d20003fe8b03f10006ff2000c700ad01c50085ff2d0123ff980211016affbf00ae002dfd4c0297fd13006900c5ffb3020c00360269ffc8
0	    1	    1	    1	fe69029d006e01b8005600bf03b100250088037f01290258febb01e402cd00e101ba02cc015a0192030003a2008e02d700ae02f501e5028b024b001702b500a301c7ff85fd4afd4e0058fe75ffbbfed3fe9efeedfdc1fec80019ffc200cffdb1ff0efde4fd4e016cfe24fca6fd46fed50006ff77ff1bfc3dfdc1feebfe69fe4d
1	    1	    1	    1	fe690208ffae010dffb0004703910019ffbe032e011d01f5fe09014d029f007d013002b300ac00d302cc02bd000e02a3009b02af019f0285018aff9a0251001801c7001afe0afdf900fefeedffdbfedfff68ff3efdcdff2b00cb005900fdfe15ff98fdfdfdfc022bfe58fd8bfdc6ff090019ffbdff61fc43fe82ff68fecdfed8
0	    1	    1	    1	070704ad02ae03de034a01a10249038104d40377035703fc052d0478039502ef03b0028400aa047003e8039603cc0003050a040702bb03a30223048501cd013f006304a30542013204f405b3030503a702ea069f048f02d003c105840457058d03c80290037402e0051c034e035c04bf0316055f078301ed03d5034503d5048d
1	    1	    1	    1	0707041801ee033302a4012902290375040a0326034b0399047b03e10367028b0326026bfffc03b103b402b1034cffcf04f703c10275039d01620408016900b400630538060201dd059a062b032503b303b406f0049b03330473061b048505f1045202a90422039f0550043303dc04f3032905a507c901f3049603c204390518
0	    1	    1	    1	fe07fec7ff6efe98ff0afd97033dff7bfc3200f10165fee6fed3feaafeaffd2f00d0ffbafefe01b2009eff3601960093fea6ff4901ffff51ff0f00d3feabfeabfc89fc9dfdf4fc12fe4afce9fcb9fe6bfaa0fa39fc05f9c0fcabfc60fd71fcfbfbf8fdcefcb4fb76fb72fb1afddcfd69f8e4fb67fdbbfce3fcc9fcfffd9dfe7d
1	    1	    1	    1	fe07ff5c002eff43ffb0fe0f035dff87fcfc01420171ff49ff85ff41feddfd93015affd3ffac027100d2001b021600c7feb9ff8f0245ff57ffd00150ff0fff36fc89fd32feb4fcbdfef0fd61fcd9fe77fb6afa8afc11fa23fd5dfcf7fd9ffd5ffc82fde7fd62fc35fba6fbfffe5cfd9df8f7fbadfe01fce9fd8afd7cfe01ff08
0	    1	    1	    1	ff6300ddfe58011efd7cfe75ffaffc17001c01dfff8f03e8015f013c0193fe97019eff740152006401280094001afeed026cffe7ffb1ffd70093ffb9ffc1ffe1fe61fa1bfafcfa2afd28fc93fab9fcd3fd32fc4dfc4ffb640031fcc0fb53fda9fc0cfbbefcf2fd70fb70fb46fbbafbf3fd7cfddffb5dfbb9fc73fcaffdabfdd5
1	    1	    1	    1	ff630048fd980073fcd6fdfdff8ffc0bff52018eff83038500ad00a50165fe330114ff5b00a4ffa500f4ffafff9afeb90259ffa1ff6bffd1ffd2ff3cff5dff56fe61f986fa3cf97ffc82fc1bfa99fcc7fc68fbfcfc43fb01ff7ffc29fb25fd45fb82fba5fc44fcb1fb3cfa61fb3afbbffd69fd99fb17fbb3fbb2fc32fd47fd4a
0	    1	    1	    1	03b700cbffa0ff5000fefe63fed30219004c00bfff37ffce01c9026201eb0033ffe4ff2effba015effe8007e001000ad0226005f0077003d0059ffeb0021fdd3ffab0027fef2fe70fd96fe67ffb1fbf5fee6000501f1021c004502600117ffdbfefe011efd1a00d8007a00a0ff40ffa5fee800f50113fff3fd01feb3fdfbff43
1	    1	    1	    1	03b701600060fffb01a4fedbfef3022501160110ff430031027b02f902190097006eff470068021d001c0163009000e1023900a500bd0043011a00680085fe5effab00bcffb2ff1bfe3cfedfffd1fc01ffb0005601fd027f00f702f70145003fff880137fdc8019700ae0185ffc0ffd9fefb013b0159fff9fdc2ff30fe5fffce
0	    1	    1	    1	033f00470054fe48011c00b1fde3fff701fa0095fef7ff7e018d00e2ff6b00eb0000fff8009203f4014cffa20084ff530296fecf00d30059ffdf023b002f01bdfe6ffe45ffb6fd3cfe4cfe93ff75fee7fcdcfeb5fffbfec8001fffe60059fef5003afcc6ff96fcf8fffcfe9cfe68fe33ff12feb30119fb69fee7fca3fd6fffa1
1	    1	    1	    1	033fffb2ff94fd9d00760039fdc3ffeb01300044feebff1b00db004bff3d0087ff76ffdfffe403350118febd0004ff1f0283fe89008d0053ff1e01beffcb0132fe6ffdb0fef6fc91fda6fe1bff55fedbfc12fe64ffeffe65ff6dff4f002bfe91ffb0fcadfee8fc39ffc8fdb7fde8fdfffefffe6d00d3fb63fe26fc26fd0bff16
0	    1	    1	    1	ff8702b1ffe8007001bcffbd01eb00af00ca046900cd023000bbffe002af00610230016602200162fffc011401e4049f01ae02c90225ffa3033b00cb016bfe4b02ff04830540055c04c405e3043902b304b8075b061505a006c905a206dd03ab05780034039c028e0546039a04ac04f90864059104ef02dd050503330297025b
1	    1	    1	    1	ff87021cff28ffc50116ff4501cb00a30000041800c101cd0009ff490281fffd01a6014d017200a3ffc8002f0164046b019b028301dfff9d027a004e0107fdc002ff03ee048004b1041e056b041902a703ee070a0609053d0617050b06af034704ee001b02ee01cf051202b5042c04c50851054b04a902d7044402b6023301d0
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0028005a00b7005500440026004d00e90037007500d300980065003300aa0040004c004600b4003500650084004000e20043003e00fd005a00d40055000c00000028005a00b7005500440026004d00e90037007500d300980065003300aa0040004c004600b4003500650084004000e20043003e00fd005a00d40055000c0000
0	    1	    1	    1	00e500820111010c0099006a00730136012000ac0148016b00fd009800dd00ea008c009200fa00e9009a00e900c4012201250081013b0157012e01290061000cff6b0032005dff9effefffe20027009cff4e003e005effc5ffcdffce0077ff96000cfffa006eff810030001fffbc00a2ff61fffb00bfff5d007aff81ffb7fff4
0	    1	    1	    1	00e5013f01390166015000bf00b7015c016d0195017f01e001d001300142011d013600d20146012f014e011e012901a601650163017e0195022b018301350061ff6b00ef0085fff800a60037006b00c2ff9b01270095003a00a0006600dcffc900b6003a00baffc700e4005400210126ffa100dd0102ff9b0177ffdb008b0049
0	    1	    1	    1	01810233019f0246023f00d00197024201f401e4019b01e901f4013801f501da01b201a20179015d017401c6021c01c30170024c01aa027702e8021e01f20061fecffffb001fff18ffb70026ff8bffdcff1400d800790031007c005e0029ff0c003aff6a0087ff9900beffacff2e0109ff96fff400d6feb900baff40ffce0049
0	    1	    1	    1	019e02cf029302ac031f01bf01a8032202da026b01ea020501fd015c01fd028d026f021e0249019001a201ec02c402b6018d0257029302a303ca02db028d011efeec00970113ff7e00970115ff9c00bcfffa015f00c8004d008500820031ffbf00f7ffe60157ffcc00ecffd2ffd601fcffb3ffff01bffee5019cfffd00690106
0	    1	    1	    1	019e02b201f701b802b900df00b9031101fa0185016301b601e1015301d9028501bc016101cd00c0016f01be029e020e009a023a028801ba039e01f901d00083feec00b401af007200fd01f5008b00cd00da0245014f009c00a1008b0055ffc701aa00a301d3009c011f0000fffc02a400a6001c01caffce01c800df012601a1
0	    1	    1	    1	01530232018001a501d500c7ffdb028201cf0124009701130116007501ab021400e900ab015f007800ab013502500165ffbe021701e701b502e0010701060083ff3701340226008501e1020d0169015c010502a6021b013f016c016900830038027d0159024100e401e30089004a034d0182003f026bffd3028601d101f001a1
0	    1	    1	    1	0222027d0200021c01e801abfff30360025e014f00f801df01b9014002890242015a017e021500e600f301f902d901b3006702f3020a025602e501c501f8014dfe6800e901a6000e01ce01290151007e0076027b01ba007300c9009effa5000a020c0086018b0076019bffc5ffc102ff00d9ff630248ff320281011300fe00d7
0	    1	    1	    1	0222034c024b029c025f01be00d70378033c01de01230240028501e303540320018801ef02e8019c01610241039d023c00b5039c02e60279038601ca02b6023ffe68001a015bff8e01570116006d0066ff9801ec018f0012fffdfffbfedaff2c01de001500b8ffc0012dff7dfefd0276008bfeba016cff0f01e0010e0040ffe5
0	    1	    1	    1	01280309015501e901b1010300cf029302670185003001f401f4010b0310027d013101cd0291017900cf01a803360193ffdd034902c801d2032a01c7028d023fff62005d02510041020501d10075014b006d02450282005e008e00d3ff1effcf02350037010fffe301bf0016ff64031f0163ff0d018affb6023c01110069ffe5
0	    1	    1	    1	019c0403019802df026401b1018a029b034c025a008902e70240019c03e802c101d4022402b301d000f2023a03cf01fa00860421031b01f003d1022302900268ffd601570294013702b8027f013001530152031a02db015100da0164fff6001302d8008e0131003a01e200a8fffd0386020cffe501ddffd402e3016d006c000e
0	    1	    2	    1	019c038f009e029c016e00fe00dc01e003440175ffb4028e014d0150035701e901900181025c01ae009b0217033d0161001f03780243019d03b3017c02340265ffd601cb038e017a03ae033201de020e015a03ff03b001aa01cd01b0008700eb031c01310188005c023900cb008f041f0273008e02b500270301021400c80011
0	    1	    2	    1	025e041d00dd02c6022b011600ed027b04360265001d036201d4024904090222022001a402ed02940169029203ce025d011a03ca030d01d703f601da026c02650098025903cd01a4046b034a01ef02a9024c04ef0419027e025402a90139012403ac015402190142030701460120051b036e00e0037f00610344027201000011
0	    1	    2	    1	01a7035b004f02870201005900d5026a039b0173ff2d02f9010001c20310017001e7011402ca0203008301c4035301cc001e02cf02bb010d03bc0197020e022d014f031b045b01e304950407020702ba02e705e1050902e703280330023201d603e501e4023c01d303ed0214019b05ac046a01db03d1012b037e02b5015e0049
0	    1	    2	    1	01a7041201110315024000830192028203ac020e001f03e901690296039702690299014d035a0226011402aa0421024700af03cb03b6015f048601d10251028b014f026403990155045603dd014a02a202d60546041701f702bf025c01ab00dd033301ab01ac01b0035c012e00cd053103d900df02d600d902b4027b011bffeb
0	    1	    2	    1	010f036d001a024d01c4000a00f101d1031501d7fff4038000db01d602fd01be01a400ef02da01b500630264032c015e008b032a031400ac048201b0016a028b00b701bf02a2008d03da036400a901f1023f050f03ec018e0231019c01110032023e014d012c013f02ab00e8ffd8044803b5003e0234002602b0025a0034ffeb
0	    1	    2	    1	00ea02d5ff75015600fcff8e0078013002640140ffbd035500720148023d012400f9fffa027c0135fff201b302e60069ffa203060273000a03cf01ac014901a40092012701fdff96031202e800300150018e047803b5016301c8010e0051ff980193005800ce00bf023a0037ff92035302cc001a0193ff8401fd02560013ff04
0	    1	    2	    1	00ea02b0fedd00b10005fec6fffc00b701c3008fff26031e004700df01af0064005fff4f018700d7ff72014202350023fead021d024fff69032d00f901450183009201020165fef1021b0220ffb400d700ed03c7031e012c019d00a5ffc3fed800f9ffadffd9006101baffc6fee1030d01d7ff31016ffee3015b01a3000ffee3
0	    1	    2	    1	00670209fea9001fff29fe0bff80fffe00eaffb6ff26027c00410051012bff780025fec900cc0015ff1d00c4022fff72fdda014a0231fea9028a00a4004c0183000f005b0131fe5f013f0165ff38001e001402ee031e008a01970017ff3ffdec00bfff27ff1eff9f0165ff48fedb025c0104fe5e0151fe2300b8014eff16fee3
0	    1	    2	    1	00f4028cff500053ffbbfee7003b007a01a3008fffff027c00e3005701b9fffc0111ff03015200d0ffdf011902adff78fe8b021d0304fec7034a014700a1027c009c00de01d8fe9301d10241fff3009a00cd03c703f7008a0239001dffcdfe7001abff61ffa4005a0227ff9dff59026201b5ff310224fe41017801f1ff6bffdc
0	    1	    2	    1	00f40319ffd300faffefff7901170135021f014800d8035500e300f901bf008a0195ffef018c0156009a01db0302fff6fe9102ce03d7ff9a03680207014402d1009c016b025bff3a020502d300cf01550149048004d00163023900bfffd3fefe022f004dffde00e002e2005fffae02e001bbffe202f7ff14019602b1000e0031
