x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	fef3ff59fe3dffc5000b0069ffbeff65ffccffc8ff02ff5a0061febdfff2ff79ff58fed1ffd6ff37ffbcff6dff0aff75fefcff54fecbff67fff7ff3eff4aff2cfef3ff59fe3dffc5000b0069ffbeff65ffccffc8ff02ff5a0061febdfff2ff79ff58fed1ffd6ff37ffbcff6dff0aff75fefcff54fecbff67fff7ff3eff4aff2c
1	    1	    1	    1	ff43ff62fe540026006f013bfff20019ffcc004dff3500410128ff360059000effcfff200041ffda007affd8ffa3ffd4ff150039ff01ffbe00610013ffb0ffefff43ff62fe540026006f013bfff20019ffcc004dff3500410128ff360059000effcfff200041ffda007affd8ffa3ffd4ff150039ff01ffbe00610013ffb0ffef
0	    1	    1	    1	008700ebffed011300a30151ffd40097003e007000b8004000b1005f019c00a70054ff99019c010900aaff8f00ca005bffd4ffe600bd013d008b008affde0054008700ebffed011300a30151ffd40097003e007000b8004000b1005f019c00a70054ff99019c010900aaff8f00ca005bffd4ffe600bd013d008b008affde0054
1	    1	    1	    1	003700e2ffd600b2003f007fffa0ffe3003effeb0085ff59ffeaffe601350012ffddff4a01310066ffecff240031fffcffbbff01008700e60021ffb5ff78ff91003700e2ffd600b2003f007fffa0ffe3003effeb0085ff59ffeaffe601350012ffddff4a01310066ffecff240031fffcffbbff01008700e60021ffb5ff78ff91
0	    1	    1	    1	00c100b3002d00cb0111006d009c010f00820146fff6ffde00e500b3004000790128008f003eff6d00200075ffe000b7002c00d8ff6f00430077ffee002effc4ff3fff4dffd3ff35feefff93ff64fef1ff7efeba000a0022ff1bff4dffc0ff87fed8ff71ffc20093ffe0ff8b0020ff49ffd4ff280091ffbdff890012ffd2003c
1	    1	    1	    1	007100aa0016006a00adff9b0068005b008200c1ffc3fef7001e003affd9ffe400b10040ffd3fecaff62000aff4700580013fff3ff39ffec000dff19ffc8ff01ff8fff56ffeaff96ff530065ff98ffa5ff7eff3f003d0109ffe2ffc60027001cff4fffc0002d0136009efff600b9ffa8ffed000d00c70014fff300e7003800ff
0	    1	    1	    1	00c100b3002d00cb0111006d009c010f00820146fff6ffde00e500b3004000790128008f003eff6d00200075ffe000b7002c00d8ff6f00430077ffee002effc400c100b3002d00cb0111006d009c010f00820146fff6ffde00e500b3004000790128008f003eff6d00200075ffe000b7002c00d8ff6f00430077ffee002effc4
1	    1	    1	    1	007100aa0016006a00adff9b0068005b008200c1ffc3fef7001e003affd9ffe400b10040ffd3fecaff62000aff4700580013fff3ff39ffec000dff19ffc8ff01011100bc0044012c0175013f00d001c3008201cb002900c501ac012c00a7010e019f00de00a9001000de00e000790116004501bdffa5009a00e100c300940087
0	    1	    1	    1	00c100b3002d00cb0111006d009c010f00820146fff6ffde00e500b3004000790128008f003eff6d00200075ffe000b7002c00d8ff6f00430077ffee002effc4fef3ff59fe3dffc5000b0069ffbeff65ffccffc8ff02ff5a0061febdfff2ff79ff58fed1ffd6ff37ffbcff6dff0aff75fefcff54fecbff67fff7ff3eff4aff2c
1	    1	    1	    1	007100aa0016006a00adff9b0068005b008200c1ffc3fef7001e003affd9ffe400b10040ffd3fecaff62000aff4700580013fff3ff39ffec000dff19ffc8ff01ff43ff62fe540026006f013bfff20019ffcc004dff3500410128ff360059000effcfff200041ffda007affd8ffa3ffd4ff150039ff01ffbe00610013ffb0ffef
0	    1	    1	    1	00c100b3002d00cb0111006d009c010f00820146fff6ffde00e500b3004000790128008f003eff6d00200075ffe000b7002c00d8ff6f00430077ffee002effc4fef3ff59fe3dffc5000b0069ffbeff65ffccffc8ff02ff5a0061febdfff2ff79ff58fed1ffd6ff37ffbcff6dff0aff75fefcff54fecbff67fff7ff3eff4aff2c
1	    1	    1	    1	007100aa0016006a00adff9b0068005b008200c1ffc3fef7001e003affd9ffe400b10040ffd3fecaff62000aff4700580013fff3ff39ffec000dff19ffc8ff01ff43ff62fe540026006f013bfff20019ffcc004dff3500410128ff360059000effcfff200041ffda007affd8ffa3ffd4ff150039ff01ffbe00610013ffb0ffef
0	    1	    1	    1	fef3ff59fe3dffc5000b0069ffbeff65ffccffc8ff02ff5a0061febdfff2ff79ff58fed1ffd6ff37ffbcff6dff0aff75fefcff54fecbff67fff7ff3eff4aff2cfdabfdbbfe23fde7fe57feabff4efdbfff0cfe12fe54ff3cfecbfdabfe16fe59fddcfea9fdfcfec1fef2ff69fe60fe63fefcfe96fe9ffde7fef5fec6ff3eff14
1	    1	    1	    1	fea3ff50fe26ff64ffa7ff97ff8afeb1ffccff43fecffe73ff9afe44ff8bfee4fee1fe82ff6bfe94fefeff02fe71ff16fee3fe6ffe95ff10ff8dfe69fee4fe69fd5bfdb2fe0cfd86fdf3fdd9ff1afd0bff0cfd8dfe21fe55fe04fd32fdaffdc4fd65fe5afd91fe1efe34fefefdc7fe04fee3fdb1fe69fd90fe8bfdf1fed8fe51
0	    1	    1	    1	0255024501dd021901a9015500b2024100f401ee01ac00c40135025501ea01a7022401570204013f010e009701a0019d0104016a01610219010b013a00c200ecfef3ff59fe3dffc5000b0069ffbeff65ffccffc8ff02ff5a0061febdfff2ff79ff58fed1ffd6ff37ffbcff6dff0aff75fefcff54fecbff67fff7ff3eff4aff2c
1	    1	    1	    1	0205023c01c601b801450083007e018d00f401690179ffdd006e01dc0183011201ad01080199009c0050002c0107013e00eb0085012b01c200a10065005c0029ff43ff62fe540026006f013bfff20019ffcc004dff3500410128ff360059000effcfff200041ffda007affd8ffa3ffd4ff150039ff01ffbe00610013ffb0ffef
0	    1	    1	    1	ff3fff4dffd3ff35feefff93ff64fef1ff7efeba000a0022ff1bff4dffc0ff87fed8ff71ffc20093ffe0ff8b0020ff49ffd4ff280091ffbdff890012ffd2003c010d00a701c3003bfff5ff970042009b0034003800fe00a6ff9f0143000e008700a8012f002a00c90044009300f6008b010400ac01350099000900c200b600d4
1	    1	    1	    1	feefff44ffbcfed4fe8bfec1ff30fe3dff7efe35ffd7ff3bfe54fed4ff59fef2fe61ff22ff57fff0ff22ff20ff87feeaffbbfe43005bff66ff1fff3dff6cff7900bd009e01acffdaff91fec5000effe70034ffb300cbffbffed800caffa7fff2003100e0ffbf0026ff860028005d002c00ebffc700ff0042ff9fffed00500011
0	    1	    1	    1	010d00a701c3003bfff5ff970042009b0034003800fe00a6ff9f0143000e008700a8012f002a00c90044009300f6008b010400ac01350099000900c200b600d4fdabfdbbfe23fde7fe57feabff4efdbfff0cfe12fe54ff3cfecbfdabfe16fe59fddcfea9fdfcfec1fef2ff69fe60fe63fefcfe96fe9ffde7fef5fec6ff3eff14
1	    1	    1	    1	015d00b001da009c005900690076014f003400bd0131018d006601bc0075011c011f017e0095016c010200fe018f00ea011d0191016b00f000730197011c0197fdfbfdc4fe3afe48febbff7dff82fe73ff0cfe97fe870023ff92fe24fe7dfeeefe53fef8fe67ff64ffb0ffd4fef9fec2ff15ff7bfed5fe3eff5fff9bffa4ffd7
0	    1	    1	    1	010d00a701c3003bfff5ff970042009b0034003800fe00a6ff9f0143000e008700a8012f002a00c90044009300f6008b010400ac01350099000900c200b600d4fef3ff59fe3dffc5000b0069ffbeff65ffccffc8ff02ff5a0061febdfff2ff79ff58fed1ffd6ff37ffbcff6dff0aff75fefcff54fecbff67fff7ff3eff4aff2c
1	    1	    1	    1	00bd009e01acffdaff91fec5000effe70034ffb300cbffbffed800caffa7fff2003100e0ffbf0026ff860028005d002c00ebffc700ff0042ff9fffed00500011fea3ff50fe26ff64ffa7ff97ff8afeb1ffccff43fecffe73ff9afe44ff8bfee4fee1fe82ff6bfe94fefeff02fe71ff16fee3fe6ffe95ff10ff8dfe69fee4fe69
0	    1	    1	    1	010d00a701c3003bfff5ff970042009b0034003800fe00a6ff9f0143000e008700a8012f002a00c90044009300f6008b010400ac01350099000900c200b600d4008700ebffed011300a30151ffd40097003e007000b8004000b1005f019c00a70054ff99019c010900aaff8f00ca005bffd4ffe600bd013d008b008affde0054
1	    1	    1	    1	015d00b001da009c005900690076014f003400bd0131018d006601bc0075011c011f017e0095016c010200fe018f00ea011d0191016b00f000730197011c0197003700e2ffd600b2003f007fffa0ffe3003effeb0085ff59ffeaffe601350012ffddff4a01310066ffecff240031fffcffbbff01008700e60021ffb5ff78ff91
0	    1	    1	    1	00c100b3002d00cb0111006d009c010f00820146fff6ffde00e500b3004000790128008f003eff6d00200075ffe000b7002c00d8ff6f00430077ffee002effc4fdabfdbbfe23fde7fe57feabff4efdbfff0cfe12fe54ff3cfecbfdabfe16fe59fddcfea9fdfcfec1fef2ff69fe60fe63fefcfe96fe9ffde7fef5fec6ff3eff14
1	    1	    1	    1	011100bc0044012c0175013f00d001c3008201cb002900c501ac012c00a7010e019f00de00a9001000de00e000790116004501bdffa5009a00e100c300940087fdfbfdc4fe3afe48febbff7dff82fe73ff0cfe97fe870023ff92fe24fe7dfeeefe53fef8fe67ff64ffb0ffd4fef9fec2ff15ff7bfed5fe3eff5fff9bffa4ffd7
0	    1	    1	    1	010d00a701c3003bfff5ff970042009b0034003800fe00a6ff9f0143000e008700a8012f002a00c90044009300f6008b010400ac01350099000900c200b600d4ff79ff150013feedff5dfeaf002cff69ffc2ff90ff48ffc0ff4fffa1fe64ff59ffac0067fe64fef7ff560071ff36ffa5002c001aff43fec3ff75ff760022ffac
1	    1	    1	    1	015d00b001da009c005900690076014f003400bd0131018d006601bc0075011c011f017e0095016c010200fe018f00ea011d0191016b00f000730197011c0197ffc9ff1e002aff4effc1ff810060001dffc20015ff7b00a70016001afecbffee002300b6fecfff9a001400dcffcf0004004500ffff79ff1affdf004b0088006f
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	   33	0067004a00e7004600da006a00080088005200c9003500c800ce001800a7006300630036008f0007009700a6003d00bf00cc002f00ad00ba00b300a200fa00eeff99ffb6ff19ffbaff26ff96fff8ff78ffaeff37ffcbff38ff32ffe8ff59ff9dff9dffcaff71fff9ff69ff5affc3ff41ff34ffd1ff53ff46ff4dff5eff06ff12
0	    1	    1	   33	00f20100018a00d601cc01630037010300bf0137011a016c0193004200eb007101110036017a00aa00c50109013800f300e000ea0146012a01590199015000f4ff0eff00fe76ff2afe34fe9dffc9fefdff41fec9fee6fe94fe6dffbeff15ff8ffeefffcafe86ff56ff3bfef7fec8ff0dff20ff16febafed6fea7fe67feb0ff0c
0	    1	    1	   33	0142014f018a0120025a017e008501f7015b01fd0178021001b80103018a015201e1004e01f601920137017f01d801ad01d7019301e90158022d01d901db0185ff5eff4ffe76ff74fec2feb80017fff1ffddff8fff44ff38fe92007fffb40070ffbfffe2ff02003effadff6dff68ffc70017ffbfff5dff04ff7bfea7ff3bff9d
1	    1	    1	   33	005e013601370078023100a0000e015b007e015f012c015c0165009300a100e7013e0046018a012f003d0083015f00c001ce00b2018d0090021f015e0123014e0042ff68fec9001cfeebff96008e008d00ba002dff90ffecfee500ef009d00db0062ffeaff6e00a100a70069ffe100b4002000a0ffb9ffccff89ff22fff3ffd4
0	    1	    1	   33	ff8cff450044ff6cff5aff56ff8bff19ff49ff95fef2ff80ffe4ff2dffc4ff74fee5001eff28fe7cfff7ffcdfea2ffd1ffc1fecbff71001cff39ff6b00190057ff8cff450044ff6cff5aff56ff8bff19ff49ff95fef2ff80ffe4ff2dffc4ff74fee5001eff28fe7cfff7ffcdfea2ffd1ffc1fecbff71001cff39ff6b00190057
1	    1	    1	   33	0070ff5e00970014ff8300340002ffb500260033ff3e00340037ff9d00adffdfff880026ff94fedf00f100c9ff1b00beffcaffacffcd00e4ff47ffe600d1008e0070ff5e00970014ff8300340002ffb500260033ff3e00340037ff9d00adffdfff880026ff94fedf00f100c9ff1b00beffcaffacffcd00e4ff47ffe600d1008e
0	    1	    1	   33	ff5eff4ffe76ff74fec2feb80017fff1ffddff8fff44ff38fe92007fffb40070ffbfffe2ff02003effadff6dff68ffc70017ffbfff5dff04ff7bfea7ff3bff9dff5eff4ffe76ff74fec2feb80017fff1ffddff8fff44ff38fe92007fffb40070ffbfffe2ff02003effadff6dff68ffc70017ffbfff5dff04ff7bfea7ff3bff9d
1	    1	    1	   33	0042ff68fec9001cfeebff96008e008d00ba002dff90ffecfee500ef009d00db0062ffeaff6e00a100a70069ffe100b4002000a0ffb9ffccff89ff22fff3ffd40042ff68fec9001cfeebff96008e008d00ba002dff90ffecfee500ef009d00db0062ffeaff6e00a100a70069ffe100b4002000a0ffb9ffccff89ff22fff3ffd4
0	    1	    1	   33	007400bbffbc009400a600aa007500e700b7006b010e0080001c00d3003c008c011bffe200d8018400090033015e002f003f0135008fffe400c70095ffe7ffa9007400bbffbc009400a600aa007500e700b7006b010e0080001c00d3003c008c011bffe200d8018400090033015e002f003f0135008fffe400c70095ffe7ffa9
1	    1	    1	   33	ff9000a2ff69ffec007dffccfffe004bffdaffcd00c2ffccffc90063ff5300210078ffda006c0121ff0fff3700e5ff42003600540033ff1c00b9001aff2fff72ff9000a2ff69ffec007dffccfffe004bffdaffcd00c2ffccffc90063ff5300210078ffda006c0121ff0fff3700e5ff42003600540033ff1c00b9001aff2fff72
0	    1	    1	   33	002cffe3004400000076ff8c0027010100810121ffae00c8002e00af010201360085004e0020004c00db00b9ffe2014501af001d00b7007800e1ffeb012f0179ffd4001dffbc0000ff8a0074ffd9feffff7ffedf0052ff38ffd2ff51fefefecaff7bffb2ffe0ffb4ff25ff47001efebbfe51ffe3ff49ff88ff1f0015fed1fe87
1	    1	    1	   33	ff48ffcafff1ff58004dfeaeffb00065ffa40083ff620014ffdb003f001900cbffe20046ffb4ffe9ffe1ffbdff69005801a6ff3c005bffb000d3ff700077014200b80036000f00a8ffb301520050ff9b005cff7d009effec0025ffc1ffe7ff35001effba004c0017001f00430097ffa8fe5a00c4ffa50050ff2d0090ff89febe
0	    1	    1	   33	002cffe3004400000076ff8c0027010100810121ffae00c8002e00af010201360085004e0020004c00db00b9ffe2014501af001d00b7007800e1ffeb012f0179002cffe3004400000076ff8c0027010100810121ffae00c8002e00af010201360085004e0020004c00db00b9ffe2014501af001d00b7007800e1ffeb012f0179
1	    1	    1	   33	ff48ffcafff1ff58004dfeaeffb00065ffa40083ff620014ffdb003f001900cbffe20046ffb4ffe9ffe1ffbdff69005801a6ff3c005bffb000d3ff70007701420110fffc009700a8009f006a009e019d015e01bffffa017c0081011f01eb01a101280056008c00af01d501b5005b023201b800fe0113014000ef006601e701b0
0	    1	    1	   33	002cffe3004400000076ff8c0027010100810121ffae00c8002e00af010201360085004e0020004c00db00b9ffe2014501af001d00b7007800e1ffeb012f0179ff5eff4ffe76ff74fec2feb80017fff1ffddff8fff44ff38fe92007fffb40070ffbfffe2ff02003effadff6dff68ffc70017ffbfff5dff04ff7bfea7ff3bff9d
1	    1	    1	   33	ff48ffcafff1ff58004dfeaeffb00065ffa40083ff620014ffdb003f001900cbffe20046ffb4ffe9ffe1ffbdff69005801a6ff3c005bffb000d3ff70007701420042ff68fec9001cfeebff96008e008d00ba002dff90ffecfee500ef009d00db0062ffeaff6e00a100a70069ffe100b4002000a0ffb9ffccff89ff22fff3ffd4
0	    1	    1	   33	002cffe3004400000076ff8c0027010100810121ffae00c8002e00af010201360085004e0020004c00db00b9ffe2014501af001d00b7007800e1ffeb012f0179ff5eff4ffe76ff74fec2feb80017fff1ffddff8fff44ff38fe92007fffb40070ffbfffe2ff02003effadff6dff68ffc70017ffbfff5dff04ff7bfea7ff3bff9d
1	    1	    1	   33	ff48ffcafff1ff58004dfeaeffb00065ffa40083ff620014ffdb003f001900cbffe20046ffb4ffe9ffe1ffbdff69005801a6ff3c005bffb000d3ff70007701420042ff68fec9001cfeebff96008e008d00ba002dff90ffecfee500ef009d00db0062ffeaff6e00a100a70069ffe100b4002000a0ffb9ffccff89ff22fff3ffd4
0	    1	    1	   33	ff5eff4ffe76ff74fec2feb80017fff1ffddff8fff44ff38fe92007fffb40070ffbfffe2ff02003effadff6dff68ffc70017ffbfff5dff04ff7bfea7ff3bff9dfebefeb1fe76fee0fda6fe82ff7bfe09fea5fe03fe88fdf0fe48fefdfe76feaefe1fffb2fe0afe6efec9fe81fe28fe53fe29fe6dfe17fea8fdd3fe27fe25fe7b
1	    1	    1	   33	fe7aff36fe23feccfe99fddaffa0ff55ff00fef1fef8fe84fe3f000ffecb0005ff1cffdafe96ffdbfeb3fe71feeffeda000efedeff01fe3cff6dfe2cfe83ff66fddafe98fe23fe38fd7dfda4ff04fd6dfdc8fd65fe3cfd3cfdf5fe8dfd8dfe43fd7cffaafd9efe0bfdcffd85fdaffd66fe20fd8cfdbbfde0fdc5fdacfd6dfe44
0	    1	    1	   33	0142014f018a0120025a017e008501f7015b01fd0178021001b80103018a015201e1004e01f601920137017f01d801ad01d7019301e90158022d01d901db0185ff5eff4ffe76ff74fec2feb80017fff1ffddff8fff44ff38fe92007fffb40070ffbfffe2ff02003effadff6dff68ffc70017ffbfff5dff04ff7bfea7ff3bff9d
1	    1	    1	   33	005e013601370078023100a0000e015b007e015f012c015c0165009300a100e7013e0046018a012f003d0083015f00c001ce00b2018d0090021f015e0123014e0042ff68fec9001cfeebff96008e008d00ba002dff90ffecfee500ef009d00db0062ffeaff6e00a100a70069ffe100b4002000a0ffb9ffccff89ff22fff3ffd4
0	    1	    1	   33	ffd4001dffbc0000ff8a0074ffd9feffff7ffedf0052ff38ffd2ff51fefefecaff7bffb2ffe0ffb4ff25ff47001efebbfe51ffe3ff49ff88ff1f0015fed1fe8700a200b1018a008c013e0148ffe9000f0023007100bc00c8016eff81004cff900041001e00feffc20053009300980039ffe9004100a300fc0085015900c50063
1	    1	    1	   33	fef00004ff69ff58ff61ff96ff62fe63fea2fe410006fe84ff7ffee1fe15fe5ffed8ffaaff74ff51fe2bfe4bffa5fdcefe48ff02feedfec0ff11ff9afe19fe50ffbe00980137ffe40115006aff72ff73ff46ffd300700014011bff11ff63ff25ff9e00160092ff5fff59ff97001fff4cffe0ff6000470034007700de000d002c
0	    1	    1	   33	00a200b1018a008c013e0148ffe9000f0023007100bc00c8016eff81004cff900041001e00feffc20053009300980039ffe9004100a300fc0085015900c50063febefeb1fe76fee0fda6fe82ff7bfe09fea5fe03fe88fdf0fe48fefdfe76feaefe1fffb2fe0afe6efec9fe81fe28fe53fe29fe6dfe17fea8fdd3fe27fe25fe7b
1	    1	    1	   33	018600ca01dd013401670226006000ab0100010f0108017c01c1fff10135fffb00e40026016a0025014d018f01110126fff2012200ff01c4009301d4017d009affa2fecafec9ff88fdcfff60fff2fea5ff82fea1fed4fea4fe9bff6dff5fff19fec2ffbafe76fed1ffc3ff7dfea1ff40fe32ff4efe73ff70fde1fea2feddfeb2
0	    1	    1	   33	00a200b1018a008c013e0148ffe9000f0023007100bc00c8016eff81004cff900041001e00feffc20053009300980039ffe9004100a300fc0085015900c50063ff5eff4ffe76ff74fec2feb80017fff1ffddff8fff44ff38fe92007fffb40070ffbfffe2ff02003effadff6dff68ffc70017ffbfff5dff04ff7bfea7ff3bff9d
1	    1	    1	   33	ffbe00980137ffe40115006aff72ff73ff46ffd300700014011bff11ff63ff25ff9e00160092ff5fff59ff97001fff4cffe0ff6000470034007700de000d002cfe7aff36fe23feccfe99fddaffa0ff55ff00fef1fef8fe84fe3f000ffecb0005ff1cffdafe96ffdbfeb3fe71feeffeda000efedeff01fe3cff6dfe2cfe83ff66
0	    1	    1	   33	00a200b1018a008c013e0148ffe9000f0023007100bc00c8016eff81004cff900041001e00feffc20053009300980039ffe9004100a300fc0085015900c50063007400bbffbc009400a600aa007500e700b7006b010e0080001c00d3003c008c011bffe200d8018400090033015e002f003f0135008fffe400c70095ffe7ffa9
1	    1	    1	   33	018600ca01dd013401670226006000ab0100010f0108017c01c1fff10135fffb00e40026016a0025014d018f01110126fff2012200ff01c4009301d4017d009aff9000a2ff69ffec007dffccfffe004bffdaffcd00c2ffccffc90063ff5300210078ffda006c0121ff0fff3700e5ff42003600540033ff1c00b9001aff2fff72
0	    1	    1	   33	002cffe3004400000076ff8c0027010100810121ffae00c8002e00af010201360085004e0020004c00db00b9ffe2014501af001d00b7007800e1ffeb012f0179febefeb1fe76fee0fda6fe82ff7bfe09fea5fe03fe88fdf0fe48fefdfe76feaefe1fffb2fe0afe6efec9fe81fe28fe53fe29fe6dfe17fea8fdd3fe27fe25fe7b
1	    1	    1	   33	0110fffc009700a8009f006a009e019d015e01bffffa017c0081011f01eb01a101280056008c00af01d501b5005b023201b800fe0113014000ef006601e701b0ffa2fecafec9ff88fdcfff60fff2fea5ff82fea1fed4fea4fe9bff6dff5fff19fec2ffbafe76fed1ffc3ff7dfea1ff40fe32ff4efe73ff70fde1fea2feddfeb2
0	    1	    1	   33	00a200b1018a008c013e0148ffe9000f0023007100bc00c8016eff81004cff900041001e00feffc20053009300980039ffe9004100a300fc0085015900c50063ff8cff450044ff6cff5aff56ff8bff19ff49ff95fef2ff80ffe4ff2dffc4ff74fee5001eff28fe7cfff7ffcdfea2ffd1ffc1fecbff71001cff39ff6b00190057
1	    1	    1	   33	018600ca01dd013401670226006000ab0100010f0108017c01c1fff10135fffb00e40026016a0025014d018f01110126fff2012200ff01c4009301d4017d009a0070ff5e00970014ff8300340002ffb500260033ff3e00340037ff9d00adffdfff880026ff94fedf00f100c9ff1b00beffcaffacffcd00e4ff47ffe600d1008e
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	    1	0066001c009e00e2003f00b4004200080019001b00fd00ad00c0004b00c500e1004300bd006500da000800a200bd00590066002900f400b10065004f00bc0007ff9affe4ff62ff1effc1ff4cffbefff8ffe7ffe5ff03ff53ff40ffb5ff3bff1fffbdff43ff9bff26fff8ff5eff43ffa7ff9affd7ff0cff4fff9bffb1ff44fff9
0	    1	    2	    1	008f006901920148009200f000680022002e0070017901a6015e012301b601dd007a0133007d01a5005b00e1010500e40094007b013600f000b4013a0167002bff71ff97fe6efeb8ff6eff10ff98ffdeffd2ff90fe87fe5afea2feddfe4afe23ff86fecdff83fe5bffa5ff1ffefbff1cff6cff85fecaff10ff4cfec6fe99ffd5
0	    1	    2	    1	0161006a024f020200f0013f00b800e10057007c020c020b021a0186027b027501570182008501d400cb00fe01bf0115017700b701b60123011b01f8016c00a30043ff98ff2bff72ffccff5fffe8009dfffbff9cff1afebfff5eff40ff0ffebb0063ff1cff8bfe8a0015ff3cffb5ff4d004fffc1ff4aff43ffb3ff84fe9e004d
