x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffdcfb001858004399ffdf20000ac2ffb1e4002c11ffeeaeffe7d6fff9c0fff79500129cffc7e9004470ffd079001fb6000e4cffc932fff6bafff804ffe63b001dd30005dfffe83c0013a5005a9fffe498fff013ffedf7ff9c8100500affc714
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff7e25ffaca4001d79ffdb50ffb0b0ff9f4effd6c3ff8112ffa706fff576ffc773ffae88ff5da3ffcf34ff59cffff640ffa406ffa312ffcae2ffb6baffc559ffc69dffe039ffc38affbb01ffe46fff8e56ffdd03ff74ebff4a0f003f5cffc714
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff799eff9ddf000cb3ffd560ffb018ff9147ffd3deff73c9ff95f4ffeb5effc6c8ffa709ff4e0dffbea7ff478dffe3c5ff9d91ff9285ffc4f2ffafe6ffbb2effc17effd2a4ffbdadffb54affd6a1ff7beeffcf94ff71f3ff3735003285ffc47b
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff799effba3a006934003e6effd548ff94ff002bb9ff85eaffe929005648000600ffab38ff7d00002045ffaf3600561f001150ffbaf6002c9bffd516ffe5f200012dfff2b70012beffda03fffa6cffd2640042dcffc616ff49cd00a8970014e6
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff6dd1ffac3300617c003cf2ffc566ff8731002298ff7738ffe15e00520d000224ffa82dff787900128aff9d9f00480500061bffb59e001c0effd2a3ffde01fff27bffe4e900125fffc833ffe7b8ffc84c003392ffb718ff4851009f3d0014e6
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff2283ff5df10004760009c2ffbb8eff1dddffc70cff3aaeff7fea001e5fffe616ff8e95ff644bfff484ff4291ffd35fffa897ff6b4cfff89eff64e1ffcdc3ffbdd1ff8375ffb6d3ffc5bdff7198ff4c44fff0a2ff51b4fee4e5009565ffd6e2
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff2283ff400fffe568ffe4d8ffa73eff19f5ff9d40ff165aff67e4fff7b3ffd194ff8373ff5a23ffec82ff36a7ffaf3dff7a4dff4630ffdb20ff56d1ffa235ffb75fff6e8fff9027ffa169ff709eff1d64ffbf6aff3724febca9006df1ffd2fa
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fef7dbff0d79ffb200ffb09eff836cff0aebff68c0fee266ff5736ffc18fffc1feff7f13ff43fdffabb4ff19abff8ef9ff3bafff0b66ffb51eff1301ff83dbff9c4dff6b47ff8b81ff7adbff3476fedbc4ff8decff2216fe8de70066d5ffd2fa
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fef55fff09d1ffadaaffac36ff7ef2ff07d9ff6776fedde6ff52c2ffc021ffbd5aff7dbdff439dffa9ceff141dff8c7dff38ebff0608ffb014ff0fbfff7e0bff99b3ff68f5ff8b39ff7a75ff3128fed69cff884cff1dd8fe8c190062d3ffd25e
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fef55ffefa15ff9682ff90c0ff630afeeb7fff5404fed5bcff3642ffa3edffb44cff6059ff3b27ffa76eff0817ff694fff292ffef484ff8e16feefd5ff6969ff74e3ff587bff7c87ff78adff2ea2fec1aeff67a4fefa38fe713b005765ffb8fc
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff39e5ff40e7ffcb56ffeb7aff6a50ff064bffa468fefc66ff83f8fff515000f68ff8a75ff59c7ffb65cff2d39ffa507ff3b2dff2df0ffaea0ff440dffc97fff9137ff7967ff836bffc727ff61eeff0076ff91c0ff3c10fe821300588bffb8fc
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff42f5ff4ee3ffd9cafff642ff7cd4ff07c7ffa9e0ff0cceff8bdc0004f1001ff8ff9d0dff625fffbc9cff3045ffac9bff475dff319cffba58ff4ab1ffdaafffa4d3ff7f2fff8a23ffc88fff71f2ff0aeeff9e90ff44a8fe8f83005bfbffb938
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff42f5ff211fff932bffad45ff4662feaa46ffa261fef130ff3902ffdd18ffcfe1ff4969ff0479ff9136ff10b5ff9d38ff2118fef410ffa7cdff0f83ffb926ff4e07ff1c28ff6cf1ffa6a1ff6ad8feba0dff69b2ff03f4fe641d00181fffa7dc
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff5735ff26dfffba6bffd345ff68a2fecc06ffc921ff0ab0ff5442fff1d8ffdee1ff7069ff1af9ffaa76ff13f5ffad78ff3258ff0450ffb24dff1743ffba26ff62c7ff2de8ff7071ffbda1ffa298fecb0dffa772ff0ef4fe741d00315fffa7dc
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff4949ff212dffb8cdffc83bff5df2fec264ffbfa3feffcaff4d16ffea2effd90bff6c31ff1001ffa422ff0cdbffac8eff2dc6feff76ffadbbff144fffb7f8ff627fff2812ff6b73ffbca5ff9c20febb5fffa2aafefd96fe7105002cdfffa0c2
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff4949ff4af1ffc9e3ffcd15ff7f10fee274ffdc89ff1c44ff6dc8ffffb2fff009ff7db3ff1ca9ffc50aff1fd7ffc1dcff3084ff0d2cffbc49ff2205ffc0d4ff6909ff28eaff7cf5ffcb9fff9f14fecec7ffd1b4ff0beefea51f003627ffae42
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff4dd1ff5e01ffd63bffeeadff96a8fee2c40000f1ff3724ff92d00019f20011a1ff9f23ff1ff1ffd13aff45a7ffd1a4ff4984ff23fcffce69ff4145ffd704ff7449ff414aff916dffcd7fffb79cfeed8fffe154ff19d6feca9f00431fffae42
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff4c81ff5151ffa0dbffcc1dff3898fea0b4000011fed134ff4790ffb242ffc821ff4113fec251ffc80aff2387ff67c4ff1d54feddfcff8e89ff0e85ff7f84ff3629ff21caff4d2dff942fffb25cfea8dfff8b24feee16fea3afffda1fff89f2
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff4c81ff51c3ffa529ffde39ff4452fec09e00167bfed180ff6a26ffcbcaffeb4fff5a03fee23bffe7ceff26a5ff7358ff4140feecfaffa649ff2431ff90bcff53d9ff36deff57ddffab57ffc5cefeaaa7ffa272ff0b54feb287ffe755ffad92
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002c43002cfaff7253ff6243004502ffd592ffe8a5001165001669ffeb9100556d00b7e1000240ffbc3200b8ba0092fa001058ff95d3006a3b005b2fffa5b900c6ff00b17effc5a000783c000261ff97f3ff8fde003a51fff36000065fff9511
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002c43002da5ff78c8ff7d6d005699000571000a440011d7004a4a0011dd008a3200dd4900321fffebd800bd6700a45800463affac50008ddb007bb1ffbf8d00f38700d11cffd5a8009af8001f8cff9a9fffb2d300662e0009a4001a30ffca81
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002d1f0044c2ff8c95ffb41a00590200d6aa002e7e0000060086a3ff97d7ffc18c0057c50093ab0088b8008656fffcf6ff8be8ffe8f3ffd855ff8c6cff692effcae6005843ffc9c9fff14f0010b5ffda6b0081a400372d00b484ffdcfa000651
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002d1f0044daff8d7dffb7ea005b7a00dd62003336000016008debff9d37ffc8f4005d05009a63008f680086feffff66ff9378ffec1bffdd55ff90fcff6cceffd126005cb3ffcc09fff62f0014cdffdacb00868c003d5500b7a4ffdfc2000dd1
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000049ee00bc6400dbe200c40400506000b39300c43f009f9500a69f0172900070f000a43d01611b00c2e80067e90153bc010a1a00d55c00d41301158e008afb0060e50050d1019e5700d2820015bb010fa000ebca00dfbd015d2500cfde014f1c
1	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000049ee00bdc000e90600fb4c00742c0114ff0108ab00a07d01103301c08000dc5400f05d01c2870123e000716d0177140177c2010320011c930157b600bf8b00bb8500912901bef70119320051170115100132ee013901018a7500f83201bbdc
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000045d0001545001725ffae100014a70067150008110027160023a000422afffd3d004a25007158003a3d00747b009e8700332effb8ba009ab7ffd8ffffef2d009d170006ed006f4800874e00354dfff4bc00267f0046db0011150049bb00310f
1	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000045d00013dd00098dff74e0ffef9f00024dffc149002626ffb668fff18aff8e25fffb65000c90ffd5ed006aa30079f7ffc1beff8962004fb7ff948fffb8cd003f57ffc45d004d88003e2efff7e5ffef1cffdce7ffea83ffe235002003ffc08f
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000004a4300eaf501038f00ed5200acb7007f6400fd0e0105d301564300b9d400fa270116670145ff00f03200a2cb00b91100840a00f48200471c0066bc01655c0016f600a37900ee3c00fafc00dd7801048900fe1c00d93100a25101424d004bc1
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000004a4300e99900f66b00b60a0088eb001df800b8a20104eb00ecaf006be4008ec300ca4700e493008f3a0099470095b900166200c6befffe9c0024940130ccffbc5600632100cd9c00b44c00a21c00ff1900b6f8007fed0075010119f9ffdf01
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000470c00842d010c80014e880081d70086cd00a573011989010957012a6a010bdc00ad3e00ef3600ff7501547d0091f900f4df01052a00adb800d010009cad00a7a2008b8200809400e6a4008cc3019fc900ca0b00a74200c96900fcfb007fbe
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000470c0084ff01146e016fe400977100c19700cebd011a1501490d015972014caa00db2e012a000139f9015a3b00a74d01370b0120c800d97800f7fc00bc6500de5200b25600944401114c00b09501a31100f4f900dd2000e4c101155100c15e
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000538600f39b01b64a016c04008c8d01127000d1fd011602013272019c9b00f22e0105a70184440110b7011b83015b8001acef010ebb00f46100dbd800bcd2014941014d7d018ef800fb5b00df8901d26501895a01073e01b26e01348f0123ef
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000538600f4f401c35101a2d200b00a0173050115d20116e8019b1d01e9df015ca501511f01e4d90170d90124f2017e8a0219a5013c1a013c41011d6e00f0ee01a319018d4701af5001416f011a6201d7c901cfe1015fbd01df5a015c8a018fbf
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff1ba006c8e0085680076a400701c00211700d44c008e0d00716a0090ed0062740033dfff6cb800205800283f00a289005b34008ac600848700886a00deebffff78ffdbe4003f5e0082bb00a41f00648900c6a4002f200068b300221b001397
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff1ba006da5008ff100a2f6008ccf006f32010b27008ec700c60f00cf6900b88d0070e7ffbad3006e16002fe000bedf00b31e00af7700bea700bd7401090f004820000f7a00598600bb6700d3b60068e500ffad0076b1008d07004270006ac7
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000b504013c12007517008d5b007334001a4b00a2f500977100d0ae00a6f20122cfffee9dfff51c00aec701041500825100500d004a1b00cc7000195c00dfc5006689006822fffbcf0035b500740800ca4c00bc98008dad005ec5006381ff76da
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000b504013b76006f33007493006328ffee9f00844900970900a15a00840200f2abffcc7dffc97000834f00ffd1007279001ee500359700abf0fffbb400c835003de9004b4affed2f00160500596c00c7dc009cb40065a9004a7500516dff461a
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffb2d800213b00b1e501276a005c3d003b80010695003fa800c94d00ea1900ba99006dcc00492e003f21fffb3f009fe200947700dd8e00766600c63100d2daffa9affff188011615005c79ffef4500d1ce00e19000b8f700613501000a00d118
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffb2d80022ac00bfd401620800823200a2cd014f2200409e013940013cbd012c7800be8400b07b00a5f300055600c55c0108bd010e1500c346010c57010a960009c70035c20138ad00a76d002e3600d792012cff01179e009141012acd014468
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff785ffb1d8ff428bff82860067aaffbb28ffd407ffe317ff5d93ffd976ff9759ffb356ff5416ffd5d4ff9a3bff7886ff7e7dff37e600415cff1f95ffa3c0fff2c8ff56b9ff689cffa757ffc73fff3d35fff316ff6344ffb887ff85eeff5cd0
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff785ffb11bff3b68ff6480005439ff863fffaedeffe299ff243cffaf22ff5d06ff89feff1f2dffa12aff9510ff6554ff42efff1f0b0019fcfefba7ff8734ffc190ff33c7ff56e4ff80f3ffa702ff3a41ffcc73ff32c9ff9febff7007ff21c0
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000010fa0016f000549c00a5bf009495ff721c002ac00083ea0040de00996e005d9f0026daffccbb003bff0041b2003272fff959007146007d34009fef012a3d002a4dffb6d2ffa556fff9ab0071200042a8ffeb07000be9ff5f6f005b3fffee61
1	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000010fa00178c005a8000be8700a4a1ff9dc800496c00845200703200bc5e008dc30048fafff8670067770045f600424a002a810085ca009db400bd970141cd0052edffd3aaffb3f600195b008bbc004518000aeb0033edff73bf006d53001f21
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe7871fe4eaffe9733fe104cfeb8d7fefabffe2b81fe43a5fe58a1fe1a76fe38a4fef0dcff1506fed825fe49fefe9bbdfe421ffe94d3fe69d6fea80efebcf8ff143afef080fec518ff5fb4fe69effd9b69fe1ecffe574efe0ddcff1bc3ff9fea
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe7871fe4e1cfe91a6fdf8f2fea9b8fed198fe0e9afe4343fe2c08fdf98afe0b47fed0b4feebdffeaf2ffe45f9fe8ccffe13cdfe817efe4b36fe8c1cfea6c4feedf2fed552feb750ff41d8fe50dcfd991dfe00c2fe3199fdfab8ff0abaff71fa
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001161601508f00d95e0107870178e6013cea017c5001b317018fe501ac0e0135e7017273009f520027150103d201e1010100e600feb3013527012174012e1200df84010564011854008b2a0121cf0188b801d25f01765901e034007e3f0072a6
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001161601505900d75400fef3017358012dcc0171b201b2f3017f83019ff601253d0166a300903400180901025801db8500efe200f7990129e70117300125ea00d17400fb680113440080320118990187e001c75501687f01d92c0077fd0061c6
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc08afef9ebff46b1ff5b89febd4affb99aff0517ff2554ff48bdff4374ff2580ff3990ff5572feb45dff5f98ff884dfec341ff90aeff30aaffb263ff6404ff6222ff3de3fefef2ffc779ff12e4fec218ff4cacfee145ff4ceafedfd4ffd3ea
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc08afef86eff384eff1f03fe9619ff4ef1feba2eff2456fed526feee20feafedfee638feeac9fe4a33ff552dff619bfe4b33ff5e93fee14aff69f5ff2a78fefeeafef771fedb3aff7a15fed1e7febc24fefec9fe7f8aff1b4efeb3adff5cda
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001054000f1400049c00053c000118000d700004880009240007940008d4000f00000b18000cd0000050001018000b1800094c0006b8000d5c000bcc000230000c6c001180000a3c000f780006040008c00008d40008340012fc0002e4000000
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000181f005ca3004c3b001b210019f50012a200445c001eaa0032ff002cd30038ef005258004182003d2c00119400578a003dfe0032e1002d46004b41003a390016d0004c81005d5c004015004f7e0025530032640032230039f3005d11000dbb
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000181f005985002d35fffe7b0011330008b0004248000522002a63001b75002a89004192002502002818fff93c0056f2001f6a001dcd001b9c003e7d0020d70000660048590045c2001ed5003c0c0007ef0026f600218300292d004d7bffe9a9
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003caf00872500666500276b004ba3002e80007678003ea20049a3005365005ff90076b2003592005f180033ac008d5200674a002b3d006a5c004a0d0028a7004de6006f690055b20062f5007e9c0052ef0069860065a30046dd00879bffe9a9
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000738700b0470099b90067c10079b100703e00a102007958008a5300768d009ee700b2d00071560071ba00718c00cf1000a476007c1900797a00a2a50035a90056b000c6990081a40074e300cb40009dd100bde600b08500938100a901002b0d
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000738700af0f0098cf00669d007843006f38009f8c00786600890500751d009e1f00b16a00700000706600712200cdb000a300007abd0077ae00a24f0033b100566600c667007fb40073e900cada009c1d00bc3c00aea50091d700a74d002a4f
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000738700af0f0098cf00669d007843006f38009f8c00786600890500751d009e1f00b16a00700000706600712200cdb000a300007abd0077ae00a24f0033b100566600c667007fb40073e900cada009c1d00bc3c00aea50091d700a74d002a4f
0	   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000052e10089fb008baf00654d0059410068d200822e0052aa0072b50073a3008d8d008ef6004b6a00480a00484800bf6a007e6a006d9d006896008bd500285f00386000b97100731200556500a22a007e6b00b5ac0084f900757500a18f002a4f
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000625e00bc8200c51100799d005b490098cf008c1500801d00ad1b00962b008fd600a89b0080bc0080a90086be00fea300948100a63c007ce600a331004b280049e500e7e80087210068f200d16400bd6300e3a1008f2100b5f300cd7c003332
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000625e00a87e0083c5002f7500410900962f004e1100735100725f004ab300633600a5a7005f98003bc1003d9200adeb0042cd0089b00033ba0088f1002cf8001cf100d144004b15004f0600b82000805b0092410053bd00a8d3007a24fffa6e
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000006baf00b3910089dd0030a1004d9300a115005546007eeb007886004e0a00664200a80e00632b004698004b7500b90d004ba6008de80040cb008ae000333d00288b00dc2a004b60005d1600c6e4008853009e53005f9300a9ff008186fffa6e
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000988200e22600c13c004f1900536f00dfc7008bc400a2f400b288006ccd0076f500b74a006f2e0058770081a800fe7c00835000ba250055e300cc35003ce80047e401162c0081de005e8d010d3400d22700c62b009bed00e52d008762001f58
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000988200ad8e008a94000e21002faf00d8e70042340063040088400028bd0052dd00a3b2005d4e004a5f006cb000bee40031d80078d50021fb00b375fff040003c8c00f164003dce001e9d010b7c007fa7006f8b006d2d009e5d0041f2001878
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000b83200d32200b0c40034ed004a4b00e41300693400899c0094a40050f5005e7100a6f2006dc2007a8300823800d6dc00605c00a481003e3700e5d50006cc0050a800f3d4004142003b4101382c00b06700944f007cd100c11900473a001878
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000cad400ee8e00d1490055f9006bde00fb1a0072df00ab5c00b60a005bae00813f00b0f70070920088c000abe100e97e00751a00ccc200640200fe4400326400642b01053b00435e003e3e0150f500d71300be7f009ca200cea2006549001d0a
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000cad400da4400b36d0032900047e200d68b0059cc00a0d500914a003750007592008b110065a90085b0009c6000bc210060d000b62c00382d00d51d0017c90034b300effc00306b003bf2014db400bc16009463006eb200abfd00568cfffc4f
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000dd0200ed0e00c171004aa20049d000dda7006f2000ab1700a5e8004cd8008dbe00963d006dc90089a600a63a00cbf900659600c5680040cf00eb75003147003c3700f8b800323f0050c4015b5000ccbe009f8f00802a00b0750056dafffc4f
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000e6fa00fc7000d15700567e005e2e00df4900752400bd2300ae96005e4a009ff600aab100773d00908600a99400d44f0072fe00c972004db300f2c300442f0051c900ff140039a3005250016cee00d84200ada700899e00bf3d005aa2fffc91
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000e6fa010e1c00ec9c0072ad00733401036400780900c7cd00ce94006dad00bee300cafd009b7f00a14800b5c400da400081c500e1360054dc01099d00512200734d0125510044e9005f6a016fac00f77d00c21100a29a00cfff0074d6000345
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000d8bd010a1100d1030057f5005b1f00eba9005cca00b5df00bb6b005f1600b45700af91008bad008f8700b37b00ced30075a400d5c9004d7a01042a00506e0064b60118d6004273004f3e01487900eb890096a6009ade00c4bf006315000345
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000d03b01069600d00600513600549700e5c60056fd00af3600b709005a6700b0c600acfd0084f9008ba900af2400ce440072d900d2d2004aaf01025c004f1900648a011545003f66004ea401448500e1f40093ba00904100c2db006055fffeee
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000d03b01589200f190005abc0095990124b6008fb700e71c00f7370084a300dde800cf5b009dd100cc4100d46800f81600783b00edbc006741011d4600607d0071600116ed0061c4006c0a014a5101080c00f01000ac6901292100728d00196e
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000d31001647c00f947006fbb00a4580124e800a67800f7e8010e5c00950b00f2e700e441009fde00d3df00ec0a0101f30087db00fbfe0072950130ce006e5b007868012629006e8f006d360159a6011b4900f9d400b51a014091007aa800196e
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000d3340165d800feff00736f00ae6c012bfc00a6900102d401166c00a02700fac700ee5500a9e600d4db00efb2010d4b008c9701037e00796d01363e0077bb007f100129890075df00735a015a360122a501031000b9ca0144bd0085e8001d52
1	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000d33401670a010a8d00a40b00cde60181a600e2ba0103a001734200e4af01593501314500ff90012a1f00f810012c5f00ed03012bbc00b92d01706a00a5f300cec001621d00928f00b182018e6801276d01419e010848016c9500a95e007cf2
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffdbd6003194ffa483ff395dffb2dcff7fe7002354ffddc1ffab1bff57f1ffb70dff586cff009bffc63bffdf49ffde7aff9892ff75cbffe258ff2048ffe02eff6f59ffbc45ffb44000100bffeb65ff6c39fff1a4ff8e76ff9e21fffc56ff2de2
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffdbd60032fcffb21bff728dffd7e4ffe4af006a1cffdeb1001853ffa891002625ffa72cff6563002a8bffe92100030a000a02ffa523002d58ff64b800168effcd19fffed5ffd60000592b0028cdff71d9003b3cffeaceffcd0100260eff9e62
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd85eff5885ff2efaff0939ff2e6cffd068fee50affd347ff5c01fee99cff2eaaff9f710062eeff9a9aff9d31fee7e9ff8447000193fea92effa31dff47c8ff1287ff903fffbda5ff6317ff7709ffb531feaef8ff36e0001ba8ff249fffcedf
