x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	ffe101d7ffd902380011016700e500bd0164ffee027c004500790175004400c00128011a00f80166ffd10135014e01a5008501f00113ffba01b800d800ab00a4001ffe290027fdc8ffeffe99ff1bff43fe9c0012fd84ffbbff87fe8bffbcff40fed8fee6ff08fe9a002ffecbfeb2fe5bff7bfe10feed0046fe48ff28ff55ff5c
0	    1	    1	    1	ff800114ff0d01b7ff2801460079009e00efffd002020011001e00b7ff75ffe7009c0114009f0097ff04009500c001870043011700adff1001a00020ffb100a4ffbefd66ff5bfd47ff06fe78feafff24fe27fff4fd0aff87ff2cfdcdfeedfe67fe4cfee0feaffdcbff62fe2bfe24fe3dff39fd37fe87ff9cfe30fe70fe5bff5c
0	    1	    1	    1	fe8800b3fe4a00ebfea7005d0058003200d0ff5b01e4ff97ffea005cfeb7ff18ffc300880099003efe35ffc8002000f9002500d5ffd4feaa00f60008fef9ffaa00b6fdc7001efe13ff87ff61fed0ff90fe460069fd280001ff60fe28ffabff36ff25ff6cfeb5fe240031fef8fec4fecbff57fd79ff600002fedafe88ff130056
0	    1	    1	    1	fe8801abfeab01aeff7300de01410053013cff7a0259ffb500640090ff12ffd60092016101250044fe8e009700ed019900b300f30016ff83015c00b2ff11006200b6febf007ffed60053ffe2ffb9ffb1feb20088fd9d001fffdafe5c0006fff4fff40045ff41fe2a008affc7ff91ff6bffe5fd97ffa200dbff40ff32ff2b010e
0	    1	    1	    1	fe91021eff1d01d800100191018100e201a4fff80273ffdf009d0120ff9e00b601310257018200beff7e00c4015401a8013e015a0025ffde016b00e2ff16006200adfe4c000dfeacffb6ff2fff79ff22fe4a000afd83fff5ffa1fdccff7aff14ff55ff4ffee4fdb0ff9aff9aff2aff5cff5afd30ff930080ff31ff02ff26010e
0	    1	    1	    1	fe320215feaa0166ffe600f400ce00a20115ff9001f5ffc5007300e7ff0e002a005101b8008c0061ff04ffd401270141012f00cfffbeffcf011000d3fee6005d010cfe550080ff1effe0ffcc002cff62fed90072fe01000fffcbfe05000affa00035ffeeffdafe0d0014008aff57ffc3ff69fdbbfffa008fff8cff11ff560113
0	    1	    1	    1	fe320274feb301d90058011e016b01550155001f025d0043008d0111ff4700ba00dd0298012b0157ff61004e0217016e019600de00490036011f012efef5008d010cfeb40089ff910052fff600c90015ff190101fe69008dffe5fe2f0043003000c100ce0079ff03007101040047fff0ffd0fdca008500f6ff9bff6cff650143
0	    1	    1	    1	fe9f02a8ff6402bf014201ef01d4017c02450106030a010b009b01c7ffc1015f00fc02ee01cb015eff630095024a025501a90118007b00cb0177016cff59008d0179fee8013a0077013c00c70132003c000901e8ff160155fff3fee500bd00d500e001240119ff0a0073014b007a00d7ffe3fe0400b7018bfff3ffaaffc90143
0	    1	    1	    1	ff750315ff980370022802d902a501e5026c01f603f101b8016301d5007701d901a1030d022101feff6a0097029102880290012b00b500fd020c01c4ff9700f1024fff55016e0128022201b1020300a5003002d8fffd020200bbfef30173014f01850143016fffaa007a014d00c1010a00cafe1700f101bd00880002000701a7
0	    1	    1	    1	ff75023fff2b033c017701f301bb0114020301cf030100d100b6010d0069012301270268020201a8feca0090028f0241025d004400a200c301da012fff3f00b3024ffe7f010100f4017100cb0119ffd4ffc702b1ff0d011b000efe2b01650099010b009e0150ff54ffda014600bf00c30097fd3000de01830056ff6dffaf0169
0	    1	    1	    1	feca0180feac028c00b501ab00f2003b012e015e02d30087ffc7002afff300e900910230014f01a7fddb0005021901a101a000440086008800e6006efeb600b302faff3e018001a40233011301e200ad009c0322ff3b016500fdff0e01db00d301a100d60203ff5500c901d1013501630154fd3000fa01be014a002e00380169
0	    1	    1	    1	fe1300d5fded020d000500e900aaff720055008902620059ff7dff3bff1000730057019a011700f4fddaff16018e012b0100ff870086006c00abff7afdf5002a03b1ffe9023f022302e301d5022a0176017503f7ffac01930147fffd02be014901db016c023b000800ca02c001c001d901f4fded00fa01da0185012200f901f2
0	    1	    1	    1	fe13001efd42014eff860039ffe8ff2aff8cffb0018dffe8ff4ffef1fe21ff90ffe10160008100bcfd27ff15009f00a0008afee7ffc9006c008fff3ffd01ff6903b1ff3201940164026401250168012e00ac031efed701220119ffb301cf00660165013201a5ffd0001702bf00d1014e017efd4d003d01da016900e700050131
0	    1	    1	    1	fe650042fd660162000800a1001bffdbffae003f024000b60006ff70fe53ffbc005c020600d000e9fddaff5f00f1014800c3ff1d0087007b017eff9cfd17ff69035fff0e0170015001e200bd0135007d008a028ffe2400540062ff34019d003a00ea008c0156ffa3ff640275007f00a60145fd17ff7f01cb007a008affef0131
0	    1	    1	    1	fe63fff0fd42013efff4001fffb3ffa8fefd001d01b10003ff38feb9fdd4ff8a0030018b002a009afdadfeac00a700f6001bfee40051ffbd016ffeadfcbaff53035dfebc014c012c01ce003b00cd004affd9026dfd95ffa1ff94fe7d011e000800be001100b0ff54ff3701c200350054009dfcdeff49010d006bff9bff92011b
0	    1	    1	    1	fe63ffeefcf0011affd0000bff31ff40fecaff6c018fff74fe85fdebfd1dff0bfffe015fffaffff4fd5efe7ffff400acffc9fe3c0018ff8700b1fe9efbcbfef6035dfebe019e015001f2004f014f00b2000c031efdb700300047ff4b01d5008700f0003d012bfffaff8601ef00e8009e00effd86ff8201430129ffaa00810178
0	    1	    1	    1	fe900084fd53019c0092007aff35ff98fed5003e01900058ff3bfe4afd40ff5100ed019d00010083fe4bfed8009a016000b1fef1003900230174ff53fc81fef60330fe28013b00ce0130ffe0014b005a0001024cfdb6ff4cff91feec01b200410001ffff00d9ff6bfe9901960042ffea0007fcd1ff6100a70066fef5ffcb0178
0	    1	    1	    1	fe4c0057fcbd01390010ffb8fec6ff94fe7d003300be0057fe57fd94fce1ff2e00a700aeffc30031fdbcfdeb004100bafffdfe09ff84000200d8fe90fbccfe400374fe5501d1013101b200a201ba005e00590257fe88ff4d0075ffa202110064004700ee0117ffbdff280283009b009000bbfdb9001600c80102ffb80080022e
1	    1	    1	    1	fe4c0013fc9000a3ffadff36fe04ff25fe79ffdb00b3ff85fe56fcb0fc2bfecf00840068fed4fff3fd6afd5cff540061ff57fd55fe9cff4d00b7fdf4fb09fd8b0374fe9901fe01c702150124027c00cd005d02affe93001f0076008602c700c3006a01340206fffbff7a0312018800e90161fe6d00fe017d01230054014302e3
0	    1	    1	    1	0266022b027d03e903c4028a022401c00159ffb104f800b3014702f2012f02aa00f100f600810113ffda021dff7f036effcd019f0156ffa202f202ea004801f8fdf2fe91fd63fea10040fd1efddafe80fb55ff0dfe8601c1004ffee2ffc100aa00a3ff56fe4b0183ff96fdbf011dfe6a005dfe650034007eff54ffcefdccff3c
1	    1	    1	    1	0266026f02aa047f0427030c02e6022f015d000905030185014803d601e503090114013c01700151002c02ac006c03c700730253023e005703130386010b02adfdf2fed5fd90ff3700a3fda0fe9cfeeffb59ff65fe9102930050ffc60077010900c6ff9cff3a01c1ffe8fe4e020afec30103ff19011c0133ff75006afe8ffff1
0	    1	    1	    1	ff60015300adfe7d00c4ff2eff5c0318ff8ffeaf003cff450259018aff4bfea2ff2300a600a701fd0218ffbdff75fef6012f010dff1c011800a403c60050fee4ff34ff8f0063008dfeec0012fdd4fee6ffd5fe0b012cfe95fdb50006fd67001efd3fffd6fca7fe27fcde0123febd01bcfe33ffd3fe28ff20fea2ff56fe000206
1	    1	    1	    1	ff60010f0080fde70061feacfe9a02a9ff8bfe570031fe73025800a6fe95fe43ff000060ffb801bf01c6ff2efe88fe9d00890059fe3400630083032aff8dfe2fff34ffd300900123ff4f0094fe96ff55ffd9fe630137ff67fdb600eafe1d007dfd62001cfd96fe65fd3001b2ffaa0215fed90087ff10ffd5fec3fff2fec302bb
0	    1	    1	    1	0270feab00d3020fff02008affbe0134025902a10146012f0063020001bb00d2ff13fe36011500b1fda60257003b024e00a3fef7fe6cff98019cff9e003c0066003001c9fe6dffaffef001820268031600ef004b01e6ffcf01cbfe6affd5fe7e008f007c021dffc900d0fd7dffe7fe2e00cffe85005effbc00faffa2fecaff90
1	    1	    1	    1	0270feef010002a5ff65010c008001a3025d02f901510201006402e402710131ff36fe7c020400effdf802e6012802a70149ffabff54004d01bd003a00ff011b0030020dfe9a0045ff530204032a038500f300a301f100a101ccff4e008bfedd00b200c2030c00070122fe0c00d4fe870175ff3901460071011b003eff8d0045
0	    1	    1	    1	0256fd73ff290095ff6c016afe44fdd00021ff85fdde000f013700da00c9fd2cfff9fe28ff25fee1fe1000bbfceb00000061ffa9ff46fec001aa003c01f6ff0e00000263ffeb00e103d002ea014cffee017500430256036f00b502e2007b02100233027e005f0147ffb800abfebd012601150261ffec0150ff780374ff36fdc6
1	    1	    1	    1	0256fd2ffefcffffff0900e8fd82fd61001dff2dfdd3ff3d0136fff60013fccdffd6fde2fe36fea3fdbe002cfbfeffa7ffbbfef5fe5efe0b0189ffa00133fe590000021fffbe004b036d0268008aff7f0171ffeb024b029d00b401feffc501b102100238ff700109ff66001cfdd000cd006f01adff04009bff5702d8fe73fd11
0	    1	    1	    1	fe30fefb0145fedd0102fe520070fe5cff4100610032013bfd97ff80fe8b00f0fea9000cfff900490074fef5ffff0040fec5019900ccfffefc92fffcffeaff1afe28fe23fb39fd61fe16fe4efc1afc86fb47fc5bfc86000dfe09fcd0fc63fd42ff67ff2afbdffd81fd82fcabfd07fdf0fee3fc61ff7afed4fe5cfe88fb58fe22
1	    1	    1	    1	fe30ff3f0172ff730165fed40132fecbff4500b9003d020dfd980064ff41014ffecc005200e8008700c6ff8400ec0099ff6b024d01b400b3fcb3009800adffcffe28fddffb0cfccbfdb3fdccfb58fc17fb43fc03fc7bff3bfe08fbecfbadfce3ff44fee4faf0fd43fd30fc1cfc1afd97fe3dfbadfe92fe1ffe3bfdecfa95fd6d
0	    1	    1	    1	0068ff73013d0175ff9c00f2fffe0036018f02450134024901930270025b006e00a9fe640111feb9ffb4005701150214004f0267fefcfe3e00fa002e0212009efd12fd6bfccffcf1fc08fcf6f9ccfcc0fc21fb11fabefd7bfaa5fda2f9d1fd8afc9bfea4fa13fed3fe84fda7fc1ffe82fd47fdd3fee2fe08fd3cfd3cfce2fe28
1	    1	    1	    1	0068ff2f011000dfff390070ff3cffc7018b01ed012901770192018c01a5000f0086fe1e0022fe7bff62ffc8002801bbffa901b3fe14fd8900d9ff92014fffe9fd12fd27fca2fc5bfba5fc74f90afc51fc1dfab9fab3fca9faa4fcbef91bfd2bfc78fe5ef924fe95fe32fd18fb32fe29fca1fd1ffdfafd53fd1bfca0fc1ffd73
0	    1	    1	    1	fa98f83df8d9f957f780f784f87afc02f9c3f953fa32fac1f875f812f7b5f9faf98df9c4fabdfc31fa36fa1bf8bbfa72f8b7f865fbd0fb00fa8af8c6f7c0fa4cff0afccbfdc5fd47fd4afce2fa9afb50fdeffc87fb4afdadfa35fdecfcddfe84fd3bfd58faf3fcd3fdaafdfffcaffd46fbd3fd6bfe1cfe52fb4afb54fcdcfc9e
1	    1	    1	    1	fa98f881f906f9edf7e3f806f93cfc71f9c7f9abfa3dfb93f876f8f6f86bfa59f9b0fa0afbacfc6ffa88faaaf9a8facbf95df919fcb8fbb5faabf962f883fb01ff0afd0ffdf2fdddfdadfd64fb5cfbbffdf3fcdffb55fe7ffa36fed0fd93fee3fd5efd9efbe2fd11fdfcfe8efd9cfd9ffc79fe1fff04ff07fb6bfbf0fd9ffd53
0	    1	    1	    1	ff08feddffe1fe93fd34fc60ff2afff8feddfeddffd2fbb9fe1ffd8affd5fe84fe8bfd64018bfe3d002cfdb1fff5fe80fd8bff13ff9efd5affa6fd4afd9efeb0025cff57023fffbb01a402da007600620065019501b200d5ffcfffbc03b9019c003bff68009bff7f0018fe61fe39fe62fe9d00790078ffb6fe62ffaa00740062
1	    1	    1	    1	ff08ff21000eff29fd97fce2ffec0067fee1ff35ffddfc8bfe20fe6e008bfee3feaefdaa027afe7b007efe4000e2fed9fe31ffc70086fe0fffc7fde6fe61ff65025cff130212ff2501410258ffb4fff30061013d01a70003ffcefed80303013d0018ff22ffacff41ffc6fdd2fd4cfe09fdf7ffc5ff90ff01fe41ff0effb1ffad
0	    1	    1	    1	0084fed900bdff69024eff7c0088fda0ff2900c301140227013bfff8ffa3ffcaffe700c000ffff85ff94018dff9d01dc0151ffad00f6026cffca0242fec6ff20fe82ff53ff4ffea7fea800ec001aff7c00e7fdd501e0fd6702cbffec00cdfe4e00ab00c00059fc2700a2008ffe91ff3e009d0095fe5efd3aff920068fe60ffe6
1	    1	    1	    1	0084ff1d00eaffff02b1fffe014afe0fff2d011b011f02f9013c00dc00590029000a010601eeffc3ffe6021c008a023501f7006101de0321ffeb02deff89ffd5fe82ff97ff7cff3dff0b016e00dcffeb00ebfe2d01ebfe3902cc00d00183fead00ce01060148fc6500f4011eff7eff9701430149ff46fdefffb30104ff23009b
0	    1	    1	    1	006200ed004101a9021c0162ffa60164ff95007f0232013fffa5feccff81034201c3003afef100cf0158ff9700070004ff4bfe53ff5201ce0006fe52fdd8ffca019a012d0151011d024c03cc0464ffa2020d02490438021d01370028006300ec01a503b601a7fe29004401a900b902d000e101a502e8001e00ea0028ffa601d2
1	    1	    1	    1	006200a90014011301b900e0fee400f5ff9100270227006dffa4fde8fecb02e301a0fff4fe0200910106ff08ff1affabfea5fd9ffe6a0119ffe5fdb6fd15ff15019a0171017e01b302af044e05260011021102a1044302ef0138010c0119014b01c803fc0296fe670096023801a603290187025903d000d3010b00c400690287
0	    1	    1	    1	0362fc7dff95fd6bfd98febefd58ff58fdfb0051fb66fbc7fe6ffbec0069fd24ff75fd44fe2ffcc9fed6ff73fd5bfc4eff1bfbf5fc8cfd88fe58fbeefd12ff1800fe0161ff2502ed01b80184fe86ffccfefb0039004e000dff67fdccffa100f60347fffeffc3011b00e6ffcb00b30028ffd5fed900a601f001fafeaaff30ff4e
1	    1	    1	    1	0362fc39ff68fcd5fd35fe3cfc96fee9fdf7fff9fb5bfaf5fe6efb08ffb3fcc5ff52fcfefd40fc8bfe84fee4fc6efbf5fe75fb41fba4fcd3fe37fb52fc4ffe6300fe01a5ff520383021b0206ff48003bfeff0091005900dfff68feb000570155036a004400b201590138005a01a00081007bff8d018e02a5021bff46fff30003
0	    1	    1	    1	fdf8025f001fffe102b2ff8a026a008400cffea7feea01d1010503bafea702d602db03f2003d027304220269014700f201cf02df00b80168ffe6028a00e2fe46000c00adff39ff0f00460230012400180095ff69ff2e021fff310218005302a000dd02d4fe3b011bff000175fed9ff7a0065006bff84003afe040098ff100074
1	    1	    1	    1	fdf8021bfff2ff4b024fff0801a8001500cbfe4ffedf00ff010402d6fdf1027702b803acff4e023503d001da005a00990129022bffd000b3ffc501ee001ffd91000c0069ff0cfe79ffe301ae0062ffa90091ff11ff23014dff300134ff9d024100ba028efd4c00ddfeae00e6fdecff21ffbfffb7fe9cff85fde3fffcfe4dffbf
0	    1	    1	    1	fd5efbd9fc99fbf3fbc0fa92fb6efcbafadffa53fc8efc4df9bffc58fc73fda4fc15fc18fae3feadfaf4fc89fbb1fafef9ebfdfbfd76fb3ef9d2fc7afb78fdb6fe1cfd37fc91febffe94fa86fb70fd9afc07fd4ffe72feebfd4dfd46fb83fc66fbcbf916fcebfe03fc10f9f1fbcbfee6fd19fc1bfd04fd50ff90fe1afc18fb90
1	    1	    1	    1	fd5efc1dfcc6fc89fc23fb14fc30fd29fae3faabfc99fd1ff9c0fd3cfd29fe03fc38fc5efbd2feebfb46fd18fc9efb57fa91feaffe5efbf3f9f3fd16fc3bfe6bfe1cfd7bfcbeff55fef7fb08fc32fe09fc0bfda7fe7dffbdfd4efe2afc39fcc5fbeef95cfddafe41fc62fa80fcb8ff3ffdbffccffdecfe05ffb1feb6fcdbfc45
0	    1	    1	    1	ff02fed100ab0005ff7201b8ff10003e012b01b30256ff6d000f005a00ab00f4fd9dfe2efe4dfff3fe72fdabfe99ffa400670131fd14fdf6ff1cfdf000ac00c0fd1efdfffd7ffed3fee8fdce008aff1eff25fe1b023200f102d9013efe1ffdb4fe31008e0049fd4ffdd0ff4b000b00f6ffbdff3fff40fec400bc0062fd50ff48
1	    1	    1	    1	ff02fe8d007eff6fff0f0136fe4effcf0127015b024bfe9b000eff76fff50095fd7afde8fd5effb5fe20fd1cfdacff4bffc1007dfc2cfd41fefbfd54ffe9000bfd1efe43fdacff69ff4bfe50014cff8dff29fe73023d01c302da0222fed5fe13fe5400d40138fd8dfe22ffda00f8014f0063fff30028ff7900dd00fefe13fffd
0	    1	    1	    1	0078ff03fe8b010500aaff58006eff90fea5fee50008ff9ffd87fe92fed70020ff4fff18fe9bfe6bfbfcfe8ffe0fff76fdf1fd1ffe3efda0fe30ff0cfc0affee01360355009f01630370014c043801b802b7024f009a0229fe5900eaffbd018cff4701ec004fffb7fe6cff5901010104010bfe8f005000bafe1401eaff7c00ee
1	    1	    1	    1	0078ff47feb8019b010dffda0130fffffea9ff3d00130071fd88ff76ff8d007fff72ff5eff8afea9fc4eff1efefcffcffe97fdd3ff26fe55fe51ffa8fccd00a30136039900cc01f903d301ce04fa022702bb02a700a502fbfe5a01ce007301ebff6a0232013efff5febeffe801ee015d01b1ff430138016ffe350286003f01a3
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	ff84ff12ff0dffb8ff1cff78ff92ff47ff0afff1ffa8ff02fffaffe7ff1bffceff1fff63ff7fff66ffc2ff5affd5fff4ff3cffaeff67ff35ff95ff5dffdc0000ff84ff12ff0dffb8ff1cff78ff92ff47ff0afff1ffa8ff02fffaffe7ff1bffceff1fff63ff7fff66ffc2ff5affd5fff4ff3cffaeff67ff35ff95ff5dffdc0000
0	    1	    1	    1	ff80fe96fe1ffec5fed4fe94ff0afed9fe51fefbff99feaafefcffe1ff02fee9feedfe82fee2fee5ff28ff1cff2fffc9ff30feeaff15fe9cfecafef2ff39ffdcff88ff8efffb00abff64005c001affb5ffc300e7ffb7ff5a00f8ffedff3400b3ff510044001cffe7005cff98007b001fff480072ffb9ffce0060ffc8007f0024
0	    1	    1	    1	ff80fe92fda3fdd7fde1fe4cfe26fe51fde3fe42fea3fe9bfea4fee3fefcfed0fe08fe50fe01fe48fea7fe82fef1ff23ff05fedefe51fe4afe31fe27feceff39ff88ff9200770199005700a400fe003d003101a000adff69015000ebff3a00cc0036007600fd008400dd003200b900c5ff73007e007d002000f9009300ea00c7
0	    1	    1	    1	fed5fe39fd88fd82fd08fd7afe0efe35fdddfdc1fe28fe10fe48fe11fe1dfec7fd80fd8ffde8fd64fe34fdbffe33fe3ffe82fea1fe34fd6ffdbcfde4fe0cff390033ffeb009201ee0130017601160059003702210128fff401ac01bd001900d500be013701160168015000f5017701a9fff600bb009a00fb016e00d601ac00c7
0	    1	    1	    1	ff64fee4fde1fd9dfd5dfe53fee0fe4dfdf9fdc7fea9fe8bfed3fe6dfeefffa6fd89fe17fea9fd7dff18fe32fef6fefdff66ff24fe71fd8cfe97fe59fe4ffffbffa4ff40003901d300db009d00440041001b021b00a7ff7901210161ff47fff600b500af0055014f006c008200b400ebff120038005d00de0093006101690005
0	    1	    1	    1	ff64ff73fe8cfdf6fd78fea8ffb9ff1ffe11fde3feafff0cff4efef8ff4b0078fe68fe20ff31fe3eff31ff16ff69ffc000240008fef4fdc9feb4ff34fec4003effa4feb1ff8e017a00c00048ff6bff6f000301ff00a1fef800a600d6feebff24ffd600a6ffcd008e0053ff9e00410028fe54ff54ffda00a10076ff8600f4ffc2
0	    1	    1	    1	004b0007fea3fe4dfe37ff5800aa0018ff0efdfcfeb6ff45ffa7ff81ffdb0096fe77fe5dff7cfe85ff9aff17ff7e00a70070009aff0dfdfcfebbff37ff5f003efebdfe1dff7701230001ff98fe7afe76ff0601e6009afebf004d004dfe5bff06ffc70069ff820047ffeaff9d002cff41fe08fec2ffc1006e006fff830059ffc2
0	    1	    1	    1	ff9aff20fe0ffe36fde0fe99fffaff27fe15fcfffe9dff3eff6eff28ff520006fe59fe4eff3ffe3aff53feaeff7d0092ff89004efe7bfde3fe88ff30ff5cffa3ff6eff04000b013a00580057ff2aff67ffff02e300b3fec6008600a6fee4ff96ffe50078ffbf009200310006002dff56feefff0e0053008700a2ff8a005c005d
0	    1	    1	    1	ff9affd1fef6fecafdf7fef000b9ffd7ff06fdf8ff9aff57ff75ff61ffab008ffee9fe6cff4efe77ff9efef5ffe60093ff9e0135fec7fe75fea1ff63ff63ffa6ff6efe53ff2400a600410000fe6bfeb7ff0e01eaffb6fead007f006dfe8bff0dff55005affb00055ffe6ffbfffc4ff55fedafe270007fff50089ff570055005a
0	    1	    1	    1	ff1cffcefe05feb4fd36fe2e0083ffaefe44fcfeff17fe88ff4eff01ff9affa3fec2fe0cfefafe0bff3efe6dff6b005bfefa0108fe4afe39fe97feb3ff27ffa6fef0fe50fe330090ff80ff3efe35fe8efe4c00f0ff33fdde0058000dfe7afe21ff2efffaff5cffe9ff86ff37ff49ff1dfe36fdfaff8affb9007ffea70019005a
0	    1	    1	    1	fee1ff50fe02fdc3fd20fd6dffc1ff78fe1bfc3cfe1dfe05fe7ffedaff3aff92fdd6fde5fe9afdb7fed2fe0dfee3ffe0fec20064fe1dfdbcfe5bfea9fe77ff6afeb5fdd2fe30ff9fff6afe7dfd73fe58fe23002efe39fd5bff89ffe6fe1afe10fe42ffd3fefcff95ff1afed7fec1fea2fdfefd56ff5dff3c0043fe9dff69001e
0	    1	    4	    1	fee1ff15fd84fdc0fc2ffd57ff00feb6fde5fc13fd5bfd0bfdfcfe0bff13ff32fdc5fcf9fe73fd57fe7efda1fe83ff58fe47002cfd79fd8ffddefe6dfe6dfebafeb5fd97fdb2ff9cfe79fe67fcb2fd96fded0005fd77fc61ff06ff17fdf3fdb0fe31fee7fed5ff35fec6fe6bfe61fe1afd83fd1efeb9ff0fffc6fe61ff5fff6e
0	    1	    4	    1	fe1dfe9bfce0fcc4fc05fc5afe45fe6efd1bfb2efcdefcbefd2dfd18fe31fed7fcd7fc23fd99fc96fd8ffcbbfdb1fec1fd7dfff1fcb4fd1cfd79fddbfd88febafdf1fd1dfd0efea0fe4ffd6afbf7fd4efd23ff20fcfafc14fe37fe24fd11fd55fd43fe11fdfbfe74fdd7fd85fd8ffd83fcb9fce3fdf4fe9cff61fdcffe7aff6e
0	    1	    4	    1	fd81fdd7fc66fc20fb09fc30fd48fdb3fcd3fa64fbf9fc41fce0fc49fd3efdf5fc7cfb35fcc3fbbcfccefbccfccbfdeffce6ff27fc79fc57fd06fd76fcf6fdd5fe8dfde1fd88ff44ff4bfd94fcf4fe09fd6bffeafddffc91fe84fef3fe04fe37fd9efefffed1ff4efe98fe74fe75fe55fd50fdadfe2fff61ffd4fe34ff0c0053
