x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0222028f017e013a0059022b03650260020b02a501f6012900ea0189017b00d7026b01dd021102e60216020e0245020d019e00ef025603210115016d017e0184feb8feb3feacff40fffb0045feb5fe1aff57fd77fe72ff2bff640013fec7ff69ff9dfefbff41fddafec8ff0aff69fe83ff92fedfff36fd2fff91ffd9fefefff6
0	    0	    0	    0	01ec0226014c00d000090147030d019301600206010f00b3003001840179ffdd0212016f01bb0229011b0139020501a8018e007a0178028000d50109015a0102feeeff1cfedeffaa004b0129ff0dfee70002fe16ff59ffa1001e0018fec90063fff6ff69ff97fe97ffc3ffdfffa9fee8ffa2ff540014fdd0ffd1003dff220078
0	    0	    0	    0	024702b50237011800e4015403b6025c016f024d01b60118006801a4023a007f028e0204022102d30216017e020f01b9022c00b20248028501d301b201dc0183ff49ffabffc9fff201260136ffb6ffb00011fe5d0000000600560038ff8a01050072fffefffdff4100be0024ffb3fef90040ff8c00e4fdd500cf00e6ffa400f9
0	    0	    0	    0	031a02eb02a0014a014e01a4049a02b4023c02f8025501ff00de025e023f00810388025d028f032902d3027902e401f9029100c202bd0363027401f2024001a7001cffe10032002401900186009a000800deff08009f00ed00cc00f2ff8f0107016c0057006bff97017b011f0088ff3900a5ff9c0159feb3017001260008011d
0	    0	    0	    0	024e02900211005f010600c9048d020b017302e9020e015800790226021fffc002e601e101fa02c30229017e029f01ef0280002402850293026f00f40197012500e8003c00c1010f01d8026100a700b101a7ff1700e601940131012affaf01c8020e00d30100fffd0225021a00cdff4300b6003a0191ff830175022400b1019f
0	    0	    0	    0	02b902f702c70123012f00ec0547029a023f0394026d021600cb0318029b0068034d0242029203a50263025602f3022102af00c6031e0360027c012501a50125007dffd5000b004b01af023effed002200dbfe6c008700d600df0038ff33012001a700720068ff1b01eb01420079ff110087ff9800f8feb6016801f300a3019f
0	    0	    0	    0	035f03bc02f4016601d7016b0587033702a803c2030202810110040c02a2015f03c8025e029503c9031d02ef039d031c0304010e035803d60321017a01e00125ffd7ff10ffde0008010701bfffadff850072fe3efff2006b009aff44ff2c0029012c00560065fef7013100a9ffcffe160032ff5000befe4000c3019e0068019f
0	    0	    0	    0	043b0427035b021c029b019405aa03f10337048e03ad02e001ce045e039401db047002c502f6046103ff0329047503700336013d03fa046f03ee018702110133fefbfea5ff77ff5200430196ff8afecbffe3fd72ff47000cffdcfef2fe3affad0084ffef0004fe5f004f006ffef7fdc20000ff21001cfda7fff6019100370191
0	    0	    0	    0	043b04cd0420024902de023c0629043103d404f703db0375023904a3048801e20567034003120464042303e3050e041a04310192044204a90464022c0266016efefbfdfffeb2ff25000000eeff0bfe8bff46fd09ff19ff77ff71feadfd46ffa6ff8dff74ffe8fe5c002bffb5fe5efd18ff05feccffd4fd6dff8000ecffe20156
0	    0	    0	    0	035f03f103b501e2022801780600040e031a0468030f02ca01da03e5043600f004eb029802ab0403038b030104d4034203dd01600413040703cb015f0259013dffd7fedbff1dff8c00b601b2ff34feae0000fd98ffe50022ffd0ff6bfd9800980009001c004ffebd00c30097fe98fdf0ff59fefe0003fe0f001901b9ffef0187
0	    0	    0	    0	031a03f1030f011d01fb01350558038f02da03cb02a6029c0145037a03f1fffc04e401a1023003e7038802dd041a02a90333006503be03bf039100e901b400e8ff92fedbfe77fec70089016ffe8cfe2fffc0fcfbff7cfff4ff3bff00fd53ffa40002ff25ffd4fea100c00073fddefd57feaffe03ffaefdc7ffdf0143ff4a0132
0	    0	    0	    0	0342045f037e017d02dd01b605d00468037404b002ad0349019703f004a0004c0531023f02e7043e03b003780480038803be016003f10403043c01a102a200e8ff6afe6dfe08fe67ffa700eefe14fd56ff26fc16ff75ff47fee9fe8afca4ff54ffb5fe87ff1dfe4a0098ffd8fd78fc78fe24fd08ff7bfd83ff34008bfe5c0132
0	    0	    0	    0	028f0457036e0114020a010004f603b6034c03e30259024e016c03af03b2ffb6051001d602e003d8036602e1044802ba02cd014503d303db0383010001f900e8feb7fe65fdf8fdfefed40038fd3afca4fefefb49ff21fe4cfebefe49fbb6febeff94fe1eff16fde4004eff41fd40fbaafd33fcedff5dfd5bfe7bffeafdb30132
0	    0	    0	    0	01cf042f030000a501aa001e0475033e027303490174024700bf035d033cff0704c0018902420321030f02b903ad025401ee00ba02d803a8033f00550141fffafdf7fe3dfd8afd8ffe74ff56fcb9fc2cfe25faaffe3cfe45fe11fdf7fb40fe0fff44fdd1fe78fd2dfff7ff19fca5fb44fc54fc62fe62fd28fe37ff3ffcfb0044
0	    0	    0	    0	00f3037c02f800950141ff4b03bf026401c1032100a701f3ffc4033202fbfe19042a016801d9031a02a9026f0316021c0120ffc902bd038a0317ff9c00a0ff51fed3fef0fd92fd9ffedd0029fd6ffd06fed7fad7ff09fe99ff0cfe22fb81fefdffdafdf2fee1fd34005dff63fd3cfb7cfd22fd53fe7dfd46fe5ffff8fd9c00ed
0	    0	    0	    0	003802bc02d0002700d2feeb02dd01e301490248000d010effbd028502a9fda3037b0118018c027c01f2021802ee018100bafeea0232028f02e4ff58fff5fe99fe18fe30fd6afd31fe6effc9fc8dfc85fe5ff9fefe6ffdb4ff05fd75fb2ffe87ff2bfda2fe94fc96ffa6ff0cfd14fae1fcbcfc74fdf2fc4bfe2cffb4fcf10035
0	    0	    0	    0	010c03980383002f00e2ff5403b00299022302fa003501db0011038002d4fde4046901ae01ad02e501f9027e0338021800f2ffb8032302aa0302ff8000aeff3afd44fd54fcb7fd29fe5eff60fbbafbcffd85f94cfe47fce7feb1fc7afb04fe46fe3dfd0cfe73fc2dff9ffea6fccafa4afc84fba6fd01fc30fe0eff8cfc38ff94
0	    0	    0	    0	010b0337036eff9200a3fec70334025b01fe0292002f0127ffb802b102bffda4037500ca00b802e0011601ba02b001d6000eff090304020e023dff3affd5ff3afd43fcf3fca2fc8cfe1ffed3fb3efb91fd60f8e4fe41fc33fe58fbabfaeffe06fd49fc28fd7efc28febcfde2fc42fa08fba0faf7fce2fb94fd49ff46fb5fff94
0	    0	    0	    0	0133036b03b4ffa2018cff9e034d02df02bc02c200eb017afffe02e00395fdff0388010800e2033f01f2022d033402a600dcff9a039102720329ffd300a7ff3afd6bfd27fce8fc9cff08ffaafb57fc15fe1ef914fefdfc86fe9efbdafbc5fe61fd5cfc66fda8fc87ff98fe55fcc6fad8fc6efb88fd6ffbf8fe35ffdffc31ff94
0	    0	    0	    0	0196036c0415ffb70229ffdd03da035b02fa02e70153018000b203390464fe1403c801fc01c6043401f7031003f8032e011e007e0440029103c5009800ed0013fdcefd28fd49fcb1ffa5ffe9fbe4fc91fe5cf939ff65fc8cff52fc33fc94fe76fd9cfd5afe8cfd7cff9dff38fd8afb60fcb0fc6cfe1efc17fed100a4fc77006d
0	    0	    0	    0	0152034403e1ff710219fef40303034202760229012300c4005f02f30435fd3e036d01e90188040a01980234038502aa004effb003af02040361ffac0054ff41fd8afd00fd15fc6bff95ff00fb0dfc78fdd8f87bff35fbd0fefffbedfc65fda0fd41fd47fe4efd52ff3efe5cfd17fadcfbe0fb9efd8dfb8afe6dffb8fbdeff9b
0	    0	    0	    0	024b03a703e2ffd2022eff91034203cf02f202670148012c006503a7048efe0d03820229027c04ee028d02390468036e00d6fff2049302b3038000480119ff87fc91fc9dfd14fc0aff80fe63facefbebfd5cf83dff10fb68fef9fb39fc0cfcd1fd2cfd07fd5afc6efe49fe57fc34fa18fb58fb5cfca9fadbfe4eff1cfb19ff55
0	    0	    0	    0	0185036303baff9e01e8ff81025902f802d901e3008a00fcffa903540448fdde02ac01ce026904b0026301da038c02fb0052ff2203c5022202f3ffe4002dfeeefd57fce1fd3cfc3effc6fe73fbb7fcc2fd75f8c1ffcefb98ffb5fb8cfc52fd00fe02fd62fd6dfcacfe73feb6fd10fa8bfbdcfc2cfd77fb6cfedbff80fc05ffee
0	    0	    0	    0	00e802b002e8ff0401a8ff41025102110213016effe90032ff43029c0436fd3901ed00fa0179040c01c1011602b90287ff7cfec1031c01bd02efffd8ffbcfeeefdf4fd94fe0efcd80006feb3fbbffda9fe3bf936006ffc62001bfc44fc64fda5fec1fe36fe5dfd50ff15ff7afde3fafffcb2fc8dfe20fbd1fedfff8cfc76ffee
0	    0	    0	    0	0122036f0377fff5029aff92028d02120255018000a2010c000f02a00510fdb4025f015201ce04fd026901de032e0368ff9fff1a03d001ed031b0044001cfeeefe2efe53fe9dfdc900f8ff04fbfbfdaafe7df9480128fd3c00e7fc48fd3efe20ff33fe8efeb2fe41ffbd0042fe58fbe0fcd5fce6fed4fc01ff0bfff8fcd6ffee
0	    0	    0	    0	01c4040c042a00c70334ffd202cd021a033c0246011701ad00d9030605c8fdc60304021102a205ed030d028003f2043b0013fff004310296038000480028ff5ffd8cfdb6fdeafcf7005efec4fbbbfda2fd96f88200b3fc9b001dfbe2fc86fe0efe8efdcffddefd51ff19ffa0fd94fb0dfc61fc10fe73fb58fea6fff4fccaff7d
0	    0	    0	    0	01b703d2036b00380243fee0027c01de033b0204010500f4ffff023a05c4fcec0289019f024a0598021c01d8032a03c6ff32ffcd03d801e20350001cffbcfefffd99fdf0fea9fd86014fffb6fc0cfddefd97f8c400c5fd5400f7fcaefc8afee8ff09fe41fe36fda6000a0048fe5cfb82fd42fc33feccfc0cfed60020fd36ffdd
0	    0	    0	    0	01d50474040800eb0315ff7a02bc021e034302eb01cb016900a00304062afda4029b02440309066c030c027c03cc048a0005004104ae024303f90081ffc0ff0bfd7bfd4efe0cfcd3007dff1cfbccfd9efd8ff7ddfffffcdf0056fbe4fc24fe30fef7fd9cfd77fcd2ff1affa4fdbafabefc6ffbbffdf6fbabfe2dffbbfd32ffd1
0	    0	    0	    0	015d046703ce002c0286fe8901ca01cd030702ea01890157ffe7022a055efda001c101c90297061402b7018b032403c2ff90ff60048b01ea03450051ff94fe9ffdf3fd5bfe46fd92010c000dfcbefdeffdcbf7de0041fcf1010ffcbefcf0fe34ffd1fe17fde9fd2aff6f0095fe62fb86fce4fca0fe19fc04fee1ffebfd5e003d
0	    0	    0	    0	012303780372002c019ffdd101710123025202c500c30140ff29022a04a4fd820192019e01e8054e027e00b602340374ff70ff310413011a0327ffc4fecafe9ffe2dfe4afea2fd9201f300c5fd17fe99fe80f8030107fd0801cdfcbefdaafe520000fe42fe98fdf0ffa8016aff52fbd4fd04fccffe91fcd4feff0078fe28003d
0	    0	    0	    0	01da040c045500bc01bbfe7601ce013502700366018301a0ff5502f60586fe00025a025001f60551033900b70262037b006dff9f04c001df0341ffcaff39fe9ffd76fdb6fdbffd0201d70020fcbafe87fe62f7620047fca801a1fbf2fcc8fdd4ff38fd90fe8afdedfeed0169ff24fbcdfc07fc61fde4fc0ffee50072fdb9003d
0	    0	    0	    0	026b04460544011801bbff5d0286018e031a041b01a80266ff6c03b40586feba0278027f0221060003ff00f00337046b00bbffbf04ef02570411ffe8ffc6ff69fe07fdf0feaefd5e01d70107fd72fee0ff0cf817006cfd6e01b8fcb0fcc8fe8eff56fdbffeb5fe9cffb301a2fff9fcbdfc55fc81fe13fc87ffb50090fe460107
0	    0	    0	    0	033704fd05d801fb024bff79032b01eb032c043902490326ffcc03e00652ff9c02f6034702d3060e040201ab0338049900c200bc055d030404d60002ffccffd8fed3fea7ff42fe4102670123fe17ff3dff1ef835010dfe2e0218fcdcfd94ff70ffd4fe87ff67feaaffb6025dfffafcebfc5cfd7efe81fd34007a00aafe4c0176
0	    0	    0	    0	029a046c059e010c01efff790244013302d3038f01940301ff0603c90594ff9c023c032902a405e3035300e502ff03c4ffd2006e053d02d5045eff32ffaeff4bfe36fe16ff08fd52020b0123fd30fe85fec5f78b0058fe090152fcc5fcd6ff70ff1afe69ff38fe7fff070197ffc1fc16fb6cfd30fe61fd050002ffdafe2e00e9
0	    0	    0	    0	034e0538065501a002d20009026001d8033003a101b203a2ffc6042905c00068031e03a7036c0695036100e803ba03c500000075063a0343050bfff7ffc8ff51fd82fd4afe51fcbe01280093fd14fde0fe68f779003afd680092fc65fcaafea4fe38fdebfe70fdcdfef90194ff06fc15fb3efd29fd64fc97ff55ff15fe1400e3
0	    0	    0	    0	029904e8061d00de0247ff94022101bd02f8031c00e50337ff01033905a7ffe502b603650339064c02a0001b02c902ceffea00660619032f04d8fefeff7fff51fccdfcfafe19fbfc009d001efcd5fdc5fe30f6f4ff6dfcfdffcdfb75fc91fe21fdd0fda9fe3dfd84fe3800c7fe15fb1efb28fd1afd43fc83ff22fe1cfdcb00e3
0	    0	    0	    0	02e8052f06ea011402a00005029e01bd035d03d5017003b3ffe7042f05ed005102d2037b03b1069f02d300e203c603930072008c06ce0426055bff65ffdcff51fc7efcb3fd4cfbc60044ffadfc58fdc5fdcbf63bfee2fc81fee7fa7ffc4bfdb5fdb4fd93fdc5fd31fe050000fd18fa59faa0fcf4fc8efb8cfe9ffdb5fd6e00e3
0	    0	    0	    0	0220047a069a00dc01deff7a0229017e0342039d00eb02e6ff7c036a04fd0038024f0313036f066c028a002102f902a2ff7b007606bf04050547ff32fee3ff08fbb6fbfefcfcfb8eff82ff22fbe3fd86fdb0f603fe5dfbb4fe7cf9bafb5bfd9cfd31fd2bfd83fcfefdbcff3ffc4bf968f9a9fcdefc7ffb6bfe8bfd82fc75009a
0	    0	    0	    0	02c204c906e101a90214ffd3029a01fb0342040201a40371fff8045005f3007e02bb032f038506e402dd005403c0039f004000fe06e504ba063effb5ff4aff65fb14fbaffcb5fac1ff4cfec9fb72fd09fdb0f59efda4fb29fe00f8d4fa65fd56fcc5fd0ffd6dfc86fd69ff0cfb84f86bf8e4fc56fc59fab6fd94fcfffc0e003d
0	    0	    0	    0	03ae0591079601f9024c0095032502700381041d01dc03f600c504bb06b8016e02d403b203ed07260310009d0481046c013101f506fb04c9065fffc9ff7d005efc00fc77fd6afb11ff84ff8bfbfdfd7efdeff5b9fddcfbaefecdf93ffb2afe46fcdefd92fdd5fcc8fd9cff55fc45f938f9d5fd4dfc6ffac5fdb5fd13fc410136
0	    0	    0	    0	038d04ef074701b2017f005f02cc01ff0304041d0177033d003a043f05d20078028e034603d107100298004a044e03a500340130067304a305aafed2fefafff7fbdffbd5fd1bfacafeb7ff55fba4fd0dfd72f5b9fd77faf5fe42f8c3fa44fd50fc98fd26fdb9fcb2fd24ff02fc12f871f8d8fc88fbe7fa9ffd00fc1cfbbe00cf
0	    0	    0	    0	03e10552076f02a901ae00a7036902e003ae04ff01e50377010104b80630013a037103db04a807fe03730093045803bd00a3014b067f04cc05f3fedfff07fff7fc33fc38fd43fbc1fee6ff9dfc41fdeefe1cf69bfde5fb2fff09f93cfaa2fe12fd7bfdbbfe90fda0fdffff4bfc1cf889f947fca3fbf3fac8fd49fc29fbcb00cf
0	    0	    0	    0	03df04c206e7021d0169008c033d025d03110462019f02f200420497054e00910275038f03c2076b0334ffd403d502de005900ec06100413056afea7fe84fff7fc31fba8fcbbfb35fea1ff82fc15fd6bfd7ff5fefd9ffaaafe4af91bf9c0fd69fc7ffd6ffdaafd0dfdc0fe8cfb99f7aaf8fdfc44fb84fa0ffcc0fbf1fb4800cf
0	    0	    0	    0	02ff046e068401f50072005d02f501c0023003b800bd0284000803d004d5003301b302ac032d06940246fef9038c02d40041007d05f504070541fe5efe77ffeafd11fbfcfd1efb5dff98ffb1fc5dfe08fe60f6a8fe81fb18fe84f9e2fa39fdc7fd41fe52fe3ffde4feaeff67fbe2f7b4f915fcb3fb9ffa1bfce9fc3afb5500dc
0	    0	    0	    0	03cc04700714027d00fe00a2031001ec02b30455015a02ca008d048f04f60115025c03a80379077a02d9ff38044b0357012000c70654047605fafee7feaf006dfddefbfefdaefbe50024fff6fc78fe34fee3f745ff1efb5eff09faa1fa5afea9fdeaff4efe8bfecaff41ffa6fca1f837f9f4fcfdfbfefa8afda2fcc3fb8d015f
0	    0	    0	    0	0358039006c0021a00d6ffab02e101a40216037400b001e8001f0455042f009c01fe02e6029606e50202fe4a0370030e011600af05e5045b05eefebefe660060fd6afb1efd5afb82fffcfefffc49fdecfe46f664fe74fa7cfe9bfa67f993fe30fd8cfe8cfda8fe35fe6afeb8fbc6f7eef9eafce5fb8ffa6ffd96fc9afb440152
0	    0	    0	    0	027802c306be018a004eff1f029c018901ea02f10013014bffd903d00370007b011c023d019a0699011cfdb70331024f0093ffd0059b03fc057ffe05fddd0028fe4afbebfd5cfc120084ff8bfc8efe07fe72f6e7ff11fb19fee1faecfa52fe51fe6eff35fea4fe81ff50ff4bfc05f8adfa6dfdc4fbd9facefe05fd53fbcd018a
0	    0	    0	    0	020a022005cb0189ff9efe4001e60094013c02c0000600b8ffbb035d02dbff90008c0142015405ac0095fd79027301d20050fee5052703f80503fd7bfcf20028feb8fc8efe4ffc130134006afd44fefcff20f718ff1efbacfefffb5ffae7ff3cfefe0030feeaff6effd7ff89fcc3f92afab0feaffc4dfad2fe81fdddfcb8018a
0	    0	    0	    0	0230023d060f0215ffc9febb0226012401660350004b0193002d037102ddfff0011d023701ee068000a5fe200328021600a0ffd605f7048805fafe22fd5c0028fedefcabfe93fc9f015f00e5fd84ff8cff4af7a8ff63fc87ff71fb73fae9ff9cff8f0125ff840042ffe70030fd78f96efb00ffa0fd1dfb62ff78fe84fd22018a
0	    0	    0	    0	016901cf056c0122ffc8fe0b0147006e007102a2001a0186ff9a0353026aff5b003201a700f3063affb8fd9902ea01580023ff93050c041405f6fda6fcd2ff3dffa5fd19ff36fd9201600195fe630042003ff856ff94fc940004fb91fb5c0031007a01b5007f008800d400b7fdb6fa2cfb7dffe3fe08fbd6ff7cff00fdac0275
0	    0	    0	    0	024201f5058901660054fe3601c200ae010102cc00aa01cb007503c5027eff5d0092023801e806d4008cfda90391020d0067ffe305fd04e40686fe9dfd79ffa7feccfcf3ff19fd4e00d4016afde80002ffaff82cff04fc4fff29fb1ffb48002f001a0124ff8affee000000a7fd0ff977fb39ff93fd17fb06feecfe09fd05020b
0	    0	    0	    0	0224012e051b00c3ff61fe350112ffcf004b01d7fffc019a006803320260feeafffd014d015805d90046fcbc030a01cfffa9ff6605ba03f90612fe99fcfdff1dfeaefc2cfeabfcabffe10169fd38ff23fef9f737fe56fc1eff1cfa8cfb2affbcff850039fefafef3ffbaffbafc88f939fa7bff16fcd4fa1bfe78fe05fc890181
0	    0	    0	    0	02fb0207054100e0ffa5fec1013d004a008b02670026022a00ad040d02d2fefeffff01ad01e906ce00e0fd90031a0276005effaa060a04ea06e2ff29fdf4ffc4fdd7fb53fe85fc8eff9d00ddfd0dfea8feb9f6a7fe2cfb8efed7f9b1fab8ffa8ff83ffd9fe69fdfeff20fee6fc78f892f9c6fed2fc84f92afda8fd75fb9200da
0	    0	    0	    0	0229019f04b0006cff9efdc30134ff74ffaa0176ff5301c20093033f02aefe35fff50115018806a1001efd64028b01b90054ff2205d704b306aafe2bfd85ffc4fd05faebfdf4fc1aff96ffdffd04fdd2fdd8f5b6fd59fb26febdf8e3fa94fedfff79ff41fe08fdd1fe5efebafbe9f7d5f9bcfe4afc51f8f3fd70fc77fb2300da
0	    0	    0	    0	02f7028c04da0156004afe1f0140ffc300a50259004b023901900353035ffe4f009f017601f406bc004efe0f032a028b00cbff56063e05b1073cff20fde7ffc4fc37f9fefdcafb30feeaff83fcf8fd83fcddf4d3fc61faaffdc0f8cff9e3fec5fecffee0fd9cfdb6fe2efe0ffb4af703f945fe16fbeaf7f5fcdefb82fac100da
0	    0	    0	    0	022901ba047200c5ffd6fe180042ffbaffcf0178ff5a0166012803390291fe2bffd6016c015c065b0021fd4d02fe01fc000eff4c05b6057e0705fee8fce9ff55fd05fad0fe32fbc1ff5eff8afdf6fd8cfdb3f5b4fd52fb82fe28f8e9fab1fee9ff98feeafe34fe17fe5bfed1fb76f792fa02fe20fc72f828fd15fbbafbbf0149
0	    0	    0	    0	023c0288055f00ef00c0fec4009effc6001e0273003d025e019f043602a5fedcfff0021601bd06c7003cfd7d03a9029b00e0ffc305ea05e50803ff7afddeffb7fcf2fa02fd45fb97fe74fedefd9afd80fd64f4b9fc6ffa8afdb1f7ecfa9dfe38ff7efe40fdd3fdabfe40fea1facbf6f3f930fda9fc3ef7c1fc17fb28faca00e7
0	    0	    0	    0	02630356063101570151ff3800a500c400270349011e034f0272049e02bfffaa001402df01c7075f009dfdaa046b02c7016f008005f4066d0836ffb1fe1600b5fd19fad0fe17fbffff05ff52fda1fe7efd6df58ffd50fb7bfe84f854fab7ff06ffa2ff09fdddfe43fea1fecefb8df71ff9bffe66fc48f849fc4afb5ffb0201e5
0	    0	    0	    0	021203430563006a0127fe4efff90068001b02fa0023026c017a042701c2ff96ff6302c5011d06fe0031fd8f043b021c00d0ffae057d063907cffeb3fd84ffc0fcc8fabdfd49fb12fedbfe68fcf5fe22fd61f540fc55fa98fd8cf7ddf9bafef2fef1feeffd33fde2fe35feb3fb5df674f920fd94fbd1f815fbe3fa61fa7000f0
0	    0	    0	    0	0152031d0515ff6c00d5fd6cff140052ff85028bff310200007e041a0117fea7ff0b02b7002b06d4ff53fd3703930219ffd3ff2704fd05c1070ffdb8fd5dffc0fc08fa97fcfbfa14fe89fd86fc10fe0cfccbf4d1fb63fa2cfc90f7d0f90ffe03fe99fee1fc41fdb8fd57fe5bfab5f671f823fd0dfb51f79dfb23f966fa4900f0
0	    0	    0	    0	011c031d04d6ff3a00a8fd1afe64003efe890246fece01d7004703e200bafdb5feed0292ff3e05e0ff4cfc3e02b70177ff0dfe52045f04ef06d7fd3cfd47ffc0fbd2fa97fcbcf9e2fe5cfd34fb60fdf8fbcff48cfb00fa03fc59f798f8b2fd11fe7bfebcfb54fcc4fd50fd62f9d9f5cff75dfc38fab3f6cbfaebf8eafa3300f0
0	    0	    0	    0	00cc025d04b0feecffaafcc8fd82ff59fe7301b0fe5f00e5ffdb02e600adfd0afdfe023aff3004eeff22fb60025f00cfff0afd5503d8046f065ffc7cfc4cff99fb82f9d7fc96f994fd5efce2fa7efd13fbb9f3f6fa91f911fbedf69cf8a5fc66fd8cfe64fb46fbd2fd26fc84f981f527f75afb3bfa2cf64bfa73f82af93800c9
0	    0	    0	    0	0043022704b0feadff78fc9bfd30fea9fe5f00b4fe1a0082ffb202af0075fcadfd0c021cff0b0401fe2efb590166fff3fe68fc8f030303d1058dfc44fbd0ff83faf9f9a1fc96f955fd2cfcb5fa2cfc63fba5f2fafa4cf8aefbc4f665f86dfc09fc9afe46fb21fae5fc32fc7df888f44bf6b8fa75f957f5adf9a1f7f2f8bc00b3
0	    0	    0	    0	013102770570fed3ffc6fd99fd82ff8bff4400cafeb000f100a4031b0171fcbafdb7030bff63040fff20fb830244004bff10fc9204000458060dfcbcfc90007efbe7f9f1fd56f97bfd7afdb3fa7efd45fc8af310fae2f91dfcb6f6d1f969fc16fd45ff35fb79faf3fd24fca7f966f4a3f760fa78fa54f634fa21f86af97c01ae
0	    0	    0	    0	012901ee053afed3ff87fd67fd55ff39fe9400b6fdb400ac004102f2013afc82fd5a0219ff4503eafe33fa8f023dff52fe34fbf0033a0383056ffbeafc580002fbdff968fd20f97bfd3bfd81fa51fcf3fbdaf2fcf9e6f8d8fc53f6a8f932fbdefce8fe43fb5bfacefc37fbb3f95ff3aaf684f9d6f98ef55ff983f798f9440132
