x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	fec1ffdbffe1ff71ff33ff080044fee800230029ffefff75fed3ffbcff56ffa2ffc6ff42ff4bff4efefcff23fff1ff55ff01ff38ff65ff9effa1fffcffe9ffebfec1ffdbffe1ff71ff33ff080044fee800230029ffefff75fed3ffbcff56ffa2ffc6ff42ff4bff4efefcff23fff1ff55ff01ff38ff65ff9effa1fffcffe9ffeb
1	    1	    1	    1	fef1005c0013ffbcff7ffffa012dff660059008a00530061ff3d005bffab004c0025ffb6003bffeaff7eff51006fff6eff55ffc7fff1ffa8ffbb00d800c200e3fef1005c0013ffbcff7ffffa012dff660059008a00530061ff3d005bffab004c0025ffb6003bffeaff7eff51006fff6eff55ffc7fff1ffa8ffbb00d800c200e3
0	    1	    1	    1	fe97fe9dfe0ffefdfe41fdbeff0afdf0ff1bfe5dfed3fe89fdf5fe5eff48ff94fe38fecefe73fe78fefcfe29fecfff09fe17ff18fdc5fe5cfdb1ff08fe09ffa5fe97fe9dfe0ffefdfe41fdbeff0afdf0ff1bfe5dfed3fe89fdf5fe5eff48ff94fe38fecefe73fe78fefcfe29fecfff09fe17ff18fdc5fe5cfdb1ff08fe09ffa5
1	    1	    1	    1	fec7ff1efe41ff48fe8dfeb0fff3fe6eff51febeff37ff75fe5ffefdff9d003efe97ff42ff63ff14ff7efe57ff4dff22fe6bffa7fe51fe66fdcbffe4fee2009dfec7ff1efe41ff48fe8dfeb0fff3fe6eff51febeff37ff75fe5ffefdff9d003efe97ff42ff63ff14ff7efe57ff4dff22fe6bffa7fe51fe66fdcbffe4fee2009d
0	    1	    1	    1	fec1ffdbffe1ff71ff33ff080044fee800230029ffefff75fed3ffbcff56ffa2ffc6ff42ff4bff4efefcff23fff1ff55ff01ff38ff65ff9effa1fffcffe9ffebff59ffc7ff51ff8dff8dff72ff2aff72ffc7ff1dff9dfee9ff63002cffa80032ff86ff60ffa10036ff7effa7ff010013ffb5ff26fea9ff78ff85ff2cfeeb000b
1	    1	    1	    1	fe91ff5affafff26fee7fe16ff5bfe6affedffc8ff8bfe89fe69ff1dff01fef8ff67fecefe5bfeb2fe7afef5ff73ff3cfeadfea9fed9ff94ff87ff20ff10fef3ff890048ff83ffd8ffd900640013fff0fffdff7e0001ffd5ffcd00cbfffd00dcffe5ffd4009100d20000ffd5ff7f002c0009ffb5ff35ff82ff9f0008ffc40103
0	    1	    1	    1	007dfefbfeddffffff81ff44ff9cff96ff31ff17ff47002bffbffe76004affc0feec002cff87fef40082ff5fffddffa1ff6100baffb7ff46fe8bffe0ff35ffaf013f0025001f008f00cd00f8ffbc0118ffddffd70011008b012d004400aa005e003a00be00b500b2010400dd000f00ab00ff00c8009b0062005f000400170015
1	    1	    1	    1	00adff7cff0f004affcd003600850014ff67ff78ffab01170029ff15009f006aff4b00a00077ff900104ff8d005bffbaffb501490043ff50fea500bc000e00a7016f00a6005100da011901ea00a501960013003800750177019700e300ff01080099013201a5014e0186010b008d00c4015301570127006c007900e000f0010d
0	    1	    1	    1	fe97fe9dfe0ffefdfe41fdbeff0afdf0ff1bfe5dfed3fe89fdf5fe5eff48ff94fe38fecefe73fe78fefcfe29fecfff09fe17ff18fdc5fe5cfdb1ff08fe09ffa5ff59ffc7ff51ff8dff8dff72ff2aff72ffc7ff1dff9dfee9ff63002cffa80032ff86ff60ffa10036ff7effa7ff010013ffb5ff26fea9ff78ff85ff2cfeeb000b
1	    1	    1	    1	fe67fe1cfdddfeb2fdf5fcccfe21fd72fee5fdfcfe6ffd9dfd8bfdbffef3feeafdd9fe5afd83fddcfe7afdfbfe51fef0fdc3fe89fd39fe52fd97fe2cfd30feadff29ff46ff1fff42ff41fe80fe41fef4ff91febcff39fdfdfef9ff8dff53ff88ff27feecfeb1ff9afefcff79fe83fffaff61fe97fe1dff6eff6bfe50fe12ff13
0	    1	    1	    1	ff83010501230001007f00bc0064006a00cf00e900b9ffd50041018affb600400114ffd40079010cff7e00a10023005f009fff46004900ba0175002000cb0051ff59ffc7ff51ff8dff8dff72ff2aff72ffc7ff1dff9dfee9ff63002cffa80032ff86ff60ffa10036ff7effa7ff010013ffb5ff26fea9ff78ff85ff2cfeeb000b
1	    1	    1	    1	ffb301860155004c00cb01ae014d00e80105014a011d00c100ab0229000b00ea01730048016901a8000000cf00a1007800f3ffd500d500c4018f00fc01a40149ff29ff46ff1fff42ff41fe80fe41fef4ff91febcff39fdfdfef9ff8dff53ff88ff27feecfeb1ff9afefcff79fe83fffaff61fe97fe1dff6eff6bfe50fe12ff13
0	    1	    1	    1	0169016301f1010301bf024200f6021000e501a3012d0177020b01a200b8006c01c80132018d0188010401d7013100f701e900e8023b01a4024f00f801f7005b007dfefbfeddffffff81ff44ff9cff96ff31ff17ff47002bffbffe76004affc0feec002cff87fef40082ff5fffddffa1ff6100baffb7ff46fe8bffe0ff35ffaf
1	    1	    1	    1	013900e201bf00b801730150000d019200af014200c9008b01a101030063ffc2016900be009d00ec008201a900b300de0195005901af019a0235001c011eff63004dfe7afeabffb4ff35fe52feb3ff18fefbfeb6fee3ff3fff55fdd7fff5ff16fe8dffb8fe97fe580000ff31ff5fff88ff0d002bff2bff3cfe71ff04fe5cfeb7
0	    1	    1	    1	fe97fe9dfe0ffefdfe41fdbeff0afdf0ff1bfe5dfed3fe89fdf5fe5eff48ff94fe38fecefe73fe78fefcfe29fecfff09fe17ff18fdc5fe5cfdb1ff08fe09ffa5fec1ffdbffe1ff71ff33ff080044fee800230029ffefff75fed3ffbcff56ffa2ffc6ff42ff4bff4efefcff23fff1ff55ff01ff38ff65ff9effa1fffcffe9ffeb
1	    1	    1	    1	fec7ff1efe41ff48fe8dfeb0fff3fe6eff51febeff37ff75fe5ffefdff9d003efe97ff42ff63ff14ff7efe57ff4dff22fe6bffa7fe51fe66fdcbffe4fee2009dfef1005c0013ffbcff7ffffa012dff660059008a00530061ff3d005bffab004c0025ffb6003bffeaff7eff51006fff6eff55ffc7fff1ffa8ffbb00d800c200e3
0	    1	    1	    1	ff59ffc7ff51ff8dff8dff72ff2aff72ffc7ff1dff9dfee9ff63002cffa80032ff86ff60ffa10036ff7effa7ff010013ffb5ff26fea9ff78ff85ff2cfeeb000bfe97fe9dfe0ffefdfe41fdbeff0afdf0ff1bfe5dfed3fe89fdf5fe5eff48ff94fe38fecefe73fe78fefcfe29fecfff09fe17ff18fdc5fe5cfdb1ff08fe09ffa5
1	    1	    1	    1	ff29ff46ff1fff42ff41fe80fe41fef4ff91febcff39fdfdfef9ff8dff53ff88ff27feecfeb1ff9afefcff79fe83fffaff61fe97fe1dff6eff6bfe50fe12ff13fe67fe1cfdddfeb2fdf5fcccfe21fd72fee5fdfcfe6ffd9dfd8bfdbffef3feeafdd9fe5afd83fddcfe7afdfbfe51fef0fdc3fe89fd39fe52fd97fe2cfd30fead
0	    1	    1	    1	ff83010501230001007f00bc0064006a00cf00e900b9ffd50041018affb600400114ffd40079010cff7e00a10023005f009fff46004900ba0175002000cb0051fec1ffdbffe1ff71ff33ff080044fee800230029ffefff75fed3ffbcff56ffa2ffc6ff42ff4bff4efefcff23fff1ff55ff01ff38ff65ff9effa1fffcffe9ffeb
1	    1	    1	    1	ffb301860155004c00cb01ae014d00e80105014a011d00c100ab0229000b00ea01730048016901a8000000cf00a1007800f3ffd500d500c4018f00fc01a40149fef1005c0013ffbcff7ffffa012dff660059008a00530061ff3d005bffab004c0025ffb6003bffeaff7eff51006fff6eff55ffc7fff1ffa8ffbb00d800c200e3
0	    1	    1	    1	ff83010501230001007f00bc0064006a00cf00e900b9ffd50041018affb600400114ffd40079010cff7e00a10023005f009fff46004900ba0175002000cb00510169016301f1010301bf024200f6021000e501a3012d0177020b01a200b8006c01c80132018d0188010401d7013100f701e900e8023b01a4024f00f801f7005b
1	    1	    1	    1	ffb301860155004c00cb01ae014d00e80105014a011d00c100ab0229000b00ea01730048016901a8000000cf00a1007800f3ffd500d500c4018f00fc01a40149013900e201bf00b801730150000d019200af014200c9008b01a101030063ffc2016900be009d00ec008201a900b300de0195005901af019a0235001c011eff63
0	    1	    1	    1	ff83010501230001007f00bc0064006a00cf00e900b9ffd50041018affb600400114ffd40079010cff7e00a10023005f009fff46004900ba0175002000cb0051ff59ffc7ff51ff8dff8dff72ff2aff72ffc7ff1dff9dfee9ff63002cffa80032ff86ff60ffa10036ff7effa7ff010013ffb5ff26fea9ff78ff85ff2cfeeb000b
1	    1	    1	    1	ff53008400f1ffb60033ffcaff7bffec009900880055fee9ffd700ebff61ff9600b5ff60ff890070fefc0073ffa50046004bfeb7ffbd00b0015bff44fff2ff59ff890048ff83ffd8ffd900640013fff0fffdff7e0001ffd5ffcd00cbfffd00dcffe5ffd4009100d20000ffd5ff7f002c0009ffb5ff35ff82ff9f0008ffc40103
0	    1	    1	    1	00a7003900af00730073008e00d6008e003900e300630117009dffd40058ffce007a00a0005fffca0082005900ffffed004b00da01570088007b00d40115fff5fe97fe9dfe0ffefdfe41fdbeff0afdf0ff1bfe5dfed3fe89fdf5fe5eff48ff94fe38fecefe73fe78fefcfe29fecfff09fe17ff18fdc5fe5cfdb1ff08fe09ffa5
1	    1	    1	    1	0077ffb8007d00280027ff9cffed001000030082ffff002b0033ff350003ff24001b002cff6fff2e0000002b0081ffd4fff7004b00cb007e0061fff8003cfefdfe67fe1cfdddfeb2fdf5fcccfe21fd72fee5fdfcfe6ffd9dfd8bfdbffef3feeafdd9fe5afd83fddcfe7afdfbfe51fef0fdc3fe89fd39fe52fd97fe2cfd30fead
0	    1	    1	    1	007dfefbfeddffffff81ff44ff9cff96ff31ff17ff47002bffbffe76004affc0feec002cff87fef40082ff5fffddffa1ff6100baffb7ff46fe8bffe0ff35ffafff59ffc7ff51ff8dff8dff72ff2aff72ffc7ff1dff9dfee9ff63002cffa80032ff86ff60ffa10036ff7effa7ff010013ffb5ff26fea9ff78ff85ff2cfeeb000b
1	    1	    1	    1	00adff7cff0f004affcd003600850014ff67ff78ffab01170029ff15009f006aff4b00a00077ff900104ff8d005bffbaffb501490043ff50fea500bc000e00a7ff890048ff83ffd8ffd900640013fff0fffdff7e0001ffd5ffcd00cbfffd00dcffe5ffd4009100d20000ffd5ff7f002c0009ffb5ff35ff82ff9f0008ffc40103
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	   33	00a200d700ec0056008500a500f400c60018002e00e8003d00f300f600a9003100da005000ce0022001400d700ec00e10032003c000600d700c600dc00de00f8ff5eff29ff14ffaaff7bff5bff0cff3affe8ffd2ff18ffc3ff0dff0aff57ffcfff26ffb0ff32ffdeffecff29ff14ff1fffceffc4fffaff29ff3aff24ff22ff08
0	    1	    1	   33	003500ad00a1ffc9005f00450023ffffffb8ffb50031000f00e600a1fff200180051ffbf0016ffe7ff2a00b000da00afffd00013ffec00ab006e00ce009100b9fef1fefffec9ff1dff55fefbfe3bfe73ff88ff59fe61ff95ff00feb5fea0ffb6fe9dff1ffe7affa3ff02ff02ff02feedff6cff9bffe0fefdfee2ff16fed5fec9
0	    1	    1	   33	007b00df011400b600c3011e00a600f7009700ab012d008301c000effffc010f012fffcf00b9001dffe0015f01b60157008000b8003400de00f5013f010c01a0feabfecdfe56fe30fef1fe22fdb8fd7bfea9fe63fd65ff21fe26fe67fe96febffdbfff0ffdd7ff6dfe4cfe53fe26fe45febcfef6ff98fecafe5bfea5fe5afde2
1	    1	    1	   33	ffeb00c0007700720071005d003400eaff9f002f009e001e01a900abffcc00c700d7ff300016ff70ff1900e8011c014bffd1ffe9ffa900aa0073011500bb00ecff3bfeecfef3fe74ff43fee3fe2afd88ffa1fedffdf4ff86fe3dfeabfec6ff07fe17ffaefe7a001aff13fecafec0fe51ff6bffc50023fefefeddfecffeabfe96
0	    1	    1	   33	00c900cf00c4fff60047002c01420095ff99ffb100a3fff7002600fd0156ff53008500d100e300270048004f0022006bffe4ffc0ffd800d00097007900b0005000c900cf00c4fff60047002c01420095ff99ffb100a3fff7002600fd0156ff53008500d100e300270048004f0022006bffe4ffc0ffd800d00097007900b00050
1	    1	    1	   33	003900b00027ffb2fff5ff6b00d00088fea1ff350014ff92000f00b90126ff0b002d00320040ff7aff81ffd8ff88005fff35fef1ff4d009c0015004f005fff9c003900b00027ffb2fff5ff6b00d00088fea1ff350014ff92000f00b90126ff0b002d00320040ff7aff81ffd8ff88005fff35fef1ff4d009c0015004f005fff9c
0	    1	    1	   33	ffef007b002efedcfffbff6cffa0ff07fed9febfff35ff9b000c0053ffe8ff21ff73ffafff73ffb1fe740001fffe0007ff20ff6effa40078ffe7005d0016ffd2ffef007b002efedcfffbff6cffa0ff07fed9febfff35ff9b000c0053ffe8ff21ff73ffafff73ffb1fe740001fffe0007ff20ff6effa40078ffe7005d0016ffd2
1	    1	    1	   33	007f009a00cbff20004d002d0012ff14ffd1ff3bffc40000002300970018ff69ffcb004e0016005eff3b007800980013ffcf003d002f00ac0069008700670086007f009a00cbff20004d002d0012ff14ffd1ff3bffc40000002300970018ff69ffcb004e0016005eff3b007800980013ffcf003d002f00ac0069008700670086
0	    1	    1	   33	feabfecdfe56fe30fef1fe22fdb8fd7bfea9fe63fd65ff21fe26fe67fe96febffdbfff0ffdd7ff6dfe4cfe53fe26fe45febcfef6ff98fecafe5bfea5fe5afde2feabfecdfe56fe30fef1fe22fdb8fd7bfea9fe63fd65ff21fe26fe67fe96febffdbfff0ffdd7ff6dfe4cfe53fe26fe45febcfef6ff98fecafe5bfea5fe5afde2
1	    1	    1	   33	ff3bfeecfef3fe74ff43fee3fe2afd88ffa1fedffdf4ff86fe3dfeabfec6ff07fe17ffaefe7a001aff13fecafec0fe51ff6bffc50023fefefeddfecffeabfe96ff3bfeecfef3fe74ff43fee3fe2afd88ffa1fedffdf4ff86fe3dfeabfec6ff07fe17ffaefe7a001aff13fecafec0fe51ff6bffc50023fefefeddfecffeabfe96
0	    1	    1	   33	ffef007b002efedcfffbff6cffa0ff07fed9febfff35ff9b000c0053ffe8ff21ff73ffafff73ffb1fe740001fffe0007ff20ff6effa40078ffe7005d0016ffd2ff37ff31ff3c000affb9ffd4febeff6b0067004fff5d0009ffdaff03feaa00adff7bff2fff1dffd9ffb8ffb1ffdeff95001c00400028ff30ff69ff87ff50ffb0
1	    1	    1	   33	ff5f005cff91fe98ffa9feabff2efefafde1fe43fea6ff36fff5000fffb8fed9ff1bff10fed0ff04fdadff8aff64fffbfe71fe9fff190044ff650033ffc5ff1effc7ff50ffd9004e000b0095ff30ff78015f00cbffec006efff1ff47feda00f5ffd3ffceffc00086007f00280078ffa100cb010f00b3ff64ffebffb1ffa10064
0	    1	    1	   33	ff85ff21feecff4aff3dfee2ff5aff09ff69ff55fed3ff7dfe40ff110004fef1fed10031ff47ffe30020fea1fe4afea9ff80ff48ffccff22ff0bfec1fef4fe600011ff85ffd2012400050094006000f90127014100cb0065fff4ffad001800df008d0051008d004f018cffff0002fff900e00092005cff880019ffa3ffea002e
1	    1	    1	   33	0015ff40ff89ff8eff8fffa3ffccff160061ffd1ff62ffe2fe57ff550034ff39ff2900d0ffea009000e7ff18fee4feb5002f00170057ff56ff8dfeebff45ff1400a1ffa4006f01680057015500d20106021f01bd015a00ca000bfff10048012700e500f0013000fc02530076009c0005018f016100e7ffbc009bffcd003b00e2
0	    1	    1	   33	feabfecdfe56fe30fef1fe22fdb8fd7bfea9fe63fd65ff21fe26fe67fe96febffdbfff0ffdd7ff6dfe4cfe53fe26fe45febcfef6ff98fecafe5bfea5fe5afde2ff37ff31ff3c000affb9ffd4febeff6b0067004fff5d0009ffdaff03feaa00adff7bff2fff1dffd9ffb8ffb1ffdeff95001c00400028ff30ff69ff87ff50ffb0
1	    1	    1	   33	fe1bfeaefdb9fdecfe9ffd61fd46fd6efdb1fde7fcd6febcfe0ffe23fe66fe77fd67fe70fd34fec0fd85fddcfd8cfe39fe0dfe27ff0dfe96fdd9fe7bfe09fd2efea7ff12fe9fffc6ff67ff13fe4cff5eff6fffd3feceffa4ffc3febffe7a0065ff23fe90fe7aff2cfef1ff3aff44ff89ff6dff71ff9dfefcfee7ff5dfefffefc
0	    1	    1	   33	007b00df011400b600c3011e00a600f7009700ab012d008301c000effffc010f012fffcf00b9001dffe0015f01b60157008000b8003400de00f5013f010c01a0ff37ff31ff3c000affb9ffd4febeff6b0067004fff5d0009ffdaff03feaa00adff7bff2fff1dffd9ffb8ffb1ffdeff95001c00400028ff30ff69ff87ff50ffb0
1	    1	    1	   33	010b00fe01b100fa011501df01180104018f012701bc00e801d70133002c01570187006e015c00ca00a701d602500163012f018700bf011201770169015d0254fea7ff12fe9fffc6ff67ff13fe4cff5eff6fffd3feceffa4ffc3febffe7a0065ff23fe90fe7aff2cfef1ff3aff44ff89ff6dff71ff9dfefcfee7ff5dfefffefc
0	    1	    1	   33	0155013301aa01d0010f01de024802850157019d029b00df01da0199016a0141024100f10229009301b401ad01da01bb0144010a0068013601a5015b01a6021eff85ff21feecff4aff3dfee2ff5aff09ff69ff55fed3ff7dfe40ff110004fef1fed10031ff47ffe30020fea1fe4afea9ff80ff48ffccff22ff0bfec1fef4fe60
1	    1	    1	   33	00c50114010d018c00bd011d01d60278005f0121020c007a01c30155013a00f901e900520186ffe600ed0136014001af0095003bffdd0102012301310155016afef5ff02fe4fff06feebfe21fee8fefcfe71fed9fe44ff18fe29fecdffd4fea9fe79ff92fea4ff36ff59fe2afdb0fe9dfed1fe79ff41feeefe89fe97fea3fdac
0	    1	    1	   33	feabfecdfe56fe30fef1fe22fdb8fd7bfea9fe63fd65ff21fe26fe67fe96febffdbfff0ffdd7ff6dfe4cfe53fe26fe45febcfef6ff98fecafe5bfea5fe5afde2ffef007b002efedcfffbff6cffa0ff07fed9febfff35ff9b000c0053ffe8ff21ff73ffafff73ffb1fe740001fffe0007ff20ff6effa40078ffe7005d0016ffd2
1	    1	    1	   33	ff3bfeecfef3fe74ff43fee3fe2afd88ffa1fedffdf4ff86fe3dfeabfec6ff07fe17ffaefe7a001aff13fecafec0fe51ff6bffc50023fefefeddfecffeabfe96007f009a00cbff20004d002d0012ff14ffd1ff3bffc40000002300970018ff69ffcb004e0016005eff3b007800980013ffcf003d002f00ac0069008700670086
0	    1	    1	   33	ff37ff31ff3c000affb9ffd4febeff6b0067004fff5d0009ffdaff03feaa00adff7bff2fff1dffd9ffb8ffb1ffdeff95001c00400028ff30ff69ff87ff50ffb0feabfecdfe56fe30fef1fe22fdb8fd7bfea9fe63fd65ff21fe26fe67fe96febffdbfff0ffdd7ff6dfe4cfe53fe26fe45febcfef6ff98fecafe5bfea5fe5afde2
1	    1	    1	   33	fea7ff12fe9fffc6ff67ff13fe4cff5eff6fffd3feceffa4ffc3febffe7a0065ff23fe90fe7aff2cfef1ff3aff44ff89ff6dff71ff9dfefcfee7ff5dfefffefcfe1bfeaefdb9fdecfe9ffd61fd46fd6efdb1fde7fcd6febcfe0ffe23fe66fe77fd67fe70fd34fec0fd85fddcfd8cfe39fe0dfe27ff0dfe96fdd9fe7bfe09fd2e
0	    1	    1	   33	007b00df011400b600c3011e00a600f7009700ab012d008301c000effffc010f012fffcf00b9001dffe0015f01b60157008000b8003400de00f5013f010c01a0ffef007b002efedcfffbff6cffa0ff07fed9febfff35ff9b000c0053ffe8ff21ff73ffafff73ffb1fe740001fffe0007ff20ff6effa40078ffe7005d0016ffd2
1	    1	    1	   33	010b00fe01b100fa011501df01180104018f012701bc00e801d70133002c01570187006e015c00ca00a701d602500163012f018700bf011201770169015d0254007f009a00cbff20004d002d0012ff14ffd1ff3bffc40000002300970018ff69ffcb004e0016005eff3b007800980013ffcf003d002f00ac0069008700670086
0	    1	    1	   33	007b00df011400b600c3011e00a600f7009700ab012d008301c000effffc010f012fffcf00b9001dffe0015f01b60157008000b8003400de00f5013f010c01a00155013301aa01d0010f01de024802850157019d029b00df01da0199016a0141024100f10229009301b401ad01da01bb0144010a0068013601a5015b01a6021e
1	    1	    1	   33	010b00fe01b100fa011501df01180104018f012701bc00e801d70133002c01570187006e015c00ca00a701d602500163012f018700bf011201770169015d025400c50114010d018c00bd011d01d60278005f0121020c007a01c30155013a00f901e900520186ffe600ed0136014001af0095003bffdd0102012301310155016a
0	    1	    1	   33	007b00df011400b600c3011e00a600f7009700ab012d008301c000effffc010f012fffcf00b9001dffe0015f01b60157008000b8003400de00f5013f010c01a0ff37ff31ff3c000affb9ffd4febeff6b0067004fff5d0009ffdaff03feaa00adff7bff2fff1dffd9ffb8ffb1ffdeff95001c00400028ff30ff69ff87ff50ffb0
1	    1	    1	   33	ffeb00c0007700720071005d003400eaff9f002f009e001e01a900abffcc00c700d7ff300016ff70ff1900e8011c014bffd1ffe9ffa900aa0073011500bb00ecffc7ff50ffd9004e000b0095ff30ff78015f00cbffec006efff1ff47feda00f5ffd3ffceffc00086007f00280078ffa100cb010f00b3ff64ffebffb1ffa10064
0	    1	    1	   33	00c900cf00c4fff60047002c01420095ff99ffb100a3fff7002600fd0156ff53008500d100e300270048004f0022006bffe4ffc0ffd800d00097007900b00050feabfecdfe56fe30fef1fe22fdb8fd7bfea9fe63fd65ff21fe26fe67fe96febffdbfff0ffdd7ff6dfe4cfe53fe26fe45febcfef6ff98fecafe5bfea5fe5afde2
1	    1	    1	   33	003900b00027ffb2fff5ff6b00d00088fea1ff350014ff92000f00b90126ff0b002d00320040ff7aff81ffd8ff88005fff35fef1ff4d009c0015004f005fff9cfe1bfeaefdb9fdecfe9ffd61fd46fd6efdb1fde7fcd6febcfe0ffe23fe66fe77fd67fe70fd34fec0fd85fddcfd8cfe39fe0dfe27ff0dfe96fdd9fe7bfe09fd2e
0	    1	    1	   33	ff85ff21feecff4aff3dfee2ff5aff09ff69ff55fed3ff7dfe40ff110004fef1fed10031ff47ffe30020fea1fe4afea9ff80ff48ffccff22ff0bfec1fef4fe60ff37ff31ff3c000affb9ffd4febeff6b0067004fff5d0009ffdaff03feaa00adff7bff2fff1dffd9ffb8ffb1ffdeff95001c00400028ff30ff69ff87ff50ffb0
1	    1	    1	   33	0015ff40ff89ff8eff8fffa3ffccff160061ffd1ff62ffe2fe57ff550034ff39ff2900d0ffea009000e7ff18fee4feb5002f00170057ff56ff8dfeebff45ff14ffc7ff50ffd9004e000b0095ff30ff78015f00cbffec006efff1ff47feda00f5ffd3ffceffc00086007f00280078ffa100cb010f00b3ff64ffebffb1ffa10064
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
