x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	fe36ff97ffd6ff15fea1fefffdd5ff77ff0f00a2fd8bfebdfef7ff90fda0ff91ff8bfeb7007bfe0bffa2feabfe42ff31ff07ff7cfe6ffdab0002fe4efe9d00e001d200b9035402f5015101a701ad00a10385036c019f0293035b019400aa02ad02fb011f01ad020301a6028b01de016d01e702f202a3025902800212016d0018
0	    1	    1	    1	fd6dff38ff9ffe6bfdb9fef2fd69ff5ffe82fff6fd23feaffe46ff73fd52ff78fec4fe21ff9cfd35fecafe8cfdc1fee8fe46fed1fdd5fcc5ffe5fda7fdf800c6029b0118038b039f023901b4021900b904120418020702a1040c01b100f802c603c201b5028c02d9027e02aa025f01b602a8039d033d033f029d02b902120032
0	    1	    1	    1	fd6dfe6fff40fe34fd0ffe0afd5cfef3fe6aff69fc77fe47fe38fec2fd35ff2afeabfd5aff06fc56fdf4fdb4fda2fe67fdfdfe10fd2afc2bfefffd8afd510021029b01e103ea03d602e3029c02260125042a04a502b30309041a02620115031403db027c032203b803540382027e023702f1045e03e803d9038302d602b900d7
0	    1	    1	    1	fdfdff23ff5bfe85fdd7fef1fdb4fef3fea00052fcf9fef0febfff56fdc0ff49fec0fd62ff18fcfdfe36fe18fdbcfedafef8fecefd49fca7ff40fddcfe040021020b012d03cf0385021b01b501ce012503f403bc02310260039301ce008a02f503c60274031003110312031e026401c401f603a003c9035d03420284020600d7
0	    1	    1	    1	fde5fe93fea7fe6afd86fe29fccdfe9bfea0001cfc10fe6efe16fecffd2cfebefea1fd4dff10fcebfd8ffdd6fd58fec0fe85fdd3fc8bfc88fec4fd9bfdb2ff6e022301bd048303a0026c027d02b5017d03f403f2031a02e2043c0255011e038003e502890318032303b9036002c801de0269049b0487037c03be02c50258018a
0	    1	    1	    1	fde5fe7bfe17fdb6fd6bfdd8fc05fdb4fe48001cfbdafd85fd94fe26fca5fe2afe16fd2efefbfce3fd7dfd2ffd16fe5cfe6bfd60fb90fbcafea5fd1ffd71ff1c022301d505130454028702ce037d0264044c03f2035003cb04be02fe01a50414047002a8032d032b03cb0407030a02420283050e0582043a03dd0341029901dc
0	    1	    1	    1	fd60fdb3fd35fcdafc9efcf0fbf2fd15fd84ffeafbb1fd30fcddfddcfbb4fdd9fdaefce7fe68fc0ffccefd2cfc19fe22fd72fc8afb76fb37fe2afcfefcebff1c02a8029d05f50530035403b6039003030510042403790420057503480296046504d802ef03c003ff047a040a0407027c037c05e4059c04cd04580362031f01dc
0	    1	    1	    1	fd20fd2efc6dfbf8fbc2fc23fb0afd02fce5ff26fb7ffd07fc88fd25fb6afce8fd5dfc7ffe21fb7cfbfafc7dfc16fd25fd38fb91faa0fb1dfd97fc83fccafe9602680218052d044e027802e902a802f004710360034703f705200291024c0374048702870379036c03a6035b0404017f034204eb04c604b303c502e702fe0156
0	    1	    1	    1	fd20fceefbe8fb30fae0fb47fa3dfc1afcd2fe87fabbfcd5fc5ffcd0fab3fc9efc6cfc2efdb9fb35fb67fba9fb67fd22fc3bfb57f9a7fa47fd7dfbf0fc4ffe75026801d804a803860196020d01db0208045e02c1028303c504f7023c0195032a0396023603110325031302870355017c024504b103cd03dd03ab025402830135
0	    1	    1	    1	fd58fd86fc8bfbb0fb71fb5afa94fcf7fd37ff85fae5fd5bfca1fd73fb39fd32fd24fd28fe8ffbecfb6cfc00fbaafda5fc87fc27faa5facdfe71fc79fcdefe7502a00270054b040602270220023202e504c303bf02ad044b053902df021b03be044e033003e703dc031802de039801ff0291058104cb0463049f02dd03120135
0	    1	    1	    1	fcdbfd4efbf3fb0dfaf1fac9fa81fca0fc5aff20f9e7fd31fc1bfd31fa96fcacfc90fc70fd95fb16fab5fbfbfb53fd62fc04fbdbf9d5f9cffdebfb85fc55fde6031d02a805e304a902a702b10245033c05a0042403ab047505bf032102be044404e203e804e104b203cf02e303ef0242031405cd059b0561052503d1039b01c4
0	    1	    1	    1	fcdbfcd1fbbbfa75fa4efa49f9f0fc8dfc03fe43f982fc33fbf1fcabfa54fc09fc0afbdcfcddfa1cf9dffb44fb4efd0bfbc1fb58f989f8fffcedfafffb61fd5d031d022b05ab04110204023101b4032905490347034603770595029b027c03a1045c0354042903b802f9022c03ea01eb02d1054a054f04910427034b02a7013b
0	    1	    1	    1	fc77fcaefb61fa13f961f9b4f984fc06fbd5fdf9f932fbc5fbadfc45f970fb7afb29fb84fbf5f98ff9b3fa97fac0fc32fb05fb2af933f88cfc89fac4fac5fd5d02b90208055103af0117019c014802a2051b02fd02f603090551023501980312037b02fc0341032b02cd017f035c01120215051c04f9041e03c30310020b013b
0	    1	    1	    1	fc91fd12fb84fa6df9c3faa1fa19fc72fc5cfe27f97cfc15fc1bfc89f9d6fc5efbb8fc65fc4dfa77fa40fac3fb6dfcc0fbdefbe6f961f8e2fcfcfb28fb00fdf9029f01a4052e035500b500af00b30236049402cf02ac02b904e301f10132022e02ec021b02e902430240015302af0084013c046004cb03c8035002ac01d0009f
1	    1	    1	    1	fc91fcf8fb20fa4af969fa3ff92cfbddfbf0fda0f94efbcbfbcbfc1bf992fbf8fad4fbd6fb6cfa1ff958fa36fb41fc13fb50fb0df8a5f8b4fca6fab5fa9cfdbe029f01be05920378010f011101a002cb0500035602da03030533025f0176029403d002aa03ca029b032801e002db013101ca0539058703f603a6031f023400da
0	    1	    1	    1	020f020601f0031b045b013b01cd00d0012c039900520117026b0113013e0216034c01b301cd024d038c00710383ffd4027e01500123020a02de006a03860089016503dc04c40431029706e301a302be02d001b102bc033103fd049703260330025000ed038b028d026e0533029305c6041c053e02e1025c02a0032201d603af
1	    1	    1	    1	020f01ec018c02f8040100d900e0003b00c00312002400cd021b00a500fa01b00268012400ec01f502a4ffe40357ff2701f00077006701dc0288fff70322004e016503c20460040e023d068100b602290264012a028e02e703ad042902e202ca016c005e02aa0235018604a602670519038e04650225022e024a02af01720374
0	    1	    1	    1	07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab
0	    1	    1	    1	07250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e607250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e6
0	    1	    1	    1	07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab
0	    1	    1	    1	07250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e607250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e6
0	    1	    1	    1	07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab
0	    1	    1	    1	07250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e607250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e6
0	    1	    1	    1	07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab
0	    1	    1	    1	07250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e607250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e6
0	    1	    1	    1	07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab
0	    1	    1	    1	07250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e607250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e6
0	    1	    1	    1	07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab
0	    1	    1	    1	07250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e607250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e6
0	    1	    1	    1	07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab
0	    1	    1	    1	07250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e607250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e6
0	    1	    1	    1	07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab
0	    1	    1	    1	07250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e607250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e6
0	    1	    1	    1	07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab
0	    1	    1	    1	07250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e607250af80bf60c800cc50d090bc60b770b340b980a420a530ac70b4b0b380b300c680ba60c520d870c840be20a2b0c570dd00f010e630d660c300bfd0b8e07e6
0	    1	    1	    1	07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab07250ade0b920c5d0c6b0ca70ad90ae20ac80b110a140a090a770add0af40aca0b840b170b710d2f0b9c0b5509ff0baa0d420e280da70d380bda0b8a0b2a07ab
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	ffa5ff94ff1eff62ff97ff98ffb0ffcdffc1ff74ff2aff34ff3eff38ff5cff9cff3aff67ff73ffd2ff74ff46ffc8fffeff6affcdff76ffd5ffd3ff2dffd50000ffa5ff94ff1eff62ff97ff98ffb0ffcdffc1ff74ff2aff34ff3eff38ff5cff9cff3aff67ff73ffd2ff74ff46ffc8fffeff6affcdff76ffd5ffd3ff2dffd50000
0	    1	    1	    1	0039ffefff8a0044003500010018001dfff4ffb3ffb6000a000afffa00240040ff9e002d000c005fffa2ffd200820036ff6c0063ffa9005ffffeff5a00a8002bff11ff39feb2fe80fef9ff2fff48ff7dff8eff35fe9efe5efe72fe76fe94fef8fed6fea1fedaff45ff46febaff0effc6ff68ff37ff43ff4bffa8ff00ff02ffd5
0	    1	    1	    1	00390083ffe500b00117009f008100850044ffe6fff5009600e000c600e601080042009100d200f8002f0000010e00f0ffa40065003f00920088ff8500d500feff11ffcdff0dfeecffdbffcdffb1ffe5ffdeff68feddfeeaff48ff42ff56ffc0ff7aff05ffa0ffdeffd3fee8ff9a0080ffa0ff39ffd9ff7e0032ff2bff2f00a8
0	    1	    1	    1	002fffe3ff13ffee00e500390000ffec003bff05ffa3001000ab0018000400d8ffed0026001b004bff93ff4400220051ff45ff7eff9bfff10087ff06008400feff1b006dffdfffae000d00330032007effe70049ff2fff70ff7dfff00038fff0ffcfff700057008b006fffa40086011fffff0020007d001f0033ffaaff8000a8
0	    1	    1	    1	ffdeffd9fe73ff1c00230007ff9aff6bffa2fefcfec2ffbe0025ffe3ff56fff6ffbdffd1ffb0ff94fee6fea8ff66ff65fea6ff1ffeb4ff4dffe6ff05000500adfeca0063ff3ffedcff4b0001ffccfffdff4e0040fe4eff1efef7ffbbff8aff0eff9fff1bffecffd4ffc2ff08ffca0033ff60ffc1ff96ff7bff92ffa9ff010057
0	    1	    1	    1	ffde002afe7dffbc00f500c9ffccffd10023ff95fecb009f00770069ff8b00a4009f00010005ffffff9dff5500020021ff92ffbeff130034008affa60006012cfeca0012ff35fe3cfe79ff3fff9aff97fecdffa7fe45fe3dfea5ff35ff55fe60febdfeebff97ff69ff0bfe5bff2eff77fe74ff22ff37fe94feeeff08ff00ffd8
0	    1	    1	    1	ffbdff63fd88ff0900e80015ff34ff5aff29ff58fe170034005f003efef3009affb6ffd9ff83ff01fed4fe61ff8dffa6ff73fed4fe2bffafffe5ff70ff78012cfeeb00d9002afeeffe86fff30032000effc7ffe4fef9fea8febdff60ffedfe6affa6ff1300190067ffd4ff4fffa3fff2fe93000c001fff19ff93ff3eff8effd8
0	    1	    1	    1	003dff84fe4ffffe019b0022ffe8fff2ffa00052fe5400e800ca0056ff1e0132ffc000c2ffabff83ffd2ff2a0081001bffeefef3ff150097006a0015ffae01baff6b00fa00f1ffe4ff39000000e600a6003e00deff36ff5cff28ff780018ff02ffb0fffc004100e900d2001800970067ff0e002b010900010018ffe3ffc40066
0	    1	    1	    1	003dff04fe2eff3700a6ff6fffdbff3eff08ffdbfd5a00ab0016ffebff060107ff2800b8fec2ff5bff50fe2cffb8ff27ff79fe78fef6ffadff82ff90ff090184ff6b017a011200ab002e00b300f3015a00d601550030ff99ffdcffe30030ff2d00480006012a0111015401160160015bff8300a6012800eb010000680069009c
0	    1	    1	    1	fffdfeacfe1cfeceffd7fea2ff17ff3afe85ff23fcb40006ff81ffc2fea30047fe780066fe60ff01ff2ffe23ffa5fedbff2efe1afed9ff3ffea4feebfea10184ffab01d20124011400fd018001b7015e0159020d00d6003e0071000c0093ffed00f80058018c016b0175011f017301a7ffce01040145015901de010d00d1009c
0	    1	    1	    1	00b3feecfe74fee00040ff71ffe4fffefe89ffa6fd6c00ac00260057fecc00aaff380116feb2ff63ff89fe44ffaefeeeff7afe65ff37ff5cff12ffc9ff4601ecfef5019200cc0102009400b100ea009a0155018a001eff98ffccff77006aff8a0038ffa8013a0109011b00fe016a0194ff8200b900e7013c0170002f002c0034
0	    1	    4	    1	00b3fe36fe34fe88002eff08ff15ff31fdc5ffa2fce9fff4ff80ffb2fe370081fed50056fe02ff11ff27fdeaff8dfee5ff67fe19feecfefefef5ff5bfe680147fef50248010c015a00a6011a01b901670219018e00a100500072001c00ffffb3009b006801ea015b017d0158018b019dff9501050132019a018d009d010a00d9
0	    1	    4	    1	0004fd49fe04fd9bff9efe44fe8efe71fd44ff53fc5fff38feccff2dfd89ff9dfeacff85fdd3fe30fe8bfd58ff32fea1ff04fd2bfeabfebafe63fea0fda50147ffa40335013c0247013601de02400227029a01dd012b010c012600a101ad009700c401390219023c021901ea01e601e1fff801f3017301de021f015801cd00d9
0	    1	    4	    1	001cfdf8fef1fdcb008bfed4ff52fef8fe04ffd4fcaeffc2ff88ffe1fe0e004bff90ffaefea4fe5fff6cfdf4ffc4fefcff48fd8eff99fefbfea7ff32fe60020affbc03e4022902770223026e030402ae035a025e017a019601e201550232014501a8016202ea026b02fa02860278023c003c02560261021f026301ea0288019c
0	    1	    4	    1	001cfde0fe42fcde005bfde7fec2fe34fd7dff14fc2dff73fefeff25fd5affc6fee2fecafe7bfd8eff3dfd13ff28fe6afeedfd4aff36fe0dfe66feeefdce014fffbc03cc017a018a01f30181027401ea02d3019e00f9014701580099017e00c000fa007e02c1019a02cb01a501dc01aaffe1021201fe0131022201a601f600e1
0	    1	    4	    1	00abfe07ff25fd220126fe1cff5cfecffd85ffa1fca9fffbff63ff3cfda7fffcff0bff1cff11fdcbff58fd20ff47fe7eff72fe48ff47febbfe94ff66fe48014f004b03f3025d01ce02be01b6030e028502db022b017501cf01bd00b001cb00f6012300d0035701d702e601b201fb01be00660310020f01df0250021e027000e1
0	    1	    4	    1	004ffd78fefefc3f00e2fd51ff27fe35fceaff99fc1cff7ffedbfed7fd90ffaffed5fef3febffd35ff1bfd05ff3afe5fff5efdc3fe49feaafde6ff38fdd000d500a70482028402b1030202810343031f037602330202024b0245011501e20143015900f903a9026d032301cd020801dd007a0395030d01f002fe024c02e8015b
0	    1	    4	    1	004ffd1cfe6ffc18fffffd0dfe5cfe00fc50fefefc14fef2fe5ffe4ffd2bff98fe88febdfe96fce3fe85fcc8ff1ffe52ff3ffdaffdc4fdacfdd5fe8afda2005d00a704de031302d803e502c5040e0354041002ce020a02d802c1019d0247015a01a6012f03d202bf03b9020a022301ea009903a9039202ee030f02fa031601d3
0	    1	    4	    1	004afcc5fdcbfb65ff92fceefe3afdc8fc17fe1bfb3dfe3cfdd4fdecfc73ff2afdd1fe00fdfefc27fe32fc92fe2bfe01fe46fd3bfd19fd25fcedfe37fd81005d00a20487026f0225037802a603ec031c03d701eb013302220236013a018f00ec00ef0072033a0203036601d4012f0199ffa0033502e70267022702a702f501d3
0	    1	    4	    1	ff83fcc0fd74fac1fedffc81fe1bfda6fbdffde2fa5afd65fd1efd61fc10fe72fd63fd49fd41fb8ffd76fc3ffdf5fd0dfdf5fc42fca5fc7afc66fd4ffd2e003c0169048c02c602c9042b0313040b033e040f0224021602f902ec01c501f201a4015d012903f7029b042202270165028dfff1042e035b031202ae038f034801f4
0	    1	    4	    1	ff83fd87fd79fb18ff83fd34fe88fdc5fc01fe1afa93fe48fdf5fe17fc9bfed5fe1bfdb7fdf8fc4cfe0efcfbfe48fd43fee9fc93fd9efceefd11fdd6fe16008f016903c502c1027203870260039e031f03ed01ec01dd02160215010f0167014100a500bb034001de038a016b01120257fefd03dd0262029e02030308026001a1
0	    1	    4	    1	0022fe62fe67fb33ffd3fe2ffecbfe43fcfffea9faceff2efeeffee8fd2bff55fec5fe36fe0cfc68fee3fdf1ff2ffdcbffa3fca9fe29fdd8fdf2fe95fed7008f00ca02ea01d3025703370165035b02a102ef015d01a20130011b003e00d700c1fffb003c032c01c202b50075002b01cffe4303c701d701b401220249019f01a1
0	    1	    4	    1	ff76fdc3fd8cfa45ffb8fddffdd0fe00fc81fdabfa3ffef3fe09fdeefc5afec5fe45fd8cfd8dfc54fec7fd1cfe39fce4ff1bfbeffe13fd4dfd08fdb4fe18ffce0176038902ae0345035201b5045602e4036d025b0231016b0201013801a80151007b00e603ab01d602d1014a012102b6fecb048101ed023f020c032a025e0262
0	    1	    4	    1	ff76fd17fcedf96afecafdc4fd80fd05fc3efd2df941fe64fdcefd08fb60fdf4fdb5fd0cfce3fbd5feb3fd00fd64fbeefe34fb67fd59fd37fc7dfccafd37ff0f01760435034d0420044001d004a603df03b002d9032f01fa023c021e02a20222010b01660455025502e5016601f603acffb2050902a7025502970414033f0321
