x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	ff04fe7dff71fd3efee9fed3fd13fd69fdc1fe96fe9afdcdff41fec8fec9fdb0ff20fe7aff16fd19fe71ff3aff32fd7efecafeabff0cff7ffdaffcadff04fec100280177019701c8024f00c3023b031f012d02d0ffdc02bf0183009c010b01ec026a01ac00be01cd01f100ac01b001ba01e2fff1028c008300cd02f7021a001f
0	    1	    1	    1	fef6fe43ff14fc79fe60fe28fc76fc8afcd9fe0bfdc8fcdafe6bfe6afe1ffd58fe8dfdb5fe64fcd7fdfdfef5fe46fd51fe95fe5dfe80ff29fda6fc3cfe50fdc5003601b101f4028d02d8016e02d803fe0215035b00ae03b2025900fa01b5024402fd02710170020f026500f1029c01e70217003f031800d900d6036802ce011b
0	    1	    1	    1	fef6fe35fedafc1cfd9bfd9ffbcbfbedfbfafd23fd3dfc08fd78fd94fdc1fcaefe35fd22fd9ffc25fdbbfe81fe01fc65fe68fe28fe32fe9dfd50fc33fddffd11003601a301ba0230021300e5022d036101360273002302e0016600240157019a02a501de00ab015d0223007d025700fb01ea000a02ca004d0080035f025d0067
0	    1	    1	    1	ffcffe4ffee0fc59fe12fdfbfc3dfc80fcb7fdcafdb3fc81fde6fe08fe28fd9cff1afda8fdfafcb9fe45fe8bfe53fd3afed0fed9ff15fedcfdd8fceffe23fd11ff5d018901b401f3019c008901bb02ce007901ccffad026700f8ffb000f000ac01c00158005000c901990073020500260182ff5901e7000efff802a302190067
0	    1	    1	    1	ff7bfd76fec6fc53fdd5fd84fbe1fc0efc24fd0dfd0cfc0bfd6dfd9afdb4fd35fe2cfcc3fd74fc5efdb1fe01fe49fce8fdfbfe71fe64fdf9fd99fc67fd67fccdff0900b0019a01ed015f0012015f025cffe6010fff0601f1007fff42007c004500d20073ffca006e0105ffe901fbffd400adfef10136ff2bffb9021b015d0023
0	    1	    1	    1	ff7bfdcaff9ffc6dfddbfdc1fc58fc6afc96fda0fdc9fcb2fde3fe13fe22fda9fe93fdb1fe59fce4fe0cfe95fed3fcf2fe4dff46feccfeaafe7cfca6fdeffd89ff09005c00c101d30159ffd500e80200ff74007cfe49014a0009fec9000effd1006bff85fee5ffe800aaff550171ffca005bfe1c00cefe7afed601dc00d5ff67
0	    1	    1	    1	fea3fd36ff30fc35fd1cfd1cfbd0fc1bfc45fd05fd98fc05fd31fdbdfdf4fceffe1bfd6efe44fc83fdccfe83fe91fcc6fe00ff23fe27fe12fd9efc2ffdc8fd89ffe100f00130020b0218007a0170024fffc50117fe7a01f700bbff1f003c008b00e3ffc8fefa004900eaff6701b3fff600a8fe3f0173ff12ffb4025300fcff67
0	    1	    1	    1	fe82fc5efe9cfbc6fce4fc5dfb2bfb93fbf6fcb4fcfdfbd4fc84fd0bfd9efcc1fd61fcf6fe01fc6efd6bfe43fe7ffc84fdd4fed6fe04fd6dfd06fb51fd51fd62ffc00018009c019c01e0ffbb00cb01c7ff7600c6fddf01c6000efe6dffe6005d0029ff50feb700340089ff2701a1ffb4007cfdf20150fe6dff1c01750085ff40
0	    1	    1	    1	fe82fc3dfdc4fb32fc75fc25fa6cfaeefb6efc65fcacfb39fc53fc5efcecfc6bfd33fc3cfd89fc2bfd56fde2fe3ffc72fd92feaafdb7fd4afc61fab9fc73fcebffc0fff7ffc401080171ff83000c0122feee0077fd8e012bffddfdc0ff340007fffbfe96fe3ffff10074fec60161ffa2003afdc60103fe4afe7700ddffa7fec9
0	    1	    1	    1	fe7bfb84fcfffa66fc22fbb5f97dfab9fa99fbfdfc1cfa96fbdcfc26fcb8fc35fce7fbe9fd6ffc1afcddfd5bfd74fbedfd59fdcafd6dfcbdfbd0fa19fb81fcebffb9ff3efeff003c011eff13ff1d00edfe19000ffcfe0088ff66fd88ff00ffd1ffaffe43fe25ffe0fffbfe3f0096ff1d0001fce600b9fdbdfde6003dfeb5fec9
0	    1	    1	    1	ff59fb8bfdb8fb2bfceefc08f9edfba8facefcd2fc84fb26fc7ffc9dfcf0fc69fd1dfc35fdc2fc34fceefdd4fdfbfcb8fddefe03fe4dfd07fc5dfaaafc21fddd0097ff45ffb8010101eaff66ff8d01dcfe4e00e4fd6601180009fdffff380005ffe5fe8ffe78fffa000cfeb8011dffe80086fd1f0199fe07fe7300ceff55ffbb
0	    1	    1	    1	ff59faadfdb1fa72fc29fb3cf99afb38f9dffc9dfbaffabefbeffbfafc79fc31fce9fbfffd76fbe1fcd4fdc3fd82fc31fd13fd7efe14fc27fc13fa1dfb90fd3d00970023ffbf01ba02af0032ffe0024cff3d0119fe3b01800099fea2ffaf003d0019fec5fec4004d0026fec90196006f0151fda401d2fee7febd015bffe6005b
0	    1	    1	    1	ff91fb7cfe4dfa98fcb8fc24fa85fb4afa52fd33fc30fb38fce9fcbdfd62fd2cfddafc1cfdadfc76fdc3fe1bfd85fcb2fd5afe5dfe92fd13fcfdfab7fbc3fd3d005fff54ff2301940220ff4afef5023afeca0083fdba0106ff9ffddffec6ff42ff28fea8fe8dffb8ff37fe710193ffee010afcc50154fdfbfdd300c1ffb3005b
0	    1	    1	    1	ffc1fbb4ff1cfb34fcdefcb3fb6dfc35fa64fda6fcc6fbb9fd63fdb7fe25fe15fed5fd0dfdcafcadfe58ff0afdddfcb5fddbfea4ff71fd91fde9fba1fc5dfd70002fff1cfe5400f801fafebbfe0d014ffeb80010fd240085ff25fce5fe03fe59fe2dfdb7fe70ff81fea2fd82013bffeb0089fc7e0075fd7dfce7ffd7ff190028
0	    1	    1	    1	ffc1fb84fee4fa65fc42fc8dfadefb4df979fd94fc53fb23fce2fd3dfd2bfd52fdecfc12fcd9fc90fe21fe75fceefc5dfdd8fe23ff2afcb2fd6bfab5fb73fcd6002ffeecfe1c0029015efe95fd7e0067fdcdfffefcb1ffeffea4fc6bfd09fd96fd44fcbcfd7fff64fe6bfced004cff930086fbfd002efc9efc69feebfe2fff8e
0	    1	    1	    1	ff79faf5fe2ef9aafbc7fbbffad0fa7df972fceefb56fad3fbfefd0afc9efccafd7afbdafc01fc2dfd81fd88fc1afc17fd7efd3afe51fc75fc70fa35fad2fcd6ffe7fe5dfd66ff6e00e3fdc7fd70ff97fdc6ff58fbb4ff9ffdc0fc38fc7cfd0efcd2fc84fca7ff01fdcbfc00ff78ff4d002cfb14ff55fc61fb6efe6bfd8eff8e
0	    1	    1	    1	ff8cfb3dfebdfa60fc82fc3afb9efa8bfa42fcf5fbfcfbd0fc4efdeefcd1fd57fe02fc4cfc39fd05fde4fe28fd07fcebfdc4fd94ff3afd4efcadfb30fb52fd77fffafea5fdf50024019efe42fe3effa5fe96ff5ffc5a009cfe10fd1cfcaffd9bfd5afcf6fcdfffd9fe2efca0006500210072fb6e003efd3afbabff66fe0e002f
1	    1	    1	    1	ff8cfb2afe75f9d1fbccfb7ffb23f9bdfa34fc25fbf5fb2afb51fd9efbedfd24fd75fbc4fbc7fccdfd0cfdc5fc67fbfefcf0fd4efee0fc65fbd4faf3fa57fcf7fffafeb8fe3d00b30254fefdfeb90073fea4002ffc610142ff0dfd6cfd93fdcefde7fd7efd510011ff06fd030105010e0146fbb40098fe23fc84ffa3ff0900af
0	    1	    1	    1	fe08ff43ffc7fd4400c8ff4200f20039fee80045fdf0fe5a00ac00640157ffed01acfed0009dfead022efe2cfdb7ff0f002afdbeff9efe9cff23fec4ff18fda3fe440045ff21fd780140fff2002cfe33fefe0113fe20014aff1201baff630033003eff9efdc50165001effbefcf7feeb01dcfdb600d8ffe0fe7fff90ff26fe3b
1	    1	    1	    1	fe08ff56000ffdd3017efffd016d0107fef60115fdf7ff0001a900b4023b00200239ff58010ffee50306fe8ffe57fffc00fefe04fff8ff85fffcff010013fe23fe440058ff69fe0701f600ad00a7ff01ff0c01e3fe2701f0000f020a0047006600cb0026fe37019d00f60021fd97ffd802b0fdfc013200c9ff58ffcd0021febb
0	    1	    1	    1	ff86fdedffb5ff48fe6e00e400420001ff7cfee3fedaff30ff80010802950063009602ac016fffdbff0800d2ffd7fe99feb4fec4fef2014eff0ffd50fefa013303540203051b0246034004fe051c04650180051304880632042e04b003ab05a7041801b8022d04a50320044e0301020d00e803a206020136061904da017c0257
1	    1	    1	    1	ff86fddaff6dfeb9fdb80029ffc7ff33ff6efe13fed3fe8afe8300b801b100300009022400fdffa3fe30006fff37fdacfde0fe7efe980065fe36fd13fdff00b3035401f004d301b7028a044304a10397017204430481058c0331046002c70574038b013001bb046d024803eb026101200014035c05a8004d0540049d008101d7
0	    1	    1	    1	ff3800c100df00fcffceff100058002b00d8ffcffff0fe3200ec00aa00f9ff7100fa02d800ebfe3300c0005affd700a5025600c6ff4803940073ffce026e016bfe26fa9dffed012cfcdefcf0fd720085fe2efe63fe9e0150fe80ff60ff95ffb9fcf200b2ff11ff4ffc9c00a6017bfe07fc38fd8affc8fca8fe09ff16ff5c0429
1	    1	    1	    1	ff3800d40127018b0084ffcb00d300f900e6009ffff7fed801e900fa01ddffa401870360015dfe6b019800bd00770192032a010cffa2047d014c000b036901ebfe26fa8affa5009dfc28fc35fcf7ffb7fe20fd93fe9700aafd83ff10feb1ff86fc65002afe9fff17fbc4004300dbfd1afb64fd44ff6efbbffd30fed9fe6103a9
0	    1	    1	    1	ff6600e1ff530062ff6001d0ff36011bffa800130140fee8014c00c4026500af01e801f2030101050238000e0141ff81018202d400f401b601df00bcfed0002d018401c1fc85fe66fd6800a2fe86fdd900d2ff13ff9afe3200a2feb2ff050077fffcff98fe3300810034fb92fd370043ffd0ffc8fdf60160ff31ff56fcbe0075
1	    1	    1	    1	ff6600f4ff9b00f10016028bffb101e9ffb600e30147ff8e02490114034900e20275027a0373013d0310007101e1006e0256031a014e029f02b800f9ffcb00ad018401d4fccdfef5fe1e015dff01fea700e0ffe3ffa1fed8019fff02ffe900aa00890020fea500b9010cfbf5fdd7013000a4000efe500249000aff93fdb900f5
0	    1	    1	    1	fd5cff03fe6ffb74ff08fcd4fd2efc07fcbcfce1fc46fd3afd90fc62fcaffbbffdccfc54ff29fd81ff60fc6cfec5fc75feb6fbf2fdd4fe30fc6dfc64fcb6fda100860153fb51fd9cfffe005aff40fe75012a002fff98ff0cff900080ffad00bd0062ff30ff750167ffe6fdb6fbb100bf004c007efdb00070ffa3fffefd62fe47
1	    1	    1	    1	fd5cff16feb7fc03ffbefd8ffda9fcd5fccafdb1fc4dfde0fe8dfcb2fd93fbf2fe59fcdcff9bfdb90038fccfff65fd62ff8afc38fe2eff19fd46fca1fdb1fe2100860166fb99fe2b00b40115ffbbff43013800ffff9fffb2008d00d0009100f000efffb8ffe7019f00befe19fc5101ac012000c4fe0a0159007c003bfe5dfec7
0	    1	    1	    1	fd84fa51fa9bfa40f9f4f7c0f958f863faa8fb29f940fbc2f84cf98cf8f3f9f7f87af90af9f3fcc9fbe0faaafbe7fcd1fc3cfc66fc28f892f9e1fb1cf9aafd13000800250133fe62fe5c0088febefdd9fa9efeabfe68fb88fea2fe82ff13fcadfe16fc78ff55fdcf009e00b2febdfe4d000a00acff52fec20167fd80fd2efc2d
1	    1	    1	    1	fd84fa3efa53f9b1f93ef705f8ddf795fa9afa59f939fb1cf74ff93cf80ff9c4f7edf882f981fc91fb08fa47fb47fbe4fb68fc20fbcef7a9f908fadff8affc930008001200ebfdd3fda6ffcdfe43fd0bfa90fddbfe61fae2fda5fe32fe2ffc7afd89fbf0fee3fd97ffc6004ffe1dfd60ff360066fef8fdd9008efd43fc33fbad
0	    1	    1	    1	fd9803c900f10082037a020a0310020f02300043025c011c01f802a8034901150586019e01e7ffc9038601e60121ffdd02ea0042018203c8ff87036a0358ff8bfeda003ffdddfcd6fcf6fe80fdc6f963fe44fba3fcdcfe36fc0efdbefdc7fda5fc06fafefa2ffe2ffcd2fd06fd1ffd01fd6afdfefcecfecafd29fd8efcdafd9b
1	    1	    1	    1	fd9803dc01390111043002c5038b02dd023e0113026301c202f502f8042d01480613022602590001045e024901c100ca03be008801dc04b1006003a70453000bfeda0052fe25fd65fdacff3bfe41fa31fe52fc73fce3fedcfd0bfe0efeabfdd8fc93fb86faa1fe67fdaafd69fdbffdeefe3efe44fd46ffb3fe02fdcbfdd5fe1b
0	    1	    1	    1	fea6fdf7fd0bfe18fee8fdd8fc98fec5fcdefdd7fe88fb70fed0fc98fd83fb79fb74fb1600d1fd7bfee8fdaefdb1ff23fe58fd60fc5efc10fdb1fb92fc9eff53008cfddbfe45fed4ffecfdf8fd52015dfc8a01a7fc90fe2aff24fd04fcfbfe89fe9efd28febfffb9ff66fde6fe37014bff82fd06fff2fb46fdb1feccfdd0fd6b
1	    1	    1	    1	fea6fe0afd53fea7ff9efe93fd13ff93fcecfea7fe8ffc16ffcdfce8fe67fbacfc01fb9e0143fdb3ffc0fe11fe510010ff2cfda6fcb8fcf9fe8afbcffd99ffd3008cfdc8fdfdfe45ff36fd3dfcd7008ffc7c00d7fc89fd84fe27fcb4fc17fe56fe11fca0fe4dff81fe8efd83fd97005efeaefcc0ff98fa5dfcd8fe8ffcd5fceb
0	    1	    1	    1	0266034501c10290031a02f402b4031d039c03e302800560039003ec039904db02c2026c02a904db01d2017a024b03c70224033a04c4039e04e105c201e203e3fe76fa2bf983fb9cf84cf8fef8f8f8c1f8b2f99ff75ef96af6dcf802f8d7f867f59af81ef903fc75f9faf9d4faf1fc6bfb3efad8f962f798f9dbf952f740fca9
1	    1	    1	    1	026603580209031f03d003af032f03eb03aa04b302870606048d043c047d050e034f02f4031b051302aa01dd02eb04b402f80380051e048705ba05ff02dd0463fe76fa18f93bfb0df796f843f87df7f3f8a4f8cff757f8c4f5dff7b2f7f3f834f50df796f891fc3df922f971fa51fb7efa6afa92f908f6aff902f915f645fc29
0	    1	    1	    1	ff92ff4d04430326011401a00206037300ecffc7023602e2002003400257000f01a403dc0109ff87fdfe02fa03b9fea1ffe6ffac0176017c002f02700390044f0056019bfefb001cfe4200b0fe3efdd1fe2afcd90012fc1afe72fd14fd35fd75fca8fbb8fd15fdc5fddefe7efe5dfe87fe02ff96fb94fe44ffb5fe0efe2efc7d
1	    1	    1	    1	ff92ff60048b03b501ca025b0281044100fa0097023d0388011d0390033b004202310464017bffbffed6035d0459ff8e00bafff201d00265010802ad048b04cf005601aeff4300abfef8016bfeb9fe9ffe38fda90019fcc0ff6ffd64fe19fda8fd35fc40fd87fdfdfeb6fee1fefdff74fed6ffdcfbeeff2d008efe4bff29fcfd
0	    1	    1	    1	022aff1dfda1fe86ff26ff86fcfcff61ffc800e3fdcc00720082fe38ffd90075009a00c8fee7ff8ffe8cfd08003bff87fffcff3c01100110fddbfed0fe3e01f3feb600c5017500860088001c0266012b0106ffe7ffc6ffa4ff6affae0055ff3b00120166034f00c3004a011c01830117ff9600d2fdac013c011bff5200c0ff53
1	    1	    1	    1	022aff30fde9ff15ffdc0041fd77002fffd601b3fdd30118017ffe8800bd00a801270150ff59ffc7ff64fd6b00db007400d0ff82016a01f9feb4ff0dff390273feb600d801bd0115013e00d702e101f9011400b7ffcd004a0067fffe0139ff6e009f01ee03c100fb0122017f02230204006a0118fe06022501f4ff8f01bbffd3
0	    1	    1	    1	0188ffb7ff89ff0cffa6fea8ff1800f9fea401fdfeb6feee00eefe46fd1bfedb025e009efcb3fc5f008afe8efe05ff2f00ccfd4400b4fe6cfd0d00080168fdb7fb62fc37faf7fae8faf4fa12f836f9e9f9bafbd1f9a4f846fcc8f8f6f8e5f911fa4af970fb39f9dbfcd4fad2fb0bfc8dfbb4fa54f94efa3cf87ff864fb6afa55
1	    1	    1	    1	0188ffa4ff41fe7dfef0fdedfe9d002bfe96012dfeaffe48fff1fdf6fc37fea801d10016fc41fc27ffb2fe2bfd65fe42fff8fcfe005afd83fc34ffcb006dfd37fb62fc24faaffa59fa3ef957f7bbf91bf9acfb01f99df7a0fbcbf8a6f801f8def9bdf8e8fac7f9a3fbfcfa6ffa6bfba0fae0fa0ef8f4f953f7a6f827fa6ff9d5
0	    1	    1	    1	0128ff3500dd010602320104010801e1002400a90056001800b80234ff1100a501b2ffd2fe6bffdfff3800640043029700b0fdda014e005afe8500fa00b600510228014b00df039402dc032003d4040702ec008d029a029602bc02a6034d0489032e01ee03b3036102c401e203e90325004e01600326024e0419043c0068017b
1	    1	    1	    1	0128ff480125019502e801bf018302af00320179005d00be01b50284fff500d8023f005afedd0017001000c700e303840184fe2001a80143ff5e013701b100d10228015e01270423039203db044f04d502fa015d02a1033c03b902f6043104bc03bb027604250399039c024504890412012201a60380033704f20479016301fb
0	    1	    1	    1	02f0feb7fd4bff4cff76fea8fe28fd99fd52fe9bfc98fe34fe5cfd36fda3009bfd48fb2cfd5f01f90058fcd4feb1024fff3cff0600e4fd8a0081000afa9efe17fef0fc9dfbfbfaa2fac6fab8f88afae9f9fefba9fd2cf824fbb2f9fefb2bfa0bfa3cfae8fe75fb47fce0fd5afb53fc3ffdc2fd3afaeafbe2fc27f88efb90fda3
1	    1	    1	    1	02f0fea4fd03febdfec0fdedfdadfccbfd44fdcbfc91fd8efd5ffce6fcbf0068fcbbfaa4fced01c1ff80fc71fe110162fe68fec0008afca1ffa8ffcdf9a3fd97fef0fcb0fc43fb31fb7cfb73f905fbb7fa0cfc79fd33f8cafcaffa4efc0ffa3efac9fb70fee7fb7ffdb8fdbdfbf3fd2cfe96fd80fb44fccbfd00f8cbfc8bfe23
0	    1	    1	    1	015401f901f7023a036601c2033c01a50152005f01f8ff920010023cffb1ff6301d20022009b006101f00182017f033f038e015601e001cc015502a401ecfedb00c40161fc790036ffccfede0058ffcb037a0039ff0e00a6ff8efeb8ffab017fff3200da0139024d0048fd96003302db011a0100ff0601ca00c50090fefa00cd
1	    1	    1	    1	015401e601af01ab02b0010702c100d70144ff8f01f1feecff1301ecfecdff300145ff9a002900290118011f00df025202ba0110018600e3007c026700f1fe5b00c40174fcc100c50082ff9900d3009903880109ff15014c008bff08008f01b2ffbf016201ab02850120fdf900d303c801ee0146ff6002b3019e00cdfff5014d
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	ffb0ffb6ff32ffafff13ff48ffa1ff5dffe6ff33fff8ffb2ff50ff9effb4ffe6ff21ff0eff24ffb1ff80ff8dff1cff80ff2affdcff10ff0fffd1ffffff700000ffb0ffb6ff32ffafff13ff48ffa1ff5dffe6ff33fff8ffb2ff50ff9effb4ffe6ff21ff0eff24ffb1ff80ff8dff1cff80ff2affdcff10ff0fffd1ffffff700000
0	    1	    1	    1	006a0006ff7c007dff6400350059ffbc0089ff4d00c5ffbaff9e004e00160032ff3bffed0016008dffcf000dff8f0064ffaa00b2ff34ffff00c2002eff710090fef6ff66fee8fee1fec2fe5bfee9fefeff43ff19ff2bffaaff02feeeff52ff9aff07fe2ffe32fed5ff31ff0dfea9fe9cfeaaff06feecfe1ffee0ffd0ff6fff70
0	    1	    1	    1	006a00c0ffcc00c7003200860146007400e8fff000df0087ffa6009c00c60094ff87000700f5017f00ab005c000f00d7008e0132000a002301b2011fffa00091fef6feacfe98fe97fdf4fe0afdfcfe46fee4fe76ff11feddfefafea0fea2ff38febbfe15fd53fde3fe55febefe29fe29fdc6fe86fe16fdfbfdf0fedfff40ff6f
0	    1	    1	    1	011d01200063011b004600db014b01270138fff301ad00ebffc200a400d10120005f003c01aa024e00e0013b00bb01770102015f00d20079028c0168004d0091fe43fe4cfe01fe43fde0fdb5fdf7fd93fe94fe73fe43fe79fedefe98fe97feacfde3fde0fc9efd14fe20fddffd7dfd89fd52fe59fd4efda5fd16fe96fe93ff6f
0	    1	    1	    1	00f4006d00030084fff200c700f601220085ffa301aa001dff5e008800c90115ffd3ff640175019900110106ffdc00cb006200eb00a5ffb10236008e0004ffe4fe6cfefffe61fedafe34fdc9fe4cfd98ff47fec3fe46ff47ff42feb4fe9ffeb7fe6ffeb8fcd3fdc9feeffe14fe5cfe35fdf2fecdfd7bfe6dfd6cff70fedc001c
0	    1	    1	    1	00f40044ff500024ff5b007300e200cd0080fef0015a001afe90002400ad010dffc8fed8009d0164ff5c0037ffa7ffecffb6004b0031ff84016e0038ff2aff9bfe6cff28ff14ff3afecbfe1dfe60fdedff4cff76fe96ff4a0010ff18febbfebffe7aff44fdabfdfeffa4fee3fe91ff14fe9eff6dfdeffe9afe34ffc6ffb60065
0	    1	    1	    1	011c006d002a00d80050010201a901b50124ffbf01b40064feed0087013a0122ffd5ff67015901b4ff6800a3ffcd0095007500f000c4000201a800b80026ff9bfe94ff51ffeeffeeffc0feacff27fed5fff00045fef0ff94006dff7bff48fed4fe87ffd3fe67fe4effb0ff4ffeb7ffbdff5d0012fe82ff18fe6e004600b20065
0	    1	    1	    1	00d400450001fffeff9c000d011a00ee003cff1b00e5000afea3002a00d70095ffc0ff5a00ca00f8ff180097ff61006fffcc0031001fff6f012a007effa6fe9ffe4cff29ffc5ff14ff0cfdb7fe98fe0eff08ffa1fe21ff3a0023ff1efee5fe47fe72ffc6fdd8fd92ff60ff43fe4bff97feb4ff53fdddfe85fdf0000c0032ff69
0	    1	    1	    1	00d4fffdffd9ffd5fec2ff590025005fff75fe330041ff3bfe49ffe0007a0032ff33ff4500bd0069fe5c0047ff550003ffa6ff88ff60feca00970000ff6cfe1ffe4cff71ffedff3dffe6fe6bff8dfe9dffcf0089fec50009007dff68ff42feaafeffffdbfde5fe21001cff93fe570003fedafffcfe9cff2afe83008a006cffe9
0	    1	    1	    1	01ad0017ffdf0012ff39ffb5009700f20032feda00b7ffb4feb7005400e101200018ffcb011800fdfee60051ffa700d8000e00390043ff09011f00bcffb0fe1ffd73ff57ffe7ff00ff6ffe0fff1bfe0aff12ffe2fe4fff90000ffef4fedbfdbcfe1aff55fd8afd8dff92ff89fe05ff2efe72ff4bfdb9feebfdfbffce0028ffe9
0	    1	    1	    1	020100f0fff90018ff76002c00f3016400c5ff97015e002aff3000c201550187010600b0019e0158ff7a00dbffb1012a00e300a100f4ffec015e0144006cfe63fdc700300001ff06ffacfe86ff77fe7cffa5009ffef600060088ff62ff4ffe23ff08003afe10fde800260013fe0fff80ff47ffb3fe6affcefe3a005600e4002d
0	    1	    3	    1	0201014400d20032ff7c0069016a01c00137002a021b00d1ffa6013b01c301fb016d019e028301deffd5016f003b013401350176015c009d0241018300f4ff1ffdc7ffdcff28feecffa6fe49ff00fe20ff33000cfe39ff5f0012fee9fee1fdaffea1ff4cfd2bfd62ffcbff7ffd85ff76fef5fedefe02ff1dfd570017005cff71
0	    1	    3	    1	01f600930064ff9cff31ffd0012900cd00f3ff550164ffe8fee700ce0170018900e8017d01a001c2ff3f008eff720099012b00ee00ff003e01a8008900e4ff1ffdd2008dff96ff82fff1fee2ff41ff13ff7700e1fef0004800d1ff56ff34fe21ff26ff6dfe0efd7e00610060fe4e0011feffff66fe5fff7cfdf00111006cff71
