x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e30070000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffdff90
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007300e300e3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000073fffd0003
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c30073002500e30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff3d007300bb0003
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003100c300f40136ffa6002500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003100c3ff6e0136003cff45
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a00f4008b00b7000f00a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000180092ffd701b500a5ffc4
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae001900f8010d0019004effeb00a400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae001900c600abff65014c00c9ffc4
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016100c7002b009b00e600c0ff480080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffbff6b0193011d003201be016cffe8
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007400b301d5017aff9dffce007b001dfeddffdd0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007400b3006f001e01050050009d02610101ff45
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001690127019700ecffdb005cffb0ffb2ffd7ffdd0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff7f003f00ad00ac014300de016802cc01fbff45
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000f500f5025e021c013f00aeff42ff91ff17fee7008f00d70000000000000000000000000000000000000000000000000000000000000000000000000000000000f500f5007401340055006e01dc01a900cf02010143fe4b
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000017201ea023801c401650106fef0fef8ff2fff9f00a7018f0000000000000000000000000000000000000000000000000000000000000000000000000000000000780000009a018c007b00c6022e024200e702b9015bff03
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000007007d01790267017b019e00a100b4fe2cfea6ffd9ffb700a2018f0000000000000000000000000000000000000000000000000000000000000000000000000007007d007f007dffdd0166013f0118016a01f0003d02a10156ff03
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000ba0084010a01aa01ea025b0095fff0fe92ff50003f006100d20194000000000000000000000000000000000000000000000000000000000000000000000000ff54007600ee013a004c0223014b01dc01d0029a00a3034b0126fefe
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000005f00b30119013700a0013b01bf024f006affe4ff6bffb60030003100e101c40000000000000000000000000000000000000000000000000000000000000000005f00b3ffb30129008400cb0077022f012001d000f702340094031b0135ff2e
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000149011200dc00cd00dd01a50119022400ac00bdffad008f008b004000a501c40000000000000000000000000000000000000000000000000000000000000000ff750054fff0019300c10135011d025a016202a90139030d0039030c00f9ff2e
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000001500ea015e01fcffe00090009f00ff00db017e00ca00ffff9e0034009a009b0155020000000000000000000000000000000000000000000000000000000000001500eaff8a013efef4015600ff01db00df01b401440267012a02b2004803670049fef2
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000d900ff00b20100008c018c000500c10169019c0158011d000500430090ffeb015f02b000000000000000000000000000000000000000000000000000000000ff5100d50036023affa0025201990219016d01d201d2028500c302a3003e02b70053ffa2
0	    1	    1	    1	000000000000000000000000000000000000000000000000002d00c4010601c3007e0054000b00f2ff8400270209022a00cd00b6009000aa00ccfff500fb02b0000000000000000000000000000000000000000000000000002d00c4ff7e01990002018e002102ec0118017f00cd01440147021e014e030a000202ad00b7ffa2
0	    1	    1	    1	000000000000000000000000000000000000000000000000012a00f100f6018f008e0088ff6e0071005100c702d602ca00dc01410013006e0149003101390314000000000000000000000000000000000000000000000000ff300097ff8e01cd001201c200be036d01e5021f019a01e40138019300d102ce007f02e90079ff3e
0	    1	    1	    1	0000000000000000000000000000000000000000000700fd013101ee0049017fffadffebfe8dffd401200194026f02bb01430150004000eb00f1fff300e102d60000000000000000000000000000000000000000000700fdff370194fee101bd00f3025fffdd02d001160152013301d5019f01a200a4025100d7032700d1ff7c
0	    1	    1	    1	000000000000000000000000000000000000000000da0104012c0141004e022cff7bff0afee600a301790263029c0322009f012300e401180186004b016a02d60000000000000000000000000000000000000000ff3400f6ff3c0241fee6026a012503400036039f016f02210106016e00fb01750148027e004202cf015aff7c
0	    1	    1	    1	0000000000000000000000000000000000d000d301aa01d700c5013cff6901fafe96fed8feec00fc00890236038c034f00d701c700b200830154ffb6022b035f0000000000000000000000000000000000d000d3000401c9fed5023cffcb029c0040030e00300346007f01f401f6019b00c300d1017a031300740364021b0005
0	    1	    1	    1	00000000000000000000000000000000016001a301a6017000c901a3ff500115ff22fedeff7801020103032603110317015201ff00ec00b502480077031f0420000000000000000000000000000000000040000300080230fed902a3ffe4038100cc031400bc034c00050104017b0163013e0109014002e101680425030f00c6
0	    1	    1	    1	0000000000000000000000000055009001b5023301a1016c00c3018aff4a00fcfffbff6aff1b0088016003a003990392013f01c500d9007b0283016b03f0042000000000000000000000000000550090009500930003022cfedf02bcffde0368fff30288005f02d20062017e00f300e8015101430153031b01a3051903e000c6
0	    1	    1	    1	00000000000000000000000000c400e500d4022e02820171ffc50184001901d500ca0043001100e50100031803f9041a022601d800f500b6029f01a6040604f1000000000000000000000000ffe6003b0176009800e40231ffdd02c200ad044100c20361ff690275000200f601530170006a0130016f035601bf055403f60197
0	    1	    1	    1	000000000000000000ad006f017101540097014d022a0073ff6d008600d702a4002bff4d00b001db016c037803c6033301f300f100f500d202cd01bc03d804db000000000000000000ad006f009300aa0139ffb7013c032fff8501c4ffef03720023026b0008036bff96009601860257009d0217016f037201ed056a042401ad
0	    1	    1	    1	000000000000000000d1011c00c601170142018a021b001bffc8014401320362010bffec005c016f01c003e4040d036602b000f101b200d2038501ea03c204db00000000000000000089ffc2013e00e701e4fff4014b0387ffe00282004a0430ff4301ccffb402ffffea0102013f0224015a0217022c037202a50598040e01ad
0	    1	    1	    1	000000000096002401670140ffcf006c004c017b0125000cfffc019f00a60282019700cc00bc01c301be039d040b031f035001ae028d018a02aa0132036504c50000000000960024011fffe60047003c02da000300550378ffac0227ffbe0350ffcf02acff5402abffec01490141026b01fa02d40307042a03800650046b01c3
0	    1	    1	    1	00000000010900ba00fd004900390163ff930085019f0040007601d30136030e0170006c00e3022301c5039f048103bf03c6024e037a026501bb00d502760468000000000023ff8e018900dd00b10133039300f900cf03ac0026025bff2e02c4ffa8024cff7b030bffe5014701b7030b0270037403f40505029105f3055a0220
0	    1	    1	    1	005b00730164012d0085ffdfffcb00aaff25ffcc01bd00ba003d0143016f039e025c00930043021c01250398050c043503eb033b0355017801acffe601c00468005b0073007e000101110073011f01ec0325004000b10332ffed01cbff670354febc0225001b03120085014e0242038102950461041905f202a006e204a40220
0	    1	    1	    1	00fa00ce015200b500970057ff43003cff9affea023200d80067017c015e02b2026d017f009902bc0214042305fb04c004bd03600297016900eeffd7010b03b2ffbc001800900079012300eb01a7025a039a005e01260350ffc30192ff560268fecd0311ffc50272017401d90331040c03670486035b05e3035e06f103ef016a
0	    1	    1	    1	00fa016d006500a3ffb3ffcffe5fffb4ffb9005f021800ae008101a601be02c3024e0129007a02660215051206ad0592040b028e026100ab002bff22004802fdffbc00b7ffa300670207017300c301d2037bffe9010c0326ffdd01bcfef60257feec0367ffe402c8017502c803e304de04190558039106a1029b063c032c00b5
0	    1	    1	    1	007e008000e10190ff6bfeebfecbffd30025007e029600c8005a014601e5032302f30148012d026702c80513075b064403d2025802280075ff8ffe5fff8d02fd003801a4001f0154024f0257012f01f103e70008008e030cffb6015cff1d02b7fe470348009702c9022802c90491059003e0052203ca06d701ff0579027100b5
0	    1	    1	    1	ff9f0004ffee0148fe78fea3feec003fffbd000002fe01460129016d016b027e027900a30165031a03b505c1066e0596032a021f0207ffd9ff6efdc3feb50242ff5901280112019c015c020f010e0185037fff8a00f6038afee70135ff97035cfec103ed00cf037c03150377057e063e0488055b03a9063b01de04dd0199fffa
0	    1	    1	    1	ff9f00e3ff000055ff61fec4ffd50060004c0068027b007701ac023c022102f8030f00db01fb035204b206ae061c04ee02d801770152ffb8ff2cfcebfef7031aff5902070200028f0245023001f701a602f0ff22007302bbff6a0204fee102e2ff570425016503b404120464052c059604da060302f4061a019c040501db00d2
0	    1	    1	    1	ff23fff5fe84ff67ffe2ffadff95ffd1008c00f7037500fa019e0186021302420349017102e0044f03cd05b105d2049c01f000c2006aff03fe34fca9fef7031affd502f5018401a101c4014701b701170330ffb1ff790238ff7802bafeef0398ff9104bb024a04b104f70561057605e803f2054e020c056500a403c301db00d2
0	    1	    1	    1	ff1fff79ff50ffe800ae002e00480011ffcafffd043701f4026601940289027c03bf01ab03950534031a0567051f0452013cffdaffdefe0bfec0fda1fef7031affd9037102500222029001c8010400d7026efeb7003b0332feb002acff6503d2000704f502ff05960444051706290632033e04660180046d013004bb01db00d2
0	    1	    1	    1	ff1fff75001300b40011ff7b00e500c4fff300bf038a012c01b900cc036c02f204090260034b047f02ed04b40479039e0096ff26ff23fd7ffec0fda1fef7031affd9036d018d015601f3011501a1018a0245fdf500e803faff5d037400480448005105aa0349064b047105ca0583057e029803b200c503e1013004bb01db00d2
0	    1	    1	    1	ff80003800740177003b001800af009b002900e8047101d902a801af045b03d5045602aa02fc0452029e0487042002f80045fe6bff74fe3afec0fda1fef7031a003a043001ee021901c90078016b0161027bfe1e0001034d004c04570137052b009e05f402fa061e04c005f7052a04d8024702f70116049c013004bb01db00d2
0	    1	    1	    1	007800990002014d00ad0042017100d1ff390001038100f202f2029e055804220359025d0256040301b1042e0333029ffffcfe1aff74fe3afec0fda1fef7031aff4203cf017c01ef023b00a200a9012b036bff0500f104340096054602340578019b064103a0066d03d3059e043d047f01fe02a60116049c013004bb01db00d2
0	    1	    1	    1	00780191007501bfffecff8002320193ff6000f103af013c032002e805bc051f02de01b701db035d01220341029802560097fe63ff74fe3afec0fda1fef7031aff4204c70109017d017affe0016a01ed0344fe15011f047e00c40590029806750120059b041b0713034404b103a20436029902ef0116049c013004bb01db00d2
0	    1	    1	    1	006f011e007e02320002004101c9016cfef700ca0420016a039d034c053f04bb02b2013c018902ce00d002b201be01bb0097fe63ff74fe3afec0fda1fef7031aff390454011201f00164ff1f01d3021403adfe3c019004ac014105f4031506d9014c061603c9068402f2042202c8039b029902ef0116049c013004bb01db00d2
0	    1	    1	    1	00ce0127ff8d021c00f30057029a01d5ffcc013b04f501db03fc03c9050d048f02800110014b027cffe301d802ab02950097fe63ff74fe3afec0fda1fef7031afeda044b002101da0255ff35010201ab0482fead0265051d01a0067102e306ad017e0642038b06320205034803b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	00ce0186ff90030d0009ff8601b0010400a5021005a6023a034b036a048e045d019100d2005c023eff4a00eb02ab02950097fe63ff74fe3afec0fda1fef7031afeda04aa001e00e9033f000601ec027c055bff820316057c025106d0036206df008f0604029c05f4016c025b03b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	00500183000e031000ef0070027901dd016e02e9061b02eb029402eb03d703de014bffe3ffbf01a5ffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afe5c04a7009c00ec0259ff1c02b503550624005b038b062d019a06510419075e0049051501ff055b020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	008b0201ff5d022a003eff8a02c102a60219035e0570027601c6023403b403980128ff9dfeeb0108ffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afe210429014d01d2030a000202fd041e06cf00d0043606a20268070803f60718002604cf012b04be020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	008b023cff9102db0100ffd2038302ee023e040904bd01a801130166035503750045fec9ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afe2104640119012103cc004a03bf046606f4017b038305d4031b07d6039706f5ff4303fb020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	001e0208ff2402a701b000940408031301b903e4042e00f5005d0107029f0316ff83fde6ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afe8e049801860155047c010c0444048b077901a0041206870265077702e10696fe810318020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	00f40275ffa30357022f0144041c039801970355040c0066ff790051022e0254fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afdb8042b0205020504fb01bc045805100757011104340716018106c1027005d4fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	00f4019f006203d602fc0158034f038400e60333040bff82ff78ff6d015101e3fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afdb8050102c4028405c801d0052505240808013304330632018005dd01930563fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	019f025e010d049503780225031c02d300b302820339ff81feecfe9001dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afe6305c0036f03430644029d04f20473083b01e40361063100f40500021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	0256030901a6051102df01a902b402a000a801b0032efeaffee8fe0401dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031aff1a066b040803bf06dd0319055a04a6083001120356055f00f00474021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	025603c001e005aa025d014102320238005001a502b4feabff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031aff1a072204420458065b02b105dc050e07d8010702dc055b016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	025d03fa01d90570024900bf022e01e0004c014d02aafe31ff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031aff21075c04490492066f033305d804b607d400af02d204e1016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	0320040101b5055c022500ab01bf01dcffca0143032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031affe407630425047e06930347056904b2075200a5035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	0320033e019105380163003c00fd016dff2300c1032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031affe40826044904a205d102d804a7044306ab0023035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	02ce031a013f051400e1ff7a00d000c6ff500168032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031aff920802049b04c6054f0216047a039c06d800ca035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	02cc02c800dc0492007efef8ffed0099ff500168032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031aff9408540438044404ec01940397036f06d800ca035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	02cc02c60046042fff9efe1500cd017cff500168032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031aff94085603a203e1040c00b10477045206d800ca035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	029f023000190399ff3ffd3500cd017cff500168032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031aff6707c00375034b03adffd10477045206d800ca035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	025b0203ff6c033affecfd9400cd017cff500168032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031aff23079302c802ec045a00300477045206d800ca035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	025b01bffed9028dffecfd9400cd017cff500168032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031aff23074f0235023f045a00300477045206d800ca035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	01d1012cff630320ffecfd9400cd017cff500168032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afe9906bc02bf02d2045a00300477045206d800ca035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	01a600a2ff630320ffecfd9400cd017cff500168032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afe6e063202bf02d2045a00300477045206d800ca035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
1	    1	    1	    1	01a600cdff630320ffecfd9400cd017cff500168032cfe3bff62fe0801dd02c0fff4fea8ffce01dcffe7018402ab02950097fe63ff74fe3afec0fda1fef7031afe6e065d02bf02d2045a00300477045206d800ca035404eb016a0478021f0640fef203da020e0592020902f403b50475029902ef0116049c013004bb01db00d2
0	    1	    1	    1	013efd5ffcadfc5cfd62fc9efd99fb98fe0afe3af9d8fc65fa1efe04fdd5fc26fbdaf832fc5cfc82fce7fd28fc77fb63fedffa91fe1efcdcfc48fe29fee1fecefe84035f0125016e0270fdae04db0204ff0e00a801ee0087011c005e01930100ff2c01920218013601630002049902db0315014b00f40072009001a301d30434
1	    1	    1	    1	013efd5ffcadfc5cfd62fc9efd99fb98fe0afe3af9d8fc65fa1efe04fdd5fc26fbdaf832fc5cfc82fce7fd28fc77fb63fedffa91fe1efcdcfc48fe29fee1fecefe84035f0125016e0270fdae04db0204ff0e00a801ee0087011c005e01930100ff2c01920218013601630002049902db0315014b00f40072009001a301d30434
0	    1	    1	    1	fce8fcadfa7dfcaafa5efc58fd33fed6fab0fcb20320fd8bfee2fbbefcf9fea0fc1afb2afca0fd6efc19f980fbadfd49fd4ffd79fc04fa0efc46fb0df9c3feecfe0efef3ff0bfe78fe28fb3cfbaf00dcfdb2fcf2fee6fad1004001eaff1ffe72fe52fc32fe080062ff7dfd72fe21ff0bfda700affb44fd86fe3400bb006ffe24
