x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000010b930141d8013fc1016bca0177d301b5a40186e1011370013ec800ef7f01064000e43700db7001498f00b4dc0143d701226c00fa8a011d38017ac00195b200e6210173400136d4017022015b4b00fabe00aa7900977000f68500c4cf003a70
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000130dc0155290149a301b5760180cf020fef019b180176b70178480155780149a2010a660112b10158d500ce04019daf014fcb014a0d01523a018aec01e9b300fdf001de2a016f6e01e0e301661301241200d5990101e701616f00ecca00a069
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000130dc0130860136a801abc001386b02071b01425f0162da0116bb011cf800e56f00c83000ed2c01228a00bf020184f700f783011d780104190156d601d9cf00ab6501c6c501066001a94500f74801197a00acfd00d78700f8d20083bc007920
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001691c0173ac01818a01dadc0146d50207cf016b81018ba2011e770151b4012ddb01055c01359801233e00f63401bbcf014913015342011ed101843002245700d53b02114d01087c01c9f7013ac801219000adb100dff700fa3a00ba94007920
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000015a5801302c0130f6018100010e4d01f683016aa9015a4600ed8701486c00ee9300ae7400ec3000cc5600f55c01799301074300f16200de4501642001edeb007bcb01df1900af0c01c76f01138c00d09000a3fd00df1f00f01a00b8e4003750
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000015a580133ba0141360194660123ef02041f016ed3015a7a00f96901543400f0cf00bdb001011c00de02010a480179c701173501013a00f5d50173aa01f5a30088e501f4a100bb2201dcf701142800da0200b77d00e17500f04e00bb540037b8
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000017531017c1d01622d01d85e0132350245080188fe018804014d03019f4f01268100fbe101221300e0ba0131b4019ed201566b01195b00f62c0176b901f8b20093c501fb6d00d1e7021cdb01262b00f94600f8bd00e22301349d00e98c0037b8
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001267101598d0104fd01adee00dab50232a801356e0166540112630133af00c5d100b6c100d20300b64a012e34016c120126bb00c7fb00d71c01764901f4c2008fd501ed6d00c92701ff8b00d3eb00e21600d07d008e230133bd00919cfffc38
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000126710162b101090001b8bf00dfa2023cd001379001700701164c013a7d00d24f00c1fa00da0900bf95013321016c7a012c9f00cd8400e08e0179e401f4cf00904a01ede200cac702008f00d75200eba200d32e0092cf013d7d0091b600066d
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000121bb014f5300d1c70179ef00d4e70215d101307f0138ce0115c60126dc00a69a00bc7b00b952009a6b00f6ac013b890124c500cd8400c7b1014b4e01ea9a0077f301d61100aad901ef4900c04a00d49a00cfc70050550106ca00802d00066d
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000100d3014a4300bcf7013e97009167020a4901069701313600da6e01264c009182008d8300b36a00774300cebc00fa9100f02d00c51400c7b101309601b88a006cfb01bbe900914101ccf900adba00bbda00b707004cad00bf5a004565fff395
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000100d301645000c0f9014f1100c062023fb9010fb801526300e0710155470091f4009e3600d899007bf000ea91011a2f01239c00eeb700ce5f01309601cdb100949d01c49800a5f601e13c00c8e400ca8c00ca9f00604500c23f007df300221e
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000e67e01413400b61b00f60a0057e402299200d7b601526300cf4e011e8600323d0043ee00997c0070a700a16c00c4eb01127900ea8900c31601127e0171520032cf01668d0060ff01bf61009f8300b32400b04afff61b00aa6c00592b00221e
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000c9e00128d700959f00ebfc00058501c8e400c337011e9100cf4e010eabffff94ffeb5f0045f40036420096fb00813e00c39500daae00bf3801080d01557affdd58010c0f0009fc017f92008030008cdb009aa2ffddbe004832004320000016
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000c9e0013261009dbe00f6d00008df01e45900e37101256600e094010eab0004ddfffc4200637900521a00aa720084b900da2400f4fa00c4810109570158f5ffe6a001288c002826019c9300957500974c00a765ffe4f60050510063de00076f
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000801200dc1700908600f614ffeac301d0e300c72b011c9600d822010e4dffbb6dffe1d20048abfff768004e4800379d00bc0800af94009e5100e907012e5dffcb160121f0001fb4017d5d0086c5003fe80069b5ffd066003f0f00438e00076f
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000077520084270029b600e654ffe9e301ad0300affb00fae600cda201043dffbafdff8a5200292bffd778ffe238ffc9cd006028008bb4004ba100bb870107ddff98560101200017d401734d006195002e68000195ff86e600268f002efeffe0ef
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000007752008b6b0072bb013bb3fff6f701adbd00cdc5010e2700e99b010cf5ffc358ff8aaf0071d3fff1a0fffcbd00238800bb5700d7fe00696b010030012da5ffb84e012b440033130179d70069f0004d4900101dffdd5c006397004356fff202
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000666f0088f80052e4012e4bfff58c01a51a00b20e00efdc00e872010a40ffbbffff74830057a8ffee46fff7f80004fb009f3d00d08400592d00f454011f35ffadfe0117cd001465015c31005b5f003c660009ccffccdc00514900426ffff202
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff5ef004b900049fc00ba83ffc4cc019ff20092a6008b14007a4a010608ffb227ff59cb000708ff8f1effebc8fff3a3003025006a54003dfd00b94400f415ff797e00f24dffcd9d00eca1ffef8f00076effcc64ffb5e4001549ffffdfffeeba
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff5effff460001a6500b39cff6b11017a2a008ea70072bd002c2f00b0a9ffaee2ff522afff253ff50a2ffa209ffea310022b400143bffeecb00a43200c64fff581200c99dffb08d00b5c6ff9919ffb3e0ffa357ff864d00037cffd15fffbb24
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001d6bffb34d006d9300574bfffee000945700dc9c001b2200dced00798e0088c000f0540086430084aa00cfcfffd9cd00cfe80035890056b7fff31d00222effc613004822007aac01349ffff0fa00f1e7009665004c9f0116c6002a540091f9
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001d6bff8dcd00591b005453ffd84800841700dae40010aa00bb550054d600875800ed0c007d5b0069ca00b017ffd5bd00ca200010810034a7ffea0d000e7effb7b30036a2006e2c011d07ffcbca00cdf70084bd003827010f1e001654007bc9
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000a8ab00b2b600189a00005400d0da002a9a007b43004dc0ffecbd01a227011ca2fff33aff55e4ff9c37016b3e01bb02ffc3bfffec4f00471100619900135c00b2b1ff87a9ff9d46ff2bd80048aa0005e9007b4b01aa22ffebc000aafaffb71a
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000a8ab00a4a60010edffff3700c261002482007a9e0049d3ffe024019462011c1bfff1ffff528dff9223015f5901b97cffc194ffde6c003a4b005e33000bfa00ad4dff8119ff9896ff22ff003ab8fff86f0074ac01a275ffe8e100a37affaec8
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000004b2ff4f9efdfddd00141f002657fee5d1ff18b8fee145ff9e22ffddc6ff7294ff4468ff28ccfec05bff0ff6ffda8bff05c9ff0960fe794fff09c0fef526ff01d1fe65ffff2f1dfeadfdfeaaaaff50adfff109ff8d89009af0ffd9ebff590d
1	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000004b2feeffefdc9ab000c8dffc3edfebc61ff1456fec693ff4878ff8024ff6efeff3c0aff1216fe7bd3febf14ffd02ffef70bfeaaf2fe2273fef2a4fec2f2fedd29fe395fff0f3dfe71d3fe4bd6fef509ffc403ff595700876affa6ebff2079
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
