x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	fe02fe2aff05febefe97fd91fec0ff44fdf1fddbfd6ffe5ffe81fe32fe45fe1bfde7ff0cfe0ffdb9feb7ffb6fe70fdf9fdcafd87fe5cfe04fe5cfe92fde2fef70032013a015f00b00117013700900038012101d301830115ffe3005e01cf0033009d00d400870123010900fc013000c5ffde00a10284012effe6005a00a4015d
0	    0	    0	    0	fd59fdf4fec2fe2afdfffd00fe78feadfd3cfd90fc93fde2fe3efdb3fe40fdddfd09fee8fd48fcf4fe87ff8bfe64fdf0fcdcfd87fe5afdfefd8bfe89fdaffef700db017001a2014401af01c800d800cf01d6021e025f0192002600dd01d40071017b00f8014e01e801390127013c00ce00cc00a10286013400b7006300d7015d
0	    0	    0	    0	fc68fd4bfe8cfde7fd6bfc68fde7fe65fca5fcdbfc48fd06fdc1fd70fdc1fdd8fccbfe0afd24fc2dfdc2ff5bfe39fde4fcd3fc99fe5afdfcfd85fdb8fda6fec401cc021901d801870243026001690117026d02d302aa026e00a301200253007601b901d6017202af01fe0157016700da00d5018f0286013600bd013400e00190
0	    0	    0	    0	fc68fe3cff35fe1dfdaefcfcfe7ffef6fcedfd72fcfdfd51fe9dfdedfe04fe57fcd0fe48fe02fc51fe890020fe69fe0ffcdffca2ff48fdfcfd87fdbefe77fecd01cc030a028101bd028602f4020101a802b5036a035f02b9017f019d029600f501be0214025002d302c5021c0197010500e101980374013600bf013a01b10199
0	    0	    0	    0	fc64fd3ffec6fd2efdacfbfffdb6fed3fce3fcdafc6cfcc0fdc4fd75fd6dfd76fc1cfd6bfd2afb96fdf3000afdaafdcffcc7fbc3feacfdfcfce5fd1cfe35fecd01c8020d021200ce028401f70138018502ab02d202ce022800a6012501ff0014010a013701780218022f020600d800c500c900b902d80136001d0098016f0199
0	    1	    1	    1	fc3dfd3bfdc9fcbffcbdfbfdfcb9fe0afcc0fcd0fbd4fc2ffd33fc9cfcf5fcdffb3bfcb7fc4dfabefd38ff74fd94fd10fc87fbabfdcdfd60fce5fc7afd93fe8b01a102090115005f019501f5003b00bc028802c8023601970015004c0187ff7d00290083009b01400174017000c20006008900a101f9009a001dfff600cd0157
0	    1	    1	    1	fc3dfd14fdc5fbc2fc4efb0efcb7fd0dfbf7fcadfbcafb97fca2fc0bfc1cfc67faa4fbd6fb99f9e1fc60feb9fcfefcfafbc8fb6bfdb5fc81fc49fc7afcf1fde901a102300119015c020402e4003d01b9035102eb0240022f00a600dd0260fff500c00164014f021d024c022b0158001c014800e10211017900b9fff6016f01f9
0	    1	    1	    1	fca2fd48fec1fc17fd31fbb9fd5bfd14fcd7fcf6fc76fc41fd9bfc36fca0fcb3fb99fcbefbaff9f1fc81fef2fde0fdbafc01fbd7feb0fcaefc55fcbbfd1cfde902060264021501b102e7038f00e101c00431033402ec02d9019f010802e4004101b5024c0165022d026d0264023a00dc0181014d030c01a600c50037019a01f9
0	    1	    1	    1	fd2ffdadfef5fd13fd86fc9cfe06fdb8fcdefdd6fcbffcedfe45fd2ffccbfd37fbe5fdb3fc97fa07fc91ff13fe19fe9cfcc1fc10ff1cfda9fc82fcc7fd5dfe14029302c9024902ad033c0472018c0264043804140335038502490201030f00c502010341024d0243027d0285027301be02410186037802a100f2004301db0224
0	    1	    1	    1	fd2ffd20fe90fcdffc8afc47fd23fd0dfc3afdcffbdffca4fd99fc85fbd2fd0cfb61fd67fba2f91ffc7bff03fdf8fe63fbdffb50fee3fd3dfb87fc9afd51fdd30293023c01e402790240041d00a901b90394040d0255033c019d01570216009a017d02f50158015b0267027502520185015f00c6033f0235fff7001601cf01e3
0	    1	    1	    1	fd6efd95ff5dfd4bfd34fcf8fd77fdcbfcfdfe48fc3bfd5dfdf1fd26fc89fd15fbf5fd69fc2cf9b6fcf4ff24fe48fe76fbdffb5affaefd6dfc6dfd74fe43fdd302d202b102b102e502ea04ce00fd02770457048602b103f501f501f802cd00a3021102f701e201f202e0029602a20198015f00d0040a026500dd00f002c101e3
0	    1	    1	    1	fd18fd56fee8fc7efcc8fc4efcc6fd77fc3ffd85fbc2fd01fd38fccefbe8fc5efbecfcd5fc2af92cfc5dfeabfe27fe26fbccfb5affa4fca2fc3dfc8efd69fce1027c0272023c0218027e0424004c0223039903c302380399013c01a0022cffec0208026301e001680249021d02810148014c00d00400019a00ad000a01e700f1
0	    1	    1	    1	fd18fd00fea9fc09fbfbfbe2fc1cfcc6fbebfcc7fafffc88fcdcfc15fb90fbbdfb35fcccfb96f92afbd3fe14fdaefe05fb7cfb47ffa4fc98fb72fc5efc83fc07027c02c8027b028d034b049000f602d403ed048102fb0412019802590284008d02bf026c0274016a02d302b402fa0169019c00e3040001a40178003a02cd01cb
0	    1	    1	    1	fceffc87fea0fb5cfb39fb35fbc8fcb9fb20fbc9fa0cfbe1fc9dfbccfb30fb8efacefc51fb3ff928fb50fe00fd49fd66fa86fb08ffa1fc58fb2ffbe2fbc7fc070253024f027201e0028903e300a202c7032203830208036b015902100224005e025801f1021d0168025002a0029500ca00a600a403fd01640135ffbe021101cb
0	    1	    1	    1	fdc1fcb0ff19fb65fbe6fbf7fc75fd0dfb2dfc94fb0afcd4fd44fc0bfb79fbeefafdfcb8fbbaf97ffb52fe83fd5dfdcbfb25fbfeffe0fc5bfb6ffc25fc43fcc30325027802eb01e9033604a5014f031b032f044e0306045e0200024f026d00be02870258029801bf0252032302a9012f0145019a043c016701750001028d0287
0	    1	    1	    1	fdc1fbdefef0faecfbddfb4afbb3fc60fad9fc87fa3ffbd6fc51fb64fb3afba5fa9dfc89fb53f904fafbfe81fcdafdb7fac0fb5ffeeafc1cfb6cfbe5fc00fc47032501a602c20170032d03f8008d026e02db0441023b0360010d01a8022e0075022702290231014401fb03210226011b00e000fb034601280172ffc1024a020b
0	    1	    1	    1	fea2fc37ff74fb3ffc36fb51fc67fd48fb71fd63fa95fc0bfd00fbb4fb50fc05fb6bfd3bfb5ff9b2fb0afefbfd76fdfdfb4cfc52ffc5fc3dfc26fc1efcd3fc470244014d023e011d02d403f1ffd901860243036501e5032b005e015802180015015901770225009601ec02a7018a00d500540008026b010700b8ff880177020b
0	    1	    1	    1	ff9afd18ffcdfbc3fc89fbaafc6efdfcfc59fdfbfb71fc61fd35fc63fba0fc1bfbcbfe09fc11f9befbb8ff0afdf0fe99fb92fcde00b8fd18fc47fcd8fd0cfd1a033c022e029701a10327044affe0023a032b03fd02c10381009302070268002b01b9024502d700a2029a02b602040171009a0094035e01e200d9004201b002de
0	    1	    1	    1	ff9afe1000aefc1cfd0dfbfdfcc7fe03fd0dfee3fc09fd3dfd8bfc98fc4ffc6bfbe1fe69fcdffa70fbc4ffb8fdffff13fc2efd240144fe0bfd22fcf9fdc6fd53033c013601b6014802a303f7ff87023302770315022902a5003d01d201b9ffdb01a301e50209fff0028e020801f500f7fffe004e02d200effffe002100f602a5
0	    1	    1	    1	ff94fde8ffbffc0afc44fb95fc5ffdb8fcb7fec1fb9bfc90fc9bfc85fc21fb85fbb3fd9dfc60f9f8faf5ff15fd4efe3dfbbcfc380070fd56fccafc2ffcdcfd530336010e00c7013601da038fff1f01e8022102f301bb01f8ff4d01bf018bfef501750119018aff7801bf016501440021ff8cff6201fe003affa6ff57000c02a5
0	    1	    1	    1	ff39fde2ff97fb1bfc32faccfbf7fd50fc6cfe6bfb79fc22fbeefb95fc0efb57facdfd6ffb94f979fa7dfe46fcabfd8cfae6fbc6ff84fc82fc15fbd7fc12fc690391011400ef022501ec0458ff870250026c034901dd0266fffa02af019eff23025b01470256fff70237023401e700d20062ffd402ea010e005bffaf00d6038f
0	    1	    1	    1	ff39fe3dff9dfb43fd21fadefcc0fdb8fcd4feb6fbcffc44fc5cfc42fcfefb6afafbfe55fbc2fa45fafcfebefd7afe2ffb97fc9cfff6fd6efce9fc8cfc6afd330391016f00f5024d02db046a005002b802d40394023302880068035c028eff360289022d028400c302b602ac02b60175011300aa035c01fa012f0064012e0459
0	    1	    1	    1	ff46fef70087fbe9fdddfb58fcf9fe77fcdaff7afcbefcbefd01fc89fd5ffc11fb1afeeefc98faf4fb1fff1efe2eff0afc8ffcd300bcfe0efd35fd33fceefd33039e022901df02f3039704e40089037702da045803220302010d03a302efffdd02a802c6035a017202d9030c036a0250020b00e10422029a017b010b01b20459
0	    1	    1	    1	001dff040141fcd3fe83fc14fd73feb0fd99ff80fd82fdadfd7bfd2efda6fc72fbc1ff0dfd31fbcafbceff41fe8effbefd6afdcb00f3fed4fdd5fd7ffd95fdb704750236029903dd043d05a0010303b00399045e03e603f1018704480336003e034f02e503f302480388032f03ca030402e601d904590360021b0157025904dd
0	    1	    1	    1	001dfe2d0134fc19fd99fb6efcb7fe36fd60fec1fd7cfce9fc8cfcb4fd01fc2bfb60fe66fd12fb31faf8fe92fe6bff5efcb6fcf0fffbfe9dfd0ffcdffd49fd100475015f028c0323035304fa004703360360039f03e0032d009803ce0291fff702ee023e03d401af02b2028003a702a4023200fe03610329015500b7020d0436
0	    1	    1	    1	fffafdb800a9fb33fc9cfaa7fc04fd6bfcd9fea8fd09fcddfbe8fc80fcc1fb8dfaeafda4fcf3faf1fa07fe86fd74fefdfc7ffc6aff05fdfafc59fc24fc5afd10045200ea0201023d02560433ff94026b02d90386036d0321fff4039a0251ff590278017c03b5016f01c1027402b0024301fb0078026b0286009ffffc011e0436
0	    1	    1	    1	0063fddb011efbbefd82fba4fccbfe1efda4ff2ffd22fd50fbf4fd24fcf5fbcdfb88fe1afdb5fb10fa47ff77fd80fff4fce0fca1ff8bfef0fcfcfcdafd15fdff03e900c7018c01b201700336fecd01b8020e02ff035402aeffe802f6021dff1901da010602f301500181018302a4014c019a004101e50190fffcff4600630347
0	    1	    1	    1	0063fd7200fbfb49fcf7fabefbcefd57fcf1fe64fc9bfd37fb81fd18fc51fb99fb48fd7cfd3ffa4efa28ff37fc8fffe8fbe9fc40ff54fe6afc06fc37fc5ffd4403e9013001af022701fb041cffca027f02c103ca03db02c7005b030202c1ff4d021a01a40369021201a001c303950158029100a2021c021600f2ffe901190402
0	    1	    1	    1	0129fe1701affb66fdaefb8bfbcffe30fcf5fec4fd5bfd5bfc16fd5afc88fc53fc3bfe5afddbfb1cfa87ffe4fcea006afc70fc65ff7dfe6bfcb5fd0efd24fd440323008b00fb020a0144034fffc901a602bd036a031b02a3ffc602c0028afe93012700c602cd014401410116033a00d6020a007d01f302150043ff1200540402
0	    1	    1	    1	0063fd51010afab2fd91fad4fb02fe2ffc1cfec0fcfbfc9bfbf2fcc5fc46fc1cfb81fd67fcfdfa80f9b9ff85fc3d000ffbeefbdeff58fe42fcb4fc5ffc4dfc7f025dffc50056015601270298fefc01a501e4036602bb01e3ffa2022b0248fe5c006dffd301ef00a8007300b7028d007b0188fff601ce01ec0042fe63ff7d033d
1	    1	    1	    1	0063fc8b0044fa0dfcddfab7fa4bfd62fc1bfde7fcf7fc3bfb32fca1fbb1fbdafb4afcadfc0af9a2f91dfeb7fbdeff62fb93fb5cfed1fe1dfc8bfc5efb9efba8025dfeffff9000b10073027bfe4500d801e3028d02b70183fee2020701b3fe1a0036ff1900fcffcaffd7ffe9022effce012dff74014701c70019fe62fece0266
0	    1	    1	    1	fc01fe85fcdcfc3cfbd1fb26fb6cfb9dfc80fb68fb0ffbf5f99cfe27fd0eff1efd11fba7ff83fc6afdc5018dfc13fd29fb66fc38f9c6fcdefe8cfbf3fd79fe6bffc1fe67ffe0fb98fbfdf98efcbcfbe3fb70ff0afbc1fe83fab6fcf3fb84fde6fb25ffd5ff2ffb72fb45ffa9fc250035fa0efedeff1afda4f8e0fe67faf7fc45
1	    1	    1	    1	fc01ff4bfda2fce1fc85fb43fc23fc6afc81fc41fb13fc55fa5cfe4bfda3ff60fd48fc610076fd48fe61025bfc72fdd6fbc1fcbafa4dfd03feb5fbf4fe28ff42ffc1ff2d00a6fc3dfcb1f9abfd73fcb0fb71ffe3fbc5fee3fb76fd17fc19fe28fb5c008f0022fc50fbe10077fc8400e2fa69ff60ffa1fdc9f909fe68fba6fd1c
0	    1	    1	    1	00d1006d0346fe3201710334ff06000bff3c016801ed00c10050fda5022c01eafee301050331048affdf009bff3300cd02fa011afd6400c4ffc2008b01e9fe490041fbbbfaa2fefcf837fbbef946fd91fd16fb76f89ffb8ffd2afde5fa58fbd6fd19fd4dfb3bfb8cfa5ffc23fd9bfc1ffe2efacefce0fc84f932faf1fa3dfda3
1	    1	    1	    1	00d10133040cfed702250351ffbd00d8ff3d024101f101210110fdc902c1022cff1a01bf04240568007b0169ff92017a0355019cfdeb00e9ffeb008c0298ff200041fc81fb68ffa1f8ebfbdbf9fdfe5efd17fc4ff8a3fbeffdeafe09faedfc18fd50fe07fc2efc6afafbfcf1fdfafcccfe89fb50fd67fca9f95bfaf2faecfe7a
0	    1	    1	    1	030ffecfff76fdb2fda9fe8a0286fe15ff3efef2ff83ffebff7afde1feaafe64ffd30163fccd010afd55fbf30039fe5d00b2016efe5cff4afe24fdbbfdc3fed5fb1dfe0dffc2ff28ffcbfe90ff180009fe26fbfafe45fed5ff00feadfda00152ffd5006700c5fc20fdd500d9015f01b3fe46fbf8feec00c6fe28fec3ffd7fdd3
1	    1	    1	    1	030fff95003cfe57fe5dfea7033dfee2ff3fffcbff87004b003afe05ff3ffea6000a021dfdc001e8fdf1fcc10098ff0a010d01f0fee3ff6ffe4dfdbcfe72ffacfb1dfd47fefcfe83ff17fe73fe61ff3cfe25fb21fe41fe75fe40fe89fd0b0110ff9effadffd2fb42fd39000b01000106fdebfb76fe6500a1fdfffec2ff28fcfc
0	    1	    1	    1	0033facdfcb40054f967004cfd18ff23fc3cfe04fc39ffc1fc74ffadfc58fdae0049fa35fdf9fd9afcb1fdddfd07fc07fdcefd58fd38fdd6ff58f985fd5100eb054901af05aa05d608690652063a07ed08cc018a0695045d0492064503c20204082904db06af064a0475027f07c104e908da066a05bc055a0628054d08af05f1
1	    1	    1	    1	0033fa07fbeeffaff8b3002ffc61fe56fc3bfd2bfc35ff61fbb4ff89fbc3fd6c0012f97bfd06fcbcfc15fd0ffca8fb5afd73fcd6fcb1fdb1ff2ff984fca20014054900e904e4053107b506350583072008cb00b1069103fd03d20621032d01c207f2042105bc056c03d901b10762043c087f05e80535053505ff054c0800051a
0	    1	    1	    1	02ab05bd025a05fa069d04480ae6062b03ce04dc052903cb050e05f503de042405c104cd0527075004a304e503c1029d053e08120506028a0688068104a307a701f50419042affb00397018601e00365ff1a01ec043501c101980433023a039c00fd02af05710360026301970123041b00960342045e033cfed402e1008f0113
1	    1	    1	    1	02ab06830320069f075104650b9d06f803cf05b5052d042b05ce06190473046605f80587061a082e053f05b30420034a05990894058d02af06b106820552087e01f504df04f00055044b01a302970432ff1b02c5043902210258045702cf03de013403690664043e02ff0265018204c800f103c404e50361fefd02e2013e01ea
0	    1	    1	    1	0183ff7dfe1a023201f500c20246033901e60244fcf9ff39fd860133014afe6402250315fec101c6026f024dfe83fe130046fd7cfbd2ff3001cc024101fd039dfb03fdfffccef98cf999f712fa7efbc7fb92f918fa67f9a5f710fd5bfbdcf952f9b7f95bfc81f93efc87fd0dfb29fc39f6b0f96cff66fb82f702fcd7f9e7fdf1
1	    1	    1	    1	0183feb7fd54018d014100a5018f026c01e5016bfcf5fed9fcc6010f00b5fe2201ee025bfdce00e801d3017ffe24fd66ffebfcfafb4bff0b01a30240014e02c6fb03fec5fd94fa31fa4df72ffb35fc94fb93f9f1fa6bfa05f7d0fd7ffc71f994f9eefa15fd74fa1cfd23fddbfb88fce6f70bf9eeffedfba7f72bfcd8fa96fec8
0	    1	    1	    1	ffe104150194ff86fe2701bcfc5e011b00de035e0055fe17feecff3303c20032fe13ffa5028103faffa700bd0009fd87fee4fe20010e01100070015b007ffff7fd7fffbbfbcefb66fa3ffe1cfd62fad9fa00fc72fccdfd53fd46fc31fa52ff7afd1bfb7ffd19f9d4ff0ffe6ffb7ffc81fbd8fec0fa9cf7d4fb94fd8dfe13fe59
1	    1	    1	    1	ffe1034f00cefee1fd73019ffba7004e00dd02850051fdb7fe2cff0f032dfff0fddcfeeb018e031cff0bffefffaafcdafe89fd9e008700eb0047015affd0ff20fd7ffef5fb08fac1f98bfdfffcabfa0cf9fffb99fcc9fcf3fc86fc0df9bdff38fce4fac5fc26f8f6fe73fda1fb20fbd4fb7dfe3efa15f7affb6bfd8cfd64fd82
0	    1	    1	    1	fcebf9a7f8b0f6fefa43f7a6f74efc67f6faf940f913f45df834f903fa4efa0ef6e9faa7f93bf910f5e7f849fbbbfa95fc10f9daf76efaacfa42fb05f717f9db028102330182015cff2d01a6feacffc901d60262ffb9feab0046fe8f0324014a0127038ffe8d04020041ffbf0405ffaf02660138fee4016801ba015d0203031f
1	    1	    1	    1	fcebf8e1f7eaf659f98ff789f697fb9af6f9f867f90ff3fdf774f8dff9b9f9ccf6b2f9edf848f832f54bf77bfb5cf9e8fbb5f958f6e7fa87fa19fb04f668f9040281016d00bc00b7fe790189fdf5fefc01d50189ffb5fe4bff86fe6b028f010800f002d5fd9a0324ffa5fef103a6ff02020b00b6fe5d01430191015c01540248
0	    1	    1	    1	fca9fcbffc5cfb90ff7ffa56fbc001dbfedafdd2fc2dfa3bfda8fea3ff4cfe32fdedfd77fcd3fe50ff130135fea5fbf9fbb2fb18fe20fc5aff84ff7dffa3fe4b0115fe17fe6cfdb4fff7ff40ffe8fe4d00aafff8fff3fe41ff84fd910188fff0016700b1fd250150fe21ff31ff23fee701620050fc90fd68fea2ff37ff9d0013
1	    1	    1	    1	fca9fbf9fb96faebfecbfa39fb09010efed9fcf9fc29f9dbfce8fe7ffeb7fdf0fdb6fcbdfbe0fd72fe770067fe46fb4cfb57fa96fd99fc35ff5bff7cfef4fd740115feddff32fe5900abff5d009fff1a00ab00d1fff7fea10044fdb5021d0032019e016bfe18022efebdffffff82ff9401bd00d2fd17fd8dfecbff38004c00ea
0	    1	    1	    1	fe19fd7dfcf6ff10fa8dfee4fdb60019f918febafbb3fc9bff6afc13fbfcffb4fcedffc7fcd1fd0afe510095ff6bfdb90030fcbcfe66fe2efea2fbf1fe57fee3fe4ff9e5fc04fcaafaebfb10fd08fb2bfe4cf9e4fb61ff39fe5efdf9fd1efd44fc8bfcfbfa69fb5cfc2dfcf3febdfe47fb66ffa4fc02fdb6fb50fc33fc35fdcd
1	    1	    1	    1	fe19fe43fdbcffb5fb41ff01fe6d00e6f919ff93fbb7fcfb002afc37fc91fff6fd240081fdc4fde8feed0163ffcafe66008bfd3efeedfe53fecbfbf2ff06ffbafe4ff91ffb3efc05fa37faf3fc51fa5efe4bf90bfb5dfed9fd9efdd5fc89fd02fc54fc41f976fa7efb91fc25fe5efd9afb0bff22fb7bfd91fb27fc32fb86fcf6
0	    1	    1	    1	03ef02c7047cfeea0195ff1a00cc01dd0080038003df02e30094012dfeac0156004f01c10225ff86fe69007900f100c5ff92ff6804caff1afb88fea30049fdd7fd35ff69ffe2fc72fd09fa38fab2fe33fca0fdf0fdd3ff13fc1eff51fcb4fe70fd87fac70097fe3afcf9febbfd43fd0dfb24fc8800d0fc76fc50ff15fc97fb8f
1	    1	    1	    1	03ef020103b6fe4500e1fefd00150110007f02a703db0283ffd40109fe170114001801070132fea8fdcdffab00920018ff37fee60443fef5fb5ffea2ff9afd00fd35fea3ff1cfbcdfc55fa1bf9fbfd66fc9ffd17fdcffeb3fb5eff2dfc1ffe2efd50fa0dffa4fd5cfc5dfdedfce4fc60fac9fc060049fc51fc27ff14fbe8fab8
0	    1	    1	    1	0099027bff90ffecffa901ca0040ff97ff96039a0309024fffbaff410192fef800a9fdd5006b02b6fc71fdcbfe97fe2502b401e0004afdb4033afdaffe7bfdf9004300c90470ff2006bdfef8047c022b04a402ba037701f901be00b1049e00e201a902f9000702bc0101026b033b012500f401de04ea024403e0033b030902cf
1	    1	    1	    1	009901b5fecaff47fef501adff89fecaff9502c1030501effefaff1d00fdfeb60072fd1bff7801d8fbd5fcfdfe38fd780259015effc3fd8f0311fdaefdccfd220043018f0536ffc50771ff15053302f804a50393037b0259027e00d50533012401e003b300fa039a019d0339039a01d2014f0260057102690409033c03b803a6
0	    1	    1	    1	fe1101df0328fd58ffc9fb68fe0a010bfe20013a005ffe4700220027001c0116feebfeb501df001affa102c5fe8bff39fae6fdfe0290fdf6ff4201a30095fd0f00b1033d02d80654052d08ea041a0685040a0388040702fb0642055b046c048a04e1015104c103bc033f0303045103f90520017a054e05a405e002d5062d045b
1	    1	    1	    1	fe1101190262fcb3ff15fb4bfd53003efe1f0061005bfde7ff620003ff8700d4feb4fdfb00ecff3cff0501f7fe2cfe8cfa8bfd7c0209fdd1ff1901a2ffe6fc3800b10403039e06f905e1090704d10752040b0461040b035b0702057f050104cc0518020b05b4049a03db03d104b004a6057b01fc05d505c9060902d606dc0532
0	    1	    1	    1	027dfce1fffcfe62ff33ff8efcec0261fd5effb0fdfdff4d0020ffd9fe88ffd0feb7009bfdd9fea201e30117011bff51fe1c000e008200eafff2fef5014b0013fbafff7ff9cefef4fc53fd86fe14fc71fd7afcb2fc43fdcbfce2fe8d0002fda4fca9fd69fc7dfd58fef5fb6ffe09fca500c4fe50fa9affecff54faf5fcdfffc5
1	    1	    1	    1	027dfc1bff36fdbdfe7fff71fc350194fd5dfed7fdf9feedff60ffb5fdf3ff8efe80ffe1fce6fdc40147004900bcfea4fdc1ff8cfffb00c5ffc9fef4009cff3cfbaf0045fa94ff99fd07fda3fecbfd3efd7bfd8bfc47fe2bfda2feb10097fde6fce0fe23fd70fe36ff91fc3dfe68fd52011ffed2fb210011ff7dfaf6fd8e009c
0	    1	    1	    1	fddbff11ff72fa760069f9d6fdacffaffa96fd10fcdffd47fe64fc3bfe1afdcefca3fe85fa29ff3eff17ff35fe65fda7fa7601580258fafafc7a011ffd33fbfd006901c10018ff06012300b804f40097ff12ff7604010169027e01cf001e00c80377016102dd01b800d1012100adfe9b0244014cfdfefb6a00de0097ff6b00f5
1	    1	    1	    1	fddbfe4bfeacf9d1ffb5f9b9fcf5fee2fa95fc37fcdbfce7fda4fc17fd85fd8cfc6cfdcbf936fe60fe7bfe67fe06fcfafa1b00d601d1fad5fc51011efc84fb26006900fbff52fe61006f009b043dffcaff11fe9d03fd010901be01abff890086034000a701ea00da00350053004efdee01e900cafd77fb4500b50096febc001e
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
