    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	146208a313270fb025d10ce30662131e12560f350cd3135d134c26541fd610351d12039102d02037222b031211d71c8607100b041f2d0bf61892213309a3134a0f842ddf1e293418131b19b110bc2276237e1ac1117b212f131a198218ba18051bba28ef28c61a2d20511b6e2cb31f660912270c14890fa218a01e1b1c151e78
    1	    1	   33	f138f399f6a3dc6ee7b7eea9e5a8faecf546fb8be41fe653ea8ef342f3b4dea7e7fef663f2dcf925ea53e5aae42be9f6ec62e3c8e1ebe3a6edbef8ffe91de63a05e00175f88f0f8c18910815fbf00eb806de14c502051909242e08de18c4facdf56006270bce2bdb0a57ff441215fc4a0ea40ea804070f40fdb4fc7f03210412
    1	    1	   33	dbe2e881dd63e7bcd8d9e80de9e4f4a0e890dfb3ebcddb29e4d4ef3cf1d0dfe9e838f2cfeba2dfedf787019ceaf3ebd8f1f2ef7ce5d9e8c2d682eabff3f3d5580f0af8490405faa8f577eb87fe0cee12fba001e7fc0ffb2bffd6fcd4fafe00b3f4080443f5bafb01ed89ff4cf067f7a6fa76f55af9abea2408b6e5fffb97ff68
    1	    1	   33	f210ee49e2bbdcd2f41fe787ea8cf7e0ee30f1b9e95be63ffe6ef54cecdee12ff09ee67fd6c8faede367e008f773f126f542f90aefa7f318e5aaf82bf6b7ea4e01b0fb75f30f05def4fb1da50a640398f5bcf88f062bfa19ff08fe5a00d2fdd7fe940125096e034d0141fe52f7aff95a133efcfe0231fc58f228ff87fb91fef0
    1	    1	   33	1e881ba10e390626112b164f1f541c0c2bda07f70b2900fb03d60e5805c409c70294135b14a41f690ed313a005530a380810160e0e8f0ea20e12165b120105c80dd411ff265112200e2f19a908f00e9e1a961787161b0d850af8263e16ee15d91790122508160c9d134118a609050b800fd614c81f4311ac0cae0deb265113a6
    1	    1	   33	fbc4f08bf481f8100405f181f2f401160352f047f1c7f5adee1ede38fe00fce3f09ce957f8f00287c9b7f35aeef3e490ef74ea120145ec2cf7ec0133fc3be63e06e008750743f17cff8b0badeebc08e00a8e01030ad5fdb305bc0756fdde03830b2405050e0817330a9d0480080b0abe0760ff8611410832fac007b3ffb9f52e
    1	    1	   33	0b800e050ae7042216b3eb53fd7205b2037405e5072dff0d03461118f4480e43f5e00b7b07440b3fff210f640fd90f7af42818cc0c45f8120b02f7d305d5104c03fcfef5f02d1034ff59f8730506fca0162cf08d088bf9d506f002e60780fb67fa360697ef380961063f07d00a45fbca05ca08a608d5fab6fc38fa6712330240
    1	    1	   33	072c000525e31e0817510d2d09eafe3212420f151edf1e2b17a213481854158d0b4610df13d403891af512e019ff1da21778047a0a9915b4076c172d0c5709e005b803b50d830e58078d103d02400d48f16a06890f4901ad03b812480842fd9d0bee003b0972041506e106f016750df61ae4101ee9410d06156400610e1d0fdc
    1	    1	   33	1a9efea51b7305b418b9117d0f7e134a0dbe10991b871869165e11681d7c1f7712b20a590edc13e91e5f1e62131d0f501bb40ceefc97108c19c20d07159514e61112ff050d97f6be0c55025503a2eca20276182d0755faebfaf002b4f9e008d703be000303ea1a59050bf92a039909a4fe6200aa0313f84e0b0ef86904371252
    1	    1	   33	045807e9046f03f0fecffa07ffb41140002e01d5f445007306baf67efe5c0ac5084efd73f356f86ffff906e2fb11ff40f7820462f33f122efb720209f97f0daa060af9f1096d001403c303610ed407ee16760523f7ad01d30b48057008deff4d006c1989fb34febf050b0c10fe5d078efcdaee5e00eff384f95611e1ff790976
    1	    1	   33	f40cf239fb79f846fd05f84307acea1af7a6fd2f0389f341fb2ee46c031603d7f758dcd5fcc4fbc5f347eb54efcbf20cf3dcef4ced8df7f2f974ebf1dd5bf73c20d21163178b0a780c7d07a51c6807d207501f5b1b8f2c6d1f500e3426a60d7d100e0cdd0c2a21ef20ad114818431522157e0db417911f8418ce1e9d0769129e
    1	    1	   33	169a20433de52b3e2365317719102bdc22161e2722ff393b364829f22d822d47282e23c72bec2d9f2bb92ad224252a5a2b662e7235f11c1438ea368b2b292ac802ce0ab519fd0d8a08b712fb01d205f207e2fddd17ad04af0dca0e5c082808e304940c9bf73007fb08a5013005fdfee0174a0df60eed1e1809e206e7119b0bc8
    1	    1	   33	ef9ae959e5bfdcccfa71ee61e696eb08f2fced89eed7f201e098f43cf5f8e3c7f918e3a1dcc8eb35ea07f03cecaded58f570d9bcebf9dd38e98ce64fe2b1ec26ea2efc8be6e70270e6e3f0bbf1b00768f8c6fa45f693ec61e974024409b6023bfb9ae931f33cf5010579f922f15bfa8cf9d0058eee25f3eceeb2eac7fe03f0c2
    1	    1	   33	ff20f39ff64bff5ef95dfd2dfc66f3f4f37cff41ed0ff445f022ea000f3af979f5e207730640f8f100d3f9b60585f104f76cf43810c1017a02acfbc7fa5bf7e003caf987f937f248f155ebf7febeed76f570eae3e56df45d00c0ed0af4cceeb7f530050bf8a4f185f7e1db6ef221ec68f8b0f348ed85e682eb0aeed3e6030be6
    1	    1	   33	075e09a71179fbf4075f0dbdfe9a04aef9f01945f82313e10434007808d002e30e000369048c06d311a70bac0f27048403d60976fbc5020e09f00c93f8f7fd8c0778154d20d51a7229991ae70d0e194c1cfc192720ff13830dee252219801da714a61ca913f004212ed522560e1514a005b413f41ad31fe824441b1911451b86
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	dcace09bea3dc78ee08edd50ec55d2cfd805cff0dd88d70cd872e916d67dd3c4e5afda93e205e6dbe986e1e7d898e4cde8f8d1a5dca3dc7fe7f3cfb6e64be2f6e882fd6bf3c1e376fcb2e856fafde155ded7e644e7e2f630e6c6e904e2a9d54aeaf3e40ff5a1fc11f54eee95e93ce2e7f042e8f5f0e5ee61ec51f316fa8ff564
    1	    1	   65	1a88189517a10f6c0be217380c8f0c5d095b24101192011424a20b580bef219c05cf0ad50b3f0c9108c6131d152a16cb0a942b97115b0a4907a911da0c6723b81f9e267f14751130136c1d481e1b08b50d9f2a1a17980ef810c21d7e083d0cc614e7201b2f57189522c219f52156273d1be22c69141f159f1e292b2a299b2072
    1	    1	   65	f9aae4a7e55df064efe8e480fdbdf181ef7df0eeef9cf1ceff20f800efbbdb5cf6b3f493e9c9ee81eed4ec6ff5acf395f7120193e795eadde1a3ec5aea73db640580057109a9fb540d30088808c7f91516d305f20d48f5fcfafe0b0c01a311881099132d169d021304b209b31044fd0d0466086bf49315410eed0274047f0638
    1	    1	   65	ee4ad8c5e8afe832e0e4ea5adb3bf1abe469e234e896dc5eed0edff2dcdbf49cebfbdb9be853eb15f9e0e0e5d3ace0ddf5f4ebebea89ec37db65f4e8ded5d976f3b0f14f0d0d0058ed5e0352f01bf1af0733fe38fc40f79e07bceee8de8dfab8fe89f0d5f35f08ddfd84e807eb6c0713f14a0e2ff92dfa4bfcb5fe26fea1ed9c
    1	    1	   65	e534f115f161f4beeddce0d4e945e915ef7bea9ae510f416f3fce4f4034ff424f0b5f7aff1c9f367f610f1f9f0a6eabdea26f43dde0ffa0deca5f624eeb1e128049c04f9fca30650ef2af73a06e3f791060dfa7cf976f4c606761286fc5b077ef8f3ee4305710147f64eeb11f92604f10334090302c7f0c9fd19ea4eef4f15b2
    1	    1	   65	1f541b41265f07080b6418a6187128ef24b918c60d720c7417d81cda2e55065800370ed91ae520f118f4257517ca273d0d220e7d16751b11087f1c2e196115ae084412ed294f135228d6195a1abd09e90f870d120e7c15741dac1cf6054d14361717184b0d3d0967178422632034154104cc1875113917f90a9b029814a90ff4
    1	    1	   65	ef40f215ecabfd8ef4140132fb63eee9f747fad8e3d2ffc2f076ec9cf8d7f71ef4e1ed17ee0bea4df5480823eb8eee05ee1af3b3e989fdffed99f0f4f3bdff8806720eb5018df11c07aafdd2005b0c690085f9dcfdea124ef7361512fc2514f4ff1dffc906130973fb74029b0c5200e1090800d119a9074d1579076c142f1706
    1	    1	   65	06defced09d3012a1b220f02f25df7230327067805f4080c145803a609d901700b4904b109db010fffcc0adb0c4a02e905860b050c130f7309d70c98ff4df528199af0e90431f2820cdc0546102ff343115b11c80898f47af75e0cf0f8cff4b2012dff4b0cc90827f694f9f7f948076706f60cabfe4b0d7900cd042e08a90626
    1	    1	   65	029419091d01025013d614e00e2318191d9513c219041a4e1362138a2b310828112723e5166f0c111d5c0b7b224e17ef0f5c12cf11e91dd51b590b8216fd175401d6038712f901380742fbb40c99081f0b6f13ea0d4809a20a0013f00b7b0b2e0a7704ef000b173ff85afd4d0fa4fa81fb6c16cd0735fef9073900f0f8a5192c
    1	    1	   65	0a361f0f23e5131a20a213f422c7224d183d1fa21ce810c211e012280c7d182a107500dffc830d03104a178d138c1b6bfc820c33103b1c4919dd07961eff1d260ee603b51163036c095a0392fe55f949032f022a0966099803ce0d4c04f1067001a11231f9bd190908e81159f7dc0a8ff38607b9ff1bfaf1efb3087a0dfb0ec0
    1	    1	   65	f566010df40b03f2004afdeaf8ddfcfb05e3febcf9a8f14afda8feb81023fad0fc710637f107ef3bfc26f0f501f2059b0ca804c1fdf7fcc102390a68009f04f80546fb5b085df536ff761086ff01125702c508f8009cfa6205ec02a4f92d0bbe011b03b5fe39045b072e03950ac2f343fd9efd4bf90f04f50f7df5fcfea50952
    1	    1	   65	e736f63df56ff4dc007ce410e195ef55fd75febefc44e800e65aee6af0abff6ade73ffa5ec59f1effba4e5e1ebaee8afda82f8eff3b3f7f1f7c7f44eed65e3c4fd0616051ea5054cfb50016e0ae1fcf30f0f16940b2a0df80b2e11fe1b4f224c0cb51441129d147d0b96064d20ec1d752124152325e50ad516330ff80bfd19f4
    1	    1	   65	15e8213121152fc82984219631871a3536092afc1c842f201f8e2380316330a22c5b32ff2cab26a927f83aed388621f325042627228923a71ad325de29b11e500cb8ffed10b9ff4cfe6a160e0b390dc909cf0b3a12980a52ff5e1738fb85017608f908690545028109da125f1ac21a8b105c0cff176d03d102d7fffa1673013a
    1	    1	   65	fdc2ed2fe235ea5ae82ce3c0e6c1fe63e6c7e8bcf100eaccf7a4e930eb93030eebf1ef1fdd71e7a5ec2cedbdefbce97be754d837ee5dda2fead9f0ae0179e7e8e9ee06fbfa050034f242f7beec9bffbdf91fef28e896faa6f01ce7d2fb7f0918f87ff6710171f87303faebade1bae95beb56f8a9026df8cde3f3077af6dfe39e
    1	    1	   65	f25c12a5eafb01a6fd76f8f6f74dff81f0b9f554ffacf8f0f3fe0322fb7d0712e3430337e56df839fc28fab1f858f517f4e602bbec8103a702db0958e8d5ed9cfd96edebfa8bef22ecd0f97a01c5f515f685fd00f7aedfbaf1c2fe00e6810a92f651efd9f559eeefe8cef569fc96f83ff94402a9fd09ecb3f50ff1acebd9f0a8
    1	    1	   65	166006d7fc0fff02fc860466fdabf58b0999034203bc07d0fec6fa14fda504080aabf94dfb690311fa1609d303c809c300d2fc3903211315f8fb0d70f619f76c0f720e351e5515321e5e25b007fd17c717bb11d2150c1f1a1258045826e122f21f610e6b22df104d1f66145d17241acb1af80ff92a2512af10cd2504253b08b8
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	d4e1e0e8e603ecb8d7beda48e7ecc8a6e81cea46e5cfe380ea5ce139e83ae52ddc9be295d9eae6d3e7b5e6b9d6a5f16fd479ef1fdcdbdde3f570f441d7c3ed58f175fe4af435e4e0e810eb10e7c4e8ece65cec0ce5e3e406ef82e53ff158f5c7e3d3ec6fe0c0ec21ed1fec71da55ee6de685e827ef31e509f2caeef3df81ef44
    1	    1	   97	096b059017d9079418ee0fca0dee13ca06f41e541e010fbe0b580dbb0bc0221b07d514d51a021a3b10bf018324ed160128811ae505f714a713f229671b4d0ca81251163e06e911f22df819bc1a26174017d612dc261712ee126624e32cde02b727d71db918ec1a83173d31cd0e7d2a730bef15e51c1517e5104e29291b7b13d8
    1	    1	   97	fbc3f910e41bea72e71cf754dbd4ff5cec8eeac2ec5decfefde6f997e78e0653f141ee07f00cf1abe491ee75e4abe721f3d9e625e607fb8ff41ef5e9e9afd9ec05510e6209e51afa126c18a6026cf2b4117e026a0237faf8ff8608fb0ba61205107bf89ffeacfdab02f9fc47fa83f2eb02d70b33155b0b751462016bff73f0aa
    1	    1	   97	ee3fed08e051e8c6f260f01cd094e542e0b0eb36e78ded6ee61cf4b3ed86eba5ef45e87bef76fcd5df9de2fbda23e6edf90df41fed7be9a3f7cae8fbf179d1a003f7025affe3f09e0e9efd5e04aceae2fbd0f7e4f7c1f4ceeb38fdf5107ced8f07f908eff46ef243febff721f579fbf7e3d3f6ebff47fa790038edebf67df75e
    1	    1	   97	eca3f280f96be7d00674f294e9b4dd66f326e418eddfeff2dfbef8cdec32f9f3f647f3a3f438dfbbf659ebd3f717f2d9f65dd5fde055e92ffbb6fe03f891ebb2f6690acef41bf524fb620094088eed62f4ccf224f2170650052af1c5020e03b707110277ef7afc7dfa6f0257fbd900ad010306b7f8bbf9c702960231fbd70304
    1	    1	   97	0ab300a408110c8005fc1bac0cfc15ea19d01354204d0cc60f9a1d0713fa2c7d19ef1779ffc6024d233f0cc916ab13631adf10c719bb0aeb0bd21b971fe9155406a913d405631ace0bec048812980e9e114418421fcd0afc14f2009d222a17e31335146d0d040bf1126f1ddd11b516f1130518c507950e87fdde0a370dd71672
    1	    1	   97	fb3fe460f023ee5cfa44f2c4fc4ce8cefc9ce6aaf9e5e71afb78f9a1f40eefabea85f5a3e6faf26bff49e1b3f117fe05fc03feb9e587f8f1f934f811ef11f6ec0d91013613cb1318051ef36efa280e8a09cc03800745f61c08ecfdf704940c21fb590d6f0f5209c3f36d006f0d7d0b830bebf70301dbfc890612082f03cf0996
    1	    1	   97	084b100e028b0c0210c4025a043af36c0a560d900fef0870097e00e3f96aff45157703f9faf40fbdf967ff47fef9099d1a3b1045043909f30c46fd19061502a60701038ef827fd4605a00a300f3402c005ac013a13dffa0c02d415cfff12fd87038902ebf97afbabfb63076d06c3fd09077bfc3f0bd1003105ee0635fe41ff86
    1	    1	   97	2b5315ae222f0bf61a7816f410fc1456193210281bb9158622540a5f154a268d153707e91a860f1307df0fe318191ee5fbad1099279dfd5d1b6e1a2515b52046ffc9ffa4019105bc18d611920712019c04380b9a09e10552fff6104ffa5404650ad9fda90316fd39fa79fc8906691e27fe29074f084b0899fa58f1a9fc830062
    1	    1	   97	0d5f137218530bc61a0c1cca1ac210322060143215b7128e0a280f5d10720dab10ad0a8b043819d116390bef023d151f1b431a5d0a450ab1040e030f13691f001507fa56200d0c7c08ee05ae0ee8045cf85a05320ab703a0fd5efef1f808f65df62b0a6befb8075b1203f6fd04c915cdff5bf90f03030d010988f6d7fa1103b6
    1	    1	   97	f9a5f31afbbbfd4e00e6f55a062afcf2f8fafa86ffa30396014a03f502b204a70debf73bf0caf689f639ff3b08330603f6bdfe01ffd7ff090dbafdcbf7f9ff80fdb306ac0705089403e8fa640432f7440ccc06a6fcf9fcce0bea0c0bfc82f775fcb9016507a010a3163f09c51389048d023bf9bf117f0189fcb8026d03db0070
    1	    1	   97	e515030000d30436f7e600f4f306e206f210e7dce731fcf8fd9cf63be404f98dfa77f67def2ce621fd55f103ee63f957eb6fef13ece1fa2bf742f663ee3df31e0f3b0a7e16790ccc10ec0baa1bc80ede0a84fe12135111841dce02c11a3222e311cf0805164019e30bbb040d07491163014f0eb10e15ff3f07ea0c491cb10ca4
    1	    1	   97	3ebb2bf839d933f4181c1c5c211c1f1e306e1a40298f193a2bac256714c430e5183b1cf12262322b23191d5f1e4330cd240b296133cd239b288829b524712a0a11570f10090d0b24ff6a122e0ea206121654092207e1fe90168eff1900f60c9d038b04231c3a1b7d120b038f14750df910b70c4d16690fc515620ffb1e17134c
    1	    1	   97	f3d7eeaceda7f666f02aececf00ae74af2e2e57ae229f390dff0fe99fa20f971e02bfd11e492e781ef5dfc71e623e9fdedd3ec43f0c5f575ee02f07de64fdaca00a3f466ef85ef9ef9320244e7f8f254fd44f580edd1fd4afe96eca9f6befed1fdc3f9e10078e6adebeff207f7d5f5e1f70df83ff729fdf9f902ec09f417fb68
    1	    1	   97	f59b048c0289f694013806b0eb60f834f14801faf315fc6cf20edba30414f7cf00c5f5490f62ff1bf279f0b5f417fa8bf6a9ff81f4c30321f2f0ee3bf393ea5cefc3fd12ff93ed48eed8ff64eda0ea04e3eee59aecd5ed44f954f363f98eeecdf41dee3deee0e801f0e3f0a5f287e04df913f9d5f6aff6cdebde0577f2e9f69e
    1	    1	   97	096709260639063808f00e96ff4efe76f09804c40a3703def00a037502ae0ef716a30511f1f205f903390e1703ed18970adf0fcd1921fc5f01f80125ee51fbdc1aad14fa278113ce17d61ff41b6e20e20d9c1a840a832096130821ef0b2019491d6724071c9826fb098d09532c71161f1bf922351b6f0c7118020fcb17911a1e
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	e00ce8cdd818f49bdfa5e117e8bed9e1e672ed60e036dbf1deacda0ee136dae3df03e525d6f8e4dbe02ef800d9d1d698c7a4daecea24d362d91edbb0e523e241e7bcfbbdf272da67f2b3fc23fe54fd77e9f2e18ef6ccdc4dd9acf3b8f67aec29e01beebfec2ef771f044de74e0abe67ae622f85ce93ef76cfba4f016ec050235
    1	    4	    1	08c20ac509b0068522651f6719ca07c3187018e202e8252f1af416e6143e060704e515f504d0fecd1a962b100ea514280a6817a60cbe11600a1213dc0f931ec9235032d52ca01b9522ad114d1bb831550b8a1b8e1fca317d30d413ea21220bed24c51cff21660fc50a4c153e0499303209461c6023aa0e80202812d614c71ce1
    1	    4	    1	eda0eff5f292e313f3ebf093efe8edc5f0b0eebaff94f5d7ec24e45cd87cfac1f65fe8b1f03ae969f702ffecfddff77cde06e94ae904ef86e0c6f74aee39ebf7124eefdbfa740bb31445105102060c750ece0c0a0eba10ef02b601d41670fe03103f1571154606e7f192046a151d1170f83c01940fda09400524faae0855feeb
    1	    4	    1	f848fc37eaaedcabe8bbdee9e6f6fc87e61eee82e802ed01f512e688dc74d8fde6c7f46de9f0dbafe136efeaeb85e0aadf76e7fae3eeeb5ad53ce54ade6ff2f1fd5ced6dee46fcbf059b165b0058f2f5ec50e834f510f245f02cf9b8ff52ef370011f1c3ff8cfa49f2ec0476f943f3c80290e664f7acf7cefffaf12e0317f2f9
    1	    4	    1	f6a0ee13ef76fef3f219eeabe9fef205f954dd9aeaa4ecf1f320e758ee08dd91f2e9eed7f002fc13ef1ad5d8e309f28ced70f0b0ee8cf384e504ee76f1ad0339e762106ff4fafdf9f94f0e890bc8094705fcf396fc82fd4ffd0ef264f580ed35fab5f95bfed402aff7f20b0cffdf0642ef2a00f6f5400a120f14fc30f739fecf
    1	    4	    1	0c62184f18901137198b18270d380e3508c2173215f004050efc0fc61c141f530a25051912f427d91f641cbe039127242192131a18a81074274629181867097b100812c10cce1e011a0d0f3f0046180d17f812b2151a15f10b8e080408181bf50c570c6d092a1dd7101a1af002fb17ea0908090a1a42087a1096166a0f750e75
