    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	fdcffe5dfd9fff4affbffe96fe090182fdcb0114fd79fd5701250083ffb7ff2cfe36fb06ff30019f0266fe2efd4cfe76fedf002fffa0fe75ff3e000a0102fff1f98bfa2df9b1f892ff43fb84f9eff8acfc21fc6afb69f9f7fc03fbd9f9b1fad2fd96f850f830f8effafcfbd8fd84fab0f8a7fb87fb6efbfdfc8efa9ef9e4fa7d
    1	    1	   33	ff13ff3701d1fed4fe3dfd72ff1bfdf0fcaffe4c00fdfdebfd2dff8bfd53ff4affd204920008fe9101780260023600b0ff95ffe9017201cffef6fcec025a009dfdd3fa47fa93fc38fbb3fdb6fc9bf916faa7fae6fb5dfd11fb55f6f7fa11fbf2f6c0fae2f8b6fc25f96efba8fac4fb48fc93fc4dfa6afc49fcb0fd8cfbeafa83
    1	    1	   33	fce1fc99fe83fc12fb1bfbfefd43fd0efea5fed0ff03fd69fc4bffabfc43fbf0fc7aff16ff5cfbdffae6fd66fc84ff4efc73fe2bfa12fcb3ff7efd86fdc8fe6bfd1dffe7fb0ffd70fd43fda8fde9fe6efccdfd1cfe65ff91ff9b00fdfbb7fea8fc6cfce4fc32fe6dfc1cfc42fb8cfd9a007bfb83fa0eff170068fe3cffd6fdeb
    1	    1	   33	070304e70767057efefd04b804d303fe01e702dc049305b7040f0563034d02f0040c05ba0772039101ae0104020e0384050b01050408057b0476053201aa0185fe7bff47ff51ff8c02f9ff6effc5ff84fe05ffa8fe47fdf5ffe501ed01ebffbe006401f0fc98021301ceff460054fc66ffdb01bfffdafe71fe480274003e0091
    1	    1	   33	fd71fdc3fed1fd66ffb7fcd8fdbdfc2af98fffc4fd95fd01fc73fabffcebfb48ff72fd68fcacfb33fd3efb6cfdc8fe50fd33ff3bfb10fe09fddcfca8fe9afbb5ffcd007102a501ee054100c603230158ffb501900049fffb016d031704390196ffc0ff96fca602c1033e00e20002fe5a0015037fff9002170202006801500209
    1	    1	   33	01d3fea7035bfe48037905400117009603d7ff9800dd0115ff570287009f0080ff700338ffb2016b006400f60562ff780135003900c4037b0192009801d6024bfd1bfeeb019b016eff45fa52fce10004feadfdd6fd17fe43fd3ffe31fffbfcecfe20fd060186fe2dff06fdd0fd3600f6ff4dfeebfddaff53015cfd6eff0000f9
    1	    1	   33	fd0dffd5ffc9ff8200ef00f400adfc5600c50010fc39fb71fd39ff35ff09ff6efe88ff50001cfea7fdb0fe54fcd800d4fdc10107fe80fd23fec8fe1efec6fdcffb2bfad7fa0ffb2cfb83fc9afa93fde4fc95fcdafa79fa53faa9fb3dfc49f8f4fad0fce6fb82f9a1f8d8fbe2fc82fb08fb39f8d7fc7efb91fbf6faacf95cfdaf
    1	    1	   33	fe33ff21fe17fd0cfb1dfd24fefb0082fe93ffccfc6bfdc9fff3fdbffb2dfdfe0230ff44fd9eff05fd30fec400f8fce2ff13fe8bff32ff19fe96012401a2002bffcdfd2dfee7ff96fd1dfbd6fc7bfe04fc25ff38fd19fdabfd55ff1dfd11fdf4fc34fdbcffeefe210082fe6cfc5eff42fe55ff63fda0fe6ffebefc80ffe6ff37
    1	    1	   33	031fff1d04770164027b01060133fbfefe5b0180012d0403ffd5fee90105fd1c023c032e00380009fed6feba01fcffe8ff7f0089ff7a02c303000034fd56fd0bfdfdffb5fe2b029afe89fc94013bff28fc93ffd4fe230029008f014100870006fe66ff100140002dfd48fe0afefaff14fd49fdfdfc00fc7bff0aff3a002cfecb
    1	    1	   33	08050437027f03a402c9077205110768065f03c605510767072d050104ad064804e60810055a064b049c070c080a02d80509fe8504c605c301f604de03ee04f7034f017f033702e80227024c03b703ccfcf1003e03a1045f02c1042d040d043002c8fff2035e026503ae01da039cffc2021500fb017e02dd051601cc03be00b3
    1	    1	   33	fe8dfba3fd2bfb62f929fd12fe2ffd80fc6f007cfc93fdb9fc77fec3fd49fe3efc00fb0afcb8f89ffe3cfdd6fb7afcb4fc87fc01fe56fce1fb5afbc8fbeefdbd02110057015f02f60379ffc2ff8f01260105028a006d018f017d00870303030203be035c052003d50464024a03e4010a039104bb02b4fe69007200ac01c802c3
    1	    1	   33	0665046f0637044c085707c0049303ae0365024e059f0735043904f9078d042a04aa0468043004d104f004f804e40236018d036d050e05d503e60246009e0149fd8bfff7fe9f00b801affe74fc35005e00f3fcdefdabfef1fdc3fd0b02b7fea4fc52fe0a003e0031011400bafe7e02deffb3fec90002fdc50108fe9effe6017b
    1	    1	   33	01bd03a303f302360273fec802eb01a2fed502c00155014b02a30395047b02fa034e021401400157027e0462012cffeefe5b030fffa202a70176ffd20054ff4f050305b904d703cc02d501d40515054a054f041e04df066f0309041f056f0166043e034001c2039d040a004a02c602120533035d0368066d034803fc02fa0311
    1	    1	   33	03cdff4b01fd00a4047b033cff8901c40031fdb8ff89fd2ffd11001f01fbfd86001a03ec0270021b0346ffa60264009000390047ff5c00dd00520234038e028dfe95fbd7fdf5ff6afe73febafb75fee8fcbffd96fe9bfe27fe01ffb7fc23ff18fd72ffbcff2afdf5fa74fe6400b0fd9cff4bfbc5feb2fe3bfd2afbccfaeefeed
    1	    1	   33	002f05a901ad03c00345037605cf044000df045604430391055104a9089d03da02260438064805a9036803d402260452048f04af0338008f0448040e0490032700fdff0700c30006008f012efe2fff5a0033ff86fec9ff77feeb03cfff030036fd1801d602a0020b02a80144ffd601320135ff61ffcc02830254fe2003c20185
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	ff3d01b4feca01f801ad0019fd79feea01eb01ce009f0265fd35018cfe48005bff2e01a5fd140491ff20007bfe3ffd9200850196006c012a01f602b50125fd7dfec3fe4600c6046a035101e902a301aeff7700d0018703f700330058fedc0247025404d1fcf002eb009c013703d901de02f9ffde03200172fea6ffd7fc8dff71
    1	    4	    1	0081ffb4ffc0fed6feeffaedfc1f0034ff93000aff9bfe35ff71ffb801aefd4dfde6fc51fea0ff57013efbeffda3fdcaffc5fd7affe2fef4ff68ffe3fe6bff3bfb59ff60fc16f99cfca7f9bdfb0df9e2fa43fcbefc2ffac5fadbf9a0fc02fea5f980fad3fb3cfa2bfc4efbedfcaffc68fb07fc98fd1cfb5afda4fd0ffc8dfdd3
    1	    4	    1	fe73fc500044fe58003b0321fce3fe06ffcfffa80061fd3bffd3fec6ff24fbc10160ff43fde0fb3f0046fd27fad9fe7602f700440086feeafb20fff1fd37fdc3fb61f784fcc8fd24fb77fbe9fa29fa70fbf5fb60faadfbfbfe13f99cfbb6fe57fc4afc1ff99efb2bfa4cfa41ff2dfc8efaddfbd8fd9cfc0af922fa89f66ffe27
    1	    4	    1	ff25ffa00094fbf2fe8dfd31fd6dffccfe9bfd32ffd1fec1fcbffe06fc0efefffdbaff3bfc56fff7feb6fec9fc91fdc6fd75feccfa86fe560012fdcf03eb000ffdb901820044feb0fd0dfc65ff2bfcf8fd830142004dfec1fdf5fd00ffacfcf5002afbafff16fe0ffeb800a1fb07ff0afb3ffcc4fcc6fda6fab4fe59feb3fcc9
    1	    4	    1	02e7027004da075204670431046103aa04b30592023b07230187044e059401e902b8052903f8075b03ea043b02e1036602dd03bc023a015a021a034502cf010ffc87fcd0008601000021028b012301caff57ff8c005b00bfff63ff86fffc01c50060fea9ff68047fff86022bfea5fe9a00cf01e8ff98ff68004a00a1fe61011f
    1	    4	    1	fc730174fdeafce6ff41f961fb71ffdafc59fd8efc95fe65fbedfb8cfdf8fdcffd56fe2bfb6af963fba4f993ff59ff7af97bfd6eff58fd44fd42fbc5fd39004b0049feb40142004c019102bd01bd03b2fd33ffd402a300650135ff84ff9402190256feaffe5e01b5021003ad01f301be02db00b0034a010cff680087fd83031d
    1	    4	    1	ff0d015c01e8fd5a02870271029d002c028b00fe029b014101d1fd5003da018500ec000bfe780429021c039f01d50274ff95034a0298021c02f4011d022d03810261fd6e01820022ff4f00c5fc33ff36fe17016efe190249fe1ffeb4ffb2ffb7fd60fec3ffe0fec9fefc013dfe1dffb8ff6b03b8fcdcfd3a0016fd6b015d0455
    1	    4	    1	fea9ff7e0180fe60008ffe11fd110158003bffa00003ff7b0231fcd001e4031f009affbffc52ffe9febafe37036102dcfbef0070ff74ff2c02d8fdebfed70165ff2dfc32fc4cfc26fc2bff45fc73fe12fcc9fc1afba3fe93fc59ffa2fb8200c1fd04fd31fb08fbbffb88fa81fe43fbacfd65fe98fc58fc3efe6efcbffef1fd89
    1	    4	    1	0143ff0a00c401dafc43fc25ffb3ff32fd0302c0fdabfec5ff3f00cefec2fcb1ffae0009ff36fea7fbeeff99fec1fd5e0245fc5efda80018fcf4021dffe7ffdffee3f82201560056fd33ff89fcf9fd1cff11fdfefe810031fe61fe40ffd8fec5fbbaff41fd90fecffd3cfdabfd15fd14feb7ffcefa30fb94fc00fc37fd49ff11
    1	    4	    1	fc21ffc400f001a001cd0185006701f2febf0252ffdb048dfcb9fdf8ff9e01c3ff4a0189fdd801a5fe66021b02fdffda00f700480276fec4ff52ff47fdd7039dff9bffb80174fc7e0001ffc9fee1ff9afb99ff8aff33fdfb0029fe12ff5000e9fcfcfcf5ffce0151ff22feabfea7fdfefdd1fe36fdfafcdafe82fe6bffb7027f
    1	    4	    1	064b039e0304055c05170767094b041e05a10614041f03fb0215072605e0034103a2049704f608610380039503ad03b204df04260586048602d006c504c100f50137ffb402740298001502750313002800af01c6ff8103970023014000e0002f013e017301f2031d00fa0497037f01acff57018affd400e4ff6e020901050081
    1	    4	    1	fff3fdb8fe00fad4fd89fdd1fc5bfc10fc51fc02fe67fe85ff5d004efcf2fd4dfe16ffb9f946fd7ffa92fafdfde3fca2fc55fd62f9d0fc32ff26fc7dfe65fce502e9ff7802f4032000cf059ffeb1ffa00281030e01d5042101cf0200019200d7021a011f01e400c1fd0e0327023dff060295036a00ce038e03fa02c9046b0341
    1	    4	    1	03a5041a02f6048805bd0533067d0300032f045605a706710401027c04b20375019001c5001606a9063e03b505f7055c036d035e0558ff68031c03df02db04ab0003fd04fd6afd3afc5b004dfd8101540083fd94fbe3fe2bfe57ff64ffb8ffe1fe64fcef0182fbf50134fe55fedbfe2aff83ffe4017aff62ffacfe57fdb3026b
    1	    4	    1	0439006a037c00c6042d0523046703d0fc83011a00e900f3021f02b6007a0313013e0067012e0303029600af02870252032102caff1efff4007401e9025f04d9020b079a001e039205af059f04fb02d8025502d402bd05bd038304f604200425036e0459080c03a3061e041d0243021604c304a80324051c055c0319044d0221
    1	    4	    1	005dfe60fed0038c017d0249022103f6034100ca0051035ffdf3006a002a0291001601a3ffe604b100a002d7020b01bafed70384029a00d8027801b1026303fbfe27fbee0062fea2fee70183ff49fb20fd41fd7cffa9fea5fdb5fcd8fe18ffbbfbf4fce1fd30fe8bfb7600a9fca7fdf0fdbdff5efe7cfa56fa54fc8bfdd9fdf7
    1	    4	    1	030703d8065403ea0335037f02fd04100365051406d302bf058b0152027c030b042e0053075a022904ac03e9048104fe02cbffca0328027803dc0725041b021dfd11fc140210fe9effb101b5ff5f005e0111006affebff9bfeb7ff22036a0049fed4ff2d00c4022103c60109fe5ffdbafef300defe1cff52fee4fe91fd55ff3d
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	029bfc17feca00f101caff9301ecfdce001cff2cfdbfffec028200a3fe6f04c60024011200e4feff029eff4e00c1ffc100e400900044fe70ff3cfe3efeac001700e7028103b402ed02ea01dd04d2ff8e00f6003cfff30198fe28ff9dfe6101acff7402f2036805eb01e600c6031ffe650196020afd940054fecc005a02980353
    1	    4	   33	fd5bfeddfe62fd71fe6c011ffe4afe8cfe7a004aff2dfd20fd4800bd013b01a00264fdf0fd7a02edfde4ffa4016b00d5ff06fe70fd4cff4afa0afdd0002cfde7fc69fa37f8a8fcd7fc52fd6ffb4ef760fb16fc76fbcdfba2fbecf9bff961fad2fc0afb62fb9cfbc7fd52fe2cfd7dfe5bf9daf92afd2cf8eefc28fc12fc36fa5f
    1	    4	   33	008fff41fdc4fba9fdfafd3ffe00ffbcfd6eff88ff2500deffb6ffd3feddfef0feccff32fd94ff67009afd2efa7ffd31025c0230ffaafd8600d0fa30fe2000d3f87ffb65fcfcfa67fcf4fcfbf9d8fd6efb86fa78fd2dfae4f906f925f9cdfba6fad4fbb0fbbafdb1fc38fb34fb43fa67fb96fb8cf9f2fbe6fb4af8a0fbf6fc27
    1	    4	   33	fd23fe8700600003fdb8fc5b0124fe600126ff58ff1700480178fe0bfd45fe36fde6fefefcf0fb8dfdd6fe84feef0133fe8efc30fdf2fef0fe7cfe72fd90fda1fe69fe77fd5afc75fe84fdcffe260236fdd6fdbafe85fb78fe96002dfdd9ff44fdccfecaffaafb45fed6004cfd7f01abfc6efac8fe6cfd0cfd6cfd58fe60fce3
    1	    4	   33	0461049f03480235031403d305ea082e04460306020b003c037207b1041b03c8034203f4058203bb015c037004b3030b0494055803a6064200ac05ca048603b102a701fdfffa006500c000210288ffd2fddcfeca01fdfd88ff38ff35fcb30078ff80012000beff8f007a00fcff09031b019c00ca0142fe98fe8cff0e005cff7b
    1	    4	   33	fc89fd67fa66f9cbf92afda3fc9efe3afd18fd04fc75fb9afd04ff5bfeb9fea8ff82fac2ff5afe95fb26fc52fd77fd2bfa16fc06fdfefd14fab0fe9c0082fa9bffdb011703ac0091029801890100fe5aff20018c030303f2fda2fcf7fdf101d6fe34ff5a0194024b01f20008ff8102e700d401060020ff400106ff5600a60093
    1	    4	   33	05d301f7016cff9f029a033dfe2c01d8fdda030a02c701d4ff2cff7f01e7014e0304ff90016800b50344044a0071018d022c00960236ff02036c024affb6021fffb7fefdfe5802a7fe4e00affde6ff22fe5efdea0145fd9e0274fcdffc39fe16ffc6ffccff8efbe1ffeaffbafd9fff35fd40fd3c02e2ffa20076fe76fe14ff8d
    1	    4	   33	fdb90055fde8ff53fe9200a5ff7efe1affc6ff06fe2bfcbefef2001901e7fd16ffa0ff46ff8a0129faca01f0ff5f0035fd38fbfefee60142ff5e041a0140fbe9fdebfee7fb04fe3df9f6fc31fdcafd280028fcbcfb81fdbefbc2fc2bfc0ffa28fb90fdc2fba4fb47fce6ff18fdd9fcbbfba4fb44fdb4ff0cfeccfd2efc1afe95
    1	    4	   33	fe11fe03fdd4fc5b00cefd7ffe140226fd8cff26fda3fe1a004c00efffaf0048fda8001eff8efd55fd82ffc0ff61fe01ffd6fe6efed4fe9cfec2fec8018aff2ffda1016300bafe07fd9afdf9009a0072fe0efa86018ffaaafc3cfeadfc45fc9a00ce01f6fc2cff9dfe38fdc6ff27fd37fda6fec6ff38fd3efb7efaecfec00067
    1	    4	   33	01b700a30066fee30198febb0248000cff5afff2ff21ffd0fd9001f5fcf702acfd340006043800fb0252fe8c0183ff6bff7c0118ff44fe3efefa01f6014e0155ff0dfe43ffa4fd65fe0afd73fc5402e2fef2fe940269fd46fff0fff9ff4301d0fcecfe66012eff41fa4cfdfafe1dffcdfc7afda0ff42fe70fc82004efea0fd91
    1	    4	   33	07d7057104f2039f05d4035504e407ea04a203a6056504d2020c0643041505a6033e056a05ba0479067c036e056f033f04b40790048e048005ca01e80340088300c70021032200d1009c0033ffb00446006c01f6027bffb20162011102f901cc01b202e8010efff300a2018002adfe930204029403fcff7200d6021c0296026d
    1	    4	   33	fc43fb91fcd4fc51fd92fb1b0008fc24fc8cfadafd03fb88fed0fe99fb23fcc8fec6faf8fd06fe79fbc60160fbfdfabbfbd2fb9cfc9efdc0fb360032fb82fe8301ed008701de0351024affbfffd402acff7600360329ff5e05b2043f014902aa02be02e80182fe5501de0104003bfd1903d603920440002e03ee0330000e02e7
    1	    4	   33	06f3036903a8018f044003b5063002f40504049e030b0328004006e903db0422055e03dc03ec05f503dc040005d103cf03b803260356041800ee054404160545ff4d005fff00ff33fbc2feedfc74fd26007a00bafef101eafd98fcfb009bff18fea2ff1afd3eff570088fcdcfe5bfeebfe3c0106fea2009e00cafe5efd8c00dd
    1	    4	   33	ff89010f027201830138ff19044c027602d602b4032d021803b40093ff51ff5efeb800ee01ca0181fe560112ffbf02e5016e022a0354025e01ec020801a2023506f703fd02400523030e058d0404027203c603ec0141030605aa01dd023d0464041a01ca051401b1060603e801f502df0284053405da039806c6061e022c0507
    1	    4	   33	04e303af02a0ffb300a6019d01ca01de01c0004a013502dc001e00d100ef00aa023effea0164012502dcff46013f00bb022201e2016000e80162ffb80142020b00bbff2b008afdabffa8fd85fdc8032efd28fcb00353ff86fac2ff39fc5dfdb0fcbeff8efffefd6ffef8fcd8fd55ffaffebefe6a008efe5cfc94fb72fd22fe67
    1	    4	   33	00a5053904fe02e300ce032f030001dc044205c002e503320694043d06a7037c04c2041e009a01650288032202db040f05340320054e023e04ba040408ee0325021102c702c2fdc70094ffcbffc8015e00caff6a00a5ffecfee0ff45006700aa00780040ffb601cf0172ff8efdef00b1018c0076ff1cfd2200acfdf4fe56010f
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	ffbb02b00273ff8ffdd6010c007cfd89ffef0078fdaefd60fcb1ff05ff63fe97ff11000c00cbff67fd6a019400e5fdbcfcf3fe9b039bffeb0373feeafe20005cff2d02e6031d00bb032400f80242fe1700eb02aafe9c009c00e3004700f3ffaf0157fe6600150193fef20102012902740199016d01a500490311004400a0ff94
    1	    7	    1	feb30170ffc1ff53012effeefbb8ff1ffbbbfef2006e0110fe7dff73fe55fbb5ff13019200a90183ff0e004afc99fc18fdddffb9fcd3fcbf00ebfe7aff3000e6fb87fc46fc3bfafbfa9cfa1afe2cfa03fa11fea8f972fb32fb7ffba9fadffca9f9d3fddafb93fb41fa44fcd4fb53f8e0fc01f941fe09f737f825fa9cf890fe38
    1	    7	    1	fe67ff56fd89fe57fd80fe46fec8ff2d00a5fd920042ff16fddfff11fd5bff8dfe25fe18fcabfd4bff8e01080099fe30fd8b00b9fdd301330025002eff0aff6ef78bfb46fcf3faa3fbfefb68fc70fb43fc55fbe2fa86fc48fb77fcc9fb73f9ddfc11f9aefaf1fd71fd4af93cf9e9fceaf9adfad9f9abfa99fb91fb1cfdc0fe7e
    1	    7	    1	001bff12fc43fd81fc3a00fc00bafff1fe53ff92fe88fc3efa53fd1b0091fde5feaffd00fe2dfd81fbc8fd5cfd7ffcaafdfbfd250385fee3ffb1ff58fd98fd8afe69fc6effadfcf7fe00fd48feb8fd79fe27fb28fcc0ff82fb19fd43ff91010fff69ff06fc57fdd1ff64ffce0035ff26fc4dfd47ffddfea7fcff0150fbce0098
    1	    7	    1	03810450046b029b03e40434015a066904cd005a037e028a015303470427035b06dd028e04bb05590244043003eb05d202a906a50257049b04f102ba0390ff760095016202b50053001afeaaffbafd5f002bfec4fb24fffe00fb01b3ffa7fef1feb502a40131fe5bff7e01a0fcadfed0fe6ffe930005ff07ffcdff2a00400416
