x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0078ff5300690068ffc8ffc5ff320175ff81006bff80ffe500cdff42ff56011601590023ff3eff8fff5affcc00500093ffa0fe1e0125ffc0ff00ffd00124ff70fff6fed7fe2bfeecfe2cff1ffe94ff25fef5fec50044feebfdebff66fefaff58fe1dfe7bffea0099feccffd2fe12ff53ff82fffaff59fdf40044fee2fe74ff36
0	    0	    0	    0	0078ff2affb60008ff31ff71ff1e0120ff7cffb8ff30ffe2fffffedeff3a010e014eff97fe66ff5afea5fefd001bffb4fef4fd7e00b1ff93fe38ff7a004aff27fff6ff00fedeff4cfec3ff73fea8ff7afefaff780094feeefeb9ffcaff16ff60fe28ff0700c200ceff8100a1fe470032002e009affcdfe21010cff38ff4eff7f
0	    0	    0	    0	00b2ff87007b0091ffdc000efffd02080007008a002300b8005dff88ff9201a102130049fea8ffcefeeaffe90048ffe9ff42fe0a0107ff9cfea9002e0146ff27ffbcfea3fe19fec3fe18fed6fdc9fe92fe6ffea6ffa1fe18fe5bff20febefecdfd63fe550080005aff3cffb5fe1afffdffe0000eff77fe18009bfe84fe52ff7f
0	    1	    1	    1	00c0ffc100d80156006500b9009a02e700ef011500f501ab0133ffe6003c01f902a6010eff5a0010ff5e002e01340016ff77fe580193fff2feb2009f01fa0023ffcafeddfe76ff88fea1ff81fe66ff71ff57ff310073ff0bff31ff7eff68ff25fdf6ff1a0132009cffb0fffaff06002a0015005c0003fe6e00a4fef5ff06007b
0	    1	    1	    1	00c0ffcf011201b3012a01420145038401ce01fd0180027d022600bc009a02a302fe01a1001f00c2ffa000a201790102ffa4fe8d01e1007eff0800a8026b00d7ffcafecffe3cff2bfddcfef8fdbbfed4fe78fe49ffe8fe39fe3efea8ff0afe7bfd9efe87006dffeaff6eff86fec1ff3effe80027ffb5fde2004efeecfe95ffc7
0	    1	    1	    1	ffe7ffb5010c017600b300e600d302f101110156010a020401b80048003301b50219011bffc4002eff1600980127002dff3cfddc00fe003ffe80ffec022700d700a3fee9fe42ff68fe53ff54fe2dff67ff35fef0005efeb2feacff1cff71ff69fe83ff0d00c8007efff8ff90ff130013005000d80098fe2100d6ffa8fed9ffc7
0	    1	    1	    1	ff93fedc00f201700076006f0077027f007e00990063018e013fffdaffbf014e012b0036ff3effd3fe82000e011dffdbfe67fd74004dff5cfe41ff64016b009300f7ffc2fe5cff6efe90ffcbfe89ffd9ffc8ffad0105ff28ff25ff8affe5ffd0ff71fff2014e00d9008c001aff1d0065012501400149ff0401150030ff95000b
0	    1	    1	    1	ff93fe88001901560070003200000223000c0006ffa600e700c9ff61ff5100da00c4ff48fe59ff4dfe27ff7a0093ffd1fe15fc9fffe5feabfd5eff2500e3ffd700f7ff6efd83ff54fe8aff8efe12ff7dff56ff1a0048fe81feafff11ff77ff5cff0aff04006900530031ff86fe93005b00d3006b00e1fe530032fff1ff0dff4f
0	    1	    1	    1	ff9eff39008701ec00bb00cb00410316005000db005d01d00188ffceffa4014c0149ff69ff3cff69febd005b015c006cfe1ffd270042ff0afdf7001f00f3ffd700ecfebdfd15febefe3ffef5fdd1fe8aff12fe45ff91fd98fdf0fea4ff24feeafe85fee3ff860037ff9bfea5fdcaffc000c9ffe30084fdf4ff99fef7fefdff4f
0	    1	    1	    1	febcff2effd6017e00250080ffa802d5ff5d0097ff880119009fff0fff3700f900d7fee4ff1bfe86fea1ffc5007bffa3fd84fd1dffbafeadfd98ff86fff9ffc7000afeb2fc64fe50fda9feaafd38fe49fe1ffe01febcfce1fd07fde5feb7fe97fe13fe5eff65ff54ff7ffe0ffce9fef7002effd9fffcfd97ff3afe5efe03ff3f
0	    1	    1	    1	febc0010ffe1022f00930116fff3036eff9e018affcc01ee0156fff8fff60166012aff56ffa0fea7ff84ffe101110084fe4dfdb8ffc4ff35fdf5ffe5009200c1000afdd0fc59fd9ffd3bfe14fcedfdb0fddefd0efe78fc0cfc50fcfcfdf8fe2afdc0fdecfee0ff33fe9cfdf3fc53fe16ff65ff3efff2fd0ffeddfdfffd6afe45
0	    1	    1	    1	fde4ff7cff7201f7ffd40071ff6b031fff4d00efff9b014100a4ffa2ffc800ac00b2ff13ff8bfe46ff44ffcf00cf0058fe00fd95ff1ffe9dfd17ff6e006b00c1ff32fd3cfbeafd67fc7cfd6ffc65fd61fd8dfc73fe47fb5ffb9efca6fdcafd70fd48fda9fecbfed2fe5cfde1fc11fdeaff18ff1bff4dfc77fdfffd88fd43fe45
0	    1	    1	    1	fe05005400060266000c0130001003a7ff9c01400036017201510054001e00da016cff8bffcefe5bffa5000f00e1009afe2cfde2ff42ff42fdaf004c00e200e8ff53fe14fc7efdd6fcb4fe2efd0afde9fddcfcc4fee2fb90fc4bfd58fe20fd9efe02fe21ff0efee7febdfe21fc23fe2cff44ff68ff70fd1cfe97fe66fdbafe6c
0	    1	    1	    1	fe050033ff2e01d2ff9d00f8ff510302ff1400f1ffe500d70120ffa7ff6c0084013efed1ff56fe18ff90ffae00a10088fdeafdb6fef5ff1ffd0affb400040071ff53fdf3fba6fd42fc45fdf6fc4bfd44fd54fc75fe91faf5fc1afcabfd6efd48fdd4fd67fe96fea4fea8fdc0fbe3fe1aff02ff3cff23fcf9fdf2fdcefcdcfdf5
0	    1	    1	    1	fdfeff7afe690106ff4a0088fe6202cdfe3f0089ff55003400a9ff6fff38004e00f2fe7eff3cfe07ff17ff27ffd60003fdb1fcd6feabfe92fc79ff14ff120071ff5afeacfc6bfe0efc98fe66fd3afd79fe29fcddff21fb98fc91fce3fda2fd7efe20fdbafeb0feb5ff21fe47fcaefe9fff3b001cff6dfd86fe83fe6efdcefdf5
0	    1	    1	    1	fd20ff73fdb00041fe7e0035fdf201defe0affb4feedffa40006fef8ff00001a00bcfe32fee9fdedff06feaeff4fff38fd2cfc9dfdcbfe48fbecfe83fe72ff7ffe7cfea5fbb2fd49fbccfe13fccafc8afdf4fc08feb9fb08fbeefc6cfd6afd4afdeafd6efe5dfe9bff10fdcefc27fdd4feb6ffe3fe8dfd3cfdf6fdddfd2efd03
0	    1	    1	    1	fd20fe95fda9ff88fdb9ff69fd9f016efd1bff7ffe18ff3cff76fe55fe89ffe20088fdfcfe9dfd9afeecfe9dfed6feb1fc61fc18fd92fd68fba2fdf6fde1fedffe7cfdc7fbabfc90fb07fd47fc77fc1afd05fbd3fde4faa0fb5efbc9fcf3fd12fdb6fd38fe11fe48fef6fdbdfbaefd4dfdebff5efe54fc5cfdacfd50fc9dfc63
0	    1	    1	    1	fc52fe17fcbeff4bfd66fe95fd80007afd0cfeaafd39febffeabfddafe4cff86ffa2fdd1fe82fd41fe9bfe52fe37fe58fc40fc00fd17fca8fb2dfd4bfddffedffdaefd49fac0fc53fab4fc73fc58fb26fcf6fafefd05fa23fa93fb4efcb6fcb6fcd0fd0dfdf6fdeffea5fd72fb0ffcf4fdcaff46fdd9fb9cfd37fca5fc9bfc63
0	    1	    1	    1	fc9ffee5fd3c0036fda3fee8fe540099fe00feb9fe0eff9eff28fea5fec7ffc3fffefeb7feadfd5cfef4fea3fe82fef7fc99fc21fd2ffd23fbedfdc0fe8afee1fdfbfe17fb3efd3efaf1fcc6fd2cfb45fdeafb0dfddafb02fb10fc19fd31fcf3fd2cfdf3fe21fe0afefefdc3fb5afd93fe23ff67fdf1fc17fdf7fd1afd46fc65
0	    1	    1	    1	fc9ffe98fc6effb8fcb8feabfe01ffc5fde1fdc5fdfffec9fe49fe28fdfcff48ffc1fe5bfdc7fd31fed9fe4afe31feacfbfafbc8fd0efd0bfb72fd00fe15fe36fdfbfe64fc0cfdbcfbdcfd03fd7ffc19fe09fc01fde9fbd7fbeffc96fdfcfd6efd69fe4fff07fe35ff19fe1cfbabfddefec2ffc0fe12fc2ffe72fddafdbbfd10
0	    1	    1	    1	fc67fdc9fbd2ff92fc29fdc3fd16ffb3fd6efd2ffd7efe4ffd4ffd65fd13fe4dfed0fe3efd90fc9cfdeafdf2fe2efe2bfbb3fae9fc90fc1ffa88fc66fde2fe36fe33ff33fca8fde2fc6bfdebfe6afc2bfe7cfc97fe6afc51fce9fd59fee5fe69fe5afe6cff3efeca0008fe74fbaefe5fff09009ffe90fd1bff5cfe74fdeefd10
0	    1	    1	    1	fc97fe01fca1002efc4ffe52fdfe009efd80fda2fe14fed0fdc9fe5ffdd6ff36ffcbff2ffdadfcd3fe7ffee1fe86fe2efc34fb30fd6ffc9dfb74fd50fe7cfe69fe03fefbfbd9fd46fc45fd5cfd82fb40fe6afc24fdd4fbd0fc6ffc5ffe22fd80fd5ffd7bff21fe93ff73fd85fb56fe5cfe880058fdb1fc9dfe70fd8afd54fcdd
0	    1	    1	    1	fc97fdd1fc69ff5ffbb3fe2cfd6fffb6fc95fd90fda1fe3afd48fde5fcdcfe73fee2fe34fcbcfcb6fe48fe4cfd97fdd6fc31faaffd28fbbefaf6fc64fd92fdcffe03ff2bfc11fe15fce1fd82fe11fc28ff55fc36fe47fc66fcf0fcd9ff1cfe43fe48fe760012feb0ffaafe1afc45feb4fe8b00d9fdf8fd7cfeeefe76fe3efd77
0	    1	    1	    1	fcdffe60fd1f001afc2efefafd7d0086fc9cfe36fe9efe8afe2cfe18fd69fefbff54fe6cfd94fd19fee8ff39fe6bfe1cfc8bfb98fe01fbfbfbf1fce4fe33fdcffdbbfe9cfb5bfd5afc66fcb4fe03fb58ff4efb90fd4afc16fc0cfca6fe8ffdbbfdd6fe3eff3afe4dff0afd2dfb71fe6efe31fff0fd1ffd3ffdf3fdf6fd9dfd77
0	    1	    1	    1	fcf2fea8fdae00d0fce9ff75fe4b0094fd6cfe3dff44ff87fe7cfefcfd9cff88ffdcfedefdccfdf1ff4bffd9ff58fef0fcd1fbf2feeafcd4fc2efddffeb3fe70fda8fe54faccfca4fbabfc39fd35fb4afe7efb89fca4fb19fbbcfbc2fe5cfd2efd4efdccff02fd75fea7fc8dfa84fd9afdebff96fc36fc66fdb6fcfbfd1dfcd6
0	    1	    1	    1	fcf2fe95fd660041fc33febafdd0ffc6fd5efd6dff3dfee1fd7ffeacfcb8ff55ff4ffe56fd5afdb9fe73ff76feb8fe03fbfdfbacfe90fbebfb55fda2fdb8fdf0fda8fe41fa84fc15faf5fb7efcbafa7cfe70fab9fc9dfa73fabffb72fd78fcfbfcc1fd44fe90fd3dfdcffc2af9e4fcadfd17ff50fbdcfb7dfcddfcbefc22fc56
0	    1	    1	    1	fc9efe56fd4d0040fba1fe10fcdfffb7fcbdfc71ff20fea8fd73fea3fbf7fed1fec8fdd1fceffdb3fe21fe83fe66fde4fb77fb97fe18fb8efad7fd44fda1fdf0fd54fe02fa6bfc14fa63fad4fbc9fa6dfdcff9bdfc80fa3afab3fb69fcb7fc77fc3afcbffe25fd37fd7dfb37f992fc8efc91ff3bfb64fb20fc5ffc60fc0bfc56
0	    1	    1	    1	fd71feaafd8c0059fba2fea2fd8900a8fcccfd12001cfec5fdacfeaffc00ff92ff4cfe58fd74fe1efe27fed5ff59fe36fb96fc1dfe2dfc06fb34fdc2fdfffe07fe27fe56faaafc2dfa64fb66fc73fb5efddefa5efd7cfa57faecfb75fcc0fd38fcbefd46feaafda2fd83fb89fa85fce0fcb0ffc1fb79fb98fcbcfcdefc69fc6d
1	    1	    1	    1	fd71fdd7fd38001afb89fea1fcf7fffefbdbfd03ff7bfdc9fd8ffe76fbf4ff89fe8bfdd4fcedfd99fdbcfecfff07fd43fb44fbfefda7fbf1fabcfd65fd81fda9fe27ff29fafefc6cfa7dfb67fd05fc08fecffa6dfe1dfb53fb09fbaefcccfd41fd7ffdcaff31fe27fdeefb8ffad7fdd3fd02ffe0fbfffbadfd34fd3bfce7fccb
0	    1	    1	    1	fe73fd64fdc0fc8bfbfefca0f911fcf2f924fc74fbd0fc79faacfbc5fa6cfcdcfb78fb7efd9cff66fce9ff31fd41fc14feccfd5b02d5fbe4fdd6fce4fb11fdbfffb1fcf6feecfd53ff3cfd52fce7fcbe002afdb0014efe8bff9afe77fcaa019efdfcfcfafeb80168fc5fff9ffeabfef4fd0a01e3fefdfd20fe8cfe2e0075fdfb
1	    1	    1	    1	fe73fe37fe14fccafc17fca1f9a3fd9cfa15fc83fc71fd75fac9fbfefa78fce5fc39fc02fe23ffebfd54ff37fd93fd07ff1efd7a035bfbf9fe4efd41fb8ffe1dffb1fdc9ff40fd92ff55fd53fd79fd68011bfdbf01efff87ffb7feb0fcb601a7febdfd7eff3f01edfccaffa5fefdffe7fd5c0202ff83fd35ff04fe8b00f3fe59
0	    1	    1	    1	00d1fe00fefcff09fdacff76fca7fc8cfeb2f9cafecefdd5fd26fe73fedefe90ff9200f2fef0024afdb1007d01f3fde20038ff2901730312ffd8fd02ff21001500d90172015600ad003201ae01bbfeec0124019202f8ff27fff801c901d8010e008a02e20482fe8801c503e3021501800056058b01a102b80294ffae018f004f
1	    1	    1	    1	00d1fd2dfea8fecafd93ff75fc15fbe2fdc1f9bbfe2dfcd9fd09fe3afed2fe87fed1006efe6901c5fd46007701a1fcefffe6ff0a00ed02fdff60fca5fea3ffb700d9009f0102006e001901ad0129fe42003301830257fe2bffdb019001cc0105ffc9025e03fbfe03015a03dd01c3008d0004056c011b02a3021cff510111fff1
0	    1	    1	    1	fe6b02f80326014900fe0130005fffa2ff22fe2a01e0027500c203b502b4ff480118fe00fdde0184019700f1ffabff64022e000fff97fffa025e02720205ff1dfd3dfe04f740faabfa56fddefc45f704fd84fb32fc68fb59fab4fc87fcfafc5afa42fcf0fa74fc94fcd5f9a3fa59fb7afd70fd51f9fbff1afa3cf862f9bbffef
1	    1	    1	    1	fe6b03cb037a01880117013100f1004c0013fe390281037100df03ee02c0ff5101d9fe84fe650209020200f7fffd00570280002e001d000f02d602cf0283ff7bfd3dfd31f6ecfa6cfa3dfdddfbb3f65afc93fb23fbc7fa5dfa97fc4efceefc51f981fc6cf9edfc0ffc6af99dfa07fa87fd1efd32f975ff05f9c4f805f93dff91
0	    1	    1	    1	fde3008e00fa026f01960102ff930226ff6c03f2fe8a037f0232017b027801980124013a022e00e001d1043d001b031200ac014501050018018c0340026f041b00df035401aa057b03b201d8042504d003da0466017006370532030d03be04740260027e0276035003e1022302e7036401fe03410275017202a605a8027903d7
1	    1	    1	    1	fde30161014e02ae01af0103002502d0005d0401ff2b047b024f01b4028401a101e501be02b50165023c0443006d040500fe0164018b002d0204039d02ed047900df042701fe05ba03cb01d904b7057a04cb047502110733054f034603ca047d0321030202fd03d5044c0229033904570250036002fb0187031e060502f70435
0	    1	    1	    1	fd4d0006fe0cfbc7fe04fbd4fd6ffdd6fbb6fc80fc2af935fc10fc4bfda6fc8afe6cfbf2ffdcfb74ff91fd2bfc4bfd74ff10fec7fd6dfdf6fd3afc620079fced00a7fe3e038a024d020e00d000cd020400c602d60008040305ae0125032c02e800bc0112020400d201c502ab035b0188ff2003a702c3007c03ee021202250317
1	    1	    1	    1	fd4d00d9fe60fc06fe1dfbd5fe01fe80fca7fc8ffccbfa31fc2dfc84fdb2fc93ff2dfc760063fbf9fffcfd31fc9dfe67ff62fee6fdf3fe0bfdb2fcbf00f7fd4b00a7ff1103de028c022700d1015f02ae01b702e500a904ff05cb015e033802f1017d0196028b0157023002b103ad027bff7203c6034900910466026f02a30375
0	    1	    1	    1	fea7ff92fe28fee1fbc0fe68fde100c8fbf0fce8ff8cfd05fe16fe8ffdceff1eff00fd96fc72fa2cfdd3fd67fd6ffb64fa28fc9dfb0bfc64fcfcff1afd6bfd23ff05fea0010afe75ff4cfe80fdedfd12fd32fee4fec4fc79ff92fef3fbccfe300130fe72fc54fe620083012dfc45ffa6fec4fc5b00a7fe74fe24fe36fe7bfc8d
1	    1	    1	    1	fea7febffdd4fea2fba7fe67fd4f001efafffcd9feebfc09fdf9fe56fdc2ff15fe3ffd12fbebf9a7fd68fd61fd1dfa71f9d6fc7efa85fc4ffc84febdfcedfcc5ff05fdcd00b6fe36ff33fe7ffd5bfc68fc41fed5fe23fb7dff75febafbc0fe27006ffdeefbcdfddd00180127fbf3feb3fe72fc3c0021fe5ffdacfdd9fdfdfc2f
0	    1	    1	    1	0239fdda02d001e7044a0038024505ba00340324fffa01ef03a601fb03560538040802b803e804ae026302ed02e7051803b8009506cb014c033c03c005250161ff9ffbb6fc94fbf5fd12fcb8fa5dfc50fb06fbeefceaf895fe04fb99f9eafc7cfabafa86fb08fcc2fa67fa7bfc5bfbaafcc2fb65fb49fc78fa00f982fabbfb2d
1	    1	    1	    1	0239fead032402260463003902d7066401250333009b02eb03c302340362054104c9033c046f053302ce02f30339060b040a00b40751016103b4041d05a301bfff9ffc89fce8fc34fd2bfcb9faeffcfafbf7fbfdfd8bf991fe21fbd2f9f6fc85fb7bfb0afb8ffd47fad2fa81fcadfc9dfd14fb84fbcffc8dfa78f9dffb39fb8b
0	    1	    1	    1	fbcbfd12fe10f9dffd5afaa0fd53f988fcbefdc0faa2fb57f9aafcddfbeaf8f8faf2ff18fe26fc20fcf7fe77f8b1fa86feb2fc29fc8dfb0cfbe4f9b4fd4ffda90045fdba00100035fd92fea400b300720090fd6c0078ff0ffae2fef30064fee8fdd400ac029aff4afd570219fe6dfddcfd00005bffadfba601feffb6feafffdb
1	    1	    1	    1	fbcbfde5fe64fa1efd73faa1fde5fa32fdaffdcffb43fc53f9c7fd16fbf6f901fbb3ff9cfeadfca5fd62fe7df903fb79ff04fc48fd13fb21fc5cfa11fdcdfe070045fce7ffbcfff6fd79fea30021ffc8ff9ffd5dffd7fe13fac5feba0058fedffd1300280213fec5fcec0213fe1bfce9fcae003cff27fb910186ff59fe31ff7d
0	    1	    1	    1	02af03d403780559024c064a03f30320020c05fa04e00449063a03310378021eff4e0282022c00f201970365034b039c0240051f000d01e0056602f8036d038ffad3f8f4f7f0f981f6eef782f677f53cf9d6f59cf8b0f6cdf778f8a1f812f766f7b0f9e0f754f9cef9f9f7f9f689f818f75efa4df5cbf7fef610f6dcf6c7fb6b
1	    1	    1	    1	02af04a703cc05980265064b048503ca02fd0609058105450657036a03840227000f030602b301770202036b039d048f0292053e009301f505de035503eb03edfad3f821f79cf942f6d5f781f5e5f492f8e5f58df80ff5d1f75bf868f806f75df6eff95cf6cdf949f98ef7f3f637f725f70cfa2ef545f7e9f598f67ff649fb0d
0	    1	    1	    1	049f0490015803f304fc050004570472032e01a403640271037a045b03b804c2059a034602bc023201ad0051022d057203bc029f027306b6038c0348041b02970057fdfefe46fdcdff32fdcafec5fd84fdd0fe0afa12fbadfbc6facffd6efbb6fd30fc4efdbefd6efe0dfb1ffe59fd78fe46fd27fe33fd0afbdefde0f9dbfe87
1	    1	    1	    1	049f056301ac04320515050104e9051c041f01b30405036d0397049403c404cb065b03ca034302b702180057027f0665040e02be02f906cb040403a5049902f50057fed1fe9afe0cff4bfdcbff57fe2efec1fe19fab3fca9fbe3fb08fd7afbbffdf1fcd2fe45fdf3fe78fb25feabfe6bfe98fd46feb9fd1ffc56fe3dfa59fee5
0	    1	    1	    1	fe1f0090febc032dfdbcff5efe9f00da0106feca0036012301f2ffe1006afe4afd72ffb0008aff46ffa1feddff7b0216ff3efe55fcc5fe36ff1afe9c01e5013d028100ca008a00a301d60218ffad0224ff54036efd8e00f303b0003dff9200c601c40102020403f4047dfd01009b057802a400a502a7030802b8ff60fe8b0397
1	    1	    1	    1	fe1f0163ff10036cfdd5ff5fff31018401f7fed900d7021f020f001a0076fe53fe3300340111ffcb000cfee3ffcd0309ff90fe74fd4bfe4bff92fef90263019b0281019d00de00e201ef0219003f02ce0045037dfe2f01ef03cd0076ff9e00cf02850186028b047904e8fd0700ed066b02f600c4032d031d0330ffbdff0903f5
0	    1	    1	    1	03b7ff0c00d2fe73fdbefd80ff5bfe08ffecfc98004e01b3faeafee7fc7cfee4fe66fbbafaec00eafc17ff81fe93fe68fceafd3101e9fb98ff0a00b8fe33fb21ffbbfb78fd36fa1ffb0afc14fbddfcfcfb06fafefbb8fb95f7eef9bbfc70fc86fc5efa24fba4fc80f955fcfbfb93f71ef96afad9fd73f9a4fc26fb6af991fd37
1	    1	    1	    1	03b7fe39007efe34fda5fd7ffec9fd5efefbfc89ffad00b7facdfeaefc70fedbfda5fb36fa650065fbacff7bfe41fd75fc98fd120163fb83fe92005bfdb5fac3ffbbfaa5fce2f9e0faf1fc13fb4bfc52fa15faeffb17fa99f7d1f982fc64fc7dfb9df9a0fb1dfbfbf8eafcf5fb41f62bf918fabafcedf98ffbaefb0df913fcd9
0	    1	    1	    1	04150188057a02ad024c0470062d04c801f2023003ea052d01d20541031c057a031c0386050804ea006502a9031501e00032028d055902920630038aff9102a9fef1019c0386ff9701b6032a0549001c001c03ae00ba008b00f0029701ae000a019003ac043001a2040105050185021402ec03e302b10504044a01680153019b
1	    1	    1	    1	0415025b05ce02ec0265047106bf057202e3023f048b062901ef057a0328058303dd040a058f056f00d002af036702d3008402ac05df02a706a803e7000f0307fef1026f03daffd601cf032b05db00c6010d03bd015b0187010d02d001ba00130251043004b70227046c050b01d70307033e04020337051904c201c501d101f9
0	    1	    1	    1	fe7f0120ff74017500d80010034b009e0212fff00218ff6fff84fe73ffee00c4ffa4013202e0fe9401eb0331013bfee6fe8e01d1fe81fef001ee00880043fd95fcf1ff8afc28fbc1fe56fcbeffeff92afedafc92f9f6fcd5fbeafde9fe2cfc7afd20fc2cfb02fe60ff23fbaffae1fd9afe0efb35fb19fc64fb18fb78fb93fbb5
1	    1	    1	    1	fe7f004dff20013600bf000f02b9fff40121ffe10177fe73ff67fe3affe200bbfee300ae0259fe0f0180032b00e9fdf3fe3c01b2fdfbfedb0176002bffc5fd37fcf1005dfc7cfc00fe6ffcbf0081f9d4ffcbfca1fa97fdd1fc07fe22fe38fc83fde1fcb0fb89fee5ff8efbb5fb33fe8dfe60fb54fb9ffc79fb90fbd5fc11fc13
0	    1	    1	    1	0285001a05680263032c000602bf05cc001002d201a603b700740243ff7802b802e801c802ce03160115032502fb03b40152ff6f0407ff2802760474017bffe3fdf1ff5803b60219ff4eff4e00d10208fe880096fed002a9ffa801c102c6fee6fe1e019201c800da00f7028b023fffe000620279fdd5ff340312024e016701d7
1	    1	    1	    1	0285ff470514022403130005022d0522ff1f02c3010502bb0057020aff6c02af022701440247029100aa031f02a902c10100ff500381ff1301fe041700fdff85fdf1002b040a0258ff67ff4f016302b2ff7900a5ff7103a5ffc501fa02d2feeffedf0216024f015f01620291029100d300b40298fe5bff49038a02ab01e50235
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
