x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	ff69ff01fff3ff5afeb9feabff450011fe52fee6ff38fdcbff35fdd1ff9cfec6fe3afde80052ff98febffdb5fea8fe6ffe6bfe8eff07ffdcffe2ff26ff47005affe10019fee1005effed00770011fecf000eff7400ba003b007100a7003aff66010800b2ffa0ff6eff5700610070002b003901400097fe9e001efff4ffd9ffa6
0	    0	    0	    0	ffe5ffef00e6ffa2ff9dff33ffb300caff48fef5ff90fec9ff3bfdea0081fef8ff1bfe8500d30032fefdfe5bfed3fe7bff2ffee0ffa000a7004dffc9ff6b005aff65ff2bfdee0016ff09ffefffa3fe16ff18ff650062ff3d006b008eff55ff3400270015ff1ffed4ff19ffbb0045001fff7500eefffefdd3ffb3ff51ffb5ffa6
0	    0	    0	    0	ffe1ff73fff8feafff55fe4fff2b005cfe8ffdffff81fe71fe3dfde40068fe13fee9fda40036ffb1fe63fe1dfe2dfe50ff23fe1cff4e000eff82ff5efec80036ff69ffa7fedc0109ff5100d3002bfe84ffd1005b0071ff9501690094ff6e0019005900f6ffbcff55ffb3fff900eb004aff8101b20050fe6c007effbc0058ffca
0	    0	    0	    0	ffe1ff770074ff9d0048fe97000f00e4fefdfeb80077fe80fe95fee2006efe2cffcefdd60117004efee4feb7fe6bfef6ff4efe2800120060001b0029ff3300d9ff69ffa3fe60001bfe5e008bff47fdfcff63ffa2ff7bff860111ff96ff680000ff7400c4fedbfeb8ff32ff5f00adffa4ff5601a6ff8cfe1affe5fef1ffedff27
0	    0	    0	    0	ff80feb4ffa8ff1cff5ffe76ffa300c5fe88fe9afffdfe4cfe3afe24ff9ffd53ff42fdd000beff7ffe17fe17fdddfed8ff0cfd4fffacffb60003ff71fe3900d9ff08fee0fd94ff9afd75006afedbfdddfeeeff84ff01ff5200b6fed8fe99ff27fee800befe82fde9fe65febf001fff86ff1400cdff26fd70ffcdfe39fef3ff27
0	    1	    1	    1	fe88fe53fee5fe50fedefd8dff820059fe69fe25ffdffdd2fe06fdc9fee1fc84fe69fd4400b8ff26fd48fd4afd3dfe4afeeefd0dfed3ff50ff59ff59fd81ffdffe10fe7ffcd1fecefcf4ff81febafd71fecfff0ffee3fed80082fe7dfddbfe58fe0f0032fe7cfd90fd96fdf2ff7ffef8fef6008bfe4dfd0aff23fe21fe3bfe2d
0	    1	    1	    1	fe88fd5bfe84fd8dfe12fd0cfe990038fdfdfe06ff6afdb4fd8cfd95fe86fbc6fd9afc6b002cff20fceffc7bfc70fdaafe60fceffe91fe77fef3feaffd69ff27fe10fd87fc70fe0bfc28ff00fdd1fd50fe63fef0fe6efeba0008fe49fd80fd9afd40ff59fdf0fd8afd3dfd23feb2fe58fe68006dfe0bfc31febdfd77fe23fd75
0	    1	    1	    1	fe7ffce8fe12fd63fd75fc59fe59ffa9fd95fd88ff50fd8afd53fd05fdfafae6fcfbfb75ffcffea6fbfffc4efc09fd9bfdd5fc88fe82fe1cfee4fe7ffd64ff27fe07fd14fbfefde1fb8bfe4dfd91fcc1fdfbfe72fe54fe90ffcffdb9fcf4fcbafca1fe63fd93fd10fc4dfcf6fe4bfe49fddd0006fdfcfbd6feaefd47fe1efd75
0	    1	    1	    1	fe20fcdffd9ffcf1fd4bfbbcfda6ff69fd06fd20fed2fd70fd29fcccfd6afa5afc1bfad6fed9fe49fb85fb5efbdcfd34fdc6fbfdfe1bfe0dfe89fe70fd34ff22fe66fd1dfc71fe53fbb5feeafe44fd01fe8afedafed2feaafff9fdf2fd84fd46fd81ff02fe89fd6dfcc7fde6fe78feb0fdec0091fe63fbe5ff09fd56fe4efd7a
0	    1	    1	    1	fe20fd3efda8fd64fdbdfbe6fe43001cfd46fdafff3afdeefd43fcf6fda3faeafca7fbb6ff78ff3ffbe2fbd8fcccfd61fe2dfc0cfea6fe74fe98fecbfd43ff52fe66fd7cfc7afec6fc27ff14fee1fdb4fecaff69ff3aff280013fe1cfdbdfdd6fe0dffe2ff28fe63fd24fe60ff68feddfe5300a0feeefc4cff18fdb1fe5dfdaa
0	    1	    1	    1	fe9efd41fe99fd7afe7efca8fe790045fe08fea9ffbdfebdfd6afd56fdb4fbd6fccefc16ffccffabfc42fc60fd47fd99fed1fc39ff23feb0fea2ff7bfd7fff52fde8fd79fb89feb0fb66fe52feabfd8bfe08fe6ffeb7fe59ffecfdbcfdacfceafde6ff82fed4fdf7fcc4fdd8feedfea5fdaf0073fe71fc10ff0efd01fe21fdaa
0	    1	    1	    1	fe63fcc3fe96fc89fe68fbe7fdb7000ffddffde7fec3fe3afc9bfd2ffd54fbc5fbe2fbefff6cff57fbd6fc00fcbffd1efe99fb95fef6fe33fe66ff71fccfff16fe23fdf7fb8cffa1fb7cff13ff6dfdc1fe31ff31ffb1fedc00bbfde3fe0cfcfbfed2ffa9ff34fe4bfd30fe38ff75ff20fde70117fe9efc8dff4afd0bfed1fde6
0	    1	    1	    1	fe63fcfeff14fc8cff59fbfdfe7800d1fe15fe10ff85ff34fd1efdfefd7bfc25fbf3fcdbff93ffb7fc2afc6cfd1ffda6ff14fbcdff9afe60fee3ffadfcd9ffc6fe23fe32fc0affa4fc6dff29002efe83fe67ff5a0073ffd6013efeb2fe33fd5bfee30095ff5bfeabfd84fea4ffd5ffa8fe62014fff42fcbaffc7fd47fedbfe96
0	    1	    1	    1	fed0fd32ffc5fd720043fccefee100f8ff05fef70032fffcfd2cfeb4fdf5fccafc12fd310033ffbefc2cfcb3fd52fe8dff27fc07ffccfef5ff3bffebfd3dffc6fdb6fdfefb59febefb83fe58ffc5fe5cfd77fe73ffc6ff0e0130fdfcfdb9fcb6fec4003ffebbfea4fd82fe5dffa2fec1fe4f0115ff10fc25ff6ffd09fe77fe96
0	    1	    1	    1	fdfafcc5ff91fcc1ff5dfbe4fe10008ffedefe07ff4bff4ffc64fea6fd3ffc50fb6dfd12ffddff1efc25fcb1fd0bfe5afe40fbf4ff92fec3fea6ff93fcffff62fce0fd91fb25fe0dfa9dfd6efef4fdf3fd50fd83fedffe610068fdeefd03fc3cfe1f0020fe65fe04fd7bfe5bff5bfe8efd680102fed6fbf3fedafcb1fe39fe32
0	    1	    1	    1	fdfafd9bfffefcf5000efccafefa0160ff47fe2e003b0036fd11ff6efd4dfd06fbe7fdb7fffcff74fcc5fcb8fd0dfea1fe73fcdbffa5fefdfed80028fd57ffa0fce0fcbbfab8fdd9f9ecfc88fe0afd22fce7fd5cfdeffd7affbbfd26fcf5fb86fda5ff7bfe46fdaefcdbfe54ff59fe47fd35001bfec3fbb9fea8fc1cfde1fdf4
0	    1	    1	    1	fea5fe5a007dfda500d0fd12ffc30239001cfe9f00690080fe000051fdc3fd40fc7dfdef00afff75fdb4fd43fd83ff41ff30fcdbffc1ff38ffcc00e9fde0ffa0fd8bfd7afb37fe89faaefcd0fed3fdfbfdbcfdcdfe1dfdc400aafe09fd6bfbc0fe3bffb3fef9fdaffdcafedfffcffee7fdf2001bfedffbf4ff9cfcddfe6afdf4
0	    1	    1	    1	ff5cff05013cfe240180fdd4000b030200f5ff7400da00aefe4a0140fea6fdb6fcb7fe8500e70028fdb5fe32fe0effb7ffd0fd98ffc1ff54000701ddfea10029fe42fe25fbf6ff08fb5efd92ff1bfec4fe95fea2fe8efdf200f4fef8fe4efc36fe750049ff31fe62fdcbffce005aff5dfe9200d8fedffc10ffd7fdd1ff2bfe7d
0	    1	    1	    1	ff5cfe4e0091fd650101fd24ff4902ba002cfe9b0005003dfe1c00f6fdb7fcd3fc41fe4b0051fff0fd02fe31fd1fff2cff5afcf8ff04ff54ffeb01a2fdadff68fe42fd6efb4bfe49fadffce2fe59fe7cfdccfdc9fdb9fd8100c6feaefd5ffb53fdff000ffe9bfe2afd18ffcdff6bfed2fe1c0038fe22fc10ffbbfd96fe37fdbc
0	    1	    1	    1	ff55fe14fff8fce90034fd10fec40295ff81fe26ff54ffdefd9f0092fcbafc86fbf7fd96ff6cfef3fc15fd83fc6dfe5aff35fc0bfe29fe9cffbd018cfcdcff68fe49fda8fbe4fec5fbacfcf6fedefea1fe77fe3efe6afde00143ff12fe5cfba0fe4900c4ff80ff27fe05007b001dffa4fe410125fefdfcc8ffe9fdacff08fdbc
0	    1	    1	    1	fe92fe0dffbefc50ffb8fc43feb00210ff5cfd7bfedfff2dfd400015fc56fb89fbaafd4cfeb7fe0efb18fc96fbbffda8fe63fbe6fd3cfdc1ff05015efcc6fe97ff0cfdaffc1eff5efc28fdc3fef2ff26fe9cfee9fedffe9101a2ff8ffec0fc9dfe96010e0035000cff02016800cb0056ff13014affeafda300a1fddaff1efe8d
0	    1	    1	    1	fe92fd4affb7fc16ff1ffbc7fde301fcfed7fd56fe34feb8fc8fffb6fbd9fb25faadfcfffe6dfd59fa33fb99fad2fcfafdb1fb14fd17fcd4fe2a00a6fc98fe81ff0cfcecfc17ff24fb8ffd47fe25ff12fe17fec4fe34fe1c00f1ff30fe43fc39fd9900c1ffebff57fe1d006bffdeffa8fe610078ffc5fcb6ffc6fd22fef0fe77
0	    1	    1	    1	fe40fd26ff93fc02fe9dfb5ffdb0014bfeb5fcc7fd81fdeafbd8ff37fba7faf9fa32fc59fe1efd2cf980fb4ffa80fc52fd78fadefc59fcc5fd3b0049fc82fe81ff5efd10fc3bff38fc11fdaffe58ffc3fe39ff53fee7feea01a8ffaffe75fc65fe140167003aff84fed000b500300050fe9a00ae0083fcc500b5fd7fff06fe77
0	    1	    1	    1	fe3efcd4ff6ffbdefe89faddfd480118fe04fca5fcf2fd37fb0afe80fb28fac7fa06fbdefd78fcddf953fa9cfa36fc00fcd0faa5fc23fc07fd2cff5afc25fe6bff5cfcbefc17ff14fbfdfd2dfdf0ff90fd88ff31fe58fe3700dafef8fdf6fc33fde800ecff94ff35fea30002ffe6fffefdf20075004dfc0700a6fc90fea9fe61
0	    1	    1	    1	fe3efcd6ffc1fc02feadfaf1fdca0180fe37fd56fd14fdc6fbbdff4efbdffb46fa38fc0afdf3fd83f9a2fac9fae9fc4afd22fb4dfc5cfc3dfdeaff69fd14fec8ff5cfcbcfbc5fef0fbd9fd19fd6eff28fd55fe80fe36fda80027fe2afd3ffbb4fdb600c0ff19fe8ffe54ffd5ff33ffb4fda0ffcd0014fbd1ffe8fc81fdbafe04
0	    1	    1	    1	fe6bfd6c0024fc84ff6ffb60fdce01d8fe42fe28fd15feaafc73ffadfc02fb8cfb27fc48fe45fe12fa8ffb22fb8ffcfefe0afc02fc7dfcd9fead001efdcafec8ff2ffc26fb62fe6efb17fcaafd6afed0fd4afdaefe35fcc4ff71fdcbfd1cfb6efcc70082fec7fe00fd67ff7cfe8dff00fcb8ff18fff3fb35ff25fbccfd04fe04
0	    1	    1	    1	fe27fd3fff8efc21feedfa9efd5f01d4fdeafe1dfc43fea9fb8ffef7fba3fb69fae1fb59fe07fdc0fa00fa35fb36fc58fd56fb1afbc8fcb8fe11ff5bfd15fe12feebfbf9faccfe0bfa95fbe8fcfbfeccfcf2fda3fd63fcc3fe8dfd15fcbdfb4bfc81ff93fe89fdaefcd8fe8ffe34fe5afc04fe30ff3efb14fe89fb09fc4ffd4e
0	    1	    1	    1	fe27fcfbff61fb8bfe8afa1cfc9d0165fde6fdc5fc38fdd7fb8efe13faedfb0afabefb13fd18fd82f9aef9a6fa49fbfffcb0fa66fae0fc03fdf0febffc52fd5dfeebfc3dfaf9fea1faf8fc6afdbdff3bfcf6fdfbfd6efd95fe8efdf9fd73fbaafca4ffd9ff78fdecfd2aff1eff21feb3fcaafee40026fbc9feaafba5fd12fe03
0	    1	    1	    1	feb1fd8e000efbeaff6afafffcca020cfe68fdcffcb2fddbfc1afef0fb5efbccfba1fbe7fdb5fe1bfa9bfa80fae4fc48fd01fb21fb6cfcfbfe32ff97fd0dfd5dfe61fbaafa4cfe42fa18fb87fd90fe94fc74fdf1fcf4fd91fe02fd1cfd02fae8fbc1ff05fedbfd53fc3dfe44fe86fe6afc59fe29ff9afad1fe68facdfc57fe03
0	    1	    1	    1	fe86fd04ff7bfb3dff0bfa1ffbe701dffdc1fd4dfca8fd61fc16fe64fa81fb5bfadffb04fce1fd7efa02f993fa0afbadfcb8fad0fab1fc6ffd3aff55fc35fca2fe8cfc34fadffeeffa77fc67fe73fec1fd1bfe73fcfefe0bfe06fda8fddffb59fc83ffe8ffaffdf0fcd6ff31ff60ff05fca2fe7a0055fb5dff60fb0ffd2ffebe
1	    1	    1	    1	fe86fcd9fef1faaafe5ef9c0fb0700fcfd94fca6fc26fd57fb9cfe60f9f5fa7efa6efa42fbfefcaaf965f8faf91dfad3fc1dfa87fa60fbb4fcaefe5dfbf3fbcafe8cfc5ffb69ff82fb24fcc6ff53ffa4fd48ff1afd80fe15fe80fdacfe6bfc36fcf400aa0092fec4fd73ffca004dffdffd3dfec300a6fc18ffecfc07fd71ff96
0	    1	    1	    1	ffe2028e008503eb02b30137039d04c3026f05cf0538041b02ec057803590465034d00fc03f906f204e4016d0326048502e2027c0151006902360271038b00bcfbaefa94fcbbf971fb91f9fbf969fee7fb13fc55fb04fd1bfa30ffb2fa3bfeb3f945fe76fb0dff08fb1cfc99fceefc9bfe50fe0afbfdfabffa02fe27fbc9fd2a
1	    1	    1	    1	ffe202b9010f047e03600196047d05a6029c067605ba04250366057c03e5054203be01be04dc07c6058102060413055f037d02c501a2012402c2036903cd0194fbaefabffd45fa04fc3efa5afa49ffcafb40fcfcfb86fd25faaaffb6fac7ff90f9b6ff38fbf0ffdcfbb9fd32fddbfd75feebfe53fc4efb7afa8eff1ffc0bfe02
0	    1	    1	    1	00b0fd1c0463019104430275fe39fe8b014103df006802ab022a031c02230519ffdf00e6007903080486008f00fa0197018200c602df022100b20061045501700036ff32fca3022bfc6dfea101fdfe85003dffdf003afba5fc86fd0afe71fda1fe9dfdbc033ffd64fb10feafff200057fe7af9deff6ffdbd0012fdc7fc5b01c8
1	    1	    1	    1	00b0fcf103d900fe03960216fd59fda801140338ffe602a101b003180197043cff6e0024ff96023403e9fff6000d00bd00e7007d028e01660026ff69041300980036ff5dfd2d02befd1aff0002ddff68006a008600bcfbaffd00fd0efefdfe7eff0efe7e0422fe38fbadff48000d0131ff15fa27ffc0fe78009efebffc9d02a0
0	    1	    1	    1	fff0007cfdef00b5fe95ff8d028b01bd0057fead0224ff0500600366fdd3fdb5fe1301640219ff9affb802e1fe76035dffb6002801ad004dff72029bffab01a400fe014c053b00790627022f036501b1037b062904bc043505a600b8023100e7018f023c00c1008e017c00b901e2030303ba02fe005f00f90388029b01f101be
1	    1	    1	    1	fff000a7fe790148ff42ffec036b02a00084ff5402a6ff0f00da036afe5ffe92fe84022602fc006e0055037aff6304370051007101fe0108fffe0393ffed027c00fe017705c5010c06d4028e0445029403a806d0053e043f062000bc02bd01c4020002fe01a401620219015202cf03dd0455034700b001b40414039302330296
0	    1	    1	    1	02a0022400bd01b301c7017d01c9fffb00d9fe850200ffcd013201c203d9007f025d00b6014b00ae00f4048f00f20111029a02da003d012dff1e0153016700d603b000180129017501310285faf3017900a10225ff820043fe16fe56ff91022d0015fdaafcf700780072fe99fe6affa50296fcfafdebff55fe3effbfff73ff0e
1	    1	    1	    1	02a001f900330120011a011e00e9ff1800acfdde017effc300b801be034dffa201ecfff40068ffda005703f60005003701ff0291ffec0072fe92005b0125fffe03b0ffed009f00e200840226fa1300960074017eff000039fd9cfe52ff050150ffa4fce8fc14ffa4ffd5fe00fd7dfecb01fbfcb1fd9afe9afdb2fec7ff31fe36
0	    1	    1	    1	fd1a0320fd77ff25fe850153026f02490151ff4b0150028502cc0258fdcb017bffb101bcfde3005e0148fcdbff9a007dffae00a4fe2fff2901d40029002ffe2cfee4ff4afeb3fbf3ff41fde7fc6d00f1fdf7fdffffe4002bfe0efe70fbd5000dfe33ffe6fbc9005efbd2fdd9fcacfe570042fea4fc93fc83fdb60145fbf5fd14
1	    1	    1	    1	fd1a034bfe01ffb8ff3201b2034f032c017efff201d2028f0346025cfe5702580022027efec6013201e5fd7400870157004900edfe80ffe4026001210071ff04fee4ff1ffe29fb60fe94fd88fb8d000efdcafd58ff620021fd94fe6cfb49ff30fdc2ff24fae6ff8afb35fd40fbbffd7dffa7fe5bfc42fbc8fd2a004dfbb3fc3c
0	    1	    1	    1	0096fe80fe21ffb7fcc3fd0dfe4ffe53fc23fc47007cfb83fec2fe8200bbfe71fe4bfc5e0075ff3201e2ffe300c800f9fd28015c026dff4fffa0fe13007b00d6fd96fd76fd55fbc1fa89fbabfaedfaefffe3f84ffb54f93df954fb86faeffbadfe65fb82fd07fbe4fabeff99f948fa95fb68fa12fbeffe41fae2fde5fbdffb1a
1	    1	    1	    1	0096fe55fd97ff24fc16fcaefd6ffd70fbf6fba0fffafb79fe48fe7e002ffd94fddafb9cff92fe5e0145ff4affdb001ffc8d0113021cfe94ff14fd1b0039fffefd96fd4bfccbfb2ef9dcfb4cfa0dfa0cffb6f7a8fad2f933f8dafb82fa63fad0fdf4fac0fc24fb10fa21ff00f85bf9bbfacdf9c9fb9efd86fa56fcedfb9dfa42
0	    1	    1	    1	fc18f908f6e5f991f7e7f74ff759f94bf6b7f8ddf8e2f9edfb12f7f6f5d5f5e7fc3bf878f595f610f972f8cdf72afaf7f90af724f9c5f897fb10f79bf895fc3c0144fdf0ff2ffbaffb97fdb9fc8d002fff29fda7fcb0fdc1fbc2fd14fce1fd35fcbffdd0fd33fae4fba6fb15fa82fcebfb98fc82fcb3fa79ff30fb7bfb31fc4e
1	    1	    1	    1	fc18f933f76ffa24f894f7aef839fa2ef6e4f984f964f9f7fb8cf7faf661f6c4fcacf93af678f6e4fa0ff966f817fbd1f9a5f76dfa16f952fb9cf893f8d7fd140144fe1bffb9fc42fc44fe18fd6d0112ff56fe4efd32fdcbfc3cfd18fd6dfe12fd30fe92fe16fbb8fc43fbaefb6ffdc5fc33fccbfd04fb34ffbcfc73fb73fd26
0	    1	    1	    1	fbccff2a003dfefdff5ffca7fedffd69fedf00dffe5cfdcdffb2fd4efbdf0043fdf9fc12fe2dffaa0030fb87fde2feb9fc58ffeafa9f01cbfda4fe57ff63fc2cff32fba6fd01fd77f9e5ff15f971fb0ffd09fe51fba4fb89fffefae2fd29fdc7fd85fae0fb31fbaaff38fd11fc58fcb1feecfdfafafdfb77fd72fd5ffd5dfd92
1	    1	    1	    1	fbccff5500c7ff90000cfd06ffbffe4cff0c0186fedefdd7002cfd52fc6b0120fe6afcd4ff10007e00cdfc20fecfff93fcf30033faf00286fe30ff4fffa5fd04ff32fb7bfc77fce4f938feb6f891fa2cfcdcfdaafb22fb7fff84fadefc9dfceafd14fa1efa4efad6fe9bfc78fb6bfbd7fe51fdb1faacfabcfce6fc67fd1bfcba
0	    1	    1	    1	fe5402b8fdab00f9fc3b01ebfd83ffd5ff15fb81fc24fb630094feaafc51fe7f006301cafcbbfe50ff6afec7fd86fdb7fddeff68fbfbff4dff7800e90087fef8ff32fb6afd3bfde9fcebfd5ffc13fad9fb5700a3feaaff83fccafad4fe41fd47fd21fd76fd73fe5cff08fd2500b40127fd70fdfe0163fdb1fecafbb7fdc1003a
1	    1	    1	    1	fe5402e3fe35018cfce8024afe6300b8ff42fc28fca6fb6d010efeaefcddff5c00d4028cfd9eff240007ff60fe73fe91fe79ffb1fc4c0008000401e100c9ffd0ff32fb95fdc5fe7cfd98fdbefcf3fbbcfb84014aff2cff8dfd44fad8fecdfe24fd92fe38fe56ff30ffa5fdbe01a10201fe0bfe4701b4fe6cff56fcaffe030112
0	    1	    1	    1	0170fd8a002bfeb5ff8bfdc7fe3fffc7ff8d0223fd82fd47fbc6ff08fdd5fe05fed1ff58fe95fc40fd12fd8bfe9cff07fe5efc6efe93fa05fd80fddbfd3bffb40134054e005b015dff6d00c302590287032d0303fe86024d0298fefe024dff510219ff3800a303220118ffdb0216ff93024c0090fea10245037602810431fe58
1	    1	    1	    1	0170fd5fffa1fe22fedefd68fd5ffee4ff60017cfd00fd3dfb4cff04fd49fd28fe60fe96fdb2fb6cfc75fcf2fdaffe2dfdc3fc25fe42f94afcf4fce3fcf9fedc0134057900e501f0001a01220339036a035a03aaff0802570312ff0202d9002e028afffa018603f601b500740303006d02e700d9fef20300040203790473ff30
0	    1	    1	    1	02f8fcf20041ff4dfd53ffddfe99fce70169043bff5affc90050fe7200b9002bfc2dfe0400270054fc7c002dff04feedfed4008cfdf7ff81fcecfd9900affd480080fefa0199fc630119fc03feab012fffebfee1fd7efc99009effd80079fddf016dff42012dfed0feb8008bff1efbcb016afd7efc85ff6dfe0001ebfe19fdae
1	    1	    1	    1	02f8fcc7ffb7febafca6ff7efdb9fc04013c0394fed8ffbfffd6fe6e002dff4efbbcfd42ff44ff80fbdfff94fe17fe13fe390043fda6fec6fc60fca1006dfc700080ff250223fcf601c6fc62ff8b02120018ff88fe00fca30118ffdc0105febc01de00040210ffa4ff550124000bfca50205fdc7fcd60028fe8c02e3fe5bfe86
0	    1	    1	    1	00220280022501a301fb0301009301ed0241ff4502d002cbfd5400ee02b1023b0217026800e901400218ffc30144ffe3fe32025c03d50105fedafe25029fffc200daff1afec90087fcef01e7fe49002902d9017102d60299fcbc007aff6d0003fdb5006a0093ffb6fc92027bffec01c10180ffdc01c3fe6bfd5e0055feb7ffb8
1	    1	    1	    1	00220255019b0110014e02a2ffb3010a0214fe9e024e02c1fcda00ea0225015e01a601a60006006c017bff2a0057ff09fd9702130384004afe4efd2d025dfeea00dafeeffe3ffff4fc420188fd69ff4602ac00ca0254028ffc420076fee1ff26fd44ffa8ffb0fee2fbf501e2feff00e700e5ff930172fdb0fcd2ff5dfe75fee0
0	    1	    1	    1	fce8fc82f9f3fc17f9b1fbf9fc53fdf3fa83fc0b029efd81fe68fbbafc6dfdc3fba9fa68fbbdfc9afb7cf8e7fac0fc6ffcb4fd30fbb3f953fbbafa15f981fe14fe0efec8fe81fde5fd7bfaddfacffff9fd85fc4bfe64fac7ffc601e6fe93fd95fde1fb70fd25ff8efee0fcd9fd34fe31fd0c0066faf3fccbfda8ffc3002dfd4c
1	    1	    1	    1	fce8fcadfa7dfcaafa5efc58fd33fed6fab0fcb20320fd8bfee2fbbefcf9fea0fc1afb2afca0fd6efc19f980fbadfd49fd4ffd79fc04fa0efc46fb0df9c3feecfe0efef3ff0bfe78fe28fb3cfbaf00dcfdb2fcf2fee6fad1004001eaff1ffe72fe52fc32fe080062ff7dfd72fe21ff0bfda700affb44fd86fe3400bb006ffe24
