    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fcfec60191950017bd00ef17ffa285fe6e0001ff9d01fa060102bcffc6a6007aaa022359008be10189eb00b9900002d0013bc7016af002c38102b7baffd83002e14b03ac22fff8e503539401a9efffdd68025fa600d3670123a400c4fb023908
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000131b40226f000a35301e53000ff93fe593aff47df008605006c1001667d001e40fdc7af00dc1dffd87401074f018f6fff32bc019754ff13c3fed61dff03ee023b31ffe91dff25c00022a5fd3bdc009f82fe52ca013b2c0112e400fe2300d8ed
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000003077c019fb2016aea0109440101da00b103ff7409009120fed64fffa36f01312e02226efe655a014ba301f78f01c816ff86b8fffd4c0052e301c81e00016f02e515ff315000cfea02c7c8014b7d00a473fe3c2b033008ff593afe5222001402
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffa4b5fff23c013747ffde030175acfcf798fe87fc00b158007dc6fb39ccfe6d4bfe7492fd6063feab13ff620a0082c9fdc605ff514bfd1235fdb048fee8fbfe0424fdb5a7fec013fee288fd80cffb33dafe7f1bfd7424fc251bffbddffdfd57
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000004f09017bdb01e50800b03e01fd9a01f445015e010314ca032eb901d85703c6e80173780060aa046f31026fdc025d26fedb82febde20038f001c37dff823202f7130062db010fb1007b0401638affc49901ca31013ba3ff4dfa0294b7040a47
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fd15c500d0c9fd6bbafcde00fc4de6fe7845ff3451fb9b59fd5efcfcb32ffefd1800c117fde7befd8215004d4ffe6415febb89feeb26feee31fe7ec1fd5cae00dd5aff0a53fe3a57fd3a8dfd8ba1fff10301ab59fe7bf100932eff5e83fd6c05
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000069baff38bafda1b600a87c008f8afeb887ff2663fd72c9014090fdf7a7fec36bfea4e2ff59a3fe82c8ffed38ff1489ff704601a500fed9c7fdd294ff1b0000924dffd788fee71200b29fff6fa2011c8fffb2effa9393011c01ff0a450267e7
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000405affe1e750026c400a253020ea2ff63020096dc00a0240061bb00e62ffe66a5029742fe32fdfefa2b013c5aff40cb0032ba02e607feb09e00119100c8f6028da700211b00a773021bdefd388c01ec4fffad80000cc0027e51005070ffb907
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff5544fd93aefb4496fda233fce7acfce6defef712fecc7bf8b0cffb1bc0fcefd8fa964ffc12a1fe3067ff230bfa474efbd28dfb7676fb460c003fadfa6350fe717efc8fa6fc4196fbc062fbd81bfdecd3fcf133fa7d20fceb8bfc7676fd99d6
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000003613fb50b7fbb586fc2d400088e3fdd95cfd0e9cfe4ca2fd7f74fcf586ff3d0cfc9066fc688efd6694fc05b7fe3a47fb99fefc7d8dfb0a2bfbd7aafbe89dfc55e9fc08f0fe9ae3f93661fb5e2efe4da1fdb73afceebafcd6fcfc915afd977e
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff9c4e042a3c022e9f016e1902e9dcff536401012d0031d701c46501f97a008146fee6df03351201e00a00d9c000875700481203083c014c10007d5c0027e4ffdee80184dc01742b00f63a0178a6ff991e024315022df2ff832201cc5302ed12
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffcdf9006083fe9800ff375bfee4cfffb174ffd35700b3960249ceffcd08feb20ffd98af0023abff7433ff0040ff4451fee3d4fe93fbfe992afd92c9fcd299ff595bff2317ff5ba4fdc0f3fde6afff04cdff56b500bc7302dba5fe6addfe5eae
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fc0e0bff3d68fcc484ffba7cfc4facff9ea4feb2bdfb778bfcc7dafd3a5afceca2fe223efdeda6fa3d45fb97bcfddd5efcfb61fce337fd1464fc6e7dfe4f6dfb8187fbf63efc0727ff6b5cfde420fd71d1fcc25bfbb6d6fd044afcf2c2fdebbc
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fc0e0bff3d68fcc484ffba7cfc4facff9ea4feb2bdfb778bfcc7dafd3a5afceca2fe223efdeda6fa3d45fb97bcfddd5efcfb61fce337fd1464fc6e7dfe4f6dfb8187fbf63efc0727ff6b5cfde420fd71d1fcc25bfbb6d6fd044afcf2c2fdebbc
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000001bbee00a70201b06dffc24200fdf202561201d897020e70025a27025b930322090355c1fe32f2ff575bfe621bfddcbe002741feb0b40103660298c0ff6bdb00d64c02a808fffd200291b8ff7efe01388b00e31b03744601d58d0042d10082a7
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff654b0016d4fedc5601af2e0166baff6e5afed0daff1e06ff4335fc21c9fefb26ff09c8fe8b1000913e01048afed9d30255f9fff292ff473600c1f801910e00f4f6fe8d19ff8a10011eaafe2f3efedc8401a7acfe4d65ffd4a0ffabf4fca32e
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff4c0900213101eb0700a8710049e7005980000b79fdfec3fea81b02336a00f66200a4de02cf0302589efe8bda01068a00be12006b0fffbf2b019a1f02d0a80480350065a5005802022af4ffcfdf020c9c02c9ec02431e01a8e0ff543a004fa0
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000034c6004197ff676f00c51e0100ad002615025229fe5c3b00d464000436ff519502491301a6d700d0aa0138da01883001c8f8033cf7024d2900a886fd6be4fee043008d84ff26d1019dcd00003700d2b6001dea00274302142002ad280434dc
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000001734affe66102ffb2010509fed10002fa3ffefbabff263dfdd16901323100d4c1ffb13001aa1900954b010275fe379efce5b9fdfbef01e27e0065cffeb43d00ae58fe703a0016b300d5c200ca90ff76e5feac260273cfffb86101ad8a01195a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fef4c7000cc0009e4bfddbcbfef305ff2172013b49015181fd3e9a0106960137a90094aa003760fd9a98ffad6f005c6000337bfdcac9ffdd82fec9e0ff75f7fdde31fdc10cff3202fed02afdb484ffaa23fdf8e5fe0ad8011c16ffe760038d79
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000dbffe821fe90f9ff485500ca90feb7d2ff85adfdcb53ffa723fe3c9fff98f8feedc0fce932fdbb2bfcf268fb67dffc5bb8fe9313ff079afcce5bfed8ccfd437fff336afe674afd323c00d13e008402fe7a4efd4fb5ff87edfd4452fce528
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000428c5032adf00a91a0426d101e2e3003b7600cd00020a800306070097a503232d00509200c9d2044270013edb05170402868b01d4b301003f024400024ef502042f02fb990566e7053cc902ffc703749500ac700064a70487ddff1a54ff5678
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fac6cb00a26cfd184dff2de0fe9596ff15a1fce6ecfee269fe6413fe5972ff1b74ff24d5fe0647fde889fe7714fbee86fe27a0fe9e11fc9d0bfe8e84ff42fdfe251dfdc4c3ffa427ff72cafd4a7d016cc3fda400fe15fcfe1bc8ff6b2ffd7906
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000197fefeb11a00d97b008ca0fdf9d700b57cff147cfee474017caa0001a8fd9016fd840cfd0898029d5efe39bc0033e7001d300013d4fedc96fea19fffd6c6fca10a01fcbe002e40ffb56800935c019e3f000938ff7aac01623affa9cc00a8ed
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000b36001bfe019f84fe16ca01938700b1bb02547a004e24fe5c0bfe770a01bfbf0170f3fe9e0bffe8c8ff14d7006a8d01c9cdff6d5002074801b90d0177350239700295a90171d3029101fe7b2601c219fdcf15ffde13ff103f003398ff5525
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fb820efc6d6ffbd6e2fe4a37fe98b9fcfe98fc8f7dff6b3dfada27fb7976fe4395fbc919fdfc66fb28a5fcb16cfb31aafb624bfd99f6fd6707fc8ac5fd159bfb6a85fed166fc51bff9c0fffc9feefb655dfc4a0ffbc12cfe582ffd3ac7fe523c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fcd183fcd279fb49aeff4f0cfc13dafdb065fc5902fcbf58fe3482fc7511fe1b6afc95dafbafa9fc2282fbe065fdf68d00385d0052dbfd2f24ff211efd8f7dfc6de3fd9471fbb3bafdb6cafd0735002c69ff2d06ff9a54fd0ce0fe65fbfb4c89
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000fc18010662022c460160e2ffb99200969aff87380134a9fe5ec4000114febbad018755028ad400886a0157940099f6ffc96d0095ccfcb5b201b1a600a0430110e502a14401d5fa016741ff264b0119d9021d35fff67d00a91a0137d701bd82
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffb4e8fdf78703550dfdac54ff869f01a445fd22ad015d45ffab29000ccffeccebffda79ff3261feadf3fdf913fe7055fdc9d50295d2ff62cbfdb91f019084feea9400c8ffff6c00fdd547fde31d00c146fe504d0062dc0001d201c2b8ffac07
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fd6f2dff42b9fdf309fd079cfc1dc8fe06d9fd66bdfc8d5efe174cfa9ba0fd2281fb503bfea12dfcf026fd7f10ff3f57fc7904ffa7b3fdc4e2fbff2ffe15cffcc5cafe346cfd56d9fc22a0ff32a5fc06d4fd58ceff4913fbcaeefa4702fe3ea0
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fd6f2dff42b9fdf309fd079cfc1dc8fe06d9fd66bdfc8d5efe174cfa9ba0fd2281fb503bfea12dfcf026fd7f10ff3f57fc7904ffa7b3fdc4e2fbff2ffe15cffcc5cafe346cfd56d9fc22a0ff32a5fc06d4fd58ceff4913fbcaeefa4702fe3ea0
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffbd2801ea74016c9200d67e011356026c3a01117b02101800cbdf002141ff889900014a00f35d023aec01bf3bffbc37003be4feed84013cdf01c7b6ff50cd01cf1e00129800b0e20176d101e22100b0e1feff69fdede4027d67027924ffc96e
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000002207d01cf7c00dbd6fe12d20062ecffd8cbfe6996ffc94601b682ffaad5fea374004331ffc80d00dfb3fee0edfe9511ff1459028a29fd9b8efe972601486afe3d8b015b7effe829fe6ef0008405fddabe01c23bfe1fa9ff482b012baafe237a
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000071a2fe11f900cf7702153000596501477a0039f00120d900ac3700df5cff64dd0080f40059a9fee38d00af3afef74300aa81025dd900f14200578effb0da0387e203efe5037a2e03097e029f08006b6e00d6f0ffc9b101b7ae00dfa3fe9daf
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff33820117cb0336550062fefe602b01ef0100c8fd003f5e01e17c00b0fcff7517ff6570ffcbc8ff3e1cff957700ef5dfeae4e029b3e01a5ea02aea5fed6c3ff3877ff7058ff6ebc0013ff015a29005bfe00db57ffae67ff332b014ae2009f15
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffd00603001900df6efdeffb018249ff929cfffa6aff4bacff9f1bff0b32ffb11703080000127fff0e09ff97490092f2ff8772ff24e4018040000cfe002750fe28e4006e0cff82e5fd6931fe81c8010e48013ee9017f2d02766e01796d028c7d
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000005e78000bc3ff8b15febf0501cdc9009dfffe19cfff792cff21f4ffcebcfdda0bfe0b9000fa9700ba66029aa0fe8d9ffc47eeff322901447f0065dd00b3d700f841fe761a0164ecfe856e011e97fd506bfef4df007064ff3d6c003498020f5c
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000feb814fc6d7bff0ec0fed14cfd0bf8feb0b6fb9933fe4eb2fe8475ff0fc4fc63c4fe37f3fd099bfd3b44feae85ff0a770000fe00275afb61cefc91d5fd9563febc00ff575dfd276efd960cff811000f162fd44c1fd699dffbb10ffdd4e0018ce
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000002aeb203d3090396d601cf190188390244ad0241e80398fa0032800346b400938e00f5b201af47002bea007c89031e68030e2200852c0242de0144b90139ec02ab12023ff6018e1302043d00a85900750dffdcdf0196b201e95d03a87d01765b
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffe7aefe956cff4bb2fc27bdfde7ea0027b6fff24ffe25c2fd564aff0d03fd73a7fed58afebe68fff534005954008fe9ff715cff3afcfe4400ff803e002299feb15a01f91afda2a1fe2bb500852ffe7df8fcca67ff76f5fe57f6ff03b5fecc49
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fe734dfeb1ccff4341ff9e20012f1100ffecfdb1bd0057fc00dcf2ff12a4fe6d4fff93bcff8986feb3bbfefeacfddcbe015cd5011679ff29ba009d2200b515fda93e0185de00c5fefe766ffd24e302394300e964ff19a700d0f9004a8300f683
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000001167a02edc60058fe0107b70119e801fb97010c00ff435300acf300bae001ff90010da1003e92033ab802c610003fc300a837024bdd022a35020857014d8900664801bc5101e983ff5b4effab0a0241e4017b7c017dbc0055e100a31afece69
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000608efd4c18fcd2c6fc666ffc9338fcf464fbed0afcd5bafa5dc7fd73a7fb7421fcb6a0ffb143fe0e22fc356efca1b7fe34f9fc300efcd92cff7fbafb668efe0538fcb36cff29c2fbc3c1fa5cc6fdbd0dfbd142ff731000187cfcdf86fcee07
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff6e05fbeef7fb4829faefc8fd3301fea060fc500dff4dccfea899ff4247fcb678fea13cfca369ff812cfd4243fbb155ff553dfd700ffe786dfd2ec7fc2be0fbbaa3fb383dfcd069fcc74cfdc3a8fae154fe1760fb8082fad3b0feea9cfdd62f
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000013e4801157d02088d00231aff809aff9dbc0293f70009b0fff570025105008603029e4c015b0a001299022f34004bfa01ac5802111302cdef002c2bffda120179db00b7de00476302817a02094f02e9e101672602dfa6ff63ba013f0d01f54c
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000017165fdcdf100d91bfddd40ff60f0fe80f6fec43dff305dff9f34fcb64bfd5d130010acff9ab2ffce9500cf22fe07b202e7c00226f7fcac74ffeda200688a009facfe570cffd34ffe346f006b49004bd2ff1767fc2e94ff42c1ffaeb1016367
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fb4298fab408fc98fefd2ad1fc5cbdfe0a75fc3391fd6440ffda83ffff67fb7863fb7908fd7a79fd9b6bfd6732f9d337fe98e6fe4e72001fccfcb5cdfb6c52fc9d14fc680ffd840ffdc916fd22a5fdfe3bfda6d0fcc5b1fd2e8afbd84dfd8acb
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fb4298fab408fc98fefd2ad1fc5cbdfe0a75fc3391fd6440ffda83ffff67fb7863fb7908fd7a79fd9b6bfd6732f9d337fe98e6fe4e72001fccfcb5cdfb6c52fc9d14fc680ffd840ffdc916fd22a5fdfe3bfda6d0fcc5b1fd2e8afbd84dfd8acb
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000009fad00ac910195f1005fbf00ea85ffffe7ff92d502069effd89901c5d100a33e00abf5fede870118200200ac0152db002de700447804299d00fe27018a4a01fbc6fe56d3019d1800572a010ec9004b33003251ff2076fff068fe88c00123cd
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000008f5afe8a6201b4d6fe3558fe37e8fc7c55fff1db017ff9ff0334ff36ffffe186ff81adfd6419feb4a401bde7fd187f00a3280062fefd94a6fe9a8dffe9e1fd791dfe69c6fed820ffd6c0fee1e7001be60011c0ff3930ff8b99ff772efeebc2
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000e755fe1d1c006e9102200c015dedffd09effc3bb01081c00c58500c76400edee022cda00932003ce6700dbc1017a9a03a56bfff92e012a040069e4ffb50e02d851015e3101f058012010ffc9e800dc34045e17ff61fa0000a6fe98dc012d21
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000003cbd9ff5aa201387b00c5c9ff502aff6871ffad78022f00fff3d701faa8008ebdff1f75fec2f6ffcafe0014da009dfbff30f5004c5aff9e8c00bad8ffd4c201100001321b02ae290022ba009ec6ff7eaf026bc300c5ca01dd0502c0d90431c4
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000014183ff7bf5ffc88d01327d020ebbfec1320182df00a379001061fe53b800f75300e589009ede01dd5b016a93ff2586ffdf9b016565ff6eb7007a37009a5502d62500e4d600a6a10069db01503000e43dffc4010099e4fedad5fff059ffb5b2
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ff31db00b81500a1e0009b47fea137ffe97afff21d00190100692dfdf308011a66ff2603fe071afe823fff9856fdefe5019985007e93ff8b2dfee216024aae011d47001194ff57aafe88b2ffc895fdc2d7000cbafe6b26ffaf7a01de44ffab9b
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ff6f03fd0582fec139fc3392ff7af4fd8777ff079bff3d80fd0423fe95c0fe5a73002087fe8cfffeb7e8007035fe4b1dfd3086ffb4e8fd6f1ffda566ff290e0118940059d6fde424ff70890020bf00884efe5567fd8c60fb7fdafe561ef959d8
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000002683f0152ee0097a0020c5e040713013171037c6c025aec0190c0019d9d0254aa010423002f2301939e01f167026866014e9201a78e01b25c011f3501d89afef6c903bb190253ee00bd760010d2033b3a02b05303905800026f01201b006cba
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fda07dfb8c1eff665efd7bfc002823fe8874fe890bffd2b7ffc8cdffbfd7008c2ffd5682fe0298fe9859ff55d0ff2b6eff2ebcffa90300d0a9fd85f6fe18fcff6dd6ff8cbdfcbe77fc846cff4e7dfae7b0fe2d4ffcf8efffe0c401099efe36e8
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000002568d001cd8000ab4ff8674ffc9dbff80c801842300c1a500590cfff3620018690033e000774e015e29019822ff0ca0ff92c500ece3ffb37dffb73500ebf2feb142003395ff7093fcb72dffc291fe1a3effd08300172f010f0cfe19c502574d
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000029bbb01e1ec01853f00ace7028f3d02a12f0043e501b35401ae6cffd4770148e00022ae002c17011119029198ff9399021375015db5022f53011211fd5d64ff75f6020f6001183ffed389ffc770ff79550297b702676b03e4ab02188c00da8f
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fad083fb33b2fcb844fd05ccfd47c8feb125009f43faf573fe5082fe0013fb6a96fcdde7fe7292fba579fb85a7fcc6cefe94c5fd09d1fcd1b9fca854fbff02fffe83fe7f7efd6cf0fd0a8bfc63d2fadae0fca987fc719efd6791fb8288ff3936
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fceb84fc7e43fe0ffbfaa626fd7f16fd62cefdad69fe89ddfc4047fb3f88fcca14fcd03afdfcf4fcdb06fc7d67fde968fe7664fc8d59fd94effeea5dfe5e96fda03bfc5c6efdfe22fd1c88fcb96efd0d86fd453afb3b1bfc5427fd3cfcfaca7d
