x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	ffb8ff3aff49ff29008cfefbffb9ff45fec60006ff5dfe53fee4ffe4ff5ffe8dff05010cff41fea2000afed40105fffefe99002dfeebfec900f3ff5e008d009cffca019800fb002d00b200ffffc70079011cfec8005701eb01d2fffe01950179ffb900d601810046007c0094ffa500f4009dff61ff75ffe9fe7d00ae0087ffd4
0	    1	    1	    1	ffb8fec1fefdfe710017fe48ff2cfe6bfe9bffe4fe66fe0cfebcfef0fe67fe7cfed1005dfeb7fe090006fe280091ff00fdacff7dfe1efe5a00f1fea60024ffe4ffca0211014700e5012701b2005401530147feea014e023201fa00f2028d018affed0185020b00df00800140001901f2018a001100420058fe7f016600f0008c
0	    1	    1	    1	ff59fe8afe53fd89000afddcff14fddefdefff7cfe58fd5bfe9ffea2fe4efdb5fe3bff7efde1fd31ffe7fda70048fe3ffd01fee3fd38fe3d004afe01000affe40029024801f101cd0134021e006c01e001f3ff52015c02e30217014002a602510083026402e101b7009f01c1006202b3023500ab01280075ff26020b010a008c
0	    1	    1	    1	0022fee9fe8afe3300f2fde9ff80fdf6fe7c0028fec0fd69ff50febffe9cfdceff020014fec0fe0700bffdc600c9fe88fdc2ff8efdd2ff230067fea800affffe00f202a702280277021c022b00d801f80280fffe01c402f102c8015d02f4026a014a02fa03c0028d017701e000e302fc02f6015601c2015bff4302b201af00a6
0	    1	    1	    1	0022fe20fe2bfdfc0048fd01ff73fd8afe64ff9bfe14fd01ff42fe0efe7ffd80fee9ff4dfe2afd28ffe9fcee00aafe07fd79fecdfd27fe89ff81fe8b0008ff5900f201de01c902400172014300cb018c0268ff710118028902ba00ac02d7021c01310233032a01ae00a1010800c4027b02ad0095011700c1fe5d029501080001
0	    1	    1	    1	0062fe78fe3dfe650117fdce0037fd8efee70053febafda6ffd7fe37fee2fe40ff99ff9ffe8cfd82000afcf700bdfe53fdc4ff2bfd44fef7005fff300070ff590132023601db02a902410210018f019002eb002901be032e034f00d5033a02dc01e10285038c020800c2011100d702c702f800f30134012fff3b033a01700001
0	    1	    1	    1	ffacfe38fde5fe5300aefcffff6afccafee3ffd0fe02fd00ff32fda2feb9fdddfed9feeffe3afd20ffb0fcd600b4fe40fd78fee0fce6fedafff1fe52ffcbfef101e80276023302bb02aa02df025c025402ef00ac027603d403f4016a0363033f02a1033503de026a011c013200e002da0344013e0192014cffa9041802150069
0	    1	    1	    1	ffacfd82fda5fdfb009cfc96fe9bfbfdfe1fffccfd7ffc48fe8cfcfdfe24fdb4fe76fe2ffd8afcceff4efc7c0093fe37fd65fe94fc9bfe7cffd4fde4feedfe4c01e8032c0273031302bc0348032b032103b300b002f9048c049a020f03f80368030403f5048e02bc017e018c010102e30357018a01dd01aaffc6048602f3010e
0	    1	    1	    1	ff1cfccefd8afdaaffd4fbaffe43fbfdfde9fee3fcfdfb9ffe05fc69fd99fd95fe61fe27fd78fc27ff0cfc180079fdc4fc6afdd6fc7cfe00ff93fd92fe3afe4c01580278025802c201f4026102d30321037dffc7027703e30413017b036d034902ef03ed047c0215013c012800e70270025c00cc01be012eff8504340240010e
0	    1	    1	    1	ff04fc3efcd6fd8fff83fae7fd5cfba5fde9feadfc14fb1dfd5cfbe2fd05fd0afe42fe12fd70fc15fe65fbd60015fdaafbf7fcdbfbbefde1ff17fd51fde8fd9901700308030c02dd0245032903ba0379037dfffd0360046504bc0202040103d4030e04020484022701e3016a014b028a02cf01c7027c014d00010475029201c1
0	    1	    1	    1	ff04fc56fd66fe43ff9efb38fe24fc8cfe41feadfc4afc06fddefc8bfd8cfd9efecdfe31fd85fc1dfe77fc7d0057fe0efc11fd4efcb9fe9fff36fdcdfe29fdeb017002f0027c0229022a02d802f202920325fffd032a037c043a0159037a0340028303e3046f021f01d100c30109022602b501540181008fffe203f90251016f
0	    1	    1	    1	ff89fd1efe48ff1f006bfc20fe37fd2bff05fedffc73fc5bfe95fcd5fe7dfdefff35fe78fe18fcf1ff26fc800154fe48fd0afe24fcd3ff32ffb1fdeefeaffdeb00eb0228019a014d015d01f002df01f30261ffcb030103270383010f028902ef021b039c03dc014b012200c0000c01ec01bc007e0167fffcff6703d801cb016f
0	    1	    1	    1	ff49fc99fd80fe3dff8ffb53fd4ffd18fe66fe1bfc41fc32fe40fc1efe33fcfefee4fe10fdd1fc5efe52fbd10151fd4bfcd0fd2bfbfdff18ff1efd73fe8efd65012b02ad0262022f023902bd03c702060300008f0333035003d801c602d303e0026c0404042301de01f6016f000f02e901f60177023d0016fffa045301ec01f5
0	    1	    1	    1	ff49fc59fcfbfd75feadfa77fc82fc30fe53fd7cfb7dfc00fe17fbc9fd7cfcb4fdf3fdbffd69fc17fdbffafd00a2fd48fbd3fcf1fb04fe42ff04fce0fe13fd44012b02ed02e702f7031b0399049402ee0313012e03f703820401021b038a042a035d0455048b02250289024300be02ec02f301b1033600ec001404e602670216
0	    1	    1	    1	ff44fc02fc57fcc2fe40fa58fc60fbf8fe1afc99faa6fb4afd8cfb66fcc4fc46fd3cfd02fcd1fb5bfd6cfac7ffaefcf7fadafc7dfa59fdbbfe1cfc8dfdf2fd4401300344038b03aa038803b804b60326034c021104ce0438048c027e0442049804140512052302e102dc027901b2033d03ec022503e1017300fc053902880216
0	    1	    1	    1	fe7dfbfdfc00fc1efd8df9ebfc41fbd6fde2fc60f9c3fa73fcd6fadbfc61fb8efccefc4bfc14fac3fcb0fa74ff78fc03fa89fb84f9e5fd10fd95fba5fd9ffd230069033f0334030602d5034b04970304031401d803eb036103d601f303df03e003a6045b0466024902200226017c0249039b012c036d00c800750451023501f5
0	    1	    1	    1	fe7dfb36fbfbfbc7fce9f938fbd4fbb7fdc0fc28f98af990fbfffa25fbd6fb2bfc16fbddfb5dfa06fc18f9b8ff25fbcdf995fb33f8ecfc9cfceafb1efcb7fcd000690278032f02af02310298042a02e502f201a003b2027e02ff013d0354037d02ee03ed03af018c0188016a0129021302a700db02740054ffca03ca014d01a2
0	    1	    1	    1	feb5fbcefc9efc47fd7af94bfc2bfc94fe25fd26f9b4fa16fc41fac8fc5cfbbffccefcd7fc33fabdfc1dfa0fff68fc50f9e1fc03f9eafd22fddefba7fd46fcd000a1031003d2032f02c202ab048103c20357029e03dc0304034101e003da041103a604e704850243018d01c1016c029602f301ab037200da00be045301dc01a2
0	    1	    1	    1	ff32fc06fd36fceafdfaf9dcfc3efcebff02fd8bfab2fa40fcc7fb0afcfffc45fd62fd8ffd2dfb93fcd4fa14ffbffc93fa64fc4ffabafe20fe64fc9bfdcffd5f011e0348046a03d20342033c049404190434030304da032e03c70222047d0497043a059f057f0319024401c601c302d9037601f7044201d80144054702650231
0	    1	    1	    1	ff32fb89fcfefc52fd57f95cfbadfcd8feabfcaefa4df942fc9dfa84fcbdfba2fcdcfcfbfc75fa99fbfef95dffbafc3cfa21fbccfa6efd50fd66fc15fcdbfcd6011e02cb0432033a029f02bc0403040603dd022604750230039d019c043b03f403b4050b04c7021f016e010f01be02820333017403f60108004604c1017101a8
0	    1	    1	    1	ff96fbacfd58fcb4fe44f9f1fc19fd5ffed9fcf8fa9df9b0fce1faeafda1fc31fdbdfd53fd5dfb26fc2afa0a0048fd15faddfbfafac4fdc3fdcafc50fd77fcd6018202ee048c039c038c0351046f048d040b027004c5029e03e10202051f04830495056305af02ac019a01bc024c035b03ef01a2044c017b00aa04fc020d01a8
0	    1	    1	    1	ff7cfb48fd35fc5afde2f904fb84fcf3fe52fccafa53f960fc73faa6fd3bfb4dfd2efc72fd05fa3efb9df9deff9bfc87fa04fb3efa96fd6dfd57fbecfd3cfc3a019c035204af03f603ee043e050404f90492029e050f02ee044f0246058505670524064406070394022701e802f903e904c8025e047a01d1011d056002480244
0	    1	    1	    1	ff7cfb2efcd1fc37fd88f8a2fa97fc5efde6fc43fa25f916fc23fa38fcf7fae7fc4afbe3fc24f9e6fab5f951ff6ffbdaf976fa65f9dafd3ffd01fb79fcd8fbff019c0338044b03d3039403dc041704640426021704e102a403ff01d805410501044005b50526033c013f015b02cd033c043a018503be01a300c704ed01e40209
0	    1	    1	    1	fea9fafffc1afbc7fd0cf81bf9fafbcdfdb8fbc5fa1ef8ccfb77f988fc33fa08fbedfb70fb81f955fa5cf892ff1ffb86f8bef9cdf8f0fd0bfc8afb46fca4fbff00c903090394036303180355037a03d303f8019904da025a03530128047d042203e30542048302ab00e6009c027d02e8038200ed02d4016f005004ba01b00209
0	    1	    1	    1	ffa3fbd2fc49fc7efd7cf897fa81fc6afe49fbf3fa9cf8d3fbc1fa34fce3faccfcccfbcdfbf4f9f8faedf8ebffdefbd6f912fa85f988fdf5fcbefbbdfcd7fc33ffcf0236036502ac02a802d902f303360367016b045c02530309007c03cd035e030404e5041002080055004301be0298032e0035023c0085001c0443017d01d5
1	    1	    1	    1	ffa3fad8fb76fc4ffcc5f827fa05fbe3fdacfb62fa6ef855fbbaf9eafc37fa1cfc08faeefb97f985fa4af85aff85fb17f8c2fa31f8d0fd5dfbd4fb89fc60fc00ffcf0330043802db035f0349036f03bd040401fc048a02d1031000c60479040e03c805c4046d027b00f800d402170357037e008902f4011d0106047701f40208
0	    1	    1	    1	0281ff5c017501b0021a017d001ffeb2002f0461ffd202230363013cff51034e022e03110250032401370099016e02a60434044701b8fecb024e00ed019dffa902df01520381064204ea03e302150140043d055f05e202870185020c04b7033e019c05c5058607bc024501f9017c02f003d6062b0476056703ca03f70339ffcf
1	    1	    1	    1	0281fe6200a201810163010dffa3fe2bff9203d0ffa401a5035c00f2fea5029e016a023201f302b100940008011501e703e403f30100fe33016400b90126ff7602df005802ae061304330373019900b903a004ce05b40209017e01c2040b028e00d804e60529074901a2016801230231038605d703be04cf02e003c302c2ff9c
0	    1	    1	    1	0ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a990ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a99
0	    1	    1	    1	0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc
0	    1	    1	    1	0ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a990ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a99
0	    1	    1	    1	0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc
0	    1	    1	    1	0ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a990ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a99
0	    1	    1	    1	0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc
0	    1	    1	    1	0ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a990ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a99
0	    1	    1	    1	0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc
0	    1	    1	    1	0ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a990ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a99
0	    1	    1	    1	0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc
0	    1	    1	    1	0ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a990ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a99
0	    1	    1	    1	0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc
0	    1	    1	    1	0ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a990ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a99
0	    1	    1	    1	0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc
0	    1	    1	    1	0ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a990ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a99
0	    1	    1	    1	0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc
0	    1	    1	    1	0ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a990ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a99
0	    1	    1	    1	0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc0ba310c011021243135f132f119510250f301066106a11c31220124e124d122813e612bc132113a111dc10c80ecb109112e4142314ce1293122a11b910de0acc
0	    1	    1	    1	0ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a990ba30fc6102f121412a812bf11190f9e0e930fd5103c11451219120411a11178132211dd12c4132e113910370e720fd2129413cf141611fb1140118510670a99
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	fff6ff60ff2eff3effceff9aff7fff67fff7ff1fffaeff7affcbff52ff1effd0ffabff95ff49ff53ff64ff44ff14ff61ffa1ff19ff5cff5fffffff81ffaf0000fff6ff60ff2eff3effceff9aff7fff67fff7ff1fffaeff7affcbff52ff1effd0ffabff95ff49ff53ff64ff44ff14ff61ffa1ff19ff5cff5fffffff81ffaf0000
0	    1	    1	    1	0047ff6affce00100090ffccffe5ffe80090ff28008fffcc0051ff87ffcc00b2ffdbffeaffb4000a0011ffe0ffd0004d0040ff780043000300a0ff82002e0051ffa5ff56fe8efe6cff0cff68ff19fee6ff5eff16fecdff28ff45ff1dfe70feeeff7bff40fedefe9cfeb7fea8fe58fe75ff02febafe75febbff5eff80ff30ffaf
0	    1	    1	    1	0047ffbbffd800b00162008e0017004e0111ffc1009800ad00a3000d0001016000bd001a0009007500c8008d006c0109012c001700a200ea01440023002f00d0ffa5ffa7fe98ff0cffde002aff4bff4cffdfffaffed60009ff97ffa3fea5ff9c005dff70ff33ff07ff6eff55fef4ff31ffeeff59fed4ffa200020021ff31002e
0	    1	    1	    1	0026fef4fee3fffd0155ffdaff7fffd70017ff84ffe40042008bffe2ff690156ffd4fff2ff87ff77ffffff99fff7008e010dff2dffba0065009fffedffa100d0ffc6006eff8dffbfffeb00deffe3ffc300d9ffecff8a0074ffafffceff3dffa60146ff98ffb5000500370049ff69ffac000d0043ffbc002700a70057ffbf002e
0	    1	    1	    1	ffa6fed3fe1cff0800a2ffcdfecbff3fffa0fe8affa7ff8e0020ffcaff3e00beffcaff09ff5ffef5ff01fed0ff0300190092ff0efed0ff7d001aff48ff6b0042ff46004dfec6fecaff3800d1ff2fff2b0062fef2ff4dffc0ff44ffb6ff12ff0e013cfeafff8dff83ff39ff80fe75ff37ff920024fed2ff3f0022ffb2ff89ffa0
0	    1	    1	    1	ffa6ff53fe3dffcf01970080fed8fff30038ff0100a1ffcb00d40035ff5600e90062ff130048ff1dff83ffceffcc010d0107ff89feef00670102ffcd00100078ff46ffcdfea5fe03fe43001eff22fe77ffcafe7bfe53ff83fe90ff4bfefafee300a4fea5fea4ff5bfeb7fe82fdacfe43ff1dffa9feb3fe55ff3aff2dfee4ff6a
0	    1	    1	    1	ff87fea2fdccff8000cbffe5fe39ff9fffd8ff010069ff56fffc0010feda00e90015fe8eff83ff1dff28ff51ffbe00970064feacfedfffa500f4ff0aff230078ff65007eff16fe52ff0f00b9ffc1fecb002afe7bfe8bfff8ff68ff70ff76fee300f1ff2aff69ff5bff12fefffdbafeb9ffc00086fec3ff17ff48fff0ffd1ff6a
0	    1	    1	    1	0072fec1fe7dfff1011a00b1fed4003e002cff610069ff8e007100e8feff01650015fedb0008ffe2ff28ffac003b00a500daff4fffbcffb501b6ff18ffe601650050009dffc7fec3ff5e0185005cff6a007efedbfe8b0030ffdd0048ff9bff5f00f1ff77ffee0020ff12ff5afe37fec700360129ffa0ff27000afffe00940057
0	    1	    1	    1	0072fdd6fe5eff4000a90062fe08ffa3ff8dff0d0009ff8e00390073fe270140ff99fedbffbbff5dfe63ffacffe0002800ccfed9ff19fed801a6fe56ffd800a200500188ffe6ff74ffcf01d401280005011dff2ffeeb0030001500bd0073ff84016dff77003b00a5ffd7ff5afe92ff440044019f00430004001a00c000a2011a
0	    1	    1	    1	ffc3fce9fe2efe530019ff9efd81fee3ff0cfebeff7ffed2ff85ffeefd79005cff70fe0aff8cfe7cfdc7ff1aff85ffe40069fdebfed8fe940114fd9bff1500a200ff027500160061005f029801af00c5019eff7eff7500ec00c901420121006801960048006a01860073ffecfeedff8800a7028d0084004800ac017b0165011a
0	    1	    1	    1	ffdbfd98ff1bfe830106002efe45ff6affccff3fffceff5c004100a2fdfe010a0054fe33005dfeabfea8ffb60017003f00adfe4effc6fed50158fe2dffd0016500e701c6ff290031ff72020800eb003e00defefdff260062000d008e009cffba00b2001fff990157ff92ff50fe5bff2d0063022aff960007006800e900aa0057
0	    1	    4	    1	ffdbfd80fe6cfd9600d6ff41fdb5fea6ff45fe7fff4dff0dffb7ffe6fd4a0085ffa6fd4f0034fddafe79fed5ff7bffad0052fe0aff63fde70117fde9ff3e00aa00e701deffd8011effa202f5017b01020165ffbdffa700b10097014a0150003f01600103ffc20228ffc10031fef7ffbf00be026efff900f500a9012d013c0112
0	    1	    4	    1	ff4cfd59fd89fd52000bff0cfd1bfe0bff3dfdf2fed1fe85ff52ffcffcfd004fff7dfcfdff9efd9dfe5efec8ff5cff99ffcdfd0cff52fd3900e9fd71fec400aa0176020500bb0162006d032a0215019d016d004a0023013900fc0161019d00750189015500580265ffdc003eff16ffd30143036c000a01a300d701a501b60112
0	    1	    4	    1	ffa8fde8fdb0fe35004fffd7fd50fea5ffd8fdfaff5eff01ffda0034fd14009cffb3fd26fff0fe33fe9bfee3ff69ffb8ffe1fd910050fd4a0197fd9fff3c012401d2029400e2024500b103f5024a02370208005200b001b5018401c601b400c201bf017e00aa02fb00190059ff23fff2015703f1010801b4018501d3022e018c
0	    1	    4	    1	ffa8fd8cfd21fe0eff6cff93fc85fe70ff3efd5fff56fe74ff5effacfcaf0085ff66fcf0ffc7fde1fe05fea6ff4effabffc2fd7dffcbfc4c0186fcf1ff0e00ac01d202380053021effce03b1017f0202016effb700a801280108013e014f00ab01720148008102a9ff83001cff08ffe5013803dd008300b60174012502000114
0	    1	    4	    1	0044fe7afd9ffe6dff900004fc93ff2d002afe52ff93ff22ff80008bfda7014bfffffd03009afdeffe98fec1ff570033ffd5fe0d0098fd490206fd0affbb00ac026e032600d1027dfff20422018d02bf025a00aa00e501d6012a021d02470171020b015b015402b700160037ff11006d014b046d015001b301f4013e02ad0114
0	    1	    4	    1	ffd5fddefcb1fdefff31ffe0fc22ff1fff6dfd66fea0fee5fed20069fcc80053ff39fc6a0087fd1cfe8afe2eff3c002aff4dfdfa0008fc7c0109fc8affa2ffff02dd03c201bf02fb0051044601fe02cd0317019601d8021301d8023f0326026902d101f40167038a002400caff2c007601d3048001e0028002f101be02c601c1
