    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	fbc6dfa9f963fbedeb56ef4bf1cf048ddfc804270114e8ea07f0fc48f5e902e8025aff18fb95fd5df9efd70403fbfbcbeeeef66cee19e792ead7f487fc7d093408fa163d0365fbe10bd602d1114b1a4dfe6605cb06460f96f766ff4e1b850d8819c8044a130113f70de113b80cbbf87111ca011011affd9a110909730bbf0be8
    1	    1	   33	f9eedecdf0bbfcf1e52afc3103cff339f0dcf96df21ae864f928e3c6f887f82cff30e0d2f3bff423fb47e482ecdbe891e9caf760000bf01200f7f6fdf56bf89807a404c113f916131426046d0855fd83fa3603cb0e52fc38f516ff46f48d06c20a0a0bcc0b330a47020d0182098f03f70b700d00ff99fe6e05cd0e850db50a3e
    1	    1	   33	2a882d212359211d1b96281f2f4d34df2ad01fb72b1021d42a6c1a6c1d9d2610313a2d6c1fcb246533ef2dd02c652357290e237618771dbe1ced17150ef5149004d80927f331ff65f066fe53fb47f2bb05eeffcff8d0ea40fc94f9e4fd41f606f470f668005df0d5ff8103ac0421fcc3fbb6f9c8ef63f9f21257f4cf0235f472
    1	    1	   33	144afa93fc0d1b1bf940014907fbf8d309cc122b01c801d6fe9e031c1377f89a01201160f0670a0908edeb38fd4b186b0b54ff74ff4f0c98fba709b11fdffc38eb44dfcdedf5ef6bf432f6e5e949eab3f2faf093f786f080ebecefc6f15de9cee90aef20edd5e6b3f40bf042eb81fe81f4e2eefafaefe74aedc9eda5e7e5e91e
    1	    1	   33	068805191349084b0ad60a3906c510ef14ba1d2d0fde1f16fcfe15a808b70cce176002e01581062dfdbb151606cd089bfe201c8c032b13f6fecbeb6ff9a70ea00c76fc0bf2710ab7e9a6012700f1fbe3f7c2f5fbff5afbfaf8a6fecef3adf798f1b0ff52012ff8a7df7de830f32d042ff720eb74fceb03c80d91f6a505effc7e
    1	    1	   33	15f4f0230087fa1709e0f8a7f1adfd05002605d1002af3d8f56ef9880791f18208b4f986f64bfbedfcebfbde00e7f333009cfc86f5b1ffb4f7df11950e63070af9ae058dfb03faadf1620669fdd70773fc92f83fea04ff8203cafea6eddd06faff76ec44ff7ffbcdf069e85aff4df3c30c6c04bef6230322f59b0059f657f406
    1	    1	   33	0be2011b0d4fecadfbac0025ff3bf979fc46fae104b2f956f6ac0738eca902def6a8fd08fd27f8e7f52706ecef8fef2ff83cf726f599faa209c1f891fc0908a8ee94e581e8b9d4ede51ce5f3f0b3e8b1d9e6db69e8faf742ea98d576e4dbeb4ae9b2ee30f64def6fdd83f0feeb3deb03f922ecf4f07fe992cfdbe693ee17e83e
    1	    1	   33	ec0ae1fbd88dd735df02e729e685e439d98ce19df740d054d7bae1e8df87e010df60db22d801ef39deedde1ce25fe939de50e026dd5bc3fcce47d71dcf5be4fafb6af1eb025ff9f5eed6f205f6a9faa713c200c7fc9ef366f6b0f470f113fd0ef46a01680349ff05f005f928f66df6f1f5720696fb5ff474f5affa09f68bea50
    1	    1	   33	ed86ef5ffac90319ed9e0607f41300b5f42c0c87f038ef02ec4e08c0f5b9efd6f884f2e012ef0063ed33fd680d85fec5f4de0080f845fb42f2b7f44d0be5ee3a009efaf106e3fb8bf890ffcdeba909f10a14f8edf1f6fce6f482f3caf623fdcefeeef040f02dffdbf0e7ed04fbf702b9ec04fbb4fb71f3f8fb37f935f7d1ffde
    1	    1	   33	d1b0e803d877ddedd9a0d33dd859d119d5d2d2c5e106ca0ae090c9f2cdc7c882d2c2c612e257d66de059d88cd48fc79fcfa0d562e131e5aedf75df63d3d7dc1ef8c804f9e645071df39e0795fd6bfb73eb6205bbf506f2d0fb9ce7f0ff73f880014ee498e76be269fce5f52ef641ff85fe1eefe0f40b0178f8bf0887eadb0262
    1	    1	   33	ef0a1335003feffd04a40bed017f0d57fea004c1f73e027809f0f6260281f1880c9efd9efdaf085dfc8516980327fa9d0b32f3b6ed7f01d800f7ff2f0d4b08ce11640f41064315070c4afaf704cf0bd119c4ffeb1a64f20e1e8e05de0ea700fc147c163cf49707d114530d06176f0a7f1efa0e8c04df045c253f15d110571736
    1	    1	   33	047cfc3902b5f27d02daf72fed0704e3f240f445016efd40f2840326fcc50ea6010af6b4f469f4e1000300ec0c91f1c7f2d6fecefa551538f981f555010dfc860e3205a10bc3187f10ca089d220716bd1b060cb9174a0e70128e1eb22b1106a2147e15961f050ed3105b107819f91c151908247c161f1db212dd164716591dd4
    1	    1	   33	08ea0783f7e50e13ff0017bf08cb0d01f682ff6f17a20f3e029cf85605cb1a8efbea1558febd0e5915950c460ae10f79ffdc0872126b0932febf0a810ce5024c06680de30a8b0d6b0d621735129ffafffd1a0f530c9c0fe4fe1208c60eb303901212067e0aff111d034f0afe0cc10bed0f9cfcfe0b6f03d60d5d0ce91259fd0c
    1	    1	   33	126c05b117510f1907a2011b06b31b7513ae0ec90ab600befb24fe6c09050b120d4c02d609dd0adf0c0510e8088f10d901160c5602170500022719870c3f17d00bf40cf5faadfd350b6a075dfe5f04930cd41e6908e40f080336f6e404ed10f4fd48ff90fbf1fb5711570f5af8cd0bfffb02004c010ffbf00989ff9f06f5021c
    1	    1	   33	feb211db0905052f0ce401a709f506bd04d008b3010811de00c41d2a128d1c9e0bbc01b60521190bfe3dfdb419abff670fd802d203ab026414bd011f0b990494088a14bb0507076f14ec0f4b0a8f0e9507f60aff0afe12f6fe860e86f9fd08c4001809e20dfffd2b12431308f25516a51436160a05b1ff66f20112d103190b84
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0dc0fc93ffd6fbd509c00c26fad3e6de060cf723090ffb8a0116085df626052405db04e5fc15fd3cf887f360001dfc69ffdf005809511cc0edbb08a20920f91a02ba0949f8bc086f0e6e00d4fd6bf402fb941499ea8ffcb6fe98f09b00de0434e79b06010ec9fa04f7b50692f46508b90b9908620163f958f7c30956f326085a
    1	    1	   65	ee74fd37f9a4eccbeca4ebe4e39500fcf7faee45f233f434ee52e823fa38fd96f645f5f7f4b1eea8e4b1fe260323eb5bfe3bf210f8aff09ce42bf804ee86eab20de208ef059c09010c2011f01953050a0d800ce916470706141405730bda14ca0de70acb0bf910921f6f1a5efeb30861fe89ffd81721fe72fff70f34162012a0
    1	    1	   65	06b0f075ee4ef367f702e918f165f28cf4c4f24df31b011806caee57f29cf8da06d7f09ff25ff2b0f5fbf1fce699f20ff37bf6240c79f332e9cb01aaf2cee58600ae07850b8e0613f124006e1443104808d8f85ffa75fd7808580b0f098803421ded08950509f7b2118f19fc129b061511190eec01b904440659fb1c01f0fe6e
    1	    1	   65	236a0cb923cc260d2024234a20e30eb222642dd131d31cd42168182127840ea8101f1a672bb718d6275b134c22af346720e122a618bd11cc24511b642ddc29b8ffb405bd10c2f5cbf79009980763ffcc0336ebf100b5fd1cfddc04ed0ac60aa2f9ffff0bfc4d03740ddd0bf2fe0f0675fbcdfb10fe5b08a6f82bfec802ccf230
    1	    1	   65	047610e3fcecf99ffb8e016a05990bd6038efe73ec4f05880c6406a501ca1018fb75f4ad0edd188c07ddf19c00e1066d05410d2e082703f4fd43fdc8ff060cd6eacae3edf246f579e5b4eaa8dad5f98af976f31df7dffe00fe28f44bef72ea7ae0a5f8afec35e6a0eb2bf76807bfe3fbef2ff0ece3dde7daf2ade118f570f35c
    1	    1	   65	12ea0a730ce017a50576156e021b0ed61604fecf19850d9a1cc8fefb09b214d6015508f70feb1a9602f3184e15f910ab0c0b08580e1b1240fa0d0bd0ff2e0254081cf55ffde4fe85e786ee62f72d0576fd4efcd5ed21ee5205be087f0582fefae823fb95f895f53803adef980153eac3fef1081cfddffae2f6cb07a0ef4efce0
    1	    1	   65	fc3afb5bff4a0273038413020b75ef260250fe31f863ff6e0cb8fd7d020604cefca9f765edfdea26fd4bfeaeef37eca7fe1f0036ff89f90ef63de546e85c02f6ef32f741f9eafc65f156fc08fec5e8a2fbe201aff6890432fcc8f7f3f9c0fe44f4bf04e5edfd0506f659fe5eebd9f6e703350d08ede90380f82df59ee9a8f360
    1	    1	   65	f720002d0cccfcfb011c04fc0ccff4ee0a3e04e3fa5b06a0f6680c8d0e74efa201d5f7c1fbb30016fb19f1d8f9eb0d1d06e9040e046b10d6f091f330f59403f6e6caec45f06cf963f9a0f5e2f395edaae202f4f7e9dbf3f2ee84e9b3e49eeabada6fea63f6ade45ef75de7b2f153e511f065ecccf4a3dfd4e481fb24f168ef48
    1	    1	   65	dcbeef8de3bedf5fe8fadb90dc15eb86d89cdb35e8b3e01cdc52ce19e05cdfcae453d0c7d97fd8bed6abe108d6ddec21d661e482e56be37ace43e058ccb2eb7ef066f67503fe041bef26fb0eff0ff5f6f342fbc9f2c500b20144f161ed98005a004ff97bf2c3fb42e255f75cf5970205f0ddfae8f27df26401fffa18ef6c060c
    1	    1	   65	0046fab5f0e6fb67dcb8e142faa1f8f4f9480c45f88302fcf186058de57ce82cf0f9e4fbeb2701b6fe73fb74fa8dfd45f891f842f7950b0e11b7fe34ea0afd98f7da0739ffa6ff2ffb660388e7cbe39a02c2ead9f2b9074cdfbe041ffab2f988f20500590047f7f8050f102a05bf04f5f2affd88fb5ffe52f0b9ed72f86afa08
    1	    1	   65	d4b4d323d720e1a3d13ad752dd3fdd58d964cf91d2b3d582d36ce255d6eeddfed257e99dda07ca26e0e3da96e9bfde2fcf43c81cda01db80efade4e2d51cdb7cef58f4a9e9b6f0c1f4ecf590fef7fba802feecebe4c1f7fcffe60807f428fbeafc55fa9bfc510828f56bf474f92bf7ff0c67ee60e4e7e3ecf5db02ccf6500b2e
    1	    1	   65	0b82f335fb48f66df964fd16f4b7fa5efa380acf003bf660f33c030911f80620f6590453f0fb01de09f3f89605c3fe210655e9b0f1fdfa02fea104220424f7de07e218130df60a1712320e0a09dd119c0bcc112b17ad09cc1550011d1348014209d101091b4704482991152e0fb30ef90fc11b3213fb1fdc02fb06ea116c066a
    1	    1	   65	f1a6fd81eff2f22ff906048c048105f2fa84fee9fcd5008a004c03b5f4ce00480207f683fa5dff38fe1901ae0bd1eba905dbfdd0f3cbfcecff9ffb0806860fca1b9c0e611ea610e12a7e07cc253d301e1d4023d3158f07b0294221b50f080b9424670039242d12f008d104800c5f0c971d0f13dc16f3136a13af154218f01780
    1	    1	   65	0490ff011bd0fd5102780b3a0edf06be070afb8f0ae104c60e9610a5039e02c618110907fe1b07aefcef105e152d005fff970860fdd506b80247002e076a13081bf60f77106c14dd097607ca0fc109fe0fa61d0515df139c128017e51668fc46fb7308570b2dfee8fadb16e61d2b0ce1046f17befd671a72fe470c6206240b44
    1	    1	   65	01de0d5dfcdc072dfd68f9800aaf1406087e04e50b2514b00d0408670f10fc9c15651267fb77126a01cf0754005b12bf15811b5012bf001ef84506f40c0efd46085cecb5ff1c12cf054402240929096e0266173516f30a340e92f8b7131efcf2ef63ffd108d509fc0463f9a409d30329066d0668f2870dde08d703060a6eff64
    1	    1	   65	fa680d1b031808dd0b02fb36fecd025a067210eb067f050c17c6040ffc3c1aecfd4d0dd108e711fafc630baa051f0f77012f00660423049afec7f5f20e1802a8fd8efec305fe0af9049a0b300de5004c16c20c1d0563fe781a26f7430a880b7405d10c850835196a0995fb0a09cb0d65098304da062d045efcc5f5e815bc2776
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	056601ff0371f47efb82066ffa7a00a201eff9e2f417f9a90e5cfd3fefa7fdcefd1101bc06f303c7018704e60341052af81201cefb25134704c2f498efdfee5c139c0393089b0b98e9baf82310f2fe8a00e10948f4b50267f6d0f02502db0ba604c1147ef60101ad0eef01dafa9dfa4e030e117ef503f5bd068a04b4f68b106c
    1	    1	   97	edb2ee85f557eb4c031ef10df95aebe2f6c3e476ff7df87b039ce707fbf3ff92f511fb9eee410595f90ff010effff23ef45a02daf38bf3f5eda2f3deffe9041a0a92063508170a7e12960d1d001c0ad40a290f26fb1504db0dfa0d05f97909cefde9171811c10a4904430a7afc1100b0fe7e0080097111db0958025a02950608
    1	    1	   97	fbeaf463fa9def0af60aefc7fd5afa7cdef1fa38eb15047deadeed13f599fd6ef8bde938f51d000bf353fc26e6e9f354e130060ef14fed41ef14e07ef78bf2e80480fded0dd9146efa280d4d0a84fe220c7b001c06410ac5fde80f150041f06e0fa5183afd9ff69d07970c100af5fe7cffa20484fccd01dd0a820b48078b078a
    1	    1	   97	2fdc18bb120d291a2040189919842b6c1df91e6c1135297f29d82d9318cb1a941e4d2ac223591b1106c321cc2685213c251e23242e81223115721c1a09eb282affcc02110d3300a2f84af8d9e860fc980ab3f728f9b1f6630046f9dffad3f63efef9fb76024b053704f3f6180b43ed000b92fcf8076f08ef001e090e072df3de
    1	    1	   97	09d4079d044bff2a085ef30b078202ec0b49ef94f615fe9ffb30ff671741071aed650ab40db302bf02df0e1c1c27fb4202800c2a01270367ff8e0946f40d0d76e918f903ee29ff4ade92f211f5cef648f291ef16f7bbfacde6bafa9fe663e6f0fea5ee14e651ef99fb89f6a2ec3bf4a8f8e4e648f06be5b3ed78f29cf657de9a
    1	    1	   97	11360d8d0a83123e109207430e020ddc04410fc40ea7fd3909d401a3ffc921160025057601311c93118904761a630df4009607a60e5306eb052a0fb20d151508f6dcf5bbf409fcf4fb2808ad0be2edc80389fa02f9a7f9c30020f9bb0917f81afc25f27600170883048df336087bfe22f9aa0b06fb93f823f72e0f98072ff7c2
    1	    1	   97	150c0331eb55e9dc06760103f9260992ffe1063afd7500170dd0f4fb0459ee86ef13fc16fd3ffa43fe6bf178f851f936fad2050af509fcc1ffbef970020df37600a2f629fdeb021cf3c2e27deee2f29a01b1fcc8fdd7fc69f33ef6b3fd0f005c00d3ed44f05d088dece5f95e04cfe94c0582034af6fdfc2bfb6015f2fa4100ce
    1	    1	   97	ff1207bdf6c9f4ce099205bd0b84ffeafccd0258056306a1f5260ae500e7ef92f695fb7e05fdfe3fffb5fd8ef2fdfb1a047cf532ea5bf7ddf93006fe068dfc74e7b0edf3ec2fe15af3aaf06300c4df76db65f5e8e9e7efbfd6f8f1b7ed8fe230f0d1e752ef41f0dbe7c5e45aed43ed20e028e1cce111d56de6e4e178d907e198
    1	    1	   97	cbf6eb81f1cbd3bae842ccade9dcdededc47e378d9ffe5d7e84ce51be8abe1f6d609f7f4dc01e1b5dfdde3a8df53e166e268e196c60ddd9bdc02da56de0be28aea760aebf8d1f938056cf845fd5af5caf695fcb805ab0745f23ae11ffdadf9b00331f83ce99b0479f667f690f31d084c0482fca0fc93f50d0498e48cec19f208
    1	    1	   97	0662fb9ff35df300f3c40e4df6ca038a08c1fe50f487ebafed46f3dbf06bfd72f47f060ee2d1ee73f625e9d2053bf286ef68e6f4f75bfeb300c2fe20f7cd02a2ff98e891f1cff1d810f6f75ffd92007af7190992f42bf56ffbd0fee3f2f906d0fcf9f63ef9abfddb018bf87cfcd3f04ef666df5ef24df543f060edeeec5ff2dc
    1	    1	   97	d1c2d053d727c406df8ec513d436e278ca0fe040d275c77bedaad99fd043e5e4e339d0e6d2e1da51e019dd4ce889d31edfe0cf98d0cdd599daaec6d4d17fe58403c001f9fbc5f67e0c1aef7bf8400dacf4eff2a0f9c1e4570158ee41f2cb0d1cf54df666f8a5fcbd04eff87ef999010afed4ea4600e50739fd20f7f805a1f2b4
    1	    1	   97	09ccfed10963fb2cf2b2f5ef14b609a0fd350138075bf83309e40aab1305f3be0311076c03a7f9d305adfc6a02b5f4f217b80cf61031e08b11ecf87efb9b0d46ffd605e707c7fe8a109a1101053c200c147d07f407e3040d194cfe5318750756114f0fa01793101509dd15281e890e1e043e175008970bf3095211ae09c70d7c
    1	    1	   97	00f8f677f7a7f900ff4400cff116f4eeed0df53e006ffdddfbcc097700e10e20f445f2d4fe61fd09f463f2160381021a05a0fd7cf63ff979f738e61afbb5fa5818f017271ea7169e19c026bb15e40b022d8123d818db1b711fe2174f0e2b151c041f234a163b0cb720cd08421e9b1b602256138c0d2119270b580d3e15c714c4
    1	    1	   97	fea61105fc17028206d00dc50b140dba0035fe4e1df70529032afcfd04bb097c0b73027afadf012dfc6b1352080306f6f67c116808fbf88b082afade0cc7ff88fe68f2f3051d15720e7af43312c014820def1116fddfff130c2c11810ca70ba4fa6d1c701947f23b0ba7070427f30880fa8803e80c6d0c150e94091e14f10580
    1	    1	   97	0df007611b9b0a4008deffd513200e28fe5d053a07391a291d960a85030507a80b1b0e8c0385028fffff0c48051700ecfca0086c1111006f128a073001d7136c01ac116f01fbff400bde0afd16ea03060f5b1d26ff4b0b59f9a21b1d109ffc8cfc05fbccfa5d08f70b9312e6001b06c4087e030e034bf49f02320d00f24bf42e
    1	    1	   97	07ba0237116317aaf99005250af8070e056d1092fe6b04ff02c2109d00110568094310ec13f108c314d10846fcb3138cff58f28e0a0ffd1904f60580079b065afe8ef9a113e70eaa191ceea90d061226facbf2e4081305150462efab08150672100b0886f2d7f791ffa30196118b01fe1e60fd96fadf04a3fa1a0326051ffd5e
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	f5960269f85301ed01a402c6ffd80302fd9efd7308e70d85fb7ff01afd801515fce60adffdebffd3047e067ffa6df84af9e20463026303c0055207600a7718bef702fb590cd7edbd0076fe60025211580630ffd50953f67df903f7700b42ffaf01d00245f2c102690b340553083b0eb8f65a09f50b490f04f9ae014e083dfad2
    1	    4	    1	ee78f5b3e42bff35f2c60866f764e996fe0202f318d3f8c9efbff5380086f647064eed91fe1de469ef9a10f7f7e1f4a2ffd0fe05f131f480fb60e672f3e7033e0a0a109b0a5d097312ac058a0f3c0a880466019d0311fcc1fe1109a00c86089707d4013df36f0c1f19fefd77172515a61a4e107b039d07ca0968088808b50436
    1	    4	    1	ea70f229007dfba7f94efed6032af590fb90f5d9f18be837f43def0efc68ef4bec40fc77ee11fbd5f4980291f1b9f60af77ced5df21df61af630f504fb2bf0e6fda60d170cbb06270e3604b4090e13c0092afa5b09e110470c49f766013efda1150205e504950903fc46135508b1fc9204ae087f0315fe24f6680932ecb70db0
    1	    4	    1	2d78258f25a71d651d901dcc23182f181caa3cff2bfd29071e4b2ab4289618e3204a2a1d277f2341369e1da1228b27b00cd41f41220f19140d262a742acd11d41156125beb8706c1efc0f736189e007af6d40063125ff263f2d1f0e2f8e6f9b7fa24efcb04e9f1bffa88052ffa5bfd22eb141479004fec9606160202ff8d007c
    1	    4	    1	121efbfffb5bfce50034fb880dda09ec06020fcd03010ddb17d3f0ac012e03611308013705a3f25b095c0ec1152f030c0dd4eab305b10c0afeac009404430eeceadce941e663ef6bedd6f322f8c4db98e586ee17f357f24fe51bf47cecc0ecc5f576f79fe53debb5f462fba5e331f1e2eb96eb3bf0dbeca6f55001daf0ef02e0
