    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000090000000000070c00000000070a0b13000500000000020000010000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000011000000000e000000000900000010001e000d01000000040600000f02000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000012000000003200000000000000051002000d00050000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000007000a00020000000000000900000000000000000005080000000003000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000012000000000000000000000200000300000000000400000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000003c0e3334192b1b31222a214f242e18161d28362a32382e29452f3315263f2627
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000080d0000000009001c0000000000081800060000000c00000000000600040000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000017000500210310010903120b011e1a220d000400210b0d120100100022000600
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000500000000000006030000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000372213381f0e341521120f1f00102a18143c18002841481e101d08183c333219
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000200000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000001200100b0400010f00170b00000c00001c0000000000000000050005
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000071200000000130001000d140000000001160000000c00001000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000600000000010200000000000400000c0001000000031800000000000008000f
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000a0b0000000000000300000000000000000b00000000000000000009
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000030005000000000100000300000000000b0000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000027382b251d173128240d272729183a1e213b1f2e1e38262d1925392035133713
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000b16010000030000000100000d000002090700001407000000200015
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000101e00220d001c130007001320160400130c000007011f171813110a141100
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000800000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000240d13252c001c1c0042331d22261823153b32221e0a2a2629333d29281c2618
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000012000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000060c0d1000000600050000000000000020000000000008060000070c0c00
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000005040000130a0000000000000000000000010002000006000400010708000c05
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000600000e000000000000000000000d0000000000000500150018000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000050000000000000000100000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000040900000300000100000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000133930283f1a152d333b2c2e38251b232b3719313c331a042d400923262f1a2f
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000900060d060900000a0000000e0000000200000009150a000006010a00000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000003907320b1f0d160000000f0b121407030014000c1f0b1c00100000000d0f
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000e0f0033222e291c34122b372721301c0e2a2500181b050615211b0e2e221716
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000020000000000000013000000000000060000000000000000000005000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000005000c19000000030000000e0b00000200000100001a070014100400000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000080000120f00020c0c070000000000110c00000000190a00000d00
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000002000b000009000006000000000000000000000e040001000013000014000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000200000007000b000000000000000000040000000000000900000800000002
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000020000000000000000000c00000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000261f3d212c1e271b3330333826361b18172f2e281e2f36441d36492a292c3c1d
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000900001103000000000000000000070000002900000000000000170009060000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000050d040b1d00090000000000000a190000041c081d0408020e0a060112000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000005000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000025351c2e0b142f2b34262a17241a292c19421c27101c122f0e11101a3133001a
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000c000011050000000000000000001a000000000301000f00010d00
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000908001000010d000007150301000000000000000d0000001200010000090000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000020000000009000000000000000000000009
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000001c00000b0000000000000003000000000000000b000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000001000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000321a2b063d3d3e3d1f27243b211b143a27322c2f212b2c36342d24200038201c
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000013001116061400000000000f00000000051d0000000e100e1e001a00
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000018240c1f00001700080007040300230000130d01071a1b0c0f08253e26031b1b
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000500
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001a2d2c1226462e2e1938053751151e33271d300e2529303700142e282a2b1721
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000006080300030000090a00000000010000000000000007000000000000000016
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000027000000031905000200000000001207020c000006000b04001f0006000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0000000a00000000001c0000000500000000000013
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000006000000000000000b00000008000000000000000002000000000000000005
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000600000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000017203b3027342131143629262739213633261a2e1e21201a29131e311133301a
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000004180004001b00000000001e0009000000010200020b0003000a00000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000010000e12000a102b0300001220000009060001150409132907040c0522000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000002500210229150039211d242f42240f2b2e1f19150f280014241b193f2320241d
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000040000000000000000000000000000000200
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000070003000007000000000000000200001a110000040002010000000000080f00
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000180000000500000500000004000007030000090000000a010304000c00000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000080000000000000000000002000000020000000000000000140000000d000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000a00000000000000050000000002000000000000000d0000000205
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000200070000000000000000000000000000000000000000000000000001000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000001d11172500443d1f26004b3427272731194e193e2647311a3513082633171125
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000002180013000008080000000a0e0008000a000000090000001500000009210b1d
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000001f2811190000001d00000c010f04000125031500100000040c032600000c3500
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000030000000000000b000000000000000000000000000000000000000000090000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000312a370a2c180f25211a4a2d2d323a292c2e26403c273306173e0032201a1c29
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000004000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000b0600000000000000000000000006120000000000000000000a000f00000b00
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000a0000060001000d000000010000000007001525001b00140000000100001200
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d00150000000b0000000000000000000004
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000200000300000004000000001504000000000900000000000001
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000d0000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000020062c384126432b3a1b212f2d1f3f4333201a2824292615502b261030002f0c
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000100000c000b0000000e00030000150000000000000000000014000b0000001a
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000001b0000050118092112000000000d0d0d0712000208230b0000192203022a000e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000100000300000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000023212128311d131515021710212a19230c1317082328421f0b2c32292e2e2312
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000b00000000000000000001000000000000000d0000000000000000000a0000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000110b00030000061510000000000000000003120206000000070706
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000800030d000000000c000000000000000000200000000000000800000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000600000000000902160900160000000b000000000000000000080000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000001000d0002160000000000000400000000000000000000000005000005
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000d00000000000000000000000000000000000000000000000000000005
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000132f2947231d2f1a2830302039292e1a39332b3c343b14413e122430463a3634
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000001e080500040015010400000000000f0400000000000002000a00000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000001f140000000e00001109003e00000a260000000013001e091104000c000f000e
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000080000000600
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000192c4a3e212110231c31362d022e3131182449352f432f11213511273a283f30
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000140000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000004091f1b0003000a01000000130a0e0000030000010b00000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000c0000000005000000000000000200000023000f00000000040900
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000001700000100000006000000000000030000000000060600000000000000000b
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000013000300000000000400000a09
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000c000000000000000000000e00000000000000000000000004000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000020363b2c230a2f1634123b471e3c1c4519313a2f34232f2d1b2d223c2b322216
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000a000c011800000b0000000013001400000900000000000c000000000a000d03
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000001719001c000c0310090c00141400100a2a01000000000e0a000000010a0006
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001841121a15243c431c0c1a1c28342e00303323321c282039263b224e20232819
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000050000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000010d000013010000030600000000000000050116050c0006
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000800000d060b00000e0301020000000e01080800000010080c000c000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000003000000000000000000001500070b000000000000000e000d000000000200
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000407000001001700000d0000000500000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000040000000000000000000500000000000000000000000000000000000b000a00
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000016350d352f2f332e2f2a193f222922391e274f161e443d123a36461b1433264b
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000d01000a0e000a000000001d0003120a1900000000000000000004000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000f132700000015001f010200020900190f0a14190a00001003070003000a0002
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000019232c221000362426250214261127311d1528040b12321418223324162d212c
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000206000000000d00000000110000000300000e00000000001400000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000011000002000100081d0000000f000305120702000900040000000000120b00
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000020710000e06000000000b0000000000000400000005
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000200000a00000003000007000000000000000000000000000011
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000009040000000000030000000000000600000000000c00060000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
