    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000100010101020000010102010100000200010101010100000101010001000100000100010101000100020101010000010101010101000000000001
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000
    1	    1	   97	00010000010000000000000000000000010000000000000001010000000000000000000000000000000001000001000000000000000000000000000000000000
    1	    1	   97	02010200010101010101010102000102010001000001010100010200010101020000000001010000000000000001000000000000000000010000000000000000
    1	    1	   97	00010100010101010201010100000100010000010100000101010000000001010100010000000000000000000000000000000000010000010000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010001000000010000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000010001000100000001010100010201000101000000010000000000000100
    1	    1	   97	03020303010102010301020102020103010102030201010302020302020202020100000000010000010000000100000000000101010001000100010001010101
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000010000000000000100000100000000000101020101020102000100020102000101020102000002010102010001000101
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000020101000101000201010100000100000102000100010001000100010203020102010103000101030301020002010200000100030001020002010101
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000100000001010000000000010000010001010100000001010000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00010101010100000001010000000101000001020101000202010101020201000001000101000001010101010000000100000001000100010000010001010000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000001000000000000
    1	    4	    1	00010000000000000000000100010000000000000000010000000000000000010000000000000000000000000000000100010000000000010000000001000000
    1	    4	    1	01010201010101010202000102000101010001000101000101000101020001000000010001000000010000000001000000000100000100000101000100010000
    1	    4	    1	01020201010000010100010100010000010100010101020002000100010100000000000000000000000000000000000000000000000000000000010000000000
    1	    4	    1	00000000000100000000000000000000000000000000000001000000000001000000000000000100000000000000000000000000000000000000000000000000
    1	    4	    1	00000001000000000000000000000000000000000000000000000000000000000201010102010101010001000101010201020001000101010102000000000000
    1	    4	    1	02020303010202020201020302030302020202020102020202010202020202010100000102010001000101000102010000000100010000000000000100000101
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000010000000000000000000000000000000000010000000000010001000101010101020101010201010000010201010202000201010101010101000201
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	01010101010200000101010100010200010100000101010100020101010102000102030102010301020201000101010002010101010200010202010101010101
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000001000101000000010000000000000000000000000001000001000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	01010001010101000000010001010100010102010101010101010100010001010001010000000101010100010000010001010001000000000100000100000101
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000010100010000000000000000000000000000000000000000000000
    1	    4	   33	00000000010000010100010000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000
    1	    4	   33	01010101000202000201010001000101000101010201000102020000010101010001000000010000010101000000010000000001010102000000000000000000
    1	    4	   33	01010200010101010201010001020001010101000001010101010001010101030000000000000000000100000000000000000000000000000100000000000000
    1	    4	   33	00000000000000010000000000000000000000000000000000000000000000000000000100000000000001000000000100010000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000101010000010101010100010101000001010200000001010101010000010100
    1	    4	   33	02030202020201010202010203020102020202010301020201020202020103020000000000000000010201000000010000000000010100010000000101000001
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000101000000000000000000000000000100010002000001010000010001020201010101020102000202010201000001020101010101010002020100
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	01010001000101010001010102010000010001020201010101000200010102000001020202020102010201010101010100020101010101020101020201010201
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000100000000010000010101000000010001000001000000000001000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000
    1	    4	   65	01010100020101010001010200010001000001000002010101000101010001010101000001010001010101010100000100010101010101010001000001010000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000001000000010001010000000100000000010000010000000000
    1	    4	   65	00010000000001000000000000010100000000000000000001000000000200000000000000000000010000000000000000000000000000000000000000000000
    1	    4	   65	00000001010100000101010102010000010101010200010100020201020201010000000001010000000000000000000000000000010000000100000101000100
    1	    4	   65	01000000000101000001010100000000010100010102000100010101010001010000000000000100000100000100000000000100000000000000010000000000
    1	    4	   65	00000000000000000000000000000000000001000000000000000000000100000000010000000100010000010100000000000000000000000000000100000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000100010001010002000100010101020002020100020100000100020001000101
    1	    4	   65	01030103010202030302020203020202020202020101020202020202020102030001000100000000000101000100010100000000000001010100000001000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00010000010000000000000000000000000000000000000000000001000000000101020101010202020201020201020101000001010100010102010202010201
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00020001010002000100010102010101000200000001000100010000010100010101000102000202020102010001020101010101020201010202020102020102
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000101000000010001000100000000010000000000010000010001000000010000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010001000000000000000000000000000000
    1	    4	   97	02010101000001000101000000010101020000020101000101010101010201010101000100010000000100010001010101000100000101000000000100010101
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000001010000000000010000000000000000000000000000000000000000000001
    1	    4	   97	00000001010001000000000100010102000001000000000000000100010000000000000100000201000100000000000000000000010000000000010000010000
    1	    4	   97	01010000010101000002010101000001000001010001010201000001000000010000000001000000000100000000010000000000010000010000000000000100
    1	    4	   97	01010100000000010101000000010102000000010001000100010101010001010000000100000100000000010000010000000000000100000000010000000000
    1	    4	   97	00000001000000000000000000000000000100000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000200010100010001000200010200010001010101010001010000000201010201
    1	    4	   97	03020201030202010102020202010202020103020103030202030102020102010100000000000000000100010001010000000000010101000001000101010000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000001000000000100000100000100000000000100000100000100000000000101000101010100020102020201010102010101010201000101010001010101
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
