    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000005000f020007000000000300000005000000000200000000000004000f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000001000b000003000000000100000001000000000000000000000002000f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000b010400030400090c000004050c030104000101000400160909070001000003
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000b0003000101000609000003040b010004000000000100140906040000000003
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000100050112000900020809000000000006000000080e08000901070600010600
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000100060212000b00030909000000000006000000090f09000902090600010600
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000090006070000050200030008070600010900000001000300000b00090a0b0203
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000009040b08000408040008000c070700060a01000004030400000c000e0a0f0508
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000a131905241213020c160e0c0b0a16130b0e1618190f1509100d16030c0a020f
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000a151c06251515030e180f0d0b0a17150c0f181a1a11150b120d17060c0c0411
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000800070000000000000000030000000000000000000000000009
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000400030000000000000000000000000000000000000000000003
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000b03000000000000040000000006000000000000000000000000000000040600
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000b04000000000000050000000006000000000000000000000000000000040600
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000003000000050600040000000000000000000000000000000300000000000003
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000500000200000000000000000000000000000000020000000000000202
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000600000300000000000000000000000000000000030000000000000304
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000800
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000001000000000300050200000005000800000000080002000000000b00000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000006040000000700080701030006000d000000020b0004000000001100000002
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000a0000000000000006000106010000000000000008000300000002000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000090000000000000005000106010000000000000007000200000002000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000c000d090f130d10000009150006051d0900060b040700080c0a09150e1b0800
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000c01130b1218111200020d19000707220a010a10070b000c0f0a0b1b0e200c06
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000030000070d01000206000000020a000800010300000600000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010700000b1004000307050000050e000b00050600000b00000005
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000200000002000103000700010006000305000005000a000000060003010d00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000004000100050002030000030009000000050003000a00
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000050100090b0c000e080c0000000000000111090114000e00040b000100000007
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000050000080a09000c06090000000000000110070012000e00020b000000000003
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f15000000050c00060000000010000000020000000000010200070000040307
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f16010000060d00070000000010000000020000000000030300070000050408
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
