    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000006000002001c0000000a0003110001000600110e0c1205080421000017
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000001212100001e0024001a0001120a150819001100000001000000000000062f00
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000200a00412c0b0e002a05171e09090b20002200361e1432292920341e2b050028
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000273e1c1a003a0024004005200f261c12150f150e2b00210011000c0000193200
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000003045233200410019003d0c271e232a28161b10202d003d0429081e0000123f00
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000607170f300424052301211b1109001a120f20100b19012b0f22262a2c1c002d
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000826000008000b0000000023001c1d1400000000000e001200000000003100
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000010000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000002d3f0d1d003c00210048001c042a1b050b0d090f320024000c00020000143000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000044564863504e3815433d4457413032622e3f394d4425585055456a413f383a38
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000000009000000000000001300
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000007130000000f000001000c0000000000131300000900180700000b13000c0000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000001e030b26050b18060b1a0013001d000900001a37002b0c00001100000002002a
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000005231c05001a001410003a121111122037470c003104172d12121e4a120a1400
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000001d0f234b0714161c18130a39083000280014274a133a0c13123f071400001939
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000002e25324d05291d2224151e3c0a4001370032335228492227103e153300071641
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000002100900180a0f170018180b160217002d1a0c002400111a13040b1d16142500
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000002c170900001c1c000e190000001d00010000182202292800000003000010001d
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000017072252000f0c171806073c032e002e000f214b083d000d124705100000123a
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000003c514e4a2649384b2d3658522e51274352774f4d71404d612e47347d222b4e3e
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000700000000000000050000000000000200000002001a00000000000000000004
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000050000000015000000130403000000000016000000180007000000090c
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000027003e00060c000a00000006001400001324001f001f060d001100000b18000f
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000c28002f042a0b151434242d331a2910000b32001d001f0d1d011c131600201e
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000462243110d37073200201c2e0226000f153c0c2d002224270019001d1b15071d
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000522f49220d4b0732022f1c43183a040e0f491730041d322a001c0018280d1634
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000002000d150021121f0c190024071f231f001c02220703041d031d0c1117220d
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000300000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000014003100000000000f000001001d00000319000e0a0a0000000800000c07051f
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000b00000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000004c283f110640003300261d340022000608400a2d001f282a00180022150b0016
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000004d4246492c5839513a52485662573e4337455036442044352e222e2b4d26555b
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000b000000000600000000000400000000000f0000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000011000000080100000e000d20000103001100000004000010
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000202e24000e19000c05112310020a0041000a00002e1c000a00002a0100170700
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000002000a1b00002c162400021214002d0031163c3300003011391e00142d0d1729
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000026433a17131b0a32110e2b220d020744012f0e052b15203106183911002e1a03
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000002d43461e0e1c0d362814372f1a050d3e123125212c2036301c223c1900352714
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000001b0002151a1911051e090000001d11001f1413180c170d07131e000e2f12011e
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000022000000000000001a0000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000190f1800001100001916230f0a11002400000013252701000000150000050702
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000e00000000000000080000000000000000010000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000001a4639150a0f0f37040829240e000a4600300d002107203804113b0d002a1b00
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000583a53453040314467243e372530331f53545a5e3c475f3c4f5933364a543553
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000004060600000b00000000000000000000030000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000110000000c00000000000000110800000000160005000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001a0108001a03112700041e1e004100341b092e0a0004352f1705003003000d00
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000015081a001a0704212710153e002900170600001a11000000273f0003100015
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000172816072114113c092f2c3b1c4f113b3c132e1e000b423529340038000b0718
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001b251a0e261f1a451c3d404737551730491127130f164b4327401437000f0416
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000100f0310061b180017000014130014000727041c1705000805051b00170a152b
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000019000000140417171000240d002c00100b0016000c0d272e000000190b000800
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000020000000004000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000d2d18051d0b053d00372d361a54133d3d062a190008462e2a3c00390009000e
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000353c223032524349504d436f6f3a3f175f4924343e293a572c55562d25251e57
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000014000019000000000000000014000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000100000000d00001500001200000000000000001a0a17000000050300000f0000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000001b120000001b000e000025312533121314000011000d151900000f00000038
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000450009364922002f2333420100000000080c332c1a29100601440f100f242d00
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000001c2813181b2c003604003f382a3f0c1c1b0f011b001a19381b002c05072242
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000918281f361e280f4310004344323b09232718172f012524333406310919324b
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000331a1a201e160118132f3300050000171d11181f18270f09060e1b051d220900
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000a2d22160d0e18000d21000b1b00000100000b002c
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000112110141b2f0035000044322a4100101310000f0015133c1f002f0000253f
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000006a39505f804726466e645c3e522a292652494a5a644b44393864343f395d514b
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010020000000000000000000000000000000001
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000006000000001d000a000011050000001f000000000e0000000d002d0000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000006160a00001700041000143b2c0901001c002d0030002d0012000007270000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000412e0d25261e111813104c070000001d10071a014b002b011700271528032717
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000262228060040022d3400193a34070016271f371938123a002b002d24382225
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000b3c2e380d0a430d28350d26362703181433214536411d490a22132738412920
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000002f1f131d16170213120b31000000071407002607160d28001f041c0a1006180f
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000006000000000000000000000100000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000081604001300030000001c24060321001d002a0029002a0800260008180000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000008000000000000000005000c0000000b
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000001d1920050046003038001a393503001b261831182f093e003000352136212a
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000647f53723a3c4b3444486f22231a094820385d577657663c42215437634f5838
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000001602000000000800000000001c0000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000060000000400190000000600000000000000000000001900
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000001521003d0f1a000a1f2b00001900001d000000000a1a290000000700150000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000002200011e000900190808000e31052c1b000f40331f001200231f1d2033075027
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000211d2404461219140d263a10242b0b0728031125141c492a0803152619280b1a
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000261f300d4e1b140f1833360d3b30250b2803263415174b1b100814342a2d2a27
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000170000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000010120623001b1f2e00160024000a142400280e0c100302001a271f0023031c0b
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d00090000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000925002e140b0012200d00020914000d000000000000060000000000050000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000090300000000040000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000024171e0049060b0c0e1b3f082a2902002800152a181f512b0400122a1329071c
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000473b414a364a3c53195b244251425a4727405358331954074148464470357547
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000001a0000000c0000000700000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000019080d00010018160000050014001307000000000000000015020000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000221a271700000017070000000b04002f0000110430211413040d00170005392a
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000010801003931430f2d182d430d012c00123119210000060011041a0131240000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000002c303a2d09000029261200001709063c001f15123e292521132904230d1a402a
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000003537432a240d0a313d0d00001d051344072a2d2445232a1b18210c26272c4531
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000070000021922281f142b2731181c17000f0d1021020005191e152009191c0015
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000040000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000001a0b17000800000c0b000000070000221000280e210a0600000000090d0b2a27
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000001000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000028323e300100001e210a00000e00034000240b053b2b251a0a28002105113e1d
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000453c3c2b64505b66714d445b462c4633284d57634c16353c493c433664674053
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000090000000000000000000000001500000000000000000000000000000100
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001600070000020011070006000414000000000000000900000010000014000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000030003b002a1900001b0d0c15081e00001c030d00001a280a03052100281d1b
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001f003c00190012152f090926081a062a260919002a260003001311002e000011
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000003d253f16253c000c3c0c261a0f3a0312232d0b000f294b0e0326360d341d39
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000374146163543001d3e173b28253e0814322d0f0221214d0c122535263c1642
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000021000000270e0d1f0e0418150006002f28020c132f2106002215060b1e0d1809
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000e003200370004000018101e1e03000022000f0008000200160004101d0907
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000010000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000412d3f0e183d000d400020180a3f000d2032010003295201002b34022e1339
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000002c225b3353535e324348426d2e403b575640432d526324463c3e314569533057
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000071700000000000000000b03000000030000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000080000080e000002011e11000800000b0000000000000600090d000000001000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000040001000f3d2a001f03000004001900000a17182223000e0000130c19100014
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000002e1e17430c00052201233d22230808162d0c2011000132001248000001112600
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000020051a0c10513512230a160518053400241a3c252231131100050d0d292a0920
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000390c1c201f56431f3024330c2c073800311f4e351c372614081b0a0f29311c1d
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000011272a1203000c04000e17190a0e0020080a030b0d1011040e1e160f110c2115
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000003000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000d00000020222700262206000d00020000000a1c0e14000b01000f0905000c00
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000001c000f0f0b552e14240111011601390029193f1f1c2b120f00030106242a0019
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000684f5e5331455d35274f723c4e1f382a4e3263532751541c25622626434a5f3a
