    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000003500001a001500000000000000000029000019000c0000000c0006001c00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000001e160d112611200c0200000f231b000300131c001c010b171e0b0000272700
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000221c0d00060000001b000004000d000000280000140015000008001c00001200
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000007000c21051403120a0d000805000a000a250f0500383e373029060d001b0d00
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000113306001e0c031e0b00000000000e00291a2a000000000115050d00001409
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000300d0018000000000000300100000900001800020006000000101317271728
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000050000001c090000000000000f0b2900000014060b0f00160011000007000320
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000f0000000001
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000002a3d391c182424390334090f1a02073130082414132a2318200a0700191e3a17
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000005080000000002001f000008000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000120f00050d00000000000000151100090b00180c0000230e000d040f
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000112e0510111f10000a0b1f1003332c030a24222014061b1e0000241717050a00
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000010000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000131120020000290000250829150122041a212c0200170b0428202e162d00131f
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000017000d00000000000000000100000c002e220000060900000006040000000016
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000090a19050e000020001c0a0a001120150204420f181f00190510040300000012
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000008001b00000000170000000000001b000a060000000000000000010100000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000e000621150000100c0c0e22093c0d173a001206002d151f11000d4500000012
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000003c00130c00000022001f0800000001090004000b0010132a020900260c1d2c43
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000140000132000180a01000f0e091d160000160007092d0e0a06150e0009000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000b0a0900000001060011000000000019070000241101000000000000001d00
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000070000000000001105000002080000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000026150920401337251919251002191f26141a1b111d003b250b01332b39001106
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000002000000000008000000000000000d00000000000000000000001000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000250100000000180c0500010307151900000e00000e0003000000000001100025
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000291e180a282a041b1a00140202112900211522110000201100000029263e210d
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000151900120e052e0c0d00071f182c040009152e2102072e0d07261f444a100a00
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000010200000b002a1c1909001921000000000022002300020006000e000000000e
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000041900040f000000001b0009171f001010190c000b160c000d0f151c030609
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000033001a0f00000f000000001d000a000000000b0c0000000000081a1400000006
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000140003000801000f000029000d08450b210b182e2e0a00000017043200000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000002f0c000b0f00000b0032150000000015150002000b00091e04181a06002e07
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000623002f06000010061500020e001f0b00070000030115240000001b341f16
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000017001408000d000d001e00001a00000300231100000014001c00000005070110
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000180000000000020000000000001a00
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000016116d250b190e341f352b1d00033c1c041c5b00101a272400112b2300002806
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000c0100000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000e0f00000b00000000000000000e000010000200000000000006000005001900
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000230040000f00120009122b0000002a23090d0f002933001300181a31051a0416
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000051e04000000181c0000400a2e2b000035310e0e0f0b001f2c2207150c0e01
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000f07001d00001e02001000000b0000000000000010000000000d3100000d0004
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000009000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000003001d00000d000303040b0000000014370c0000000c00000000041911130019
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000700000003000000000000270700000000100000003300000d0002000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000c0701001100110c001200170000231d180d15000d1f0500000a03000411140f
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000240030000c113430140a1516001f001b42002803152e001e1d1400120e020029
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000002b3700062e00001a0000002916000005120500061d0c002e0000030a06000004
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000001a0e1b060000250a00000027020b0000130e0000000011000000000000000026
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000220000000014000008000000000000001b0000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000003343444241392c00371018253c0e0800001637233e1f19110e0544091a152617
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000080024000000000000000b000000000000000000000000070000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000070b0f0015000400002a150613081c0607000000000002030000080118
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000183225141a270a00000b1716001a1f00302e15000f080626271c0610051c2600
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000140000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000f00000b120627151e0016151100200c2a0a01070612490d1600001f0e000b09
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000f000000000b000002122600001b0d000016000027110000000000002d020700
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000015000d070000230000301000000005000d191d0000290c0100000005001618
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000002300000009100000000001000000001b000000000d06000000230000000a0000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000052300210a10002a0020270000350c1a060000110b15000e2b150c0f2d052800
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000f371302001a001d010a060e050d152a003014110e0724001800000e220a0025
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000002a000a0009000000000000001f2b072508170423001e000c36111d11
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000d000000000000090001000a08270000000e06001400000d0010000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000002a06235025000f1c25193f08041c10110c2b1e170c002e173a121c033f202a2a
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000001000000000150c000000000000000400220000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000200000040000000000000a00000009000b0020481f0400040000000903290000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000e001d00182b0720063d270d000016001b1c2b1113000000081b17060a1e040c
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000004200000c261000001627000e2d1b141c0000002d12261d2914030f00001129
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000a000000000e230000020000000000000000001300040000000500021d28
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000e1f2200100e0800000000060e00000d1e03022d00090e0322000100222a000c
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000001302000000000000220f150b0000000000121a00000000060000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000001b0037290000110d00001422131809000000120f240002172a2c000b193d03
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000009001c000000000016140c00010122000010301103030900000b001f2b1214
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000007000b09002d0024000f0000001b00124326000000120a000000001100001910
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000001300000000400a00000003050000000100000001160029180000001621
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000010000002000000000000000000000000000000000000000007000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000e000f2500432d0950082d183c2134001244451420180b000d0b252300002507
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000500030000000000000000001a00000000000e00210000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000020e1200001103460000031900002b1000160b0500170f190a141e031a1500
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000060328001a3600001607320302041f00091d001c210010030010061400002604
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000001000000000000000000000030000000700002d00000000000013000000000016
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000022050000002300000b0000100001040a000100192f000000000011000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000003600030b0000000000000000000000001e00000000090000000b001d00000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000b00140100000035000e120002090005000000160d05241e321d00000a210007
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000d270427001b1a05290c04080009240d0018001c12001913262e411f1d1124
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000300010000000000120018000e1c00001400000008001c0000000c00002816
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000181200040e0b0000000015000008000012000000000500001226001200000007
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000002638081538160038004705210f27102217113038514319004437223009101d55
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000019000000002600000000060000000d00000000000800000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000020003d000016001d08000f0c000f000000000000000000000400120e
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000002d1000002700261b000f1e0a190124003d0f000008000a111f0f190000041d01
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000011125061414000006140b10000000000000000d202500122b0d19002d010500
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000001100120000050011000f00000000170b000000000b000020000f00
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000f0105000c2d001a00002d00000f29211324200115001543430006101a001c
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000020000700000f000000000a001600000000001b000000150d00000000080000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000012001300101500220f001200001005210b150b25360029041107260031001700
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000001a02000c001f23243833000000210820000b000226001200000216002e31
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000b002a070000002710150009000000001005000d2300150009120500110000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000002000f022a052635002220220007090723000f000400000229000000000c
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000f00000600000000000000001400011e00000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000003b00001a0d1e0c000f141509441133221a36302c2a11190b2022332327003406
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000014000000010000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000001000b000004031319360a00000500050005000000050b08002b000000001900
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000092e1d000d0e000801000b112e0316170b0017000000220a2d042300002b08
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000b070c12000b0b0a000001000a0922052a4d1500070e0d050f20091a00040000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000f0f0000000000000017000000000713001f001d2d00000000000000000012
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000a000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000002000003b00030c060d18000412000b0e12000c000e12000915000223000b00
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000034001e00000112010912000f00050e0000000000001c0000000000001c000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000172b002a0024230000000010002b02101d4338080c00004e092d223c0a020006
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000001600000901212600260000001309160612003200003b27000603000b2f05
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000006002909000000002a010000000000130707000000000f1108000f0a0000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000101c0022000a000416000000001214001807000c00160000001e
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000b23243a0b04282200152b0a31270b3f3a0645000000204716011d2513030c05
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000030a000000000000000000000000000017000000000c00000000000000000005
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000111c002d00000019002200001b000017070000000429030000000c00000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000004047001f1018002123001900342d0000130e1f24031400220012081a01170743
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000011112600231c002947022d0d0006232c091e1618001d000013000000192800
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000b000503000a00000000000000140000001d000000000c170d0000001001
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000190000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000006000d2f000000020005000003000216120000001702062921001521000006
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000f1509000000000003140000061600000a0300001000000000000000090000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000f0b000000190103151c2c0d0d000424342f1300200c0c232a131c10003305
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000252d2120172d2d1f000a2c002a050000150014141c0c030f00050000130027
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000072700090000000a03000000000d1b040000002100001b200600201d00000400
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000191e190b02050b0d001e0c000008230c00150030000900030005001c180a0039
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000001e070a050400311e19001f10002318002c241d193b12291504072d252c4904
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000011000d0000000000000000000a0000000000000000000008000000000600
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000234800000a1900000000001300000000000000000000001100000002000f0701
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000021000038001e1900180f0028200b0e18064f222f002a00001516221511001300
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000001100000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000d00180c001213170000002d0d0022002b3700020000020500040e00001a1c0a
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000009000e00000000002008050004000f041a000000000016000400000009000c09
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000b001a000400000a0f0006201f30001f201000000d00260012000705
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000001c001500000000000000010e000000010000000000000400000900000000001b
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000a282809000f2700241027190719151b13000d2b1203000000001a072d000e29
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000001326020004120a1600042200202e2a12001616232616004d1c24000d150000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000003071200130000000a1829040011150200000d111500160006040b05120108
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000900001d0402050a220000001700020000001700100009000a00000300100000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000205000000010700000000000000000300000004000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000b2e0e252a3937144600131d293345370d28272a223a312c1c361d05292c3807
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000005000000000000170004030c00000013100000000000000000000000000b001a
