    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   97	00000000000000000000000000000000000000000000000000000001000000000100000000000100000000000000000000010000000000000001000000000001
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010100000000000000000100000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000
    1	    1	   97	02010102020101020101010202020101010202010002020202020202010100020000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	01000001010000000000000000000002000000010100010000000000000000010000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000001000000000000000100000000000000000001000100010000000000000001010002010000000100010001000101000101000001000000010000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000101010101020100020201010101000100020100020001010201000100000101
    1	    1	   97	00010000000000000000010000000000000000000001000000010000000000000000000100000101000100000001000000010100000002000000000000000100
    1	    1	   97	00000100000001000000000101000000000000000000000000000100010000010001000000000100000100000001010000000000000100000000000000000000
    1	    1	   97	00000101000000000001000000010000000101000100000100000000000000000000010001000001000000000000000001000000000001000100000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000001000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000010000000000000000000001000000000000000000000001000001000000000000000000000000000000010001010101000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000001000000000100000000000000000000
    1	    4	    1	02020201010102020103020201020201020202020301020200010201000202010101000000000100000001000000000000000000000000000001000000000000
    1	    4	    1	01000000000000000000000001000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00010000000100000000010001000000000000000000000101010000010200010000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000001000000000000000000000001000100000100010000000001000000010000000001000000000000020001
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000103010102000101000101020202010001010100000201010200020002010100
    1	    4	    1	00010000010000010000010100010100000000000101000000000100000100000000010001000000000000000002010001010000010101000101000000000000
    1	    4	    1	00000000010000000101000100000000000100010000000000000001010000000000000000010000000000000001000000000001000000000100000100000000
    1	    4	    1	01000000000000000100000000000100000100000000000000000100010001000000000100000000000001010000000000010000000001000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000100000000000100000001010101000000010000000001000000000000010101
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000001000000000100010000
    1	    4	   33	00010103010101020102020202000101010101010202010202010202020102020000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000010100010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00010000000001000001000100000000000000000100010100000000010000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000100000000000000000200020001000101000000010001010000000101010002000101010000010000
    1	    4	   33	00000000000000000000000000000000000001000000000000000100000000000100000201010201010101020101000101000200010000020202000101010200
    1	    4	   33	00000000000000000100000001000000010000000000010001000000000000000000000101000000000000000100000101010000010100000100000000010100
    1	    4	   33	01010000010001010000010000020000000100010000010000010000000001010001000000010000000000000000000000000000010100000002000000000000
    1	    4	   33	00000000000000010000000000000001000000000000000000010000000001000001000000000000000000000001000000000100000000010200000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000100000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000200000100000000000100000000000000000000000001000000000100
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100
    1	    4	   65	02020102020201020202010201010202020002010202010201020200020102020000000000000000000001000000000000000000000000000000000000000000
    1	    4	   65	01000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	01000000000100000001000000000000000100000001000000010000000000000000000000010000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000
    1	    4	   65	00000000010000000000000000000000000000000001000000000000000000000201000000020100010000000001000000000100000000000201010100010001
    1	    4	   65	00000000000000000000000000000000000000000100000000000000000000000100000101010001010100010201000100010202020201010102000100000201
    1	    4	   65	00010000010001000000000000010001000100000001000100000000000001010000000100000101000000000000000100010000000000000001000000000001
    1	    4	   65	00010000000001020100000000010000000000000101010001010000000001000101000000000001000001000000000000010000010100000101010001000000
    1	    4	   65	01000001000000010000000000010000000000000000010000000000000100010000000000000000000100000000020000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000100000000000100010000010000010001000001000000010001000101000000000100000100
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000001000000000000000000
    1	    4	   97	02010202020100020102010102020201020101020203020301010202020102010000000000000000000100000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	01010000000100000000000001010000010001000100000000010101010101000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000100000000010000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000010000000100000000000200010101000100000101010100010100010101010100010002000100010001
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000101010101020201000101010102020100010101010001020103000101010100
    1	    4	   97	00000100000000000000000000010000020101000001010000000000000000000000020000000001010000010100000000000000000001000000010100010100
    1	    4	   97	00000000000000000100000000000000000000010001000000000000000000000000000100010000000001010000010000010000000000000100010000010000
    1	    4	   97	01010000000000000100000101000000010000010000010001010000010101010001010100000001010000000000010001000001000001000000000101000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
