    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffffffff08fffffffc6a00000000ccfffffffb76fffffffe52fffffffc80fffffff890fffffff7befffffffda6fffffffc46fffffffbdafffffff69e000000010cfffffffac8ffffffffcafffffff90efffffffcd0fffffffca8fffffffd48fffffffa02fffffffb88ffffffff94fffffffc4cfffffffb4effffffff96fffffffec6fffffff7d0000000016afffffffb520000000000fffffffd26fffffffd56fffffffb4ffffffffb01fffffff9e7fffffff91dfffffffa6dfffffff913fffffffa43fffffff841fffffffa4dfffffff869fffffff4bdfffffff7a5fffffff263fffffffa47fffffff969fffffff869fffffff527fffffffd47fffffffa8ffffffff779fffffff2fffffffff8a3fffffff95ffffffff911fffffff835fffffff949fffffffb53fffffffd35fffffff53dfffffffb1ffffffff679fffffffd29
    1	    1	    1	000000056c0000000786000000061800000006d200000006ce00000005100000000428000000017600000002ba000000016a000000051a00000002120000000158000000023c000000004e00000002ba0000000140ffffffff30ffffffffa4000000027600000002f8fffffffd74ffffffffc800000004aa0000000066000000040a0000000444000000011a00000004fe00000003f4000000064a000000038afffffff858fffffff8d2fffffff7d4fffffffcf6fffffffa7afffffff8a0fffffffbe0fffffffacefffffffa3efffffffa860000000396fffffffe12fffffffe68fffffffb14fffffff88afffffffb1efffffff6f4fffffffcd8fffffffc94ffffffff06fffffff3c8fffffff8f8fffffffb4cffffffff7afffffffbc2fffffff85afffffffd5cfffffffc72ffffffff06fffffffd48fffffff652fffffffde6
    1	    1	    1	fffffffe4800000000faffffffff1c00000003c20000000202fffffffda0000000031c0000000356ffffffff7200000002a2000000006a00000001d20000000108000000037cffffffff0a000000020e0000000030000000015c00000002b40000000636fffffffe8800000004d400000004b400000004ba000000066200000000aeffffffff8800000000a2000000033600000005100000000052000000026a000000096100000005f70000000b910000000d37000000074300000008d50000000c4d000000080700000009a30000000c4b0000000c9b000000048b00000007a90000000a490000001077000000089300000004ed00000004f50000000ee900000009f700000003510000000bb10000000e6900000008e70000000863000000098700000009850000000567000000089b000000086d0000000cdf0000000ba7
    1	    1	    1	fffffffe8f0000000005fffffffd7ffffffffd91ffffffff1dffffffff3b000000026b000000055dfffffffc25ffffffffe50000000139000000037d00000002770000000023fffffffd11fffffffd8dfffffffeffffffffff37000000048b00000000790000000077fffffffae7fffffffd4bffffffffa900000001c9fffffffefdffffffff170000000035000000028100000002affffffffa4dfffffffd51fffffffeadfffffff4f3fffffff879fffffffb33fffffff843fffffff959fffffff6e9fffffff843fffffff9bffffffffb27fffffffc4bfffffffb8bfffffff64dfffffff71dfffffffb23fffffff9f3fffffff7edfffffff919fffffff8d9fffffffc83fffffff0c9fffffff9a9fffffff6b9fffffff9c7fffffff79ffffffff607fffffffa21fffffff7f7fffffff68bfffffff8fdfffffff47ffffffffb53
    1	    1	    1	fffffffceefffffff8f0fffffffbf2fffffffa40fffffffc20fffffff74efffffff4befffffff4d8fffffff600fffffffa10fffffffa44fffffffc44fffffff986fffffff746fffffff984fffffffc2cfffffffa22fffffff5a2fffffff246fffffffc48fffffffc12fffffff76efffffff986fffffffb34fffffffc04fffffffb3cfffffffd02fffffff8acfffffff848fffffff9eafffffffc40fffffffd80fffffff961fffffffb6ffffffff6d1fffffff633fffffffb7ffffffff871fffffff9c5fffffff8cbfffffff7affffffff56ffffffff793fffffffe2ffffffff549fffffffc05fffffff64bfffffffc67fffffff7b5fffffff94dfffffff439fffffffc63fffffff961fffffff521fffffff541fffffff587fffffff9cffffffffb83fffffffab1fffffffb13fffffff2e3fffffffa41fffffff75ffffffff78b
    1	    1	    1	0000000515000000035700000004e500000002df000000043f000000082900000004b5000000003b000000086f0000000afb00000000b700000002e7000000049500000000a900000007c700000003a700000006d9000000049100000005e100000000f70000000225000000051900000003e1000000029700000006d70000000267fffffffe29000000055f00000001bf000000011100000004d7000000010bfffffffea1fffffffd73ffffffff39ffffffffaffffffffa8b0000000139fffffffde100000001abffffffffcbfffffff9cb00000002a7fffffffd8f00000000150000000141ffffffffc3fffffffcdbfffffffc3dfffffffcb1ffffffff45fffffffc5fffffffff5dffffffffb1fffffffaf1000000002bfffffffcc3000000008b000000019dfffffffa7700000000bf000000012500000000e700000002d7
    1	    1	    1	00000002f6000000069000000008ce00000000a0000000059400000005ce000000065e0000000168000000053c00000001940000000134fffffffff0ffffffff86000000068e00000005bc00000009bc000000044e0000000a4effffffff7a0000000484000000069e000000071a000000040e0000000230000000008000000008e8000000053e00000001d8fffffffe6c000000038600000006e40000000698000000008afffffffbfcffffffffcafffffffdc4fffffffeccffffffff36ffffffff8efffffff9b8ffffffff4000000000840000000284fffffffa7000000000defffffff6fe00000003d8fffffffdec00000000f2fffffffc1a00000002f2fffffff940fffffffd36fffffffbbafffffffcfefffffffb48fffffffd40fffffffb34fffffffceeffffffff4cfffffffcdcfffffffa52fffffffa5cfffffffd08
    1	    1	    1	fffffff92bfffffffab5fffffff733fffffff92dfffffff9a1fffffffa37fffffffc4bfffffffb75ffffffff31fffffff67dfffffffb35fffffffd11fffffff86ffffffffd2ffffffff619fffffffad9fffffffa4bffffffff23fffffffc0bfffffffa91fffffff8f7fffffff873fffffff4d7fffffff9f5fffffff7c1fffffff901fffffff9d3fffffffa01fffffff6edfffffffb53fffffff405fffffff4810000000202fffffffe9400000002a20000000440000000020000000000b2fffffffd9afffffffe2000000001280000000368000000045000000000bcfffffffe7a000000027600000000ec00000000f0fffffffeaafffffffc8600000000b200000003d0fffffffc9a00000004f200000000a6000000047400000003240000000510fffffffe7600000000500000000018000000024600000001ccffffffffc8
    1	    4	    1	fffffff92bfffffffab5fffffff733fffffff92dfffffff9a1fffffffa37fffffffc4bfffffffb75ffffffff31fffffff67dfffffffb35fffffffd11fffffff86ffffffffd2ffffffff619fffffffad9fffffffa4bffffffff23fffffffc0bfffffffa91fffffff8f7fffffff873fffffff4d7fffffff9f5fffffff7c1fffffff901fffffff9d3fffffffa01fffffff6edfffffffb53fffffff405fffffff4810000000202fffffffe9400000002a20000000440000000020000000000b2fffffffd9afffffffe2000000001280000000368000000045000000000bcfffffffe7a000000027600000000ec00000000f0fffffffeaafffffffc8600000000b200000003d0fffffffc9a00000004f200000000a6000000047400000003240000000510fffffffe7600000000500000000018000000024600000001ccffffffffc8
    1	    4	    1	fffffff91f000000010d00000005f100000000fdffffffffc9fffffffd59ffffffff5d00000000b700000001c7fffffffb87000000023ffffffffe5d0000000011fffffff9c10000000435fffffffe9300000005c1000000029f000000028d000000055d000000015900000003dd0000000579ffffffffc9ffffffff11000000083d0000000449000000070d00000003edffffffffbf000000030dfffffffe9bfffffffe76fffffff988fffffffa38fffffffda4fffffffc00fffffff53400000003e8fffffffe92fffffffedefffffffe26fffffff7aafffffffaccffffffff14ffffffffd4fffffffaacfffffffb96fffffffd08ffffffff02fffffffd58000000018cffffffff00fffffffd7cfffffff790fffffffc84fffffff8b8fffffffe94fffffffdc0fffffffe48fffffffadcfffffffcd6fffffffeccffffffff1a
    1	    4	    1	0000000d91000000169700000015cb00000018430000001ba7000000166f000000173f0000001945000000164900000016190000001935000000124b0000000bcb0000001abf00000014bb00000014c500000017b7000000154900000013ef0000001a5f000000172b0000001c0300000017eb00000018ff000000149300000016f300000018170000001a27000000113b000000119900000013b70000000a61fffffff956fffffffdf8fffffffbc000000000a4fffffffeecfffffff2440000000150000000047afffffff862fffffffc0efffffff9aefffffff944fffffff450fffffff9ccfffffff934fffffffc5efffffffb88fffffff862ffffffff84fffffffee4fffffffa80fffffffadcfffffffbb8fffffffebcfffffffb2cfffffffb50fffffffc2c0000000020fffffff8a80000000136fffffff83000000002ca
    1	    4	    1	000000036b000000096100000005050000000271fffffffecd0000000b49000000071100000006230000000413000000060ffffffffa53000000027900000007a1000000057100000004210000000413000000052500000002c700000002190000000015fffffffe710000000169000000030d00000000cd00000004c1000000020dffffffff0100000001a9fffffffbfd000000088300000005f1ffffffff8bfffffff96300000004c500000000810000000331fffffffdf900000002190000000375fffffffc6f000000034f000000040ffffffffd8b0000000659fffffffe95000000031d000000009d000000045ffffffffde1000000049ffffffff9e100000001e9fffffffc19fffffffed5000000034d0000000161fffffffbdd00000006dd000000007500000002d10000000279000000018fffffffffd100000000eb
    1	    4	    1	fffffffd76000000048000000003f8ffffffff40fffffffd880000000524000000016c00000004c60000000526fffffff696fffffffec2000000017800000002b8000000026800000005180000000506ffffffff98000000078e00000004200000000178fffffffd94fffffffdf800000002e800000000a8000000016c00000004cc0000000338fffffffae800000004e400000000a600000007200000000436fffffff98cfffffff952fffffffd76fffffff9bafffffff586fffffffe5affffffed4efffffff738fffffffed8fffffffaa4fffffff6d0fffffffa2afffffff5a6fffffff562fffffff84afffffffb6cfffffff602fffffffadcfffffff676fffffff7dafffffff552fffffff0aafffffff66efffffff616fffffff95afffffff50efffffffbcefffffff5c6fffffffa42fffffff7a0fffffffb52fffffff688
    1	    4	    1	00000001a2fffffffa68fffffffcd0fffffffb98fffffffa78fffffffd98fffffff6a0fffffffa96fffffffec6fffffffcaefffffff98e00000000acfffffffe3cfffffffbf8fffffffc18fffffffccafffffff660fffffffa46fffffff9a4fffffff604ffffffff78fffffff584fffffff924fffffffe18fffffffbccfffffffbe8fffffff9e0fffffff72cfffffff968fffffff74efffffffd58fffffff6cafffffffec9fffffff99ffffffff96bfffffffab7fffffffc87fffffffd2bfffffff84ffffffff8a9fffffffc91fffffff4a5ffffffff11fffffffa97fffffffda7fffffffa77000000007ffffffff3a5fffffffd5fffffffff1dfffffff9a7fffffffc5bfffffffa57fffffff68bfffffffb0ffffffffea7fffffffa4ffffffffcd3fffffffc1ffffffffd63fffffffbe7fffffff7910000000407fffffff5ad
    1	    4	    1	fffffffe9bfffffff879fffffff7c1fffffffe91000000040dfffffff789fffffffe15fffffff5d3fffffffcdbfffffffc23fffffffdf3fffffffe9dfffffffc81fffffff515fffffff6ddfffffff6f7fffffffa95fffffffb67fffffffa39fffffffd21fffffffd81fffffff5c5fffffff899ffffffff49fffffff71dfffffff8d1fffffffa41fffffffcb5fffffffc69fffffff8d7fffffffcc5fffffffaa3fffffffef400000000ca00000004e200000005ca00000005cafffffffee600000006b60000000700ffffffff8c000000095c000000010cfffffffeb6000000043e0000000586fffffffefe0000000888000000003a00000004bc000000028600000001fefffffffd4e00000000b6000000033600000002a200000003820000000006000000049a0000000096000000050600000007ec000000051e0000000978
    1	    4	    1	0000000953000000060d00000008090000000edd0000000ac5000000098d0000000f610000000ad700000004630000000c630000000b8b00000009790000000a110000000e750000000ce1000000083b0000000a7100000007430000000a590000000e4900000007f90000000d55000000111500000013f500000009f10000000bbd00000003dd0000000a1500000004590000000bf30000000d210000000387fffffff6d5fffffffda7fffffff43bfffffff27bfffffff71ffffffff27bfffffffd6ffffffff601fffffff2d9fffffff45dfffffffc95fffffffb07fffffffe43fffffffdc7fffffffa1ffffffffa3dfffffff82bfffffffd05fffffff83bfffffff66ffffffff93bfffffff87ffffffff723fffffff9b3fffffffd63fffffffe27fffffff87bfffffff5c3fffffffb37fffffffc75fffffff9f7fffffffe7d
    1	    4	    1	fffffff470fffffff73afffffff7dafffffffcb2fffffff1bafffffff636fffffff41efffffffbd8fffffff4a8fffffff158fffffff8bcfffffff322fffffffa9afffffffcc6fffffff256fffffff948fffffff916fffffffa98fffffff816fffffff85afffffff516fffffff55efffffff9f6fffffff93afffffff5fefffffffa2efffffff9a6fffffff686fffffff56efffffffb40fffffffdf6fffffff920fffffffe48000000029a000000084afffffffeb600000003fe000000057efffffffd5e000000000400000000e800000000d40000000670000000068a000000086200000006fe000000057200000007fc00000005620000000464ffffffffd200000003ae0000000312000000071a0000000a1600000002f2000000026e000000096a000000026e00000005ae00000001ee000000050000000003aeffffffff9c
    1	    4	    1	0000000644fffffffa52000000010e00000003deffffffffee000000015efffffffd02fffffffce4000000011800000006d00000000118ffffffffa200000002aa000000003afffffffe1600000002d0fffffffef2000000009400000000aa000000034200000005be00000001d2ffffffffaafffffffeb6fffffffec6fffffffc72000000027e00000000aeffffffffeafffffffed0fffffffeba0000000004fffffffc87fffffff5a5fffffff709fffffffb29fffffffc5dfffffff5d9fffffff42500000000f3fffffffbabfffffff447fffffffa4bfffffff9edfffffff865fffffffca1fffffff84dfffffffc37fffffff9e1fffffff79bfffffff845fffffffd4dfffffffa0dfffffff72dfffffff461fffffffe41fffffff89dfffffffb5dfffffffd95fffffff77dfffffff7bdfffffff6e7fffffffb0dffffffff83
    1	    4	    1	000000058c00000007fe000000046e00000005d600000003b200000004d60000000d5a000000062c00000002b000000008b0ffffffff04fffffffe42000000038a0000000756fffffffb3600000001d800000004b20000000178000000030e000000001e0000000486000000040e000000008200000002760000000242000000019affffffff9effffffff2efffffffb3200000003c000000002aa00000001a4fffffff4e4fffffff6de0000000232fffffff4defffffffb0efffffff70afffffffb7afffffffb0cfffffffa8cfffffff8bcffffffff58fffffffd36fffffffb1afffffffaaefffffff96efffffffae4fffffffe52fffffffe1cfffffffc46fffffffeb6fffffffad2fffffffeeafffffffd3afffffff956fffffff866fffffffe76fffffffe96fffffffc3afffffffa9efffffffd50fffffffccafffffff77c
    1	    4	    1	00000001ac000000044e0000000e1200000006760000000d3200000008c200000009ce000000093000000007e000000007000000000ea80000000a0e0000000c820000000a020000000cfa000000051000000011e200000006c0000000084a0000000b9600000004f20000000eaa0000000eae0000000a4e000000065a00000007aa000000090a0000000afe00000008260000000b4c0000000b22000000022c000000092500000008cb00000011bf000000066b000000085f0000000b1b000000073f000000079500000007a10000000b1d0000000425000000067f00000001b300000007770000000eff0000000d19000000074300000007b10000000a3b00000004f7000000040f0000000c0b0000000d2b000000041b0000000b1f00000005db00000009bf00000009b7000000056f0000000bf900000005a7000000064d
    1	    4	    1	fffffffe83fffffffff50000000331ffffffffd9fffffff879ffffffff11fffffffe1d00000000cb00000003af000000059bfffffffe3b00000003f10000000261fffffffee1fffffff9b50000000077fffffffbd9fffffffa83fffffffd9dfffffffb19fffffffc79000000008dfffffffb35fffffff7edffffffffc900000004310000000281fffffffbbdfffffffb01fffffffbf3fffffffb45fffffffd8ffffffffc5dfffffff6bf0000000283ffffffffc70000000013fffffffe0b000000020bfffffff6c9fffffffa6500000002e1fffffffbc900000000bffffffffcc7fffffff82ffffffffe37fffffffefd000000042300000001cd000000022b00000004cffffffff8bb00000003370000000227fffffffbd7fffffffc73fffffffd37fffffffee700000003f3000000019700000005e9ffffffff6f00000004a5
    1	    4	    1	fffffffff2fffffff3f4fffffff23cfffffff26cfffffff304fffffff194fffffff6b4fffffff2daffffffec56fffffff5baffffffef62fffffff740fffffff568fffffff2a4fffffff978fffffff1c6fffffff870fffffff59efffffff65cfffffff89cfffffff4acfffffff7d4fffffff398fffffff718fffffffaa0ffffffed98fffffff334fffffff674fffffff528fffffff6b6fffffff5c4fffffffc32ffffffff05fffffff577fffffff373fffffff023fffffff6bbfffffff523fffffff193fffffff841fffffff705ffffffeba1fffffff22dfffffffbc7fffffff6effffffff9e3fffffff54ffffffff3a9fffffff76ffffffff769fffffff03bfffffff81ffffffff333fffffff51ffffffff10bfffffff5bffffffffaa7fffffff737fffffff207fffffff3cbfffffff247fffffff911fffffff9dbfffffff27d
    1	    4	    1	0000000a69ffffffffef00000003db000000046b00000010030000000b63000000003b00000002f10000000649000000083900000002e500000009970000000607ffffffff6b000000064b0000000b61fffffffe3f0000000881000000056b000000073f0000000b3f000000037b00000006ef0000000a7f000000064f0000000143000000082b00000007e300000009af00000003c9000000037300000005c5fffffffa3100000000e3000000011ffffffffb3bfffffffd63fffffff5a7fffffffafffffffffd6dfffffffdbdfffffffba9fffffffe4dfffffff9fbfffffff72b000000002300000000b3fffffffb61fffffff8a7ffffffffd9fffffffd13fffffff9e7fffffffa17fffffffed3000000000bfffffff853fffffffb8f00000001df0000000107fffffffe67fffffffb33fffffffba1fffffffa0f000000034d
    1	    4	    1	000000073e00000005840000000304000000031c0000000f50000000021400000003180000000a7600000006ce000000037200000005e6000000014c00000002740000000478000000097400000005ae00000005ec00000003de000000044c0000000a1c000000038c0000000414000000028c000000088c00000008f40000000348000000059c00000004180000000204000000077e000000070c000000043afffffffe2afffffffd8c00000001a0ffffffff60000000013800000000dcfffffffb28fffffffb1a000000014a000000021afffffffc56ffffffff30fffffffcfcfffffff7340000000098ffffffff66ffffffffbc00000000da0000000734fffffffdf000000003e8ffffffff88fffffffad4fffffffba800000002d8fffffffad000000005c8fffffffe740000000444000000017efffffffa7000000002e2
    1	    4	    1	fffffff2dffffffff25dfffffff085fffffff82dfffffff331ffffffed81fffffff4cdfffffff3f7fffffff1d7fffffff2f7fffffff24ffffffff599fffffff63dfffffff8d5ffffffefa9fffffff083fffffff665fffffff1abfffffff469fffffff3e5ffffffef41fffffff09dffffffeed5fffffff409ffffffee39fffffff9f1fffffff521fffffff551ffffffeee5fffffff98ffffffff9b9fffffff68b000000058affffffff2400000000680000000310fffffffb7c00000006b80000000028fffffff7eefffffffdce000000014afffffffeaafffffffe5c000000051800000003e00000000298fffffffc8a0000000680000000004affffffff2cfffffffefc000000006800000004b400000002d0fffffffeecfffffffdd0fffffffcbcfffffffde8fffffffe74000000025cffffffff5e0000000324ffffffff46
