    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ce00000004720000000284fffffffb7800000003840000000bf80000000038ffffffff2e000000061e00000004fc000000028afffffffca2000000016e00000007220000000198fffffffb4cfffffffd14fffffffae2000000015effffffff2efffffffddefffffff40e00000002020000000258fffffffebcfffffffe620000000174fffffffc5600000004bcfffffff88afffffffb80fffffff524fffffffba2fffffff932fffffffb94fffffffee8fffffff500fffffffb84fffffffa30fffffffbeefffffff97afffffffd9cfffffffc2efffffffea2ffffffff82fffffffffafffffffd20fffffffd18
    1	    1	    1	fffffffcac00000000beffffffffd20000000a560000000342ffffffff56000000027e00000001440000000004000000032200000003ec00000001aa00000001c0fffffffb16fffffffdfc00000002b400000004a600000000c60000000334000000076400000002480000000064000000018400000006a6fffffffd8a000000016c00000004c6000000049e000000044e0000000062000000061400000003d800000005840000000c2e000000002e00000008a200000004b20000000cda000000045a000000062400000004580000000466fffffffc9000000007c60000000780000000089a00000006a80000000a5400000007ae0000000482000000063c00000007200000000bb800000006900000000f180000000982000000094a00000005f800000005ba00000007ae0000000912000000090a0000000c040000000420
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a600000000c60000000334000000076400000002480000000064000000018400000006a6fffffffd8a000000016c00000004c6000000049e000000044e0000000062000000061400000003d800000005840000000c2e000000002e00000008a200000004b20000000cda000000045a000000062400000004580000000466fffffffc9000000007c60000000780000000089a00000006a80000000a5400000007ae0000000482000000063c00000007200000000bb800000006900000000f180000000982000000094a00000005f800000005ba00000007ae0000000912000000090a0000000c040000000420
    1	    1	    1	00000002ec0000000182fffffffefa000000013effffffff2e00000000060000000072fffffffe7cffffffffc000000006aeffffffffe0fffffffbc6fffffff73cfffffffd4a0000000514fffffffda8fffffffcca000000057a00000000a000000003d0fffffffdf4000000011000000002bcffffffff0afffffffaeefffffffdc0fffffffede0000000432fffffffc1afffffff98e000000009800000002b80000000918fffffffb4afffffffe16fffffffad2000000035affffffff66fffffffdaafffffff97800000003c0fffffffeea000000006cfffffffbaafffffffecc00000008a600000000f0fffffff8d0000000026a0000000152fffffffd28fffffffe1400000000980000000854fffffff940ffffffff12fffffffe1afffffffad8fffffffffafffffffe220000000076fffffffbfe00000000c0fffffffa34
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffcca000000057a00000000a000000003d0fffffffdf4000000011000000002bcffffffff0afffffffaeefffffffdc0fffffffede0000000432fffffffc1afffffff98e000000009800000002b80000000918fffffffb4afffffffe16fffffffad2000000035affffffff66fffffffdaafffffff97800000003c0fffffffeea000000006cfffffffbaafffffffecc00000008a600000000f0fffffff8d0000000026a0000000152fffffffd28fffffffe1400000000980000000854fffffff940ffffffff12fffffffe1afffffffad8fffffffffafffffffe220000000076fffffffbfe00000000c0fffffffa34
    1	    1	    1	fffffffbd80000000722000000028600000002ce00000003b6000000005a0000000106000000017800000007a8ffffffff6a00000009c800000004defffffffd68000000036e000000024800000001c0fffffffce2fffffffcbe000000010400000002a0000000003000000000f80000000218000000040200000004ae00000009cc0000000566ffffffffa200000002ee0000000552000000041c00000004c4fffffffe38fffffffe16fffffff636ffffffffcefffffff8fefffffffe1afffffff7defffffffb44fffffffc80fffffffe76fffffffdf4fffffffd16fffffff8d00000000562fffffff980fffffff6b0ffffffff2afffffffa5efffffff7a0fffffffbe8fffffff908fffffffac4fffffff940fffffffa12fffffffab2fffffff96c000000011afffffffc0efffffffadafffffff9220000000248fffffffef8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffce2fffffffcbe000000010400000002a0000000003000000000f80000000218000000040200000004ae00000009cc0000000566ffffffffa200000002ee0000000552000000041c00000004c4fffffffe38fffffffe16fffffff636ffffffffcefffffff8fefffffffe1afffffff7defffffffb44fffffffc80fffffffe76fffffffdf4fffffffd16fffffff8d00000000562fffffff980fffffff6b0ffffffff2afffffffa5efffffff7a0fffffffbe8fffffff908fffffffac4fffffff940fffffffa12fffffffab2fffffff96c000000011afffffffc0efffffffadafffffff9220000000248fffffffef8
    1	    1	    1	fffffff6c4fffffffe42fffffff94600000000fefffffffacafffffffaa2fffffffedefffffff928fffffffb70fffffffe36fffffffe60fffffff656fffffffd14fffffff8defffffff77cfffffffb980000000056fffffffcfafffffffeb0fffffffe20ffffffffe0fffffffb9cfffffffab0fffffffeaefffffff6baffffffff44fffffff576fffffffdba000000006efffffff87efffffffae8fffffffb9cfffffffbd0fffffff706fffffff6b6fffffff3f2fffffff06efffffff3e2fffffff66efffffff474fffffff700fffffff6e2fffffff4f4fffffff4d2fffffff668fffffff7defffffff588ffffffeb2cfffffffbdafffffff7d2fffffff09cfffffff3acffffffee34fffffff45cffffffed38ffffffedeafffffff516fffffff50cfffffff9dafffffff6befffffff05afffffff5a6fffffff4d8fffffff420
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000056fffffffcfafffffffeb0fffffffe20ffffffffe0fffffffb9cfffffffab0fffffffeaefffffff6baffffffff44fffffff576fffffffdba000000006efffffff87efffffffae8fffffffb9cfffffffbd0fffffff706fffffff6b6fffffff3f2fffffff06efffffff3e2fffffff66efffffff474fffffff700fffffff6e2fffffff4f4fffffff4d2fffffff668fffffff7defffffff588ffffffeb2cfffffffbdafffffff7d2fffffff09cfffffff3acffffffee34fffffff45cffffffed38ffffffedeafffffff516fffffff50cfffffff9dafffffff6befffffff05afffffff5a6fffffff4d8fffffff420
    1	    1	    1	fffffff9e0fffffff582fffffff25affffffee7efffffff206ffffffec2effffffedcafffffff94cfffffff2d4ffffffeefeffffffefa4fffffff662fffffff35cffffffed92fffffff224fffffff3a8fffffff8e6ffffffeffefffffff0e4fffffff25cffffffee8cffffffeea0ffffffec64ffffffef06fffffff17efffffff43cfffffff492fffffff50efffffff11efffffff266fffffff298fffffff2f8fffffffed0fffffff8e6fffffffdba0000000216fffffffa8afffffff842fffffff9c2fffffffa5cffffffff440000000462fffffffda0fffffffd3afffffffff4fffffff8d6fffffffc7cfffffff648fffffffcaefffffff33efffffffd88fffffff880fffffffa74fffffff27cfffffff828fffffffa2afffffff71afffffff890fffffffcd2fffffffd76fffffffba2fffffff8660000000334fffffff730
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff8e6ffffffeffefffffff0e4fffffff25cffffffee8cffffffeea0ffffffec64ffffffef06fffffff17efffffff43cfffffff492fffffff50efffffff11efffffff266fffffff298fffffff2f8fffffffed0fffffff8e6fffffffdba0000000216fffffffa8afffffff842fffffff9c2fffffffa5cffffffff440000000462fffffffda0fffffffd3afffffffff4fffffff8d6fffffffc7cfffffff648fffffffcaefffffff33efffffffd88fffffff880fffffffa74fffffff27cfffffff828fffffffa2afffffff71afffffff890fffffffcd2fffffffd76fffffffba2fffffff8660000000334fffffff730
    1	    1	    1	fffffffca0000000010efffffffa8a0000000262fffffffe7afffffffe2e0000000092ffffffff64ffffffff0cfffffffdc6fffffffad8fffffffd42fffffffe440000000426fffffff8840000000708fffffffc7afffffffe02fffffffe5cfffffffad40000000180fffffff740fffffffef0fffffffc2afffffffd06fffffffc70fffffffe5afffffffaaafffffff8d2000000018a0000000018fffffffc5400000002b8fffffff4cefffffff5b2fffffff672fffffff52afffffffbd2fffffff9f6ffffffeee4fffffff67cfffffff67afffffffd14fffffff70afffffffe08fffffff8a2fffffffc74fffffff9dcfffffff966fffffff90efffffff8ccfffffff854fffffffca4fffffffdccfffffff8c0fffffffae2fffffffa4afffffffc80fffffff7eefffffff89efffffff922fffffff546fffffffaccfffffffc48
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc7afffffffe02fffffffe5cfffffffad40000000180fffffff740fffffffef0fffffffc2afffffffd06fffffffc70fffffffe5afffffffaaafffffff8d2000000018a0000000018fffffffc5400000002b8fffffff4cefffffff5b2fffffff672fffffff52afffffffbd2fffffff9f6ffffffeee4fffffff67cfffffff67afffffffd14fffffff70afffffffe08fffffff8a2fffffffc74fffffff9dcfffffff966fffffff90efffffff8ccfffffff854fffffffca4fffffffdccfffffff8c0fffffffae2fffffffa4afffffffc80fffffff7eefffffff89efffffff922fffffff546fffffffaccfffffffc48
    1	    1	    1	fffffffdb4fffffff7aa000000017efffffffb4a0000000142fffffff88efffffffd9afffffffb50000000010cfffffffd960000000714fffffffff2fffffffa28fffffffdae000000003c000000002cfffffffa9e0000000022ffffffffe8fffffffc8cfffffffe3cfffffffe30fffffffa8cfffffffb02fffffffb1afffffffcf000000007cafffffffc72fffffffd1efffffff8defffffffa780000000240fffffffd70fffffffde6fffffffbbe0000000232fffffffc92fffffff9c2fffffffdfafffffffd34fffffffd0cfffffffc4afffffffb60fffffffc8a00000000f4fffffffce2fffffff82cfffffffcd8fffffffccafffffffd8afffffffc74fffffffd60ffffffff24fffffffc54fffffffe14fffffffef6fffffff836fffffffbc4fffffff6aaffffffffca00000003b2fffffffd1afffffffd18fffffff924
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa9e0000000022ffffffffe8fffffffc8cfffffffe3cfffffffe30fffffffa8cfffffffb02fffffffb1afffffffcf000000007cafffffffc72fffffffd1efffffff8defffffffa780000000240fffffffd70fffffffde6fffffffbbe0000000232fffffffc92fffffff9c2fffffffdfafffffffd34fffffffd0cfffffffc4afffffffb60fffffffc8a00000000f4fffffffce2fffffff82cfffffffcd8fffffffccafffffffd8afffffffc74fffffffd60ffffffff24fffffffc54fffffffe14fffffffef6fffffff836fffffffbc4fffffff6aaffffffffca00000003b2fffffffd1afffffffd18fffffff924
    1	    1	    1	00000000a4fffffffbd2000000016afffffff9e2fffffff88efffffffa42fffffffa1effffffff7c0000000134fffffffb36fffffffd1cfffffffee200000002dcfffffff8cafffffffb38fffffffdf8ffffffffcafffffff6c6fffffffcbcfffffffc74fffffffc44fffffffc70fffffff73cfffffff982fffffffafefffffffc18fffffffdc2fffffffe9afffffffcb2fffffffa56fffffff964fffffff80c000000018000000002d6ffffffffc600000002320000000b2e000000022600000000aa000000022c0000000008ffffffffda0000000400000000070e00000004f4000000097200000003ec0000000318fffffffea20000000806fffffffe34000000077400000005a0000000042400000003f4000000042a00000004960000000a6400000003420000000a020000000432000000062200000004040000000410
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffcafffffff6c6fffffffcbcfffffffc74fffffffc44fffffffc70fffffff73cfffffff982fffffffafefffffffc18fffffffdc2fffffffe9afffffffcb2fffffffa56fffffff964fffffff80c000000018000000002d6ffffffffc600000002320000000b2e000000022600000000aa000000022c0000000008ffffffffda0000000400000000070e00000004f4000000097200000003ec0000000318fffffffea20000000806fffffffe34000000077400000005a0000000042400000003f4000000042a00000004960000000a6400000003420000000a020000000432000000062200000004040000000410
    1	    1	    1	00000009a400000002a6fffffffeaaffffffffeefffffffbae000000030efffffffe5efffffffd10fffffffee0fffffffe3afffffff940fffffffc16000000005000000000260000000080fffffffbd4fffffff9c600000000c2fffffffdd0fffffff8b0fffffffe2cfffffffdfcfffffffa90fffffffa92000000002afffffffc8cfffffffa46fffffffef2ffffffffb2fffffffe5afffffffff400000000b8fffffffee0fffffff9360000000072fffffffc96fffffffd820000000142fffffff8c20000000078fffffffcd400000001220000000140000000011e000000060c0000000056fffffffe940000000128fffffffe22000000015efffffffea000000000440000000168fffffffdb8ffffffffa8fffffffc52000000001e0000000074000000074e0000000166fffffffae6fffffff9ce00000000f4fffffffc80
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff9c600000000c2fffffffdd0fffffff8b0fffffffe2cfffffffdfcfffffffa90fffffffa92000000002afffffffc8cfffffffa46fffffffef2ffffffffb2fffffffe5afffffffff400000000b8fffffffee0fffffff9360000000072fffffffc96fffffffd820000000142fffffff8c20000000078fffffffcd400000001220000000140000000011e000000060c0000000056fffffffe940000000128fffffffe22000000015efffffffea000000000440000000168fffffffdb8ffffffffa8fffffffc52000000001e0000000074000000074e0000000166fffffffae6fffffff9ce00000000f4fffffffc80
    1	    1	    1	0000000160000000026a000000078efffffffe46000000091efffffffe7e000000027200000002480000000588000000084a00000003c0000000050effffffffc400000003a600000004c8ffffffffcc00000007ea000000033a0000000288ffffffff3800000005ec000000021000000001480000000072000000048efffffffcc0000000003a000000027200000001920000000322fffffffb3cfffffffdf8000000082c0000000022fffffffd2a00000000aa0000000332fffffffe9a00000003fafffffffeecfffffffcd40000000062000000011cffffffff8e000000046c00000001ce0000000030fffffff5540000000522000000008afffffffe1800000000f400000000980000000408fffffffd980000000406000000030afffffff9b4fffffffe2a000000056a000000088600000000ea000000024c0000000418
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007ea000000033a0000000288ffffffff3800000005ec000000021000000001480000000072000000048efffffffcc0000000003a000000027200000001920000000322fffffffb3cfffffffdf8000000082c0000000022fffffffd2a00000000aa0000000332fffffffe9a00000003fafffffffeecfffffffcd40000000062000000011cffffffff8e000000046c00000001ce0000000030fffffff5540000000522000000008afffffffe1800000000f400000000980000000408fffffffd980000000406000000030afffffff9b4fffffffe2a000000056a000000088600000000ea000000024c0000000418
    1	    1	    1	fffffffd24fffffff8cafffffffb82fffffffa02fffffffc96fffffff8a6fffffff64afffffffb34fffffff9f8000000004e00000002a8fffffff826fffffffebcfffffff696fffffff9c8fffffff9c0fffffffae6fffffff222fffffff65cfffffff8acfffffff8ecfffffff410fffffff8e8fffffffb8efffffffb46fffffffb5cfffffff522fffffff746fffffffb76fffffffa4afffffffd7cffffffffa8fffffff9dcfffffff6aefffffffe3afffffffb4afffffffa72fffffff9c2fffffff652fffffffb24fffffffce8fffffffaceffffffff4cfffffff5b2fffffff8b4fffffffe0efffffff77cffffffff8cfffffff93efffffff6cafffffffe74fffffff864fffffffd18fffffff8ecfffffff588fffffff9cafffffff71afffffffc9c00000003defffffffafefffffff72efffffff94efffffffbb4fffffffcd8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffae6fffffff222fffffff65cfffffff8acfffffff8ecfffffff410fffffff8e8fffffffb8efffffffb46fffffffb5cfffffff522fffffff746fffffffb76fffffffa4afffffffd7cffffffffa8fffffff9dcfffffff6aefffffffe3afffffffb4afffffffa72fffffff9c2fffffff652fffffffb24fffffffce8fffffffaceffffffff4cfffffff5b2fffffff8b4fffffffe0efffffff77cffffffff8cfffffff93efffffff6cafffffffe74fffffff864fffffffd18fffffff8ecfffffff588fffffff9cafffffff71afffffffc9c00000003defffffffafefffffff72efffffff94efffffffbb4fffffffcd8
    1	    1	    1	fffffffd20fffffff8f2fffffffac2fffffff7c6fffffff4eafffffff83efffffff8f2fffffff934fffffffb2cfffffff8bafffffff1acfffffff90efffffffa74fffffff502fffffffb04fffffff9a8fffffff89efffffff9b6fffffff514fffffffe00fffffff4a4fffffff9d0fffffff6d0fffffff5aafffffffa86fffffffc90fffffff6befffffffbfefffffff51efffffffc4afffffff660fffffff738fffffff7c800000001f200000003de000000043e0000000592fffffffe8200000002260000000660000000071c00000003860000000310fffffffdfefffffffdc4fffffffed6ffffffffe40000000564000000001e00000006ae000000026c00000006d00000000208fffffffd740000000528000000006afffffff78a00000000c4000000042e000000058200000001a2000000029e00000000d4000000031c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff89efffffff9b6fffffff514fffffffe00fffffff4a4fffffff9d0fffffff6d0fffffff5aafffffffa86fffffffc90fffffff6befffffffbfefffffff51efffffffc4afffffff660fffffff738fffffff7c800000001f200000003de000000043e0000000592fffffffe8200000002260000000660000000071c00000003860000000310fffffffdfefffffffdc4fffffffed6ffffffffe40000000564000000001e00000006ae000000026c00000006d00000000208fffffffd740000000528000000006afffffff78a00000000c4000000042e000000058200000001a2000000029e00000000d4000000031c
    1	    1	    1	0000000034fffffffd12fffffffa060000000006000000035efffffffbfaffffffff0a00000002e8fffffffef4ffffffffea000000067cfffffffe0efffffffdc0fffffffd92fffffffda8ffffffff4c00000000da000000002600000000c00000000494000000009000000000a4fffffffe00000000020efffffff9befffffffc60fffffffeee00000000aaffffffffd6fffffff916fffffffb8800000000a4ffffffff980000000682fffffffd1e000000051e0000000c0a00000005fe000000046e000000056400000003fcfffffffac600000009dc000000086e00000002d80000000796000000043c00000005140000000286000000050600000004c000000007b00000000aa800000003c000000007a00000000b4600000007f600000000dc00000007d600000003f6000000087a000000032a00000002d4000000055c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000da000000002600000000c00000000494000000009000000000a4fffffffe00000000020efffffff9befffffffc60fffffffeee00000000aaffffffffd6fffffff916fffffffb8800000000a4ffffffff980000000682fffffffd1e000000051e0000000c0a00000005fe000000046e000000056400000003fcfffffffac600000009dc000000086e00000002d80000000796000000043c00000005140000000286000000050600000004c000000007b00000000aa800000003c000000007a00000000b4600000007f600000000dc00000007d600000003f6000000087a000000032a00000002d4000000055c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000da000000002600000000c00000000494000000009000000000a4fffffffe00000000020efffffff9befffffffc60fffffffeee00000000aaffffffffd6fffffff916fffffffb8800000000a4ffffffff980000000682fffffffd1e000000051e0000000c0a00000005fe000000046e000000056400000003fcfffffffac600000009dc000000086e00000002d80000000796000000043c00000005140000000286000000050600000004c000000007b00000000aa800000003c000000007a00000000b4600000007f600000000dc00000007d600000003f6000000087a000000032a00000002d4000000055c
    1	    4	    1	fffffff65afffffffa66fffffff84cfffffffb08fffffff93afffffff918fffffff874fffffff93cfffffff896fffffff5d8fffffff842fffffffacafffffff948fffffff772fffffffa3efffffffa72fffffff922fffffff8c6fffffffd66fffffffc62fffffffd4cfffffffa7efffffffdacfffffff9d0fffffff906fffffffc8afffffffd58fffffffbecfffffff764fffffffe20fffffffc40fffffffcccfffffffaeafffffff84efffffff604fffffff8f8fffffff8cefffffff7d0fffffffd28fffffffab0fffffffa16fffffffba0fffffffd9afffffff666fffffff5acfffffff81afffffff4b2fffffff76afffffffb1efffffffa82fffffffb56fffffffd0afffffffbf0fffffff6e6fffffff728fffffff83cfffffff97efffffff832fffffff9ecfffffff7acfffffffbb0fffffffa6cfffffff62cfffffffc58
