    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000002d6c000000044c000000137e0000000e400000003efa0000002e0a00000009b80000000a940000000ecefffffff794fffffff1b4000000102a0000000bc6fffffffd9a0000001d86fffffffb1e00000009fcffffffec5c0000001758fffffff1b000000003300000001a8a000000099800000013e40000001a64ffffffe89400000011e00000001e1a0000002542000000274e0000002194ffffffff4800000012540000001ac8000000152a000000026400000016a6fffffffa02000000150c000000290400000015660000000db400000007c8000000078a00000009ce0000000606000000021a0000002e0a0000000a54000000038400000012cc00000002c4000000252400000018ae0000000ef8000000172c0000002180fffffff64800000015ac000000126200000006be000000238200000004dc00000038c0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	fffffff210fffffffcf60000000236fffffff5f00000000d6c0000000d580000000faa000000059400000004c80000000f26fffffff16c00000011440000000e8cffffffed0000000009de00000007ee00000014b40000000c06ffffffffe80000000408fffffffb08ffffffeb2c00000006f8000000027cffffffeeca0000000dc4ffffffec78ffffffd04afffffff48800000006a0ffffffedb4000000043a00000006d80000000a6efffffffe0600000009a400000017400000000f08000000134600000013f0fffffff14cffffffe48a00000001e80000002000000000064400000002e0fffffff836fffffffedeffffffcc5400000000ba0000000ddc000000130cfffffff1f80000000554ffffffe9b00000001a24fffffff7deffffffdad0ffffffffc8000000060a00000005f00000000d500000000e400000001d06
    1	    1	   33	ffffffdd7cfffffff932fffffff10a0000000108ffffffdeb0ffffffbcc00000000c6effffffe6ac0000002788ffffffe50affffffe974fffffffcacffffffd7a8fffffffb2cfffffff6c2ffffffe0deffffffe170ffffffd25effffffe12cfffffff3b0ffffffdae8ffffffe040ffffffe320ffffffed44fffffff562ffffffedb8ffffffea84ffffffff860000000118ffffffe4a4ffffffd43cffffffff1a0000000e600000001f0600000024cefffffffd980000000a3800000014fc0000002e0e0000000b180000002624000000155600000007d000000021a4fffffff220000000101c000000087200000035b6fffffffea80000000f5efffffffa6c000000173c00000016680000001e0c000000211c0000001f140000002ebafffffffe5c00000007300000003f1a0000000c140000001a400000001c1c00000027ae
    1	    1	   33	ffffffcb6cffffffd1b2ffffffe9faffffffdeb4ffffffd4f8fffffffb3cfffffffdaefffffff8e8ffffffe168ffffffd8060000000d84ffffffe44cfffffff30cffffffe8d8ffffffe20affffffe2720000000194fffffff60effffffd720fffffff754ffffffe1dcffffffd614ffffffeb24fffffff480ffffffe5eeffffffd8fcfffffff008ffffffc872ffffffdde4fffffffbd0fffffffd640000000c02ffffffee04fffffff0620000001da60000001f8400000017ec00000049b4000000191a00000022f00000000e7400000017fe000000117c0000000b6400000027500000000eb0fffffff276000000038e0000002374000000158e000000155400000012f4000000057cffffffffc4ffffffe2680000000a240000001d82fffffff9600000000a04000000147e0000001ec0ffffffd658fffffffbd8fffffff606
    1	    1	   33	00000029f400000049ca00000052920000005178000000290000000036cc00000044b20000002b6c000000481c0000001cbe0000003b040000002f000000004780000000487c00000044b200000026a600000039bc0000004062000000153c0000002fd000000047200000002bd80000002f640000002d4800000046de0000004fe8000000449c0000004ce60000003a48000000265000000046e0000000534effffffedec000000271600000007ea000000018c000000158cfffffff00cffffffe1460000000b30ffffffebb4fffffffcbeffffffec8c0000000454ffffffec2000000000200000001ad2fffffff5ea0000001a10fffffffc760000000810000000065c0000000374ffffffed900000000b7cfffffffa74ffffffde0e0000000de0ffffffe8f8fffffff50a000000019c00000012600000000ca4fffffff8f2
    1	    1	   33	fffffffe0cfffffffd9efffffff53e000000298400000003b8fffffff4fc0000000ddafffffffa24fffffff994000000055e0000001ec4000000130c0000001cb40000001be8fffffff8aefffffff732fffffff25800000011fa0000000d60000000149c0000000440ffffffec0800000008ec000000094cffffffee76ffffffedc800000002f4000000498600000014c4fffffffc5000000022f00000000372ffffffe23cffffffd8aefffffff8e6ffffffb498ffffffdb64ffffffd0e8ffffffcafaffffffd2e8ffffffd810ffffffcf3effffffe39cffffffdb88ffffffe5a8fffffff038fffffff0f2ffffffd04effffffe0700000000706ffffffb294ffffffcca8ffffffdadcffffffd78cffffffe148ffffffe8a40000000c92ffffffe1e8ffffffcf8800000000defffffff410ffffffc9c0ffffffdaa0fffffff31e
    1	    1	   33	00000013340000001b92000000004a00000007fcfffffffac80000001b90000000119a00000013c800000006c800000007c20000001f600000001adcfffffffdb000000045580000002eee00000020aa0000001de0000000248e000000175800000007440000000f840000001c300000000c740000000d2c00000038a60000001a8c00000003080000002aa600000022cc000000259000000009f00000000f42ffffffd64c000000102600000008f2fffffff094ffffffe7300000000248fffffff44afffffff38cfffffffa2cffffffef62fffffff788ffffffe218ffffffcf94ffffffe954ffffffe556ffffffeca2ffffffef8cfffffff732fffffffc940000000394fffffffe880000001230fffffffdc4ffffffd93cfffffff066fffffff0580000001910fffffffad60000000c18ffffffd4740000002350fffffffede
    1	    1	   33	ffffffef20fffffffbdefffffffc3afffffffc6cfffffffc08fffffffd84fffffff2e60000000c7cfffffffd34fffffff94afffffff3d4ffffffdea0ffffffe4d00000001a28000000145effffffdf9e0000000fa0ffffffe29efffffff454ffffffcf94ffffffe8900000000318ffffffe284fffffff30c000000156e0000000618ffffffe32c000000061200000009f000000000dcffffffe8a4ffffffd176fffffff030fffffff37afffffff00affffffea40ffffffdf00fffffff35cffffffeff2ffffffe6fcffffffed4000000005a2fffffffc5cffffffef54fffffff7ecffffffe7f8fffffff10200000011beffffffeef8ffffffec8affffffed40ffffffde8000000018200000000058fffffffef4ffffffeee8ffffffd32efffffff820fffffffb60ffffffdeaefffffff658ffffffc474ffffffc9080000000672
    1	    1	   33	0000000a74fffffff726fffffffc56ffffffec440000000614fffffff01cfffffff71a00000039c80000000808fffffffed6fffffffb100000000a68ffffffee9000000005c00000000aceffffffef92ffffffd72cffffffebc6fffffff1640000001ef0ffffffec20ffffffe93cffffffffd0fffffffd74000000229afffffff9d00000001650ffffffdd3e0000000ea80000000ab8ffffffeba40000001a3afffffff4d0ffffffc476ffffffb87effffffc8ccfffffff428ffffffd28cffffffd0deffffffc72cffffffd628ffffffc64afffffff3d0ffffffcc94ffffffc79cffffffdb44ffffffc2b6ffffffdb2affffffd450ffffffde5effffffbad0ffffffd4a4ffffffcd80ffffffcefcffffffe0c4fffffff984ffffffcafeffffffc33cfffffff428ffffffcf4effffffdc80ffffffdcdcffffffd954ffffffd29e
    1	    1	   33	ffffffba10ffffffb412ffffffc5c6ffffffbadcffffffbdbcffffffb5fcffffffa6feffffffb1b0ffffffc1c8ffffffb9b6ffffffc480ffffffbf78ffffffb788ffffffb024ffffffc202ffffffb646ffffffa784ffffffb5aeffffffacacffffffc1fcffffffc3acffffffc01cffffffa4fcffffffc0f4ffffffc0deffffffbfe0ffffffd848ffffffafb2ffffffc7e4ffffffd1b4ffffff936cffffffe0b6ffffffd04c000000068affffffdaf2ffffffe1f4ffffffe460ffffffcc8c00000004a6ffffffe9ecffffffdd94ffffffe7deffffffe144ffffffdbf4ffffffe4f8fffffff688fffffff382fffffff59a00000009c8ffffffd626fffffff274000000101400000001240000000e38000000050cffffffdf28fffffffc72fffffffc8cffffffeca800000008ae0000001150fffffff46cffffffbe10fffffff01a
    1	    1	   33	fffffff6b0000000001affffffee56ffffffee60fffffff2480000001a30000000083e00000001dcffffffe140ffffffe7dafffffff4f0ffffffe7f4ffffffe350fffffffd64ffffffec82fffffffd1a0000000e40ffffffdac6ffffffeff800000001fcfffffff3dcfffffff1a40000001038ffffffd2e000000003e60000000bd8fffffffd1800000000aaffffffff70ffffffe018ffffffec1c0000000762ffffffdc7cfffffffc16fffffff4cefffffffab0ffffffeb4cffffffe6dc00000024160000000c8cfffffff220ffffffde8affffffdd04fffffff3a80000000b24ffffffd294ffffffff8600000010c2ffffffe680ffffffee8effffffe624fffffff2bc000000022c0000000a60ffffffeb0cfffffffdd4ffffffff02ffffffe9d4ffffffd3b8fffffff052ffffffefdc0000000b58ffffffcf6cffffffffca
    1	    1	   33	ffffffacd0ffffffc25affffffa3feffffff9ab8ffffffc620ffffffbd8cffffffab86ffffffac40ffffffaafcffffffae8affffffa088ffffff9c00ffffffac84ffffffc0acffffffac92ffffff998affffffb09cffffff86beffffffbebcffffffa8a0ffffffbfacffffffd520ffffffb1c4ffffffad0cffffffa89effffffab4cffffffbf00ffffffb762ffffffa8e0ffffffa7f8ffffffb608ffffffa53affffffdbf4fffffff3bafffffff166ffffffe0c4fffffffda4ffffffff080000000eeaffffffdcbcffffffdbacfffffff386ffffffd8d00000000994ffffffccc4fffffff494ffffffe8feffffffd16effffffe68cfffffff49200000003ac00000002cc000000024cffffffd324ffffffd7840000000474ffffffecbafffffff3f8fffffff17cfffffffa26fffffffeacffffffea14000000023cfffffff5f6
    1	    1	   33	0000000500ffffffdefe000000026a000000186cffffffe974000000152000000001fe00000003ecffffffe6800000001a16fffffff858ffffffefb4ffffffffd4fffffff1580000000536fffffff942000000153cffffffd97e00000012e0000000237400000009a800000007ac0000000f68000000175c000000119e0000000b40fffffff9bc0000000f42fffffffd7c000000017400000014ecffffffedc60000001674000000139200000013660000001f140000001d4c0000002bb4000000202afffffff4a800000047100000003b9e00000013900000000eac000000130000000017b4000000139e000000382a00000010c00000002752fffffff56c00000004180000001cfc00000022880000003670000000398c0000001bf2fffffffe740000002ef40000003b4a00000026cc00000023bc00000020400000001f0a
    1	    1	   33	fffffffa94fffffff2d6fffffff122ffffffeb180000000154ffffffe97c000000089a0000000fa8000000059cfffffff33afffffffce0ffffffef60fffffff864fffffff5ccffffffed16000000133affffffde2000000000aa0000000d70fffffffea800000002c800000005140000000cf4ffffffed34fffffff4f6ffffffe3c4ffffffe7ccfffffff0ea0000001facffffffe448ffffffe7d4fffffff8620000002228000000631efffffff836000000390c0000000c2c0000003a140000003d02000000315400000030fc00000023e2000000329800000000e00000002fe00000003c740000003e06000000262a0000002eb00000001cee0000003bbc000000435800000042a80000000bd8000000431c0000002f280000000b1a00000025980000005cdc000000112e00000032c00000002d7c0000004a2c000000260a
    1	    1	   33	000000117cfffffff77afffffffa6600000033cc00000015800000001b800000002db2000000120c0000002594fffffff72affffffd15cffffffee0c0000002ce00000001fec0000000882ffffffff82ffffffff08000000126200000001f800000025f000000012580000002c40000000087000000009d00000001d6efffffff43cfffffffb540000001522ffffffff2c00000010b80000003544ffffffeeee0000002428fffffff51a000000285200000006dc0000000d340000002e90000000172a0000000d9cfffffffd9c0000002a220000000d7c00000019c000000058840000003a80ffffffff4a0000000c86fffffffb7c0000001baaffffffff0c000000199c000000047cfffffffd68ffffffe4ec00000024a00000000b02ffffffff18000000041000000023c2000000092cfffffffefc00000012f0000000185e
    1	    1	   33	00000031c000000019620000001576fffffff6680000003a440000000d68000000025e000000184400000019d4000000008600000013f00000000bcc00000013a8fffffffe9cfffffffffe00000017aa000000134c0000003b7200000015680000000c90000000359c000000211000000016680000000710000000256a00000002e400000006000000001992000000231c00000027ec0000002a7400000028560000001eec0000000a02000000011e0000000e08000000087c000000071c0000001836fffffff7940000001248fffffff35e0000001168fffffff804fffffffd7c000000090cfffffff64efffffff70a0000001c30000000003affffffc81cfffffff1e40000000740000000107000000004800000001ffc000000055efffffff7a8000000267800000005ea0000001ef80000000f0cfffffffc0c0000000422
    1	    1	   33	00000023c8000000013e00000021460000002d10ffffffef3800000001a400000011ba00000034d400000006e40000000962000000254c00000007d0ffffffe61cffffffe76800000028b200000010fe00000011e00000002ba60000000480ffffffff64fffffffea40000001aec0000002074fffffffa280000000fe6fffffffcd0fffffff41400000042c20000001dd40000000c9cfffffffe9400000026ee00000000740000000a06fffffffbb60000001f8c0000000c30fffffffe54fffffff362ffffffe3100000003190fffffff40600000009d00000000a500000001fcc0000002284000000044a000000193e00000009840000002382000000135c000000021400000002440000001bf00000002138000000342c0000000e020000001b40fffffffd6400000003ea0000001798000000265400000020cc00000001e6
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	fffffffc7000000006fcfffffff0b2000000217c00000004c4000000041affffffd9d4000000277e0000001cd2ffffffedde000000085a000000011afffffffb460000000c100000000034ffffffee440000001aeaffffffd80200000026780000000022ffffffd4f600000020befffffffd920000000aa200000004660000000238ffffffe6b4ffffffe8d0ffffffff6000000007260000000afa0000000102ffffffde300000000fb4fffffffa86ffffffeac00000000abc00000024f600000019a80000002c0a0000001be2ffffffee0e0000001426fffffff41e0000000cce000000100cfffffffc6800000000840000000fdefffffff4260000000054ffffffffeefffffffc0200000000360000000c6a000000058600000007da0000000214000000087c00000001800000001188fffffffd2afffffff316fffffffa9a
    1	    1	   65	ffffffe708ffffffe88cffffffe436ffffffcd90ffffffd0cc000000050efffffffdd4ffffffe082ffffffc8c6ffffffedeeffffffefd2ffffffd6ea00000002aaffffffd958fffffffa1c00000005bcffffffffaeffffffda8effffffd4380000000ebeffffffe332ffffffe4eeffffffeda2ffffffdfcafffffff03effffffe8b8ffffffd93cffffffd3a0fffffffa08ffffffcba2fffffff04a00000004c200000008e80000002fa4000000152a0000001ab400000021cc000000022200000006000000000ade000000267a000000155e00000027c60000003696fffffffd42000000223400000037c8000000091cffffffeca6000000312effffffedc800000020ea00000009220000002886fffffff0960000001fc20000001b2a000000120000000007400000001d0800000037580000001c4a0000001b2e0000001b26
    1	    1	   65	ffffffe060fffffffac800000008ce0000000a70fffffff05cffffffff62ffffffff2cfffffff3d2ffffffe86e00000019ce000000081efffffffa0efffffff626ffffffedc0ffffffbcc0ffffffdafcffffffedb2ffffffe4820000000a1cffffffd802ffffffe406000000025effffffd61affffffe1faffffffe4ba00000009acffffffe55000000000ecffffffe138ffffffc2faffffffd42a000000093200000013cc000000107c00000028a600000029700000002358000000112a00000005e4fffffff18e0000001dc20000003236000000093e00000008ba000000152e00000022fc0000002190fffffff4ac0000000bdafffffff90a0000001d8400000006f20000000cea0000001b4600000015fe00000007de000000168e0000000a98000000080800000029f40000000ac0000000122efffffffbd2000000241a
