    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe13a0fffffc6cd8fffffe1582fffffdaddafffffc884efffffd6894fffffc5196fffffc5e4cfffffe3ae6ffffff7594fffffd705efffffd5798fffffda508fffffcdce0fffffd00b8fffffe87c0fffffc095afffffe0b3afffffdcab6fffffd9ab0fffffeffbefffffdd428fffffd5556fffffd602cfffffcd1cafffffd448cfffffd87c2fffffb8b68fffffe2b06fffffded68fffffc994affffffbd6c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe13a0fffffc79a4fffffe2f1afffffdb5d6fffffca07afffffd80c0fffffc660afffffc71e0fffffe4e42ffffff8accfffffd7afafffffd5920fffffda63cfffffcf138fffffd1628fffffe90b8fffffc1a6afffffe2526fffffdd82afffffd9b3cffffff18cafffffdda80fffffd711efffffd687cfffffcdba2fffffd5bbcfffffd8e1afffffb9b28fffffe42fafffffdf040fffffcafeeffffffd81c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000096e4fffffe0bdeffffff2c2200000134aa000000a2a4ffffff757afffffe1e6cffffff6cceffffff98a0ffffffb58effffff874e0000000dc0ffffff3f6efffffcaef8fffffcfba80000001e560000001590fffffce844ffffffc482ffffffdd820000000692ffffffd8defffffe46e8000000236effffff6a0effffff5cb000000021e8fffffdeae400000054b0fffffef43a0000007606fffffdf7f6
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000096e4fffffe1994ffffff478e0000013d38000000bc8affffff8f60fffffe3456ffffff81c8ffffffad5effffffcc4affffff92ac0000000f64ffffff40b8fffffcc4c4fffffd12a000000027f200000027d8fffffd040affffffd2ecffffffde180000002168ffffffdfaafffffe64ac0000002c56ffffff749affffff758800000028b4fffffdfbc40000006e5afffffef7460000008e48fffffe148e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9b4efffffe4a6cffffff44a20000002184ffffff81fe000000318affffff4cfeffffff9e36ffffff8e1cffffffe0480000015a66ffffff2b88fffffdd6f8fffffd6078fffffe684effffff4da6fffffea95cfffffe96f400000028defffffef7f4ffffff48d4ffffffb970fffffee824ffffffac54ffffff5eb6ffffff9dbcffffff57d0fffffdf10cffffffac5efffffe2dc4fffffed14effffff0dae
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9b4efffffe47aeffffff3f260000001fceffffff7cd00000002c5cffffff489cffffff9a04ffffff89f6ffffffdbbc0000015820ffffff2b34fffffdd6b6fffffd5c1cfffffe63b6ffffff4bbafffffea5b4fffffe916600000025fcfffffef7d6ffffff4376ffffffb814fffffee230ffffffaa8cffffff5c9affffff98c4ffffff5674fffffdedacffffffa73cfffffe2d28fffffecc74ffffff07f6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde840fffffd2e72ffffff4204ffffff2ce2fffffdff14ffffff14d0fffffec862000000cfbc0000006e14000000477effffff32f8fffffeff60fffffeb40afffffde740fffffe287a0000005d70ffffff84aafffffeec6a0000006aa2fffffe84c800000094c4ffffff5b6efffffe929e000000c174ffffff5f68fffffeb552fffffe5612fffffdb95cffffff2478ffffff29260000007eca0000000250
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde840fffffd4e70ffffff8200ffffff40d8fffffe3b82ffffff513efffffefb8400000100ae0000009e7a0000007c8affffff4d7effffff0334fffffeb70cfffffe1a1cfffffe5e1200000073dcffffffaf52ffffff2d380000008c44fffffe8626000000d362ffffff6b4afffffed812000000d63cffffff7804fffffeef4afffffe65eefffffde0bcffffff605affffff3042000000b7640000004508
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffecc4efffffc70a0fffffcc030fffffe9c94fffffcfbd6fffffecaeafffffdcb8effffffaa06ffffffc270fffffd8f1cfffffefc82fffffffad8fffffd5fbefffffddae0fffffe9140fffffd5dccfffffdf098fffffcf9eafffffd41b2fffffdf192fffffdff2afffffe3694fffffedef0ffffff1f80fffffe513200000035e4fffffe1d580000000ea4fffffe76a8ffffff2406fffffd06a0fffffd35d8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffecc4efffffcd09afffffd8024fffffed876fffffdb120ffffff8034fffffe64f40000003cdc00000053a2fffffe2e40ffffff4c140000000654fffffd68c4fffffe7374ffffff3208fffffda110fffffe7090fffffdbc54fffffda698fffffdf5acfffffebb04fffffe6628ffffffaf4cffffff5dd8fffffe9b06000000e3ccfffffe4cec00000084c4ffffff2a4effffff395afffffdb06efffffdfe00
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000112e0fffffe1ab0ffffffb1d4fffffef096fffffef550fffffed97a00000041a4fffffe7888fffffe7144ffffff429cfffffe5dae000000e57effffffeb7effffff7c26ffffff27a000000058acffffff1afc00000094b8ffffff1684fffffeb0900000019740ffffff2d7c000000135cffffff3950fffffcd4faffffff2a36ffffffdbd6ffffff6af6000000a052000001746cfffffe728a0000007358
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000112e0fffffe7b94000000739cffffff2d0affffffac54ffffff907e000000dc80ffffff0cc4ffffff03d8ffffffe344fffffeae02000000f116fffffff49a000000162effffffc9f00000009c94ffffff9c2c00000158fcffffff7c60fffffeb4b400000254e4ffffff5d84000000e5b4ffffff7840fffffd1f82ffffffd9c60000000bdeffffffe23600000155ae00000189f4ffffff1df60000013d68
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff204effffff86f0000000bc1cfffffebeb0fffffd9b24fffffe45c2fffffe9adafffffefa5effffff2188fffffea65e000001b3d4000000ca64ffffff9e36fffffdec08ffffff5e3e000001b4ea000000ffc400000009ec000001346efffffff02cffffff321cfffffec1a4ffffffca5cffffffc94effffff5392fffffe59140000009a66fffffe783a0000010a0a00000082aa000000ccd0ffffffca7a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff204effffff808a000000af50fffffebab2fffffd8f0efffffe39acfffffe90a0fffffef094ffffff17dafffffe9bc2000001ae86000000c9a0ffffff9d9cfffffde1dcffffff5386000001b06e000000f73cfffffffcf60000012db4ffffffefe6ffffff2596fffffebe78ffffffbc78ffffffc526ffffff4ea6fffffe4d7c000000973afffffe705a000000fe10000000813e000000c17effffffbd22
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000178f20000009a1200000221e20000014df6000001c24c000002c21e000001b8d8000001c60400000154c6ffffff354cffffff0e9a000000d8fa000001bebc000003443a0000011c2effffff4d860000019818000000ff0a000001084400000353ae00000089f400000180b4000000e616000001cd0c00000232c8000001300e0000007bc4000000defcfffffff13c0000006ef8000001f946000000b5ae
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000178f2000000f490000002d6de000001866c0000026d3a0000036d0c000002497a0000025076000001ddacffffffcb58ffffff59a0000000e3ce000001c73e000003d416000001b3c6ffffff8cf200000210c0000001b6580000016766000003578c0000013b12000001ad90000001aa8a00000207d40000027864000001d406000000a8a00000014e5c0000009a9e000000831400000299600000017266
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004cc00000006434ffffff8b12ffffff6d82ffffff6a7600000083aa000000206800000097d0fffffe8c6effffffc1500000002a680000004cd800000182f800000116640000000608ffffff7d8c0000002c360000007e8c0000012ac80000004156ffffffda68ffffff6424ffffff9af6000000bcb8ffffffa09efffffe4fae000000549afffffed63effffff3a5efffffff1a6000000594e000000c534
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004cc0000000ae3e0000001f26ffffff9bb4fffffff6500000010f8400000096be0000010916fffffefc700000003c1400000067ca00000055b400000189ee0000018c180000008210ffffffb1700000008eee0000011486000001789e00000044800000006b52ffffff88d80000003bb2000000ecd0ffffffd992fffffed5d6000000794effffff315effffffc4f4000000021a000000dc4c0000015f9c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec36cffffff5df4000000bd2200000038b8000000454c000000adc40000005ba2000000e410000001f696ffffff32a0000001bbb0ffffff0f86ffffffbf380000007a46fffffee504000000cd200000002bae000000a17200000036b00000004bc8ffffff1f02000000a4560000004ea200000059280000027f4affffff3292ffffff98caffffff93b4fffffec338ffffff0b780000002d4a000001454a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec36cffffff13ea000000290e0000000a86ffffffb97200000021eaffffffe54c00000072ca0000018694fffffeb7dc0000017e4effffff06aaffffffb8420000000492fffffe68fc000000993cffffffc8f60000000b78ffffffe8da000000489efffffe8e180000007fa2ffffffade600000029100000024656fffffeac6affffff7416ffffff3894fffffe38a2fffffefb04ffffffaa4c000000aae2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001962a000000b7d8000000eaf20000000c660000011a68000000902800000002d6fffffe7174ffffffed160000006242ffffffd9e8ffffffd052000000e3e0000000671cfffffe7cf40000004458ffffff7bb6ffffff5f04ffffff6378ffffff28fa000000ba7400000079a6fffffed41000000027a4000000da66ffffffc9e4ffffffb8220000010eb6fffffe956e000000b7b200000070f20000005538
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001962a00000083be00000082beffffffebe4000000b7fe0000002dbeffffffaf90fffffe21beffffff9e440000000bdeffffffaeb6ffffffca16000000defa0000001448fffffe25ac0000001fd4ffffff363efffffef57affffff2cb2ffffff26c0000000547a0000005fd2fffffe62f400000005cc000000b252ffffff6b7cffffff9e4e000000ce96fffffe33e8000000ac1e00000014c4ffffffe890
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000073aaffffffba48ffffffbdf0000001dc1000000030da0000003d32ffffff616a0000004caafffffff53affffffde76000000469600000104c6ffffff93dafffffed31affffff4f0effffff8068000000d57cffffff1b70000000727a0000017bec000000361c000000ab42fffffe480cffffffc05a000000d59200000245e8000000eb7e0000002cf40000018f22ffffff9748000000e5b8fffffea410
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000073aaffffffd122ffffffeba4000001ea520000005c04000000685cffffff85f00000006fa000000017cc000000045a00000059880000010782ffffff9600fffffef76effffff7556ffffff906c000000f3f4ffffff49ba0000008a800000017ce600000062d6000000b696fffffe79a8ffffffcf32000000e7260000026f50000000f6d20000004914000001b9e8ffffff9c5c0000010e26fffffed3b8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019462fffffcec9cfffffda60afffffd5e360000003e62fffffda994fffffe3d98fffffe4f14fffffde9a0fffffec1b2fffffd43f4fffffd9fa0fffffe4c7cfffffe9982ffffff92e0fffffc2936fffffe7072fffffde428fffffeffdafffffe540afffffda502ffffff47b0fffffd771affffff127efffffdb11c00000065cefffffecbcefffffdf6aaffffff5ef8fffffeee00fffffe2d42fffffe81e8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f3f6000000e93400000025ee000000d4ba0000013500ffffff7424ffffffa2c0000000bb4e00000096f200000125a4000001647200000056aa0000007fa8ffffffca24000003158effffffaaba000000374400000049380000012f9e000001676a000001f986000000ad1600000117ec00000101400000003bb400000154b20000014bce000000748c0000010626ffffffe1ceffffff305a000000e198
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e500000028ca20000024e180000028f16000001444a000002c964000003ab60000001d0de00000287c400000179120000018e6c0000018830000000ec700000030d9600000077a40000028c4a0000027a860000025938000001a1900000023620000000b782000002225200000159dc0000018d7200000198d00000003e80000000814000000291c4000002925e00000288c6000002feb00000028e86
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe974600000038beffffff2882ffffffacb4ffffff8386fffffecb96ffffffa39affffff285afffffff8d4ffffffe994fffffedabaffffff3f3efffffe27b4ffffff5220fffffe9a80000000fff4fffffd8e96ffffff6642ffffffb952ffffff587a0000002b2cfffffeea18000000c23affffffaf9efffffe855affffff2e74ffffff1b4effffff0970ffffff59da00000042b4000000f0a60000009b98
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6756fffffd734effffff718afffffe5c2efffffe3b94ffffffab14fffffdb8e4ffffff19a6fffffc8d4effffff21c0fffffe7ed2fffffeeab8fffffef28cfffffe5082fffffdd166fffffe33f8ffffff9794fffffddcecffffff151cfffffebf86fffffe8c9cffffff0ad6fffffefe8a0000001842fffffe4274fffffe7cb4fffffd56e6ffffff9610fffffe31caffffff4432fffffe4a32ffffffd642
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002214fffffe9f38ffffff0c06ffffff78c2fffffeecf0ffffff2fceffffffaef4ffffffd066fffffe7c10fffffe93d0ffffff2596ffffffcc4afffffe5340ffffff1a3afffffeb020ffffff0e42fffffe7d38ffffff0222fffffe7406ffffffb48afffffe0b5efffffec93cffffff4292fffffec6c40000000398ffffffd46efffffdf492fffffeea24fffffda4a8ffffff79f0ffffff4930fffffec888
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000983e00000087c00000007c20000000f2a40000014f0c000000a34400000108ae000000c9e6000000f3780000005c6e000000f5c6000000c1a8000000175effffff55b6000000e4a60000005a7affffff8424000000fc56000001cb34000001f9b20000007180000000909e000001ecfa000000271c000000bfb2000000ee9affffffd6b0000000a9c6ffffff31e200000098de0000014baa000000e474
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff60b400000065f8000001a1ea000001237e00000009be0000000d120000004ace000001fade00000101cc000000c33c000000358400000038ee000000f8040000000fdeffffffccd0fffffffaba000001a57a00000208160000004728ffffffb01600000069120000014bf0000000402c00000061f400000049f60000007a5effffff3342000001662cffffffc06200000197b8ffffffdd50000000abc8
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021144000000326cffffffa16cffffff0e9e0000002e6e00000059f6ffffff2bcc0000000aa00000001b8a000000c1b000000074e2fffffe6652ffffff9ae8fffffe5766000001a582ffffff6e2c000000537affffff356c0000003790000000e9b20000013a82ffffff6b8affffff263000000027500000002d32000000e9aa000000c784fffffdfb66ffffff09dcffffffd5f2fffffee180fffffedf48
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb406fffffffb44000000b9a0000000347cfffffddc12ffffff6a7e0000009c580000007cb8ffffffcbf6ffffff9f20ffffffe10e00000016e6000000084affffffef9800000021ca0000002abaffffff9ea6ffffffd664fffffe4ae4ffffff8674000001e4f2fffffe7a9effffffa72e000000ffc0ffffff8ffaffffff58a6ffffff902a000000ffa4ffffff7f68fffffff4c8000000241800000124f6
