    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	fffffffc3600000003f000000000e20000000140fffffffdb2fffffffcb000000001b8fffffffdd40000000646ffffffff9efffffffc7e0000000520000000032e000000037e0000000344000000004000000000ecfffffffdeefffffffcf2000000010efffffffe60000000056cfffffffefa0000000304fffffffe84fffffffe0800000005d800000003ea00000000cafffffffe3e0000000044fffffffcaafffffffff6000000070cfffffffed20000000228fffffffb1efffffffda000000004d000000004440000000086000000019afffffffada000000059800000004befffffffc7e00000006e000000000a000000000600000000096fffffffee600000002f60000000234000000006c0000000146000000017c0000000398ffffffff8000000005380000000456000000035200000003460000000348ffffffffe6
    1	    1	   33	00000002d2fffffffa24fffffffe7efffffffb8cfffffffb1a000000033cfffffffe38fffffffb3cfffffffecafffffffe9afffffff9defffffffc4c00000002caffffffffb2fffffffdbcffffffff680000000404000000041a000000039afffffffc06fffffff9d4fffffffd2c00000002f2ffffffffc0fffffffdf4fffffffd04fffffffed0fffffffedafffffffa3e0000000282fffffffb140000000242fffffff65afffffff3d4fffffff41efffffff704fffffff74affffffefccfffffff94cffffffed30fffffff1defffffffc9afffffff5b6fffffff2d4ffffffef6efffffffbf6fffffff464fffffffb0cfffffffb10fffffff956fffffff84efffffff7b6fffffff89cfffffff8e8fffffff45efffffff6b4fffffff3a8fffffff788fffffff86cfffffffb9affffffef92fffffff68efffffff6b8fffffff32e
    1	    1	   33	fffffffcfefffffffe84fffffffc8e00000001d0000000009afffffffad4ffffffff0cfffffffe9cffffffffa2fffffffbcefffffffc0afffffffce4fffffffba6fffffffafefffffff928fffffffce0fffffffb1cfffffffd3affffffff96fffffffdcafffffffc50fffffffae00000000242fffffffe98fffffffd54fffffffb3cfffffffe68ffffffffeefffffffc7afffffff7c6ffffffff1cfffffff7d6fffffff3eefffffff520fffffff11afffffff40cfffffff78efffffff920fffffff190fffffff868fffffff322fffffff80efffffff592fffffff2e4fffffff522fffffff10efffffff590fffffff788fffffff550fffffff71efffffff6dafffffff6b2fffffff568fffffff60cfffffff922fffffff7e8fffffff840fffffff864fffffff65cfffffff426fffffff3c6fffffff9befffffff950fffffff5ba
    1	    1	   33	fffffff9d2fffffff710fffffffbb6fffffffc7c0000000122fffffffaa4fffffffbd8fffffffdb0fffffffc8afffffffcfefffffffeaaffffffffd4fffffffe8efffffff9f6ffffffff3cfffffff8b8fffffffdb0fffffff5beffffffffdafffffffb9e00000003bc00000002a8000000028afffffffae0fffffff5acfffffffc40000000026cfffffffeeafffffffd5600000000aefffffffec4fffffffb3afffffffecefffffff438fffffffbaafffffff50cfffffffc5efffffffc18fffffffc50fffffff964fffffff7360000000192fffffffbdafffffff7fcfffffffaa20000000302fffffffb18ffffffffc8fffffffc080000000022fffffffbb6fffffff9f6fffffffa24ffffffff58fffffffc9a000000003cfffffffa28fffffffc08fffffffa6cfffffffe02fffffffc72fffffffa86fffffffa94fffffffc4e
    1	    1	   33	00000008ea00000006240000000a960000000b3c000000054e00000007dc00000008540000000a2c00000009b6000000057e00000008560000000d88000000109200000005160000000eac00000006fc00000004ac000000064a0000000502000000055600000005e800000009ac00000009d2000000094800000004ac00000005f0000000042c00000006a20000000a1e00000003be00000001ac00000007a6fffffffdf200000006800000000822fffffffb60fffffffadefffffffc2400000001d0000000014cfffffffd06fffffffee2fffffffccefffffffef8fffffffa5a000000021afffffffeb0ffffffffc0fffffffe28000000008afffffffdae000000005efffffff93cfffffffe5c0000000536000000039c000000045c000000086c00000005dc00000000de000000049600000007d6000000046800000002b6
    1	    1	   33	fffffffe02fffffff920fffffff466fffffffbe8ffffffff6afffffff91cfffffffad0fffffff7d4fffffffc62fffffffa4efffffff4e6fffffff95cfffffff926fffffff796fffffffbb0fffffffde4fffffff858ffffffff0afffffff822fffffff79afffffff670fffffffdecfffffff906fffffff644fffffffc88ffffffff80fffffff854fffffffae6fffffff692fffffff6b2fffffff120fffffffa5e000000011a00000007bc000000005efffffffb90000000045afffffffc4800000002d000000006fc00000000befffffffcb2fffffff9f6000000019cfffffffcb6ffffffff6efffffffdd0000000027000000003240000000116000000010e000000042efffffffe70fffffffd680000000776000000028400000005b00000000830000000028cfffffffe2200000000b200000009fa000000099800000001aa
    1	    1	   33	00000004860000000448fffffffda600000000fc000000031efffffffdc800000002d000000002c40000000146fffffffe82000000047600000002ccfffffffec20000000622fffffff9b00000000a0800000001100000000582000000006a0000000716ffffffffd0000000040400000002ba0000000260000000042000000005300000000138000000088e0000000562000000012e0000000b28fffffffda6fffffffacefffffff9dcfffffffada00000001d00000000356fffffffab4fffffffda0fffffffcb4fffffffcf6000000010efffffffc12fffffffa7000000001d2fffffffbf2fffffffb44fffffffc70fffffffb34fffffff8be00000002f6fffffffd22000000006400000001e00000000402ffffffff60fffffffae4fffffffc8cfffffffbf8fffffffd2efffffffefafffffffffafffffff5a8fffffffd36
    1	    1	   33	0000000006ffffffffa8fffffffc72fffffffdc00000000082fffffffd90fffffffe000000000088fffffff812fffffffdda000000008e0000000194fffffffdaafffffffd1600000001740000000384ffffffffe4fffffff85efffffffdcafffffffe02fffffffff0fffffffbf0fffffffd26fffffffaf000000003800000000320fffffff96cfffffffd1afffffffbf6fffffffefefffffffaac0000000006fffffff462fffffff2f8fffffff69efffffffe98fffffff5a6fffffff558fffffff3e8fffffff4d8fffffff526fffffffb02fffffff8aefffffff3b0fffffffb22fffffff61efffffff650fffffff638fffffff788fffffff872fffffffefefffffff57afffffffd04fffffff688fffffffcd6fffffff760fffffff744fffffffd1800000000fcfffffff412fffffffc1afffffffa5afffffff9b4fffffffa96
    1	    1	   33	fffffff68efffffff30c0000000496fffffffc40fffffff902fffffffe94fffffffb64fffffffa80fffffffd16000000041a000000002afffffff7f0ffffffff3afffffffcd6fffffffe7cfffffffba4fffffffea80000000366fffffffff2fffffffdcefffffffbb0fffffffd5c000000015efffffff88cfffffffb0cfffffffe88fffffffbc8fffffffccafffffffc3afffffff97afffffff62cfffffffc8afffffff576fffffff7a0000000007afffffffcb8fffffff7cafffffff868fffffffa60fffffffb4cfffffff58e00000001befffffffbeafffffff5a4fffffff9c6fffffff88afffffff94cfffffff620fffffffcb4fffffffc9e0000000086fffffff876fffffffc80fffffffadc000000011efffffffcc8fffffffca4fffffffd2cfffffffaa0fffffffc16fffffffd820000000216fffffff8800000000092
    1	    1	   33	fffffffff60000000414fffffffef2000000029400000002eefffffffa6800000000b0ffffffff98000000003afffffffe2afffffffc420000000450ffffffff7efffffffd76000000053400000003e4fffffffe18000000002afffffff646fffffffe22ffffffff6400000003f4000000004a0000000218fffffffd00000000013800000001240000000202000000018afffffffe26fffffffcacfffffffa8600000002eefffffffedcffffffff7affffffffc4000000016afffffffa5800000001500000000228fffffffa16fffffffe3afffffffe1effffffffb8fffffffef6fffffffdb2fffffffdd4fffffffc7800000001f0fffffffb6afffffffb4effffffffa2fffffffa6cfffffffb9c000000024affffffff74fffffffe400000000148fffffff90800000000a2fffffffc5a00000004eefffffffeac0000000582
    1	    1	   33	000000093200000008240000000f3a000000107c000000056200000009300000000c2800000009dc00000009a600000009760000000cc20000000bc00000000dba0000000bea0000000c24000000060000000008240000000e3a00000009ca000000085e0000000858000000059800000008320000000a58000000063000000008a00000000c1c000000082e0000000c5600000009f60000000de80000000a1e00000002fe00000004b40000000196000000014c000000003200000002b800000001e00000000598ffffffffa200000005da000000048600000000f0000000044a00000001aa0000000050000000022400000002880000000756fffffffee200000004c6fffffffadc0000000528fffffffffaffffffff9c0000000ae8000000058cfffffffc7400000001ca000000062effffffffc6fffffffd2800000005ce
    1	    1	   33	fffffff696fffffff5d8fffffffc22fffffffe00fffffff97afffffff5fcfffffffc68fffffff698fffffff6b2000000009afffffff2fafffffff7e400000000b2fffffff23afffffff838fffffff6700000000228fffffffcf2fffffffc9efffffffc46fffffffe38fffffff670fffffffeeafffffff510ffffffff1cfffffff890fffffff73cfffffff71efffffff49afffffff9f2fffffffdfc000000011a00000004aa0000000998000000047e000000082400000005de00000008200000000438000000020400000005ca000000042a000000093e000000004000000004ae00000005be0000000614000000039800000002fc000000027affffffffde000000038afffffffdec000000069c000000053a00000002800000000b50ffffffff0800000000f800000004fa0000000822000000032efffffffb480000000556
    1	    1	   33	0000000be60000000ad0000000092e00000009440000000aee00000006140000000834000000092c00000003c200000008fe00000003ae0000000b98000000083a000000078200000006180000000b380000000bcc0000000cae0000000072000000031a000000051800000005580000000c1a000000065400000007bc00000004c80000000af800000009f200000003ba00000008da0000000a800000000486ffffffff86ffffffff44fffffffd0affffffff88fffffffe5a000000061cfffffff7e8ffffffff70000000026efffffff956fffffffcaefffffffffcfffffffc52fffffffbd2fffffffa5cfffffffcdcfffffffbc0ffffffff2effffffffeafffffffcde000000002cfffffffc0cfffffff9a60000000490ffffffff44fffffffdb0000000010cfffffffa0afffffffec6fffffffe2affffffffd00000000002
    1	    1	   33	00000001a600000002d8000000089e00000007440000000adafffffffcc000000006f000000007b4fffffffc2200000007e200000002da00000003c800000005cefffffffc0a00000003e40000000068000000041800000002620000000376000000049e000000027cfffffffeec0000000d42fffffffd60000000051c00000008c400000000b0fffffffe72fffffffb9a000000097a000000042c00000006fa00000007020000000e48000000039a000000063c000000063e00000003dc0000000b0c00000005340000000da2000000080600000002fa00000007d800000008ca0000000cba00000003080000000c94ffffffff04000000090e00000004a60000000caa000000066800000009d400000002420000000bf80000000aec0000000904000000081800000008c60000000c7e000000043a0000000aec0000000902
    1	    1	   33	fffffffde60000000518000000056600000006b400000004a20000000100ffffffff240000000634000000056efffffffbe600000003de00000005a8fffffffe62000000015200000003480000000264ffffffff440000000372ffffffff9effffffffee00000000640000000274000000038e000000049800000003d400000006440000000844000000020a000000095600000005c6000000031cfffffffee2ffffffff0efffffff6f4ffffffff1effffffff84fffffffd4afffffff524fffffff928ffffffff34fffffffb32fffffffa8e00000000fefffffff8a0fffffff846fffffffd62fffffffb70fffffff9cc0000000114fffffffd26fffffffbdefffffffe0efffffffdacfffffffb900000000026fffffffd88fffffff410fffffffc64fffffff9f8fffffffcf6fffffffcae00000001260000000280fffffffa36
    1	    1	   33	000000073a00000007fc0000000612ffffffffd000000007220000000e0c00000006b00000000694000000062e0000000afe00000008920000000cbc00000004d600000003e20000000ab800000008400000000d200000000762000000057a000000049a0000000560000000099800000006ae00000006640000000b9c00000008f40000000ac800000005c60000000b6200000006f200000005f8000000077afffffffd16fffffffdf00000000322fffffffef8fffffffc7efffffffe18fffffffea800000001d8fffffffe6e00000000d2000000033600000001ecfffffffc5a000000004afffffffd5c00000000d00000000090000000008afffffffd5a0000000462000000007cfffffffd64fffffffeb2000000055800000001980000000200fffffffd0cffffffff06000000019e000000022a000000067400000002ae
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000010600000000b6000000058800000001b6fffffffdaaffffffff32fffffffde00000000064fffffffe5cfffffffd76fffffff8deffffffff8600000000c2ffffffff14fffffffe2afffffff760fffffffef8ffffffff9cfffffffe26fffffffe0efffffffce4000000025efffffffaec00000000000000000482fffffffa68fffffffdc6fffffffa16fffffffd6afffffff930fffffffc1afffffff83a0000000106000000013a00000001f40000000196ffffffffca00000001defffffffc54fffffffcfc000000005cfffffffdee000000019a0000000536000000047200000000140000000222fffffffe38ffffffff580000000550000000049e00000006aafffffffe98fffffffdb200000000800000000264000000006afffffff6dc00000003dafffffff8c20000000856000000027400000002c2000000030a
    1	    4	    1	fffffffd5afffffffd8afffffffdf0000000009afffffffe0efffffffd2effffffff240000000408fffffffd7cfffffffcc6fffffffc06fffffffb5afffffff98600000003b8000000021e0000000084fffffffa80fffffffc94fffffffd2efffffffbe6fffffffcc80000000092000000037cfffffffdb8fffffff8c2ffffffffa4fffffff9beffffffffba0000000146fffffffd50fffffffa12fffffffe8efffffff48efffffff86afffffff710fffffff2aafffffff946fffffff8fefffffff1d4fffffff774fffffff508fffffff5d2fffffff8cefffffff0d6fffffff76afffffff874fffffff6cefffffff534fffffff86cfffffff424fffffff622ffffffee2efffffff9a4fffffff536fffffff30cfffffff124fffffff436fffffff640fffffffab2fffffff8eefffffff696fffffff928fffffff836fffffff9b6
    1	    4	    1	fffffff5320000000096fffffffd4cfffffffe3efffffffd8a0000000086fffffffb74fffffffff0fffffffde4fffffff91e0000000012fffffffefa00000000a6fffffffe1cfffffffe320000000360fffffffb74000000033000000000260000000026fffffff9300000000122ffffffff20fffffffbc8fffffffc22fffffffca4ffffffffcefffffffb8efffffff8aefffffff9ccfffffffcdefffffffd46fffffff97efffffffa66fffffffa08fffffffa1afffffff88efffffff332fffffff5bcfffffff1a8fffffff75cfffffff506fffffff33efffffff67afffffff4eaffffffeee0fffffff536fffffff5e4fffffff910fffffff704fffffff72afffffffbd6fffffff290fffffff0e2fffffff0ecfffffff318fffffff18affffffee90fffffff6aafffffff5dafffffffc7efffffffdfcfffffffc26fffffffeba
    1	    4	    1	000000025afffffff77afffffffe48fffffffbb6fffffffdd2fffffffbcefffffffc30ffffffff58fffffff890fffffffe8afffffff89afffffffedefffffff746fffffffba0fffffff456fffffff9a4fffffffc94fffffffbf4fffffff79efffffffacafffffff884fffffff952fffffffb64fffffffba40000000462fffffffd18fffffff8fefffffffb0efffffffc7afffffffc7cfffffff7f2fffffff94afffffffc86fffffffcde000000026cfffffffa3efffffff766fffffffa9afffffff9c4fffffffd04ffffffffa0fffffffb66fffffff7fafffffffd1afffffff756fffffff9bcfffffff68afffffff984fffffffe34fffffff6d8fffffff702fffffff47afffffff8b0fffffff6fefffffffe28fffffffe74fffffffb22fffffffc90fffffffa5a000000021afffffffe6a00000001c0fffffffd5efffffff84a
